I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
111  39.48418727 -000.48960048
111  39.48420467 -000.48958230
111  39.48438050 -000.48987020
111  39.48346939 -000.49080505
111  39.48292518 -000.48992222
113  39.48231950 -000.48907623
111  39.48354063 -000.49020055
111  39.48344695 -000.49004796
111  39.48343671 -000.49005818
111  39.48339580 -000.49009897
111  39.48320413 -000.49029009
111  39.48319135 -000.49030284
111  39.48328904 -000.49045369
111  39.48330182 -000.49044094
113  39.48348947 -000.49025156
111  39.48372263 -000.49049357
111  39.48363564 -000.49035139
111  39.48340279 -000.49059760
113  39.48348843 -000.49073111
111  39.48382032 -000.49038607
111  39.48372798 -000.49024042
111  39.48368516 -000.49028377
113  39.48377616 -000.49043462
110 2 0.00 38.0000 S3 extention concret
111  39.48785828 -000.48602329
111  39.48777294 -000.48607730
111  39.48716965 -000.48669744
111  39.48707904 -000.48687305
111  39.48677236 -000.48718813
111  39.48673984 -000.48713595
111  39.48653229 -000.48733965
111  39.48648398 -000.48725409
111  39.48642817 -000.48730271
111  39.48639142 -000.48724032
111  39.48644820 -000.48718895
111  39.48641302 -000.48712592
111  39.48654468 -000.48698242
111  39.48651912 -000.48685097
111  39.48645407 -000.48671049
111  39.48648117 -000.48667637
111  39.48658108 -000.48680582
111  39.48673906 -000.48664526
111  39.48666936 -000.48649173
111  39.48669415 -000.48646464
111  39.48679250 -000.48658606
111  39.48690479 -000.48647066
111  39.48710692 -000.48642450
111  39.48737955 -000.48614414
111  39.48741531 -000.48610737
113  39.48771953 -000.48579107
110 1 0.00 0.0000 south pad acess twy
111  39.48272247 -000.47806241 3
112  39.48287942 -000.47813303  39.48296187 -000.47813940
111  39.48287942 -000.47813303 3
111  39.48360207 -000.47814801 3
111  39.48367530 -000.47802566 3
111  39.48354811 -000.47767861
111  39.48364623 -000.47761759
111  39.48374082 -000.47755877 3
111  39.48392003 -000.47802067 3
111  39.48413586 -000.47803066 3
111  39.48412430 -000.47866733 3
111  39.48369071 -000.47865984 3
111  39.48360785 -000.47843264 3
111  39.48287172 -000.47841516
112  39.48287172 -000.47841516  39.48279041 -000.47842015 3
111  39.48271084 -000.47851401
113  39.48271725 -000.47826494
110 1 0.00 116.0000 South Asphalt
111  39.49706550 -000.50276776
111  39.49430878 -000.49551824
112  39.49410772 -000.49539198  39.49403064 -000.49542444
111  39.49410772 -000.49539198
111  39.49385335 -000.49550186
111  39.49372231 -000.49557927
111  39.49257379 -000.49630094
112  39.49239264 -000.49630843  39.49228452 -000.49626272
111  39.49239264 -000.49630843
111  39.49205342 -000.49614571
111  39.49181260 -000.49596632
112  39.49145417 -000.49544444  39.49131927 -000.49510234
111  39.49145417 -000.49544444
111  39.48785828 -000.48602329
111  39.48771953 -000.48579107
111  39.48775229 -000.48575362
111  39.48718975 -000.48424118
112  39.48709340 -000.48421690  39.48702649 -000.48427065
111  39.48709340 -000.48421690
111  39.48691228 -000.48439018
111  39.48647742 -000.48483105
111  39.48630412 -000.48500800
111  39.48613030 -000.48518549
111  39.48596181 -000.48535753
111  39.48579125 -000.48553168
111  39.48562780 -000.48569858
111  39.48551197 -000.48581685
111  39.48537751 -000.48595415
111  39.48535944 -000.48597260
111  39.48526656 -000.48606743
111  39.48512973 -000.48620714
111  39.48510522 -000.48623217
111  39.48501822 -000.48632194
111  39.48488447 -000.48645757
111  39.48477057 -000.48657388
111  39.48463818 -000.48670906
111  39.48452279 -000.48682687
111  39.48440262 -000.48694958
111  39.48438878 -000.48696371
111  39.48427607 -000.48707880
111  39.48423145 -000.48712436
111  39.48414175 -000.48721595
111  39.48403865 -000.48732121
111  39.48402991 -000.48733014
111  39.48389531 -000.48746758
111  39.48378214 -000.48758314
111  39.48364961 -000.48771846
111  39.48353777 -000.48783265
111  39.48340228 -000.48797100
111  39.48329148 -000.48808413
111  39.48315599 -000.48822248
111  39.48304563 -000.48833516
111  39.48290689 -000.48847683
111  39.48279816 -000.48858785
111  39.48255984 -000.48883119
111  39.48231950 -000.48907623
111  39.48231341 -000.48908281
111  39.48203129 -000.48867835
111  39.48231214 -000.48839372
111  39.48510787 -000.48556036
111  39.48669294 -000.48395394
111  39.48693443 -000.48370921
112  39.48693443 -000.48370921  39.48696119 -000.48368031
111  39.48696494 -000.48365095
111  39.48651529 -000.48247534
111  39.48624711 -000.48193019
112  39.48617003 -000.48187193  39.48611543 -000.48186360
111  39.48617003 -000.48187193
111  39.48564973 -000.48180951
111  39.48300324 -000.48190317
111  39.48299199 -000.48191357
111  39.48296148 -000.48196767
111  39.48296469 -000.48185739
111  39.48291661 -000.48185531
111  39.48214891 -000.48182203
111  39.48215192 -000.48168759
111  39.48216488 -000.48110920
111  39.48217666 -000.48058382
111  39.48218840 -000.48005997
111  39.48220008 -000.47953859
111  39.48221184 -000.47901374
111  39.48222348 -000.47849437
111  39.48223518 -000.47797225
111  39.48225027 -000.47722732
111  39.48227256 -000.47612739 3
111  39.48270615 -000.47613987 3
111  39.48269975 -000.47641206 3 102
111  39.48266449 -000.47791177
111  39.48264656 -000.47867475 3 102
111  39.48259213 -000.48098979 3 102
111  39.48264031 -000.48133309
111  39.48267724 -000.48140591
111  39.48531570 -000.48131642
111  39.48584243 -000.48119158
112  39.48584243 -000.48119158  39.48589703 -000.48117493
111  39.48589864 -000.48106257
111  39.48573002 -000.48039883
111  39.48183897 -000.47017662
112  39.48174904 -000.47013709  39.48169605 -000.47016622
111  39.48170408 -000.47018702
111  39.48159488 -000.47599603
111  39.48166233 -000.47606469
111  39.48166233 -000.47611671
111  39.48147529 -000.47610811
111  39.48137208 -000.47610337
111  39.48127033 -000.47609869
111  39.48116450 -000.47609382
111  39.48133473 -000.46914883
111  39.48131546 -000.46903024
112  39.48129940 -000.46880762  39.48126377 -000.46871266
111  39.48129940 -000.46880762
111  39.48118217 -000.46846640
111  39.48126246 -000.46842687
111  39.48123677 -000.46834365
111  39.48141823 -000.46823338
111  39.48143108 -000.46825418
111  39.48154349 -000.46825002
111  39.48172014 -000.46818344
111  39.48176992 -000.46815015
112  39.48195138 -000.46786511  39.48199153 -000.46764664
111  39.48213124 -000.46756758
111  39.48282980 -000.46713896
112  39.48303535 -000.46720762  39.48316864 -000.46729917
111  39.48303535 -000.46720762
112  39.48303535 -000.46720762  39.48316864 -000.46725962
111  39.48321682 -000.46722011
112  39.48323127 -000.46715769  39.48321200 -000.46713480
111  39.48323127 -000.46715769
111  39.48317346 -000.46712648
111  39.48323288 -000.46688096
111  39.48329229 -000.46690385
112  39.48336050 -000.46687715  39.48337607 -000.46684397
111  39.48337008 -000.46679374
111  39.48316125 -000.46620946
111  39.48354624 -000.46594827
111  39.48343403 -000.46565389
111  39.48350063 -000.46561075
111  39.48383018 -000.46642675
112  39.48383018 -000.46642675  39.48393617 -000.46668475
111  39.48416902 -000.46662233
112  39.48497678 -000.46661192  39.48540394 -000.46673677
112  39.48595476 -000.46738178  39.48620688 -000.46769780
111  39.48649273 -000.46831811
111  39.48698235 -000.46954916
111  39.48700709 -000.46957006
111  39.48706893 -000.46964114
111  39.48718887 -000.46971988
111  39.48719638 -000.46970776
112  39.48715196 -000.46960509  39.48712619 -000.46953350
111  39.48715196 -000.46960509
111  39.48703100 -000.46924931
112  39.48705506 -000.46924166  39.48703570 -000.46922577
111  39.48707915 -000.46922710
111  39.48711288 -000.46934362
112  39.48711288 -000.46934362  39.48714993 -000.46944861
111  39.48717605 -000.46946985
111  39.48718542 -000.46944347
111  39.48723689 -000.46946617
111  39.48722750 -000.46950238
111  39.48736870 -000.46959955
112  39.48736870 -000.46959955  39.48739695 -000.46960015
111  39.48740597 -000.46959199
111  39.48739955 -000.46957392
111  39.48741257 -000.46956047
112  39.48741257 -000.46956047  39.48736363 -000.46948939
111  39.48729903 -000.46925741
111  39.48728027 -000.46925177
111  39.48728095 -000.46922013
112  39.48732164 -000.46924374  39.48731131 -000.46920528
111  39.48736179 -000.46925623
111  39.48741639 -000.46943934
112  39.48748223 -000.46950592  39.48751274 -000.46951841
111  39.48753843 -000.46948511
111  39.48755931 -000.46942269
111  39.48749187 -000.46938107
111  39.48753362 -000.46926663
111  39.48761231 -000.46930825
111  39.48769902 -000.46906272
112  39.48781786 -000.46900654  39.48787888 -000.46904607
111  39.48781786 -000.46900654
111  39.48823860 -000.46924166
112  39.48823860 -000.46924166  39.48830926 -000.46927912
111  39.48829320 -000.46934154
111  39.48817752 -000.46969877
111  39.48835422 -000.46979307
111  39.48835904 -000.47002611
111  39.48844681 -000.47006678
111  39.48842895 -000.47016271
111  39.48835262 -000.47014264
111  39.48829687 -000.47022519
111  39.48819292 -000.47025924
111  39.48812779 -000.47027443
111  39.48810072 -000.47027485
111  39.48804248 -000.47026975
111  39.48799505 -000.47025846
111  39.48762659 -000.47000405
111  39.48752524 -000.47024222
111  39.48882221 -000.47115545
111  39.48918576 -000.47231579
111  39.48913669 -000.47241261
111  39.48909516 -000.47242654
111  39.48910722 -000.47250184
111  39.48906316 -000.47256977
111  39.48898469 -000.47262304
111  39.48883125 -000.47256828
111  39.48859081 -000.47242450
111  39.48848876 -000.47270739
111  39.48810960 -000.47294726
111  39.48802596 -000.47326227
111  39.48953370 -000.47721871
111  39.48977681 -000.47732564
111  39.49016225 -000.47708003
111  39.49025077 -000.47702362
111  39.49043399 -000.47750325
111  39.49054970 -000.47780616
111  39.49064252 -000.47804914
111  39.49179372 -000.48106273
111  39.49188696 -000.48130684
111  39.49232969 -000.48246579
111  39.49231946 -000.48247295
111  39.49256814 -000.48312757
111  39.49258153 -000.48312035
111  39.49283985 -000.48379941
111  39.49300976 -000.48424608
111  39.49309006 -000.48419405
111  39.49311178 -000.48424378
111  39.49331198 -000.48411891
111  39.49333317 -000.48416949
111  39.49357628 -000.48401775
111  39.49359858 -000.48406977
111  39.49383501 -000.48391515
111  39.49385508 -000.48396284
111  39.49409931 -000.48381254
111  39.49411938 -000.48386457
111  39.49428220 -000.48376052
111  39.49350714 -000.48173592
111  39.49349259 -000.48174457
111  39.49345577 -000.48176648
111  39.49342134 -000.48178627
111  39.49338893 -000.48180529
111  39.49292835 -000.48060007
111  39.49441156 -000.47966075
111  39.49346141 -000.47716071
111  39.49348930 -000.47714481
111  39.49345918 -000.47706099
111  39.49349710 -000.47703498
111  39.49347368 -000.47697862
111  39.49396994 -000.47666214
111  39.49355256 -000.47556708
111  39.49329191 -000.47488322
111  39.49322388 -000.47485143
111  39.49270308 -000.47517658
111  39.49274881 -000.47531097
111  39.49256480 -000.47542947
112  39.49239306 -000.47567080  39.49226816 -000.47576184
111  39.49215106 -000.47568525
111  39.49203285 -000.47576762
111  39.49190750 -000.47545289
111  39.49184884 -000.47530520
111  39.49113846 -000.47475029
111  39.49103252 -000.47481099
111  39.49102249 -000.47468671
111  39.49116711 -000.47465302
111  39.49122099 -000.47458122
111  39.49109720 -000.47439481
111  39.49103141 -000.47444972
111  39.49092658 -000.47418239
111  39.49098903 -000.47413904
111  39.49080692 -000.47403650
111  39.49080168 -000.47403355
111  39.49076914 -000.47393675
111  39.49073524 -000.47383590
111  39.49063917 -000.47388793
111  39.49062546 -000.47385678
111  39.49070901 -000.47381667
111  39.49067544 -000.47369635
111  39.49057261 -000.47341614
111  39.49059814 -000.47340656
111  39.49059525 -000.47336705
111  39.49057945 -000.47329403
111  39.49064430 -000.47327472
111  39.49062717 -000.47316279
111  39.49062553 -000.47312090
111  39.49062318 -000.47306844
111  39.49064107 -000.47306577
111  39.49067163 -000.47305277
111  39.49067049 -000.47299919
111  39.49066910 -000.47298045
112  39.49066910 -000.47298045  39.49066498 -000.47297943
111  39.49066322 -000.47296647
111  39.49066089 -000.47290794
112  39.49067426 -000.47288939  39.49068727 -000.47288818
111  39.49067426 -000.47288939
111  39.49070380 -000.47288724
111  39.49068811 -000.47265955
111  39.49065837 -000.47263306
111  39.49057380 -000.47253552
111  39.49054500 -000.47240667
111  39.49048459 -000.47242594
111  39.49044463 -000.47222002
111  39.49041441 -000.47211405
111  39.49039816 -000.47211405
111  39.49039816 -000.47208153
111  39.49033961 -000.47210441
111  39.49029427 -000.47192977
111  39.49035077 -000.47191415
111  39.49035216 -000.47186124
111  39.49020348 -000.47190217
111  39.49019028 -000.47182907
111  39.49030034 -000.47179631
111  39.49028990 -000.47173348
111  39.49030301 -000.47173072
111  39.49030053 -000.47164862
111  39.49001528 -000.47164562
111  39.49001342 -000.47161672
111  39.48977180 -000.47161310
111  39.48977180 -000.47141200
111  39.49029839 -000.47141306
111  39.49029868 -000.47142204
111  39.49052118 -000.47141291
111  39.49052048 -000.47125540
111  39.49052173 -000.47114461
111  39.49063573 -000.47114263
112  39.49060303 -000.47146419  39.49059839 -000.47154949
111  39.49059295 -000.47172015
111  39.49036899 -000.47178576
111  39.49036000 -000.47172415
111  39.49029651 -000.47173860
111  39.49030735 -000.47180281
111  39.49019815 -000.47183492
111  39.49020962 -000.47189096
111  39.49059311 -000.47177981
112  39.49063844 -000.47198152  39.49066207 -000.47207039
111  39.49069475 -000.47216177
111  39.49053656 -000.47227784
111  39.49060471 -000.47243238
111  39.49065273 -000.47239625
111  39.49062485 -000.47232701
111  39.49072553 -000.47225275
112  39.49080204 -000.47251149  39.49082915 -000.47263493
111  39.49082499 -000.47280774
111  39.49091000 -000.47280895
111  39.49091233 -000.47286138
111  39.49067430 -000.47289575
112  39.49067430 -000.47289575  39.49066318 -000.47289627
111  39.49066519 -000.47290994
111  39.49066695 -000.47296398
112  39.49067330 -000.47297619  39.49067891 -000.47297619
111  39.49067330 -000.47297619
111  39.49067498 -000.47299856
111  39.49067557 -000.47305678
111  39.49064207 -000.47307017
111  39.49062681 -000.47307208
111  39.49062907 -000.47312010
111  39.49064881 -000.47311832
111  39.49064833 -000.47309497
111  39.49064212 -000.47309434
111  39.49067409 -000.47308150
111  39.49069518 -000.47307928
111  39.49069388 -000.47305804
111  39.49069020 -000.47299796
111  39.49070875 -000.47299597
111  39.49070733 -000.47297338
111  39.49091573 -000.47294889
112  39.49091573 -000.47294889  39.49091728 -000.47301813
111  39.49097283 -000.47340857
111  39.49075985 -000.47348584
111  39.49075670 -000.47346855
111  39.49074566 -000.47343798
111  39.49074126 -000.47341356
111  39.49071997 -000.47342008
111  39.49069198 -000.47344450
111  39.49068252 -000.47340473
111  39.49070880 -000.47339499
111  39.49069326 -000.47332474
111  39.49064912 -000.47333929
111  39.49068009 -000.47347223
111  39.49069768 -000.47346644
111  39.49072847 -000.47344617
111  39.49073730 -000.47347522
111  39.49074334 -000.47349544
112  39.49074334 -000.47349544  39.49073871 -000.47350295
111  39.49074153 -000.47351470
111  39.49075288 -000.47356411
112  39.49076450 -000.47356813  39.49077422 -000.47356467
111  39.49076450 -000.47356813
111  39.49088841 -000.47352598
112  39.49099478 -000.47385832  39.49102963 -000.47394780
111  39.49109289 -000.47409394
111  39.49099953 -000.47418329
112  39.49099953 -000.47418329  39.49099279 -000.47419139
111  39.49099648 -000.47420441
111  39.49102191 -000.47425195
112  39.49102889 -000.47425660  39.49103248 -000.47425406
111  39.49102889 -000.47425660
111  39.49104062 -000.47427868
111  39.49106152 -000.47432326
111  39.49103645 -000.47435507
111  39.49102161 -000.47436836
111  39.49104485 -000.47440950
111  39.49106073 -000.47439395
111  39.49104950 -000.47437439
111  39.49107394 -000.47434155
111  39.49108976 -000.47432574
111  39.49107761 -000.47430469
111  39.49105720 -000.47426400
111  39.49107329 -000.47424680
111  39.49106292 -000.47422897
111  39.49119280 -000.47410398
112  39.49131274 -000.47430839  39.49135404 -000.47436609
111  39.49142084 -000.47444662
111  39.49143272 -000.47442965
111  39.49144377 -000.47444280
111  39.49132105 -000.47462581
112  39.49130943 -000.47466093  39.49131640 -000.47467297
111  39.49130943 -000.47466093
111  39.49134055 -000.47469791
112  39.49134055 -000.47469791  39.49135294 -000.47470895
111  39.49136365 -000.47468929
111  39.49151591 -000.47446319
111  39.49156319 -000.47451852
111  39.49151139 -000.47461051
111  39.49152026 -000.47462129
111  39.49151492 -000.47463158
112  39.49151492 -000.47463158  39.49174284 -000.47486747
111  39.49200028 -000.47496378
112  39.49200028 -000.47496378  39.49197888 -000.47505841
111  39.49199467 -000.47514173
112  39.49207487 -000.47537597  39.49215594 -000.47555704
112  39.49229500 -000.47555990  39.49233798 -000.47554920
111  39.49238719 -000.47548633
112  39.49245977 -000.47532120  39.49249651 -000.47520422
111  39.49250041 -000.47509690
111  39.49251203 -000.47508787
112  39.49251203 -000.47508787  39.49252597 -000.47494637
111  39.49242994 -000.47477075
111  39.49244000 -000.47474767
111  39.49255230 -000.47482394
111  39.49257011 -000.47477777
111  39.49264446 -000.47477978
111  39.49264833 -000.47475469
112  39.49284284 -000.47469231  39.49292726 -000.47464012
111  39.49298753 -000.47458007
111  39.49307350 -000.47470853
112  39.49312538 -000.47471957  39.49316023 -000.47469849
111  39.49312538 -000.47471957
111  39.49319741 -000.47467340
112  39.49319741 -000.47467340  39.49323536 -000.47464731
111  39.49323071 -000.47461219
111  39.49323536 -000.47456101
111  39.49322870 -000.47446235
111  39.49322870 -000.47446235
111  39.49327181 -000.47443921
111  39.49327181 -000.47443921
111  39.49331369 -000.47455849
111  39.49334295 -000.47454264
111  39.49330171 -000.47442315
111  39.49333704 -000.47440392
111  39.49336624 -000.47448875
111  39.49343206 -000.47449377
111  39.49345529 -000.47455971
111  39.49360329 -000.47446981
111  39.49366110 -000.47461065
111  39.49352004 -000.47469755
111  39.49472615 -000.47785723
112  39.49480843 -000.47786141  39.49486813 -000.47783771
111  39.49480843 -000.47786141
111  39.49482618 -000.47792413
112  39.49482618 -000.47792413  39.49477724 -000.47795689
111  39.49478046 -000.47799661
111  39.49498429 -000.47852488
111  39.49520646 -000.47866893
111  39.49531143 -000.47894613
111  39.49517910 -000.47902664
111  39.49532311 -000.47941207
112  39.49532311 -000.47941207  39.49542228 -000.47965195
111  39.49560046 -000.47969710
112  39.49556158 -000.47970479  39.49553721 -000.47970399
111  39.49556158 -000.47970479
112  39.49556158 -000.47970479  39.49544130 -000.47973723
111  39.49548176 -000.47984904
111  39.49543928 -000.47993198
111  39.49536485 -000.48030478
111  39.49461106 -000.48079239
111  39.49450076 -000.48082826
111  39.49434014 -000.48093202
111  39.49431797 -000.48098537
111  39.49350254 -000.48150791
111  39.49360810 -000.48178877
111  39.49362641 -000.48177639
111  39.49369445 -000.48193867
111  39.49375394 -000.48190257
111  39.49379203 -000.48199905
111  39.49371086 -000.48205379
111  39.49382294 -000.48234747
111  39.49456531 -000.48187980
111  39.49460397 -000.48197552
111  39.49452461 -000.48202551
111  39.49412037 -000.48228013
111  39.49386208 -000.48244282
111  39.49427821 -000.48354243
111  39.49437926 -000.48396445
111  39.49309244 -000.48445352
111  39.49306945 -000.48440231
111  39.49301035 -000.48443699
111  39.49290106 -000.48451069
112  39.49290106 -000.48451069  39.49283638 -000.48455549
111  39.49274130 -000.48466685
111  39.49280861 -000.48491974
111  39.49517897 -000.49114061
111  39.49529482 -000.49144466
111  39.49541075 -000.49174890
111  39.49552158 -000.49203978
111  39.49563661 -000.49234166
111  39.49575265 -000.49264620
111  39.49586468 -000.49294022
111  39.49598098 -000.49324545
111  39.49609601 -000.49354733
111  39.49620536 -000.49383630
111  39.49632029 -000.49413800
111  39.49643758 -000.49444586
111  39.49654966 -000.49474009
111  39.49666467 -000.49504199
111  39.49677704 -000.49533892
111  39.49775449 -000.49790914
111  39.49785968 -000.49818531
111  39.49796508 -000.49846205
111  39.49806762 -000.49873125
111  39.49817212 -000.49900562
111  39.49827806 -000.49928376
111  39.49838096 -000.49955395
111  39.49848532 -000.49982794
112  39.49852745 -000.49999472  39.49854450 -000.50009667
111  39.49852745 -000.49999472
112  39.49852745 -000.49999472  39.49853583 -000.50004481
112  39.49854284 -000.50016857  39.49854341 -000.50023328
111  39.49854284 -000.50016857
112  39.49854284 -000.50016857  39.49854331 -000.50022219
112  39.49852994 -000.50033923  39.49852012 -000.50039876
111  39.49852994 -000.50033923
112  39.49852994 -000.50033923  39.49852093 -000.50039383
112  39.49848539 -000.50050670  39.49846412 -000.50056325
111  39.49848539 -000.50050670
112  39.49848539 -000.50050670  39.49846674 -000.50055627
112  39.49841218 -000.50065502  39.49838164 -000.50070401
111  39.49841218 -000.50065502
112  39.49841218 -000.50065502  39.49838653 -000.50069617
112  39.49832070 -000.50077624  39.49828514 -000.50081571
111  39.49832070 -000.50077624
112  39.49832070 -000.50077624  39.49829798 -000.50080146
112  39.49824588 -000.50085037  39.49821865 -000.50087452
111  39.49824588 -000.50085037
111  39.49820541 -000.50087592
111  39.49803238 -000.50098516
111  39.49786252 -000.50109355
112  39.49786252 -000.50109355  39.49781618 -000.50112124
112  39.49773103 -000.50115423  39.49768986 -000.50116763
111  39.49773103 -000.50115423
112  39.49773103 -000.50115423  39.49768786 -000.50116828
112  39.49761136 -000.50117815  39.49757493 -000.50118078
