113  46.97841727  008.40839784 
110   1 0.00  49.37 xxx
111  46.97405741  008.39331984 
111  46.97925104  008.39933047 
111  46.97916553  008.39894000 
113  46.97416752  008.39311432 
110   1 0.00  62.37 xxx
111  46.97818377  008.40273138 
111  46.97845472  008.40349008 
111  46.97861268  008.40336888 
113  46.97834173  008.40261018 
110   1 0.00 152.79 xxx
111  46.97827934  008.40243260 
111  46.97804759  008.40260725 
111  46.97812912  008.40283966 
113  46.97836086  008.40266501 
110   1 0.00  62.37 xxx
111  46.97150635  008.38543126 
111  46.97399897  008.39317113 
111  46.97416020  008.39305960 
113  46.97166758  008.38531972 
110   1 0.00 152.17 xxx
111  46.97171236  008.38417197 
111  46.96760283  008.38716733 
111  46.96769051  008.38742099 
113  46.97179560  008.38440304 
110   1 0.00  97.47 xxx
111  46.97517707  008.38407262 
111  46.97422257  008.39310982 
111  46.97439397  008.39317670 
113  46.97535466  008.38411100 
110   1 0.00 151.57 xxx
111  46.97725398  008.39960907 
111  46.97585847  008.40070618 
111  46.97593848  008.40093956 
113  46.97722766  008.39992402 
110   1 0.00   9.64 xxx
111  46.97413785  008.39107106 
111  46.97458675  008.39118282 
111  46.97461661  008.39092520 
113  46.97416770  008.39081344 
110   1 0.00  62.17 xxx
111  46.97164949  008.38422496 
111  46.97191329  008.38495729 
111  46.97207096  008.38483530 
113  46.97189388  008.38430364 
110   1 0.00  45.36 xxx
111  46.97172917  008.39005286 
111  46.97211464  008.39062493 
111  46.97233128  008.39031140 
113  46.97194581  008.38973933 
110   1 0.00  44.42 xxx
111  46.97263235  008.39187825 
111  46.97298500  008.39238471 
111  46.97319810  008.39206601 
113  46.97284546  008.39155955 
110   1 0.00 151.67 xxx
111  46.97405696  008.39311972 
111  46.97346317  008.39357270 
111  46.97353242  008.39378630 
113  46.97411101  008.39334973 
110   1 0.00  41.57 xxx
111  46.97061111  008.38884325 
111  46.97407104  008.39334050 
111  46.97418934  008.39314501 
113  46.97072942  008.38864776 
110   1 0.00 150.09 xxx
111  46.96854168  008.39096417 
111  46.96825399  008.39120672 
111  46.96834289  008.39143321 
113  46.96863059  008.39119066 
110   1 0.00 150.09 xxx
111  46.97098013  008.39844551 
111  46.97069244  008.39868806 
111  46.97078134  008.39891455 
113  46.97106904  008.39867200 
110   1 0.00   9.64 xxx
111  46.97435489  008.38892580 
111  46.97474971  008.38902408 
111  46.97477956  008.38876646 
113  46.97438474  008.38866818 
110   4 0.00 151.97 xxx
111  46.97850812  008.39874896 
111  46.97721838  008.39975256 
111  46.97721426  008.39982746 
113  46.97852874  008.39880574 
110   1 0.00  62.37 xxx
111  46.97626776  008.39982216 
111  46.97649673  008.40046329 
111  46.97665469  008.40034210 
113  46.97642572  008.39970097 
14   46.97154159  008.40227164 0030 0 Tower
15   46.97372474  008.40580103   0.00 Business Aviation
15   46.97136298  008.40065094 314.18 General Aviation
15   46.97198418  008.38469945 250.00 Hangar
15   46.97646964  008.40013877 353.81 Military
15   46.97519309  008.38435494  90.00 Pilatus Corp.
18   46.97521306  008.39782236 1 Light beacon
19   46.97847277  008.40813819 1 Windsock
19   46.97041714  008.38576064 1 Windsock
19   46.97498761  008.40574883 1 Windsock
19   46.96909932  008.38997461 1 Windsock
54 11962 TWR


130 Airport Boundary
111  046.96740723  008.38798141
111  046.96760178  008.38716698
111  046.97649384  008.37853336
111  046.97882462  008.38818264
111  046.98015213  008.40232182
111  046.97883606  008.40835381
111  046.97835159  008.40877151
111  046.97647476  008.41001892
111  046.97602844  008.41022110
111  046.97529984  008.40936852
111  046.97039413  008.40135193
113  046.96777725  008.39040852
99
