A
1000 Generated by WorldEditor

17      6 0 0 KJRB Downtown Manhattan Heliport
111  40.70119813 -074.00791554 20
112  40.70125565 -074.00796178  40.70129834 -074.00795882 20
111  40.70130958 -074.00792384 20
112  40.70131767 -074.00785804  40.70131093 -074.00782366 20
111  40.70129070 -074.00780944 20
112  40.70127093 -074.00779817  40.70126060 -074.00779580 20
115  40.70124936 -074.00779699
120 Linear Feature 14
111  40.70111319 -074.00810938 20
112  40.70117071 -074.00815562  40.70121341 -074.00815266 20
111  40.70122464 -074.00811768 20
112  40.70123273 -074.00805189  40.70122599 -074.00801750 20
111  40.70120577 -074.00800328 20
112  40.70118599 -074.00799201  40.70117566 -074.00798964 20
115  40.70116442 -074.00799083
120 Linear Feature 14
111  40.70102999 -074.00829999 20
112  40.70108752 -074.00834622  40.70113021 -074.00834326 20
111  40.70114144 -074.00830828 20
112  40.70114953 -074.00824249  40.70114279 -074.00820811 20
111  40.70112257 -074.00819388 20
112  40.70110280 -074.00818261  40.70109246 -074.00818024 20
115  40.70108122 -074.00818143
120 Linear Feature 37
111  40.70099213 -074.00839004 1
112  40.70103563 -074.00838743  40.70105590 -074.00839917 1
111  40.70105936 -074.00841482 1
112  40.70106480 -074.00846438  40.70105936 -074.00849046 1
111  40.70104404 -074.00849894 1
112  40.70100350 -074.00850676  40.70098274 -074.00850154 1
111  40.70097285 -074.00847676 1
112  40.70096741 -074.00845264  40.70096642 -074.00844286 1
115  40.70096692 -074.00844221
120 Linear Feature 35
111  40.70143967 -074.00895721 1
111  40.70102448 -074.00864650 1
111  40.70144565 -074.00768470 1
111  40.70143177 -074.00767446 1
111  40.70101330 -074.00862828 1
111  40.70083828 -074.00850156 1
111  40.70082907 -074.00852066 1
111  40.70100475 -074.00865171 1
111  40.70093961 -074.00880446 1
111  40.70095474 -074.00881401 1
111  40.70101856 -074.00867080 1
111  40.70117385 -074.00878450 1
111  40.70110936 -074.00892944 1
111  40.70112450 -074.00894245 1
111  40.70118766 -074.00879752 1
111  40.70141729 -074.00896849 1
111  40.70136532 -074.00908739 1
111  40.70127057 -074.00901709 1
111  40.70126793 -074.00904053 1
111  40.70135742 -074.00910649 1
111  40.70133505 -074.00915683 1
111  40.70134294 -074.00918633 1
111  40.70138045 -074.00920716 1
113  40.70147322 -074.00898411 1
14  40.70137897 -074.00911445  26.25 0 New Tower Viewpoint 27
1300  40.70071464 -074.00856473  59.90 tie_down helos Main helipad 1
1300  40.70119770 -074.00900825  58.13 tie_down props Helipad parking 2
1300  40.70102587 -074.00888238  60.44 tie_down helos Helipad parking 3
19  40.70145309 -074.00894347 1 New Windsock 63
99
