A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

111 -34.45228716  150.49104215 
111 -34.45227198  150.49120169 
111 -34.45197851  150.49114646 
111 -34.45177106  150.49216503 
111 -34.45207465  150.49225707 
111 -34.44958664  150.50343892 
112 -34.44916420  150.50398832 -34.44898665  150.50413681 
112 -34.44850298  150.50435211 -34.44819686  150.50427787 
112 -34.44805503  150.50424118 -34.44797020  150.50428690 
111 -34.44781626  150.50448501 
111 -34.44738898  150.50402402 
111 -34.44791051  150.50362399 
112 -34.44809273  150.50318586 -34.44815871  150.50290012 
111 -34.44887615  150.49914503 
111 -34.44934270  150.49823562 
112 -34.44942794  150.49788562 -34.44942414  150.49771966 
112 -34.44946596  150.49750760 -34.44950778  150.49747533 
112 -34.44950397  150.49736930 -34.44944695  150.49737852 
111 -34.44932910  150.49733703 
112 -34.44956860  150.49694519 -34.44963323  150.49682072 
112 -34.44994495  150.49579271 -34.44995636  150.49565441 
112 -34.45011527  150.49462456 -34.45015201  150.49427562 
112 -34.45058323  150.49158139 -34.45071361  150.49093909 
113 -34.45081140  150.49056359 
14  -34.44984690  150.49736642    6 0 New Tower Viewpoint 18
15  -34.45133159  150.49465471 252.70 Hangers
19  -34.45087291  150.49208847 0 New Windsock 16
19  -34.44893184  150.50188043 0 New Windsock 17
51 12120 MELBOURNE CENTRE MULT
51 12670 MITTAGONG CTAF


130 Airport Boundary
111 -034.45323563  150.48823547
111 -034.45289993  150.48724365
111 -034.45198059  150.48757935
111 -034.45169830  150.48815918
111 -034.45081329  150.49057007
111 -034.44738770  150.50402832
111 -034.44781494  150.50448608
111 -034.44850159  150.50434875
111 -034.44916534  150.50398254
113 -034.44958496  150.50343323
99
