A
1000 Generated by WorldEditor

1      0 1 0 TFFJ St. Barthelemy - Gustaf I I I
110 1 0.00 0.0000 New Taxiway 7
111  17.90451986 -062.84720349 1
111  17.90446019 -062.84720342 1
112  17.90444286 -062.84719695  17.90443857 -062.84719071
111  17.90444114 -062.84718141
111  17.90444902 -062.84673815
113  17.90452297 -062.84673870 20
110 2 0.25 89.0000 Apron
111  17.90438546 -062.84701689
111  17.90443186 -062.84673736
111  17.90490074 -062.84674405
111  17.90497013 -062.84678281
112  17.90497015 -062.84704158  17.90497908 -062.84711142
112  17.90516690 -062.84752742  17.90512565 -062.84762707
111  17.90502784 -062.84766581
111  17.90485958 -062.84775028
112  17.90471740 -062.84761944  17.90464693 -062.84766359
111  17.90471740 -062.84761944
112  17.90471740 -062.84761944  17.90472034 -062.84762211
111  17.90455121 -062.84772159
111  17.90455207 -062.84733413
111  17.90451107 -062.84729522
111  17.90427494 -062.84729237
111  17.90393445 -062.84703800
114  17.90439868 -062.84715955  17.90439991 -062.84717703
112  17.90444298 -062.84719712  17.90444369 -062.84719968
112  17.90446017 -062.84720342  17.90446727 -062.84720342
111  17.90451982 -062.84720339
111  17.90452297 -062.84673864
113  17.90444897 -062.84673789
130 Airport Boundary 3
112  17.90349627 -062.84679310  17.90346407 -062.84654223
112  17.90351016 -062.84428469  17.90357588 -062.84413436
111  17.90414680 -062.84417230
112  17.90422087 -062.84120694  17.90422710 -062.84093867
111  17.90470904 -062.84134540
111  17.90464986 -062.84521463
112  17.90491817 -062.84571252  17.90501157 -062.84593826
114  17.90504198 -062.84665846  17.90505109 -062.84710085
120 Linear Feature 17
111  17.90387489 -062.84690080 20
115  17.90386537 -062.84689823
120 Linear Feature 17
111  17.90387911 -062.84690818 20
115  17.90385895 -062.84690269
120 Linear Feature 17
111  17.90388355 -062.84691583 20
115  17.90385223 -062.84690736
120 Linear Feature 17
111  17.90388820 -062.84692370 20
115  17.90384548 -062.84691204
120 Linear Feature 17
111  17.90374660 -062.84702755 20
115  17.90373294 -062.84702382
120 Linear Feature 17
111  17.90375367 -062.84702253 20
115  17.90372692 -062.84701529
120 Linear Feature 17
111  17.90376084 -062.84701744 20
115  17.90372069 -062.84700648
120 Linear Feature 17
111  17.90376812 -062.84701227 20
115  17.90371992 -062.84699917
120 Linear Feature 17
111  17.90377545 -062.84700708 20
115  17.90372722 -062.84699411
120 Linear Feature 17
111  17.90378269 -062.84700194 20
115  17.90373460 -062.84698899
120 Linear Feature 17
111  17.90379029 -062.84699655 20
115  17.90374233 -062.84698362
120 Linear Feature 17
111  17.90379793 -062.84699113 20
115  17.90375015 -062.84697819
120 Linear Feature 17
111  17.90380505 -062.84698607 20
115  17.90375741 -062.84697315
120 Linear Feature 17
111  17.90381200 -062.84698114 20
115  17.90376439 -062.84696831
120 Linear Feature 17
111  17.90381893 -062.84697623 20
115  17.90377139 -062.84696345
120 Linear Feature 17
111  17.90382562 -062.84697148 20
115  17.90377823 -062.84695871
120 Linear Feature 17
111  17.90383235 -062.84696671 20
115  17.90378500 -062.84695401
120 Linear Feature 17
111  17.90383872 -062.84696218 20
115  17.90379158 -062.84694944
120 Linear Feature 17
111  17.90384533 -062.84695750 20
115  17.90379826 -062.84694481
120 Linear Feature 17
111  17.90385173 -062.84695296 20
115  17.90380472 -062.84694033
120 Linear Feature 17
111  17.90385759 -062.84694880 20
115  17.90381071 -062.84693617
120 Linear Feature 17
111  17.90386332 -062.84694473 20
115  17.90381651 -062.84693214
120 Linear Feature 17
111  17.90386886 -062.84694080 20
115  17.90382214 -062.84692823
120 Linear Feature 17
111  17.90387427 -062.84693696 20
115  17.90382757 -062.84692447
120 Linear Feature 17
111  17.90388001 -062.84693289 20
115  17.90383341 -062.84692042
120 Linear Feature 17
111  17.90388581 -062.84692864 20
115  17.90383940 -062.84691626
120 Linear Feature 13
111  17.90388961 -062.84692608 20
111  17.90373926 -062.84703275 20
111  17.90371697 -062.84700122 20
115  17.90387118 -062.84689421
120 Linear Feature 11
112  17.90392846 -062.84610585  17.90390637 -062.84619694 51
112  17.90419302 -062.84641503  17.90430841 -062.84640602 51
116  17.90436860 -062.84621523  17.90437013 -062.84610664
120 Linear Feature 10
112  17.90387292 -062.84634099  17.90387590 -062.84619621 51
112  17.90374675 -062.84601757  17.90374938 -062.84582333 51
112  17.90375673 -062.84533789  17.90375887 -062.84520318 51
116  17.90382872 -062.84509215  17.90384902 -062.84496325
120 Linear Feature 9
111  17.90449518 -062.84725017 51
111  17.90427204 -062.84724628 51
112  17.90406269 -062.84704665  17.90394816 -062.84687512 51
112  17.90386796 -062.84668381  17.90386672 -062.84663138 51
111  17.90387292 -062.84634098 51
111  17.90394779 -062.84602400 51
111  17.90395676 -062.84535716 51
111  17.90382872 -062.84509215 51
112  17.90395473 -062.84462687  17.90405460 -062.84458771 51
112  17.90423869 -062.84452156  17.90425697 -062.84451532 51
116  17.90439973 -062.84432440  17.90440131 -062.84419339
120 Linear Feature 4
111  17.90401485 -062.84432609 1
115  17.90400951 -062.84429753
120 Linear Feature 3
111  17.90402721 -062.84429388 1
115  17.90399171 -062.84430120
120 Linear Feature 3
111  17.90403242 -062.84432247 1
115  17.90399691 -062.84432978
120 Linear Feature 2
112  17.90407322 -062.84438244  17.90412054 -062.84433661 1
112  17.90407682 -062.84424578  17.90406015 -062.84422642 1
112  17.90395204 -062.84424007  17.90390091 -062.84428360 1
114  17.90394509 -062.84437992  17.90396323 -062.84440053 1
120 Linear Feature 4
112  17.90414653 -062.84720726  17.90409437 -062.84715870 1
116  17.90391330 -062.84689157  17.90384156 -062.84676316
120 Linear Feature 9
111  17.90452226 -062.84684536 20
111  17.90486180 -062.84684925 20
111  17.90486238 -062.84710520 20
111  17.90501535 -062.84741787 20
112  17.90502316 -062.84744073  17.90502316 -062.84744957 20
111  17.90501208 -062.84745496 20
111  17.90477788 -062.84758235 20
112  17.90475123 -062.84759160  17.90474116 -062.84759117 20
111  17.90473202 -062.84757124 20
111  17.90462128 -062.84735244 20
112  17.90459463 -062.84734148  17.90458201 -062.84734679 20
111  17.90458190 -062.84736399 20
115  17.90458134 -062.84767058
120 Linear Feature 8
111  17.90452006 -062.84717321 20
111  17.90474156 -062.84717654 20
112  17.90475030 -062.84717411  17.90475370 -062.84717109 20
111  17.90475328 -062.84716511 20
111  17.90475373 -062.84698694 20
112  17.90475144 -062.84697613  17.90474881 -062.84697326 20
111  17.90474197 -062.84697347 20
115  17.90452142 -062.84697044
120 Taxi hold short
111  17.90403134 -062.84707146 4
115  17.90409418 -062.84701836
120 Taxi hold short
111  17.90402646 -062.84639918 4
115  17.90409295 -062.84630835
120 Taxi hold short
111  17.90411297 -062.84462572 4
115  17.90411301 -062.84450997
120 Taxi hold short
111  17.90449541 -062.84720346 4
115  17.90449496 -062.84729503
120 Linear Feature 8
111  17.90414611 -062.84726645 20
112  17.90379573 -062.84667331  17.90379672 -062.84646378 20
112  17.90378785 -062.84632247  17.90377297 -062.84626305 20
112  17.90360703 -062.84612128  17.90348998 -062.84611816
111  17.90367364 -062.84535984 20
112  17.90377992 -062.84493186  17.90378037 -062.84486759 20
115  17.90378334 -062.84458926
14  17.90354423 -062.84498943  52.49 0 St Barthelemy Is. Tower
1300  17.90370546 -062.84677274 359.23 misc turboprops|props|helos Parking 3
1300  17.90469924 -062.84677984 269.66 misc turboprops|props|helos GA Parking 6
1300  17.90458245 -062.84710821 269.64 misc turboprops|props|helos GA Parking 8
1300  17.90463313 -062.84702205 269.64 misc turboprops|props|helos GA Parking 7
1300  17.90464121 -062.84752793 358.24 misc turboprops|props|helos Hangar
1300  17.90507286 -062.84747569 -177.61 misc turboprops|props|helos GA Parking 2
1300  17.90492903 -062.84757986 -58.26 misc turboprops|props|helos GA Parking 1
1300  17.90375585 -062.84540285  89.18 misc turboprops|props|helos Gate 1
1300  17.90397734 -062.84722783  82.37 misc turboprops|props|helos Parking 1
1300  17.90385732 -062.84711431  59.15 misc turboprops|props|helos Parking 2
1300  17.90370892 -062.84640566   5.48 misc turboprops|props|helos Parking 5
1300  17.90368819 -062.84655702 359.39 misc turboprops|props|helos Parking 4
1300  17.90367482 -062.84626647  41.57 misc turboprops|props|helos Parking 6
1300  17.90375180 -062.84566370  89.32 misc turboprops|props|helos Gate 2
1300  17.90374865 -062.84589468  89.01 misc turboprops|props|helos Gate 3
1300  17.90491754 -062.84680359 -134.19 misc turboprops|props|helos GA Parking 5
1300  17.90490258 -062.84699390 178.56 misc turboprops|props|helos GA Parking 4
1300  17.90495631 -062.84717361 -158.10 misc turboprops|props|helos GA Parking 3
18  17.90484618 -062.84610170 1 BCN
19  17.90431214 -062.84155546 1 Windsock
19  17.90421828 -062.84729160 1 Windsock
19  17.90477314 -062.84603434 1 Windsock
54 11845 Tower
99
