112  42.77838604  018.91774071  42.77836875  018.91775798
112  42.77832611  018.91778781  42.77831459  018.91779252
112  42.77828347  018.91779880  42.77827079  018.91779409
111  42.77821283  018.91778100
111  42.77814908  018.91783121
111  42.77816131  018.91785376
112  42.77824198  018.91786632  42.77828462  018.91784434
112  42.77830191  018.91791185  42.77826964  018.91794482
114  42.77833879  018.91797779  42.77835953  018.91796209
110 5 0.00 271.0000 Gravel
112  42.77757715  018.91557616  42.77753477  018.91547836
112  42.77738959  018.91557864  42.77734861  018.91567755
114  42.77748494  018.91579871  42.77756831  018.91579760
130 Terain Boundary by MajorTom
111  42.78000071  018.90811014
111  42.77975790  018.90820465
111  42.77839023  018.91020291
111  42.77742395  018.91085775
111  42.77650226  018.91124930
111  42.77206726  018.91507688
111  42.77109601  018.91457061
111  42.76961438  018.91432091
111  42.76747864  018.91844513
111  42.76707726  018.91903236
111  42.76673534  018.92200904
111  42.76843006  018.92224529
111  42.76906929  018.92203604
111  42.77024370  018.92171880
111  42.77057075  018.92149614
111  42.77132891  018.92086167
111  42.77197806  018.92059166
111  42.77311778  018.92050390
111  42.77414849  018.92027443
111  42.77478276  018.92039594
111  42.77547651  018.92037569
111  42.77558057  018.92073347
111  42.77679958  018.92017996
111  42.77731988  018.92007195
111  42.77768162  018.91936987
111  42.77851411  018.91945763
111  42.78059039  018.91878930
111  42.78064490  018.91643319
113  42.78019396  018.90989813
120 Linear Feature 77
111  42.77792816  018.91736395 1
115  42.77794747  018.91728921
120 Linear Feature 76
111  42.77793323  018.91752865 1
115  42.77798317  018.91755351
120 Linear Feature 78
111  42.77787421  018.91744816 1
111  42.77790289  018.91746179 1
115  42.77793157  018.91747542
120 Linear Feature 75
111  42.77775050  018.91670231 1
111  42.77798317  018.91724734
112  42.77798317  018.91724734  42.77800910  018.91730752 1
112  42.77792149  018.91738978  42.77787443  018.91740286
111  42.77792149  018.91738978 1
111  42.77790289  018.91746179 1
111  42.77789001  018.91751164
112  42.77789001  018.91751164  42.77779974  018.91757052 1
115  42.77775844  018.91745668
120 Linear Feature 77
111  42.77813464  018.91686937 1
115  42.77815395  018.91679463
120 Linear Feature 76
111  42.77813971  018.91703407 1
115  42.77818965  018.91705893
120 Linear Feature 78
111  42.77808069  018.91695358 1
111  42.77810937  018.91696721 1
115  42.77813805  018.91698084
120 Linear Feature 75
111  42.77806897  018.91645680 1
111  42.77818965  018.91675276
112  42.77818965  018.91675276  42.77821558  018.91681295 1
112  42.77812797  018.91689520  42.77808091  018.91690828
111  42.77812797  018.91689520 1
111  42.77810937  018.91696721 1
111  42.77809649  018.91701706
112  42.77809649  018.91701706  42.77800622  018.91707594 1
115  42.77796492  018.91696210
120 Linear Feature 74
111  42.77790631  018.91791731 1
112  42.77791882  018.91781781  42.77789481  018.91775762
111  42.77791882  018.91781781 1
115  42.77788041  018.91771968
120 Linear Feature 73
112  42.77780434  018.91791384  42.77782835  018.91795833 1
115  42.77786926  018.91794652
120 Linear Feature 69
111  42.77660119  018.91494640 1
111  42.77732962  018.91674299 1
111  42.77736872  018.91683943 1
111  42.77745905  018.91706221 1
111  42.77780434  018.91791384
112  42.77780434  018.91791384  42.77782509  018.91797037 1
115  42.77779322  018.91800648
120 Linear Feature 71
112  42.77736872  018.91683943  42.77741597  018.91693364 1
115  42.77751698  018.91688233
120 Linear Feature 70
112  42.77732962  018.91674299  42.77737457  018.91693768 1
115  42.77724115  018.91700167
120 Linear Feature 72
112  42.77769217  018.91800622  42.77771618  018.91806771 1
111  42.77776036  018.91803239 1
111  42.77779322  018.91800648 1
111  42.77786926  018.91794652 1
111  42.77790631  018.91791731 1
111  42.77800429  018.91784005
112  42.77800429  018.91784005  42.77804655  018.91780734 1
111  42.77802638  018.91774977 1
115  42.77798893  018.91765295
120 Linear Feature 68
111  42.77952284  018.91277691 1
111  42.77960063  018.91298076
112  42.77960063  018.91298076  42.77970320  018.91324926 1
111  42.77965479  018.91358683 1
111  42.77941909  018.91529737
112  42.77941909  018.91529737  42.77939047  018.91549631 1
111  42.77927588  018.91557319 1
111  42.77806897  018.91645680 1
111  42.77775050  018.91670231 1
111  42.77751698  018.91688233
112  42.77751698  018.91688233  42.77742767  018.91694775 1
115  42.77745905  018.91706221
120 Linear Feature 67
112  42.76848794  018.92098602  42.76866496  018.92103387 1
111  42.76880602  018.92091820 1
111  42.77230761  018.91830526
112  42.77230761  018.91830526  42.77279275  018.91796275 1
111  42.77329088  018.91785687 1
111  42.77724115  018.91700167 1
111  42.77731991  018.91698462
112  42.77731991  018.91698462  42.77740635  018.91696630 1
115  42.77745905  018.91706221
120 Linear Feature 66
111  42.77878845  018.91222463 1
111  42.77905351  018.91203465
112  42.77905351  018.91203465  42.77918720  018.91194358 1
111  42.77927248  018.91215241 1
115  42.77950297  018.91272550
120 Linear Feature 65
111  42.76845907  018.91987837 1
111  42.76800500  018.92021275
112  42.76800500  018.92021275  42.76783675  018.92033363 1
112  42.76807761  018.92081871  42.76824817  018.92088935
111  42.76807761  018.92081871 1
115  42.76845100  018.92097256
120 Linear Feature 64
111  42.77946261  018.91278629 4
115  42.77955733  018.91271213
120 Linear Feature 63
111  42.77653330  018.91496554 4
115  42.77664865  018.91487317
120 Linear Feature 62
111  42.76845690  018.92104548 4
115  42.76847979  018.92090670
120 Para circle
112  42.77893978  018.91484074  42.77893274  018.91480068 22
112  42.77887456  018.91481436  42.77885262  018.91484270 22
114  42.77889040  018.91490450  42.77891939  018.91491622 22
120 Para circle
112  42.77905431  018.91480333  42.77902615  018.91464313 22
112  42.77879351  018.91469785  42.77870575  018.91481117 22
114  42.77885685  018.91505831  42.77897276  018.91510519 22
14  42.77876468  018.91732755  78.74 0 Tower Viewpoint 
1300  42.77982967  018.91551727 241.39 tie_down jets|turboprops|props|fighters North Ramp
1301 B general_aviation 
1300  42.77790289  018.91746179 109.68 tie_down jets|turboprops|props|fighters 01
1301 B general_aviation 
1300  42.77810937  018.91696721 109.68 tie_down jets|turboprops|props|fighters 02
1301 B general_aviation 
1300  42.77788041  018.91771968 242.31 tie_down jets|turboprops|props|fighters Ramp 1
1301 A general_aviation 
1300  42.77798893  018.91765295 242.31 tie_down jets|turboprops|props|fighters Ramp 2
1301 A general_aviation 
1300  42.77769217  018.91800622 244.06 tie_down jets|turboprops|props|fighters Hangar Ramp 
1301 A general_aviation 
1300  42.77735846  018.91755324 334.13 tie_down jets|turboprops|props|fighters Grass 1
1301 A general_aviation 
1300  42.77742537  018.91785602 334.13 tie_down jets|turboprops|props|fighters Grass 2
1301 A general_aviation 
1300  42.77749945  018.91807741 334.13 tie_down jets|turboprops|props|fighters Grass 3
1301 A general_aviation 
19  42.77793561  018.91594287 0 Windsock 
99
