111  54.78127515  069.20799291 
112  54.78130441  069.20785577  54.78133442  069.20779705 
111  54.78133371  069.20769755 
111  54.78091849  069.20615613 
112  54.78093863  069.20595040  54.78091406  069.20585799 
111  54.78086525  069.20585154 
111  54.77996560  069.20240878 
111  54.77988042  069.20181808 
112  54.78003480  069.20107046  54.78004545  069.20097816 
112  54.77987510  069.20043361  54.77985381  069.20038746 
111  54.77947052  069.20006442 
111  54.77917241  069.19894762 
111  54.77876783  069.19743394 
111  54.77893286  069.19700937 
113  54.77883704  069.19653866 
110   1 0.00   0.00 New Taxiway 1
111  54.77673348  069.18206836 
112  54.77697180  069.18209553  54.77703972  069.18214373 
111  54.77719346  069.18234106 
111  54.77730161  069.18279343 
111  54.77734944  069.18275739 
111  54.77667597  069.18011807 
111  54.77662667  069.18010741 
111  54.77677933  069.18086358 
111  54.77676445  069.18112000 
111  54.77672209  069.18134822 
113  54.77666800  069.18151494 
110   1 0.00   0.00 New Taxiway 4
111  54.77006874  069.16641968 
111  54.77004074  069.16654447 
111  54.77023939  069.16733965 
111  54.77097627  069.17015217 
111  54.77257050  069.17620729 
111  54.77565663  069.18795908 
111  54.77792563  069.19664390 
111  54.77835063  069.19628695 
111  54.77608457  069.18757840 
112  54.77512607  069.18378721  54.77515430  069.18356337 
111  54.77512607  069.18378721 
112  54.77512607  069.18378721  54.77518253  069.18333953 
112  54.77508009  069.18308864  54.77503443  069.18288442 
111  54.77508009  069.18308864 
112  54.77508009  069.18308864  54.77498876  069.18268019 
112  54.77487386  069.18266096  54.77483384  069.18263309 
111  54.77487386  069.18266096 
112  54.77487386  069.18266096  54.77479382  069.18260522 
111  54.77473497  069.18247069 
111  54.77336531  069.17728689 
111  54.77223829  069.17299307 
112  54.77162974  069.17068605  54.77162974  069.17060300 
112  54.77174799  069.16991820  54.77175472  069.16984924 
112  54.77147424  069.16890845  54.77143501  069.16886474 
111  54.77114448  069.16890799 
111  54.77077566  069.16750956 
111  54.77090218  069.16674905 
111  54.77074674  069.16615917 
113  54.77037455  069.16605499 
110   5 0.00   0.00 krug1
111  54.77106262  069.16862310 
112  54.77119543  069.16851021  54.77119241  069.16848666 
112  54.77120420  069.16829585  54.77121929  069.16827492 
112  54.77128279  069.16831275  54.77130294  069.16838224 
112  54.77123299  069.16844354  54.77118618  069.16844454 
112  54.77125412  069.16849324  54.77130391  069.16848801 
112  54.77131900  069.16836768  54.77132202  069.16833629 
112  54.77127977  069.16824735  54.77125261  069.16822119 
112  54.77119527  069.16824735  54.77116811  069.16828397 
112  54.77116509  069.16839645  54.77116509  069.16844615 
111  54.77116811  069.16849847 
113  54.77105368  069.16859419 
110   5 0.00   0.00 krug2
111  54.77052003  069.16894729 
112  54.77041880  069.16887948  54.77036788  069.16889163 
111  54.77037018  069.16899463 
112  54.77039392  069.16910412  54.77040610  069.16912198 
112  54.77048206  069.16909959  54.77048985  069.16906711 
111  54.77055369  069.16896377 
111  54.77065575  069.16886837 
111  54.77064475  069.16882865 
111  54.77053201  069.16894041 
112  54.77046281  069.16906284  54.77044546  069.16909897 
112  54.77039909  069.16903848  54.77038598  069.16898001 
112  54.77043470  069.16892154  54.77047405  069.16890854 
113  54.77050071  069.16896256 
110   5 0.00   0.00 krug3
111  54.77066228  069.16889554 
111  54.77056919  069.16899539 
111  54.77051931  069.16894624 
111  54.77049880  069.16896009 
111  54.77056656  069.16903012 
113  54.77067168  069.16892363 
110   5 0.00   0.00 krug4
111  54.77122988  069.16844431 
111  54.77113940  069.16844628 
111  54.77103537  069.16854251 
111  54.77104805  069.16857510 
111  54.77115426  069.16848720 
113  54.77122731  069.16848866 
110   5 0.00   0.00 New Taxiway 2
111  54.77664043  069.18013450 
111  54.77566510  069.18085380 
112  54.77541280  069.18082015  54.77530282  069.18074164 
111  54.77521872  069.18056780 
111  54.77418584  069.17661257 
111  54.77274806  069.17123010 
111  54.77174313  069.16746976 
112  54.77161397  069.16727904  54.77149005  069.16713319 
111  54.77086916  069.16678413 
111  54.77086916  069.16687270 
112  54.77166133  069.16746229  54.77171367  069.16756966 
111  54.77178317  069.16779984 
111  54.77340496  069.17390315 
111  54.77514428  069.18055323 
112  54.77541120  069.18092646  54.77558772  069.18099363 
111  54.77566521  069.18092646 
113  54.77666621  069.18026139 
110   1 0.00   0.00 airport1
111  54.77676417  069.18079511 
111  54.77742282  069.18303960 
111  54.77750191  069.18300651 
111  54.77897008  069.18853410 
111  54.77974941  069.18788969 
111  54.77981533  069.18762570 
111  54.78011522  069.18742268 
111  54.78016210  069.18760833 
111  54.78032306  069.18749337 
111  54.78043162  069.18786920 
111  54.78024413  069.18804651 
111  54.78037595  069.18850065 
111  54.78058628  069.18834297 
111  54.78073342  069.18868699 
111  54.78091951  069.18852895 
111  54.78063735  069.18744962 
111  54.78074804  069.18735357 
111  54.78051957  069.18644405 
111  54.78012643  069.18677124 
111  54.78004120  069.18657779 
111  54.77996767  069.18664012 
111  54.77989397  069.18647994 
111  54.77977441  069.18654273 
111  54.77972679  069.18636971 
111  54.77988919  069.18621439 
111  54.77959653  069.18547840 
111  54.77918125  069.18578998 
111  54.77888209  069.18463816 
111  54.77879797  069.18427318 
111  54.77891728  069.18412709 
111  54.77978399  069.18345583 
111  54.77992477  069.18311256 
111  54.77963540  069.18195742 
111  54.77948042  069.18141153 
111  54.77935283  069.18085469 
112  54.77937235  069.18064639  54.77931764  069.18056187 
112  54.77925165  069.18012241  54.77926044  069.17978678 
111  54.77979718  069.17946641 
111  54.77966172  069.17897294 
112  54.77912846  069.17934437  54.77904487  069.17934437 
111  54.77891288  069.17913079 
111  54.77801099  069.17980205 
112  54.77790540  069.17937489  54.77790100  069.17929099 
111  54.77826876  069.17905573 
111  54.77799779  069.17798664 
111  54.77781296  069.17814496 
111  54.77802993  069.17906292 
111  54.77786763  069.17921593 
112  54.77779887  069.17913922  54.77776740  069.17912437 
113  54.77662202  069.18007985 
110   5 0.80   0.00 2doroga
111  54.77895471  069.18849860 
111  54.77880089  069.18890459 
111  54.77930099  069.19102711 
111  54.77868649  069.19183784 
111  54.77746513  069.19300886 
111  54.77750897  069.19314059 
111  54.77846228  069.19250835 
111  54.77882173  069.19222836 
111  54.77894675  069.19271609 
111  54.77904052  069.19267996 
112  54.77889387  069.19201585  54.77888505  069.19159268 
111  54.77934083  069.19122559 
111  54.77977791  069.19282282 
111  54.78027406  069.19239733 
111  54.78000968  069.19145734 
111  54.77969423  069.19174564 
111  54.77950845  069.19108792 
112  54.78059645  069.19009370  54.78066408  069.19004271 
112  54.78100812  069.18903827  54.78110810  069.18861509 
111  54.78111398  069.18782989 
112  54.78103165  069.18780440  54.78104635  069.18841624 
112  54.78081111  069.18945636  54.78069783  069.18978144 
111  54.78045530  069.19006310 
111  54.77944081  069.19087887 
111  54.77909971  069.18962973 
111  54.77911147  069.18890574 
111  54.77929146  069.18950218 
111  54.77933647  069.18947340 
112  54.77915558  069.18870180  54.77916734  069.18856414 
112  54.77928790  069.18857943  54.77937906  069.18859473 
111  54.77952021  069.18931872 
111  54.77956085  069.18928985 
111  54.77939082  069.18855904 
113  54.77935770  069.18815832 
120 Linear Feature 18
111  54.77744658  069.18101284   1 
116  54.77709994  069.18149673  54.77673802  069.18175312 
120 Linear Feature 17
111  54.77736011  069.18068096   1 
116  54.77746921  069.18012624  54.77765249  069.17998623 
120 Linear Feature 16
111  54.77929067  069.18810681   1 
111  54.77729626  069.18043493   1 
116  54.77714093  069.18036119  54.77704069  069.18044280 
120 Linear Feature 15
111  54.77765742  069.18182434   1 
116  54.77786779  069.18182946  54.77805358  069.18169808 
120 Linear Feature 14
111  54.77765738  069.18182441   1 
116  54.77761016  069.18213349  54.77751239  069.18222534 
120 Linear Feature 13
111  54.77671087  069.18178266   1 
116  54.77753919  069.18136961  54.77759630  069.18158496 
120 Linear Feature 8
111  54.77545976  069.18262253  54 
115  54.77552484  069.18287054 
120 Centreline for Taxi RD1
111  54.77671100  069.18178300  51 
112  54.77537600  069.18283600  54.77527800  069.18291300  51 
116  54.77511500  069.18303900  54.77503900  069.18309600 
120 Centreline for Path
111  54.77433395  069.18195825  51 
112  54.77445054  069.18240287  54.77449554  069.18257287  51 
112  54.77477119  069.18307562  54.77493055  069.18313448  51 
116  54.77511500  069.18303900  54.77519100  069.18298100 
120 Centreline for Path
111  54.77507822  069.18479701  51 
112  54.77496209  069.18435398  54.77491709  069.18418398  51 
116  54.77445053  069.18240282  54.77440553  069.18223282 
120 Centreline for Path
112  54.77511500  069.18303900  54.77503900  069.18309600  51 
112  54.77489794  069.18343238  54.77485834  069.18358305  51 
116  54.77496209  069.18435402  54.77508767  069.18483324 
120 Linear Feature 4
111  54.77519573  069.18282476  53 102 
112  54.77496681  069.18283807  54.77482692  069.18278396  53 102 
115  54.77470981  069.18265813 
120 Linear Feature 3
111  54.77503546  069.18388373  53 102 
112  54.77512288  069.18339903  54.77520247  069.18317729  53 102 
115  54.77526224  069.18307932 
14   54.77844108  069.18003160  328 0 New Tower Viewpoint 35
15   54.77764551  069.18000680 340.00 Ramp 1
15   54.77849985  069.18599402 340.00 Ramp 10
15   54.77864088  069.18655223 340.00 Ramp 11
15   54.77877954  069.18710782 340.00 Ramp 12
15   54.77893027  069.18767425 340.00 Ramp 13
15   54.77817208  069.18281488 160.00 Ramp 14
15   54.77831554  069.18335424 160.00 Ramp 15
15   54.77845401  069.18393476 160.00 Ramp 16
15   54.77860191  069.18453055 160.00 Ramp 17
15   54.77877886  069.18513121 160.00 Ramp 18
15   54.77893677  069.18567337 160.00 Ramp 19
15   54.77708413  069.18040539 160.00 Ramp 2
15   54.77909332  069.18623660 160.00 Ramp 20
15   54.77940116  069.18742064 160.00 Ramp 21
15   54.77922639  069.18674555 160.00 Ramp 21
15   54.77807590  069.18167997 340.00 Ramp 3
15   54.77752254  069.18219908 160.00 Ramp 4
15   54.77775195  069.18315249 340.00 Ramp 5
15   54.77789334  069.18370492 340.00 Ramp 6
15   54.77804421  069.18427268 340.00 Ramp 7
15   54.77819343  069.18483612 340.00 Ramp 8
15   54.77835042  069.18540815 340.00 Ramp 9
19   54.76994046  069.16639265 0 New Windsock 33
19   54.77987521  069.20168624 0 New Windsock 34
54 12370 UACP Tower


130 Airport Boundary
111  054.76930618  069.16614532
111  054.76991653  069.16561127
111  054.77014160  069.16544342
111  054.77074814  069.16616058
111  054.77161407  069.16728210
111  054.77966309  069.17897034
111  054.78478241  069.19099426
111  054.78281784  069.21388245
111  054.78276443  069.21405029
111  054.78266907  069.21403503
111  054.77696228  069.20021057
113  054.77645874  069.19801331
99
