A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6451 1 0 KJAC Jackson Hole
111  43.60910051 -110.73683689 
112  43.60866873 -110.73670127  43.60875718 -110.73653960  53 102 
111  43.60873117 -110.73637074  53 102 
112  43.60864792 -110.73602942  43.60861150 -110.73589289  53 102 
111  43.60844240 -110.73588571  53 102 
111  43.60766454 -110.73613720  53 102 
111  43.60484322 -110.73750553  53 102 
112  43.60411419 -110.73799732  43.60395079 -110.73811304  53 102 
112  43.60403459 -110.73857011  43.60408487 -110.73873790  53 102 
111  43.60423989 -110.73887676 
111  43.60421056 -110.73942062 
112  43.60363072 -110.73916621  43.60370343 -110.73911362  53 102 
111  43.60371728 -110.73882672  53 102 
112  43.60360648 -110.73848723  43.60356839 -110.73837725  53 102 
111  43.60346798 -110.73833900  53 102 
111  43.60270273 -110.73856373  53 102 
111  43.60042891 -110.73967406  53 102 
112  43.59976997 -110.74010534  43.59967475 -110.74017897  53 102 
111  43.59970141 -110.74049454  53 102 
112  43.59979360 -110.74079222  43.59982193 -110.74084438  53 102 
111  43.59995729 -110.74094870 
111  43.59987230 -110.74149639 
112  43.59910737 -110.74142249  43.59915459 -110.74139207 
111  43.59913570 -110.74131817  53 102 
111  43.59889961 -110.74046622 
111  43.59826060 -110.74084873 
111  43.59826634 -110.74141541 
111  43.59836378 -110.74177488 
111  43.59852504 -110.74237459 
111  43.59850569 -110.74256460 
113  43.59878734 -110.74371354 
111  43.60149836 -110.73883702  53 102 
112  43.60153147 -110.73862801  43.60151019 -110.73853983  53 102 
111  43.60142031 -110.73848758  53 102 
111  43.60120746 -110.73858555  53 102 
112  43.60117672 -110.73881416  43.60120746 -110.73891867  53 102 
113  43.60128314 -110.73894806  53 102 
111  43.60095984 -110.73909493  53 102 
112  43.60100485 -110.73885585  43.60097023 -110.73873631  53 102 
111  43.60085250 -110.73873631  53 102 
111  43.60013465 -110.73910592  53 102 
112  43.60009360 -110.73932994  43.60013465 -110.73947568  53 102 
113  43.60026951 -110.73943520  53 102 
111  43.59978602 -110.73968702  53 102 
112  43.59989529 -110.73941760  43.59989789 -110.73932779  53 102 
112  43.59986147 -110.73925235  43.59984066 -110.73923080  53 102 
111  43.59984066 -110.73923080  53 102 
111  43.59900557 -110.73966547  53 102 
112  43.59897175 -110.73988101  43.59900817 -110.74002470  53 102 
113  43.59910182 -110.74000674  53 102 
120 Linear Feature 71
111  43.60103791 -110.73874518  20 
115  43.60107984 -110.73863214 
120 Linear Feature 71
111  43.60109781 -110.73898229  20 
115  43.60113974 -110.73886925 
120 Linear Feature 70
111  43.60110380 -110.73871486  20 
115  43.60102394 -110.73866799 
120 Linear Feature 70
111  43.60116370 -110.73895196  20 
115  43.60108383 -110.73890509 
120 Linear Feature 69
111  43.60188955 -110.73585123  20 
115  43.60180564 -110.73589692 
120 Linear Feature 69
111  43.60209492 -110.73568615  20 
115  43.60201101 -110.73573185 
120 Linear Feature 69
111  43.60226044 -110.73555917  20 
115  43.60217653 -110.73560486 
120 Linear Feature 69
111  43.60241370 -110.73545335  20 
115  43.60232979 -110.73549904 
120 Linear Feature 69
111  43.60258841 -110.73537292  20 
115  43.60250451 -110.73541862 
120 Linear Feature 69
111  43.60274167 -110.73526711  20 
115  43.60265777 -110.73531280 
120 Linear Feature 69
111  43.60289187 -110.73510203  20 
115  43.60280796 -110.73514772 
120 Linear Feature 69
111  43.60305432 -110.73499197  20 
115  43.60297042 -110.73503767 
120 Linear Feature 69
111  43.60321372 -110.73491578  20 
115  43.60312981 -110.73496148 
120 Linear Feature 69
111  43.60339150 -110.73479727  20 
115  43.60330759 -110.73484296 
120 Linear Feature 69
111  43.60197700 -110.73617599  20 
115  43.60189309 -110.73622168 
120 Linear Feature 69
111  43.60218237 -110.73601091  20 
115  43.60209846 -110.73605661 
120 Linear Feature 69
111  43.60234789 -110.73588393  20 
115  43.60226398 -110.73592962 
120 Linear Feature 69
111  43.60250115 -110.73577811  20 
115  43.60241724 -110.73582380 
120 Linear Feature 69
111  43.60267586 -110.73569768  20 
115  43.60259196 -110.73574338 
120 Linear Feature 69
111  43.60282912 -110.73559186  20 
115  43.60274522 -110.73563756 
120 Linear Feature 69
111  43.60297932 -110.73542679  20 
115  43.60289541 -110.73547248 
120 Linear Feature 69
111  43.60314178 -110.73531673  20 
115  43.60305787 -110.73536243 
120 Linear Feature 69
111  43.60330117 -110.73524054  20 
115  43.60321726 -110.73528624 
120 Linear Feature 69
111  43.60347895 -110.73512203  20 
115  43.60339504 -110.73516772 
120 Linear Feature 69
111  43.60206327 -110.73650401  20 
115  43.60197936 -110.73654971 
120 Linear Feature 69
111  43.60226864 -110.73633893  20 
115  43.60218473 -110.73638463 
120 Linear Feature 69
111  43.60243416 -110.73621195  20 
115  43.60235025 -110.73625765 
120 Linear Feature 69
111  43.60258742 -110.73610613  20 
115  43.60250351 -110.73615183 
120 Linear Feature 69
111  43.60276213 -110.73602571  20 
115  43.60267823 -110.73607140 
120 Linear Feature 69
111  43.60291539 -110.73591989  20 
115  43.60283149 -110.73596558 
120 Linear Feature 69
111  43.60306559 -110.73575481  20 
115  43.60298168 -110.73580050 
120 Linear Feature 69
111  43.60322804 -110.73564476  20 
115  43.60314414 -110.73569045 
120 Linear Feature 69
111  43.60338744 -110.73556857  20 
115  43.60330353 -110.73561426 
120 Linear Feature 69
111  43.60356522 -110.73545005  20 
115  43.60348131 -110.73549574 
120 Linear Feature 69
111  43.60184700 -110.73569293  20 
115  43.60176310 -110.73573862 
120 Linear Feature 69
111  43.60205237 -110.73552785  20 
115  43.60196847 -110.73557355 
120 Linear Feature 69
111  43.60221789 -110.73540087  20 
115  43.60213399 -110.73544656 
120 Linear Feature 69
111  43.60237115 -110.73529505  20 
115  43.60228725 -110.73534074 
120 Linear Feature 69
111  43.60254587 -110.73521462  20 
115  43.60246196 -110.73526032 
120 Linear Feature 69
111  43.60269913 -110.73510880  20 
115  43.60261522 -110.73515450 
120 Linear Feature 69
111  43.60284933 -110.73494373  20 
115  43.60276542 -110.73498942 
120 Linear Feature 69
111  43.60301178 -110.73483367  20 
115  43.60292788 -110.73487937 
120 Linear Feature 69
111  43.60317117 -110.73475748  20 
115  43.60308727 -110.73480318 
120 Linear Feature 69
111  43.60334895 -110.73463897  20 
115  43.60326505 -110.73468466 
120 Linear Feature 69
111  43.60193445 -110.73601769  20 
115  43.60185055 -110.73606338 
120 Linear Feature 69
111  43.60213982 -110.73585261  20 
115  43.60205592 -110.73589831 
120 Linear Feature 69
111  43.60230534 -110.73572563  20 
115  43.60222144 -110.73577132 
120 Linear Feature 69
111  43.60245860 -110.73561981  20 
115  43.60237470 -110.73566550 
120 Linear Feature 69
111  43.60263332 -110.73553938  20 
115  43.60254942 -110.73558508 
120 Linear Feature 69
111  43.60278658 -110.73543356  20 
115  43.60270268 -110.73547926 
120 Linear Feature 69
111  43.60293678 -110.73526849  20 
115  43.60285287 -110.73531418 
120 Linear Feature 69
111  43.60309923 -110.73515843  20 
115  43.60301533 -110.73520413 
120 Linear Feature 69
111  43.60325862 -110.73508224  20 
115  43.60317472 -110.73512794 
120 Linear Feature 69
111  43.60343640 -110.73496373  20 
115  43.60335250 -110.73500942 
120 Linear Feature 69
111  43.60202072 -110.73634571  20 
115  43.60193682 -110.73639141 
120 Linear Feature 69
111  43.60222609 -110.73618063  20 
115  43.60214219 -110.73622633 
120 Linear Feature 69
111  43.60239161 -110.73605365  20 
115  43.60230771 -110.73609935 
120 Linear Feature 69
111  43.60254487 -110.73594783  20 
115  43.60246097 -110.73599353 
120 Linear Feature 69
111  43.60271959 -110.73586741  20 
115  43.60263568 -110.73591310 
120 Linear Feature 69
111  43.60287285 -110.73576159  20 
115  43.60278894 -110.73580728 
120 Linear Feature 69
111  43.60302305 -110.73559651  20 
115  43.60293914 -110.73564220 
120 Linear Feature 69
111  43.60318550 -110.73548646  20 
115  43.60310160 -110.73553215 
120 Linear Feature 69
111  43.60334489 -110.73541027  20 
115  43.60326099 -110.73545596 
120 Linear Feature 69
111  43.60352267 -110.73529175  20 
115  43.60343877 -110.73533744 
120 Linear Feature 69
111  43.60186946 -110.73576800  20 
115  43.60178555 -110.73581369 
120 Linear Feature 69
111  43.60207483 -110.73560292  20 
115  43.60199092 -110.73564862 
120 Linear Feature 69
111  43.60224035 -110.73547594  20 
115  43.60215644 -110.73552163 
120 Linear Feature 69
111  43.60239361 -110.73537012  20 
115  43.60230970 -110.73541581 
120 Linear Feature 69
111  43.60256832 -110.73528969  20 
115  43.60248442 -110.73533539 
120 Linear Feature 69
111  43.60272158 -110.73518388  20 
115  43.60263768 -110.73522957 
120 Linear Feature 69
111  43.60287178 -110.73501880  20 
115  43.60278787 -110.73506449 
120 Linear Feature 69
111  43.60303423 -110.73490874  20 
115  43.60295033 -110.73495444 
120 Linear Feature 69
111  43.60319363 -110.73483255  20 
115  43.60310972 -110.73487825 
120 Linear Feature 69
111  43.60337141 -110.73471404  20 
115  43.60328750 -110.73475973 
120 Linear Feature 69
111  43.60195691 -110.73609276  20 
115  43.60187300 -110.73613845 
120 Linear Feature 69
111  43.60216228 -110.73592768  20 
115  43.60207837 -110.73597338 
120 Linear Feature 69
111  43.60232780 -110.73580070  20 
115  43.60224389 -110.73584639 
120 Linear Feature 69
111  43.60248106 -110.73569488  20 
115  43.60239715 -110.73574057 
120 Linear Feature 69
111  43.60265577 -110.73561445  20 
115  43.60257187 -110.73566015 
120 Linear Feature 69
111  43.60280903 -110.73550863  20 
115  43.60272513 -110.73555433 
120 Linear Feature 69
111  43.60295923 -110.73534356  20 
115  43.60287532 -110.73538925 
120 Linear Feature 69
111  43.60312169 -110.73523350  20 
115  43.60303778 -110.73527920 
120 Linear Feature 69
111  43.60328108 -110.73515731  20 
115  43.60319717 -110.73520301 
120 Linear Feature 69
111  43.60345886 -110.73503880  20 
115  43.60337495 -110.73508449 
120 Linear Feature 69
111  43.60204318 -110.73642078  20 
115  43.60195927 -110.73646648 
120 Linear Feature 69
111  43.60224855 -110.73625570  20 
115  43.60216464 -110.73630140 
120 Linear Feature 69
111  43.60241407 -110.73612872  20 
115  43.60233016 -110.73617442 
120 Linear Feature 69
111  43.60256733 -110.73602290  20 
115  43.60248342 -110.73606860 
120 Linear Feature 69
111  43.60274204 -110.73594248  20 
115  43.60265814 -110.73598817 
120 Linear Feature 69
111  43.60289530 -110.73583666  20 
115  43.60281140 -110.73588235 
120 Linear Feature 69
111  43.60304550 -110.73567158  20 
115  43.60296159 -110.73571727 
120 Linear Feature 69
111  43.60320795 -110.73556153  20 
115  43.60312405 -110.73560722 
120 Linear Feature 69
111  43.60336735 -110.73548534  20 
115  43.60328344 -110.73553103 
120 Linear Feature 69
111  43.60354513 -110.73536682  20 
115  43.60346122 -110.73541251 
120 Linear Feature 69
111  43.60182691 -110.73560970  20 
115  43.60174301 -110.73565539 
120 Linear Feature 69
111  43.60203228 -110.73544462  20 
115  43.60194838 -110.73549032 
120 Linear Feature 69
111  43.60219780 -110.73531764  20 
115  43.60211390 -110.73536333 
120 Linear Feature 69
111  43.60235106 -110.73521182  20 
115  43.60226716 -110.73525751 
120 Linear Feature 69
111  43.60252578 -110.73513139  20 
115  43.60244187 -110.73517709 
120 Linear Feature 69
111  43.60267904 -110.73502558  20 
115  43.60259513 -110.73507127 
120 Linear Feature 69
111  43.60282924 -110.73486050  20 
115  43.60274533 -110.73490619 
120 Linear Feature 69
111  43.60299169 -110.73475044  20 
115  43.60290779 -110.73479614 
120 Linear Feature 69
111  43.60315108 -110.73467425  20 
115  43.60306718 -110.73471995 
120 Linear Feature 69
111  43.60332886 -110.73455574  20 
115  43.60324496 -110.73460143 
120 Linear Feature 69
111  43.60191436 -110.73593446  20 
115  43.60183046 -110.73598015 
120 Linear Feature 69
111  43.60211973 -110.73576938  20 
115  43.60203583 -110.73581508 
120 Linear Feature 69
111  43.60228525 -110.73564240  20 
115  43.60220135 -110.73568809 
120 Linear Feature 69
111  43.60243851 -110.73553658  20 
115  43.60235461 -110.73558227 
120 Linear Feature 69
111  43.60261323 -110.73545615  20 
115  43.60252933 -110.73550185 
120 Linear Feature 69
111  43.60276649 -110.73535033  20 
115  43.60268259 -110.73539603 
120 Linear Feature 69
111  43.60291669 -110.73518526  20 
115  43.60283278 -110.73523095 
120 Linear Feature 69
111  43.60307914 -110.73507520  20 
115  43.60299524 -110.73512090 
120 Linear Feature 69
111  43.60323853 -110.73499901  20 
115  43.60315463 -110.73504471 
120 Linear Feature 69
111  43.60341631 -110.73488050  20 
115  43.60333241 -110.73492619 
120 Linear Feature 69
111  43.60200063 -110.73626248  20 
115  43.60191673 -110.73630818 
120 Linear Feature 69
111  43.60220600 -110.73609740  20 
115  43.60212210 -110.73614310 
120 Linear Feature 69
111  43.60237152 -110.73597042  20 
115  43.60228762 -110.73601612 
120 Linear Feature 69
111  43.60252478 -110.73586460  20 
115  43.60244088 -110.73591030 
120 Linear Feature 69
111  43.60269950 -110.73578418  20 
115  43.60261559 -110.73582987 
120 Linear Feature 69
111  43.60285276 -110.73567836  20 
115  43.60276885 -110.73572405 
120 Linear Feature 69
111  43.60300296 -110.73551328  20 
115  43.60291905 -110.73555897 
120 Linear Feature 69
111  43.60316541 -110.73540323  20 
115  43.60308151 -110.73544892 
120 Linear Feature 69
111  43.60332480 -110.73532704  20 
115  43.60324090 -110.73537273 
120 Linear Feature 69
111  43.60350258 -110.73520852  20 
115  43.60341868 -110.73525421 
120 Linear Feature 69
111  43.60187891 -110.73580880  20 
115  43.60179501 -110.73585449 
120 Linear Feature 69
111  43.60208428 -110.73564372  20 
115  43.60200037 -110.73568941 
120 Linear Feature 69
111  43.60224980 -110.73551674  20 
115  43.60216590 -110.73556243 
120 Linear Feature 69
111  43.60240306 -110.73541092  20 
115  43.60231916 -110.73545661 
120 Linear Feature 69
111  43.60257778 -110.73533049  20 
115  43.60249387 -110.73537619 
120 Linear Feature 69
111  43.60273104 -110.73522467  20 
115  43.60264713 -110.73527037 
120 Linear Feature 69
111  43.60288123 -110.73505960  20 
115  43.60279733 -110.73510529 
120 Linear Feature 69
111  43.60304369 -110.73494954  20 
115  43.60295978 -110.73499524 
120 Linear Feature 69
111  43.60320308 -110.73487335  20 
115  43.60311917 -110.73491905 
120 Linear Feature 69
111  43.60338086 -110.73475484  20 
115  43.60329696 -110.73480053 
120 Linear Feature 69
111  43.60196636 -110.73613356  20 
115  43.60188246 -110.73617925 
120 Linear Feature 69
111  43.60217173 -110.73596848  20 
115  43.60208783 -110.73601417 
120 Linear Feature 69
111  43.60233725 -110.73584150  20 
115  43.60225335 -110.73588719 
120 Linear Feature 69
111  43.60249051 -110.73573568  20 
115  43.60240661 -110.73578137 
120 Linear Feature 69
111  43.60266523 -110.73565525  20 
115  43.60258132 -110.73570095 
120 Linear Feature 69
111  43.60281849 -110.73554943  20 
115  43.60273458 -110.73559513 
120 Linear Feature 69
111  43.60296868 -110.73538436  20 
115  43.60288478 -110.73543005 
120 Linear Feature 69
111  43.60313114 -110.73527430  20 
115  43.60304723 -110.73532000 
120 Linear Feature 69
111  43.60329053 -110.73519811  20 
115  43.60320662 -110.73524381 
120 Linear Feature 69
111  43.60346831 -110.73507959  20 
115  43.60338441 -110.73512529 
120 Linear Feature 69
111  43.60205263 -110.73646158  20 
115  43.60196873 -110.73650728 
120 Linear Feature 69
111  43.60225800 -110.73629650  20 
115  43.60217409 -110.73634220 
120 Linear Feature 69
111  43.60242352 -110.73616952  20 
115  43.60233962 -110.73621521 
120 Linear Feature 69
111  43.60257678 -110.73606370  20 
115  43.60249288 -110.73610939 
120 Linear Feature 69
111  43.60275150 -110.73598328  20 
115  43.60266759 -110.73602897 
120 Linear Feature 69
111  43.60290476 -110.73587746  20 
115  43.60282085 -110.73592315 
120 Linear Feature 69
111  43.60305495 -110.73571238  20 
115  43.60297105 -110.73575807 
120 Linear Feature 69
111  43.60321741 -110.73560233  20 
115  43.60313350 -110.73564802 
120 Linear Feature 69
111  43.60337680 -110.73552614  20 
115  43.60329289 -110.73557183 
120 Linear Feature 69
111  43.60355458 -110.73540762  20 
115  43.60347068 -110.73545331 
120 Linear Feature 69
111  43.60183637 -110.73565050  20 
115  43.60175246 -110.73569619 
120 Linear Feature 69
111  43.60204174 -110.73548542  20 
115  43.60195783 -110.73553111 
120 Linear Feature 69
111  43.60220726 -110.73535844  20 
115  43.60212335 -110.73540413 
120 Linear Feature 69
111  43.60236052 -110.73525262  20 
115  43.60227661 -110.73529831 
120 Linear Feature 69
111  43.60253523 -110.73517219  20 
115  43.60245133 -110.73521789 
120 Linear Feature 69
111  43.60268849 -110.73506637  20 
115  43.60260459 -110.73511207 
120 Linear Feature 69
111  43.60283869 -110.73490130  20 
115  43.60275478 -110.73494699 
120 Linear Feature 69
111  43.60300115 -110.73479124  20 
115  43.60291724 -110.73483694 
120 Linear Feature 69
111  43.60316054 -110.73471505  20 
115  43.60307663 -110.73476075 
120 Linear Feature 69
111  43.60333832 -110.73459654  20 
115  43.60325441 -110.73464223 
120 Linear Feature 69
111  43.60192382 -110.73597526  20 
115  43.60183991 -110.73602095 
120 Linear Feature 69
111  43.60212919 -110.73581018  20 
115  43.60204528 -110.73585587 
120 Linear Feature 69
111  43.60229471 -110.73568320  20 
115  43.60221080 -110.73572889 
120 Linear Feature 69
111  43.60244797 -110.73557738  20 
115  43.60236406 -110.73562307 
120 Linear Feature 69
111  43.60262269 -110.73549695  20 
115  43.60253878 -110.73554265 
120 Linear Feature 69
111  43.60277595 -110.73539113  20 
115  43.60269204 -110.73543683 
120 Linear Feature 69
111  43.60292614 -110.73522606  20 
115  43.60284223 -110.73527175 
120 Linear Feature 69
111  43.60308860 -110.73511600  20 
115  43.60300469 -110.73516170 
120 Linear Feature 69
111  43.60324799 -110.73503981  20 
115  43.60316408 -110.73508551 
120 Linear Feature 69
111  43.60342577 -110.73492129  20 
115  43.60334186 -110.73496699 
120 Linear Feature 69
111  43.60201009 -110.73630328  20 
115  43.60192618 -110.73634898 
120 Linear Feature 69
111  43.60221546 -110.73613820  20 
115  43.60213155 -110.73618390 
120 Linear Feature 69
111  43.60238098 -110.73601122  20 
115  43.60229707 -110.73605691 
120 Linear Feature 69
111  43.60253424 -110.73590540  20 
115  43.60245033 -110.73595109 
120 Linear Feature 69
111  43.60270895 -110.73582498  20 
115  43.60262505 -110.73587067 
120 Linear Feature 69
111  43.60286221 -110.73571916  20 
115  43.60277831 -110.73576485 
120 Linear Feature 69
111  43.60301241 -110.73555408  20 
115  43.60292850 -110.73559977 
120 Linear Feature 69
111  43.60317487 -110.73544403  20 
115  43.60309096 -110.73548972 
120 Linear Feature 69
111  43.60333426 -110.73536784  20 
115  43.60325035 -110.73541353 
120 Linear Feature 69
111  43.60351204 -110.73524932  20 
115  43.60342813 -110.73529501 
120 Linear Feature 69
111  43.60185882 -110.73572557  20 
115  43.60177492 -110.73577126 
120 Linear Feature 69
111  43.60206419 -110.73556049  20 
115  43.60198028 -110.73560618 
120 Linear Feature 69
111  43.60222971 -110.73543351  20 
115  43.60214581 -110.73547920 
120 Linear Feature 69
111  43.60238297 -110.73532769  20 
115  43.60229907 -110.73537338 
120 Linear Feature 69
111  43.60255769 -110.73524726  20 
115  43.60247378 -110.73529296 
120 Linear Feature 69
111  43.60271095 -110.73514144  20 
115  43.60262704 -110.73518714 
120 Linear Feature 69
111  43.60286114 -110.73497637  20 
115  43.60277724 -110.73502206 
120 Linear Feature 69
111  43.60302360 -110.73486631  20 
115  43.60293969 -110.73491201 
120 Linear Feature 69
111  43.60318299 -110.73479012  20 
115  43.60309908 -110.73483582 
120 Linear Feature 69
111  43.60336077 -110.73467161  20 
115  43.60327687 -110.73471730 
120 Linear Feature 69
111  43.60194627 -110.73605033  20 
115  43.60186237 -110.73609602 
120 Linear Feature 69
111  43.60215164 -110.73588525  20 
115  43.60206774 -110.73593094 
120 Linear Feature 69
111  43.60231716 -110.73575827  20 
115  43.60223326 -110.73580396 
120 Linear Feature 69
111  43.60247042 -110.73565245  20 
115  43.60238652 -110.73569814 
120 Linear Feature 69
111  43.60264514 -110.73557202  20 
115  43.60256123 -110.73561772 
120 Linear Feature 69
111  43.60279840 -110.73546620  20 
115  43.60271449 -110.73551190 
120 Linear Feature 69
111  43.60294859 -110.73530113  20 
115  43.60286469 -110.73534682 
120 Linear Feature 69
111  43.60311105 -110.73519107  20 
115  43.60302714 -110.73523677 
120 Linear Feature 69
111  43.60327044 -110.73511488  20 
115  43.60318653 -110.73516058 
120 Linear Feature 69
111  43.60344822 -110.73499636  20 
115  43.60336432 -110.73504206 
120 Linear Feature 69
111  43.60203254 -110.73637835  20 
115  43.60194864 -110.73642405 
120 Linear Feature 69
111  43.60223791 -110.73621327  20 
115  43.60215400 -110.73625897 
120 Linear Feature 69
111  43.60240343 -110.73608629  20 
115  43.60231953 -110.73613198 
120 Linear Feature 69
111  43.60255669 -110.73598047  20 
115  43.60247279 -110.73602616 
120 Linear Feature 69
111  43.60273141 -110.73590005  20 
115  43.60264750 -110.73594574 
120 Linear Feature 69
111  43.60288467 -110.73579423  20 
115  43.60280076 -110.73583992 
120 Linear Feature 69
111  43.60303486 -110.73562915  20 
115  43.60295096 -110.73567484 
120 Linear Feature 69
111  43.60319732 -110.73551910  20 
115  43.60311341 -110.73556479 
120 Linear Feature 69
111  43.60335671 -110.73544291  20 
115  43.60327280 -110.73548860 
120 Linear Feature 69
111  43.60353449 -110.73532439  20 
115  43.60345059 -110.73537008 
120 Linear Feature 69
111  43.60181628 -110.73556727  20 
115  43.60173237 -110.73561296 
120 Linear Feature 69
111  43.60202165 -110.73540219  20 
115  43.60193774 -110.73544788 
120 Linear Feature 69
111  43.60218717 -110.73527521  20 
115  43.60210326 -110.73532090 
120 Linear Feature 69
111  43.60234043 -110.73516939  20 
115  43.60225652 -110.73521508 
120 Linear Feature 69
111  43.60251514 -110.73508896  20 
115  43.60243124 -110.73513466 
120 Linear Feature 69
111  43.60266840 -110.73498314  20 
115  43.60258450 -110.73502884 
120 Linear Feature 69
111  43.60281860 -110.73481807  20 
115  43.60273469 -110.73486376 
120 Linear Feature 69
111  43.60298106 -110.73470801  20 
115  43.60289715 -110.73475371 
120 Linear Feature 69
111  43.60314045 -110.73463182  20 
115  43.60305654 -110.73467752 
120 Linear Feature 69
111  43.60331823 -110.73451331  20 
115  43.60323432 -110.73455900 
120 Linear Feature 69
111  43.60190373 -110.73589203  20 
115  43.60181982 -110.73593772 
120 Linear Feature 69
111  43.60210910 -110.73572695  20 
115  43.60202519 -110.73577264 
120 Linear Feature 69
111  43.60227462 -110.73559997  20 
115  43.60219071 -110.73564566 
120 Linear Feature 69
111  43.60242788 -110.73549415  20 
115  43.60234397 -110.73553984 
120 Linear Feature 69
111  43.60260259 -110.73541372  20 
115  43.60251869 -110.73545942 
120 Linear Feature 69
111  43.60275586 -110.73530790  20 
115  43.60267195 -110.73535360 
120 Linear Feature 69
111  43.60290605 -110.73514283  20 
115  43.60282214 -110.73518852 
120 Linear Feature 69
111  43.60306851 -110.73503277  20 
115  43.60298460 -110.73507847 
120 Linear Feature 69
111  43.60322790 -110.73495658  20 
115  43.60314399 -110.73500228 
120 Linear Feature 69
111  43.60340568 -110.73483806  20 
