A
1050 Generated by WorldEditor 1.7.1r2

111  46.39050984 -094.13955236
113  46.39063775 -094.13951392
110 2 0.00 0.0000 New Taxiway 144
111  46.39127691 -094.13818382
111  46.39131434 -094.13842678
111  46.39066499 -094.13863201
113  46.39062716 -094.13838814
110 2 0.00 0.0000 New Taxiway 143
111  46.39058171 -094.13809985
111  46.39054663 -094.13787837
111  46.39115327 -094.13768397
113  46.39118559 -094.13789979
110 2 0.00 0.0000 New Taxiway 124
111  46.39122734 -094.14430431
111  46.39123198 -094.14430997
111  46.39139307 -094.14450646
111  46.39140382 -094.14449338
111  46.39143714 -094.14453860
111  46.39129030 -094.14479682
113  46.39108443 -094.14454999
110 2 0.00 0.0000 New Taxiway 157
111  46.38944173 -094.13991927
111  46.38944954 -094.13994092
111  46.38931110 -094.14005578
111  46.38930549 -094.14006044
111  46.38917351 -094.13972671
111  46.38921561 -094.13969018
111  46.38921886 -094.13969801
113  46.38932510 -094.13960821
110 2 0.00 0.0000 New Taxiway 154
111  46.38974138 -094.13942952
111  46.38985265 -094.13971580
111  46.38970952 -094.13984166
113  46.38959872 -094.13955070
110 2 0.00 0.0000 New Taxiway 152
111  46.39070334 -094.13716129
111  46.39066851 -094.13692827
111  46.39073182 -094.13690739
111  46.39076372 -094.13689687
111  46.39082421 -094.13687692
111  46.39091194 -094.13684798
111  46.39093974 -094.13683882
111  46.39097064 -094.13682863
111  46.39100155 -094.13681843
111  46.39111799 -094.13678008
111  46.39129306 -094.13672232
111  46.39146896 -094.13666428
111  46.39155782 -094.13663497
113  46.39159600 -094.13686600
110 2 0.00 0.0000 New Taxiway 151
111  46.39075845 -094.13725077
111  46.39161357 -094.13697145
111  46.39165027 -094.13720782
113  46.39079691 -094.13748774
110 2 0.00 0.0000 New Taxiway 142
111  46.39277235 -094.13822062
111  46.39280230 -094.13818969
111  46.39412897 -094.14085374
113  46.39409999 -094.14088415
110 2 0.00 0.0000 New Taxiway 3
111  46.39261920 -094.14233994
111  46.39260159 -094.14231843
111  46.39266068 -094.14221732
111  46.39266845 -094.14220404
111  46.39268833 -094.14217001
111  46.39282612 -094.14193423
111  46.39294833 -094.14172511
111  46.39296889 -094.14175132
111  46.39316737 -094.14142346
111  46.39317906 -094.14143682
111  46.39332820 -094.14119839
111  46.39327562 -094.14113115
111  46.39333765 -094.14101938
111  46.39331254 -094.14098341
111  46.39335566 -094.14091446
111  46.39336098 -094.14084766
111  46.39349144 -094.14074982
111  46.39408071 -094.14149221
111  46.39335956 -094.14269218
111  46.39330180 -094.14261760
111  46.39326954 -094.14257594
111  46.39325847 -094.14256201
111  46.39309969 -094.14236204
113  46.39281155 -094.14199915
110 2 0.00 0.0000 New Taxiway 1
111  46.40271372 -094.13003541
111  46.40270721 -094.13002907
112  46.40270721 -094.13002907  46.40276760 -094.12977748
111  46.40262308 -094.12967064
111  46.40262365 -094.12965763
111  46.40296777 -094.12919057
112  46.40317605 -094.12909969  46.40324495 -094.12899854
111  46.40317605 -094.12909969
111  46.40318721 -094.12910907
111  46.40366643 -094.12916774
111  46.40367414 -094.12917244
112  46.40367414 -094.12917244  46.40361131 -094.12938629
111  46.40375311 -094.12953621
111  46.40374942 -094.12956655
111  46.40338697 -094.13000073
111  46.40338668 -094.13001210
112  46.40338668 -094.13001210  46.40325986 -094.13000754
111  46.40319895 -094.13010460
113  46.40319065 -094.13009702
110 1 0.00 0.0000 New Taxiway 2
111  46.39478640 -094.14654259
111  46.39447391 -094.14715655
111  46.39414773 -094.14679943
111  46.39445343 -094.14619346
111  46.39255976 -094.14416330
112  46.39255976 -094.14416330  46.39251850 -094.14413072
112  46.39246685 -094.14410866  46.39244864 -094.14410195
111  46.39246685 -094.14410866
112  46.39246685 -094.14410866  46.39245721 -094.14410511
111  46.39245184 -094.14410397
111  46.39230324 -094.14406489
112  46.39230324 -094.14406489  46.39216543 -094.14405256
111  46.39214970 -094.14408278
111  46.39131181 -094.14547555
111  46.39106909 -094.14518580
111  46.39129030 -094.14479682
111  46.39143714 -094.14453860
111  46.39140382 -094.14449338
111  46.39139307 -094.14450646
111  46.39123198 -094.14430997
111  46.39125514 -094.14426543
111  46.39094482 -094.14385592
111  46.39133325 -094.14308814
111  46.39138677 -094.14290881
111  46.39145163 -094.14298075
111  46.39142560 -094.14309158
112  46.39142560 -094.14309158  46.39142535 -094.14313017
111  46.39144348 -094.14316317
111  46.39191116 -094.14374406
112  46.39191116 -094.14374406  46.39194192 -094.14375174
111  46.39196629 -094.14371885
111  46.39201221 -094.14377312
111  46.39203175 -094.14373922
111  46.39207819 -094.14365865
111  46.39222939 -094.14385151
111  46.39246076 -094.14345747
111  46.39230935 -094.14326815
111  46.39235298 -094.14318881
111  46.39236940 -094.14315895
111  46.39234067 -094.14312073
111  46.39244214 -094.14293117
111  46.39223123 -094.14266971
111  46.39232870 -094.14251298
111  46.39237271 -094.14257336
111  46.39239132 -094.14257636
111  46.39243799 -094.14250741
111  46.39245059 -094.14247433
111  46.39244043 -094.14246287
111  46.39245059 -094.14244478
111  46.39234721 -094.14230775
111  46.39244262 -094.14215102
111  46.39255391 -094.14228771
111  46.39256325 -094.14227049
111  46.39260159 -094.14231843
111  46.39261920 -094.14233994
111  46.39281155 -094.14199915
111  46.39309969 -094.14236204
112  46.39309969 -094.14236204  46.39306794 -094.14234098
111  46.39301333 -094.14234020
111  46.39263187 -094.14297269
112  46.39263187 -094.14297269  46.39260786 -094.14307365
112  46.39266002 -094.14321714  46.39267539 -094.14325479
111  46.39266002 -094.14321714
112  46.39266002 -094.14321714  46.39266377 -094.14322634
111  46.39266625 -094.14323147
111  46.39280128 -094.14340154
112  46.39280128 -094.14340154  46.39286003 -094.14340947
111  46.39288331 -094.14338167
111  46.39329941 -094.14269554
112  46.39329941 -094.14269554  46.39331162 -094.14263691
111  46.39326954 -094.14257594
111  46.39330180 -094.14261760
111  46.39335956 -094.14269218
111  46.39408071 -094.14149221
111  46.39349144 -094.14074982
111  46.39347961 -094.14039376
111  46.39326472 -094.13995661
111  46.39323965 -094.13990583
111  46.39329306 -094.13984873
111  46.39317213 -094.13960632
111  46.39312068 -094.13966511
111  46.39310621 -094.13963447
111  46.39301831 -094.13946292
111  46.39301485 -094.13945616
111  46.39302075 -094.13945102
111  46.39241391 -094.13823222
111  46.39231260 -094.13802875
111  46.39226662 -094.13802821
111  46.39226348 -094.13800777
111  46.39211472 -094.13805308
111  46.39211792 -094.13807556
111  46.39206038 -094.13809539
111  46.39205777 -094.13807757
111  46.39187091 -094.13813864
111  46.39185548 -094.13814368
111  46.39164321 -094.13821470
111  46.39161530 -094.13801190
111  46.39145249 -094.13822205
111  46.39147844 -094.13837818
112  46.39147844 -094.13837818  46.39148631 -094.13844491
111  46.39152241 -094.13845292
112  46.39163214 -094.13845884  46.39165932 -094.13846612
111  46.39163214 -094.13845884
111  46.39161547 -094.13855060
112  46.39161547 -094.13855060  46.39156868 -094.13853333
111  46.39149995 -094.13854912
112  46.39081205 -094.13877197  46.39081256 -094.13877345
111  46.39091938 -094.13943170
111  46.39074663 -094.13948001
111  46.39077088 -094.13966500
111  46.39066582 -094.13970261
111  46.39063775 -094.13951392
111  46.39050984 -094.13955236
111  46.39049427 -094.13955704
111  46.39047885 -094.13943167
111  46.38997009 -094.13959141
111  46.38988434 -094.13906198
111  46.38967270 -094.13925676
111  46.38957246 -094.13934902
112  46.38957246 -094.13934902  46.38954790 -094.13939597
111  46.38955998 -094.13946029
111  46.38957600 -094.13949609
111  46.38952840 -094.13953886
111  46.38969044 -094.13994117
111  46.38952888 -094.14007188
111  46.38951493 -094.14010102
111  46.38937225 -094.14021664
111  46.38936289 -094.14018827
111  46.38950707 -094.14006988
111  46.38949434 -094.14003653
111  46.38944772 -094.13991446
111  46.38948493 -094.13988336
112  46.38950639 -094.13980842  46.38950351 -094.13976382
111  46.38950639 -094.13980842
111  46.38942475 -094.13959677
112  46.38942475 -094.13959677  46.38939809 -094.13953457
111  46.38935923 -094.13955536
111  46.38931908 -094.13959367
111  46.38926016 -094.13945154
111  46.38925465 -094.13945603
112  46.38927918 -094.13932730  46.38927754 -094.13925088
111  46.38927918 -094.13932730
111  46.38916728 -094.13904978
111  46.38911284 -094.13909665
111  46.38900055 -094.13882102
111  46.38918939 -094.13866933
111  46.38929870 -094.13894311
111  46.38924341 -094.13899367
111  46.38934972 -094.13927690
112  46.38934972 -094.13927690  46.38937187 -094.13930259
111  46.38943905 -094.13929088
111  46.38985987 -094.13889762
111  46.38964827 -094.13758529
112  46.38964827 -094.13758529  46.38963943 -094.13747675
111  46.38966919 -094.13743028
111  46.38974656 -094.13733275
111  46.39056085 -094.13707189
111  46.39061295 -094.13688844
111  46.39057768 -094.13667617
111  46.39056837 -094.13662015
111  46.39180462 -094.13621014
111  46.39236603 -094.13643569
111  46.39248034 -094.13665756
111  46.39265562 -094.13648367
112  46.39265562 -094.13648367  46.39284564 -094.13633561
111  46.39299068 -094.13642255
111  46.39338094 -094.13660690
112  46.39338094 -094.13660690  46.39345787 -094.13664881
111  46.39355218 -094.13681895
111  46.39463032 -094.13899904
111  46.39471862 -094.13916998
111  46.39488556 -094.13943615
111  46.39503748 -094.13962994
112  46.39503748 -094.13962994  46.39510852 -094.13968499
111  46.39514359 -094.13963802
111  46.39983910 -094.13181350
112  46.39968324 -094.13163762  46.39953552 -094.13162909
111  46.39968324 -094.13163762
111  46.39754646 -094.13232594
111  46.39750540 -094.13209810
111  46.39756004 -094.13208097
112  46.39756004 -094.13208097  46.39762435 -094.13199216
112  46.39761020 -094.13183573  46.39761020 -094.13183603
111  46.39745347 -094.13084205
111  46.39808643 -094.13064635 102
111  46.39823330 -094.13060094 102
111  46.39840315 -094.12980723
111  46.39835240 -094.12978753
111  46.39873141 -094.12803142
111  46.39870695 -094.12797437
111  46.39827019 -094.12776883
111  46.39842525 -094.12705712
111  46.40148591 -094.12844198
112  46.40148591 -094.12844198  46.40151136 -094.12845184
112  46.40154423 -094.12846069  46.40157893 -094.12847620
111  46.40154423 -094.12846069
111  46.40167104 -094.12851109
112  46.40167104 -094.12851109  46.40179557 -094.12855697
111  46.40187213 -094.12843001
111  46.40426532 -094.12444593
111  46.40509187 -094.12532506
112  46.40511955 -094.12532446  46.40513134 -094.12531702
111  46.40511955 -094.12532446
111  46.40540343 -094.12477116
111  46.40573501 -094.12512834
111  46.40544529 -094.12569853
111  46.40548640 -094.12574422
111  46.40373398 -094.12917578
112  46.40373398 -094.12917578  46.40367124 -094.12937342
111  46.40375311 -094.12953621
111  46.41801365 -094.13597751
111  46.41790131 -094.13663813
111  46.41747156 -094.13644382
112  46.41747156 -094.13644382  46.41740575 -094.13642140
111  46.41738289 -094.13645886
111  46.41671217 -094.13733983
112  46.41671217 -094.13733983  46.41654004 -094.13752164
111  46.41634410 -094.13741950
111  46.41595409 -094.13721148
111  46.41512293 -094.13685509
111  46.41161160 -094.13525231
111  46.40283711 -094.13128701
112  46.40283711 -094.13128701  46.40266998 -094.13124352
111  46.40258867 -094.13140954
113  46.39483465 -094.14659259
112  46.39471958 -094.14554209  46.39487226 -094.14536325
111  46.39471958 -094.14554209
111  46.39553023 -094.14395110
111  46.39551515 -094.14377442
112  46.39551515 -094.14377442  46.39550558 -094.14372765
111  46.39548300 -094.14368073
111  46.39465343 -094.14199994
112  46.39465343 -094.14199994  46.39436975 -094.14162733
111  46.39414117 -094.14200634
111  46.39309655 -094.14374081
112  46.39309655 -094.14374081  46.39298246 -094.14404841
111  46.39314358 -094.14425016
113  46.39440182 -094.14559707
112  46.39442984 -094.14056024  46.39445913 -094.14059057
111  46.39442984 -094.14056024
111  46.39445001 -094.14056877
111  46.39453192 -094.14060341
112  46.39455166 -094.14060034  46.39456166 -094.14059501
111  46.39455166 -094.14060034
112  46.39455166 -094.14060034  46.39455668 -094.14059555
111  46.39456276 -094.14058820
111  46.39479380 -094.14019869
112  46.39479380 -094.14019869  46.39480169 -094.14018158
111  46.39480077 -094.14016266
111  46.39478645 -094.14007572
111  46.39467734 -094.13977610
111  46.39455126 -094.13945343
111  46.39357033 -094.13747144
111  46.39330238 -094.13703455
112  46.39330238 -094.13703455  46.39328761 -094.13701194
111  46.39325675 -094.13698482
111  46.39291019 -094.13682357
112  46.39291019 -094.13682357  46.39284711 -094.13681227
111  46.39281974 -094.13682802
111  46.39267037 -094.13694804
111  46.39266475 -094.13704362
113  46.39439141 -094.14051033
111  46.39557098 -094.14311016
112  46.39571002 -094.14321311  46.39579827 -094.14322956
111  46.39571002 -094.14321311
111  46.39588603 -094.14320896
112  46.39588603 -094.14320896  46.39590990 -094.14320147
111  46.39593013 -094.14316670
111  46.39924789 -094.13668835
111  46.39924405 -094.13664681
111  46.39819360 -094.13552022
112  46.39819360 -094.13552022  46.39817142 -094.13549843
111  46.39814349 -094.13549371
111  46.39807133 -094.13549608
112  46.39802272 -094.13553278  46.39799571 -094.13556177
111  46.39802272 -094.13553278
111  46.39464530 -094.14116757
112  46.39465522 -094.14126418  46.39467411 -094.14131349
113  46.39465522 -094.14126418
111  46.39939206 -094.13635104
112  46.39942287 -094.13634411  46.39943222 -094.13633733
111  46.39942287 -094.13634411
111  46.40201010 -094.13128146
112  46.40188510 -094.13085966  46.40169769 -094.13071045
111  46.40188510 -094.13085966
111  46.40117855 -094.13054057
112  46.40117855 -094.13054057  46.40105109 -094.13050961
111  46.40097151 -094.13062066
111  46.39832349 -094.13503204
112  46.39831590 -094.13521058  46.39834886 -094.13529847
113  46.39831590 -094.13521058
111  46.39835486 -094.13182404
112  46.39841993 -094.13161805  46.39842810 -094.13147078
111  46.39841993 -094.13161805
111  46.39839092 -094.13144709
112  46.39839092 -094.13144709  46.39833461 -094.13132807
111  46.39823917 -094.13135073
111  46.39781555 -094.13149471
112  46.39781555 -094.13149471  46.39775124 -094.13155613
111  46.39775643 -094.13169267
111  46.39778238 -094.13185055
112  46.39790189 -094.13196526  46.39796977 -094.13197118
113  46.39790189 -094.13196526
111  46.39857543 -094.13155111
112  46.39857543 -094.13155111  46.39861571 -094.13168457
111  46.39869433 -094.13171114
111  46.40019450 -094.13122519
111  46.40049800 -094.13071241
112  46.40049800 -094.13071241  46.40065219 -094.13042167
111  46.40045717 -094.13022255
111  46.39916521 -094.12963303
112  46.39916521 -094.12963303  46.39912268 -094.12962502
111  46.39907383 -094.12968266
111  46.39883765 -094.12998661
112  46.39883765 -094.12998661  46.39882561 -094.12999840
111  46.39881527 -094.12999589
111  46.39856067 -094.12988164 102
111  46.39841706 -094.13054266 102
111  46.39845803 -094.13079015
111  46.39854071 -094.13076440
111  46.39858154 -094.13097976
113  46.39849257 -094.13101353 102
111  46.40081984 -094.13000478
112  46.40095244 -094.12995609  46.40103410 -094.12988060
111  46.40095244 -094.12995609
111  46.40126771 -094.12943873
112  46.40118381 -094.12908793  46.40099578 -094.12897513
111  46.40118381 -094.12908793
111  46.39925052 -094.12821663
112  46.39925052 -094.12821663  46.39921394 -094.12820429
111  46.39917020 -094.12822515
111  46.39897086 -094.12838384
112  46.39892032 -094.12847702  46.39889693 -094.12854609
111  46.39892032 -094.12847702
111  46.39885497 -094.12878782
112  46.39896689 -094.12913965  46.39911899 -094.12924918
111  46.39896689 -094.12913965
113  46.39943925 -094.12938006
111  46.40214818 -094.13060715
112  46.40238906 -094.13053136  46.40247270 -094.13038897
111  46.40238906 -094.13053136
111  46.40265394 -094.13001553
112  46.40265394 -094.13001553  46.40271494 -094.12977360
111  46.40254649 -094.12970688
111  46.40198480 -094.12945448
112  46.40198480 -094.12945448  46.40173186 -094.12939769
111  46.40156059 -094.12964759
111  46.40137803 -094.12994814
112  46.40142786 -094.13027703  46.40156897 -094.13040599
113  46.40142786 -094.13027703
111  46.40294087 -094.12909491
112  46.40318340 -094.12898513  46.40328997 -094.12881141
111  46.40318340 -094.12898513
111  46.40477113 -094.12587467
111  46.40478827 -094.12579385
111  46.40476500 -094.12559312
111  46.40471674 -094.12545972
111  46.40445308 -094.12517441
112  46.40445308 -094.12517441  46.40430703 -094.12509154
111  46.40420379 -094.12524561
111  46.40226780 -094.12846482
112  46.40232250 -094.12881040  46.40249766 -094.12895010
113  46.40232250 -094.12881040
112  46.40303730 -094.13100763  46.40318198 -094.13110867
111  46.40303730 -094.13100763
111  46.40585969 -094.13228126
111  46.40618504 -094.13239815
112  46.40634075 -094.13227476  46.40639037 -094.13211439
111  46.40634075 -094.13227476
111  46.40646226 -094.13170758
112  46.40639028 -094.13144414  46.40627721 -094.13137321
111  46.40639028 -094.13144414
111  46.40342732 -094.13010480
112  46.40342732 -094.13010480  46.40327523 -094.13004559
111  46.40319714 -094.13022396
113  46.40295522 -094.13070016
111  46.40669283 -094.13262486
111  46.40712842 -094.13285264
111  46.41095240 -094.13457862
111  46.41138286 -094.13474525
112  46.41156654 -094.13465546  46.41161860 -094.13451600
111  46.41156654 -094.13465546
111  46.41170032 -094.13404648
112  46.41161619 -094.13379903  46.41149523 -094.13372797
111  46.41161619 -094.13379903
111  46.40688532 -094.13166460
112  46.40673798 -094.13180815  46.40669077 -094.13196605
111  46.40673798 -094.13180815
111  46.40661346 -094.13238715
114  46.40661346 -094.13238715  46.40659026 -094.13254966
111  46.41191939 -094.13498070
111  46.41215335 -094.13512194
111  46.41520026 -094.13647749
112  46.41520026 -094.13647749  46.41538767 -094.13653932
111  46.41544565 -094.13627379
111  46.41551476 -094.13597253
112  46.41551476 -094.13597253  46.41552434 -094.13591084
111  46.41551795 -094.13587640
111  46.41540732 -094.13556039
112  46.41540732 -094.13556039  46.41538486 -094.13550709
111  46.41534168 -094.13548562
111  46.41210826 -094.13402480
112  46.41197479 -094.13415946  46.41192843 -094.13431121
111  46.41197479 -094.13415946
111  46.41184980 -094.13473633
114  46.41184980 -094.13473633  46.41181860 -094.13490960
111  46.41576411 -094.13672106
111  46.41606764 -094.13689238
111  46.41643469 -094.13702848
112  46.41643469 -094.13702848  46.41651676 -094.13703914
111  46.41655657 -094.13699176
111  46.41692405 -094.13650197
112  46.41692405 -094.13650197  46.41702388 -094.13631541
111  46.41690516 -094.13619000
111  46.41613325 -094.13583722
111  46.41603342 -094.13583455
111  46.41584907 -094.13595803
111  46.41578354 -094.13604154
111  46.41568913 -094.13650257
114  46.41568913 -094.13650257  46.41566982 -094.13663075
111  46.39148918 -094.14432373
112  46.39156531 -094.14432373  46.39160076 -094.14428691
111  46.39156531 -094.14432373
111  46.39182561 -094.14389455
112  46.39182561 -094.14389455  46.39182413 -094.14382389
111  46.39177457 -094.14373977
111  46.39142285 -094.14330797
112  46.39142285 -094.14330797  46.39139361 -094.14327971
111  46.39137079 -094.14328045
111  46.39133833 -094.14328755
111  46.39122992 -094.14349977
112  46.39123870 -094.14353132  46.39125076 -094.14355523
111  46.39123870 -094.14353132
111  46.39125461 -094.14355140
111  46.39122154 -094.14360816
111  46.39122803 -094.14361537
111  46.39116748 -094.14371387
111  46.39115986 -094.14370459
111  46.39113965 -094.14373996
111  46.39127046 -094.14390968
113  46.39122625 -094.14398815
111  46.39113711 -094.14367691
111  46.39115986 -094.14370459
111  46.39116748 -094.14371387
111  46.39122803 -094.14361537
111  46.39122154 -094.14360816
111  46.39121709 -094.14360321
112  46.39121709 -094.14360321  46.39119931 -094.14359181
113  46.39118284 -094.14359182
110 2 0.00 0.0000 New Taxiway 133
111  46.39302075 -094.13945102
111  46.39301485 -094.13945616
111  46.39301831 -094.13946292
111  46.39294886 -094.13947151
111  46.39292523 -094.13942349
111  46.39282283 -094.13921544
111  46.39276675 -094.13910149
111  46.39257612 -094.13871417
111  46.39254865 -094.13865835
111  46.39241964 -094.13839621
111  46.39241440 -094.13838557
113  46.39241391 -094.13823222
110 2 0.00 0.0000 New Taxiway 117
111  46.39230935 -094.14326815
111  46.39246076 -094.14345747
111  46.39222939 -094.14385151
113  46.39207819 -094.14365865
110 2 0.00 0.0000 New Taxiway 129
111  46.39245059 -094.14244478
111  46.39244043 -094.14246287
111  46.39243231 -094.14247730
111  46.39232326 -094.14234373
113  46.39234721 -094.14230775
110 2 0.00 0.0000 New Taxiway 127
111  46.39249057 -094.14255612
111  46.39253414 -094.14248083
111  46.39263530 -094.14260715
113  46.39258923 -094.14268381
110 2 0.00 0.0000 New Taxiway 153
111  46.38952840 -094.13953886
111  46.38957600 -094.13949609
111  46.38955998 -094.13946029
112  46.38957246 -094.13934902  46.38959702 -094.13930207
111  46.38957246 -094.13934902
111  46.38967270 -094.13925676
111  46.38974138 -094.13942952
111  46.38959872 -094.13955070
111  46.38970952 -094.13984166
111  46.38973454 -094.13990737
113  46.38969044 -094.13994117
110 2 0.00 0.0000 New Taxiway 155
111  46.38936289 -094.14018827
111  46.38931110 -094.14005578
111  46.38944954 -094.13994092
111  46.38944173 -094.13991927
111  46.38944772 -094.13991446
111  46.38949434 -094.14003653
113  46.38950707 -094.14006988
110 2 0.00 0.0000 New Taxiway 156
111  46.38915294 -094.13953880
111  46.38925465 -094.13945603
111  46.38926016 -094.13945154
111  46.38931908 -094.13959367
111  46.38932510 -094.13960821
111  46.38921886 -094.13969801
113  46.38921561 -094.13969018
110 2 0.00 0.0000 New Taxiway 23
111  46.39323965 -094.13990583
111  46.39312068 -094.13966511
111  46.39317213 -094.13960632
113  46.39329306 -094.13984873
130 Airport Boundary
111  46.39981578 -094.14697225
111  46.39778077 -094.14982677
111  46.39646414 -094.14923675
111  46.39475018 -094.15263975
111  46.39362197 -094.15223503
111  46.39315473 -094.15200520
111  46.39239842 -094.15146990
111  46.39178910 -094.15085990
111  46.39064679 -094.14956940
111  46.38971118 -094.14823640
111  46.38912644 -094.14702573
111  46.39085265 -094.14398274
111  46.39129536 -094.14305958
111  46.39164137 -094.14164008
111  46.39113655 -094.14097092
111  46.38951466 -094.14100963
111  46.38857577 -094.14116223
111  46.38885033 -094.13983712
111  46.38847164 -094.13921527
111  46.38868770 -094.13845242
111  46.39283859 -094.13287708
111  46.39409163 -094.13114475
111  46.39481129 -094.12997057
111  46.39551185 -094.12838043
111  46.39696536 -094.12369131
111  46.39930273 -094.12472626
111  46.39976272 -094.12529831
111  46.40008874 -094.12509166
111  46.40160956 -094.12577226
111  46.40437691 -094.12096612
111  46.40546511 -094.12107962
111  46.40602415 -094.12122649
111  46.40637933 -094.12145367
111  46.40726765 -094.12146018
111  46.40761975 -094.12184833
111  46.40780025 -094.12176035
111  46.40786713 -094.12208315
111  46.40763460 -094.12246261
111  46.40754453 -094.12304970
111  46.40778884 -094.12331807
111  46.40743528 -094.12400211
111  46.40743563 -094.12414859
111  46.40758484 -094.12458856
111  46.40778160 -094.12498190
111  46.40812217 -094.12541275
111  46.40683844 -094.12793240
111  46.41998035 -094.13385487
111  46.42010073 -094.13411442
111  46.42045125 -094.13424279
111  46.42058715 -094.13412276
111  46.42151032 -094.13455704
111  46.42020694 -094.14060268
111  46.41774891 -094.13948345
111  46.41669843 -094.13991888
111  46.41638762 -094.13979946
111  46.41627659 -094.13883055
111  46.40813711 -094.13513878
111  46.40588714 -094.13507451
111  46.40567311 -094.13524601
111  46.40541177 -094.13535418
111  46.40217557 -094.13704088
113  46.39847223 -094.14424585
120 Linear Feature 37
111  46.41691282 -094.13696721 54
111  46.41685423 -094.13687619 54
115  46.41679351 -094.13678183
120 Linear Feature 36
111  46.41567995 -094.13626938 54
111  46.41560065 -094.13623320 54
115  46.41551894 -094.13619593
120 Linear Feature 35
111  46.41183715 -094.13452957 54
111  46.41175180 -094.13449140 54
115  46.41166653 -094.13445327
120 Linear Feature 33
111  46.40330403 -094.13120859 54
111  46.40328292 -094.13130574 54
115  46.40326185 -094.13140277
120 Linear Feature 32
111  46.40458472 -094.12521893 54
111  46.40463972 -094.12511141 54
115  46.40469638 -094.12500065
120 Linear Feature 31
111  46.40258046 -094.12736548 56
115  46.40274012 -094.12756275
120 Linear Feature 30
111  46.40218489 -094.12802357 54
111  46.40226446 -094.12812366 54
115  46.40234343 -094.12822298
120 Linear Feature 29
