I
1050 Generated by WorldEditor 2.1.0r1

1    935 1 0 LOXN Wiener Neustadt West
1302 city Wiener Neustadt
1302 country Austria
111  47.82960385  016.22652465
111  47.82957841  016.22654131
111  47.82952706  016.22642018
112  47.82953916  016.22635805  47.82956182  016.22633555
111  47.82953916  016.22635805
112  47.82974311  016.22616958  47.82976672  016.22614848
113  47.82977994  016.22617661
111  47.82964019  016.22665483
111  47.82967985  016.22684752
111  47.82967263  016.22687053
111  47.82956000  016.22666471
111  47.82961212  016.22662082
111  47.82959876  016.22658931
113  47.82961564  016.22657747
111  47.82979221  016.22646776
111  47.82979882  016.22649448
112  47.82979882  016.22649448  47.82979221  016.22668014
111  47.82972140  016.22689253
111  47.82971384  016.22689393
111  47.82970440  016.22683626
111  47.82969212  016.22675047
113  47.82964397  016.22656059
110 1 0.00 84.0000 asphalt
111  47.83278590  016.22980750
111  47.83243581  016.23037451
111  47.83311146  016.23124451
111  47.83314532  016.23118966 30
111  47.83346154  016.23067751
113  47.83284478  016.22988333
110 2 0.00 84.0000 New Taxiway 89
111  47.82880060  016.22356660
111  47.82854769  016.22358604
111  47.82855553  016.22390422
113  47.82880978  016.22388304
110 2 0.00 84.0000 New Taxiway 89
111  47.82899945  016.22474379
111  47.82873675  016.22486288
111  47.82881834  016.22526390
113  47.82908238  016.22514307
110 2 0.00 84.0000 New Taxiway 88
111  47.82919091  016.22629045
111  47.82925411  016.22623576
111  47.82926194  016.22624853
111  47.82937517  016.22614492
111  47.82937112  016.22613451
111  47.82940494  016.22610526
111  47.82926776  016.22576112
111  47.82927201  016.22575622
111  47.82920917  016.22559969
113  47.82899089  016.22578978
110 2 0.00 84.0000 New Taxiway 87
111  47.82926698  016.22626044
111  47.82902876  016.22646703
111  47.82923220  016.22694795
113  47.82947043  016.22674137
110 2 0.00 84.0000 concrrete
111  47.83195393  016.22680442
111  47.83188214  016.22692595
111  47.83189193  016.22704262
111  47.83163826  016.22746739
111  47.83155994  016.22746982
111  47.83132008  016.22788544
111  47.83151058  016.22813367
112  47.83151662  016.22837739  47.83145462  016.22848919
111  47.83151662  016.22837739
111  47.83121966  016.22887808
111  47.83122576  016.22890732
111  47.83125391  016.22891619
111  47.83155087  016.22841550
112  47.83155087  016.22841550  47.83161287  016.22831099
111  47.83171223  016.22839869
111  47.83179846  016.22851201
111  47.83150803  016.22901999
111  47.83152044  016.22903630
111  47.83147965  016.22910192
111  47.83200260  016.22978919
111  47.83204339  016.22972357
111  47.83209120  016.22978639
111  47.83234247  016.22935132
111  47.83240089  016.22942810
111  47.83244005  016.22935519
111  47.83255398  016.22950491
112  47.83254952  016.22968609  47.83251439  016.22975361
111  47.83254952  016.22968609
111  47.83225831  016.23017896
111  47.83229472  016.23022273
111  47.83258592  016.22972986
112  47.83258592  016.22972986  47.83263012  016.22967079
111  47.83270330  016.22970115
111  47.83278590  016.22980750
111  47.83284478  016.22988333
111  47.83346154  016.23067751
111  47.83353847  016.23077656
112  47.83355004  016.23101040  47.83350599  016.23109547
111  47.83355004  016.23101040
111  47.83325308  016.23150624
111  47.83328948  016.23155253
111  47.83358644  016.23105669
112  47.83358644  016.23105669  47.83363865  016.23099106
111  47.83373050  016.23103086
111  47.83386793  016.23121284
111  47.83382329  016.23128634
111  47.83383938  016.23130715
111  47.83358562  016.23174466
111  47.83354076  016.23168389
111  47.83350551  016.23174340
111  47.83411715  016.23253710
111  47.83415239  016.23247760
111  47.83440614  016.23204009
111  47.83446285  016.23211343
111  47.83450750  016.23203992
111  47.83575238  016.23370824
111  47.83601554  016.23326722
111  47.83569629  016.23285184
111  47.83568810  016.23274078
111  47.83570223  016.23271628
111  47.83577513  016.23258993
111  47.83582951  016.23249569
112  47.83582951  016.23249569  47.83602395  016.23214931
113  47.83580231  016.23182319
111  47.83552592  016.23263016
111  47.83524654  016.23226664
111  47.83523543  016.23215449
111  47.83548154  016.23173317
111  47.83556228  016.23172852
111  47.83574124  016.23196206
112  47.83574804  016.23238743  47.83563111  016.23260417
111  47.83574804  016.23238743
113  47.83560391  016.23263050
111  47.83515521  016.23204308
111  47.83507756  016.23204678
111  47.83490483  016.23182203
111  47.83489822  016.23171089
111  47.83514433  016.23129362
111  47.83522447  016.23128768
111  47.83539342  016.23150816
113  47.83540131  016.23162581
111  47.83482072  016.23160150
111  47.83473498  016.23160103
111  47.83326185  016.22968426
111  47.83339746  016.22945962 20
111  47.83342174  016.22949127 20
111  47.83347587  016.22940162 20
111  47.83341549  016.22932323 20
111  47.83336066  016.22941406 20
111  47.83338646  016.22944741
111  47.83325156  016.22967088
111  47.83314841  016.22953666
111  47.83314011  016.22940784
111  47.83338486  016.22899667
111  47.83346693  016.22899410
111  47.83505225  016.23106292
113  47.83506275  016.23118627
111  47.83297413  016.22930990
111  47.83280281  016.22908698
111  47.83280461  016.22896968
111  47.83304446  016.22856134
111  47.83312949  016.22855374
111  47.83329644  016.22877161
111  47.83330390  016.22888947
113  47.83305588  016.22930753
111  47.83206376  016.22812537
111  47.83206273  016.22799433
111  47.83230981  016.22759345
111  47.83238032  016.22757607
111  47.83295931  016.22833165
111  47.83296614  016.22844710
111  47.83271976  016.22886759
111  47.83263807  016.22887264
111  47.83248411  016.22867231
113  47.83237604  016.22853170
111  47.83172892  016.22768970
111  47.83172044  016.22756533
111  47.83196673  016.22715156
111  47.83205120  016.22714657
111  47.83222024  016.22736717
112  47.83222640  016.22748210  47.83222640  016.22748679
111  47.83198168  016.22790290
113  47.83189901  016.22791101
110 5 0.00 84.0000 gravel
112  47.83634205  016.21301604  47.83621784  016.21300857
112  47.83620229  016.21343842  47.83629763  016.21359153
114  47.83651587  016.21338470  47.83656662  016.21317804
110 3 0.00 84.0000 Grass
112  47.83313969  016.21796467  47.83313969  016.21811098
112  47.83304848  016.21856035  47.83293623  016.21883206
112  47.83076834  016.22155952  47.83069117  016.22159087
112  47.82954092  016.22106892  47.82947043  016.22124741
112  47.82928011  016.22119141  47.82920023  016.22130340
112  47.82904046  016.22231483  47.82901226  016.22246881
112  47.82893238  016.22257031  47.82892298  016.22262280
112  47.82887485  016.22265678  47.82887145  016.22269177
111  47.82887485  016.22265678
111  47.82885295  016.22339716
111  47.82890847  016.22339209
111  47.82891867  016.22400476
112  47.82893000  016.22423261  47.82891074  016.22426130
112  47.82884842  016.22425961  47.82883708  016.22426130
111  47.82840651  016.22434906
111  47.82841444  016.22446721
111  47.82845070  016.22470856
111  47.82848922  016.22494822
111  47.82853455  016.22493978
111  47.82863517  016.22489244
111  47.82872473  016.22484956
111  47.82899459  016.22472037
111  47.82915383  016.22512264
112  47.82915383  016.22512264  47.82918092  016.22520067
112  47.82918381  016.22526553  47.82918418  016.22526773
111  47.82918381  016.22526553
112  47.82918381  016.22526553  47.82918495  016.22527228
112  47.82918041  016.22530266  47.82917588  016.22530941
112  47.82897419  016.22541405  47.82897306  016.22542924
112  47.82903538  016.22560140  47.82904218  016.22560646
112  47.82911243  016.22554739  47.82912149  016.22555076
111  47.82914415  016.22562840
111  47.82920308  016.22558452
111  47.82927201  016.22575622
111  47.82941385  016.22610953
111  47.82942505  016.22613744
111  47.82941365  016.22615268
111  47.82945336  016.22624636
111  47.82952706  016.22642018
111  47.82957841  016.22654131
111  47.82959876  016.22658931
111  47.82961212  016.22662082
111  47.82956000  016.22666471
111  47.82967263  016.22687053
111  47.82972741  016.22697064
111  47.82973494  016.22698280
112  47.82975620  016.22694518  47.82977311  016.22692418
112  47.82997612  016.22654621  47.83008890  016.22636982
112  47.83061946  016.22594707  47.83066457  016.22591768
112  47.83179376  016.22530215  47.83191218  016.22528535
112  47.83270119  016.22532027  47.83275504  016.22532999
112  47.83276809  016.22545881  47.83277462  016.22552200
112  47.83269310  016.22772433  47.83268371  016.22786083
112  47.83269076  016.22808833  47.83267196  016.22813733
111  47.83237604  016.22853170
111  47.83248411  016.22867231
111  47.83285822  016.22819973
112  47.83302764  016.22817444  47.83301303  016.22813815
112  47.83307149  016.22791317  47.83309585  016.22783334
112  47.83481571  016.22557623  47.83491315  016.22546737
112  47.83510803  016.22541656  47.83522009  016.22536576
112  47.83949293  016.22546724  47.83972112  016.22547213
112  47.83991672  016.22556774  47.83996774  016.22563846
112  47.84289441  016.22988088  47.84309219  016.23016550
112  47.84317454  016.22944735  47.84303177  016.22923864
112  47.84055367  016.22565035  47.84051172  016.22558525
112  47.84060864  016.22552526  47.84067273  016.22552905
112  47.84429682  016.22566309  47.84446247  016.22567761
112  47.84467685  016.22579373  47.84480839  016.22583729
112  47.84495456  016.22559774  47.84500328  016.22548159
112  47.84584128  016.22182298  47.84587538  016.22174312
112  47.84603616  016.22169957  47.84610437  016.22166327
112  47.84604103  016.22159794  47.84599719  016.22158342
112  47.84595821  016.22151083  47.84595821  016.22146728
112  47.84631212  016.22034066  47.84638929  016.22006888
112  47.84655767  016.21932671  47.84655066  016.21914901
112  47.84630510  016.21909674  47.84618583  016.21910719
112  47.84149678  016.21934566  47.84138174  016.21932550
112  47.84101972  016.21914403  47.84091822  016.21909362
112  47.84014680  016.21904322  47.84001147  016.21901297
112  47.83967312  016.21916420  47.83958177  016.21920956
112  47.83959799  016.21900858  47.83965141  016.21893672
112  47.84253482  016.21505612  47.84260429  016.21496032
112  47.84258613  016.21484622  47.84257203  016.21474121
112  47.84221959  016.21425392  47.84218294  016.21419931
112  47.84223933  016.21402707  47.84225907  016.21389265
112  47.84237749  016.21375402  47.84240004  016.21364900
112  47.84215193  016.21379183  47.84207862  016.21385904
112  47.84195174  016.21379183  47.84190945  016.21374562
112  47.84158802  016.21319533  47.84159648  016.21311552
112  47.84132699  016.21307795  47.84122265  016.21321710
112  47.84111095  016.21336889  47.84109102  016.21339239
112  47.84105368  016.21340640  47.84104198  016.21339410
112  47.84094794  016.21315436  47.84094324  016.21305284
112  47.84110772  016.21287431  47.84115941  016.21281130
112  47.84110067  016.21265028  47.84105837  016.21254876
112  47.84042780  016.21167643  47.84033036  016.21157360
112  47.84016390  016.21154940  47.84002585  016.21159779
112  47.83845894  016.21406523  47.83834929  016.21421108
112  47.83748582  016.21421400  47.83732722  016.21424025
112  47.83729393  016.21380563  47.83732135  016.21355769
111  47.83729393  016.21380563
112  47.83729393  016.21380563  47.83746007  016.21309903 20
112  47.83633446  016.21191613  47.83550349  016.21192721 20
112  47.83548034  016.21395763  47.83572292  016.21469553
111  47.83548034  016.21395763
112  47.83548034  016.21395763  47.83550300  016.21403022
112  47.83539649  016.21415850  47.83532624  016.21425472
112  47.83401226  016.21553764  47.83390947  016.21563973
112  47.83389163  016.21518047  47.83390078  016.21491660
112  47.83362390  016.21515701  47.83361084  016.21545743
112  47.83348854  016.21541476  47.83340800  016.21529910
111  47.83348854  016.21541476
112  47.83348854  016.21541476  47.83337980  016.21525360
112  47.83320650  016.21584808  47.83339418  016.21613215
111  47.83320650  016.21584808
114  47.83320650  016.21584808  47.83326026  016.21592565
112  47.83292499  016.22232957  47.83291484  016.22250597
112  47.83283025  016.22251605  47.83279642  016.22252109
112  47.83071184  016.22247630  47.83061710  016.22247126
112  47.83066780  016.22215063  47.83073991  016.22204295
111  47.83066780  016.22215063
112  47.83066780  016.22215063  47.83073764  016.22204634
112  47.83103326  016.22201063  47.83113462  016.22192999
112  47.83290231  016.21934239  47.83295717  016.21925535
114  47.83302817  016.21927587  47.83302494  016.21933872
112  47.83287336  016.22345307  47.83286208  016.22353287
112  47.83276522  016.22355418  47.83269191  016.22355416
112  47.83060687  016.22353490  47.83028076  016.22352927
112  47.83098877  016.22285101  47.83133745  016.22283258
112  47.83279043  016.22285519  47.83285528  016.22285099
114  47.83288066  016.22298119  47.83287784  016.22306099
112  47.83279610  016.22473075  47.83279610  016.22481139
112  47.83270475  016.22481139  47.83263708  016.22482147
112  47.83076606  016.22477107  47.83051569  016.22474587
112  47.83060427  016.22414096  47.83070162  016.22414042
112  47.83273866  016.22415650  47.83278369  016.22415650
114  47.83280131  016.22424691  47.83280719  016.22432275
112  47.83319941  016.22634563  47.83319549  016.22643605
112  47.83309487  016.22751707  47.83308312  016.22763666
112  47.83294019  016.22770957  47.83291082  016.22771541
112  47.83289515  016.22727499  47.83290299  016.22696291
112  47.83295977  016.22548998  47.83296172  016.22541998
112  47.83301459  016.22537040  47.83304004  016.22537040
112  47.83317123  016.22537623  47.83320647  016.22538498
114  47.83323310  016.22545767  47.83323160  016.22550963
112  47.83356479  016.22483372  47.83354716  016.22485136
112  47.83353042  016.22476088  47.83353293  016.22469705
112  47.83354956  016.22425333  47.83355206  016.22419045
112  47.83368030  016.22416500  47.83373418  016.22416511
112  47.83400924  016.22416797  47.83404550  016.22417089
114  47.83399750  016.22423871  47.83397596  016.22426788
112  47.83463385  016.22543164  47.83466909  016.22543164
112  47.83464559  016.22550456  47.83461231  016.22555123
112  47.83358632  016.22692501  47.83353346  016.22697167
112  47.83345905  016.22677917  47.83345835  016.22674981
112  47.83346988  016.22636657  47.83347802  016.22615565
112  47.83350427  016.22545467  47.83350590  016.22541845
114  47.83365290  016.22539665  47.83369401  016.22539665
112  47.83554118  016.22418380  47.83559013  016.22418495
112  47.83553061  016.22432910  47.83549536  016.22438743
112  47.83517034  016.22485412  47.83513313  016.22489787
112  47.83501565  016.22495913  47.83495496  016.22496204
112  47.83400533  016.22490371  47.83394659  016.22489787
112  47.83397988  016.22475204  47.83400337  016.22471120
112  47.83426575  016.22427661  47.83431078  016.22422119
114  47.83441744  016.22417306  47.83446639  016.22417306
112  47.83720284  016.22419682  47.83727062  016.22419791
112  47.83725951  016.22437285  47.83725951  016.22443410
112  47.83724189  016.22477247  47.83722231  016.22490665
112  47.83709896  016.22497957  47.83704805  016.22500291
112  47.83539159  016.22494455  47.83533872  016.22492997
112  47.83535635  016.22482788  47.83537397  016.22478704
112  47.83575578  016.22431743  47.83581647  016.22426201
114  47.83603968  016.22418631  47.83610626  016.22418577
112  47.83894141  016.22421252  47.83897127  016.22421453
112  47.83902752  016.22427975  47.83904710  016.22431022
112  47.83945443  016.22489813  47.83948818  016.22494740
112  47.83937022  016.22508459  47.83929190  016.22508459
112  47.83752384  016.22498832  47.83745531  016.22497665
112  47.83740244  016.22481914  47.83740244  016.22473746
112  47.83742594  016.22433201  47.83743181  016.22422992
114  47.83756300  016.22420007  47.83764359  016.22420127
112  47.84072708  016.22422865  47.84078582  016.22423042
112  47.84084067  016.22436698  47.84084655  016.22443408
112  47.84084851  016.22495624  47.84084459  016.22504959
112  47.84074082  016.22515169  47.84067620  016.22516336
112  47.84036880  016.22513711  47.84031202  016.22514002
112  47.84015233  016.22506892  47.84010770  016.22500238
112  47.83964779  016.22433796  47.83958747  016.22424756
114  47.83976180  016.22421993  47.83981507  016.22421988
112  47.84262048  016.22424575  47.84266747  016.22424632
112  47.84275559  016.22435529  47.84277125  016.22443989
112  47.84276342  016.22493873  47.84276146  016.22507292
112  47.84265573  016.22516628  47.84257741  016.22519253
112  47.84118332  016.22518378  47.84107759  016.22518670
112  47.84101298  016.22499125  47.84100710  016.22488915
112  47.84101885  016.22444866  47.84102277  016.22436698
114  47.84114610  016.22423244  47.84120837  016.22423413
112  47.84473361  016.22426484  47.84478648  016.22426619
112  47.84481343  016.22437278  47.84481539  016.22443696
112  47.84478015  016.22503502  47.84478602  016.22515754
112  47.84459610  016.22522173  47.84452757  016.22523923
112  47.84304537  016.22518378  47.84292202  016.22514002
112  47.84292593  016.22495040  47.84291223  016.22485122
112  47.84294355  016.22443405  47.84295530  016.22432611
114  47.84313737  016.22425042  47.84320160  016.22425105
112  47.84275289  016.22364344  47.84270119  016.22364341
112  47.84266471  016.22358322  47.84265884  016.22355113
112  47.84265297  016.22313396  47.84265297  016.22306687
112  47.84276066  016.22299685  47.84281744  016.22298810
112  47.84481343  016.22305414  47.84487805  016.22305122
112  47.84492308  016.22315041  47.84492308  016.22320584
112  47.84490938  016.22345965  47.84490938  016.22352383
114  47.84481813  016.22366189  47.84475164  016.22366081
112  47.83923122  016.22361197  47.83917052  016.22360965
112  47.83908991  016.22352975  47.83905509  016.22347896
112  47.83871274  016.22298332  47.83869324  016.22295017
112  47.83879458  016.22293743  47.83885527  016.22293743
112  47.83978336  016.22294911  47.83984602  016.22294911
112  47.83988909  016.22308037  47.83989105  016.22315622
112  47.83989496  016.22345959  47.83989496  016.22358211
114  47.83971881  016.22361632  47.83964440  016.22361632
112  47.83629621  016.22358574  47.83623517  016.22358222
112  47.83626080  016.22349983  47.83629481  016.22345567
112  47.83667174  016.22294679  47.83668675  016.22292735
112  47.83677980  016.22289658  47.83683253  016.22289852
112  47.83797026  016.22291409  47.83801624  016.22291680
112  47.83812205  016.22296819  47.83814698  016.22300450
112  47.83847051  016.22347293  47.83852250  016.22354846
114  47.83842454  016.22360476  47.83835092  016.22360299
112  47.83490800  016.22357333  47.83485419  016.22357052
112  47.83491776  016.22346825  47.83494713  016.22342158
112  47.83529761  016.22299282  47.83534264  016.22294906
112  47.83546208  016.22289364  47.83551103  016.22289364
112  47.83620220  016.22289948  47.83625506  016.22289657
112  47.83625863  016.22295756  47.83621557  016.22301690
112  47.83607839  016.22320005  47.83604314  016.22324672
112  47.83585172  016.22345077  47.83579885  016.22352952
114  47.83565988  016.22358005  47.83556198  016.22357883
112  47.83365294  016.22356212  47.83361574  016.22356071
112  47.83357816  016.22349478  47.83358003  016.22344859
112  47.83359984  016.22291970  47.83360212  016.22287222
112  47.83367248  016.22286738  47.83371164  016.22286738
112  47.83489426  016.22287905  47.83494321  016.22288197
112  47.83492559  016.22296072  47.83489622  016.22299572
112  47.83459665  016.22344198  47.83454574  016.22349740
114  47.83442441  016.22356901  47.83435290  016.22356771
112  47.83309099  016.22355710  47.83305872  016.22355689
112  47.83304788  016.22349154  47.83304788  016.22344196
112  47.83306354  016.22294904  47.83305962  016.22289362
112  47.83312424  016.22284987  47.83316731  016.22284695
112  47.83325346  016.22285279  47.83329067  016.22284987
112  47.83332749  016.22296959  47.83332467  016.22303586
112  47.83330758  016.22349456  47.83330507  016.22355744
114  47.83321828  016.22355823  47.83317912  016.22355823
112  47.83378776  016.22252561  47.83364227  016.22252057
112  47.83362078  016.22236423  47.83362427  016.22226358
112  47.83382809  016.21686591  47.83383246  016.21677860
112  47.83388373  016.21682904  47.83391607  016.21687218
112  47.83607423  016.22000196  47.83610941  016.22005318
112  47.83602533  016.22021759  47.83596257  016.22030261
112  47.83505581  016.22152323  47.83493487  016.22168596
112  47.83523649  016.22182258  47.83532970  016.22170081
112  47.83551383  016.22144907  47.83554121  016.22140926
112  47.83557081  016.22140679  47.83558204  016.22141898
112  47.83577382  016.22168400  47.83580427  016.22172936
112  47.83579073  016.22184528  47.83575013  016.22191080
112  47.83533397  016.22240978  47.83527645  016.22250050
114  47.83506668  016.22255090  47.83498210  016.22256602
112  47.83604546  016.22150181  47.83598794  016.22155726
112  47.83593043  016.22148165  47.83590336  016.22143125
112  47.83583569  016.22132036  47.83579171  016.22127500
112  47.83579201  016.22107443  47.83581646  016.22104028
112  47.83620766  016.22051466  47.83628451  016.22041015
112  47.83635923  016.22041477  47.83638386  016.22044923
112  47.83653581  016.22067055  47.83657720  016.22073185
114  47.83654621  016.22084658  47.83650561  016.22090706
112  47.83716716  016.22158504  47.83720099  016.22163427
112  47.83718125  016.22171629  47.83714891  016.22176107
112  47.83671727  016.22234052  47.83666772  016.22240394
112  47.83661049  016.22233345  47.83656989  016.22231833
112  47.83631275  016.22200080  47.83626538  016.22194535
112  47.83628230  016.22172862  47.83633643  016.22164798
112  47.83673568  016.22110867  47.83677289  016.22105827
114  47.83683438  016.22110302  47.83685657  016.22113490
112  47.83578494  016.22257034  47.83570712  016.22257034
112  47.83571727  016.22246953  47.83574434  016.22242921
112  47.83596426  016.22213184  47.83603870  016.22204112
112  47.83621463  016.22214192  47.83627892  016.22221248
112  47.83648530  016.22243425  47.83652929  016.22249474
114  47.83637027  016.22257034  47.83628230  016.22257034
112  47.83746568  016.22201745  47.83748693  016.22204711
112  47.83780706  016.22251193  47.83784900  016.22257406
112  47.83777438  016.22260565  47.83773040  016.22260647
112  47.83702665  016.22260061  47.83695560  016.22260061
112  47.83699574  016.22251074  47.83702280  016.22247124
114  47.83737269  016.22200343  47.83740464  016.22196252
112  47.83978855  016.22179524  47.83984945  016.22179707
112  47.83987790  016.22187709  47.83987384  016.22193758
112  47.83989414  016.22238518  47.83989820  016.22251220
112  47.83973985  016.22263922  47.83965865  016.22263922
111  47.83973985  016.22263922
112  47.83973985  016.22263922  47.83967463  016.22263922
112  47.83856511  016.22262377  47.83850688  016.22262494
112  47.83843403  016.22257954  47.83841208  016.22254695
112  47.83796234  016.22189617  47.83792355  016.22183921
112  47.83804524  016.22178283  47.83810614  016.22178283
