112  66.39804234  112.03707962  66.39807244  112.03706013  51 
112  66.39810589  112.03715671  66.39811258  112.03722074  51 
112  66.39814910  112.03753749  66.39815467  112.03758482  51 
116  66.39820922  112.03764252  66.39824378  112.03761746 
120 Linear Feature 8
111  66.39961590  112.03789665  51 
112  66.39929896  112.03811480  66.39926708  112.03813317  51 
112  66.39923409  112.03799426  66.39922550  112.03791770  51 
112  66.39913530  112.03715145  66.39912549  112.03708101  51 
116  66.39918525  112.03692010  66.39922817  112.03688948 
120 Linear Feature 7
111  66.39982078  112.03719898  51 
112  66.39986021  112.03754094  66.39986913  112.03760776  51 
112  66.39982913  112.03775054  66.39980014  112.03777003  51 
112  66.39961590  112.03789665  66.39957577  112.03791892  51 
112  66.39953839  112.03775715  66.39952724  112.03767362  51 
112  66.39944296  112.03694093  66.39943516  112.03686019  51 
116  66.39947322  112.03671055  66.39950443  112.03669106 
120 Linear Feature 6
111  66.39971454  112.03626771  51 
111  66.39972725  112.03636971  51 
112  66.39982078  112.03719898  66.39982591  112.03725277 
111  66.39982078  112.03719898 
112  66.39982078  112.03719898  66.39983104  112.03730655  51 
112  66.39991971  112.03730484  66.39996072  112.03727923  51 
115  66.40045221  112.03691815 
120 Linear Feature 5
112  66.39947356  112.03102401  66.39928958  112.03115001  51 
112  66.39930435  112.03245025  66.39935331  112.03286530  51 
112  66.39971454  112.03626771  66.39972890  112.03642137  51 
112  66.39982607  112.03638310  66.39986298  112.03635915  51 
115  66.40034158  112.03600843 
14   66.39933271  112.03912971   82 0 Tower Viewpoint
15   66.40020241  112.03611319 343.84 Stand 1
15   66.40031076  112.03702294 344.85 Stand 2
15   66.39948934  112.03732809 254.95 Stand 3
15   66.39918498  112.03755340 253.07 Stand 4
15   66.39869154  112.03831594 332.20 Stand 5
15   66.39812454  112.03896536 341.57 Stand 6
15   66.39787407  112.03719853 345.19 Stand 7
18   66.40080567  112.03350447 1 BCN
19   66.39848243  112.03475077 0 Windsock
20   66.39928244  112.03339695 255.04  0 3 {@R}17-35{@@}{@L}1
20   66.39950972  112.03323198 256.29  0 3 {@R}17-35{@@}{@L}1
20   66.39973191  112.03142171 164.04  0 3 {@Y}{^l}1
20   66.39875754  112.03213662 343.61  0 3 {@Y}1{^r}
50 12720 Poliarny Meteo
55 13210 Poliarny Control

99
