I
1050 Generated by WorldEditor 2.0.0r4

1    270 1 0 MRLB Daniel Oduber Quiros Intl
112  10.59097850 -085.55530944  10.59095219 -085.55525089 3 102
112  10.59066996 -085.55462806  10.59053363 -085.55432629
111  10.59066996 -085.55462806
112  10.59066996 -085.55462806  10.59057082 -085.55440860 3 102
112  10.59043659 -085.55410865  10.59039614 -085.55401796
111  10.59043659 -085.55410865
112  10.59043659 -085.55410865  10.59034052 -085.55389325 3 102
115  10.59028892 -085.55370072
120 Linear Feature 275
111  10.59063663 -085.55147683 3
112  10.59040928 -085.55106182  10.59014252 -085.55095745
111  10.59040928 -085.55106182
112  10.59040928 -085.55106182  10.59038126 -085.55105086 3
112  10.59030332 -085.55102118  10.59026137 -085.55100529
111  10.59030332 -085.55102118
112  10.59030332 -085.55102118  10.58994583 -085.55088576 3
115  10.58915434 -085.55059727
120 Linear Feature 268
112  10.59046124 -085.55322366  10.59041374 -085.55343343 3 102
112  10.59059311 -085.55399012  10.59069493 -085.55421390
111  10.59059311 -085.55399012
112  10.59059311 -085.55399012  10.59063680 -085.55408613 3 102
112  10.59084793 -085.55454963  10.59095617 -085.55478730
111  10.59084793 -085.55454963
112  10.59084793 -085.55454963  10.59099197 -085.55486588 3 102
112  10.59118176 -085.55528321  10.59121800 -085.55536335
111  10.59118176 -085.55528321
112  10.59118176 -085.55528321  10.59124523 -085.55542357 3 102
112  10.59119564 -085.55570054  10.59115030 -085.55582464 3 102
112  10.59095024 -085.55633951  10.59089519 -085.55646273 3 102
112  10.59067672 -085.55666363  10.59055158 -085.55673163 3 102
112  10.59028615 -085.55671706  10.59018575 -085.55667950
111  10.59028615 -085.55671706
112  10.59028615 -085.55671706  10.59024577 -085.55670196 3 102
112  10.58990768 -085.55657126  10.58973014 -085.55650254
111  10.58990768 -085.55657126
112  10.58990768 -085.55657126  10.58964376 -085.55646911 3 102
115  10.58934231 -085.55635210
120 Linear Feature 280
111  10.59595809 -085.53785372 3 102
112  10.59606545 -085.53802745  10.59614784 -085.53809862 3 102
112  10.59635067 -085.53820129  10.59643228 -085.53823371
111  10.59635067 -085.53820129
112  10.59635067 -085.53820129  10.59637883 -085.53821248 3 102
112  10.59647785 -085.53825105  10.59652878 -085.53827085
111  10.59647785 -085.53825105
112  10.59647785 -085.53825105  10.59657449 -085.53828862 3 102
111  10.59668130 -085.53832986 3 102
112  10.59734287 -085.53845365  10.59743536 -085.53847025 3 102
112  10.59762889 -085.53832935  10.59769418 -085.53821627 3 102
111  10.59795039 -085.53774135 3 102
111  10.59911459 -085.53452660 3 102
112  10.59926890 -085.53379036  10.59928510 -085.53371293 3 102
112  10.59919913 -085.53362161  10.59913954 -085.53359393 3 102
111  10.59905015 -085.53355571 3 102
112  10.59903251 -085.53379733  10.59899430 -085.53391397 3 102
112  10.59881262 -085.53443194  10.59877117 -085.53454990 3 102
112  10.59852098 -085.53478273  10.59836008 -085.53486417
111  10.59852098 -085.53478273
112  10.59852098 -085.53478273  10.59841370 -085.53483703 3 102
112  10.59771205 -085.53517380  10.59741378 -085.53531703
111  10.59771205 -085.53517380
112  10.59771205 -085.53517380  10.59756297 -085.53524539 3 102
112  10.59739366 -085.53532720  10.59734471 -085.53535066
111  10.59739366 -085.53532720
112  10.59739366 -085.53532720  10.59732999 -085.53535771 3 102
112  10.59709678 -085.53549491  10.59697698 -085.53557658
111  10.59709678 -085.53549491
112  10.59709678 -085.53549491  10.59694018 -085.53560167 3 102
116  10.59663763 -085.53595184  10.59646974 -085.53618641
120 Linear Feature 282
111  10.59777811 -085.53275171 3 102
111  10.59835782 -085.53296164 3 102
115  10.59973798 -085.53346142
120 Linear Feature 281
111  10.59681727 -085.53543108 3 102
112  10.59725499 -085.53516194  10.59741729 -085.53508565
111  10.59725499 -085.53516194
112  10.59725499 -085.53516194  10.59731182 -085.53513522 3 102
112  10.59762800 -085.53498353  10.59779777 -085.53490196
111  10.59762800 -085.53498353
112  10.59762800 -085.53498353  10.59794305 -085.53483216 3 102
112  10.59839163 -085.53461511  10.59844466 -085.53458890
111  10.59839163 -085.53461511
112  10.59839163 -085.53461511  10.59847324 -085.53457478 3 102
112  10.59860946 -085.53437690  10.59866322 -085.53423391 3 102
112  10.59883786 -085.53373827  10.59889538 -085.53356905 3 102
112  10.59864401 -085.53330521  10.59847276 -085.53324258
111  10.59864401 -085.53330521
112  10.59864401 -085.53330521  10.59854778 -085.53327002 3 102
112  10.59828434 -085.53317216  10.59815907 -085.53312566
111  10.59828434 -085.53317216
112  10.59828434 -085.53317216  10.59818668 -085.53313591 3 102
112  10.59804088 -085.53308225  10.59798490 -085.53306188
111  10.59804088 -085.53308225
112  10.59804088 -085.53308225  10.59791310 -085.53303575 3 102
116  10.59760059 -085.53324398  10.59749890 -085.53341333
120 Linear Feature 279
111  10.59776246 -085.53895284 3 102
112  10.59639207 -085.53846831  10.59624097 -085.53841233 3 102
112  10.59594904 -085.53838018  10.59582157 -085.53839600 3 102
115  10.59573769 -085.53846800
120 Linear Feature 278
111  10.59061757 -085.55105965 1
115  10.58917045 -085.55054408
120 Linear Feature 277
112  10.59085701 -085.55133629  10.59079359 -085.55115790 1
111  10.59061757 -085.55105965 1
116  10.59099119 -085.55098895  10.59116467 -085.55089216
120 Linear Feature 284
111  10.59528869 -085.53911137 1 101
111  10.59550896 -085.53850558 1 101
112  10.59607476 -085.53822874  10.59647125 -085.53822382
111  10.59607476 -085.53822874
112  10.59607476 -085.53822874  10.59574436 -085.53796147 1 101
111  10.59582710 -085.53764288 1 101
112  10.59635220 -085.53617662  10.59687730 -085.53471035
111  10.59635220 -085.53617662
112  10.59635220 -085.53617662  10.59638653 -085.53608173 1 101
112  10.59650522 -085.53592175  10.59657064 -085.53583872 1 101
112  10.59681240 -085.53558671  10.59692976 -085.53548233 1 101
112  10.59725328 -085.53527963  10.59741651 -085.53520055
111  10.59725328 -085.53527963
112  10.59725328 -085.53527963  10.59731308 -085.53525066 1 101
112  10.59766980 -085.53507816  10.59786109 -085.53498549
111  10.59766980 -085.53507816
112  10.59766980 -085.53507816  10.59780161 -085.53501431 7 105
112  10.59807470 -085.53488184  10.59820393 -085.53481912
111  10.59807470 -085.53488184
112  10.59807470 -085.53488184  10.59826991 -085.53478710 1 101
112  10.59846830 -085.53469031  10.59850485 -085.53467222
111  10.59846830 -085.53469031
112  10.59846830 -085.53469031  10.59856416 -085.53464287 1 101
112  10.59869934 -085.53442974  10.59874830 -085.53429927 1 101
112  10.59894052 -085.53375815  10.59900581 -085.53356837 1 101
116  10.59868327 -085.53320073  10.59844934 -085.53309255
120 Linear Feature 27
111  10.59937792 -085.53726823 1
115  10.59853919 -085.53696924
120 Linear Feature 28
111  10.59955546 -085.53677774 1
115  10.59871187 -085.53647717
120 Linear Feature 29
111  10.59999049 -085.53571374 1
115  10.59906634 -085.53536734
120 Linear Feature 29
111  10.59973787 -085.53626278 1
115  10.59889685 -085.53595022
120 Linear Feature 30
111  10.60014472 -085.53513697 1
115  10.59927405 -085.53479930
120 Linear Feature 37
111  10.59930461 -085.53582257 20
111  10.59962973 -085.53594767 20
111  10.59965716 -085.53611943 20
111  10.59971015 -085.53613994 20
111  10.59971274 -085.53620355 20
111  10.59985128 -085.53625885 20
111  10.59981709 -085.53634574 20
111  10.59968789 -085.53629374 20
111  10.59963146 -085.53633711 20
111  10.59958082 -085.53632011 20
111  10.59944748 -085.53644582 20
115  10.59912342 -085.53632836
120 Linear Feature 36
111  10.59931190 -085.53580222 20
111  10.59965715 -085.53593437 20
111  10.59983510 -085.53581436 20
111  10.59986373 -085.53582632 20
111  10.59992767 -085.53574871 20
111  10.60009414 -085.53581753 20
111  10.60013856 -085.53570496 20
111  10.59996060 -085.53563526 20
111  10.59995992 -085.53555366 20
111  10.59993049 -085.53554089 20
111  10.59986838 -085.53533670 20
115  10.59952440 -085.53520905
120 Linear Feature 35
111  10.59953151 -085.53518919 20
111  10.59986232 -085.53531004 20
111  10.60001285 -085.53518918 20
111  10.60006039 -085.53520913 20
111  10.60011357 -085.53516533 20
111  10.60023062 -085.53521406 20
111  10.60026198 -085.53513714 20
111  10.60014036 -085.53508799 20
111  10.60011856 -085.53501106 20
111  10.60006365 -085.53498832 20
111  10.60003933 -085.53481597 20
115  10.59970989 -085.53469123
120 Linear Feature 34
111  10.59971773 -085.53466936 20
111  10.60006254 -085.53479803 20
111  10.60023913 -085.53467745 20
111  10.60026736 -085.53468945 20
111  10.60033829 -085.53460770 20
111  10.60050835 -085.53467555 20
111  10.60054691 -085.53457629 20
111  10.60037048 -085.53450314 20
111  10.60037280 -085.53439496 20
111  10.60034157 -085.53438245 20
115  10.60028135 -085.53417634
120 Linear Feature 33
111  10.59993627 -085.53405930 20
111  10.60028135 -085.53417634 20
111  10.60033206 -085.53419328 20
111  10.60050381 -085.53412598 20
111  10.60060793 -085.53416256 20
111  10.60066687 -085.53400312 20
111  10.60056396 -085.53396368 20
111  10.60048871 -085.53381525 20
115  10.60007667 -085.53366738
120 Linear Feature 32
111  10.60053343 -085.53404441 1
111  10.59969279 -085.53375160 1
116  10.59945006 -085.53387459  10.59932650 -085.53403983
120 Linear Feature 31
111  10.60039502 -085.53456954 1
115  10.59951200 -085.53425199
120 Linear Feature 26
112  10.59928594 -085.53433523  10.59937097 -085.53423219 1
111  10.59951200 -085.53425199 1
116  10.59939176 -085.53403823  10.59939035 -085.53389978
120 Linear Feature 26
112  10.59908551 -085.53489776  10.59916704 -085.53478404 1
111  10.59927405 -085.53479930 1
116  10.59918905 -085.53460717  10.59918414 -085.53447407
120 Linear Feature 26
112  10.59888110 -085.53547145  10.59896992 -085.53534438 1
111  10.59906634 -085.53536734 1
116  10.59899243 -085.53515900  10.59900642 -085.53499384
120 Linear Feature 26
112  10.59867649 -085.53604569  10.59876531 -085.53591861 1
111  10.59889685 -085.53595022 1
116  10.59879031 -085.53572625  10.59880430 -085.53556110
120 Linear Feature 26
112  10.59848196 -085.53659160  10.59857954 -085.53644523 1
111  10.59871187 -085.53647717 1
116  10.59861444 -085.53621982  10.59863816 -085.53602931
120 Linear Feature 26
112  10.59830794 -085.53707996  10.59840551 -085.53693359 1
111  10.59853919 -085.53696924 1
116  10.59843129 -085.53673382  10.59843925 -085.53656147
120 Linear Feature 26
112  10.59791765 -085.53817505  10.59801741 -085.53801458 1
111  10.59818027 -085.53803636 1
116  10.59806575 -085.53775954  10.59808465 -085.53757087
120 Linear Feature 26
112  10.59809938 -085.53766519  10.59819914 -085.53750472 1
111  10.59832765 -085.53754737 1
116  10.59823073 -085.53729661  10.59824963 -085.53710795
120 Linear Feature 25
111  10.59902501 -085.53834004 1
115  10.59818027 -085.53803636
120 Linear Feature 25
111  10.59917239 -085.53785105 1
115  10.59832765 -085.53754737
120 Linear Feature 283
111  10.59607476 -085.53822874 1 101
111  10.59643558 -085.53835811 7 105
112  10.59682104 -085.53850004  10.59703246 -085.53857789
111  10.59682104 -085.53850004
112  10.59682104 -085.53850004  10.59714320 -085.53861866 1 101
112  10.59756450 -085.53877382  10.59757683 -085.53877838
111  10.59756450 -085.53877382
112  10.59756450 -085.53877382  10.59760606 -085.53878919 1 101
112  10.59773345 -085.53869144  10.59776853 -085.53859919
111  10.59773345 -085.53869144
112  10.59773345 -085.53869144  10.59773486 -085.53868774 1 101
112  10.59791765 -085.53817505  10.59802974 -085.53786059
111  10.59791765 -085.53817505
112  10.59791765 -085.53817505  10.59796129 -085.53805262 1 101
112  10.59806575 -085.53775954  10.59812029 -085.53760650
111  10.59806575 -085.53775954
112  10.59806575 -085.53775954  10.59807677 -085.53772861 1 101
112  10.59809938 -085.53766519  10.59811077 -085.53763323
111  10.59809938 -085.53766519
112  10.59809938 -085.53766519  10.59814103 -085.53754830 1 101
112  10.59823073 -085.53729661  10.59827642 -085.53716841
111  10.59823073 -085.53729661
112  10.59823073 -085.53729661  10.59825599 -085.53722573 1 101
112  10.59830794 -085.53707996  10.59833411 -085.53700650
111  10.59830794 -085.53707996
112  10.59830794 -085.53707996  10.59834824 -085.53696687 1 101
112  10.59843129 -085.53673382  10.59847308 -085.53661653
111  10.59843129 -085.53673382
112  10.59843129 -085.53673382  10.59844810 -085.53668663 1 101
112  10.59848196 -085.53659160  10.59849893 -085.53654400
111  10.59848196 -085.53659160
112  10.59848196 -085.53659160  10.59852587 -085.53646839 1 101
112  10.59861444 -085.53621982  10.59865870 -085.53609561
111  10.59861444 -085.53621982
112  10.59861444 -085.53621982  10.59863515 -085.53616170 1 101
112  10.59867649 -085.53604569  10.59869713 -085.53598776
111  10.59867649 -085.53604569
112  10.59867649 -085.53604569  10.59871474 -085.53593836 1 101
112  10.59879031 -085.53572625  10.59882785 -085.53562091
111  10.59879031 -085.53572625
112  10.59879031 -085.53572625  10.59882097 -085.53564022 1 101
112  10.59888110 -085.53547145  10.59891092 -085.53538777
111  10.59888110 -085.53547145
112  10.59888110 -085.53547145  10.59891914 -085.53536469 1 101
112  10.59899243 -085.53515900  10.59902850 -085.53505778
111  10.59899243 -085.53515900
112  10.59899243 -085.53515900  10.59902445 -085.53506914 1 101
112  10.59908551 -085.53489776  10.59911547 -085.53481369
111  10.59908551 -085.53489776
112  10.59908551 -085.53489776  10.59912187 -085.53479574 1 101
112  10.59918905 -085.53460717  10.59922158 -085.53451587
111  10.59918905 -085.53460717
112  10.59918905 -085.53460717  10.59922397 -085.53450916 1 101
112  10.59928594 -085.53433523  10.59931544 -085.53425244
111  10.59928594 -085.53433523
112  10.59928594 -085.53433523  10.59932767 -085.53421812 1 101
112  10.59939176 -085.53403823  10.59942008 -085.53395874
111  10.59939176 -085.53403823
112  10.59939176 -085.53403823  10.59941797 -085.53396466 1 101
112  10.59945006 -085.53387459  10.59946232 -085.53384018
111  10.59945006 -085.53387459
112  10.59945006 -085.53387459  10.59945936 -085.53384849 1 101
112  10.59946438 -085.53383440  10.59946446 -085.53383419
111  10.59946438 -085.53383440
112  10.59946438 -085.53383440  10.59950869 -085.53370867 1 101
112  10.59924395 -085.53340630  10.59902905 -085.53332887
111  10.59924395 -085.53340630
112  10.59924395 -085.53340630  10.59914503 -085.53337066 1 101
112  10.59868327 -085.53320073  10.59844882 -085.53311441
111  10.59868327 -085.53320073
112  10.59868327 -085.53320073  10.59855854 -085.53315480 7 105
112  10.59832099 -085.53306715  10.59821048 -085.53302651
111  10.59832099 -085.53306715
112  10.59832099 -085.53306715  10.59818796 -085.53301823 1 101
112  10.59802463 -085.53295897  10.59797051 -085.53293950
111  10.59802463 -085.53295897
112  10.59802463 -085.53295897  10.59784107 -085.53289293 1 101
116  10.59736283 -085.53331225  10.59723658 -085.53361970
120 Linear Feature 270
112  10.58939251 -085.55559550  10.58931260 -085.55595668 1 101
112  10.58965825 -085.55634631  10.58985488 -085.55643435
111  10.58965825 -085.55634631
112  10.58965825 -085.55634631  10.58994872 -085.55646836 1 101
111  10.58994872 -085.55646836 7 105
111  10.59029904 -085.55661482 1 101
112  10.59061327 -085.55657916  10.59077181 -085.55649930
111  10.59061327 -085.55657916
112  10.59061327 -085.55657916  10.59070230 -085.55653431 1 101
112  10.59085599 -085.55629741  10.59091975 -085.55614449
111  10.59085599 -085.55629741
112  10.59085599 -085.55629741  10.59093658 -085.55609518 1 101
112  10.59110375 -085.55567424  10.59113225 -085.55559978 1 101
112  10.59108374 -085.55529960  10.59100736 -085.55514351
111  10.59108374 -085.55529960
112  10.59108374 -085.55529960  10.59106251 -085.55525621 1 101
112  10.59093863 -085.55498323  10.59086969 -085.55483091
111  10.59093863 -085.55498323
112  10.59093863 -085.55498323  10.59088455 -085.55486373 7 105
111  10.59076010 -085.55458834 1 101
112  10.59044742 -085.55388945  10.59036012 -085.55366536
111  10.59044742 -085.55388945
112  10.59044742 -085.55388945  10.59041310 -085.55380136 1 101
112  10.59036223 -085.55323108  10.59039425 -085.55292576
111  10.59036223 -085.55323108
112  10.59036223 -085.55323108  10.59038680 -085.55299687 1 101
112  10.59049499 -085.55257811  10.59054756 -085.55238238
111  10.59049499 -085.55257811
112  10.59049499 -085.55257811  10.59054823 -085.55237988 1 101
115  10.59060138 -085.55221599
120 Linear Feature 276
111  10.58922393 -085.55041050 3
112  10.58935205 -085.55054589  10.58944606 -085.55058250
111  10.58935205 -085.55054589
112  10.58935205 -085.55054589  10.58943021 -085.55057633 3
112  10.59034547 -085.55090696  10.59057455 -085.55098966
111  10.59034547 -085.55090696
112  10.59034547 -085.55090696  10.59039190 -085.55092372 3
111  10.59041956 -085.55093370 3
116  10.59089949 -085.55073350  10.59106928 -085.55047414
120 Linear Feature 301
111  10.59946279 -085.53764336 20
112  10.59887467 -085.53742428  10.59880006 -085.53739676 20
112  10.59870619 -085.53749727  10.59867651 -085.53757690 20
115  10.59821238 -085.53888572
120 Linear Feature 300
111  10.59949673 -085.53755571 20
112  10.59888881 -085.53733558  10.59881821 -085.53731054 20
115  10.59876435 -085.53733070
120 Linear Feature 296
111  10.59876435 -085.53733070 20
111  10.59912342 -085.53632836 20
111  10.59930461 -085.53582257 20
111  10.59931190 -085.53580222 20
111  10.59952440 -085.53520905 20
111  10.59953151 -085.53518919 20
111  10.59971773 -085.53466936 20
111  10.59993627 -085.53405930 20
111  10.60007667 -085.53366738 20
111  10.60010265 -085.53359486 20
113  10.59970989 -085.53469123 20
120 Linear Feature 305
111  10.59947719 -085.53759461 22
112  10.59889456 -085.53738704  10.59881062 -085.53735858 22
116  10.59873186 -085.53740346  10.59868367 -085.53743983
120 Linear Feature 304
111  10.59895286 -085.53907250 22
112  10.59882019 -085.53909195  10.59873922 -085.53913347 22
112  10.59851058 -085.53917169  10.59837347 -085.53912520 22
112  10.59824164 -085.53907052  10.59816392 -085.53903731 22
112  10.59817026 -085.53887942  10.59821431 -085.53875488 22
115  10.60007007 -085.53359763
120 Linear Feature 299
111  10.59894084 -085.53911227 20
112  10.59882945 -085.53913213  10.59876252 -085.53917221 20
112  10.59850925 -085.53922838  10.59839033 -085.53918568 20
112  10.59820670 -085.53911968  10.59813519 -085.53909121 20
112  10.59811245 -085.53892429  10.59815256 -085.53880188 20
111  10.60004742 -085.53357501 20
115  10.60010265 -085.53359486
120 Linear Feature 298
111  10.59896723 -085.53903777 20
112  10.59882851 -085.53905043  10.59876228 -085.53907605 20
112  10.59855077 -085.53913060  10.59846496 -085.53909834
111  10.59855077 -085.53913060
112  10.59855077 -085.53913060  10.59851579 -085.53911745 20
112  10.59828228 -085.53902447  10.59821467 -085.53899165
111  10.59828228 -085.53902447
112  10.59828228 -085.53902447  10.59817898 -085.53897830 20
115  10.59821238 -085.53888572
21  10.59075663 -085.55309450 2 70.2633 3.00 07  PAPI-4L
14  10.59942890 -085.53899499  98.43 0 Tower
1300  10.58913470 -085.55027428 -51.58 gate jets|turboprops GA Apron 05
1301 A general_aviation 
1300  10.58921197 -085.55023816 -98.01 gate jets|turboprops GA Apron 04
1301 A general_aviation 
1300  10.58929216 -085.55023842 164.55 gate jets|turboprops GA Apron 03
1301 A general_aviation 
1300  10.58924548 -085.55036849 157.81 gate jets|turboprops GA Apron 02
1301 A general_aviation 
1300  10.58909627 -085.55047534  67.74 gate jets|turboprops GA Apron 01
1301 B general_aviation 
1300  10.59902501 -085.53834004 -19.22 gate jets|turboprops Remote Stand 03
1301 E airline 
1300  10.59917239 -085.53785105 -19.16 gate jets|turboprops Remote Stand 02
1301 C airline 
1300  10.59937792 -085.53726823 -19.31 gate jets|turboprops Gate 07
1301 D airline 
1300  10.59955546 -085.53677774 -18.98 gate jets|turboprops Gate 06
1301 D airline 
1300  10.59973787 -085.53626278 -19.97 gate jets|turboprops Gate 05
1301 D airline 
1300  10.59999049 -085.53571374 -20.14 gate jets|turboprops Gate 04
1301 E airline 
1300  10.60014472 -085.53513697 -20.69 gate jets|turboprops Gate 03
1301 D airline 
1300  10.60039502 -085.53456954 -19.15 gate jets|turboprops Gate 02
1301 E airline 
1300  10.60053343 -085.53404441 -18.85 gate jets|turboprops Gate 01
1301 C airline 
18  10.59942890 -085.53899499 1 BCN
53 12170 Liberia Ground
54 11880 Liberia Tower
55 11980 Liberia Approach
99
