A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      139 0 0 YFRD FROME DOWNS
100   24.99   4   0 0.00 0 0 0 8   -31.22015994  139.77927846    0.00    0.00 0  0 0 0 26  -31.21980997  139.78395485    0.00    0.00 0  0 0 0
100   24.99   4   0 0.25 0 0 0 1   -31.22114990  139.78103609    0.00    0.00 0  0 0 0 19  -31.21566439  139.78224965    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 34
112 -31.22146435  139.77832769 -31.22145183  139.77847409 
112 -31.22136419  139.77965992 -31.22132663  139.77982096 
112 -31.22127654  139.78024552 -31.22126402  139.78042120 
112 -31.22117638  139.78150455 -31.22115134  139.78170951 
112 -31.22126231  139.78313625 -31.22130363  139.78344223 
112 -31.22140004  139.78460171 -31.22141381  139.78498820 
112 -31.22151022  139.78621210 -31.22149645  139.78642145 
113 -31.22151022  139.78664691 
14  -31.21991868  139.77625698    6 0 New Tower Viewpoint 53
15  -31.22021030  139.77942475   0.00 New Ramp Start 51
19  -31.21950478  139.78078865 0 New Windsock 52


130 Airport Boundary
111 -031.22205353  139.77276611
111 -031.22195244  139.77279663
111 -031.21713066  139.77491760
111 -031.21675491  139.77511597
111 -031.21385384  139.77902222
111 -031.21388626  139.78599548
111 -031.21528625  139.78665161
113 -031.22150993  139.78665161
99
