A
1050 Generated by WorldEditor 1.6.1r1

1    543 0 0 KCNH CLAREMONT MUNI
115  43.37152251 -072.36863746
120 Linear Feature 57
111  43.37151188 -072.36892182 20
111  43.37152606 -072.36888817 20
115  43.37153918 -072.36885706
120 Linear Feature 57
111  43.37166908 -072.36828193 20
111  43.37165490 -072.36831557 20
115  43.37164178 -072.36834668
120 Linear Feature 57
111  43.37175589 -072.36833750 20
111  43.37177007 -072.36830385 20
115  43.37178319 -072.36827275
120 Linear Feature 57
111  43.37142508 -072.36886625 20
111  43.37141089 -072.36889989 20
115  43.37139777 -072.36893100
120 Linear Feature 57
111  43.37144834 -072.36906751 20
111  43.37146252 -072.36903386 20
115  43.37147564 -072.36900276
120 Linear Feature 57
111  43.37173263 -072.36813624 20
111  43.37171844 -072.36816988 20
115  43.37170533 -072.36820099
120 Linear Feature 57
111  43.37169234 -072.36848319 20
111  43.37170653 -072.36844955 20
115  43.37171964 -072.36841844
120 Linear Feature 57
111  43.37148862 -072.36872056 20
111  43.37147443 -072.36875420 20
115  43.37146132 -072.36878531
120 Linear Feature 57
111  43.37157307 -072.36877397 20
111  43.37158725 -072.36874032 20
115  43.37160037 -072.36870922
120 Linear Feature 57
111  43.37160789 -072.36842978 20
111  43.37159371 -072.36846342 20
115  43.37158059 -072.36849453
120 Linear Feature 57
111  43.37181708 -072.36818965 20
111  43.37183126 -072.36815600 20
115  43.37184438 -072.36812490
120 Linear Feature 57
111  43.37136389 -072.36901410 20
111  43.37134970 -072.36904774 20
115  43.37133658 -072.36907885
120 Linear Feature 56
111  43.37181672 -072.36805012 20
115  43.37177963 -072.36802203
120 Linear Feature 56
111  43.37160825 -072.36856931 20
115  43.37164534 -072.36859739
120 Linear Feature 56
111  43.37157272 -072.36863444 20
115  43.37153562 -072.36860635
120 Linear Feature 56
111  43.37148897 -072.36886009 20
115  43.37152606 -072.36888817
120 Linear Feature 56
111  43.37169199 -072.36834366 20
115  43.37165490 -072.36831557
120 Linear Feature 56
111  43.37173298 -072.36827577 20
115  43.37177007 -072.36830385
120 Linear Feature 56
111  43.37144798 -072.36892798 20
115  43.37141089 -072.36889989
120 Linear Feature 56
111  43.37142543 -072.36900578 20
115  43.37146252 -072.36903386
120 Linear Feature 56
111  43.37175553 -072.36819797 20
115  43.37171844 -072.36816988
120 Linear Feature 56
111  43.37166944 -072.36842146 20
115  43.37170653 -072.36844955
120 Linear Feature 56
111  43.37151153 -072.36878229 20
115  43.37147443 -072.36875420
120 Linear Feature 56
111  43.37155016 -072.36871224 20
115  43.37158725 -072.36874032
120 Linear Feature 56
111  43.37163080 -072.36849151 20
115  43.37159371 -072.36846342
120 Linear Feature 56
111  43.37179417 -072.36812792 20
115  43.37183126 -072.36815600
120 Linear Feature 56
111  43.37138679 -072.36907583 20
115  43.37134970 -072.36904774
120 Linear Feature 57
111  43.37180003 -072.36883615 20
111  43.37178584 -072.36886980 20
115  43.37177273 -072.36890091
120 Linear Feature 57
111  43.37173601 -072.36897990 20
111  43.37172183 -072.36901355 20
115  43.37170871 -072.36904465
120 Linear Feature 56
111  43.37182450 -072.36889572 20
115  43.37178584 -072.36886980
120 Linear Feature 56
111  43.37176049 -072.36903947 20
115  43.37172183 -072.36901355
120 Linear Feature 57
111  43.37181697 -072.36902782 20
111  43.37183116 -072.36899417 20
115  43.37184427 -072.36896307
120 Linear Feature 56
111  43.37179250 -072.36896825 20
115  43.37183116 -072.36899417
120 Linear Feature 55
111  43.37128134 -072.36933370 20
111  43.37131600 -072.36925333 20
115  43.37134724 -072.36918088
120 Linear Feature 55
111  43.37165223 -072.36930237 20
111  43.37168689 -072.36922200 20
115  43.37171813 -072.36914955
120 Linear Feature 54
111  43.37125498 -072.36920678 20
115  43.37131600 -072.36925333
120 Linear Feature 54
111  43.37162587 -072.36917545 20
115  43.37168689 -072.36922200
120 Linear Feature 53
111  43.37239529 -072.36653532 1
115  43.37229072 -072.36632206
120 Linear Feature 52
111  43.36855912 -072.36990014 1
111  43.36849360 -072.36987993 1
111  43.36848118 -072.36997317 1
111  43.36845520 -072.36996696 1
111  43.36846762 -072.36987216 1
111  43.36839984 -072.36985662 1
111  43.36840436 -072.36981311 1
111  43.36847214 -072.36983331 1
111  43.36848457 -072.36974318 1
111  43.36851281 -072.36975095 1
111  43.36850038 -072.36984108 1
113  43.36856477 -072.36986129 1
120 Linear Feature 52
111  43.37397819 -072.36497435 1
111  43.37391267 -072.36495415 1
111  43.37390025 -072.36504739 1
111  43.37387426 -072.36504118 1
111  43.37388669 -072.36494638 1
111  43.37381891 -072.36493084 1
111  43.37382343 -072.36488733 1
111  43.37389121 -072.36490753 1
111  43.37390363 -072.36481740 1
111  43.37393188 -072.36482517 1
111  43.37391945 -072.36491530 1
113  43.37398384 -072.36493550 1
120 Linear Feature 52
111  43.36988883 -072.36869407 1
111  43.36982331 -072.36867386 1
111  43.36981089 -072.36876710 1
111  43.36978490 -072.36876089 1
111  43.36979733 -072.36866609 1
111  43.36972955 -072.36865055 1
111  43.36973407 -072.36860704 1
111  43.36980185 -072.36862725 1
111  43.36981427 -072.36853711 1
111  43.36984252 -072.36854488 1
111  43.36983009 -072.36863501 1
113  43.36989448 -072.36865522 1
120 Linear Feature 51
111  43.37104973 -072.37357338 4
111  43.37108442 -072.37361620 4
115  43.37112243 -072.37366312
120 Linear Feature 50
111  43.37089992 -072.36940782 4
115  43.37091370 -072.36977043
120 Linear Feature 49
111  43.37088887 -072.36761538 5
115  43.37093999 -072.36772333
120 Linear Feature 48
111  43.37074194 -072.36263961 4
111  43.37071119 -072.36269181 4
115  43.37067756 -072.36274889
120 Linear Feature 47
111  43.37107290 -072.36752590 1
112  43.37113761 -072.36733997  43.37113648 -072.36724051
111  43.37113761 -072.36733997 1
115  43.37112361 -072.36699367
120 Linear Feature 46
112  43.37140122 -072.36722595  43.37131273 -072.36728034 1
115  43.37120721 -072.36719737
120 Linear Feature 45
112  43.37125585 -072.36735876  43.37136147 -072.36731499 1
115  43.37141690 -072.36735925
120 Linear Feature 44
112  43.37153640 -072.36710246  43.37142029 -072.36735607 1
115  43.37148478 -072.36745330
120 Linear Feature 43
111  43.37169791 -072.36720846 1
111  43.37164732 -072.36711419
112  43.37164732 -072.36711419  43.37162247 -072.36705514 1
115  43.37157047 -072.36707133
120 Linear Feature 43
111  43.37184555 -072.36707904 1
111  43.37179418 -072.36698054
112  43.37179418 -072.36698054  43.37176932 -072.36692149 1
115  43.37171586 -072.36693850
120 Linear Feature 43
111  43.37194272 -072.36699080 1
111  43.37189246 -072.36689196
112  43.37189246 -072.36689196  43.37186760 -072.36683291 1
115  43.37181525 -072.36684770
120 Linear Feature 43
111  43.37203944 -072.36690298 1
111  43.37198848 -072.36680649
112  43.37198848 -072.36680649  43.37196362 -072.36674744 1
115  43.37190737 -072.36676354
120 Linear Feature 43
111  43.37213336 -072.36681769 1
111  43.37208111 -072.36671635
112  43.37208111 -072.36671635  43.37205626 -072.36665730 1
115  43.37200505 -072.36667431
120 Linear Feature 43
111  43.37223209 -072.36672804 1
111  43.37218052 -072.36662777
112  43.37218052 -072.36662777  43.37215567 -072.36656872 1
115  43.37210134 -072.36658634
120 Linear Feature 42
111  43.37065567 -072.36790707 1
111  43.37107290 -072.36752590 1
111  43.37125585 -072.36735876 1
111  43.37140122 -072.36722595 1
111  43.37153640 -072.36710246 1
111  43.37157047 -072.36707133 1
111  43.37171586 -072.36693850 1
111  43.37181525 -072.36684770 1
111  43.37190737 -072.36676354 1
111  43.37200505 -072.36667431 1
111  43.37210134 -072.36658634 1
111  43.37218730 -072.36650781
112  43.37218730 -072.36650781  43.37224694 -072.36646118 1
111  43.37228761 -072.36655629 1
115  43.37233081 -072.36663840
120 Linear Feature 41
111  43.37069920 -072.36954752 1
112  43.37057217 -072.36936163  43.37057217 -072.36919380
111  43.37057217 -072.36936163 1
111  43.37052282 -072.36823901
112  43.37052282 -072.36823901  43.37052418 -072.36799658 1
111  43.37065567 -072.36790707 1
112  43.37050520 -072.36775043  43.37048622 -072.36756581
111  43.37050520 -072.36775043 1
115  43.37047538 -072.36701010
120 Linear Feature 40
111  43.37131188 -072.36950388 1
112  43.37148407 -072.36928917  43.37156409 -072.36911305
111  43.37148407 -072.36928917 1
115  43.37198672 -072.36809865
120 Linear Feature 39
112  43.37093103 -072.36953101  43.37103496 -072.36949682 1
115  43.37105963 -072.36941976
120 Linear Feature 38
112  43.37080628 -072.36953989  43.37095445 -072.36956968 1
111  43.37098767 -072.36976361 1
116  43.37116677 -072.36951421  43.37132944 -072.36947536
120 Linear Feature 37
111  43.37061244 -072.37037363 1
111  43.37060017 -072.37009753
111  43.37059654 -072.37001003 1
111  43.37058533 -072.36973214 1
112  43.37069920 -072.36954752  43.37081036 -072.36951955
111  43.37069920 -072.36954752 1
111  43.37080628 -072.36953989 1
111  43.37093103 -072.36953101 1
111  43.37116677 -072.36951421 1
111  43.37131188 -072.36950388 1
115  43.37153696 -072.36948784
120 Linear Feature 28
111  43.37071213 -072.37288736 1
111  43.37074150 -072.37363743
112  43.37074150 -072.37363743  43.37074150 -072.37375865 1
112  43.37096630 -072.37379646  43.37110299 -072.37367214
111  43.37096630 -072.37379646 1
111  43.37108442 -072.37361620
112  43.37108442 -072.37361620  43.37114091 -072.37353695 1
111  43.37113575 -072.37341573 1
111  43.37098767 -072.36976361 1
112  43.37100236 -072.36959966  43.37102495 -072.36950383
111  43.37100236 -072.36959966
112  43.37100236 -072.36959966  43.37101742 -072.36953102 1
111  43.37105963 -072.36941976 1
111  43.37164336 -072.36804125 1
112  43.37165654 -072.36780814  43.37160231 -072.36768693
111  43.37165654 -072.36780814 1
111  43.37148478 -072.36745330
112  43.37148478 -072.36745330  43.37147362 -072.36743253 1
112  43.37141690 -072.36735925  43.37137038 -072.36731279
111  43.37141690 -072.36735925
112  43.37141690 -072.36735925  43.37138338 -072.36732577 1
112  43.37124823 -072.36722874  43.37116638 -072.36717212
111  43.37124823 -072.36722874
112  43.37124823 -072.36722874  43.37123270 -072.36721953 1
112  43.37120721 -072.36719737  43.37119531 -072.36718583
111  43.37120721 -072.36719737
112  43.37120721 -072.36719737  43.37112475 -072.36711741 1
111  43.37112361 -072.36699367 1
111  43.37096860 -072.36318315 1
112  43.37089329 -072.36292026  43.37080763 -072.36282572
111  43.37089329 -072.36292026 1
111  43.37071119 -072.36269181
112  43.37071119 -072.36269181  43.37062850 -072.36257992 1
115  43.37053368 -072.36257578
21  43.37003365 -072.36398411 2 273.0000 4.00 29  PAPI-2L
14  43.37207627 -072.36912970 633.20 0 TWR
1300  43.37134970 -072.36904774 150.88 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  43.37141089 -072.36889989 150.88 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  43.37147443 -072.36875420 150.88 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  43.37153562 -072.36860635 150.88 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  43.37159371 -072.36846342 150.88 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  43.37165490 -072.36831557 150.88 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  43.37171844 -072.36816988 150.88 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  43.37177963 -072.36802203 150.88 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  43.37183126 -072.36815600 -28.80 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  43.37177007 -072.36830385 -28.80 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  43.37170653 -072.36844955 -28.80 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  43.37164534 -072.36859739 -28.80 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  43.37158725 -072.36874032 -28.80 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  43.37152606 -072.36888817 -28.80 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  43.37146252 -072.36903386 -28.80 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  43.37131600 -072.36925333 -28.80 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  43.37178584 -072.36886980 153.97 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  43.37172183 -072.36901355 153.97 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  43.37183116 -072.36899417 -27.15 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  43.37168689 -072.36922200 -29.20 tie_down jets|turboprops|props GA 01
1301 A general_aviation 
1300  43.37233081 -072.36663840 122.87 hangar turboprops|props Hangar 06-F
1301 A none 
1300  43.37223209 -072.36672804 123.53 hangar turboprops|props Hangar 06-E
1301 A none 
1300  43.37213336 -072.36681769 123.46 hangar turboprops|props Hangar 06-D
1301 A none 
1300  43.37203944 -072.36690298 123.90 hangar turboprops|props Hangar 06-C
1301 A none 
1300  43.37194272 -072.36699080 122.32 hangar turboprops|props Hangar 06-B
1301 A none 
1300  43.37184555 -072.36707904 125.33 hangar turboprops|props Hangar 06-A
1301 A none 
1300  43.37169791 -072.36720846 121.08 hangar turboprops|props Hangar 05
1301 A none 
1300  43.37201049 -072.36823710 150.93 hangar turboprops|props Hangar 04-C
1301 A none 
1300  43.37192011 -072.36846555 150.93 hangar turboprops|props Hangar 04-B
1301 A none 
1300  43.37183200 -072.36867534 150.93 hangar turboprops|props Hangar 04-A
1301 A none 
1300  43.37203647 -072.36909494 150.93 hangar turboprops|props Hangar 03
1301 A none 
1300  43.37190995 -072.36941196 150.93 hangar turboprops|props Hangar 02
1301 A none 
1300  43.37156433 -072.36999829 181.19 hangar turboprops|props Hangar 01
1301 A none 
18  43.37107366 -072.36838875 1 BCN
51 12270 Claremont Unicom
99
