I
1050 Generated by WorldEditor 1.6.0r1

1    622 0 0 KTDZ Toledo Executive
1302 city Toledo
111  41.56424892 -083.47467149
111  41.56417584 -083.47467379
111  41.56417960 -083.47484273
111  41.56424964 -083.47484098
111  41.56424899 -083.47489143
111  41.56417895 -083.47489492
111  41.56417960 -083.47509587
112  41.56417960 -083.47509587  41.56418220 -083.47515328
111  41.56421865 -083.47516546
111  41.56439547 -083.47516008
112  41.56439547 -083.47516008  41.56442467 -083.47515806
111  41.56442921 -083.47509996
111  41.56442151 -083.47499676
111  41.56434417 -083.47499958
111  41.56434323 -083.47494447
111  41.56442183 -083.47494121
111  41.56441933 -083.47477880
111  41.56433854 -083.47477912
111  41.56433573 -083.47472525
111  41.56441808 -083.47472367
111  41.56441667 -083.47455316
111  41.56433573 -083.47456115
111  41.56433292 -083.47450228
111  41.56441303 -083.47450294
111  41.56441010 -083.47433144
111  41.56432943 -083.47433747
111  41.56432756 -083.47428485
111  41.56440912 -083.47428008
111  41.56440524 -083.47410812
111  41.56432568 -083.47411324
111  41.56432568 -083.47406063
111  41.56440387 -083.47405955
111  41.56439874 -083.47378803
111  41.56439522 -083.47372629
111  41.56444687 -083.47372629
111  41.56444849 -083.47378863
111  41.56445391 -083.47405984
111  41.56453843 -083.47405562
111  41.56453979 -083.47411180
111  41.56445662 -083.47411180
111  41.56446106 -083.47427233
111  41.56454408 -083.47427124
111  41.56454625 -083.47432902
111  41.56446217 -083.47432787
111  41.56446495 -083.47450001
111  41.56455072 -083.47449799
111  41.56455298 -083.47455055
111  41.56446676 -083.47455257
111  41.56446744 -083.47472406
111  41.56455863 -083.47471962
111  41.56456089 -083.47477157
111  41.56447006 -083.47477202
111  41.56447397 -083.47493962
111  41.56456360 -083.47494012
111  41.56456586 -083.47499147
111  41.56447378 -083.47499122
111  41.56447277 -083.47509649
112  41.56451157 -083.47515690  41.56454849 -083.47516083
111  41.56451157 -083.47515690
111  41.56467061 -083.47515372
112  41.56467061 -083.47515372  41.56471239 -083.47515170
111  41.56471386 -083.47507896
111  41.56471048 -083.47487406
111  41.56464558 -083.47487842
111  41.56464741 -083.47482108
111  41.56471038 -083.47481917
111  41.56470750 -083.47465331
111  41.56464475 -083.47465684
111  41.56464209 -083.47460076
111  41.56470625 -083.47459778
111  41.56470382 -083.47443232
111  41.56463904 -083.47443414
111  41.56463678 -083.47437725
111  41.56470307 -083.47437543
111  41.56469969 -083.47420978
111  41.56463519 -083.47421266
111  41.56463474 -083.47415889
111  41.56469790 -083.47415725
111  41.56469464 -083.47398840
111  41.56463067 -083.47399035
111  41.56462976 -083.47393598
111  41.56469428 -083.47393536
111  41.56469067 -083.47378280
111  41.56468740 -083.47372345
111  41.56473723 -083.47372299
111  41.56473904 -083.47378884
111  41.56484334 -083.47378380
111  41.56484605 -083.47383515
111  41.56474265 -083.47384019
111  41.56474718 -083.47399410
111  41.56484944 -083.47398965
111  41.56485132 -083.47404251
111  41.56474663 -083.47404468
111  41.56474867 -083.47420314
111  41.56485245 -083.47419951
111  41.56485471 -083.47424784
111  41.56475093 -083.47425399
111  41.56475523 -083.47441000
111  41.56485841 -083.47440737
111  41.56485803 -083.47445822
111  41.56475588 -083.47446158
111  41.56475923 -083.47461625
111  41.56486105 -083.47461363
111  41.56486293 -083.47466498
111  41.56475953 -083.47466649
111  41.56476327 -083.47482500
111  41.56486750 -083.47482590
111  41.56486795 -083.47487302
111  41.56476312 -083.47487424
111  41.56476390 -083.47508320
112  41.56480045 -083.47514833  41.56483167 -083.47514901
111  41.56480045 -083.47514833
111  41.56492465 -083.47514332
112  41.56500601 -083.47509722  41.56504679 -083.47505617
111  41.56505407 -083.47496944
111  41.56495532 -083.47497311
111  41.56495564 -083.47492444
111  41.56505231 -083.47492264
111  41.56505144 -083.47476622
111  41.56495171 -083.47476069
111  41.56495226 -083.47471502
111  41.56504982 -083.47472054
111  41.56504909 -083.47455749
111  41.56494882 -083.47455994
111  41.56494828 -083.47450847
111  41.56504801 -083.47450964
111  41.56504583 -083.47435016
111  41.56494450 -083.47434998
111  41.56494294 -083.47430100
111  41.56504355 -083.47430258
111  41.56504434 -083.47413973
111  41.56494137 -083.47414024
111  41.56494140 -083.47410112
111  41.56504355 -083.47409589
111  41.56504009 -083.47393033
111  41.56493873 -083.47393278
111  41.56493689 -083.47389110
111  41.56503769 -083.47388122
111  41.56503899 -083.47376291
111  41.56519228 -083.47375636
111  41.56519109 -083.47370304
111  41.56534169 -083.47370004
111  41.56534516 -083.47382153
111  41.56547338 -083.47382303
111  41.56549739 -083.47518793
111  41.56506606 -083.47520261
112  41.56493328 -083.47539050  41.56491636 -083.47555318
111  41.56493328 -083.47539050
111  41.56493787 -083.47556734
112  41.56497615 -083.47566547  41.56501207 -083.47572705
113  41.56511848 -083.47573757
111  41.56536654 -083.47500229
111  41.56533988 -083.47382441
111  41.56533934 -083.47370480
111  41.56519367 -083.47370868
111  41.56519430 -083.47375735
113  41.56521250 -083.47500844
110 2 0.00 0.0000 New Taxiway 76
111  41.56425193 -083.47504377
111  41.56424899 -083.47489143
111  41.56424964 -083.47484098
111  41.56424892 -083.47467149
111  41.56424621 -083.47461712
111  41.56424079 -083.47444967
111  41.56424187 -083.47439820
111  41.56423703 -083.47422920
111  41.56423658 -083.47417362
111  41.56423253 -083.47400900
111  41.56423254 -083.47395534
111  41.56423195 -083.47389900
111  41.56431979 -083.47389541
111  41.56432568 -083.47406063
111  41.56432568 -083.47411324
111  41.56432756 -083.47428485
111  41.56432943 -083.47433747
111  41.56433292 -083.47450228
111  41.56433573 -083.47456115
111  41.56433573 -083.47472525
111  41.56433854 -083.47477912
111  41.56434323 -083.47494447
111  41.56434417 -083.47499958
113  41.56434403 -083.47504215
110 2 0.00 0.0000 New Taxiway 75
111  41.56456728 -083.47503027
111  41.56456586 -083.47499147
111  41.56456360 -083.47494012
111  41.56456089 -083.47477157
111  41.56455863 -083.47471962
111  41.56455298 -083.47455055
111  41.56455072 -083.47449799
111  41.56454625 -083.47432902
111  41.56454408 -083.47427124
111  41.56453979 -083.47411180
111  41.56453843 -083.47405562
111  41.56453801 -083.47388491
111  41.56462860 -083.47388165
111  41.56462976 -083.47393598
111  41.56463067 -083.47399035
111  41.56463474 -083.47415889
111  41.56463519 -083.47421266
111  41.56463678 -083.47437725
111  41.56463904 -083.47443414
111  41.56464209 -083.47460076
111  41.56464475 -083.47465684
111  41.56464741 -083.47482108
111  41.56464558 -083.47487842
113  41.56464902 -083.47502667
110 2 0.00 0.0000 New Taxiway 74
111  41.56487016 -083.47502202
111  41.56486795 -083.47487302
111  41.56486750 -083.47482590
111  41.56486293 -083.47466498
111  41.56486105 -083.47461363
111  41.56485803 -083.47445822
111  41.56485841 -083.47440737
111  41.56485471 -083.47424784
111  41.56485245 -083.47419951
111  41.56485132 -083.47404251
111  41.56484944 -083.47398965
111  41.56484605 -083.47383515
111  41.56484334 -083.47378380
111  41.56484151 -083.47372207
111  41.56493323 -083.47371990
111  41.56493689 -083.47389110
111  41.56493873 -083.47393278
111  41.56494140 -083.47410112
111  41.56494137 -083.47414024
111  41.56494294 -083.47430100
111  41.56494450 -083.47434998
111  41.56494828 -083.47450847
111  41.56494882 -083.47455994
111  41.56495226 -083.47471502
111  41.56495171 -083.47476069
111  41.56495564 -083.47492444
111  41.56495532 -083.47497311
113  41.56495708 -083.47501999
110 2 0.00 0.0000 New Taxiway 15
111  41.56473312 -083.47806234
111  41.56473312 -083.47812937
111  41.56456740 -083.47813520
111  41.56455867 -083.47776798
111  41.56472331 -083.47776215
113  41.56472658 -083.47784375
110 1 0.00 0.0000 New Taxiway 14
111  41.56489369 -083.47805813
111  41.56473312 -083.47806234
111  41.56472658 -083.47784375
113  41.56489006 -083.47783591
110 2 0.00 0.0000 New Taxiway 13
111  41.56473309 -083.47763613
111  41.56460487 -083.47763962
111  41.56459572 -083.47714300
113  41.56472132 -083.47714300
110 1 0.00 0.0000 New Taxiway 12
111  41.56488688 -083.47763662
111  41.56473309 -083.47763613
111  41.56472132 -083.47714300
113  41.56487491 -083.47713538
110 1 0.00 0.0000 New Taxiway 11
111  41.56470305 -083.47636183
111  41.56442637 -083.47637072
111  41.56442001 -083.47592870
113  41.56469445 -083.47592832
110 2 0.00 0.0000 New Taxiway 10
111  41.56485860 -083.47636493
111  41.56470305 -083.47636183
111  41.56469445 -083.47592832
113  41.56485030 -083.47592595
110 2 0.00 0.0000 New Taxiway 9
111  41.56362593 -083.47566029
111  41.56376783 -083.47545812
111  41.56386687 -083.47559048
113  41.56371241 -083.47579047
110 2 0.00 0.0000 New Taxiway 8
111  41.56335219 -083.47527617
111  41.56347577 -083.47509708
111  41.56363932 -083.47532003
113  41.56351043 -083.47549894
110 2 0.00 0.0000 New Taxiway 7
111  41.56304389 -083.47485721
111  41.56316802 -083.47468401
111  41.56336101 -083.47494922
113  41.56322741 -083.47512433
110 1 0.00 0.0000 New Taxiway 2
111  41.56511848 -083.47573757
111  41.56569948 -083.47572360
111  41.56574246 -083.47778606
111  41.56520541 -083.47780606
113  41.56516718 -083.47784911 9
110 2 0.00 0.0000 New Taxiway 1
111  41.56491887 -083.47911220
111  41.56489369 -083.47805813
111  41.56489006 -083.47783591
111  41.56488688 -083.47763662
111  41.56487491 -083.47713538
111  41.56485860 -083.47636493
111  41.56485030 -083.47592595
111  41.56484990 -083.47574471
111  41.56511848 -083.47573757
111  41.56516718 -083.47784911
113  41.56518727 -083.47909436
110 1 0.00 0.0000 New Taxiway 14
111  41.56418319 -083.48039965 3
112  41.56430807 -083.48045008  41.56434206 -083.48044477 3
111  41.56440824 -083.48038874 3
111  41.56471324 -083.48006104 3
111  41.56490493 -083.47985992 3
112  41.56493382 -083.47979025  41.56493382 -083.47975936 3
111  41.56493469 -083.47969169
111  41.56491887 -083.47911220
111  41.56518727 -083.47909436
112  41.56518727 -083.47909436  41.56518688 -083.47915799 3
111  41.56522214 -083.47924309
111  41.56523796 -083.47964916 3
112  41.56520881 -083.47973153  41.56520310 -083.47977187
111  41.56520881 -083.47973153 3
112  41.56521153 -083.47983421  41.56521550 -083.47986601 3
111  41.56523372 -083.47989338 3
111  41.56528113 -083.47996200 3
111  41.56542845 -083.48016189
112  41.56542845 -083.48016189  41.56546312 -083.48020097 3
111  41.56558879 -083.48016719
111  41.56532524 -083.48044772 3
112  41.56532864 -083.48021146  41.56528458 -083.48011551
111  41.56532864 -083.48021146 3
111  41.56521109 -083.48004338 3
111  41.56514671 -083.47995570 3
112  41.56506512 -083.47990936  41.56501911 -083.47990674 3
111  41.56496033 -083.47994897 3
111  41.56477132 -083.48015506 3
111  41.56445684 -083.48049107
112  41.56445684 -083.48049107  41.56439497 -083.48059284 3
113  41.56444488 -083.48075698
110 1 0.00 0.0000 New Taxiway 13
111  41.56003990 -083.47467990 3
111  41.56043494 -083.47417341 3
111  41.56076818 -083.47374444 3
111  41.56254261 -083.47618692
112  41.56265440 -083.47622745  41.56270275 -083.47622158
111  41.56273601 -083.47618927
111  41.56305448 -083.47578100
112  41.56310698 -083.47560721  41.56309819 -083.47552203
111  41.56305509 -083.47547258
111  41.56281457 -083.47512493
111  41.56287969 -083.47503178
111  41.56290208 -083.47503245
111  41.56304389 -083.47485721
111  41.56322741 -083.47512433
111  41.56309744 -083.47529098
112  41.56310295 -083.47533915  41.56311320 -083.47535775
111  41.56310295 -083.47533915
111  41.56317901 -083.47544639
112  41.56317901 -083.47544639  41.56319000 -083.47545912
111  41.56321818 -083.47544571
111  41.56335219 -083.47527617
111  41.56351043 -083.47549894
111  41.56337223 -083.47567940
112  41.56337750 -083.47571888  41.56338972 -083.47573520
111  41.56337750 -083.47571888
111  41.56346183 -083.47583457
112  41.56346183 -083.47583457  41.56347201 -083.47584545
111  41.56349040 -083.47583065
111  41.56362593 -083.47566029
111  41.56371241 -083.47579047
111  41.56349996 -083.47607441
111  41.56332478 -083.47585012
112  41.56322368 -083.47581683  41.56317832 -083.47582247
111  41.56313357 -083.47588047
111  41.56307642 -083.47594576
111  41.56281998 -083.47628795
112  41.56277908 -083.47638586  41.56276237 -083.47645048
111  41.56282108 -083.47656889 3
111  41.56291658 -083.47670645 3
111  41.56474903 -083.47921654 3
112  41.56484608 -083.47923769  41.56489091 -083.47921889 3
111  41.56491887 -083.47911220
111  41.56493469 -083.47969169 3
111  41.56490621 -083.47961414 3
111  41.56313399 -083.47719063 3
112  41.56302861 -083.47714689  41.56298729 -083.47714806 3
111  41.56293030 -083.47720668 3
111  41.56277522 -083.47739613 3
111  41.56247554 -083.47778712
112  41.56247554 -083.47778712  41.56242544 -083.47785644 3
111  41.56245576 -083.47801818
111  41.56223451 -083.47771189 3
112  41.56242620 -083.47768088  41.56249389 -083.47759981
111  41.56242620 -083.47768088 3
111  41.56271268 -083.47730999 3
111  41.56286661 -083.47709498 3
112  41.56290612 -083.47693682  41.56289733 -083.47686926 3
111  41.56285454 -083.47680367 3
111  41.56126710 -083.47461385 3
112  41.56113048 -083.47456469  41.56106806 -083.47458819 3
111  41.56102184 -083.47465815 3
111  41.56089975 -083.47481354 3
111  41.56059313 -083.47521794
112  41.56059313 -083.47521794  41.56054741 -083.47529900 3
111  41.56059166 -083.47544410
111  41.56036096 -083.47512593 3
112  41.56053800 -083.47510214  41.56058989 -083.47502463
111  41.56053800 -083.47510214 3
111  41.56083581 -083.47472756 3
111  41.56096124 -083.47455700 3
112  41.56103033 -083.47437949  41.56103033 -083.47428644 3
111  41.56097738 -083.47420920 3
111  41.56084421 -083.47404204 3
112  41.56067205 -083.47404596  41.56058238 -083.47412209
111  41.56067205 -083.47404596 3
111  41.56049795 -083.47425780 3
111  41.56019038 -083.47466960
112  41.56019038 -083.47466960  41.56014203 -083.47475067 3
113  41.56019089 -083.47488921
110 1 0.00 0.0000 New Taxiway 12
111  41.56794363 -083.47764587
112  41.56794363 -083.47764587  41.56800150 -083.47751172 3
111  41.56795312 -083.47741020 3
111  41.56783602 -083.47722690 3
111  41.56777153 -083.47712438 3
112  41.56760714 -083.47710793  41.56753417 -083.47717491
111  41.56760714 -083.47710793 3
111  41.56753048 -083.47719744
112  41.56753048 -083.47719744  41.56750059 -083.47723387 3
111  41.56752682 -083.47730809 3
111  41.56761912 -083.47745790 3
111  41.56773571 -083.47764962 3
112  41.56794363 -083.47764587  41.56807804 -083.47754663
111  41.56794363 -083.47764587
111  41.56764046 -083.47798035 3
112  41.56765365 -083.47773948  41.56761336 -083.47765788
111  41.56765365 -083.47773948 3
111  41.56754025 -083.47753523 3
111  41.56750698 -083.47748778 3
112  41.56736559 -083.47741140  41.56731591 -083.47743178 3
111  41.56728493 -083.47745843 3
111  41.56523796 -083.47964916
111  41.56522214 -083.47924309 3
112  41.56529598 -083.47932205  41.56533554 -083.47933184 3
111  41.56537721 -083.47931923
112  41.56537721 -083.47931923  41.56541897 -083.47930161 3
111  41.56545528 -083.47925860 3
111  41.56771886 -083.47683126 3
111  41.56790627 -083.47714660 3
113  41.56810475 -083.47747028
110 1 0.00 0.0000 New Taxiway 2
111  41.55996997 -083.48617359 3
111  41.55978143 -083.48586448 3
111  41.55959046 -083.48554757 3
111  41.56364710 -083.48120091 3
111  41.56396213 -083.48086161
112  41.56396213 -083.48086161  41.56402513 -083.48078133 3
111  41.56398166 -083.48062255
111  41.56421058 -083.48093273 3
112  41.56402491 -083.48095952  41.56393554 -083.48104078
111  41.56402491 -083.48095952 3
111  41.56370766 -083.48129192 3
111  41.56253271 -083.48255387 3
112  41.56246012 -083.48267605  41.56243225 -083.48275462
111  41.56246012 -083.48267605
112  41.56246012 -083.48267605  41.56243613 -083.48278295 3
111  41.56248722 -083.48287529 3
111  41.56251963 -083.48292666 3
111  41.56261036 -083.48307954 3
112  41.56270707 -083.48315708  41.56276128 -083.48316492 3
111  41.56282399 -083.48313124
111  41.56254334 -083.48342654 3
112  41.56257679 -083.48328849  41.56257679 -083.48321604 3
111  41.56254395 -083.48315974 3
111  41.56244819 -083.48300195 3
111  41.56241509 -083.48294852 3
112  41.56230801 -083.48287628  41.56224147 -083.48287084
111  41.56230801 -083.48287628
112  41.56230801 -083.48287628  41.56226284 -083.48287220 3
111  41.56221413 -083.48290448 3
111  41.56215583 -083.48296362 3
111  41.55990466 -083.48537468 3
112  41.55979360 -083.48555561  41.55977602 -083.48565156 3
111  41.55982534 -083.48573633 3
111  41.55985520 -083.48578698 3
111  41.55994864 -083.48593945 3
112  41.56004675 -083.48601417  41.56009144 -083.48601417 3
113  41.56012894 -083.48600651
110 1 0.00 0.0000 New Taxiway 1
111  41.56570889 -083.48037429 3
112  41.56568990 -083.48044338  41.56568941 -083.48048470 3
111  41.56570439 -083.48053094 3
111  41.56593798 -083.48086860 3
111  41.57188974 -083.48907939 3
111  41.57155990 -083.48951118 3
111  41.57116067 -083.49001800
111  41.57101034 -083.48981354 3
112  41.57109378 -083.48984278  41.57113773 -083.48985160 3
111  41.57119966 -083.48979912 3
111  41.57149500 -083.48942430 3
111  41.57166446 -083.48919028 3
112  41.57168570 -083.48901990  41.57166636 -083.48892119 3
111  41.57160439 -083.48885832 3
111  41.56892138 -083.48515963 3
111  41.56886282 -083.48509184
112  41.56886282 -083.48509184  41.56878516 -083.48499784 3
111  41.56867504 -083.48509325 3
111  41.56850800 -083.48529981 3
111  41.56823362 -083.48565103 3
112  41.56817766 -083.48577206  41.56816886 -083.48583787 3
111  41.56819953 -083.48593662
111  41.56794756 -083.48558889 3
112  41.56805925 -083.48562982  41.56812167 -083.48562629 3
111  41.56817529 -083.48556167 3
111  41.56844106 -083.48521288 3
111  41.56860194 -083.48499500 3
112  41.56860630 -083.48472879  41.56853333 -083.48458544
111  41.56860630 -083.48472879 3
111  41.56587396 -083.48095341 3
111  41.56565477 -083.48065956 3
111  41.56561185 -083.48060769 3
112  41.56556098 -083.48057936  41.56554272 -083.48058054 3
113  41.56551519 -083.48058672
130 Airport Boundary 3
111  41.57310759 -083.49221693
111  41.55930241 -083.48881500
112  41.55866261 -083.48309916  41.55880578 -083.47814878
111  41.55866261 -083.48309916
111  41.55871630 -083.47929669
111  41.55881956 -083.47333531
111  41.56570074 -083.47335113
113  41.57314651 -083.48085777
120 Linear Feature 7
111  41.56593798 -083.48086860 54
115  41.56587396 -083.48095341
120 Linear Feature 33
111  41.56271268 -083.47730999 54
115  41.56277522 -083.47739613
120 Linear Feature 9
111  41.57149500 -083.48942430 54
115  41.57155990 -083.48951118
120 Linear Feature 5
111  41.56244819 -083.48300195 54
115  41.56251831 -083.48292516
120 Linear Feature 8
111  41.56844106 -083.48521288 54
115  41.56850800 -083.48529981
120 Linear Feature 4
111  41.56370766 -083.48129192 54
115  41.56364710 -083.48120091
120 Linear Feature 36
111  41.56521109 -083.48004338 54
115  41.56528113 -083.47996200
120 Linear Feature 6
111  41.55978143 -083.48586448 54
115  41.55985520 -083.48578698
120 Linear Feature 34
111  41.56083581 -083.47472756 54
115  41.56089993 -083.47481330
120 Linear Feature 32
111  41.56471324 -083.48006104 54
115  41.56477132 -083.48015506
120 Linear Feature 35
111  41.56043494 -083.47417341 54
115  41.56049795 -083.47425780
120 Linear Feature 37
111  41.56754025 -083.47753523 54
115  41.56761912 -083.47745790
120 Linear Feature 38
111  41.56783602 -083.47722690 54
115  41.56790627 -083.47714660
120 Linear Feature 56
111  41.56499317 -083.47614138 51
115  41.56475581 -083.47615082
120 Linear Feature 55
111  41.56553465 -083.47708982 51
115  41.56557328 -083.47708691
120 Linear Feature 54
111  41.56553278 -083.47693510 51
115  41.56556907 -083.47693309
120 Linear Feature 53
111  41.56553808 -083.47724561 51
115  41.56557597 -083.47724504
120 Linear Feature 52
111  41.56553232 -083.47739930 51
115  41.56558001 -083.47739956
120 Linear Feature 51
111  41.56552436 -083.47677840 51
115  41.56556814 -083.47677587
120 Linear Feature 50
111  41.56552715 -083.47662359 51
115  41.56556506 -083.47662321
120 Linear Feature 49
111  41.56552045 -083.47646827 51
115  41.56556132 -083.47646582
120 Linear Feature 48
111  41.56551642 -083.47631285 51
115  41.56555829 -083.47630989
120 Linear Feature 47
111  41.56551037 -083.47615653 51
115  41.56555649 -083.47615618
120 Linear Feature 46
111  41.56551238 -083.47600111 51
115  41.56555135 -083.47599949
120 Linear Feature 41
111  41.56547346 -083.47639150 51
115  41.56551761 -083.47638942
120 Linear Feature 40
111  41.56547150 -083.47623432 51
115  41.56551235 -083.47623423
120 Linear Feature 39
111  41.56547177 -083.47607542 51
115  41.56551603 -083.47607691
120 Linear Feature 38
111  41.56546452 -083.47592342 51
115  41.56550819 -083.47592344
120 Linear Feature 37
111  41.56546385 -083.47576758 51
115  41.56550539 -083.47576622
120 Linear Feature 36
111  41.56548701 -083.47716193 51
115  41.56553053 -083.47716482
120 Linear Feature 35
111  41.56549203 -083.47731394 51
115  41.56553866 -083.47731696
120 Linear Feature 34
111  41.56550541 -083.47747713 51
115  41.56554911 -083.47747220
120 Linear Feature 33
111  41.56555270 -083.47603319 51
111  41.56555135 -083.47599949 51
115  41.56555158 -083.47596700
120 Linear Feature 32
111  41.56555649 -083.47618997 51
111  41.56555649 -083.47615618 51
115  41.56555454 -083.47611771
120 Linear Feature 31
111  41.56555829 -083.47634680 51
111  41.56555829 -083.47630989 51
115  41.56555829 -083.47627557
120 Linear Feature 30
111  41.56556178 -083.47650138 51
111  41.56556132 -083.47646582 51
115  41.56556085 -083.47642776
120 Linear Feature 29
111  41.56556506 -083.47665989 51
111  41.56556506 -083.47662321 51
115  41.56556450 -083.47658653
120 Linear Feature 28
111  41.56556814 -083.47681330 51
111  41.56556814 -083.47677587 51
115  41.56556721 -083.47674093
120 Linear Feature 27
111  41.56557094 -083.47696802 51
111  41.56556907 -083.47693309 51
115  41.56556954 -083.47689877
120 Linear Feature 26
111  41.56557463 -083.47712464 51
111  41.56557328 -083.47708691 51
115  41.56557396 -083.47705367
120 Linear Feature 25
111  41.56557799 -083.47728008 51
111  41.56557597 -083.47724504 51
115  41.56557597 -083.47720911
120 Linear Feature 24
111  41.56558135 -083.47743550 51
111  41.56558001 -083.47739956 51
115  41.56557866 -083.47736183
120 Linear Feature 23
111  41.56546318 -083.47580082 51
111  41.56546385 -083.47576758 51
115  41.56546183 -083.47573434
120 Linear Feature 22
111  41.56546452 -083.47596546 51
111  41.56546452 -083.47592342 51
115  41.56546452 -083.47589107
120 Linear Feature 21
111  41.56547177 -083.47610992 51
111  41.56547177 -083.47607542 51
115  41.56547097 -083.47604308
120 Linear Feature 20
111  41.56547038 -083.47626951 51
111  41.56547150 -083.47623432 51
115  41.56547094 -083.47619914
120 Linear Feature 19
111  41.56547346 -083.47641696 51
111  41.56547346 -083.47639150 51
115  41.56547402 -083.47635257
120 Linear Feature 45
111  41.56548243 -083.47685781 51
115  41.56552298 -083.47685695
120 Linear Feature 44
111  41.56548437 -083.47701305 51
115  41.56552614 -083.47701213
120 Linear Feature 43
111  41.56547860 -083.47669275 51
115  41.56552236 -083.47669766
120 Linear Feature 42
111  41.56547860 -083.47654613 51
115  41.56552118 -083.47654084
120 Linear Feature 18
111  41.56547987 -083.47656264 51
111  41.56547860 -083.47654613 51
115  41.56547928 -083.47652780
120 Linear Feature 17
111  41.56548102 -083.47673156 51
111  41.56547860 -083.47669275 51
115  41.56547860 -083.47666795
120 Linear Feature 16
111  41.56548243 -083.47689145 51
111  41.56548243 -083.47685781 51
115  41.56548243 -083.47682288
120 Linear Feature 15
111  41.56548437 -083.47704540 51
111  41.56548437 -083.47701305 51
115  41.56548534 -083.47697942
120 Linear Feature 14
111  41.56548868 -083.47719546 51
111  41.56548701 -083.47716193 51
115  41.56548534 -083.47712840
120 Linear Feature 13
111  41.56549370 -083.47734524 51
111  41.56549203 -083.47731394 51
115  41.56549203 -083.47728041
120 Linear Feature 12
111  41.56550708 -083.47751290 51
111  41.56550541 -083.47747713 51
115  41.56550541 -083.47743689
120 Linear Feature 11
111  41.56541227 -083.47386452 51
115  41.56534457 -083.47386557
120 Linear Feature 10
111  41.56541502 -083.47401955 51
115  41.56534905 -083.47402201
120 Linear Feature 9
111  41.56541744 -083.47417587 51
115  41.56535083 -083.47417558
120 Linear Feature 8
111  41.56542066 -083.47432787 51
115  41.56537013 -083.47432928
120 Linear Feature 7
111  41.56542509 -083.47457262 51
115  41.56536427 -083.47457415
120 Linear Feature 6
111  41.56507793 -083.47515481 51
111  41.56537520 -083.47514296
112  41.56537520 -083.47514296  41.56541497 -083.47513697 51
111  41.56543134 -083.47504464 51
111  41.56542509 -083.47457262 51
111  41.56542066 -083.47432787 51
111  41.56541744 -083.47417587 51
111  41.56541502 -083.47401955 51
115  41.56541227 -083.47386452
120 Linear Feature 5
111  41.56511111 -083.47379869 51
115  41.56519367 -083.47379752
120 Linear Feature 4
111  41.56511256 -083.47395275 51
115  41.56519477 -083.47395117
120 Linear Feature 3
111  41.56511392 -083.47410780 51
115  41.56519802 -083.47410401
120 Linear Feature 2
111  41.56511710 -083.47425861 51
115  41.56520029 -083.47425734
120 Linear Feature 1
111  41.56511710 -083.47441471 51
115  41.56520200 -083.47441186
