I
1130 Generated by WorldEditor 2.2.0r2

1    585 0 0 02A Chilton County
115  32.84979928 -086.60986623
120 Linear Feature 24
111  32.84982909 -086.61024155 20
115  32.84987744 -086.61024338
120 Linear Feature 23
111  32.84978279 -086.61012338 20
115  32.84978072 -086.61020419
120 Linear Feature 23
111  32.84989390 -086.60998624 20
115  32.84989596 -086.60990542
120 Linear Feature 23
111  32.84979464 -086.60997521 20
115  32.84979257 -086.61005603
120 Linear Feature 23
111  32.84988207 -086.61013440 20
115  32.84988413 -086.61005358
120 Linear Feature 23
111  32.84979980 -086.60982582 20
115  32.84979773 -086.60990664
120 Linear Feature 23
111  32.84987693 -086.61028379 20
115  32.84987898 -086.61020297
120 Linear Feature 19
111  32.85004203 -086.61084678 54
115  32.85027425 -086.60950417
21  32.85004391 -086.61588582 2 78.0238 4.00 PAI 07
21  32.85090058 -086.60718495 2 258.9062 4.00 PAPI 25
1300  32.85225681 -086.61125665  77.31 hangar props Hangar 09
1301 A none 
1300  32.85221329 -086.61082397  77.31 hangar props Hangar 08
1301 A none 
1300  32.85262802 -086.60927893 121.74 hangar props Hangar 07
1301 A none 
1300  32.84937615 -086.60921509 357.02 hangar props Hangar 06
1301 A none 
1300  32.84951947 -086.60966999 357.02 hangar props Hangar 05
1301 A none 
1300  32.84951504 -086.60998064 357.02 hangar props Hangar 04
1301 A none 
1300  32.85075350 -086.61477108 164.94 hangar props Hangar 03
1301 A none 
1300  32.85135108 -086.61844670 179.28 hangar props Hangar 02
1301 A none 
1300  32.84993849 -086.61906874 162.76 hangar props Hangar 01
1301 A none 
19  32.84975580 -086.61149101 0 New Windsock 3
1051 122800 UNICOM/CTAF
1055 121200 APPROACH/DEPART
99
