112  48.21324132 -078.82385203  48.21319529 -078.82403624
111  48.21324132 -078.82385203
111  48.21308156 -078.82439461
111  48.21353263 -078.82469611
111  48.21352662 -078.82471440
111  48.21354736 -078.82473052
111  48.21349142 -078.82489973
111  48.21332328 -078.82537668
111  48.21348729 -078.82549584
111  48.21326709 -078.82615120
111  48.21323336 -078.82612745
111  48.21321113 -078.82620165
111  48.21308116 -078.82610194
111  48.21289973 -078.82666007
111  48.21284636 -078.82685023
111  48.21280383 -078.82700177
111  48.21276808 -078.82697706
111  48.21257731 -078.82758906
111  48.21263488 -078.82763271
111  48.21254073 -078.82795496
111  48.21244755 -078.82803965
112  48.21244755 -078.82803965  48.21233968 -078.82823023
111  48.21224676 -078.82853762
111  48.21218786 -078.82850223
111  48.21199091 -078.82910556
111  48.21204244 -078.82914456
111  48.21202763 -078.82919427
111  48.21205390 -078.82921450
111  48.21201520 -078.82934198
111  48.21204900 -078.82936639
111  48.21198539 -078.82954852
111  48.21180500 -078.82943193
111  48.21174311 -078.82939193
111  48.21162255 -078.82977999
111  48.21194874 -078.83001515
111  48.21177355 -078.83060213
111  48.21076075 -078.82991793
111  48.21102901 -078.82906338
112  48.21102901 -078.82906338  48.21107352 -078.82890080
111  48.21098142 -078.82885685
111  48.20981946 -078.82800420
111  48.20926541 -078.82759765
112  48.20926541 -078.82759765  48.20914665 -078.82756408
113  48.20899674 -078.82770661
130 Airport Boundary 1
111  48.20204125 -078.85218671
111  48.20009403 -078.85064065
111  48.20008601 -078.84952096
111  48.19949614 -078.84775891
111  48.19939786 -078.84307020
111  48.20214018 -078.84261947
111  48.20835937 -078.82334803
111  48.20881486 -078.82252377
111  48.21054923 -078.81711856
111  48.21150140 -078.81646829
111  48.21297201 -078.82099338
111  48.21359859 -078.82336206
111  48.21398291 -078.82577810
111  48.21398291 -078.82895398
111  48.21390140 -078.83304833
111  48.21077531 -078.83365190
111  48.21008967 -078.83576310
111  48.20817987 -078.83433920
111  48.20388644 -078.84938499
113  48.20283152 -078.84945940
120 Linear Feature 49
111  48.20991351 -078.82770869 4
115  48.20981946 -078.82800420
120 Linear Feature 46
111  48.21255341 -078.82691807 1
115  48.21255701 -078.82695734
120 Linear Feature 45
111  48.21238845 -078.82745950 1
115  48.21238562 -078.82743128
120 Linear Feature 44
111  48.21218314 -078.82792018 1
115  48.21218033 -078.82789056
120 Linear Feature 42
111  48.21186470 -078.82906380 1
115  48.21186219 -078.82903813
120 Linear Feature 34
111  48.21284636 -078.82685023 1
111  48.21249830 -078.82659765 1
115  48.21272336 -078.82590433
120 Linear Feature 31
111  48.21180500 -078.82943193 20
111  48.21186938 -078.82922781 20
111  48.21188087 -078.82923565 20
111  48.21219966 -078.82826223 20
111  48.21220721 -078.82823917 20
115  48.21264274 -078.82690927
120 Linear Feature 26
111  48.21220721 -078.82823917 1
111  48.21219966 -078.82826223 1
111  48.21201504 -078.82812892
112  48.21201504 -078.82812892  48.21200970 -078.82812469 1
111  48.21200941 -078.82811799 1
111  48.21200648 -078.82803248 1
112  48.21201629 -078.82801923  48.21202466 -078.82801904 1
111  48.21202710 -078.82802965 1
111  48.21202884 -078.82810027
112  48.21202884 -078.82810027  48.21202935 -078.82810950 1
113  48.21203239 -078.82811201 1
120 Linear Feature 25
111  48.21205196 -078.82847179 1
112  48.21163557 -078.82856899  48.21161791 -078.82857278
111  48.21163557 -078.82856899
112  48.21163557 -078.82856899  48.21159371 -078.82857141 1
115  48.21155216 -078.82865838
120 Linear Feature 23
111  48.20956495 -078.82531445 1
112  48.20905764 -078.82688273  48.20897785 -078.82713877 1
115  48.20916077 -078.82732240
120 Linear Feature 24
111  48.21141508 -078.82896692 1
112  48.21146291 -078.82907124  48.21147657 -078.82914858
111  48.21146291 -078.82907124
112  48.21146291 -078.82907124  48.21148172 -078.82918955 1
115  48.21186336 -078.82905055
120 Linear Feature 22
111  48.21002790 -078.82392438 1
112  48.21052960 -078.82240175  48.21053639 -078.82239022
111  48.21052960 -078.82240175
112  48.21052960 -078.82240175  48.21060999 -078.82217917 1
112  48.21102904 -078.82219439  48.21125612 -078.82233720
111  48.21102904 -078.82219439
112  48.21102904 -078.82219439  48.21104479 -078.82220539 1
112  48.21295411 -078.82359104  48.21306140 -078.82366484
111  48.21295411 -078.82359104
112  48.21295411 -078.82359104  48.21307973 -078.82370129 1
112  48.21305978 -078.82407489  48.21300108 -078.82428296
111  48.21305978 -078.82407489
112  48.21305978 -078.82407489  48.21307093 -078.82403716 1
111  48.21207157 -078.82707770 1
111  48.21190472 -078.82758547 1
111  48.21175522 -078.82804043 1
111  48.21155216 -078.82865838 1
112  48.21141508 -078.82896692  48.21138167 -078.82894315
111  48.21141508 -078.82896692 1
111  48.20916077 -078.82732240 1
112  48.20883822 -078.82756253  48.20872857 -078.82789216
111  48.20883822 -078.82756253
112  48.20883822 -078.82756253  48.20852360 -078.82851175 1
115  48.20852361 -078.82851175
120 Linear Feature 16
111  48.21090314 -078.82980186 1
111  48.21085091 -078.82980411 1
115  48.21088225 -078.82987323
120 Linear Feature 16
111  48.21095456 -078.82963146 1
111  48.21090291 -078.82963198 1
115  48.21093424 -078.82970110
120 Linear Feature 16
111  48.21100331 -078.82945817 1
111  48.21095108 -078.82946215 1
115  48.21098242 -078.82953126
120 Linear Feature 16
111  48.21106277 -078.82928834 1
111  48.21100997 -078.82929231 1
115  48.21104130 -078.82936143
120 Linear Feature 15
111  48.21112549 -078.83002471 1
111  48.21108122 -078.83006448 1
115  48.21107371 -078.82998766
120 Linear Feature 15
111  48.21123568 -078.83010298 1
111  48.21119141 -078.83014274 1
115  48.21118390 -078.83006592
120 Linear Feature 15
111  48.21134672 -078.83018755 1
111  48.21130245 -078.83022732 1
115  48.21129494 -078.83015050
120 Linear Feature 15
111  48.21146364 -078.83026834 1
111  48.21141937 -078.83030810 1
115  48.21141186 -078.83023128
120 Linear Feature 17
111  48.21145110 -078.82943808 1
111  48.21139070 -078.82943652 1
115  48.21142708 -078.82951495
120 Linear Feature 17
111  48.21134050 -078.82977570 1
111  48.21128011 -078.82977415 1
115  48.21131649 -078.82985257
120 Linear Feature 17
111  48.21139606 -078.82961031 1
111  48.21133567 -078.82960875 1
115  48.21137204 -078.82968717
120 Linear Feature 18
111  48.21130709 -078.82942769 1
111  48.21136586 -078.82942103 1
115  48.21133357 -078.82934906
120 Linear Feature 18
111  48.21125562 -078.82959436 1
111  48.21131126 -078.82959418 1
115  48.21127897 -078.82952221
120 Linear Feature 18
111  48.21120259 -078.82976416 1
111  48.21125760 -078.82976091 1
115  48.21122532 -078.82968894
120 Linear Feature 28
111  48.21255538 -078.82693793 1
112  48.21215350 -078.82702930  48.21213035 -078.82703814 1
116  48.21207157 -078.82707770  48.21205509 -078.82710067
120 Linear Feature 28
111  48.21218175 -078.82790476 1
112  48.21182348 -078.82799044  48.21180032 -078.82799928 1
116  48.21175522 -078.82804043  48.21173874 -078.82806340
120 Linear Feature 29
111  48.21238681 -078.82744503 1
112  48.21198840 -078.82753913  48.21195312 -078.82755311
111  48.21198840 -078.82753913
112  48.21198840 -078.82753913  48.21194478 -078.82755300 1
116  48.21190472 -078.82758547  48.21188118 -078.82761616
120 Linear Feature 43
111  48.21205279 -078.82848153 1
115  48.21205116 -078.82846241
120 Linear Feature 47
111  48.21164396 -078.82243805 4
115  48.21154340 -078.82279057
21  48.20343152 -078.84575011 2 61.9900 3.00 08  PAPI-4L
21  48.20895555 -078.82556958 2 242.3100 3.00 26  PAPI-4L
14  48.21210634 -078.82931191  82.02 0 Tower Viewpoint 1
1300  48.20003592 -078.84629196   9.87 tie_down turboprops|props GA 15
1301 B airline 
1300  48.20013044 -078.84588939 -34.46 tie_down turboprops|props GA 16
1301 B general_aviation 
1300  48.21304546 -078.82635673 154.42 hangar jets|turboprops|props Hangar
1301 B none 
1300  48.21318190 -078.82594360 -206.57 tie_down turboprops|props Propair 3
1301 A general_aviation 
1300  48.21324832 -078.82573441 -207.34 tie_down turboprops|props Propair 4
1301 A general_aviation 
1300  48.21331054 -078.82552750 156.35 tie_down turboprops|props Propair 5
1301 A general_aviation 
1300  48.21285783 -078.82648194  63.69 tie_down jets|turboprops|props Propair 2
1301 B general_aviation 
1300  48.21255538 -078.82693793   8.40 gate jets|turboprops Gate 05
1301 B airline 
1300  48.21238681 -078.82744503   8.34 gate jets|turboprops Gate 04
1301 B airline 
1300  48.21218175 -078.82790476   8.93 gate jets|turboprops Gate 03
1301 B airline 
1300  48.21205196 -078.82847179   8.81 gate jets|turboprops Gate 02
1301 B airline 
1300  48.21186336 -078.82905055   8.73 gate jets|turboprops Gate 01
1301 B airline 
1300  48.21268292 -078.82635206  64.59 tie_down jets|turboprops|props Propair 1
1301 B general_aviation 
1300  48.21105244 -078.82932281 -26.69 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  48.21099397 -078.82949421 -22.47 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  48.21094325 -078.82966301 -25.35 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  48.21089285 -078.82983592 -23.89 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  48.21131970 -078.82938715 151.78 tie_down props GA 08
1301 A general_aviation 
1300  48.21126699 -078.82955254 150.35 tie_down props GA 09
1301 A general_aviation 
1300  48.21120933 -078.82972445 154.75 tie_down props GA 10
1301 A general_aviation 
1300  48.21143927 -078.82947527 -27.28 tie_down props GA 07
1301 A general_aviation 
1300  48.21138172 -078.82964829 -26.34 tie_down props GA 06
1301 A general_aviation 
1300  48.21132802 -078.82981471 -25.97 tie_down props GA 05
1301 A general_aviation 
1300  48.21110029 -078.83000594  64.25 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  48.21120977 -078.83008376  66.34 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  48.21132200 -078.83016890  65.14 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  48.21143906 -078.83025040  65.19 tie_down turboprops|props GA 01
1301 A general_aviation 
18  48.21210594 -078.82931211 1 BCN
19  48.20214738 -078.84610106 0 New Windsock 1
19  48.20871707 -078.82291333 1 WS
50 12220 Rouyn Noranda Unicom
55 12590 Montreal Area Control
99
