I
1050 Generated by WorldEditor 2.3.0r2

1   2080 0 0 CAD5 Merritt
111  50.12028591 -120.75289979
111  50.11973669 -120.75351331
111  50.11928630 -120.75352813
111  50.11887391 -120.75315469
111  50.11863066 -120.75250561
111  50.11859265 -120.75181209
111  50.11874658 -120.75118080
111  50.11950302 -120.74940968
111  50.11957714 -120.74876060
111  50.11975958 -120.74767286
111  50.12046082 -120.74602199
111  50.12056914 -120.74543218
111  50.12055371 -120.74512616
111  50.12062668 -120.74515461
111  50.12088894 -120.74413740
111  50.12152063 -120.74289610
111  50.12188322 -120.74191798
111  50.12199269 -120.74107859
111  50.12444973 -120.74114980
111  50.12519683 -120.73975737
111  50.12490987 -120.73942242
111  50.12498399 -120.73923864
111  50.12514818 -120.73935602
111  50.12534886 -120.73958011
111  50.12660887 -120.73722591
113  50.12728731 -120.73800848
120 Linear Feature 293
111  50.12298395 -120.74238583 20
115  50.12293822 -120.74219237
120 Linear Feature 292
111  50.12289954 -120.74232280 20
115  50.12302239 -120.74225285
120 Linear Feature 291
111  50.12300021 -120.74221578 20
115  50.12292176 -120.74236026
120 Linear Feature 290
111  50.12295025 -120.74238104 20
115  50.12297147 -120.74219404
120 Linear Feature 289
111  50.12291424 -120.74222867 20
115  50.12300810 -120.74234872
120 Linear Feature 288
111  50.12302106 -120.74230432 20
115  50.12290151 -120.74227192
120 Linear Feature 287
112  50.12301263 -120.74225864  50.12300217 -120.74221413 20
112  50.12294201 -120.74220761  50.12291348 -120.74222393 20
112  50.12290930 -120.74231776  50.12291976 -120.74236226 20
114  50.12297992 -120.74236878  50.12300845 -120.74235246 20
120 Linear Feature 285
111  50.12278417 -120.74149800 1
111  50.12285171 -120.74159048 1
111  50.12281607 -120.74165300 1
111  50.12283473 -120.74167812 1
111  50.12297652 -120.74186894 1
115  50.12301322 -120.74180153
120 Linear Feature 284
112  50.12311275 -120.74193815  50.12301728 -120.74205453 1
116  50.12283473 -120.74167812  50.12284265 -120.74142175
120 Linear Feature 283
111  50.12355410 -120.74252216 1
111  50.12311275 -120.74193815 1
115  50.12308442 -120.74190065
120 Linear Feature 282
111  50.12359452 -120.74284978 4
115  50.12368395 -120.74269019
120 Linear Feature 281
111  50.12372238 -120.74287888 1
112  50.12407163 -120.74281143  50.12423528 -120.74255207
111  50.12407163 -120.74281143 1
115  50.12442634 -120.74216800
120 Linear Feature 279
112  50.12349118 -120.74256987  50.12345251 -120.74254000 1
111  50.12342018 -120.74258570 1
115  50.12308880 -120.74319919
120 Linear Feature 278
111  50.12338021 -120.74406815 1
111  50.12374630 -120.74340189
112  50.12374630 -120.74340189  50.12386162 -120.74312553 1
111  50.12372238 -120.74287888 1
111  50.12349118 -120.74256987 1
115  50.12326377 -120.74226592
1300  50.12314778 -120.74163390 228.23 tie_down helos Helipad
1301 A general_aviation 
1300  50.12271073 -120.74251630 228.23 tie_down props Tie Down 04
1301 A general_aviation 
1300  50.12261061 -120.74282827 228.23 tie_down props Tie Down 11
1301 A general_aviation 
1300  50.12262587 -120.74240297 228.23 tie_down props Tie Down 05
1301 A general_aviation 
1300  50.12252575 -120.74271494 228.23 tie_down props Tie Down 12
1301 A general_aviation 
1300  50.12296176 -120.74286117 228.23 tie_down props Tie Down 01
1301 A general_aviation 
1300  50.12254207 -120.74229047 228.23 tie_down props Tie Down 06
1301 A general_aviation 
1300  50.12244195 -120.74260244 228.23 tie_down props Tie Down 13
1301 A general_aviation 
1300  50.12288062 -120.74275032 228.23 tie_down props Tie Down 02
1301 A general_aviation 
1300  50.12246092 -120.74217962 228.23 tie_down props Tie Down 07
1301 A general_aviation 
1300  50.12278392 -120.74306418 228.23 tie_down props Tie Down 09
1301 A general_aviation 
1300  50.12236081 -120.74249159 228.23 tie_down props Tie Down 14
1301 A general_aviation 
1300  50.12279523 -120.74263368 228.23 tie_down props Tie Down 03
1301 A general_aviation 
1300  50.12237553 -120.74206299 228.23 tie_down props Tie Down 08
1301 A general_aviation 
1300  50.12269853 -120.74294754 228.23 tie_down props Tie Down 10
1301 A general_aviation 
1300  50.12227542 -120.74237495 228.23 tie_down props Tie Down 15
1301 A general_aviation 
1300  50.12204771 -120.74318086 -41.01 hangar props Hangar
1301 A none 
19  50.12517563 -120.73952393 1 New Windsock 22
19  50.12054702 -120.75071915 1 New Windsock 21
51 12320 Merritt TFC
99
