120 Linear Feature 51
111  08.73159793  106.62954955 1
115  08.73157918  106.62960296
120 Linear Feature 50
111  08.73177213  106.62905630 1
115  08.73175296  106.62910993
120 Linear Feature 49
111  08.73187575  106.62876151 1
115  08.73185894  106.62881033
120 Linear Feature 42
111  08.73280317  106.62834416 4
115  08.73276314  106.62846499
120 Linear Feature 41
112  08.73305517  106.62850192  08.73335603  106.62867774 1
115  08.73324823  106.62900962
120 Linear Feature 40
111  08.73349787  106.62823654 1
112  08.73305517  106.62850192  08.73272001  106.62844705
111  08.73305517  106.62850192 1
115  08.73290681  106.62845132
120 Linear Feature 38
111  08.73236205  106.62949900 4
115  08.73231493  106.62963131
120 Linear Feature 37
111  08.73185854  106.62862195 20
111  08.73182469  106.62871194 20
111  08.73189783  106.62874046 20
111  08.73192444  106.62883452 20
111  08.73210710  106.62890116 20
111  08.73219148  106.62866579 20
111  08.73200848  106.62859926 20
113  08.73192967  106.62864708 20
120 Linear Feature 36
111  08.73172259  106.62902047 20
111  08.73175909  106.62891802 20
111  08.73183124  106.62894301 20
111  08.73190785  106.62888472 20
111  08.73208796  106.62895260 20
111  08.73199832  106.62921163 20
111  08.73181740  106.62914183 20
113  08.73179915  106.62904668 20
120 Linear Feature 35
111  08.73153716  106.62960517 20
111  08.73150072  106.62970441 20
111  08.73156457  106.62972718 20
111  08.73159334  106.62982013 20
111  08.73175664  106.62987829 20
111  08.73184417  106.62963905 20
111  08.73166780  106.62957032 20
113  08.73160118  106.62962848 20
120 Linear Feature 34
112  08.73171878  106.62998204  08.73171485  106.62998105 20
111  08.73155396  106.62992284 20
111  08.73147728  106.62997913 20
111  08.73141219  106.62995422 20
111  08.73137580  106.63005142 20
111  08.73143816  106.63007495 20
111  08.73145476  106.63016179 20
113  08.73163437  106.63022634 20
120 Linear Feature 33
112  08.73216139  106.62931872  08.73210181  106.62943139 1
116  08.73193261  106.62942230  08.73185456  106.62941081
120 Linear Feature 31
112  08.73203310  106.62965481  08.73199815  106.62975130 1
112  08.73181867  106.62976401  08.73171885  106.62974254
111  08.73181867  106.62976401 1
111  08.73155503  106.62967114 1
111  08.73149701  106.62965054 1
116  08.73140527  106.62940962  08.73145947  106.62921701
120 Linear Feature 30
112  08.73216139  106.62931872  08.73218979  106.62922555 1
112  08.73204277  106.62907654  08.73192764  106.62902595
111  08.73204277  106.62907654 1
111  08.73179545  106.62898976 1
111  08.73172390  106.62896466
112  08.73172390  106.62896466  08.73157010  106.62894322 1
115  08.73151718  106.62908458
120 Linear Feature 29
112  08.73224132  106.62953039  08.73230765  106.62954400
111  08.73224132  106.62953039
112  08.73224132  106.62953039  08.73219550  106.62951038 1
112  08.73216139  106.62931872  08.73219236  106.62921872
111  08.73216139  106.62931872 1
111  08.73227282  106.62898559 1
112  08.73216261  106.62877566  08.73202277  106.62871461
111  08.73216261  106.62877566 1
111  08.73190388  106.62868265 1
111  08.73182768  106.62865526
112  08.73182768  106.62865526  08.73168616  106.62861656 1
111  08.73162797  106.62876284 1
111  08.73151718  106.62908458 1
111  08.73140527  106.62940962 1
111  08.73127409  106.62978990
112  08.73127409  106.62978990  08.73124251  106.62993946 1
111  08.73135904  106.62999004 1
111  08.73143355  106.63001592 1
111  08.73169592  106.63010704
112  08.73169592  106.63010704  08.73175692  106.63012283 1
112  08.73190393  106.63002742  08.73194081  106.62994561
111  08.73190393  106.63002742 1
111  08.73203310  106.62965481
114  08.73203310  106.62965481  08.73206642  106.62954840 1
120 Linear Feature 28
112  08.73159452  106.62930486  08.73148952  106.62928919 1
116  08.73140527  106.62940962  08.73138685  106.62946681
120 Linear Feature 47
111  08.72962986  106.63930074 1
111  08.72954348  106.63954218
112  08.72954348  106.63954218  08.72951726  106.63959735 1
112  08.72939842  106.63977589  08.72933339  106.63984362 1
111  08.72911342  106.64002166 1
112  08.72903781  106.64015079  08.72901875  106.64023529 1
112  08.72918834  106.64034699  08.72928414  106.64037280
111  08.72918834  106.64034699
112  08.72918834  106.64034699  08.72934011  106.64037570 1
111  08.72938426  106.64026371
112  08.72938426  106.64026371  08.72942872  106.64017661 1
112  08.72942864  106.63995496  08.72946062  106.63985892
111  08.72942864  106.63995496 1
115  08.72950910  106.63972816
120 Linear Feature 46
111  08.73432831  106.62593895 1
111  08.73440420  106.62573039
112  08.73440420  106.62573039  08.73442262  106.62562838 1
112  08.73437232  106.62542349  08.73435266  106.62531634 1
112  08.73435454  106.62504704  08.73440142  106.62493926 1
111  08.73447980  106.62492254
112  08.73447980  106.62492254  08.73450416  106.62491627 1
112  08.73466221  106.62495298  08.73472978  106.62500367
111  08.73466221  106.62495298
112  08.73466221  106.62495298  08.73475597  106.62502386 1
111  08.73472182  106.62517336
112  08.73472182  106.62517336  08.73468783  106.62528847 1
112  08.73457235  106.62539005  08.73452521  106.62547926
111  08.73457235  106.62539005 1
115  08.73451269  106.62555330
120 Linear Feature 22
112  08.73264961  106.62967869  08.73277712  106.62973197 1
116  08.73282608  106.63023363  08.73273217  106.63053057
120 Linear Feature 21
112  08.73313199  106.62933739  08.73301627  106.62963942 1
116  08.73264961  106.62967869  08.73252209  106.62964082
120 Linear Feature 19
111  08.73159452  106.62930486 1
116  08.73151718  106.62908458  08.73156620  106.62893284
120 Linear Feature 18
111  08.73159452  106.62930486 1
111  08.73193261  106.62942230 1
111  08.73224132  106.62953039 1
115  08.73264961  106.62967869
120 Linear Feature 1
112  08.73292292  106.62953782  08.73289725  106.62955992 3
112  08.73281745  106.62959944  08.73277195  106.62961691
111  08.73281745  106.62959944 3
112  08.73263684  106.62959845  08.73254122  106.62956835
111  08.73263684  106.62959845 3
111  08.73236205  106.62949900 3
112  08.73227586  106.62941097  08.73224173  106.62934248 3
112  08.73226282  106.62922145  08.73228452  106.62915818
111  08.73226282  106.62922145 3
111  08.73242773  106.62873861 3
111  08.73167046  106.62846152 3
111  08.73108207  106.63010796 3
111  08.73184576  106.63037445 3
111  08.73206089  106.62978652
112  08.73206089  106.62978652  08.73208613  106.62973624 3
112  08.73216437  106.62966517  08.73223625  106.62960544
111  08.73216437  106.62966517 3
112  08.73231493  106.62963131  08.73238769  106.62965014
111  08.73231493  106.62963131 3
111  08.73259596  106.62973377 3
116  08.73277187  106.62996210  08.73278999  106.63012567
14  08.73036726  106.62980113 144.36 0 New Tower Viewpoint 1
1300  08.73143355  106.63001592 -161.04 gate jets|turboprops Stand 04
1301 C airline 
1300  08.73155503  106.62967114 -160.93 gate jets|turboprops Stand 03
1301 C airline 
1300  08.73179545  106.62898976 199.23 gate jets|turboprops Stand 02
1301 B airline 
1300  08.73190388  106.62868265 -160.58 gate jets|turboprops Stand 01
1301 B airline 
18  08.73036726  106.62980113 1 New Airport Beacon 1
19  08.72948010  106.63487952 1 WS
54 11815 Con Son Tower
99
