I
1000 Generated by WorldEditor

1    358 0 0 KRCZ Richmond County
110 1 0.00 39.0000 Taxiway B
111  34.89372484 -079.75907649 102
112  34.89345340 -079.75905036  34.89334873 -079.75915323
111  34.89345340 -079.75905036 102
111  34.89319201 -079.75931026
112  34.89319201 -079.75931026  34.89311725 -079.75938448 102
111  34.89318684 -079.75954502
111  34.89317747 -079.75955564
111  34.89292191 -079.75920469
111  34.89293793 -079.75918978 102
112  34.89313256 -079.75921887  34.89320626 -079.75914726
111  34.89313256 -079.75921887 102
111  34.89339108 -079.75896172
112  34.89339108 -079.75896172  34.89350215 -079.75885234 102
113  34.89343950 -079.75866570
110 1 0.00 39.0000 Taxiway C
111  34.89189500 -079.75643488 102
112  34.89163063 -079.75642347  34.89152596 -079.75652634
111  34.89163063 -079.75642347 102
111  34.89136924 -079.75668337
112  34.89136924 -079.75668337  34.89129447 -079.75675759 102
111  34.89136407 -079.75691813
111  34.89135470 -079.75692875
111  34.89109914 -079.75657781
111  34.89111516 -079.75656289 102
112  34.89130979 -079.75659199  34.89138349 -079.75652037
111  34.89130979 -079.75659199 102
111  34.89156830 -079.75633484
112  34.89156830 -079.75633484  34.89167938 -079.75622545 102
113  34.89162284 -079.75604484
110 1 0.00 130.0000 Turnaround
111  34.88730186 -079.75108438
112  34.88750562 -079.75114020  34.88756675 -079.75123725
111  34.88755433 -079.75137119
112  34.88755433 -079.75137119  34.88754722 -079.75139892
113  34.88759405 -079.75150622
110 2 0.00 38.0000 H Pad
111  34.89451967 -079.75892484
111  34.89449121 -079.75888317
111  34.89439791 -079.75897042
111  34.89438567 -079.75895289
111  34.89436301 -079.75897316
111  34.89430295 -079.75887733
111  34.89447762 -079.75871862
111  34.89449031 -079.75873536
111  34.89450849 -079.75871829
111  34.89455812 -079.75879202
111  34.89454423 -079.75880634
111  34.89455275 -079.75881993
111  34.89453026 -079.75884277
113  34.89455812 -079.75888578
110 2 0.00 40.0000 H Pad
111  34.89453386 -079.75853183
111  34.89442222 -079.75835729
111  34.89456062 -079.75822267
113  34.89467377 -079.75838912
110 2 0.00 40.0000 H Pad
111  34.89370727 -079.75762448
111  34.89362701 -079.75751124
111  34.89370613 -079.75743367
113  34.89378535 -079.75754598
110 2 0.00 40.0000 H Pad
111  34.89517101 -079.75788778
111  34.89511336 -079.75780123
111  34.89520196 -079.75771565
113  34.89526149 -079.75779862
110 2 0.00 40.0000 H Pad
111  34.89444753 -079.75801060
111  34.89437383 -079.75790252
111  34.89449132 -079.75779444
113  34.89456288 -079.75790382
110 3 0.00 130.0000 Grass Taxiway
111  34.89594370 -079.76405175
111  34.89555119 -079.76444459
111  34.89459683 -079.76308718
111  34.89490185 -079.76277473
111  34.89575302 -079.76403335
112  34.89575302 -079.76403335  34.89585310 -079.76406767
113  34.89586047 -079.76392921
110 3 0.00 0.0000 WS Circle
112  34.89351819 -079.76142232  34.89342256 -079.76143020 21
111  34.89340203 -079.76129600 21
112  34.89351312 -079.76115955  34.89361651 -079.76115955 21
113  34.89362338 -079.76128768 21
130 Airport Boundary
111  34.88863848 -079.76969467
111  34.88706801 -079.76758777
111  34.89324561 -079.76125580
111  34.89065662 -079.75761434
111  34.89037087 -079.75791928
111  34.88717881 -079.75283432
111  34.88516524 -079.75104784
111  34.88530996 -079.74937771
111  34.88610208 -079.74867254
112  34.88610208 -079.74867254  34.88734248 -079.75098263
111  34.88918920 -079.75187218
111  34.89173829 -079.75561628
111  34.89325501 -079.75667755
111  34.89502943 -079.75511954
111  34.89585319 -079.75586819
111  34.89770473 -079.75869575
111  34.89646359 -079.76005993
111  34.89622342 -079.76170594
111  34.89666338 -079.76289430
112  34.89665441 -079.76396686  34.89634848 -079.76463923
111  34.89665441 -079.76396686
111  34.89638964 -079.76457049
112  34.89605275 -079.76458883  34.89582732 -079.76445632
111  34.89564090 -079.76463595
113  34.89467774 -079.76326656
120 RH
111  34.88941344 -079.75330547 54
111  34.88947158 -079.75339279
111  34.89153357 -079.75637073 54
111  34.89159188 -079.75646027
111  34.89336203 -079.75899245 54
111  34.89342191 -079.75907978
111  34.89642607 -079.76341819 54
115  34.89648782 -079.76350140
120 TLT
111  34.88947676 -079.75324049 3
111  34.88966824 -079.75304312 102
115  34.89253932 -079.75718583
120 TL
111  34.88949356 -079.75447942 1
111  34.88913946 -079.75396858 1
112  34.88917013 -079.75361722  34.88928041 -079.75343736
111  34.88917013 -079.75361722
112  34.88917013 -079.75361722  34.88901831 -079.75373945 1
111  34.88888147 -079.75359506 1
115  34.88852738 -079.75308423
120 TL
111  34.89161886 -079.75754300 1
111  34.89126477 -079.75703216 1
112  34.89127559 -079.75670083  34.89138587 -079.75652098
111  34.89127559 -079.75670083
112  34.89127559 -079.75670083  34.89112377 -079.75682306 1
111  34.89100533 -079.75666051 1
115  34.89065124 -079.75614967
120 TL
111  34.89343717 -079.76016555 1
111  34.89308307 -079.75965472 1
112  34.89309471 -079.75932188  34.89320499 -079.75914203
111  34.89309471 -079.75932188
112  34.89309471 -079.75932188  34.89294289 -079.75944411 1
111  34.89282433 -079.75928165 1
115  34.89247024 -079.75877081
120 TL
111  34.89609445 -079.76376479 1
112  34.89617136 -079.76373960  34.89620560 -079.76370859
111  34.89617136 -079.76373960 1
111  34.89650072 -079.76341362 1
112  34.89652711 -079.76302290  34.89638613 -079.76281924
111  34.89652711 -079.76302290 1
111  34.89192672 -079.75638913
111  34.89167822 -079.75602914 1
111  34.88981178 -079.75333769
112  34.88981178 -079.75333769  34.88964939 -079.75310394 1
111  34.88944951 -079.75333650 1
115  34.88917013 -079.75361722
120 TL
111  34.89192672 -079.75638913 1
112  34.89164504 -079.75634045  34.89150417 -079.75644301
111  34.89164504 -079.75634045
112  34.89164504 -079.75634045  34.89175362 -079.75618541 1
113  34.89167822 -079.75602914 1
120 TL
111  34.89127559 -079.75670083 1
115  34.89164504 -079.75634045
120 TL
111  34.89309471 -079.75932188 1
115  34.89357244 -079.75885879
120 TB
111  34.89253932 -079.75718583 58
115  34.89432577 -079.75976217
120 Compass Rose
111  34.89417918 -079.75912378 21
111  34.89406434 -079.75911482
111  34.89412811 -079.75905351 21
115  34.89411906 -079.75918419
120 Compass Rose
111  34.89414588 -079.75914966 21
111  34.89410132 -079.75908985
111  34.89415112 -079.75908925 21
115  34.89409921 -079.75914592
120 Parking T
111  34.89380014 -079.75833065 1
111  34.89377844 -079.75829913 1
111  34.89375611 -079.75826745 1
111  34.89377844 -079.75829913 1
115  34.89372944 -079.75835012
120 Parking T
111  34.89331975 -079.75774730 1
111  34.89329805 -079.75771577 1
111  34.89327573 -079.75768409 1
111  34.89329805 -079.75771577 1
115  34.89324905 -079.75776677
120 Parking T
111  34.89371626 -079.75821677 1
111  34.89369456 -079.75818524 1
111  34.89367224 -079.75815357 1
111  34.89369456 -079.75818524 1
115  34.89364556 -079.75823624
120 Parking T
111  34.89323587 -079.75763342 1
111  34.89321417 -079.75760189 1
111  34.89319185 -079.75757021 1
111  34.89321417 -079.75760189 1
115  34.89316517 -079.75765289
120 Parking T
111  34.89363810 -079.75810521 1
111  34.89361640 -079.75807369 1
111  34.89359408 -079.75804201 1
111  34.89361640 -079.75807369 1
115  34.89356740 -079.75812468
120 Parking T
111  34.89315771 -079.75752186 1
111  34.89313601 -079.75749033 1
111  34.89311369 -079.75745865 1
111  34.89313601 -079.75749033 1
115  34.89308702 -079.75754133
120 Parking T
111  34.89355613 -079.75798436 1
111  34.89353443 -079.75795283 1
111  34.89351211 -079.75792115 1
111  34.89353443 -079.75795283 1
115  34.89348543 -079.75800383
120 Parking T
111  34.89307574 -079.75740100 1
111  34.89305404 -079.75736948 1
111  34.89303172 -079.75733780 1
111  34.89305404 -079.75736948 1
115  34.89300504 -079.75742048
120 Parking T
111  34.89347797 -079.75787280 1
111  34.89345627 -079.75784127 1
111  34.89343395 -079.75780960 1
111  34.89345627 -079.75784127 1
115  34.89340727 -079.75789227
120 Parking T
111  34.89299758 -079.75728945 1
111  34.89297588 -079.75725792 1
111  34.89295356 -079.75722624 1
111  34.89297588 -079.75725792 1
115  34.89292689 -079.75730892
120 Parking T
111  34.89313865 -079.75696639 1
111  34.89311695 -079.75693487 1
111  34.89309463 -079.75690319 1
111  34.89311695 -079.75693487 1
115  34.89317089 -079.75687896
120 Parking T
111  34.89321897 -079.75708268 1
111  34.89319727 -079.75705115 1
111  34.89317494 -079.75701947 1
111  34.89319727 -079.75705115 1
115  34.89325121 -079.75699524
120 Parking T
111  34.89329713 -079.75719419 1
111  34.89327542 -079.75716266 1
111  34.89325310 -079.75713099 1
111  34.89327542 -079.75716266 1
115  34.89332937 -079.75710675
120 Parking T
111  34.89337744 -079.75731047 1
111  34.89335574 -079.75727895 1
111  34.89333342 -079.75724727 1
111  34.89335574 -079.75727895 1
115  34.89340969 -079.75722304
120 Parking T
111  34.89345756 -079.75742556 1
111  34.89343585 -079.75739404 1
111  34.89341353 -079.75736236 1
111  34.89343585 -079.75739404 1
115  34.89348980 -079.75733813
120 Parking T
111  34.89353787 -079.75754185 1
111  34.89351617 -079.75751032 1
111  34.89349385 -079.75747864 1
111  34.89351617 -079.75751032 1
115  34.89357012 -079.75745441
120 Parking T
111  34.89372456 -079.75779592 1
111  34.89370286 -079.75776440 1
111  34.89368053 -079.75773272 1
111  34.89370286 -079.75776440 1
115  34.89375680 -079.75770849
120 Parking T
111  34.89380488 -079.75791221 1
111  34.89378317 -079.75788068 1
111  34.89376085 -079.75784900 1
111  34.89378317 -079.75788068 1
115  34.89383712 -079.75782477
120 Parking T
111  34.89388303 -079.75802372 1
111  34.89386133 -079.75799219 1
111  34.89383901 -079.75796052 1
111  34.89386133 -079.75799219 1
115  34.89391527 -079.75793628
120 Parking T
111  34.89292772 -079.75745428 1
111  34.89290602 -079.75742275 1
111  34.89288370 -079.75739107 1
111  34.89290602 -079.75742275 1
115  34.89295996 -079.75736684
120 Parking T
111  34.89300804 -079.75757056 1
111  34.89298634 -079.75753904 1
111  34.89296401 -079.75750736 1
111  34.89298634 -079.75753904 1
115  34.89304028 -079.75748313
120 Parking T
111  34.89308620 -079.75768207 1
111  34.89306449 -079.75765055 1
111  34.89304217 -079.75761887 1
111  34.89306449 -079.75765055 1
115  34.89311844 -079.75759464
120 Parking T
111  34.89316651 -079.75779836 1
111  34.89314481 -079.75776683 1
111  34.89312249 -079.75773515 1
111  34.89314481 -079.75776683 1
115  34.89319876 -079.75771092
120 Parking T
111  34.89336169 -079.75788907 1
111  34.89333999 -079.75785754 1
111  34.89331766 -079.75782586 1
111  34.89333999 -079.75785754 1
115  34.89339393 -079.75780163
120 Parking T
111  34.89344201 -079.75800535 1
111  34.89342031 -079.75797383 1
111  34.89339798 -079.75794215 1
111  34.89342031 -079.75797383 1
115  34.89347425 -079.75791792
120 Parking T
111  34.89352016 -079.75811687 1
111  34.89349846 -079.75808534 1
111  34.89347614 -079.75805366 1
111  34.89349846 -079.75808534 1
115  34.89355241 -079.75802943
120 Parking T
111  34.89360048 -079.75823315 1
111  34.89357878 -079.75820162 1
111  34.89355646 -079.75816995 1
111  34.89357878 -079.75820162 1
115  34.89363272 -079.75814571
120 Parking T
111  34.89368059 -079.75834824 1
111  34.89365889 -079.75831671 1
111  34.89363657 -079.75828504 1
111  34.89365889 -079.75831671 1
115  34.89371284 -079.75826080
120 Parking T
111  34.89376091 -079.75846452 1
111  34.89373921 -079.75843300 1
111  34.89371689 -079.75840132 1
111  34.89373921 -079.75843300 1
115  34.89379315 -079.75837709
21  34.89531034 -079.76224057 2 130.2100 3.2 13  PAPI-4L
21  34.88824411 -079.75340658 2 310.2100 3.2 31  PAPI-4L
14  34.89262000 -079.75756800  30.00 0 Tower
15  34.89352301 -079.75806204 220.00 GA 01
15  34.89417430 -079.75897576 310.03 GA 02
15  34.89296489 -079.75727484 219.55 GA 03
18  34.89451402 -079.75603660 1 BCN
19  34.89352330 -079.76129514 1 WS
50 11877 AWOS 3
51 12280 CTAF/UNICOM
55 12780 FAYETTEVILLE APP/DEP
99
