I
1050 Generated by WorldEditor

111  38.95334440 -095.67674317
111  38.95335073 -095.67617638
113  38.95335163 -095.67609583
110 1 0.00 0.0000 New Taxiway 36
111  38.95101483 -095.67591649
111  38.95102186 -095.67604841
111  38.95107086 -095.67605059
111  38.95106410 -095.67631998
111  38.95101679 -095.67632432
111  38.95101004 -095.67633301
111  38.95094245 -095.67633301
111  38.95094245 -095.67637429
111  38.95062820 -095.67636560
111  38.95064172 -095.67623090
111  38.95068396 -095.67624177
111  38.95068239 -095.67601595
111  38.95090896 -095.67602231
113  38.95090976 -095.67590958
110 2 0.00 0.0000 New Taxiway 3
111  38.96554743 -095.67847860
112  38.96532042 -095.67872939  38.96538550 -095.67908332
111  38.96532042 -095.67872939
112  38.96532042 -095.67872939  38.96534274 -095.67882026
112  38.96544623 -095.67923397  38.96545088 -095.67926835
111  38.96544623 -095.67923397
112  38.96544623 -095.67923397  38.96547863 -095.67934497
111  38.96545412 -095.67943332
112  38.96499354 -095.67997000  38.96493822 -095.68001546
111  38.96499354 -095.67997000
112  38.96499354 -095.67997000  38.96475996 -095.68023681
111  38.96454912 -095.67985820
111  38.96431636 -095.68015786
111  38.96629731 -095.68243388
111  38.96448963 -095.68474485
111  38.95931873 -095.67855337
112  38.95924954 -095.67855912  38.95923141 -095.67859716
111  38.95924954 -095.67855912
112  38.95924954 -095.67855912  38.95924884 -095.67856058
112  38.95911446 -095.67875871  38.95907427 -095.67881857
111  38.95911446 -095.67875871
112  38.95911446 -095.67875871  38.95910034 -095.67877974
111  38.95946972 -095.67922046
111  38.95937697 -095.67934627
111  38.95882196 -095.68011868
111  38.95868297 -095.68030366
111  38.95819369 -095.68098556
111  38.95787905 -095.68060816
111  38.95792574 -095.68051707
111  38.95769081 -095.68023952
111  38.95765910 -095.68002112
111  38.95758201 -095.67994554
111  38.95868144 -095.67843257
111  38.95865635 -095.67840799
111  38.95858944 -095.67850017
111  38.95808884 -095.67790404
111  38.95816172 -095.67781032
111  38.95813783 -095.67778420
111  38.95738146 -095.67681306
111  38.95749960 -095.67656729
111  38.95748312 -095.67635788
111  38.95699755 -095.67587742
111  38.95457329 -095.67579289
111  38.95452270 -095.67588774
111  38.95449435 -095.67657836
111  38.95432114 -095.67678300
111  38.95395416 -095.67678947
111  38.95397212 -095.67620558
112  38.95417107 -095.67596466  38.95416018 -095.67575822
111  38.95405059 -095.67568474
111  38.95329692 -095.67565953
112  38.95312988 -095.67591088  38.95311501 -095.67617854
111  38.95335073 -095.67617638
111  38.95334440 -095.67674317
111  38.95260534 -095.67671036
111  38.95262167 -095.67614500
111  38.95269169 -095.67614640
112  38.95281657 -095.67575680  38.95269020 -095.67547002
111  38.95281657 -095.67575680
112  38.95281657 -095.67575680  38.95277755 -095.67574963
111  38.95182625 -095.67572665
112  38.95184298 -095.67601689  38.95192874 -095.67613211
111  38.95200770 -095.67612626
111  38.95200215 -095.67668277
111  38.95193517 -095.67668773
111  38.95193304 -095.67674382
111  38.95183960 -095.67674328
112  38.95163307 -095.67650178  38.95160619 -095.67646886
111  38.95163307 -095.67650178
112  38.95163307 -095.67650178  38.95151147 -095.67635364
111  38.95152513 -095.67615939
112  38.95152848 -095.67592492  38.95152464 -095.67589036
111  38.95152848 -095.67592492
112  38.95152848 -095.67592492  38.95152336 -095.67582781
111  38.95143900 -095.67576202
111  38.95101911 -095.67574833
111  38.95101483 -095.67591649
111  38.95090976 -095.67590958
111  38.95090896 -095.67602231
111  38.95068239 -095.67601595
111  38.95057602 -095.67602015
111  38.95057670 -095.67594384
111  38.95012631 -095.67592116
111  38.95012667 -095.67570564
111  38.94929907 -095.67567309
111  38.94925786 -095.67644957
111  38.94884891 -095.67641646
111  38.94885781 -095.67598171
112  38.94901160 -095.67579808  38.94904452 -095.67561526
111  38.94891778 -095.67565561
112  38.94813826 -095.67561625  38.94813179 -095.67562041
111  38.94813826 -095.67561625
112  38.94813826 -095.67561625  38.94804907 -095.67595718
111  38.94827509 -095.67598043
111  38.94827026 -095.67640597
111  38.94795296 -095.67638577
112  38.94782902 -095.67624052  38.94782003 -095.67613353
111  38.94782902 -095.67624052
112  38.94782902 -095.67624052  38.94781778 -095.67618558
111  38.94783621 -095.67547872
111  38.94751065 -095.67501646
111  38.94741422 -095.67503484
111  38.94710762 -095.67461822
111  38.94711899 -095.67423456
111  38.94708431 -095.67427483
111  38.94685716 -095.67427176
111  38.94682281 -095.67422233
111  38.94681915 -095.67426388
111  38.94647416 -095.67424311
111  38.94647128 -095.67435857
111  38.94650979 -095.67435565
111  38.94651418 -095.67431527
111  38.94681693 -095.67432053
111  38.94681416 -095.67460201
111  38.94648492 -095.67498592
111  38.94638460 -095.67497698
111  38.94612135 -095.67527448
111  38.94604500 -095.67554914
111  38.94554684 -095.67553876
111  38.94552098 -095.67582044
111  38.94513943 -095.67578717
111  38.94506396 -095.67578060
111  38.94507737 -095.67551472
111  38.94438139 -095.67547907
111  38.94437640 -095.67577830
111  38.94404704 -095.67575604
111  38.94404830 -095.67547240
111  38.94327846 -095.67543830
111  38.94327217 -095.67573300
111  38.94293856 -095.67571699
111  38.94295489 -095.67542678
111  38.94247796 -095.67540618
111  38.94239540 -095.67549881
111  38.94236687 -095.67626598
111  38.94209653 -095.67625676
112  38.94210028 -095.67602091  38.94209393 -095.67598338
111  38.94210028 -095.67602091
112  38.94210028 -095.67602091  38.94208886 -095.67591646
111  38.94198367 -095.67591898
111  38.94190904 -095.67599641
111  38.94186420 -095.67609008
111  38.94184223 -095.67675110
111  38.94186941 -095.67675614
111  38.94187114 -095.67679744
111  38.94154351 -095.67678151
111  38.94154761 -095.67673623
111  38.94156811 -095.67673447
112  38.94157438 -095.67657073  38.94157269 -095.67654467
111  38.94157438 -095.67657073
112  38.94157438 -095.67657073  38.94155579 -095.67647733
111  38.94146387 -095.67648832
111  38.94132362 -095.67663798
111  38.94128700 -095.67704619
111  38.94136274 -095.67723975
111  38.94133593 -095.67740589
111  38.94093505 -095.67739245
111  38.94077951 -095.67752460
111  38.94072532 -095.67742370
111  38.94058360 -095.67758684
111  38.93996962 -095.67826096
111  38.93971822 -095.67847567
111  38.93988743 -095.67873385
111  38.93925381 -095.67941895
111  38.93915775 -095.67952282
111  38.93848198 -095.68025349
111  38.93832551 -095.68042268
111  38.93771192 -095.68108612
111  38.93740231 -095.68059634
111  38.93724102 -095.68076614
111  38.93710132 -095.68055226
111  38.93718260 -095.68045756
111  38.93701115 -095.68020448
111  38.93731683 -095.67987825
111  38.93990013 -095.67712123
112  38.93991587 -095.67629134  38.93991816 -095.67624727
111  38.93988123 -095.67621172
111  38.93858814 -095.67586898
111  38.93846953 -095.67569220
111  38.93793153 -095.67485819
112  38.93696838 -095.67215146  38.93694298 -095.67211337
111  38.93696838 -095.67215146
112  38.93696838 -095.67215146  38.93692394 -095.67205351
111  38.93682368 -095.67210030
111  38.93675331 -095.67203295
111  38.93606959 -095.67271603
111  38.93531470 -095.67309331
111  38.93441642 -095.67306971
111  38.93433044 -095.67224067
111  38.93476762 -095.67212064
111  38.93475729 -095.67143709
111  38.93482523 -095.67105270
111  38.93484635 -095.67075667
111  38.93489950 -095.67079905
111  38.93501555 -095.67147917
111  38.93506582 -095.67214299
111  38.93509428 -095.67203354
111  38.93529087 -095.67124516
111  38.93593896 -095.67103435
111  38.93690370 -095.67105599
111  38.93972257 -095.67117850
111  38.93973694 -095.67072635
112  38.93888997 -095.66913795  38.93885079 -095.66905399
111  38.93888997 -095.66913795
112  38.93888997 -095.66913795  38.93882303 -095.66900571
111  38.93867830 -095.66892980
112  38.93826538 -095.66850486  38.93820800 -095.66811454
111  38.93826538 -095.66850486
112  38.93826538 -095.66850486  38.93826427 -095.66842960
112  38.93859209 -095.66796238  38.93893155 -095.66791628
111  38.93859209 -095.66796238
112  38.93859209 -095.66796238  38.93893394 -095.66793779
112  38.93900369 -095.66829587  38.93902655 -095.66835465
111  38.93900369 -095.66829587
112  38.93900369 -095.66829587  38.93903634 -095.66850369
111  38.93898208 -095.66865155
112  38.93906413 -095.66900609  38.93914413 -095.66915303
111  38.93906413 -095.66900609
112  38.93906413 -095.66900609  38.93908241 -095.66904683
111  38.93983616 -095.67044467
111  38.94201828 -095.66328841
111  38.94202977 -095.66312594
111  38.94057977 -095.65884797
111  38.94067373 -095.65844365
111  38.94121027 -095.65760265
111  38.94170637 -095.65811626
111  38.94157694 -095.65833199
111  38.94326746 -095.66014146
111  38.93996270 -095.65221477
112  38.93877303 -095.65015519  38.93871530 -095.65004724
111  38.93877303 -095.65015519
112  38.93877303 -095.65015519  38.93855087 -095.64977063
111  38.93862576 -095.64927268
112  38.93850314 -095.64881582  38.93834046 -095.64864715
111  38.93850314 -095.64881582
112  38.93850314 -095.64881582  38.93846640 -095.64878209
111  38.93839355 -095.64869404
112  38.93841045 -095.64814082  38.93864485 -095.64785925
111  38.93841045 -095.64814082
112  38.93841045 -095.64814082  38.93844213 -095.64808963
111  38.93878675 -095.64763677
112  38.93892575 -095.64762779  38.93902491 -095.64768001
111  38.93892575 -095.64762779
112  38.93892575 -095.64762779  38.93895323 -095.64763393
112  38.93940581 -095.64776346  38.93947152 -095.64778138
111  38.93940581 -095.64776346
112  38.93940581 -095.64776346  38.93955514 -095.64778906
111  38.93954859 -095.64747824
111  38.94012257 -095.64816350
112  38.94005693 -095.64825432  38.94004697 -095.64826456
111  38.94005693 -095.64825432
112  38.94005693 -095.64825432  38.93986778 -095.64800602
111  38.93961581 -095.64822771
111  38.93909763 -095.64892660
112  38.93905959 -095.64991763  38.93931209 -095.65048893
111  38.93905959 -095.64991763
112  38.93905959 -095.64991763  38.93907679 -095.64995836
111  38.93978657 -095.65117135
112  38.93989150 -095.65124006  38.93997022 -095.65123556
111  38.93989150 -095.65124006
112  38.93989150 -095.65124006  38.93999471 -095.65124006
111  38.94019119 -095.65091654
111  38.94102389 -095.64978452
112  38.94098380 -095.64944646  38.94088009 -095.64935666
111  38.94098380 -095.64944646
112  38.94098380 -095.64944646  38.94095205 -095.64941925
111  38.94098846 -095.64919137
111  38.94170485 -095.65006985
112  38.94132726 -095.64997201  38.94117487 -095.65003732
111  38.94132726 -095.64997201
112  38.94132726 -095.64997201  38.94129339 -095.64998834
112  38.94039217 -095.65127993  38.94037468 -095.65132266
111  38.94039217 -095.65127993
112  38.94039217 -095.65127993  38.94012629 -095.65175220
111  38.94036177 -095.65223853
111  38.94395586 -095.66086432
111  38.94644844 -095.66359609 53 102
111  38.94729612 -095.66451159 53 102
111  38.94746095 -095.66468463
112  38.94790171 -095.66466791  38.94812290 -095.66453407
111  38.94790171 -095.66466791
112  38.94790171 -095.66466791  38.94791328 -095.66467720
111  38.94795052 -095.66475828
111  38.94706224 -095.66571944
112  38.94701338 -095.66562306  38.94699603 -095.66558589
111  38.94701338 -095.66562306
112  38.94701338 -095.66562306  38.94722878 -095.66530707
111  38.94703653 -095.66491028 53 102
111  38.94618512 -095.66399210
111  38.94622327 -095.66391773
111  38.94383275 -095.66134718
111  38.94378676 -095.66140352
111  38.94347698 -095.66107609
111  38.94332695 -095.66129421
112  38.94314732 -095.66107771  38.94311345 -095.66106138
111  38.94314732 -095.66107771
112  38.94314732 -095.66107771  38.94301186 -095.66096342
111  38.94291630 -095.66109654
111  38.93997940 -095.67071005
112  38.94018492 -095.67112072  38.94023262 -095.67122108
111  38.94018492 -095.67112072
112  38.94018492 -095.67112072  38.94029045 -095.67137163
111  38.94067373 -095.67146966
111  38.94128725 -095.67148946
111  38.94125878 -095.67153300
112  38.94135430 -095.67168685  38.94137598 -095.67171473
111  38.94144217 -095.67169378
111  38.94130312 -095.67184861
112  38.94130327 -095.67173197  38.94129315 -095.67171525
111  38.94120230 -095.67158589
111  38.94090554 -095.67189872
112  38.94074278 -095.67173728  38.94063435 -095.67172799
111  38.94074278 -095.67173728
112  38.94074278 -095.67173728  38.94070374 -095.67172985
112  38.94028534 -095.67172735  38.94024052 -095.67175708
111  38.94028534 -095.67172735
112  38.94028534 -095.67172735  38.94013499 -095.67179612
111  38.94013081 -095.67204377
111  38.94039403 -095.67244540
111  38.94017215 -095.67266601
111  38.93970928 -095.67197120
111  38.93973821 -095.67169883
111  38.93756222 -095.67161945
111  38.93755346 -095.67187749
112  38.93734041 -095.67186160  38.93728114 -095.67186432
111  38.93734041 -095.67186160
112  38.93734041 -095.67186160  38.93717108 -095.67188337
111  38.93719458 -095.67214342
112  38.93812906 -095.67474932  38.93820822 -095.67487803
111  38.93838873 -095.67483148
111  38.93942796 -095.67373459
111  38.93975854 -095.67426493
111  38.93915702 -095.67489740
112  38.93932180 -095.67579341  38.93983984 -095.67612928
111  38.93932180 -095.67579341
112  38.93932180 -095.67579341  38.93935891 -095.67580295
111  38.93983925 -095.67593645
112  38.93998619 -095.67585954  38.94003815 -095.67580038
111  38.94199751 -095.67372719
111  38.94201846 -095.67363559
111  38.94165003 -095.67352563 53 102
111  38.94081796 -095.67349581
111  38.94060050 -095.67348650
111  38.94051471 -095.67332486
112  38.94154075 -095.67219259  38.94155471 -095.67223605
111  38.94154075 -095.67219259
112  38.94154075 -095.67219259  38.94152112 -095.67221833
112  38.94147035 -095.67232765  38.94144565 -095.67238939
111  38.94147035 -095.67232765
112  38.94147035 -095.67232765  38.94135513 -095.67247093 53 102
112  38.94179793 -095.67327803  38.94228783 -095.67342596
111  38.94179793 -095.67327803
112  38.94179793 -095.67327803  38.94180387 -095.67327906 53 102
112  38.94187089 -095.67328246  38.94191197 -095.67328434
111  38.94187089 -095.67328246
112  38.94187089 -095.67328246  38.94217494 -095.67329639 53 102
111  38.94330879 -095.67332996
112  38.94340010 -095.67329487  38.94342222 -095.67327354
111  38.94345468 -095.67324899
111  38.94345468 -095.67321255
112  38.94443318 -095.67214608  38.94443809 -095.67213031
111  38.94443318 -095.67214608
112  38.94443318 -095.67214608  38.94440497 -095.67194735
111  38.94426250 -095.67194557
111  38.94226783 -095.67186384
112  38.94226656 -095.67183772  38.94226819 -095.67182722
111  38.94226656 -095.67183772
112  38.94226656 -095.67183772  38.94219308 -095.67178734
111  38.94200748 -095.67187201
111  38.94195541 -095.67194222
111  38.94190080 -095.67185894
111  38.94313016 -095.67052980
111  38.94319239 -095.67061471
112  38.94312000 -095.67068655  38.94308897 -095.67071952
111  38.94312000 -095.67068655
112  38.94312000 -095.67068655  38.94283932 -095.67119143
111  38.94320351 -095.67149400
111  38.94322033 -095.67147359
111  38.94341972 -095.67150625
111  38.94486281 -095.67156419
111  38.94504859 -095.67149671
112  38.94521338 -095.67130643  38.94521338 -095.67130778
111  38.95283920 -095.67159843
111  38.95283920 -095.67167819
111  38.95293487 -095.67168580
112  38.95305891 -095.67154972  38.95309449 -095.67151186
111  38.95305891 -095.67154972
112  38.95305891 -095.67154972  38.95316318 -095.67136831
111  38.95304503 -095.67128090
111  38.94856474 -095.66644878
111  38.94851745 -095.66651060
111  38.94806601 -095.66602126
112  38.94806601 -095.66602126  38.94779882 -095.66572543
111  38.94751140 -095.66599432
111  38.94745691 -095.66591887
111  38.94838313 -095.66491475
111  38.94844180 -095.66501534
112  38.94843525 -095.66574295  38.94868017 -095.66615903
111  38.94843525 -095.66574295
112  38.94843525 -095.66574295  38.94844281 -095.66575067
112  38.94877726 -095.66611027  38.94898584 -095.66633464
111  38.94877726 -095.66611027
112  38.94877726 -095.66611027  38.94996166 -095.66738434
111  38.95381296 -095.67153292
112  38.95395990 -095.67163353  38.95401523 -095.67164395
111  38.95467734 -095.67166319
112  38.95477967 -095.67156715  38.95479929 -095.67149616
112  38.95567411 -095.66715296  38.95568517 -095.66710199
111  38.95567411 -095.66715296
112  38.95567411 -095.66715296  38.95570669 -095.66693512
111  38.95561399 -095.66666460
111  38.95625930 -095.66739823
112  38.95595619 -095.66750825  38.95589830 -095.66765714
111  38.95595619 -095.66750825
112  38.95595619 -095.66750825  38.95593244 -095.66754452
112  38.95514514 -095.67151446  38.95514379 -095.67155957
111  38.95514514 -095.67151446
112  38.95514514 -095.67151446  38.95513165 -095.67164981
111  38.95525010 -095.67168869
112  38.95732318 -095.67176131  38.95737280 -095.67175886
111  38.95739284 -095.67178830
111  38.96356776 -095.67916483
111  38.96377481 -095.67940320
112  38.96419433 -095.67941907  38.96441101 -095.67921018
111  38.96419433 -095.67941907
112  38.96419433 -095.67941907  38.96422045 -095.67937708
112  38.96465044 -095.67880010  38.96466427 -095.67877639
111  38.96465044 -095.67880010
112  38.96465044 -095.67880010  38.96501925 -095.67810640
111  38.96480242 -095.67771358
113  38.96484604 -095.67765458
111  38.95800308 -095.67735687
111  38.95894226 -095.67847521
111  38.95895531 -095.67846681
111  38.95898795 -095.67850249
111  38.95901733 -095.67849095
111  38.95903855 -095.67846157
111  38.95904426 -095.67846786
111  38.95909567 -095.67839755
111  38.95909240 -095.67838706
111  38.95911199 -095.67836292
112  38.95910138 -095.67829471  38.95907200 -095.67825378
111  38.95898387 -095.67814779
111  38.95823884 -095.67726104
112  38.95797853 -095.67725265  38.95783899 -095.67737962
111  38.95797853 -095.67725265
114  38.95797853 -095.67725265  38.95796221 -095.67729987
111  38.94131452 -095.65874014
111  38.94119387 -095.65893879
112  38.94095259 -095.65895511  38.94087004 -095.65903403
111  38.94091660 -095.65921907
111  38.94210823 -095.66270497
112  38.94220135 -095.66268592  38.94223945 -095.66258796
111  38.94278129 -095.66079193
111  38.94277917 -095.66075383
111  38.94284479 -095.66072390
113  38.94297178 -095.66052525
110 1 0.00 0.0000 New Taxiway 5
111  38.95526573 -095.65755143
111  38.95532649 -095.65765740
111  38.95537125 -095.65760533
111  38.95622333 -095.65890481
111  38.95622157 -095.65903509
112  38.95643300 -095.65951090  38.95647883 -095.65983852
111  38.95643300 -095.65951090
112  38.95643300 -095.65951090  38.95644686 -095.65985634
111  38.95623270 -095.66000705
111  38.95623591 -095.66011931
112  38.95608034 -095.66028843  38.95606110 -095.66031317
111  38.95608034 -095.66028843
112  38.95608034 -095.66028843  38.95600914 -095.66034781
111  38.95601541 -095.66046289
111  38.95633597 -095.66524446
112  38.95633277 -095.66562142  38.95630932 -095.66581745
111  38.95633277 -095.66562142
112  38.95633277 -095.66562142  38.95632211 -095.66571327
112  38.95620699 -095.66625747  38.95620097 -095.66629848
111  38.95620699 -095.66625747
112  38.95620699 -095.66625747  38.95619977 -095.66639830
111  38.95628925 -095.66653210
111  38.95570686 -095.66584006
112  38.95592984 -095.66586131  38.95597635 -095.66580399
111  38.95592984 -095.66586131
112  38.95592984 -095.66586131  38.95599961 -095.66562953
111  38.95600552 -095.66537880
111  38.95566292 -095.66036766
112  38.95475527 -095.65896560  38.95473075 -095.65893133
111  38.95475527 -095.65896560
112  38.95475527 -095.65896560  38.95466893 -095.65882030
111  38.95451785 -095.65878242
111  38.95452560 -095.65875376
111  38.95512955 -095.65809687
111  38.95495512 -095.65804816
111  38.95485474 -095.65814564
111  38.95482104 -095.65808932
113  38.95481064 -095.65807195
110 1 0.00 0.0000 New Taxiway 3
111  38.94727087 -095.67503314
111  38.94725094 -095.67506644
111  38.94665730 -095.67504595
111  38.94664136 -095.67500240
111  38.94648492 -095.67498592
111  38.94681416 -095.67460201
111  38.94681693 -095.67432053
111  38.94651418 -095.67431527
111  38.94650979 -095.67435565
111  38.94647128 -095.67435857
111  38.94647416 -095.67424311
111  38.94681915 -095.67426388
111  38.94682281 -095.67422233
111  38.94685716 -095.67427176
111  38.94708431 -095.67427483
111  38.94711899 -095.67423456
111  38.94710762 -095.67461822
113  38.94741422 -095.67503484
110 1 0.00 0.0000 New Taxiway 35
111  38.95057670 -095.67594384
111  38.95057602 -095.67602015
111  38.95057414 -095.67623308
111  38.95012641 -095.67622439
113  38.95012631 -095.67592116
110 1 0.00 0.0000 New Taxiway 2
111  38.94826848 -095.67650816
111  38.94827026 -095.67640597
111  38.94827509 -095.67598043
111  38.94827506 -095.67592812
111  38.94885781 -095.67598171
111  38.94884891 -095.67641646
113  38.94884635 -095.67651239
110 1 0.00 0.0000 New Taxiway 32
111  38.94058360 -095.67758684
111  38.94065509 -095.67771807
111  38.94060314 -095.67777992
111  38.94068780 -095.67789619
111  38.94061661 -095.67797782
111  38.94068203 -095.67807677
111  38.94031452 -095.67847011
111  38.94024525 -095.67836868
111  38.94018368 -095.67844289
111  38.94009517 -095.67833157
111  38.94004706 -095.67839095
113  38.93996962 -095.67826096
110 1 0.00 0.0000 New Taxiway 39
111  38.95937697 -095.67934627
111  38.95946755 -095.67946667
111  38.95941651 -095.67952813
111  38.95951209 -095.67963428
111  38.95931550 -095.67990386
111  38.95938609 -095.67998487
111  38.95932527 -095.68008125
111  38.95924598 -095.67999465
111  38.95905265 -095.68026562
111  38.95899074 -095.68020137
111  38.95895056 -095.68025584
111  38.95891797 -095.68021534
111  38.95890820 -095.68022791
113  38.95882196 -095.68011868
110 1 0.00 0.0000 New Taxiway 24
111  38.93832551 -095.68042268
111  38.93840995 -095.68055711
111  38.93835029 -095.68062239
111  38.93844295 -095.68073499
111  38.93822081 -095.68096999
111  38.93828936 -095.68106790
111  38.93821066 -095.68114787
111  38.93814211 -095.68105648
111  38.93792251 -095.68128985
111  38.93783620 -095.68116745
111  38.93778669 -095.68122294
113  38.93771192 -095.68108612
110 1 0.00 0.0000 New Taxiway 23
111  38.93915775 -095.67952282
111  38.93918173 -095.67957152
111  38.93913007 -095.67963076
111  38.93919570 -095.67972949
111  38.93913845 -095.67977976
111  38.93922362 -095.67990721
111  38.93900580 -095.68013340
111  38.93907003 -095.68023034
111  38.93899463 -095.68031651
111  38.93892621 -095.68021957
111  38.93871118 -095.68044576
111  38.93872095 -095.68046550
111  38.93863578 -095.68055705
111  38.93852826 -095.68039011
111  38.93854502 -095.68036856
113  38.93848198 -095.68025349
110 1 0.00 0.0000 New Taxiway 22
111  38.93988743 -095.67873385
111  38.93993295 -095.67868471
111  38.93996506 -095.67873677
111  38.93991200 -095.67880319
111  38.93997763 -095.67889295
111  38.93991898 -095.67894501
111  38.94000276 -095.67906888
111  38.93978494 -095.67930225
111  38.93984917 -095.67940098
111  38.93977237 -095.67948356
111  38.93970535 -095.67938124
111  38.93949451 -095.67961999
111  38.93940235 -095.67950330
111  38.93935348 -095.67956614
113  38.93925381 -095.67941895
110 1 0.00 0.0000 New Taxiway 20
111  38.94442305 -095.67606439
111  38.94430437 -095.67607516
111  38.94429878 -095.67612005
111  38.94398601 -095.67610030
111  38.94399020 -095.67597463
111  38.94402371 -095.67597463
111  38.94404047 -095.67577535
111  38.94401254 -095.67577356
111  38.94401394 -095.67575381
111  38.94404704 -095.67575604
111  38.94437640 -095.67577830
113  38.94443202 -095.67578206
110 1 0.00 0.0000 New Taxiway 19
111  38.94332671 -095.67601238
111  38.94320292 -095.67603800
111  38.94320607 -095.67606903
111  38.94289135 -095.67606093
111  38.94289030 -095.67592201
111  38.94293331 -095.67592875
111  38.94293856 -095.67571699
111  38.94327217 -095.67573300
113  38.94333196 -095.67573587
110 1 0.00 0.0000 New Taxiway 18
111  38.94204828 -095.67682685
111  38.94206351 -095.67625564
111  38.94209653 -095.67625676
111  38.94236687 -095.67626598
111  38.94239863 -095.67626706
113  38.94238593 -095.67683990
110 1 0.00 0.0000 New Taxiway 16
111  38.94133593 -095.67740589
111  38.94134740 -095.67745107
111  38.94131867 -095.67745976
111  38.94130122 -095.67802961
111  38.94095543 -095.67804843
111  38.94096387 -095.67743804
111  38.94093177 -095.67743587
113  38.94093505 -095.67739245
110 2 0.00 0.0000 New Taxiway 28
111  38.95144170 -095.66167351
111  38.95174581 -095.66205587
112  38.95123726 -095.66202545  38.95098045 -095.66225357
111  38.95123726 -095.66202545
112  38.95123726 -095.66202545  38.95119840 -095.66205152
111  38.95102945 -095.66224705
111  38.95098552 -095.66217318
113  38.95101708 -095.66213861
110 2 0.00 0.0000 New Taxiway 27
111  38.95226787 -095.66079797
111  38.95231518 -095.66087618
112  38.95223577 -095.66095874  38.95216819 -095.66103260
111  38.95223577 -095.66095874
112  38.95223577 -095.66095874  38.95199079 -095.66133459
111  38.95223070 -095.66168871
113  38.95185732 -095.66124117
110 2 0.00 0.0000 New Taxiway 25
111  38.95156203 -095.66088579
111  38.95125612 -095.66052343
112  38.95177148 -095.66053812  38.95205025 -095.66029914
111  38.95177148 -095.66053812
112  38.95177148 -095.66053812  38.95182047 -095.66048598
111  38.95196823 -095.66033409
113  38.95201266 -095.66039611
110 2 0.00 0.0000 New Taxiway 29
111  38.95073046 -095.66177628
