I
1050 Generated by WorldEditor 1.6.0r1

1   1862 0 0 MMMV Monclova Intl
14  26.95397222 -101.46135547  49.21 0 ATC Tower
1300  26.95449340 -101.46014134 252.62 hangar jets|turboprops|props GA Stand 05
1301 B none 
1300  26.95468966 -101.46021206 252.62 hangar jets|turboprops|props GA Stand 04
1301 B none 
1300  26.95489021 -101.46028438 252.62 hangar jets|turboprops|props GA Stand 03
1301 B none 
1300  26.95841865 -101.46225834 -101.01 hangar jets|turboprops|props GA Stand 02
1301 B none 
1300  26.95861767 -101.46232833 -101.01 hangar jets|turboprops|props GA Stand 01
1301 B none 
1300  26.95821012 -101.46307717  71.80 hangar jets|turboprops|props Hangar 
1301 C none 
1300  26.95431272 -101.46091498 -196.42 gate jets|turboprops Ramp 01
1301 C airline 
18  26.95549756 -101.47103802 1 BCN
54 11890 Monclova ATIS
99
