A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1211 0 0 YSOH SOUTHERN HILLS
100   27.13   4   0 0.25 0 0 0 17  -32.18798375  122.84037859    0.00    0.00 0  0 0 0 35  -32.20043300  122.84232800    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 17
112 -32.19472366  122.83413836 -32.19480789  122.83406095 
112 -32.19489211  122.83381766 -32.19492019  122.83369601 
112 -32.19506993  122.83310990 -32.19511673  122.83301037 
112 -32.19535070  122.83265649 -32.19541621  122.83252379 
112 -32.19557531  122.83201509 -32.19566890  122.83183815 
112 -32.19630529  122.83129628 -32.19637081  122.83122992 
112 -32.19630529  122.83076546 -32.19629594  122.83056640 
112 -32.19600581  122.83013511 -32.19587479  122.82999135 
112 -32.19499448  122.82830369 -32.19484006  122.82813339 
112 -32.19446945  122.82807257 -32.19441798  122.82807257 
112 -32.19337822  122.82798742 -32.19314144  122.82798742 
112 -32.19244075  122.82772378 -32.19234716  122.82769061 
112 -32.19130833  122.82759108 -32.19113987  122.82759108 
112 -32.19049412  122.82754685 -32.19033502  122.82755791 
112 -32.18972669  122.82748050 -32.18953952  122.82744733 
111 -32.18912773  122.82724828 
112 -32.18772391  122.82624197 -32.18760224  122.82615350 
111 -32.18773327  122.82610927 
112 -32.18900607  122.82700499 -32.18923068  122.82721510 
111 -32.18982028  122.82739203 
112 -32.19199715  122.82754354 -32.19218400  122.82752882 
112 -32.19273209  122.82770545 -32.19298122  122.82779376 
112 -32.19456320  122.82795568 -32.19488707  122.82795568 
111 -32.19559710  122.82751410 
112 -32.19738287  122.82687851 -32.19763157  122.82678055 
112 -32.19832792  122.82680014 -32.19851029  122.82678055 
112 -32.19943876  122.82629076 -32.19991957  122.82615363 
112 -32.20049986  122.82644750 -32.20061591  122.82652586 
111 -32.20069881  122.82668259 
112 -32.20074855  122.82732911 -32.20074855  122.82748584 
112 -32.20126252  122.82893560 -32.20139516  122.82922947 
112 -32.20225730  122.82979762 -32.20263864  122.83003271 
113 -32.20300339  122.83022863 
112 -32.20214444  122.82984944 -32.20186551  122.82970523 
112 -32.20119894  122.82900874 -32.20103042  122.82883706 
112 -32.20067954  122.82724388 -32.20065629  122.82701040 
112 -32.20047615  122.82654343 -32.20027276  122.82630995 
112 -32.19943492  122.82638653 -32.19913449  122.82646962 
112 -32.19830508  122.82684762 -32.19811332  122.82686135 
112 -32.19735788  122.82697122 -32.19716030  122.82705363 
111 -32.19557687  122.82762761 
111 -32.19462130  122.82802112 
112 -32.19479197  122.82811492 -32.19485944  122.82815244 
112 -32.19511743  122.82830722 -32.19520872  122.82842916 
111 -32.19573793  122.82942198 
112 -32.19582128  122.82937508 -32.19585304  122.82935163 
112 -32.19607133  122.82922968 -32.19613087  122.82918278 
112 -32.19644807  122.82888288 -32.19649173  122.82887772 
112 -32.19676678  122.82873842 -32.19688467  122.82871262 
112 -32.19708986  122.82914084 -32.19719028  122.82938849 
112 -32.19702493  122.82980078 -32.19697802  122.82996707 
112 -32.19701410  122.83020585 -32.19698524  122.83029966 
112 -32.19705379  122.83055123 -32.19709348  122.83066209 
111 -32.19721616  122.83075589 
112 -32.19852116  122.83078714 -32.19859538  122.83078714 
111 -32.19923717  122.83095740 
112 -32.19981864  122.83103784 -32.19998106  122.83105613 
111 -32.20029818  122.83067223 
112 -32.20065397  122.83035232 -32.20083186  122.83021522 
111 -32.20119539  122.83017866 
113 -32.20278097  122.83016951 
111 -32.19577659  122.82949431 
111 -32.19597349  122.82990859 
112 -32.19618960  122.83024342 -32.19623763  122.83029450 
112 -32.19630967  122.83042502 -32.19630967  122.83049312 
111 -32.19635289  122.83056690 
111 -32.19652098  122.83059528 
111 -32.19652578  122.83066338 
111 -32.19633368  122.83064635 
112 -32.19636250  122.83082228 -32.19635289  122.83098118 
111 -32.19636250  122.83122521 
112 -32.19657381  122.83095848 -32.19664104  122.83089038 
112 -32.19678512  122.83078255 -32.19691479  122.83077120 
111 -32.19710565  122.83072407 
112 -32.19697598  122.83051976 -32.19694716  122.83047436 
111 -32.19675986  122.83070137 
112 -32.19673585  122.83058219 -32.19674065  122.83056516 
112 -32.19671184  122.83040059 -32.19663500  122.83040059 
112 -32.19656296  122.83029276 -32.19660618  122.83021898 
111 -32.19669263  122.83004305 
112 -32.19674546  122.83016223 -32.19670704  122.83023033 
112 -32.19673105  122.83030411 -32.19676467  122.83030978 
112 -32.19685592  122.83032113 -32.19689914  122.83030978 
112 -32.19694236  122.83025871 -32.19694236  122.83017926 
112 -32.19699999  122.82961742 -32.19700479  122.82957202 
112 -32.19702401  122.82935637 -32.19702401  122.82929962 
112 -32.19698558  122.82906126 -32.19690874  122.82895344 
112 -32.19677908  122.82882858 -32.19672144  122.82883993 
112 -32.19645250  122.82895344 -32.19635645  122.82903289 
114 -32.19612113  122.82925989 -32.19603468  122.82932232 
14  -32.19941867  122.84164664    6 0 New Tower Viewpoint 26
15  -32.20033490  122.84226706   2.29 New Ramp Start 24
19  -32.19958339  122.84167097 0 New Windsock 25


130 Airport Boundary
111 -032.20300293  122.83023071
111 -032.20069885  122.82668304
111 -032.20050049  122.82644653
111 -032.19944000  122.82629395
111 -032.18773270  122.82611084
111 -032.18568802  122.83415985
111 -032.18562698  122.84222412
111 -032.20035172  122.85284424
113 -032.20043564  122.85282898
99
