A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1486 0 0 YMDS MACDONALD DOWNS
100   20.12   4   0 0.25 0 0 0 5   -22.46203356  135.23863209    0.00    0.00 0  0 0 0 23  -22.45656480  135.24735853    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -22.46540042  135.22976822 -22.46562497  135.22994726 
112 -22.46584952  135.22996005 -22.46599134  135.22990889 
112 -22.46640498  135.22987053 -22.46635770  135.23004956 
112 -22.46623952  135.23045878 -22.46613316  135.23061224 
111 -22.46607407  135.23071455 
112 -22.46651482  135.23051076 -22.46686089  135.23034055 
112 -22.46786761  135.23015332 -22.46835525  135.23027247 
112 -22.46895594  135.23070584 -22.46936955  135.23108122 
112 -22.46982318  135.23168040 -22.46996328  135.23196915 
112 -22.47001665  135.23217129 -22.47002332  135.23220738 
112 -22.46990991  135.23204134 -22.46983653  135.23187531 
112 -22.46952298  135.23142773 -22.46934954  135.23124726 
112 -22.46867575  135.23064087 -22.46848896  135.23050371 
112 -22.46782852  135.23030158 -22.46765507  135.23030158 
112 -22.46680784  135.23048205 -22.46648763  135.23064809 
112 -22.46604066  135.23082856 -22.46601398  135.23093684 
112 -22.46597395  135.23182478 -22.46584053  135.23218572 
112 -22.46540606  135.23236130 -22.46526639  135.23189626 
112 -22.46527713  135.23151260 -22.46526639  135.23131496 
111 -22.46520193  135.23121032 
112 -22.46444986  135.23179162 -22.46411679  135.23203577 
112 -22.46356886  135.23241943 -22.46339695  135.23260544 
112 -22.46314017  135.23269456 -22.46302676  135.23278119 
112 -22.46289333  135.23312769 -22.46284664  135.23349585 
112 -22.46231181  135.23739251 -22.46220437  135.23803193 
112 -22.46208619  135.23875272 -22.46204321  135.23876435 
111 -22.46200024  135.23877597 
111 -22.45664738  135.24739708 
113 -22.45554151  135.24814823 
111 -22.45535558  135.24810191 
112 -22.45644002  135.24737223 -22.45651748  135.24729335 
111 -22.45653571  135.24727363 
111 -22.46195939  135.23859147 
112 -22.46210437  135.23788327 -22.46215822  135.23756504 
112 -22.46231273  135.23616679 -22.46235829  135.23595478 
111 -22.46236116  135.23545959 
112 -22.46177190  135.23677850 -22.46167504  135.23703180 
112 -22.46145709  135.23775676 -22.46128758  135.23815855 
112 -22.46098891  135.23878743 -22.46088398  135.23891845 
112 -22.46060953  135.23943378 -22.46047230  135.23970455 
112 -22.46022207  135.24046445 -22.46012520  135.24068282 
112 -22.45979515  135.24146934 -22.45967212  135.24177995 
112 -22.45945341  135.24224341 -22.45932583  135.24245542 
112 -22.45901994  135.24301330 -22.45887318  135.24327534 
112 -22.45823475  135.24431552 -22.45803662  135.24460138 
112 -22.45734676  135.24547656 -22.45719790  135.24565553 
112 -22.45662452  135.24637141 -22.45649771  135.24656231 
112 -22.45589350  135.24732303 -22.45575015  135.24749603 
114 -22.45534217  135.24794345 -22.45525947  135.24804487 
111 -22.46409598  135.22827166 
112 -22.46421339  135.22914514 -22.46438951  135.22956600 
112 -22.46493987  135.23050301 -22.46512333  135.23065388 
112 -22.46540952  135.23078094 -22.46558564  135.23078094 
112 -22.46582046  135.23070153 -22.46595255  135.23065388 
112 -22.46588650  135.23055859 -22.46584247  135.23051889 
112 -22.46588650  135.23024891 -22.46591586  135.23020126 
112 -22.46572506  135.23005039 -22.46559297  135.23005039 
112 -22.46533614  135.22985981 -22.46519671  135.22974070 
112 -22.46478577  135.22903397 -22.46458030  135.22870046 
114 -22.46413267  135.22823990 -22.46406662  135.22823196 
14  -22.46188067  135.23827796    6 0 New Tower Viewpoint 3
15  -22.46205108  135.23864134   0.00 New Ramp Start 1
19  -22.46162505  135.23857083 0 New Windsock 2


130 Airport Boundary
111 -022.47001648  135.23217773
111 -022.46982384  135.23167419
111 -022.46895599  135.23071289
111 -022.46234131  135.22587585
111 -022.46165276  135.22563171
111 -022.45370674  135.24977112
113 -022.45664787  135.24739075
99
