I
1050 Generated by WorldEditor

1     68 0 0 GVBA Rabil
111  16.13533895 -022.89068741
113  16.13540302 -022.89090793
110 1 0.00 0.0000 New Taxiway 1
111  16.14664234 -022.88626359
111  16.14560703 -022.88658532
111  16.14528258 -022.88640334
111  16.13642276 -022.88915205
112  16.13632056 -022.88923285  16.13628662 -022.88929050
111  16.13630448 -022.88937511
112  16.13638486 -022.88959081  16.13642505 -022.88964752
111  16.13657420 -022.88967913
111  16.13672661 -022.89024211
111  16.13673801 -022.89023862
111  16.13674699 -022.89027396 20
111  16.13678226 -022.89039648 20
111  16.13694279 -022.89095398 20
111  16.13697083 -022.89104926 20
111  16.13568757 -022.89145370
111  16.13569719 -022.89152807
111  16.13570133 -022.89156007
111  16.13566007 -022.89156620
111  16.13564238 -022.89158972
111  16.13565027 -022.89162280
111  16.13561041 -022.89163894
111  16.13553955 -022.89166890
111  16.13551667 -022.89167582
111  16.13549858 -022.89168075
111  16.13549803 -022.89169172
111  16.13544147 -022.89170903
111  16.13543758 -022.89169922
111  16.13542095 -022.89170442
111  16.13541928 -022.89171769
111  16.13535995 -022.89173617
111  16.13535773 -022.89172289
111  16.13526345 -022.89175464
111  16.13526179 -022.89176734
111  16.13520412 -022.89178408
111  16.13520190 -022.89177427
111  16.13518082 -022.89178524
111  16.13518249 -022.89179447
111  16.13512540 -022.89180788
111  16.13512537 -022.89180025
111  16.13510374 -022.89180487
111  16.13510485 -022.89182045
111  16.13507047 -022.89182796
111  16.13506991 -022.89181468
111  16.13480126 -022.89189383
111  16.13480378 -022.89191257
111  16.13476748 -022.89192217
111  16.13476546 -022.89191167
111  16.13475236 -022.89191377
111  16.13470132 -022.89192792
111  16.13466259 -022.89193866
111  16.13466259 -022.89192596
111  16.13461339 -022.89179642
111  16.13466224 -022.89178162
111  16.13466828 -022.89174040
111  16.13465355 -022.89167611 20
111  16.13445230 -022.89099121
111  16.13447806 -022.89098497
111  16.13442334 -022.89079522
112  16.13442122 -022.89059195  16.13443998 -022.89048224
111  16.13447644 -022.89036796
111  16.13452190 -022.89016173
111  16.13442595 -022.88992341
112  16.13431538 -022.88983879  16.13424393 -022.88982577
111  16.13418222 -022.88984893
111  16.12955765 -022.89129175
111  16.12938691 -022.89162136
111  16.12833461 -022.89196816
111  16.12809009 -022.89114736
111  16.13582100 -022.88875287
112  16.13582982 -022.88869575  16.13582311 -022.88865574
111  16.13574141 -022.88836643
112  16.13561483 -022.88820996  16.13552433 -022.88816829
111  16.13540066 -022.88820382
111  16.13524838 -022.88825234
111  16.13507297 -022.88770086
111  16.13513929 -022.88767960
111  16.13512050 -022.88762255
111  16.13551794 -022.88748175
111  16.13548936 -022.88738320
111  16.13557957 -022.88734787
111  16.13561529 -022.88744549
111  16.13564476 -022.88743991
111  16.13565102 -022.88745200
111  16.13566888 -022.88744921
111  16.13586594 -022.88812818
111  16.13591751 -022.88830587
112  16.13601981 -022.88864480  16.13603645 -022.88869518
111  16.13607665 -022.88868368
113  16.14640825 -022.88545753
111  16.14645349 -022.88595798
111  16.14633917 -022.88555910
111  16.12823619 -022.89119012
113  16.12835281 -022.89158812
111  16.13688967 -022.89097086
111  16.13672124 -022.89038130
111  16.13661227 -022.89041609
111  16.13546669 -022.89078139
111  16.13564062 -022.89137181
113  16.13679956 -022.89100102
111  16.13540302 -022.89090793
111  16.13533895 -022.89068741
111  16.13464859 -022.89089664
113  16.13471502 -022.89112332
111  16.13498999 -022.89009353
112  16.13521952 -022.89001171  16.13524632 -022.89000579
112  16.13535617 -022.89002785  16.13538296 -022.89002785
112  16.13568573 -022.88992338  16.13570985 -022.88991874
112  16.13576165 -022.88991781  16.13578308 -022.88991130
111  16.13591883 -022.88983320
112  16.13597421 -022.88968723  16.13596438 -022.88959519
112  16.13585900 -022.88940924  16.13579916 -022.88935996
111  16.13575986 -022.88936740
111  16.13493686 -022.88963189
112  16.13483618 -022.88971979  16.13480939 -022.88979079
111  16.13482319 -022.88984996
114  16.13488797 -022.89003293  16.13492126 -022.89009970
130 Airport Boundary 77
111  16.12684894 -022.89327498
111  16.12617717 -022.89093573
111  16.12672898 -022.89006996
111  16.13375854 -022.88790548
111  16.13420638 -022.88608231
111  16.13634164 -022.88559946
111  16.13688545 -022.88696475
111  16.14082009 -022.88569100
111  16.14241953 -022.88579090
111  16.14289137 -022.88514153
111  16.14768171 -022.88370122
111  16.14879332 -022.88748099
111  16.13718135 -022.89102749
111  16.13651758 -022.89245108
111  16.13479018 -022.89303381
111  16.13458225 -022.89236781
111  16.13439832 -022.89220964
111  16.13282286 -022.89270081
111  16.13263893 -022.89245106
111  16.12856834 -022.89368314
113  16.12830443 -022.89284234
120 Linear Feature 76
111  16.13557019 -022.89163151 21
115  16.13550462 -022.89141497
120 Linear Feature 75
111  16.13538231 -022.89169946 21
115  16.13531660 -022.89147400
120 Linear Feature 74
111  16.13522675 -022.89175026 21
115  16.13516153 -022.89152385
120 Linear Feature 73
111  16.13480126 -022.89189383 20
115  16.13479738 -022.89188177
120 Linear Feature 72
111  16.13470825 -022.89191156 20
111  16.13479738 -022.89188177 20
115  16.13478572 -022.89185187
120 Linear Feature 69
111  16.13466494 -022.89185949 20
111  16.13564095 -022.89154134 20
115  16.13569719 -022.89152807
120 Linear Feature 68
111  16.13470132 -022.89192792 20
115  16.13470825 -022.89191156
120 Linear Feature 71
111  16.13512366 -022.89174645 20
115  16.13557444 -022.89160129
120 Linear Feature 70
111  16.13506186 -022.89176573 20
111  16.13507690 -022.89179882 20
115  16.13515904 -022.89176995
120 Linear Feature 67
111  16.13466259 -022.89192596 20
111  16.13470825 -022.89191156 20
111  16.13473082 -022.89186774 20
111  16.13478572 -022.89185187 20
111  16.13506186 -022.89176573 20
111  16.13512366 -022.89174645 20
111  16.13515904 -022.89176995 20
111  16.13522675 -022.89175026 20
111  16.13538231 -022.89169946 20
111  16.13555433 -022.89164676 20
111  16.13557019 -022.89163151 20
111  16.13560008 -022.89162961 20
115  16.13561041 -022.89163894
120 Linear Feature 66
111  16.13661552 -022.89041693 20
112  16.13668126 -022.89043968  16.13671211 -022.89045828 20
111  16.13673485 -022.89050730 20
111  16.13683552 -022.89086990 20
112  16.13683552 -022.89093837  16.13682903 -022.89097133 20
115  16.13679956 -022.89100102
120 Linear Feature 65
111  16.13678226 -022.89039648 20
112  16.13671861 -022.89033572  16.13668126 -022.89031459 20
115  16.13662155 -022.89030900
120 Linear Feature 64
111  16.13487456 -022.89171320 20
111  16.13486053 -022.89167066 22
111  16.13679214 -022.89105534 22
112  16.13687083 -022.89095501  16.13688264 -022.89088585 22
111  16.13686412 -022.89082864 22
111  16.13676286 -022.89047429 22
112  16.13668844 -022.89038158  16.13663455 -022.89035622 22
111  16.13656094 -022.89037967 22
111  16.13465283 -022.89098231 22
112  16.13456194 -022.89107185  16.13454486 -022.89113471 22
111  16.13456072 -022.89118742 22
111  16.13467662 -022.89158494 22
112  16.13475226 -022.89166178  16.13480229 -022.89168782 22
115  16.13486053 -022.89167066
120 Linear Feature 63
111  16.13551324 -022.89155572 20
112  16.13552422 -022.89152778  16.13551690 -022.89151127 20
111  16.13549555 -022.89151762 20
111  16.13487456 -022.89171320 20
112  16.13483552 -022.89174876  16.13484650 -022.89177543 20
111  16.13488859 -022.89175638 20
115  16.13551324 -022.89155572
120 Linear Feature 62
111  16.13551317 -022.89064418 2
115  16.13561647 -022.89101974
120 Linear Feature 61
111  16.13518978 -022.89129635 1
115  16.13523702 -022.89128406
120 Linear Feature 60
111  16.13523038 -022.89112039 1
111  16.13534495 -022.89108752 1
115  16.13536609 -022.89108038
120 Linear Feature 59
111  16.13508722 -022.89123116 22
115  16.13536103 -022.89114882
120 Linear Feature 58
111  16.13536103 -022.89114882 2
111  16.13534495 -022.89108752 2
115  16.13526286 -022.89078538
120 Linear Feature 57
111  16.13496067 -022.89120329 1
111  16.13507033 -022.89117273 1
115  16.13509353 -022.89116627
120 Linear Feature 56
111  16.13508722 -022.89123116 2
111  16.13507033 -022.89117273 2
115  16.13498820 -022.89087956
120 Linear Feature 55
111  16.13469926 -022.89128491 1
111  16.13479709 -022.89126010 1
115  16.13481943 -022.89125443
120 Linear Feature 54
111  16.13482919 -022.89141509 1
115  16.13487373 -022.89139922
120 Linear Feature 53
111  16.13470466 -022.89134894 20
111  16.13481227 -022.89131846 2
111  16.13479709 -022.89126010 2
111  16.13466908 -022.89077983 2
115  16.13467182 -022.89077062
120 Linear Feature 52
111  16.13688967 -022.89097086 20
115  16.13694279 -022.89095398
120 Linear Feature 51
111  16.13559690 -022.89135551 21
115  16.13600703 -022.89123336
120 Linear Feature 50
111  16.13523621 -022.89147259 21
111  16.13559690 -022.89135551 21
115  16.13557426 -022.89128326
120 Linear Feature 49
111  16.13485073 -022.89151041 21
111  16.13487355 -022.89158665 21
111  16.13523621 -022.89147259 21
115  16.13521358 -022.89139892
120 Linear Feature 48
111  16.13465355 -022.89167611 20
115  16.13486924 -022.89161298
120 Linear Feature 47
111  16.13460056 -022.89116502 20
115  16.13454302 -022.89096455
120 Linear Feature 46
111  16.13546669 -022.89078139 20
111  16.13467672 -022.89102363 20
112  16.13461606 -022.89106743  16.13458728 -022.89110201 20
111  16.13460056 -022.89116502 20
111  16.13466109 -022.89136787 20
111  16.13471202 -022.89154306 20
112  16.13476738 -022.89160299  16.13481166 -022.89162681 20
111  16.13486924 -022.89161298 20
111  16.13516153 -022.89152385 20
111  16.13531660 -022.89147400 20
111  16.13550462 -022.89141497 20
115  16.13564062 -022.89137181
120 Linear Feature 45
111  16.13561483 -022.88820996 20
115  16.13586594 -022.88812818
120 Linear Feature 44
111  16.13574141 -022.88836643 54
115  16.13591751 -022.88830587
120 Linear Feature 43
111  16.13600703 -022.89123336 20
111  16.13597348 -022.89111271 20
111  16.13577766 -022.89100221 20
111  16.13570294 -022.89113112 20
111  16.13573218 -022.89123010 20
111  16.13564710 -022.89125755 20
111  16.13557426 -022.89128326 20
111  16.13556702 -022.89128581 20
111  16.13553488 -022.89118319 20
111  16.13544460 -022.89112350 20
111  16.13539336 -022.89113366 20
111  16.13533846 -022.89123971 20
111  16.13536713 -022.89134386 20
111  16.13528721 -022.89137243 20
111  16.13521358 -022.89139892 20
111  16.13520425 -022.89140228 20
111  16.13517436 -022.89129686 20
111  16.13507554 -022.89123781 20
111  16.13502674 -022.89125051 20
111  16.13497306 -022.89135719 20
111  16.13500356 -022.89146705 20
111  16.13492609 -022.89148737 20
111  16.13485073 -022.89151041 20
111  16.13483886 -022.89151404 20
111  16.13480653 -022.89140736 20
111  16.13470466 -022.89134894 20
115  16.13466134 -022.89136672
120 Linear Feature 42
111  16.13648692 -022.89108357 20
111  16.13645177 -022.89096038 20
111  16.13626144 -022.89085433 20
111  16.13615835 -022.89105055 20
115  16.13619495 -022.89117756
120 Linear Feature 41
111  16.13666468 -022.89050981 20
111  16.13672964 -022.89071013 20
111  16.13664033 -022.89089439 20
115  16.13667686 -022.89101948
120 Linear Feature 40
111  16.13638392 -022.89036501 51
111  16.13656205 -022.89095865 51
115  16.13658844 -022.89104930
120 Linear Feature 39
111  16.13590425 -022.89052137 51
111  16.13607234 -022.89110520 51
115  16.13610341 -022.89121310
120 Linear Feature 38
111  16.13547510 -022.89065694 51
111  16.13562416 -022.89118035 51
115  16.13564710 -022.89125755
120 Linear Feature 37
111  16.13512956 -022.89083707 51
111  16.13526049 -022.89128168 51
115  16.13528721 -022.89137243
120 Linear Feature 36
111  16.13478124 -022.89043244 51
111  16.13476851 -022.89050405 51
112  16.13470278 -022.89058725  16.13465230 -022.89062567 51
111  16.13465718 -022.89070394 51
112  16.13467182 -022.89077062  16.13468768 -022.89080173 51
111  16.13473465 -022.89083856 51
111  16.13489820 -022.89139286 51
115  16.13492609 -022.89148737
120 Linear Feature 35
111  16.13488044 -022.89053815 1
111  16.13489187 -022.89054378 1
115  16.13489629 -022.89053172
120 Linear Feature 35
111  16.13502364 -022.89049436 1
111  16.13503506 -022.89049998 1
115  16.13503948 -022.89048792
120 Linear Feature 35
111  16.13515207 -022.89045133 1
111  16.13516349 -022.89045695 1
115  16.13516791 -022.89044489
120 Linear Feature 35
111  16.13538679 -022.89037526 1
111  16.13539821 -022.89038089 1
115  16.13540263 -022.89036882
120 Linear Feature 35
111  16.13542591 -022.89036527 1
111  16.13543733 -022.89037090 1
115  16.13544175 -022.89035883
120 Linear Feature 34
111  16.13485170 -022.89041218 1
115  16.13489187 -022.89054378
120 Linear Feature 34
111  16.13499664 -022.89037027 1
115  16.13503506 -022.89049998
120 Linear Feature 34
111  16.13512602 -022.89032877 1
115  16.13516349 -022.89045695
120 Linear Feature 34
111  16.13536030 -022.89025266 1
115  16.13539821 -022.89038089
120 Linear Feature 34
111  16.13539603 -022.89023964 1
115  16.13543733 -022.89037090
120 Linear Feature 33
111  16.13581721 -022.89024357 1
111  16.13582729 -022.89024672 1
115  16.13583082 -022.89023728
120 Linear Feature 32
111  16.13578900 -022.89011506 1
115  16.13582729 -022.89024672
120 Linear Feature 31
111  16.13629188 -022.89008173 1
111  16.13630652 -022.89008981 1
115  16.13631129 -022.89007296
120 Linear Feature 30
111  16.13626592 -022.88995899 1
115  16.13630652 -022.89008981
120 Linear Feature 29
111  16.13470565 -022.89016526 51 101
111  16.13478124 -022.89043244 51 101
111  16.13485170 -022.89041218 51 101
111  16.13499664 -022.89037027 51 101
115  16.13505664 -022.89034935
120 Linear Feature 28
111  16.13599263 -022.89004719 51 101
111  16.13626592 -022.88995899 51 101
115  16.13618822 -022.88967343
120 Linear Feature 27
111  16.13631726 -022.88961304 54 104
115  16.13604129 -022.88970698
120 Linear Feature 26
111  16.13483239 -022.89009304 54 104
115  16.13458690 -022.89015889
120 Linear Feature 25
111  16.13459222 -022.88976827 51 101
112  16.13462152 -022.88953132  16.13469029 -022.88942348 51 101
111  16.13477929 -022.88939633 51 101
111  16.13569462 -022.88909371 51 101
112  16.13592696 -022.88911396  16.13603935 -022.88917246 51 101
115  16.13606854 -022.88928480
120 Linear Feature 24
111  16.13369315 -022.88973718 51 101
111  16.13419925 -022.88957674 51 101
112  16.13443325 -022.88958697  16.13455293 -022.88964368 51 101
111  16.13459222 -022.88976827 51 101
111  16.13470565 -022.89016526 51 101
112  16.13484408 -022.89031960  16.13494322 -022.89037817 51 101
111  16.13505664 -022.89034935 51 101
111  16.13512602 -022.89032877 51 101
111  16.13536030 -022.89025266 51 101
111  16.13539603 -022.89023964 51 101
111  16.13578900 -022.89011506 51 101
111  16.13599263 -022.89004719 51 101
112  16.13615283 -022.88990392  16.13621583 -022.88979007 51 101
111  16.13618822 -022.88967343 51 101
111  16.13606854 -022.88928480 51 101
112  16.13610162 -022.88905324  16.13616450 -022.88894892 51 101
111  16.13623286 -022.88893794 51 101
115  16.13679604 -022.88876121
120 Linear Feature 23
111  16.14458979 -022.88633645 51 101
111  16.14510095 -022.88617804 51 101
112  16.14523765 -022.88615948  16.14530348 -022.88616868 51 101
111  16.14535544 -022.88620513 51 101
111  16.14556978 -022.88632414 51 101
112  16.14570563 -022.88636905  16.14576948 -022.88637110 51 101
111  16.14589845 -022.88632507 51 101
111  16.14628785 -022.88620327 51 101
112  16.14639859 -022.88608798  16.14642271 -022.88601081 51 101
112  16.14630928 -022.88584530  16.14621104 -022.88580811 51 101
115  16.14616728 -022.88582950
120 Linear Feature 22
111  16.12956466 -022.89099663 51 101
112  16.12945856 -022.89106618  16.12941109 -022.89111409 51 101
111  16.12937309 -022.89119708 51 101
111  16.12927975 -022.89138525 51 101
112  16.12921786 -022.89147218  16.12917321 -022.89152053 51 101
111  16.12909506 -022.89154581 51 101
111  16.12862349 -022.89168592 51 101
112  16.12847011 -022.89166170  16.12840134 -022.89161056 51 101
112  16.12839094 -022.89145318  16.12840372 -022.89136523 51 101
115  16.12851641 -022.89131367
120 Linear Feature 21
111  16.13633054 -022.88911667 53 102
112  16.13624345 -022.88925805  16.13622573 -022.88934411 53 102
111  16.13624787 -022.88941249 53 102
112  16.13628183 -022.88954312  16.13629511 -022.88957539 53 102
111  16.13631726 -022.88961304 53 102
112  16.13639402 -022.88969449  16.13644274 -022.88972138 53 102
111  16.13649547 -022.88972911 53 102
111  16.13682590 -022.89088622 53 102
112  16.13681261 -022.89095768  16.13679342 -022.89099764 53 102
115  16.13675799 -022.89100378
120 Linear Feature 20
111  16.13485077 -022.88959242 53 102
112  16.13476755 -022.88969367  16.13474162 -022.88975892 53 102
111  16.13475134 -022.88982530 53 102
111  16.13478809 -022.89000529 53 102
112  16.13483239 -022.89009304  16.13485833 -022.89012567 53 102
112  16.13498909 -022.89020104  16.13509175 -022.89021904 53 102
112  16.13533599 -022.89014929  16.13537921 -022.89013354
111  16.13533599 -022.89014929
112  16.13533599 -022.89014929  16.13535888 -022.89014095 53 102
112  16.13555487 -022.89008190  16.13565091 -022.89005095
111  16.13555487 -022.89008190
112  16.13555487 -022.89008190  16.13564014 -022.89005443 53 102
111  16.13572395 -022.89002442 53 102
111  16.13593293 -022.88991007 53 102
112  16.13601135 -022.88982878  16.13603279 -022.88977858 53 102
112  16.13604129 -022.88970698  16.13604218 -022.88967258 53 102
111  16.13603302 -022.88960705 53 102
111  16.13596102 -022.88941517 53 102
112  16.13587171 -022.88932219  16.13581634 -022.88928315 53 102
115  16.13575203 -022.88929430
120 Linear Feature 19
111  16.13454302 -022.89096455 53 102
111  16.13446901 -022.89070297 53 102
111  16.13458690 -022.89015889 53 102
111  16.13448080 -022.88989196 53 102
112  16.13438354 -022.88978867  16.13432656 -022.88976106 53 102
115  16.13426368 -022.88975594
120 Linear Feature 18
111  16.13674699 -022.89027396 20
111  16.13662155 -022.89030900 20
111  16.13571074 -022.89060948 20
111  16.13454302 -022.89096455 20
115  16.13447806 -022.89098497
120 Linear Feature 17
111  16.12831762 -022.89159608 53
111  16.12838954 -022.89185198 53
111  16.12933625 -022.89156069 53
115  16.12950624 -022.89123264
120 Linear Feature 16
111  16.14530051 -022.88633285 53
111  16.14561378 -022.88650909 53
111  16.14656153 -022.88621095 53
115  16.14648716 -022.88595729
14  16.13541389 -022.88622973  82.02 0 New Tower Viewpoint 1
1300  16.13554156 -022.88759481 251.74 tie_down props GA 06
1301 A general_aviation 
1300  16.13561640 -022.88777237 251.74 tie_down props GA 05
1301 A general_aviation 
1300  16.13568254 -022.88794992 251.74 tie_down props GA 04
1301 A general_aviation 
1300  16.13530138 -022.88771983  17.87 tie_down props GA 03
1301 A general_aviation 
1300  16.13535708 -022.88790282  17.87 tie_down props GA 02
1301 A general_aviation 
1300  16.13540755 -022.88808581  17.87 tie_down props GA 01
1301 A general_aviation 
1300  16.13656205 -022.89095865 -72.69 gate jets TERMINAL 05
1301 D airline 
1300  16.13607234 -022.89110520 -73.40 gate jets TERMINAL 04
1301 D airline 
1300  16.13562416 -022.89118035 -73.49 gate jets TERMINAL 03
1301 C airline 
1300  16.13526049 -022.89128168 -73.06 gate jets TERMINAL 02
1301 C airline 
1300  16.13561647 -022.89101974 -73.82 gate jets TERMINAL 03A
1301 B airline 
1300  16.13534495 -022.89108752 -74.60 gate jets TERMINAL 02B
1301 B airline 
1300  16.13507033 -022.89117273 -73.84 gate jets TERMINAL 02A
1301 B airline 
1300  16.13479709 -022.89126010 -74.59 gate jets TERMINAL 01A
1301 B airline 
1300  16.13489820 -022.89139286 -72.66 gate jets TERMINAL 01
1301 C airline 
18  16.13541389 -022.88622973 1 New Airport Beacon 4
19  16.13113453 -022.89152805 0 New Windsock 3
19  16.14356734 -022.88565846 0 New Windsock 2
54 11890 Boa Vista Tower
50 12700 ATIS
99
