I
1050 Generated by WorldEditor 2.0.0r4

1     30 1 0 SVCU Antonio Jose de Sucre
111  10.44758371 -064.13657250 1
116  10.44740739 -064.13623146  10.44742203 -064.13599734
120 Linear Feature 15
112  10.45235682 -064.13254430  10.45241998 -064.13255448 1
111  10.45243976 -064.13250561 1
111  10.45245464 -064.13247551 1
111  10.45250984 -064.13236385 1
116  10.45248988 -064.13228620  10.45244829 -064.13225174
120 Linear Feature 14
112  10.45217442 -064.13244925  10.45223296 -064.13246726 1
111  10.45225828 -064.13241958 1
111  10.45227638 -064.13238510 1
111  10.45233145 -064.13228018 1
116  10.45231068 -064.13219310  10.45226447 -064.13215629
120 Linear Feature 13
112  10.44951425 -064.13216831  10.44968194 -064.13203162 1
115  10.44989178 -064.13212295
120 Linear Feature 12
112  10.44971877 -064.13176161  10.44967824 -064.13199831 1
111  10.44989178 -064.13212295 1
111  10.45066636 -064.13253009 1
111  10.45110512 -064.13276072 1
111  10.45144876 -064.13294135
112  10.45144876 -064.13294135  10.45156632 -064.13298308 1
111  10.45162688 -064.13287098 1
111  10.45190372 -064.13237250 1
111  10.45204773 -064.13211321 1
112  10.45212870 -064.13209855  10.45218107 -064.13212674
111  10.45212870 -064.13209855 1
111  10.45231068 -064.13219310 1
111  10.45248988 -064.13228620 1
111  10.45265967 -064.13237442
112  10.45265967 -064.13237442  10.45271294 -064.13240118 1
111  10.45268851 -064.13245900 1
111  10.45263463 -064.13256603 1
111  10.45261642 -064.13260223 1
112  10.45251993 -064.13262930  10.45245189 -064.13259667
111  10.45251993 -064.13262930 1
111  10.45235682 -064.13254430 1
111  10.45217442 -064.13244925 1
111  10.45200240 -064.13235960
112  10.45200240 -064.13235960  10.45194592 -064.13232893 1
115  10.45190372 -064.13237250
120 Linear Feature 11
112  10.44992564 -064.13178508  10.44988349 -064.13200726 53 102
111  10.45006889 -064.13209898 53 102
111  10.45026008 -064.13219977 53 102
111  10.45128744 -064.13274137
112  10.45128744 -064.13274137  10.45154920 -064.13286480 53 102
111  10.45168059 -064.13260577 53 102
111  10.45202666 -064.13197124 53
115  10.45277861 -064.13235990
120 Linear Feature 10
111  10.45157994 -064.13377998 53 102
111  10.45126914 -064.13361491
112  10.45126914 -064.13361491  10.45124453 -064.13360294 53 102
115  10.45123138 -064.13363220
120 Linear Feature 9
111  10.45065846 -064.13459844 53 102
111  10.45131890 -064.13329221
112  10.45131890 -064.13329221  10.45146865 -064.13293969 53 102
112  10.45079642 -064.13303171  10.45062010 -064.13335326
111  10.45079642 -064.13303171 53 102
111  10.45012988 -064.13439215
112  10.45012988 -064.13439215  10.45008460 -064.13448426 53 102
111  10.45017107 -064.13453411 53 102
111  10.45045633 -064.13469044
112  10.45045633 -064.13469044  10.45058729 -064.13474728 53 102
115  10.45065846 -064.13459844
120 Linear Feature 8
112  10.45019754 -064.13463409  10.45003096 -064.13455932 53 102
111  10.44995735 -064.13470233 53 102
115  10.44871554 -064.13708316
120 Linear Feature 7
111  10.44865270 -064.13725679 53 102
111  10.44785819 -064.13683360 53 102
111  10.44763817 -064.13671641
112  10.44763817 -064.13671641  10.44748805 -064.13664008 53 102
115  10.44736793 -064.13673827
120 Linear Feature 6
112  10.44762767 -064.13624591  10.44757110 -064.13643651 53 102
111  10.44773116 -064.13652459 53 102
111  10.44795708 -064.13664730 53 102
111  10.44832155 -064.13684526
112  10.44832155 -064.13684526  10.44855335 -064.13696706 53 102
111  10.44868399 -064.13670439 53 102
111  10.45063251 -064.13291866 53 102
112  10.45050954 -064.13255976  10.45028883 -064.13243750
111  10.45050954 -064.13255976 53 102
111  10.45016781 -064.13238376 53 102
111  10.44997319 -064.13228352
112  10.44997319 -064.13228352  10.44976025 -064.13218744 53 102
115  10.44963115 -064.13235660
120 Linear Feature 5
112  10.44351689 -064.14420669  10.44345774 -064.14431477 53 102
111  10.44349656 -064.14450743
112  10.44349656 -064.14450743  10.44354108 -064.14472719 53 102
112  10.44325669 -064.14497110  10.44307369 -064.14502842
111  10.44325669 -064.14497110 53 102
115  10.44309938 -064.14501470
21  10.44456497 -064.14272853 2 62.2200 3.00 08  PAPI-4L
14  10.45200096 -064.13431870  82.02 0 Tower Viewpoint
1300  10.45263463 -064.13256603 -117.27 tie_down jets|turboprops|props Ramp GA 3
1301 A general_aviation 
1300  10.45245464 -064.13247551 -116.79 tie_down jets|turboprops|props Ramp GA 2
1301 A general_aviation 
1300  10.45227638 -064.13238510 -118.11 tie_down jets|turboprops|props Ramp GA 1
1301 A general_aviation 
1300  10.45235354 -064.13289924 -27.33 gate jets|turboprops Gate 3
1301 C airline 
1300  10.45231046 -064.13290969  13.28 gate jets|turboprops Gate 3A
1301 D airline 
1300  10.45214495 -064.13330938 -27.65 gate jets|turboprops Gate 2
1301 C airline 
1300  10.45193199 -064.13371188 -27.74 gate jets|turboprops Gate 1
1301 C airline 
18  10.45200096 -064.13431870 1 Airport Beacon
19  10.45461465 -064.12086360 0 WS
19  10.44411934 -064.14400755 1 WS
19  10.44968925 -064.13427156 1 WS
50 13250 Cumana ATIS
53 12190 Cumana Ground
54 11890 Cumana Tower
99
