I
1050 Generated by WorldEditor 2.1.0r1

1    758 1 0 XNBP Panfilovo
1302 city Panfilovo
111  53.12831299  083.38198852
111  53.12798185  083.38136506
111  53.12790286  083.38149139
111  53.12793809  083.38155194
111  53.12792470  083.38157502
111  53.12795999  083.38163837
111  53.12793474  083.38167929
111  53.12797127  083.38174341
111  53.12794539  083.38178833
111  53.12796703  083.38182756
111  53.12792882  083.38189153
111  53.12793980  083.38191179
111  53.12790022  083.38197672
111  53.12791090  083.38199809
111  53.12655569  083.38405043
111  53.12654478  083.38402782
111  53.12650384  083.38408407
111  53.12649389  083.38406317
111  53.12645333  083.38412406
111  53.12642903  083.38407653
111  53.12640053  083.38411895
111  53.12636531  083.38404930
111  53.12633753  083.38409154
111  53.12630256  083.38402174
111  53.12628675  083.38404251
111  53.12625236  083.38397568
111  53.12623847  083.38399747
111  53.11963478  083.37199039
111  53.11964735  083.37197313
111  53.11961069  083.37190720
111  53.11962193  083.37188443
111  53.11955436  083.37175222
111  53.11955176  083.37170568
111  53.11958623  083.37165006
111  53.11957556  083.37163053
111  53.11961739  083.37156816
111  53.11960348  083.37154283
111  53.11963702  083.37149093
111  53.11962748  083.37147425
111  53.12099560  083.36940547
111  53.12100756  083.36942535
111  53.12104240  083.36936665
111  53.12105789  083.36938826
111  53.12108957  083.36933692
111  53.12111703  083.36937569
111  53.12114180  083.36933311
111  53.12118470  083.36940051
111  53.12120959  083.36935958
111  53.12124543  083.36942006
111  53.12125529  083.36940294
111  53.12129529  083.36946821
111  53.12135769  083.36937000
111  53.12100282  083.36877192
111  53.12095718  083.36886180
111  53.12099102  083.36891939
111  53.12097735  083.36894449
111  53.12101305  083.36901333
111  53.12100138  083.36903361
111  53.12101252  083.36905467
111  53.12097158  083.36911950
111  53.12098282  083.36913854
111  53.12094531  083.36920033
111  53.12095759  083.36922495
111  53.11956098  083.37132814
111  53.11955073  083.37130659
111  53.11950979  083.37136741
111  53.11950054  083.37134901
111  53.11945914  083.37140869
111  53.11944792  083.37138791
111  53.11941802  083.37142982
111  53.11937253  083.37133644
111  53.11934503  083.37137587
111  53.11931144  083.37130827
111  53.11929406  083.37133003
111  53.11925836  083.37125852
111  53.11924361  083.37127815
111  53.11756821  083.36822824
111  53.11757885  083.36821157
111  53.11754664  083.36814656
111  53.11756000  083.36812162
111  53.11752288  083.36805858
111  53.11754836  083.36801249
111  53.11751935  083.36796106
111  53.11751552  083.36786167
111  53.11755041  083.36780600
111  53.11753968  083.36778415
111  53.11756937  083.36773944
111  53.11756389  083.36772374
111  53.11757801  083.36770141
111  53.11757156  083.36768830
111  53.11892967  083.36563178
111  53.11894093  083.36565225
111  53.11897512  083.36560135
111  53.11898677  083.36562190
111  53.11902768  083.36555709
111  53.11903862  083.36557709
111  53.11905286  083.36555764
111  53.11908645  083.36556095
111  53.11911848  083.36562700
111  53.11913994  083.36559402
111  53.11917809  083.36566366
111  53.11919223  083.36564086
111  53.11923206  083.36571387
111  53.11930039  083.36560221
113  53.11912955  083.36504569
111  53.11741639  083.36826059
111  53.12616001  083.38415937
111  53.12614470  083.38418310
111  53.12615545  083.38425494
111  53.12620605  083.38433737
111  53.12618079  083.38437882
111  53.12621391  083.38444049
111  53.12618810  083.38448622
111  53.12619904  083.38450582
111  53.12602623  083.38477817
111  53.12601471  083.38475710
111  53.12598904  083.38479739
111  53.12595374  083.38473260
111  53.12592425  083.38476790
111  53.12589074  083.38470420
111  53.12587484  083.38472615
111  53.12583955  083.38465982
111  53.12582552  083.38467808
111  53.11707978  083.36876923
111  53.11709269  083.36874837
111  53.11705858  083.36868185
111  53.11707252  083.36866240
111  53.11703545  083.36859725
111  53.11704884  083.36857697
111  53.11703614  083.36855402
111  53.11707644  083.36849321
111  53.11706394  083.36846927
111  53.11710084  083.36841415
111  53.11709031  083.36839350
111  53.11718494  083.36824718
111  53.11719700  083.36826773
111  53.11723873  083.36820524
111  53.11725118  083.36822758
111  53.11730505  083.36814690
111  53.11735312  083.36822846
111  53.11736606  083.36821046
113  53.11740376  083.36827968
111  53.12648740  083.38476879
111  53.12860005  083.38861328
111  53.12858774  083.38863146
111  53.12862295  083.38870344
111  53.12861136  083.38872138
111  53.12864849  083.38878691
111  53.12862496  083.38882736
111  53.12865805  083.38889021
111  53.12862916  083.38893711
111  53.12864976  083.38897479
111  53.12852002  083.38918308
111  53.12850729  083.38916166
111  53.12846761  083.38922446
111  53.12845428  083.38920004
111  53.12842882  083.38923949
111  53.12839142  083.38917902
111  53.12836596  083.38921983
111  53.12832944  083.38914879
111  53.12831612  083.38916984
111  53.12828320  083.38910867
111  53.12826741  083.38912638
111  53.12619107  083.38535061
111  53.12620388  083.38533068
111  53.12616407  083.38525982
111  53.12617793  083.38523878
111  53.12614426  083.38517136
111  53.12616964  083.38513371
111  53.12613741  083.38506634
111  53.12616255  083.38502877
111  53.12614915  083.38500218
111  53.12618941  083.38494353
111  53.12617724  083.38491799
111  53.12627243  083.38477395
111  53.12628557  083.38479833
111  53.12632301  083.38473878
111  53.12633500  083.38475879
111  53.12636291  083.38471740
111  53.12640076  083.38478246
111  53.12642479  083.38474879
113  53.12646076  083.38480911
110 3 0.00 0.0000 New Taxiway 8
111  53.12585805  083.37487063
111  53.12552124  083.37538516
111  53.12557153  083.37548096
111  53.12527584  083.37592474
111  53.12532808  083.37601049
111  53.12563371  083.37557736
111  53.12854229  083.38087299
112  53.12854229  083.38087299  53.12855945  083.38092724
111  53.12853662  083.38099055
111  53.12829004  083.38136610
111  53.12838043  083.38152707
111  53.12864688  083.38115361
112  53.12864688  083.38115361  53.12867174  083.38113388
111  53.12870036  083.38115899
111  53.13156354  083.38636891
111  53.13129287  083.38679849
111  53.13136324  083.38693144
111  53.13196936  083.38603048
113  53.13166463  083.38542610
130 Boundary
111  53.12299307  083.36299767
111  53.11676869  083.36422186
111  53.11542630  083.37180695
111  53.12046659  083.38137540
111  53.11940547  083.38301707
111  53.12671484  083.39578280
111  53.12976811  083.39161772
111  53.13081379  083.39145572
111  53.13342800  083.39331020
111  53.13428339  083.39431506
111  53.13927531  083.40340861
113  53.14241016  083.39845240
14  53.12653188  083.38814672  41.00 0 Tower Viewpoint
1300  53.12535868  083.38443078 317.30 hangar props Hangar 1
1301 A none 
1300  53.12650469  083.38701419 317.30 hangar props Hangar 2
1301 A none 
1300  53.12698809  083.38793005 317.30 hangar props Hangar 3
1301 A none 
1300  53.12717629  083.38823086 317.30 hangar props Hangar 4
1301 A none 
1300  53.12731536  083.38849025 317.30 hangar props Hangar 5
1301 A none 
1300  53.12615661  083.38557612 137.63 tie_down props Tie-Down 1
1301 A general_aviation 
1300  53.12624433  083.38573515 137.63 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.12632994  083.38589178 137.63 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.12641766  083.38605081 137.63 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.12650356  083.38620744 137.63 tie_down props Tie-Down 5
1301 A general_aviation 
1300  53.12659128  083.38636647 137.63 tie_down props Tie-Down 6
1301 A general_aviation 
1300  53.12667689  083.38652310 137.63 tie_down props Tie-Down 7
1301 A general_aviation 
1300  53.12676462  083.38668213 137.63 tie_down props Tie-Down 8
1301 A general_aviation 
1300  53.12685135  083.38684020 137.63 tie_down props Tie-Down 9
1301 A general_aviation 
1300  53.12693908  083.38699924 137.63 tie_down props Tie-Down 10
1301 A general_aviation 
1300  53.12702469  083.38715586 137.63 tie_down props Tie-Down 11
1301 A general_aviation 
1300  53.12711241  083.38731490 137.63 tie_down props Tie-Down 12
1301 A general_aviation 
1300  53.12719914  083.38747439 137.63 tie_down props Tie-Down 13
1301 A general_aviation 
1300  53.12728686  083.38763342 137.63 tie_down props Tie-Down 14
1301 A general_aviation 
1300  53.12737247  083.38779005 137.63 tie_down props Tie-Down 15
1301 A general_aviation 
1300  53.12746019  083.38794909 137.63 tie_down props Tie-Down 16
1301 A general_aviation 
1300  53.12754693  083.38810716 137.63 tie_down props Tie-Down 17
1301 A general_aviation 
1300  53.12763466  083.38826619 137.63 tie_down props Tie-Down 18
1301 A general_aviation 
1300  53.12772026  083.38842283 137.63 tie_down props Tie-Down 19
1301 A general_aviation 
1300  53.12780799  083.38858186 137.63 tie_down props Tie-Down 20
1301 A general_aviation 
1300  53.12789557  083.38874137 137.63 tie_down props Tie-Down 21
1301 A general_aviation 
1300  53.12798329  083.38890041 137.63 tie_down props Tie-Down 22
1301 A general_aviation 
1300  53.12806890  083.38905704 137.63 tie_down props Tie-Down 23
1301 A general_aviation 
1300  53.12815663  083.38921608 137.63 tie_down props Tie-Down 24
1301 A general_aviation 
18  53.12653188  083.38814672 1 Beacon
54 12650 Panfilovo Tower
99
