I
1050 Generated by WorldEditor 2.2.0r2

112 -26.34832633  031.71885375 -26.34846618  031.71885985
111 -26.34832633  031.71885375 53 102
111 -26.34904211  031.71885947
112 -26.34904211  031.71885947 -26.34914392  031.71885642 53 102
112 -26.34939463  031.71881937 -26.34951477  031.71879627
111 -26.34939463  031.71881937
112 -26.34939463  031.71881937 -26.34945271  031.71880820 53 102
112 -26.34955713  031.71877966 -26.34960592  031.71876441
111 -26.34955713  031.71877966
112 -26.34955713  031.71877966 -26.34967003  031.71872439 53 102
112 -26.34972807  031.71860724 -26.34975763  031.71854490
111 -26.34972807  031.71860724
112 -26.34972807  031.71860724 -26.34975821  031.71853385 53 102
112 -26.34979314  031.71828457 -26.34980464  031.71814797
111 -26.34979314  031.71828457
112 -26.34979314  031.71828457 -26.34980879  031.71809857 53 102
112 -26.34976039  031.71763235 -26.34971849  031.71739647
111 -26.34976039  031.71763235
112 -26.34976039  031.71763235 -26.34969987  031.71741319 53 102
116 -26.34945588  031.71728105 -26.34928646  031.71722938
120 Linear Feature 59
112 -26.35043673  031.71728819 -26.35028659  031.71732038 53 102
112 -26.35016380  031.71750209 -26.35011563  031.71761408
111 -26.35016380  031.71750209
112 -26.35016380  031.71750209 -26.35010306  031.71765560 53 102
112 -26.35005552  031.71828407 -26.35004145  031.71876912
111 -26.35005552  031.71828407 53 102
111 -26.35004427  031.71852263 53 102
111 -26.35004390  031.71939853 53 102
115 -26.35005310  031.71953782
120 Linear Feature 57
111 -26.34731243  031.72174851 53 102
111 -26.34732370  031.71826538 53 102
111 -26.34732167  031.71811901
112 -26.34732167  031.71811901 -26.34731353  031.71794840 53 102
112 -26.34727512  031.71766912 -26.34724816  031.71749663
111 -26.34727512  031.71766912
112 -26.34727512  031.71766912 -26.34721101  031.71731136 53 102
116 -26.34692926  031.71727067 -26.34679752  031.71724171
120 Linear Feature 41
111 -26.34505176  031.71704832 51 105
111 -26.34457001  031.71704418
112 -26.34457001  031.71704418 -26.34446851  031.71704702 51 105
111 -26.34438179  031.71708941 51 105
111 -26.34324681  031.71769172
112 -26.34324681  031.71769172 -26.34306576  031.71777785 51 105
112 -26.34275540  031.71765925 -26.34265892  031.71757034
111 -26.34275540  031.71765925 51 105
111 -26.34263289  031.71753752 51 105
112 -26.34261394  031.71710406 -26.34271576  031.71686132
111 -26.34261394  031.71710406
112 -26.34261394  031.71710406 -26.34271430  031.71688253 51 105
112 -26.34304410  031.71686014 -26.34319143  031.71686797
111 -26.34304410  031.71686014
112 -26.34304410  031.71686014 -26.34320038  031.71689831 51 105
112 -26.34344358  031.71701272 -26.34357226  031.71702070
111 -26.34344358  031.71701272 51 105
115 -26.34360311  031.71701675
120 Linear Feature 40
111 -26.34433682  031.71725229 53 102
111 -26.34324511  031.71783953 53 102
111 -26.34252100  031.71783471 53 102
115 -26.34252034  031.71735770
120 Linear Feature 14
111 -26.35025910  031.72013474 20
115 -26.35025823  031.72063425
120 Linear Feature 15
111 -26.34709365  031.72013258 20
115 -26.34708425  031.72087393
120 Linear Feature 16
111 -26.34709276  031.71991109 20
116 -26.34717926  031.72001950 -26.34718692  031.72012727
120 Linear Feature 18
111 -26.35021542  031.72183103 22
111 -26.35022343  031.72013881 20
111 -26.35022238  031.72002946
112 -26.35022238  031.72002946 -26.35022671  031.71997836 20
111 -26.35026789  031.71997637 20
115 -26.35033815  031.71997637
120 Linear Feature 17
111 -26.35005310  031.71953782 20
111 -26.35006952  031.71969988 20
111 -26.35006825  031.72009587 20
111 -26.34928549  031.72009239 20
111 -26.34928581  031.72016556 20
111 -26.34928587  031.72024343 20
111 -26.34928444  031.72063030 20
111 -26.34928326  031.72070388 20
111 -26.34928077  031.72108993 20
111 -26.34928077  031.72117115 20
115 -26.34928056  031.72158821
120 Linear Feature 19
111 -26.35016897  031.72017786 22
115 -26.34928581  031.72016556
120 Linear Feature 26
111 -26.34933256  031.72198880 21
111 -26.34891038  031.72198681 21
115 -26.34828693  031.72198284
120 Linear Feature 25
111 -26.34841134  031.72187212 21
115 -26.34841216  031.72195864
120 Linear Feature 24
111 -26.34799003  031.72182077 21
115 -26.34798999  031.72170920
120 Linear Feature 23
111 -26.34843490  031.72182686 21
115 -26.34843493  031.72170696
120 Linear Feature 22
111 -26.34890990  031.72187927 21
115 -26.34891038  031.72198681
120 Linear Feature 21
111 -26.34955530  031.72158543 21
115 -26.34955779  031.72183608
120 Linear Feature 28
111 -26.34928326  031.72070388 20
111 -26.34996071  031.72071386 20
111 -26.35009241  031.72071581 20
111 -26.35018541  031.72079975 20
111 -26.35018453  031.72100612 20
111 -26.35009802  031.72109697 20
115 -26.34928077  031.72108993
120 Linear Feature 27
111 -26.34928587  031.72024343 20
111 -26.34996113  031.72025197 20
111 -26.35010459  031.72025378 20
111 -26.35018735  031.72034682 20
111 -26.35018649  031.72054779 20
111 -26.35010341  031.72063371 20
115 -26.34928444  031.72063030
120 Linear Feature 20
112 -26.35026733  031.71993941 -26.35021043  031.71994258 20
112 -26.35018874  031.72002160 -26.35018758  031.72008597
111 -26.35018874  031.72002160 20
111 -26.35018735  031.72034682 20
111 -26.35018649  031.72054779 20
111 -26.35018541  031.72079975 20
111 -26.35018453  031.72100612 20
111 -26.35018343  031.72126374 20
111 -26.35018080  031.72187857 20
111 -26.34959018  031.72185553 21
115 -26.34796865  031.72184555
120 Linear Feature 30
112 -26.34709393  031.71995510 -26.34713006  031.71996526 22
111 -26.34713073  031.72001439 22
115 -26.34712530  031.72180568
120 Linear Feature 34
111 -26.36702845  031.72144702 20
115 -26.36711276  031.72149286
120 Linear Feature 32
111 -26.34868690  031.72046217 20
111 -26.34859529  031.72046728 20
111 -26.34843417  031.72043538 20
115 -26.34822025  031.72019196
120 Linear Feature 31
111 -26.34780498  031.72169839 20
111 -26.34781182  031.72019136 20
111 -26.34822025  031.72019196 20
111 -26.34868775  031.72019265 20
111 -26.34868690  031.72046217 20
115 -26.34868293  031.72171098
120 Linear Feature 56
112 -26.36812434  031.72066876 -26.36803158  031.72068480 52
112 -26.36801686  031.72083087 -26.36801650  031.72090224
111 -26.36801686  031.72083087
112 -26.36801686  031.72083087 -26.36802129  031.72092685 52
116 -26.36812417  031.72109373 -26.36817427  031.72120966
120 Linear Feature 55
112 -26.36863100  031.72067230 -26.36856696  031.72068395 52
112 -26.36853546  031.72086583 -26.36853548  031.72095897
111 -26.36853546  031.72086583
112 -26.36853546  031.72086583 -26.36854759  031.72097335 52
116 -26.36863118  031.72109343 -26.36866346  031.72116609
120 Linear Feature 54
112 -26.36863100  031.72067230 -26.36876283  031.72076701 51
116 -26.36863118  031.72109343 -26.36850692  031.72120675
120 Linear Feature 53
112 -26.36812434  031.72066876 -26.36825441  031.72071950 51
116 -26.36812417  031.72109373 -26.36800547  031.72118393
120 Linear Feature 39
111 -26.36887283  031.72114537 20
115 -26.36760551  031.72114362
120 Linear Feature 38
111 -26.36888657  031.72177221 22
