I
1050 Generated by WorldEditor 2.2.0r2

1    350 0 0 M34 Kentucky Dam State Park
111  37.01045859 -088.29639229
111  37.01054977 -088.29649340
111  37.01057581 -088.29657961
111  37.01057724 -088.29668536
111  37.01054672 -088.29677637
111  37.01043422 -088.29691666
111  37.01038467 -088.29691915
111  37.01036209 -088.29688916
111  37.01030408 -088.29686641
113  37.01024290 -088.29677420
120 Linear Feature 33
111  37.00833993 -088.29676892 1
115  37.00838833 -088.29675938
120 Linear Feature 33
111  37.00823733 -088.29593062 1
115  37.00828573 -088.29592108
120 Linear Feature 33
111  37.00835810 -088.29692285 1
115  37.00840650 -088.29691331
120 Linear Feature 33
111  37.00825949 -088.29610753 1
115  37.00830789 -088.29609799
120 Linear Feature 33
111  37.00809201 -088.29627450 1
115  37.00814041 -088.29626496
120 Linear Feature 33
111  37.00828102 -088.29628259 1
115  37.00832943 -088.29627305
120 Linear Feature 33
111  37.00811465 -088.29645649 1
115  37.00816305 -088.29644694
120 Linear Feature 33
111  37.00830249 -088.29645961 1
115  37.00835089 -088.29645007
120 Linear Feature 33
111  37.00813839 -088.29664385 1
115  37.00818679 -088.29663431
120 Linear Feature 33
111  37.00832142 -088.29661282 1
115  37.00836982 -088.29660328
120 Linear Feature 33
111  37.00819215 -088.29709643 1
115  37.00824056 -088.29708689
120 Linear Feature 33
111  37.00837542 -088.29706977 1
115  37.00842382 -088.29706022
120 Linear Feature 32
111  37.00839368 -088.29680077 1
111  37.00838833 -088.29675938 1
115  37.00838278 -088.29671646
120 Linear Feature 32
111  37.00829108 -088.29596247 1
111  37.00828573 -088.29592108 1
115  37.00828018 -088.29587816
120 Linear Feature 32
111  37.00841185 -088.29695470 1
111  37.00840650 -088.29691331 1
115  37.00840095 -088.29687039
120 Linear Feature 32
111  37.00831324 -088.29613938 1
111  37.00830789 -088.29609799 1
115  37.00830234 -088.29605507
120 Linear Feature 32
111  37.00814576 -088.29630635 1
111  37.00814041 -088.29626496 1
115  37.00813486 -088.29622204
120 Linear Feature 32
111  37.00833478 -088.29631445 1
111  37.00832943 -088.29627305 1
115  37.00832388 -088.29623013
120 Linear Feature 32
111  37.00816840 -088.29648834 1
111  37.00816305 -088.29644694 1
115  37.00815750 -088.29640403
120 Linear Feature 32
111  37.00835624 -088.29649146 1
111  37.00835089 -088.29645007 1
115  37.00834534 -088.29640715
120 Linear Feature 32
111  37.00819214 -088.29667570 1
111  37.00818679 -088.29663431 1
115  37.00818124 -088.29659139
120 Linear Feature 32
111  37.00837517 -088.29664467 1
111  37.00836982 -088.29660328 1
115  37.00836427 -088.29656036
120 Linear Feature 32
111  37.00824591 -088.29712828 1
111  37.00824056 -088.29708689 1
115  37.00823501 -088.29704397
120 Linear Feature 32
111  37.00842917 -088.29710162 1
111  37.00842382 -088.29706022 1
115  37.00841827 -088.29701731
120 Linear Feature 27
111  37.00851868 -088.29659649 1
115  37.00856804 -088.29658641
120 Linear Feature 27
111  37.00849652 -088.29642248 1
115  37.00854588 -088.29641239
120 Linear Feature 27
111  37.00843435 -088.29589624 1
115  37.00848371 -088.29588615
120 Linear Feature 27
111  37.00845629 -088.29607023 1
115  37.00850565 -088.29606015
120 Linear Feature 27
111  37.00847705 -088.29624756 1
115  37.00852641 -088.29623748
120 Linear Feature 26
111  37.00852341 -088.29663555 1
111  37.00851868 -088.29659649 1
115  37.00851379 -088.29655606
120 Linear Feature 26
111  37.00850125 -088.29646153 1
111  37.00849652 -088.29642248 1
115  37.00849163 -088.29638204
120 Linear Feature 26
111  37.00843908 -088.29593530 1
111  37.00843435 -088.29589624 1
115  37.00842947 -088.29585580
120 Linear Feature 26
111  37.00846102 -088.29610929 1
111  37.00845629 -088.29607023 1
115  37.00845140 -088.29602980
120 Linear Feature 26
111  37.00848178 -088.29628662 1
111  37.00847705 -088.29624756 1
115  37.00847139 -088.29620087
120 Linear Feature 25
111  37.01029025 -088.30623516 54
115  37.01027452 -088.30611830
120 Linear Feature 25
111  37.00979342 -088.30206357 54
115  37.00978169 -088.30194529
120 Linear Feature 25
111  37.00923729 -088.29739021 54
115  37.00922146 -088.29725135
120 Linear Feature 25
111  37.00869532 -088.29282223 54
115  37.00868069 -088.29270233
120 Linear Feature 24
111  37.00798794 -088.29610016 20
115  37.00798491 -088.29600936
120 Linear Feature 23
111  37.00933927 -088.29730330 51
112  37.00951099 -088.29697716  37.00951696 -088.29669449
111  37.00951099 -088.29697716 51
115  37.00942285 -088.29623816
120 Linear Feature 22
111  37.00890637 -088.29738172 51
111  37.00933927 -088.29730330
112  37.00933927 -088.29730330  37.00941413 -088.29730366 51
112  37.00958727 -088.29762972  37.00963611 -088.29787601
111  37.00958727 -088.29762972 51
115  37.00966776 -088.29828698
120 Linear Feature 21
112  37.00961530 -088.30203368  37.00949226 -088.30204031 51
115  37.00944049 -088.30185804
120 Linear Feature 19
111  37.01021136 -088.30287418 51
111  37.01013334 -088.30221798
112  37.01013334 -088.30221798  37.01010954 -088.30204915 51
112  37.00989384 -088.30199048  37.00974980 -088.30198493
111  37.00989384 -088.30199048 51
111  37.00961530 -088.30203368
112  37.00961530 -088.30203368  37.00948179 -088.30209057 51
115  37.00948414 -088.30222380
120 Linear Feature 20
112  37.00989384 -088.30199048  37.00993705 -088.30197591 51
112  37.01007407 -088.30170761  37.01005523 -088.30153278
111  37.01007407 -088.30170761 51
115  37.00998945 -088.30100314
120 Linear Feature 18
111  37.00888301 -088.29274509 51
112  37.00879381 -088.29273761  37.00876657 -088.29274224
111  37.00879381 -088.29273761 51
111  37.00854049 -088.29279117
112  37.00854049 -088.29279117  37.00840070 -088.29283535 51
112  37.00839004 -088.29305450  37.00839709 -088.29314322
111  37.00839004 -088.29305450 51
111  37.00890637 -088.29738172 51
111  37.00944049 -088.30185804 51
111  37.00948414 -088.30222380 51
111  37.00993273 -088.30598927
112  37.00993273 -088.30598927  37.00995212 -088.30611206 51
112  37.01015478 -088.30619936  37.01030013 -088.30618377
111  37.01015478 -088.30619936 51
111  37.01040020 -088.30615513
112  37.01040020 -088.30615513  37.01042744 -088.30614819 51
115  37.01047340 -088.30613033
21  37.01072744 -088.30447320 2 98.4600 4.00 10 PAPI
21  37.00890123 -088.29435161 2 278.4600 4.00 28 PAPI
14  37.00804787 -088.29686536  82.02 0 New Tower Viewpoint 8
1300  37.00814041 -088.29626496   8.61 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  37.00816305 -088.29644694   8.61 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  37.00818679 -088.29663431   8.61 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  37.00824056 -088.29708689   8.61 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  37.00828573 -088.29592108   8.61 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  37.00830789 -088.29609799   8.61 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  37.00832943 -088.29627305   8.61 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  37.00835089 -088.29645007   8.61 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  37.00836982 -088.29660328   8.61 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  37.00838833 -088.29675938   8.61 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  37.00840650 -088.29691331   8.61 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  37.00842382 -088.29706022   8.61 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  37.00843435 -088.29589624 -171.60 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  37.00845629 -088.29607023 -171.60 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  37.00847705 -088.29624756 -171.60 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  37.00849652 -088.29642248 -171.60 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  37.00851868 -088.29659649 -171.60 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  37.00711974 -088.29520003  63.28 hangar turboprops|props Hangar - 05
1301 A none 
1300  37.00711243 -088.29539983 -116.71 hangar turboprops|props Hangar - 04
1301 A none 
1300  37.00723475 -088.29527329  63.28 hangar turboprops|props Hangar - 03
1301 A none 
1300  37.00722810 -088.29547226 -116.71 hangar turboprops|props Hangar - 02
1301 A none 
1300  37.00734777 -088.29534405  63.28 hangar turboprops|props Hangar - 01
1301 A none 
18  37.00784679 -088.29621203 1 New Airport Beacon 7
19  37.01038212 -088.29663410 1 New Windsock 6
51 12300 CTAF
99
