I
1050 Generated by WorldEditor 2.1.0r1

1    915 0 0 KLRY Lawrence Smith Memorial
111  38.61399912 -094.34197516
111  38.61396869 -094.34191511
111  38.61368180 -094.34119611
111  38.61370142 -094.34118296
111  38.61343431 -094.34051220
112  38.61343431 -094.34051220  38.61343209 -094.34043611
111  38.61348643 -094.34037692
111  38.61435129 -094.33980516
111  38.61433000 -094.33975168
111  38.61498143 -094.33931375
112  38.61498143 -094.33931375  38.61508283 -094.33929894
111  38.61513050 -094.33939785
111  38.61463015 -094.33973496
111  38.61462055 -094.33974143
111  38.61460989 -094.33974861
111  38.61456814 -094.33977674
111  38.61464277 -094.33995331
111  38.61505069 -094.33967818
111  38.61520199 -094.33957613
111  38.61523921 -094.33955068
111  38.61534438 -094.33980366
111  38.61479853 -094.34017281
111  38.61474703 -094.34020764
111  38.61482021 -094.34038246
111  38.61502319 -094.34024726
111  38.61512601 -094.34017878
111  38.61541916 -094.33998353
111  38.61548258 -094.34013609
111  38.61383130 -094.34123375
112  38.61383130 -094.34123375  38.61381576 -094.34127125
111  38.61381321 -094.34131149
111  38.61396419 -094.34168682
111  38.61399515 -094.34176379
111  38.61412769 -094.34209326
111  38.61417496 -094.34209616
111  38.61440963 -094.34211060
111  38.61545799 -094.34217508
111  38.61545355 -094.34233983
111  38.61574530 -094.34235311
111  38.61571439 -094.34319633
111  38.61569406 -094.34375101
113  38.61568510 -094.34379148
111  38.61387131 -094.34103339
111  38.61384939 -094.34098082
111  38.61463833 -094.34045024
111  38.61458558 -094.34032391
111  38.61379787 -094.34085723
111  38.61376983 -094.34078997
112  38.61376983 -094.34078997  38.61375134 -094.34075842
111  38.61372627 -094.34076307
111  38.61366912 -094.34080528
112  38.61366912 -094.34080528  38.61363942 -094.34084185
111  38.61364589 -094.34089437
111  38.61372479 -094.34108951
112  38.61372479 -094.34108951  38.61375359 -094.34112695
111  38.61379065 -094.34112148
111  38.61385953 -094.34107389
114  38.61385953 -094.34107389  38.61387404 -094.34105617
111  38.61371365 -094.34065324
111  38.61368966 -094.34059592
111  38.61396481 -094.34041151
111  38.61440358 -094.34011744
111  38.61446110 -094.34007888
111  38.61440984 -094.33995430
111  38.61363610 -094.34046590
111  38.61361466 -094.34041474
112  38.61361466 -094.34041474  38.61359697 -094.34038834
111  38.61356996 -094.34040199
111  38.61352366 -094.34043491
112  38.61352366 -094.34043491  38.61348534 -094.34047435
111  38.61349729 -094.34052668
111  38.61356900 -094.34070692
112  38.61356900 -094.34070692  38.61360372 -094.34075960
111  38.61364971 -094.34074108
111  38.61369932 -094.34070703
114  38.61369932 -094.34070703  38.61371322 -094.34068445
110 1 0.00 0.0000 New Taxiway 1
111  38.60472847 -094.34310084
111  38.60472390 -094.34305446
111  38.60474354 -094.34266671
111  38.60466096 -094.34256598
111  38.60466400 -094.34249248
111  38.60467254 -094.34228601
111  38.60488823 -094.34230033
111  38.60487976 -094.34251077
111  38.60486291 -094.34292925
112  38.60486291 -094.34292925  38.60488292 -094.34304159
111  38.60496092 -094.34307096
113  38.60496037 -094.34311564
130 Airport Boundary
111  38.60426087 -094.34434976
111  38.60422360 -094.34340692
111  38.60380501 -094.34343993
111  38.60379928 -094.34284928
111  38.60393116 -094.34258147
111  38.60531947 -094.34145880
111  38.60548461 -094.34189200
111  38.60741674 -094.34175991
111  38.60830848 -094.34183383
111  38.60983189 -094.34252064
111  38.61149566 -094.34262629
111  38.61334040 -094.34198542
111  38.61291781 -094.34057210
111  38.61494949 -094.33924139
111  38.61699721 -094.33926252
111  38.61708391 -094.34453032
111  38.61646464 -094.34503755
111  38.61569675 -094.34522776
113  38.61235715 -094.34511362
120 HS-1
111  38.61561873 -094.34319170 54
115  38.61571439 -094.34319633
120 HS-2
111  38.61396765 -094.34308574 54
115  38.61406240 -094.34309302
120 HS-3
111  38.60466400 -094.34249248 54
115  38.60487976 -094.34251077
120 Linear Feature 20
111  38.61541338 -094.34224390 51
115  38.61541500 -094.34218355
120 Linear Feature 20
111  38.61529034 -094.34223659 51
115  38.61529197 -094.34217623
120 Linear Feature 20
111  38.61517072 -094.34223165 51
115  38.61517235 -094.34217129
120 Linear Feature 20
111  38.61504472 -094.34222178 51
115  38.61504635 -094.34216142
120 Linear Feature 20
111  38.61492092 -094.34221228 51
115  38.61492254 -094.34215192
120 Linear Feature 19
111  38.61544508 -094.34224545 51
111  38.61541338 -094.34224390 51
115  38.61538062 -094.34224231
120 Linear Feature 19
111  38.61532204 -094.34223813 51
111  38.61529034 -094.34223659 51
115  38.61525759 -094.34223499
120 Linear Feature 19
111  38.61520242 -094.34223319 51
111  38.61517072 -094.34223165 51
115  38.61513797 -094.34223005
120 Linear Feature 19
111  38.61507642 -094.34222332 51
111  38.61504472 -094.34222178 51
115  38.61501197 -094.34222019
120 Linear Feature 19
111  38.61495262 -094.34221382 51
111  38.61492092 -094.34221228 51
115  38.61488816 -094.34221069
120 Linear Feature 18
111  38.61543675 -094.34254193 51
111  38.61540152 -094.34253947 51
115  38.61536964 -094.34253724
120 Linear Feature 18
111  38.61531451 -094.34253600 51
111  38.61527928 -094.34253354 51
115  38.61524740 -094.34253132
120 Linear Feature 18
111  38.61519009 -094.34252675 51
111  38.61515487 -094.34252429 51
115  38.61512298 -094.34252207
120 Linear Feature 18
111  38.61506659 -094.34251860 51
111  38.61503137 -094.34251614 51
115  38.61499948 -094.34251391
120 Linear Feature 18
111  38.61494163 -094.34251111 51
111  38.61490641 -094.34250865 51
115  38.61487452 -094.34250643
120 Linear Feature 18
111  38.61482027 -094.34250385 51
111  38.61478504 -094.34250139 51
115  38.61475316 -094.34249916
120 Linear Feature 18
111  38.61469540 -094.34249911 51
111  38.61466017 -094.34249665 51
115  38.61462829 -094.34249442
120 Linear Feature 18
111  38.61457165 -094.34249037 51
111  38.61453642 -094.34248791 51
115  38.61450454 -094.34248568
120 Linear Feature 17
111  38.61539968 -094.34260014 51
115  38.61540152 -094.34253947
120 Linear Feature 17
111  38.61527743 -094.34259422 51
115  38.61527928 -094.34253354
120 Linear Feature 17
111  38.61515302 -094.34258497 51
115  38.61515487 -094.34252429
120 Linear Feature 17
111  38.61502952 -094.34257681 51
115  38.61503137 -094.34251614
120 Linear Feature 17
111  38.61490456 -094.34256932 51
115  38.61490641 -094.34250865
120 Linear Feature 17
111  38.61478319 -094.34256206 51
115  38.61478504 -094.34250139
120 Linear Feature 17
111  38.61465833 -094.34255732 51
115  38.61466017 -094.34249665
120 Linear Feature 17
111  38.61453458 -094.34254858 51
115  38.61453642 -094.34248791
120 Linear Feature 16
111  38.61459836 -094.33972341 51
115  38.61460989 -094.33974861
120 Linear Feature 16
111  38.61461311 -094.33972552 51
115  38.61462055 -094.33974143
120 Linear Feature 16
111  38.61462271 -094.33971906 51
115  38.61463015 -094.33973496
120 Linear Feature 16
111  38.61396481 -094.34041151 51
115  38.61398661 -094.34046259
120 Linear Feature 16
111  38.61440358 -094.34011744 51
115  38.61441852 -094.34015265
120 Linear Feature 16
111  38.61477876 -094.34012560 51
115  38.61479853 -094.34017281
120 Linear Feature 16
111  38.61505069 -094.33967818 51
115  38.61510276 -094.33980295
120 Linear Feature 16
111  38.61512601 -094.34017878 51
115  38.61517369 -094.34029315
120 Linear Feature 16
111  38.61502319 -094.34024726 51
115  38.61506994 -094.34036207
120 Linear Feature 15
111  38.61362142 -094.34090606 1
111  38.61348915 -094.34057888 51
111  38.61347384 -094.34053950
112  38.61347384 -094.34053950  38.61345413 -094.34044066 51
111  38.61352172 -094.34038965 51
111  38.61362496 -094.34033010 51
111  38.61438255 -094.33982866
112  38.61438255 -094.33982866  38.61443457 -094.33978808 51
112  38.61450518 -094.33968729  38.61453689 -094.33966157
111  38.61450518 -094.33968729 51
115  38.61496199 -094.33937283
120 Linear Feature 14
111  38.61377989 -094.34132411 51
111  38.61371268 -094.34113565 51
111  38.61366572 -094.34101752 1
111  38.61362142 -094.34090606
112  38.61362142 -094.34090606  38.61360427 -094.34081278 1
111  38.61366258 -094.34076803 1
111  38.61510276 -094.33980295 1
115  38.61519600 -094.33974047
120 Linear Feature 13
112  38.61418993 -094.34231503  38.61406325 -094.34227450 51
115  38.61405277 -094.34212620
120 Linear Feature 12
111  38.61403841 -094.34247975 51
111  38.61405277 -094.34212620 51
111  38.61405255 -094.34204760
112  38.61405255 -094.34204760  38.61404932 -094.34201522 51
111  38.61404087 -094.34198999 51
111  38.61394711 -094.34175077 1
111  38.61380385 -094.34138524 51
111  38.61377989 -094.34132411
112  38.61377989 -094.34132411  38.61376857 -094.34123404 51
111  38.61381661 -094.34119466 51
111  38.61506994 -094.34036207 51
111  38.61517369 -094.34029315 51
115  38.61536943 -094.34016310
120 Linear Feature 11
111  38.61470570 -094.34381159 51
111  38.61413460 -094.34376804
112  38.61413460 -094.34376804  38.61399878 -094.34372952 51
115  38.61399635 -094.34357121
120 Linear Feature 10
111  38.61327906 -094.34371911 51
111  38.61382912 -094.34375045
112  38.61382912 -094.34375045  38.61397692 -094.34373978 51
111  38.61399635 -094.34357121 51
111  38.61403841 -094.34247975
112  38.61403841 -094.34247975  38.61407786 -094.34232118 51
111  38.61418993 -094.34231503 51
115  38.61457029 -094.34234043
120 Linear Feature 9
112  38.61561370 -094.34374825  38.61564217 -094.34370705 51
111  38.61565007 -094.34363759 51
111  38.61568766 -094.34258900
112  38.61568766 -094.34258900  38.61566489 -094.34241838 51
111  38.61554682 -094.34240175 51
115  38.61545266 -094.34239647
120 Linear Feature 8
111  38.60481443 -094.34252542 51
111  38.60479465 -094.34293756
112  38.60479465 -094.34293756  38.60479621 -094.34301528 51
115  38.60483135 -094.34306338
21  38.61361123 -094.34333955 2 177.1700 4.00 PAPI-4L-17
21  38.60583314 -094.34367059 2 357.1700 3.00 PAPI-4L-35
14  38.61448115 -094.34166747  15.00 0 Tower
1300  38.61540152 -094.34253947  87.23 tie_down props Tie-Down 1
1301 A general_aviation 
1300  38.61527928 -094.34253354  87.23 tie_down props Tie-Down 2
1301 A general_aviation 
1300  38.61515487 -094.34252429  87.23 tie_down props Tie-Down 3
1301 A general_aviation 
1300  38.61503137 -094.34251614  87.23 tie_down props Tie-Down 4
1301 A general_aviation 
1300  38.61490641 -094.34250865  87.23 tie_down props Tie-Down 5
1301 A general_aviation 
1300  38.61478504 -094.34250139  87.23 tie_down props Tie-Down 6
1301 A general_aviation 
1300  38.61466017 -094.34249665  87.23 tie_down props Tie-Down 7
1301 A general_aviation 
1300  38.61453642 -094.34248791  87.23 tie_down props Tie-Down 8
1301 A general_aviation 
1300  38.61541338 -094.34224390 -92.00 tie_down props Tie-Down 9
1301 A general_aviation 
1300  38.61529034 -094.34223659 -92.00 tie_down props Tie-Down 10
1301 A general_aviation 
1300  38.61517072 -094.34223165 -92.00 tie_down props Tie-Down 11
1301 A general_aviation 
1300  38.61504472 -094.34222178 -92.00 tie_down props Tie-Down 12
1301 A general_aviation 
1300  38.61492092 -094.34221228 -92.00 tie_down props Tie-Down 13
1301 A general_aviation 
1300  38.61403239 -094.34166971 -152.72 tie_down helos H1
1301 A general_aviation 
1300  38.61429725 -094.34201546 -92.25 hangar turboprops|props Hangar 1
1301 A none 
1300  38.61391347 -094.34092492 -62.39 hangar props Hangar 2-1
1301 A none 
1300  38.61392321 -094.34077828 117.61 hangar props Hangar 2-2
1301 A none 
1300  38.61402293 -094.34085167 -62.39 hangar props Hangar 2-3
1301 A none 
1300  38.61403202 -094.34070598 117.61 hangar props Hangar 2-4
1301 A none 
1300  38.61413173 -094.34077878 -62.39 hangar props Hangar 2-5
1301 A none 
1300  38.61414176 -094.34063369 117.61 hangar props Hangar 2-6
1301 A none 
1300  38.61424224 -094.34070595 -62.39 hangar props Hangar 2-7
1301 A none 
1300  38.61425196 -094.34056080 117.61 hangar props Hangar 2-8
1301 A none 
1300  38.61435114 -094.34063342 -62.39 hangar props Hangar 2-9
1301 A none 
1300  38.61436216 -094.34048613 117.61 hangar props Hangar 2-10
1301 A none 
1300  38.61446116 -094.34055875 -62.39 hangar props Hangar 2-11
1301 A none 
1300  38.61447228 -094.34041318 117.61 hangar props Hangar 2-12
1301 A none 
1300  38.61457062 -094.34048551 -62.39 hangar props Hangar 2-13
1301 A none 
1300  38.61374284 -094.34054996 -62.39 hangar props Hangar 3-1
1301 A none 
1300  38.61375258 -094.34040332 117.61 hangar props Hangar 3-2
1301 A none 
1300  38.61385230 -094.34047671 -62.39 hangar props Hangar 3-3
1301 A none 
1300  38.61386139 -094.34033102 117.61 hangar props Hangar 3-4
1301 A none 
1300  38.61396111 -094.34040382 -62.39 hangar props Hangar 3-5
1301 A none 
1300  38.61397113 -094.34025873 117.61 hangar props Hangar 3-6
1301 A none 
1300  38.61407161 -094.34033099 -62.39 hangar props Hangar 3-7
1301 A none 
1300  38.61408134 -094.34018584 117.61 hangar props Hangar 3-8
1301 A none 
1300  38.61418052 -094.34025846 -62.39 hangar props Hangar 3-9
1301 A none 
1300  38.61419154 -094.34011117 117.61 hangar props Hangar 3-10
1301 A none 
1300  38.61429054 -094.34018379 -62.39 hangar props Hangar 3-11
1301 A none 
1300  38.61430166 -094.34003823 117.61 hangar props Hangar 3-12
1301 A none 
1300  38.61440000 -094.34011055 -62.39 hangar props Hangar 3-13
1301 A none 
1300  38.61480259 -094.34018147 117.92 hangar props Hangar 4-1
1301 A none 
1300  38.61489928 -094.34031953 -62.08 hangar props Hangar 4-2
1301 A none 
1300  38.61491928 -094.34010253 117.92 hangar props Hangar 4-3
1301 A none 
1300  38.61501924 -094.34023935 -62.08 hangar props Hangar 4-4
1301 A none 
1300  38.61503207 -094.34002644 117.92 hangar props Hangar 4-5
1301 A none 
1300  38.61512207 -094.34016957 -62.08 hangar props Hangar 4-6
1301 A none 
1300  38.61514820 -094.33994893 117.92 hangar props Hangar 4-7
1301 A none 
1300  38.61523905 -094.34009093 -62.08 hangar props Hangar 4-8
1301 A none 
1300  38.61526711 -094.33986929 117.92 hangar props Hangar 4-9
1301 A none 
1300  38.61535549 -094.34001302 -62.08 hangar props Hangar 4-10
1301 A none 
1300  38.61462513 -094.33975232 117.92 hangar props Hangar 5-1
1301 A none 
1300  38.61472008 -094.33989072 -62.08 hangar props Hangar 5-2
1301 A none 
1300  38.61473256 -094.33967943 117.92 hangar props Hangar 5-3
1301 A none 
1300  38.61482966 -094.33981734 -62.08 hangar props Hangar 5-4
1301 A none 
1300  38.61483998 -094.33960655 117.92 hangar props Hangar 5-5
1301 A none 
1300  38.61493840 -094.33974398 -62.08 hangar props Hangar 5-6
1301 A none 
1300  38.61494948 -094.33953388 117.92 hangar props Hangar 5-7
1301 A none 
1300  38.61514487 -094.33960560 -62.08 hangar props Hangar 5-8
1301 A none 
1300  38.61505728 -094.33946072 117.92 hangar props Hangar 5-9
1301 A none 
1300  38.61504760 -094.33967144 -62.08 hangar props Hangar 5-10
1301 A none 
18  38.61511695 -094.34077327 1 BCN
19  38.61262617 -094.34479870 1 WS-LIT
50 11997 AWOS
51 12300 CTAF
99
