111  38.74079755  105.59227003 51
111  38.74062448  105.59286317
112  38.74062448  105.59286317  38.74060740  105.59291301 51
111  38.74057663  105.59295036 51
111  38.74045651  105.59308268
112  38.74045651  105.59308268  38.74023975  105.59324756 51
112  38.74027166  105.59268590  38.74049088  105.59253213
111  38.74027166  105.59268590 51
111  38.74034934  105.59266428 51
112  38.74041725  105.59262503  38.74044901  105.59259724
111  38.74041725  105.59262503 51
115  38.74065908  105.59236906
120 Linear Feature 41
111  38.74786180  105.58934680 20
111  38.74775768  105.58919227 20
111  38.74788465  105.58915701 20
113  38.74794695  105.58925796 20
120 Linear Feature 40
111  38.74800374  105.58893873 20
111  38.74810459  105.58910100 20
111  38.74803586  105.58916933 20
113  38.74797354  105.58906586 20
120 Linear Feature 39
111  38.74784051  105.58937095 20
112  38.74833419  105.58942587  38.74859691  105.58923355
111  38.74833419  105.58942587 20
111  38.74877687  105.58896250 20
112  38.74898549  105.58865080  38.74907179  105.58847709
111  38.74898549  105.58865080
112  38.74898549  105.58865080  38.74900242  105.58858232 20
115  38.74897168  105.58853416
120 Linear Feature 37
112  38.74722552  105.58603403  38.74707783  105.58562381 51
111  38.74727236  105.58533398 51
115  38.74780949  105.58475267
120 Linear Feature 36
112  38.74842446  105.58895764  38.74831209  105.58902512 51
111  38.74823521  105.58893047 51
111  38.74820565  105.58888611 51
111  38.74792118  105.58845822
112  38.74792118  105.58845822  38.74786567  105.58832626 51
115  38.74794190  105.58820531
120 Linear Feature 36
112  38.74867151  105.58869325  38.74855914  105.58876073 51
111  38.74848325  105.58866693 51
111  38.74845226  105.58862159 51
111  38.74816921  105.58819468
112  38.74816921  105.58819468  38.74811370  105.58806272 51
115  38.74818978  105.58794332
120 Linear Feature 35
111  38.74623867  105.58644436 51
111  38.74669994  105.58595188 51
112  38.74722552  105.58603403  38.74748318  105.58633048
111  38.74722552  105.58603403 51
111  38.74754204  105.58651452 57
111  38.74781303  105.58692594 51
111  38.74827634  105.58762929 51
111  38.74875471  105.58835552
112  38.74875471  105.58835552  38.74882580  105.58849975 51
111  38.74875212  105.58860708 51
111  38.74867151  105.58869325 51
111  38.74842446  105.58895764 51
111  38.74818277  105.58921575
112  38.74818277  105.58921575  38.74807279  105.58928893 51
111  38.74798358  105.58919603 51
111  38.74795706  105.58915595 51
111  38.74767710  105.58873282 51
112  38.74769160  105.58846985  38.74777290  105.58835815
111  38.74769160  105.58846985 51
111  38.74794190  105.58820531 51
111  38.74818978  105.58794332 51
111  38.74823437  105.58789620 51
116  38.74827634  105.58762929  38.74823340  105.58745782
120 Linear Feature 34
111  38.75618906  105.57611079 3
111  38.75652166  105.57603187 3
111  38.75686900  105.57566048 3
115  38.75676363  105.57549620
120 Linear Feature 33
111  38.74021900  105.59319265 3
111  38.74032893  105.59336097 3
111  38.74068253  105.59297159 3
115  38.74080413  105.59256678
120 Linear Feature 32
111  38.74670188  105.58625844 3
112  38.74733136  105.58634526  38.74760794  105.58670656
111  38.74733136  105.58634526 3
111  38.74748457  105.58657911 3
111  38.74805842  105.58745501
112  38.74805842  105.58745501  38.74820694  105.58775160 3
111  38.74803168  105.58797659 3
111  38.74737740  105.58866724 3
111  38.74756580  105.58895352
111  38.74758871  105.58898830 3
111  38.74784051  105.58937095 3
111  38.74797956  105.58958225 3
111  38.74897168  105.58853416 3
111  38.74858461  105.58794516
111  38.74856207  105.58791059 3
111  38.74760112  105.58644812 3
111  38.74744191  105.58620581
112  38.74744191  105.58620581  38.74724321  105.58574909 3
115  38.74748589  105.58541985
120 Linear Feature 38
111  38.74861564  105.58791243 20
111  38.74858461  105.58794516 20
111  38.74758871  105.58898830 20
115  38.74757723  105.58900032
120 Linear Feature 38
111  38.74859312  105.58787807 20
111  38.74856207  105.58791059 20
115  38.74755452  105.58896582
21  38.74190091  105.59030045 2 320.1700 3.00 32 PAPI-4L
21  38.75481084  105.57802641 2 140.1700 3.00 14 PAPI-4L
14  38.74926778  105.58882460  35.00 0 New Tower Viewpoint 11
1300  38.74845226  105.58862159  49.64 gate jets|turboprops Gate 01
1301 C airline 
1300  38.74820565  105.58888611  49.49 gate jets|turboprops Gate 02
1301 C airline 
1300  38.74795706  105.58915595  49.69 gate jets|turboprops Gate 03
1301 C airline 
19  38.75442556  105.57909656 0 New Windsock 8
19  38.74229699  105.58926806 0 New Windsock 7
99
