A
1050 Generated by WorldEditor 1.6.1r1

1   1039 0 0 KAFN Jaffrey Airport Silver Ranch
111  42.80515258 -072.00236966
111  42.80478001 -072.00205661
112  42.80475532 -072.00199033  42.80472166 -072.00195872
111  42.80469996 -072.00198829
111  42.80442091 -072.00174866
111  42.80443587 -072.00172011
112  42.80446804 -072.00170991  42.80447178 -072.00169054
111  42.80445532 -072.00166505
111  42.80446056 -072.00165077
111  42.80447103 -072.00164567
111  42.80447552 -072.00162426
111  42.80457876 -072.00170686
111  42.80456530 -072.00174255
111  42.80461692 -072.00178843
111  42.80465657 -072.00177823
111  42.80489896 -072.00198116
111  42.80489672 -072.00200053
111  42.80497527 -072.00206069
111  42.80499098 -072.00206069
111  42.80518924 -072.00223404
111  42.80516979 -072.00224322
111  42.80520944 -072.00229625
111  42.80551393 -072.00255015
111  42.80552740 -072.00251752
111  42.80569797 -072.00265518
111  42.80602939 -072.00194240
111  42.80608251 -072.00198115
112  42.80611543 -072.00198115  42.80613338 -072.00199644
111  42.80612815 -072.00201378
111  42.80621311 -072.00208638
111  42.80620489 -072.00210396
111  42.80619560 -072.00209597
111  42.80610726 -072.00229714
111  42.80611929 -072.00230761
111  42.80605770 -072.00239259
111  42.80591227 -072.00269214
112  42.80593381 -072.00286688  42.80600384 -072.00293589
111  42.80593381 -072.00286688
111  42.80690986 -072.00367891
112  42.80700789 -072.00363779  42.80704452 -072.00354822
111  42.80700789 -072.00363779
111  42.80714902 -072.00331180
111  42.80730430 -072.00345840
111  42.80739976 -072.00324711
111  42.80743035 -072.00317940
111  42.80731062 -072.00307979
111  42.80735048 -072.00298141
111  42.80729877 -072.00293735
111  42.80733001 -072.00286834
111  42.80752285 -072.00304749
112  42.80753010 -072.00307654  42.80753010 -072.00309779
111  42.80753010 -072.00307654
111  42.80745713 -072.00334851
111  42.80737526 -072.00351445
111  42.80779002 -072.00385513
111  42.80786435 -072.00369213
112  42.80805288 -072.00386100  42.80810675 -072.00392096
111  42.80815954 -072.00403428
111  42.80814015 -072.00416937
111  42.80803565 -072.00422077
111  42.80800010 -072.00432650
111  42.80800225 -072.00437936
111  42.80792576 -072.00441901
111  42.80756917 -072.00415469
112  42.80756917 -072.00415469  42.80753595 -072.00413389
112  42.80752321 -072.00421563  42.80754206 -072.00423766
111  42.80752321 -072.00421563
111  42.80813261 -072.00472738
112  42.80813261 -072.00472738  42.80817031 -072.00475431
111  42.80821125 -072.00473473
111  42.80832975 -072.00470095
112  42.80846765 -072.00469801  42.80850087 -072.00471148
111  42.80846765 -072.00469801
111  42.80851743 -072.00471427
111  42.80862875 -072.00474786
111  42.80874560 -072.00479493
111  42.80877684 -072.00473179
111  42.80874560 -072.00472298
111  42.80875484 -072.00460837
111  42.80875745 -072.00457613
111  42.80893951 -072.00461284
111  42.80894059 -072.00496674
112  42.80895675 -072.00508716  42.80898009 -072.00511286
111  42.80895675 -072.00508716
111  42.80905263 -072.00520170
111  42.80903432 -072.00525163
112  42.80896860 -072.00522666  42.80894705 -072.00523645
111  42.80896860 -072.00522666
111  42.80887595 -072.00510625
111  42.80885333 -072.00507982
112  42.80885333 -072.00507982  42.80883447 -072.00506024
111  42.80880916 -072.00505045
111  42.80875529 -072.00515471
111  42.80866803 -072.00508275
111  42.80864002 -072.00515177
112  42.80864325 -072.00519436  42.80865073 -072.00520031
111  42.80864325 -072.00519436
111  42.80878222 -072.00531330
111  42.80874667 -072.00538819
112  42.80874667 -072.00538819  42.80872962 -072.00542491
111  42.80872944 -072.00547043
111  42.80872620 -072.00563490
112  42.80871543 -072.00572300  42.80870196 -072.00574870
111  42.80871543 -072.00572300
113  42.80864325 -072.00588747
130 BND
111  42.80310327 -072.00163158
111  42.80299828 -072.00168639
111  42.80145688 -072.00044111
111  42.80140103 -072.00015492
111  42.80168921 -071.99986872
112  42.80249788 -071.99994484  42.80289254 -072.00031527
111  42.80249788 -071.99994484
111  42.80496636 -072.00197873
112  42.80603864 -072.00145807  42.80619054 -072.00133627
111  42.80652340 -072.00101960
111  42.80667530 -072.00108050
111  42.80663733 -072.00135454
111  42.80721051 -072.00272351
111  42.80760883 -072.00306280
111  42.80751874 -072.00332727
111  42.80896384 -072.00454918
111  42.80912766 -072.00541954
111  42.80898767 -072.00559057
111  42.80913659 -072.00579864
112  42.80889086 -072.00602448  42.80865854 -072.00601535
111  42.80889086 -072.00602448
112  42.80889086 -072.00602448  42.80879481 -072.00601230
111  42.80872518 -072.00610061
113  42.80861401 -072.00636034
120 Linear Feature 15
111  42.80732454 -072.00383439 20
112  42.80735671 -072.00380379  42.80737841 -072.00381705
111  42.80735671 -072.00380379 20
115  42.80754449 -072.00396593
120 Linear Feature 14
111  42.80803977 -072.00492064 1
111  42.80801984 -072.00490316 1
115  42.80799944 -072.00488527
120 Linear Feature 14
111  42.80813628 -072.00500426 1
111  42.80811635 -072.00498678 1
115  42.80809595 -072.00496889
120 Linear Feature 14
111  42.80823428 -072.00508584 1
111  42.80821435 -072.00506836 1
115  42.80819395 -072.00505047
120 Linear Feature 14
111  42.80860161 -072.00539686 1
111  42.80858169 -072.00537939 1
115  42.80856129 -072.00536150
120 Linear Feature 14
111  42.80833403 -072.00516728 1
111  42.80831410 -072.00514980 1
115  42.80829370 -072.00513191
120 Linear Feature 14
111  42.80870137 -072.00547830 1
111  42.80868144 -072.00546083 1
115  42.80866104 -072.00544294
120 Linear Feature 14
111  42.80800132 -072.00494684 1
115  42.80801984 -072.00490316
120 Linear Feature 14
111  42.80809783 -072.00503046 1
115  42.80811635 -072.00498678
120 Linear Feature 14
111  42.80819584 -072.00511204 1
115  42.80821435 -072.00506836
120 Linear Feature 14
111  42.80856317 -072.00542307 1
115  42.80858169 -072.00537939
120 Linear Feature 14
111  42.80829559 -072.00519348 1
115  42.80831410 -072.00514980
120 Linear Feature 14
111  42.80866292 -072.00550451 1
115  42.80868144 -072.00546083
120 Linear Feature 13
111  42.80832806 -072.00528301 20
111  42.80836666 -072.00519368
112  42.80836666 -072.00519368  42.80837743 -072.00516921 20
111  42.80834960 -072.00515085 20
115  42.80797164 -072.00483269
120 Linear Feature 12
111  42.80848875 -072.00541885 20
111  42.80852915 -072.00533196
112  42.80852915 -072.00533196  42.80853993 -072.00530871 20
111  42.80855878 -072.00533196 20
115  42.80872944 -072.00547043
120 Linear Feature 11
111  42.80838102 -072.00541028 1
111  42.80846900 -072.00522060 1
112  42.80842142 -072.00505173  42.80833254 -072.00497953
111  42.80842142 -072.00505173 1
115  42.80749763 -072.00428692
14  42.80892222 -072.00522404  60.00 0 TWR
1300  42.80885269 -072.00478665 -91.15 tie_down turboprops|props Ramp
1301 A general_aviation 
1300  42.80801984 -072.00490316  59.66 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  42.80811635 -072.00498678  59.66 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  42.80821435 -072.00506836  59.66 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  42.80831410 -072.00514980  59.66 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  42.80858169 -072.00537939  59.66 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  42.80868144 -072.00546083  59.66 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  42.80616956 -072.00221090 148.51 hangar turboprops|props Hangar 04
1301 A none 
1300  42.80723995 -072.00336343 -121.29 hangar turboprops|props Hangar 03
1301 A none 
1300  42.80744912 -072.00354698 -121.29 hangar turboprops|props Hangar 02-C
1301 A none 
1300  42.80759366 -072.00367057 -121.29 hangar turboprops|props Hangar 02-B
1301 A none 
1300  42.80774000 -072.00378927 -119.56 hangar turboprops|props Hangar 02-A
1301 A none 
1300  42.80857421 -072.00471413 -101.67 hangar turboprops|props Hangar 01
1301 A none 
18  42.80865257 -072.00465922 1 BCN
50 13587 Jaffrey ASOS
51 12280 Jaffrey Unicom
99
