I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
111  32.01486149 -081.14456996
112  32.01486149 -081.14456996  32.01491725 -081.14458911
111  32.01498610 -081.14451298
111  32.01573425 -081.14342737
112  32.01573425 -081.14342737  32.01577304 -081.14336406
111  32.01577536 -081.14329254
111  32.01561373 -081.14256222
112  32.01561373 -081.14256222  32.01551954 -081.14233470
112  32.01517814 -081.14243909  32.01503849 -081.14256473
111  32.01517814 -081.14243909
111  32.01423781 -081.14379958
112  32.01423781 -081.14379958  32.01418314 -081.14389470
113  32.01426270 -081.14401871
110 1 0.00 0.0000 New Taxiway 20
111  32.01899991 -081.14310311
112  32.01899991 -081.14310311  32.01905352 -081.14296160
112  32.01884834 -081.14268759  32.01870347 -081.14268909
111  32.01884834 -081.14268759
111  32.01891608 -081.14266645
111  32.01893684 -081.14265997
111  32.01895919 -081.14265299
111  32.01898311 -081.14264553
112  32.01898311 -081.14264553  32.01897336 -081.14275844
111  32.01906551 -081.14281973
112  32.01906551 -081.14281973  32.01911692 -081.14297706
111  32.01906841 -081.14312177
111  32.01875682 -081.14372219
112  32.01875682 -081.14372219  32.01870322 -081.14379536
111  32.01861023 -081.14381421
111  32.01852577 -081.14381313
112  32.01852577 -081.14381313  32.01839404 -081.14379055
111  32.01832805 -081.14366242
111  32.01826787 -081.14351136
111  32.01827201 -081.14344057
111  32.01823756 -081.14335148
111  32.01822408 -081.14329307
111  32.01822782 -081.14324364
111  32.01820421 -081.14318641
111  32.01817991 -081.14306811
111  32.01818112 -081.14304382
111  32.01812500 -081.14290269
111  32.01834877 -081.14284295
111  32.01835190 -081.14285830
111  32.01830470 -081.14287908
112  32.01830470 -081.14287908  32.01825879 -081.14291387
111  32.01826955 -081.14302018
111  32.01837722 -081.14346595
111  32.01838935 -081.14355420
111  32.01842833 -081.14365054
112  32.01842833 -081.14365054  32.01856465 -081.14384293
113  32.01871893 -081.14365941
110 1 0.00 0.0000 New Taxiway 19
111  32.01016213 -081.16172519
111  32.01017525 -081.16164125
112  32.01017525 -081.16164125  32.01019298 -081.16155022
111  32.01026320 -081.16149895
111  32.01026672 -081.16157660
111  32.01024317 -081.16160148
111  32.01023890 -081.16167316
112  32.01013595 -081.16191873  32.01004802 -081.16203936
111  32.01013595 -081.16191873
111  32.01014383 -081.16192775
111  32.00878780 -081.16364369
112  32.00804676 -081.16404788  32.00759826 -081.16409652
111  32.00804676 -081.16404788
111  32.00365556 -081.16442524
111  32.00321630 -081.16504362
111  32.00328669 -081.16618395
111  32.00313501 -081.16619729
111  32.00312392 -081.16604197
111  32.00317206 -081.16603791
111  32.00311683 -081.16504341
112  32.00311683 -081.16504341  32.00312114 -081.16501656
111  32.00314307 -081.16497938
111  32.00355701 -081.16439208
111  32.00360591 -081.16433718
112  32.00360591 -081.16433718  32.00365592 -081.16431148
111  32.00371738 -081.16430585
111  32.00709846 -081.16401660
111  32.00715643 -081.16404384
111  32.00809924 -081.16396276
112  32.00809924 -081.16396276  32.00849074 -081.16387823
111  32.00873670 -081.16359164
111  32.00953305 -081.16258766
111  32.01006766 -081.16191366
114  32.01006766 -081.16191366  32.01012350 -081.16182899
110 1 0.00 0.0000 New Taxiway 18
112  32.01003257 -081.16408699  32.00982302 -081.16436484
111  32.01003257 -081.16408699
111  32.00883088 -081.16560060
112  32.00831774 -081.16587673  32.00801998 -081.16592667
111  32.00831774 -081.16587673
111  32.00710327 -081.16597968
112  32.00688714 -081.16575481  32.00686187 -081.16553896
111  32.00688714 -081.16575481
111  32.00687996 -081.16575512
111  32.00681285 -081.16462080
112  32.00699506 -081.16439115  32.00716242 -081.16436164
111  32.00699506 -081.16439115
111  32.00699513 -081.16437575
111  32.00807584 -081.16428663
112  32.00893910 -081.16380505  32.00928539 -081.16339018
111  32.00893910 -081.16380505
111  32.00992400 -081.16256258
111  32.00992884 -081.16256740
112  32.01026595 -081.16262819  32.01040507 -081.16291194
111  32.01026595 -081.16262819
111  32.01029902 -081.16262793
111  32.01030547 -081.16281261
111  32.01022148 -081.16272175
111  32.01020680 -081.16266724
112  32.01020680 -081.16266724  32.01011937 -081.16246703
111  32.00997525 -081.16261550
111  32.00978290 -081.16285817
111  32.00898597 -081.16386247
112  32.00898597 -081.16386247  32.00858276 -081.16431432
111  32.00808707 -081.16436739
111  32.00742769 -081.16441597
111  32.00701712 -081.16446172
112  32.00701712 -081.16446172  32.00690226 -081.16448295
111  32.00690149 -081.16458210
111  32.00696599 -081.16569279
112  32.00696599 -081.16569279  32.00699407 -081.16581471
111  32.00709351 -081.16582576
111  32.00836719 -081.16571181
112  32.00836719 -081.16571181  32.00859547 -081.16563638
111  32.00873634 -081.16549183
111  32.01013837 -081.16372267
111  32.01015192 -081.16373742
111  32.01022635 -081.16361281
111  32.01026500 -081.16346840
111  32.01027941 -081.16346909
113  32.01027471 -081.16353820
110 1 0.00 0.0000 New Taxiway 16
111  32.00503986 -081.17233977
111  32.00503412 -081.17224499
111  32.00502839 -081.17215042
111  32.00510307 -081.17220190
111  32.00523905 -081.17218234
112  32.00523905 -081.17218234  32.00533734 -081.17215524
111  32.00542459 -081.17206420
111  32.00627686 -081.17098469
112  32.00627686 -081.17098469  32.00631749 -081.17084278
111  32.00626550 -081.17082108
111  32.00529574 -081.17085022
111  32.00529302 -081.17075284
112  32.00529902 -081.17074817  32.00530300 -081.17074564
111  32.00529902 -081.17074817
112  32.00529902 -081.17074817  32.00530227 -081.17074610
112  32.00531202 -081.17074259  32.00531710 -081.17074146
111  32.00531202 -081.17074259
111  32.00639087 -081.17069930
112  32.00641746 -081.17068415  32.00642936 -081.17067110
111  32.00641746 -081.17068415
111  32.00687711 -081.17009792
111  32.00683551 -081.16869668
112  32.00692349 -081.16840061  32.00699182 -081.16829303
111  32.00692349 -081.16840061
111  32.00696970 -081.16833422
111  32.00696073 -081.16832462
111  32.01015672 -081.16429120
111  32.01029825 -081.16429078
112  32.01032689 -081.16433650  32.01033027 -081.16437207
111  32.01032689 -081.16433650
111  32.01035548 -081.16433697
111  32.01035857 -081.16444678
111  32.01020831 -081.16445093
111  32.00726923 -081.16816718
112  32.00726923 -081.16816718  32.00726377 -081.16817825
111  32.00726231 -081.16819450
111  32.00728634 -081.16832290
111  32.00730167 -081.16854097
112  32.00730167 -081.16854097  32.00736206 -081.16877710
111  32.00749300 -081.16882381
111  32.00755347 -081.16882922
112  32.00755347 -081.16882922  32.00764283 -081.16886148
111  32.00765641 -081.16897389
111  32.00766176 -081.16910248
112  32.00766176 -081.16910248  32.00766822 -081.16913608
111  32.00770339 -081.16915619
111  32.00791618 -081.16914577
111  32.00795156 -081.17031996
111  32.00774301 -081.17033012
112  32.00774301 -081.17033012  32.00770122 -081.17034221
111  32.00769903 -081.17039327
111  32.00770289 -081.17046026
112  32.00770289 -081.17046026  32.00772313 -081.17061048
111  32.00787432 -081.17057816
111  32.00805680 -081.17046674
112  32.00805680 -081.17046674  32.00815658 -081.17041255
111  32.00830879 -081.17034473
111  32.00983862 -081.16971844
111  32.01150322 -081.16905929
112  32.01150322 -081.16905929  32.01150428 -081.16903938
111  32.01151697 -081.16901536
111  32.01144298 -081.16874035
111  32.01146564 -081.16873209
111  32.01148348 -081.16878827
112  32.01148348 -081.16878827  32.01149667 -081.16881654
111  32.01153053 -081.16881295
111  32.01156661 -081.16880071
111  32.01157533 -081.16883424
111  32.01153999 -081.16884753
112  32.01153999 -081.16884753  32.01151580 -081.16886750
111  32.01151802 -081.16889706
111  32.01154725 -081.16900345
112  32.01154725 -081.16900345  32.01156730 -081.16900127
111  32.01159921 -081.16902067
111  32.01306864 -081.16843835
112  32.01306864 -081.16843835  32.01337683 -081.16825884
111  32.01338437 -081.16784965
111  32.01345462 -081.16458203
112  32.01345462 -081.16458203  32.01347258 -081.16423975
111  32.01354943 -081.16393228
111  32.01368681 -081.16350205
111  32.01381296 -081.16306978
111  32.01385393 -081.16283483
111  32.01395634 -081.16173035
112  32.01395634 -081.16173035  32.01399378 -081.16107879
111  32.01364673 -081.16076550
111  32.01363096 -081.16076331
111  32.01362804 -081.16067364
112  32.01362804 -081.16067364  32.01405913 -081.16099607
111  32.01401112 -081.16174217
111  32.01393156 -081.16262186
112  32.01393156 -081.16262186  32.01391460 -081.16279155
111  32.01388872 -081.16295084
111  32.01382169 -081.16328280
111  32.01375883 -081.16346572
111  32.01366514 -081.16377344
111  32.01360002 -081.16399315
112  32.01360002 -081.16399315  32.01356720 -081.16413019
111  32.01354348 -081.16427871
111  32.01351230 -081.16472665
111  32.01344730 -081.16784711
112  32.01344730 -081.16784711  32.01341928 -081.16840086
111  32.01305102 -081.16852989
111  32.00985754 -081.16979161
111  32.00824667 -081.17045268
112  32.00824667 -081.17045268  32.00810638 -081.17052022
111  32.00804180 -081.17055906
111  32.00787625 -081.17066112
112  32.00787625 -081.17066112  32.00756201 -081.17087918
111  32.00729954 -081.17116032
111  32.00710074 -081.17139590
111  32.00598381 -081.17281397
111  32.00581936 -081.17299793
111  32.00536787 -081.17343537
112  32.00536787 -081.17343537  32.00534849 -081.17347435
111  32.00535306 -081.17352928
111  32.00524573 -081.17336502
112  32.00524573 -081.17336502  32.00528942 -081.17338922
111  32.00534279 -081.17336123
111  32.00569457 -081.17302090
111  32.00593346 -081.17276437
112  32.00593346 -081.17276437  32.00594523 -081.17265057
111  32.00586403 -081.17262701
111  32.00577814 -081.17270751
111  32.00580013 -081.17275362
111  32.00528522 -081.17327295
111  32.00526129 -081.17324582
112  32.00526129 -081.17324582  32.00522742 -081.17323276
111  32.00522345 -081.17332460
112  32.00522345 -081.17332460  32.00519975 -081.17328217
111  32.00516221 -081.17319105
112  32.00516221 -081.17319105  32.00529420 -081.17325861
112  32.00515155 -081.17316193  32.00507147 -081.17336445
111  32.00515155 -081.17316193
112  32.00507901 -081.17287642  32.00505804 -081.17274362
111  32.00507901 -081.17287642
111  32.00513017 -081.17291067
111  32.00557191 -081.17246494
111  32.00561215 -081.17249752
112  32.00561215 -081.17249752  32.00571774 -081.17243816
111  32.00580869 -081.17249932
111  32.00596235 -081.17262029
112  32.00596235 -081.17262029  32.00601673 -081.17265382
111  32.00605170 -081.17261778
111  32.00705347 -081.17134630
111  32.00722927 -081.17113885
112  32.00722927 -081.17113885  32.00738919 -081.17095583
111  32.00760565 -081.17077714
112  32.00760565 -081.17077714  32.00764887 -081.17068746
111  32.00766180 -081.17060279
111  32.00761447 -081.16907439
112  32.00761447 -081.16907439  32.00759452 -081.16893624
111  32.00753006 -081.16888809
111  32.00743553 -081.16887658
111  32.00732618 -081.16893771
111  32.00729761 -081.16902386
111  32.00733074 -081.16997860
112  32.00733074 -081.16997860  32.00732808 -081.17011188
111  32.00727391 -081.17020910
111  32.00665861 -081.17099545
112  32.00665861 -081.17099545  32.00656660 -081.17109267
111  32.00645438 -081.17110591
111  32.00634800 -081.17110852
112  32.00634800 -081.17110852  32.00628273 -081.17110488
111  32.00623465 -081.17114340
111  32.00546686 -081.17210623
112  32.00546686 -081.17210623  32.00538785 -081.17219745
111  32.00524289 -081.17225687
113  32.00510069 -081.17227861
111  32.00725140 -081.17017985
112  32.00725140 -081.17017985  32.00729617 -081.17011608
111  32.00730165 -081.16998401
111  32.00726244 -081.16876988
111  32.00725124 -081.16844219
111  32.00723298 -081.16831909
112  32.00723298 -081.16831909  32.00720958 -081.16827080
111  32.00718029 -081.16828276
111  32.00711673 -081.16836347
111  32.00711148 -081.16835767
111  32.00702176 -081.16847571
112  32.00702176 -081.16847571  32.00696156 -081.16856021
111  32.00692817 -081.16869440
111  32.00697075 -081.17010482
112  32.00697075 -081.17010482  32.00695745 -081.17015535
111  32.00692716 -081.17020275
111  32.00653026 -081.17070182
111  32.00644772 -081.17084513
111  32.00634473 -081.17101151
112  32.00634473 -081.17101151  32.00634236 -081.17107440
111  32.00640354 -081.17107796
111  32.00648656 -081.17106696
112  32.00648656 -081.17106696  32.00657966 -081.17103852
113  32.00664932 -081.17095948
111  32.00581251 -081.17257435
111  32.00576411 -081.17253522
112  32.00576411 -081.17253522  32.00566818 -081.17252036
112  32.00566751 -081.17257249  32.00569867 -081.17262132
111  32.00566751 -081.17257249
111  32.00572989 -081.17265183
114  32.00572989 -081.17265183  32.00577358 -081.17263705
112  32.00778423 -081.17022778  32.00780067 -081.17017551
111  32.00778423 -081.17022778
111  32.00775227 -081.16925830
112  32.00775227 -081.16925830  32.00774680 -081.16920992
112  32.00766805 -081.16925864  32.00765798 -081.16931640
111  32.00766805 -081.16925864
111  32.00769998 -081.17022714
114  32.00769998 -081.17022714  32.00770816 -081.17027395
110 1 0.00 0.0000 New Taxiway 15
111  32.00317125 -081.16683926
111  32.00316275 -081.16667858
111  32.00331464 -081.16666751
111  32.00331511 -081.16667744
112  32.00331511 -081.16667744  32.00340235 -081.16668254
112  32.00352730 -081.16689159  32.00355169 -081.16706294
111  32.00352730 -081.16689159
111  32.00353291 -081.16689144
111  32.00363625 -081.16851992
111  32.00368719 -081.16883788
111  32.00412963 -081.17049079
111  32.00425878 -081.17097328
111  32.00419789 -081.17097617
111  32.00383404 -081.16964755
112  32.00383404 -081.16964755  32.00380213 -081.16957229
111  32.00372112 -081.16958709
111  32.00360763 -081.16963418
112  32.00360763 -081.16963418  32.00356663 -081.16966597
111  32.00355358 -081.16975216
111  32.00348971 -081.16951690
112  32.00348971 -081.16951690  32.00354400 -081.16958572
111  32.00358971 -081.16957373
111  32.00374697 -081.16951078
112  32.00374697 -081.16951078  32.00377312 -081.16948256
111  32.00377744 -081.16942804
111  32.00362444 -081.16885645
112  32.00362444 -081.16885645  32.00358806 -081.16868938
111  32.00357103 -081.16852564
111  32.00352883 -081.16786244
112  32.00352883 -081.16786244  32.00351129 -081.16780945
111  32.00345556 -081.16779092
111  32.00333310 -081.16780234
111  32.00314473 -081.16784368
112  32.00314473 -081.16784368  32.00308711 -081.16787148
111  32.00306861 -081.16797104
111  32.00300576 -081.16774012
112  32.00300576 -081.16774012  32.00304085 -081.16778912
111  32.00307868 -081.16780115
111  32.00314981 -081.16777922
111  32.00332867 -081.16774227
111  32.00345023 -081.16772950
112  32.00345023 -081.16772950  32.00350193 -081.16771121
111  32.00351486 -081.16764283
111  32.00346869 -081.16691709
112  32.00346869 -081.16691709  32.00345602 -081.16682323
113  32.00341432 -081.16682018
110 2 0.00 0.0000 New Taxiway 9
111  32.01015672 -081.16429120
111  32.00696073 -081.16832462
111  32.00696970 -081.16833422
111  32.00692349 -081.16840061
112  32.00692349 -081.16840061  32.00685517 -081.16850819
111  32.00683551 -081.16869668
111  32.00687711 -081.17009792
111  32.00641746 -081.17068415
112  32.00641746 -081.17068415  32.00640556 -081.17069719
111  32.00639087 -081.17069930
111  32.00531202 -081.17074259
112  32.00531202 -081.17074259  32.00530694 -081.17074372
112  32.00529902 -081.17074817  32.00529577 -081.17075023
111  32.00529902 -081.17074817
112  32.00529902 -081.17074817  32.00529504 -081.17075069
111  32.00529302 -081.17075284
111  32.00529574 -081.17085022
111  32.00532796 -081.17200763
111  32.00508818 -081.17201952
111  32.00508824 -081.17202594
112  32.00508824 -081.17202594  32.00504158 -081.17204736
111  32.00503169 -081.17209195
111  32.00503159 -081.17211629
111  32.00502635 -081.17211663
111  32.00502839 -081.17215042
111  32.00503412 -081.17224499
111  32.00503986 -081.17233977
111  32.00504090 -081.17235693
111  32.00507901 -081.17287642
112  32.00507901 -081.17287642  32.00509998 -081.17300921
111  32.00515155 -081.17316193
111  32.00516221 -081.17319105
112  32.00522345 -081.17332460  32.00524716 -081.17336703
111  32.00522345 -081.17332460
111  32.00524573 -081.17336502
111  32.00535306 -081.17352928
111  32.00541670 -081.17361851
112  32.00541670 -081.17361851  32.00546077 -081.17366510
111  32.00552006 -081.17364840
111  32.00599380 -081.17319242
112  32.00599380 -081.17319242  32.00601386 -081.17313705
111  32.00599540 -081.17309192
111  32.00593043 -081.17299684
112  32.00593043 -081.17299684  32.00587572 -081.17295276
111  32.00581936 -081.17299793
111  32.00598381 -081.17281397
112  32.00598381 -081.17281397  32.00595189 -081.17286818
111  32.00596676 -081.17292264
111  32.00601244 -081.17299707
111  32.00632010 -081.17343372
111  32.00564042 -081.17408760
111  32.00522098 -081.17349031
112  32.00522098 -081.17349031  32.00518086 -081.17342795
111  32.00513752 -081.17334521
111  32.00507739 -081.17319607
112  32.00507739 -081.17319607  32.00501611 -081.17301543
111  32.00499642 -081.17285019
111  32.00496229 -081.17236172
112  32.00496229 -081.17236172  32.00494640 -081.17230623
111  32.00489006 -081.17228565
111  32.00468306 -081.17226832
112  32.00468306 -081.17226832  32.00456960 -081.17225107
111  32.00446629 -081.17215997
111  32.00405721 -081.17172475
111  32.00376224 -081.17138765
112  32.00376224 -081.17138765  32.00367042 -081.17126471
111  32.00366314 -081.17110076
111  32.00364476 -081.17044153
112  32.00364476 -081.17044153  32.00363582 -081.17027747
111  32.00359762 -081.17010625
111  32.00279285 -081.16712867
112  32.00279285 -081.16712867  32.00276589 -081.16701849
111  32.00275162 -081.16684709
111  32.00273608 -081.16653920
112  32.00273608 -081.16653920  32.00274568 -081.16642596
111  32.00282776 -081.16639658
111  32.00287216 -081.16638912
111  32.00285654 -081.16606421
111  32.00312392 -081.16604197
111  32.00313501 -081.16619729
111  32.00328669 -081.16618395
111  32.00321630 -081.16504362
111  32.00365556 -081.16442524
111  32.00804676 -081.16404788
112  32.00804676 -081.16404788  32.00849525 -081.16399924
111  32.00878780 -081.16364369
111  32.01014383 -081.16192775
111  32.01013595 -081.16191873
112  32.01013595 -081.16191873  32.01022388 -081.16179810
111  32.01023890 -081.16167316
111  32.01024317 -081.16160148
111  32.01026672 -081.16157660
111  32.01029902 -081.16262793
111  32.01026595 -081.16262819
112  32.01026595 -081.16262819  32.01012682 -081.16234445
111  32.00992884 -081.16256740
111  32.00992400 -081.16256258
111  32.00893910 -081.16380505
112  32.00893910 -081.16380505  32.00859282 -081.16421992
111  32.00807584 -081.16428663
111  32.00699513 -081.16437575
111  32.00699506 -081.16439115
112  32.00699506 -081.16439115  32.00682771 -081.16442065
111  32.00681285 -081.16462080
111  32.00687996 -081.16575512
111  32.00688714 -081.16575481
112  32.00688714 -081.16575481  32.00691241 -081.16597065
111  32.00710327 -081.16597968
111  32.00831774 -081.16587673
112  32.00831774 -081.16587673  32.00861550 -081.16582679
111  32.00883088 -081.16560060
111  32.01003257 -081.16408699
112  32.01003257 -081.16408699  32.01024211 -081.16380914
111  32.01027471 -081.16353820
111  32.01027941 -081.16346909
111  32.01029396 -081.16325507
111  32.01032148 -081.16325465
111  32.01035548 -081.16433697
111  32.01032689 -081.16433650
112  32.01032689 -081.16433650  32.01032350 -081.16430093
113  32.01029825 -081.16429078
111  32.00629460 -081.16847705
111  32.00639092 -081.16847259
112  32.00639092 -081.16847259  32.00651640 -081.16844763
112  32.00666928 -081.16833753  32.00678041 -081.16823559
111  32.00666928 -081.16833753
112  32.00666928 -081.16833753  32.00667544 -081.16833188
112  32.00668842 -081.16831969  32.00669503 -081.16831345
111  32.00668842 -081.16831969
111  32.00831863 -081.16626067
112  32.00826644 -081.16612146  32.00816424 -081.16609991
111  32.00826644 -081.16612146
111  32.00629457 -081.16629361
112  32.00617454 -081.16633823  32.00610775 -081.16637393
111  32.00617454 -081.16633823
112  32.00617454 -081.16633823  32.00615724 -081.16634748
112  32.00612061 -081.16637166  32.00610219 -081.16638481
111  32.00612061 -081.16637166
111  32.00618150 -081.16650022
111  32.00611737 -081.16657313
111  32.00563527 -081.16723052
111  32.00512994 -081.16671658
111  32.00501660 -081.16660118
111  32.00448254 -081.16732932
111  32.00407544 -081.16691018
111  32.00425112 -081.16666725
112  32.00420362 -081.16651150  32.00409885 -081.16645568
111  32.00420362 -081.16651150
111  32.00398302 -081.16652940
111  32.00385567 -081.16657438
112  32.00374350 -081.16680819  32.00374538 -081.16696574
111  32.00374350 -081.16680819
111  32.00373580 -081.16680855
111  32.00384603 -081.16852459
112  32.00386752 -081.16869349  32.00388200 -081.16877345
111  32.00386752 -081.16869349
111  32.00431116 -081.17036368
112  32.00431116 -081.17036368  32.00435997 -081.17051083
112  32.00476113 -081.17028421  32.00483578 -081.17001827
111  32.00476113 -081.17028421
111  32.00475950 -081.17021083
111  32.00476798 -081.17021086
111  32.00474041 -081.16926123
111  32.00508996 -081.16882178
112  32.00538441 -081.16865651  32.00552073 -081.16864296
111  32.00538441 -081.16865651
111  32.00564783 -081.16864408
111  32.00564528 -081.16853197
111  32.00564266 -081.16834859
113  32.00628918 -081.16832587
111  32.00368719 -081.16883788
111  32.00363625 -081.16851992
111  32.00353291 -081.16689144
111  32.00352730 -081.16689159
112  32.00352730 -081.16689159  32.00350291 -081.16672025
112  32.00331511 -081.16667744  32.00322787 -081.16667234
111  32.00331511 -081.16667744
111  32.00331464 -081.16666751
111  32.00316275 -081.16667858
111  32.00317125 -081.16683926
111  32.00290371 -081.16685655
111  32.00288452 -081.16654302
111  32.00286151 -081.16654385
112  32.00286151 -081.16654385  32.00280616 -081.16655318
111  32.00279002 -081.16661794
111  32.00278480 -081.16661793
111  32.00280442 -081.16693465
111  32.00284825 -081.16716138
111  32.00300576 -081.16774012
111  32.00306861 -081.16797104
111  32.00348971 -081.16951690
111  32.00355358 -081.16975216
111  32.00363734 -081.17006066
112  32.00363734 -081.17006066  32.00368430 -081.17025758
111  32.00369564 -081.17049240
111  32.00371062 -081.17109387
112  32.00371062 -081.17109387  32.00371647 -081.17125505
111  32.00382206 -081.17138233
111  32.00401580 -081.17158181
112  32.00401580 -081.17158181  32.00405428 -081.17160843
111  32.00410260 -081.17160350
111  32.00422654 -081.17155972
111  32.00430610 -081.17145718
111  32.00405474 -081.17117963
111  32.00420866 -081.17098819
111  32.00419789 -081.17097617
111  32.00425878 -081.17097328
113  32.00412963 -081.17049079
111  32.00429110 -081.17170282
111  32.00424242 -081.17164955
111  32.00423156 -081.17166222
111  32.00421351 -081.17164095
111  32.00420349 -081.17165191
111  32.00420758 -081.17165657
111  32.00418429 -081.17168252
112  32.00418429 -081.17168252  32.00415918 -081.17173377
111  32.00420457 -081.17178370
112  32.00420457 -081.17178370  32.00421744 -081.17178472
113  32.00423132 -081.17177929
111  32.00440097 -081.17155972
111  32.00435315 -081.17150786
111  32.00429994 -081.17157505
113  32.00434790 -081.17162724
111  32.00450569 -081.17210584
112  32.00450569 -081.17210584  32.00460195 -081.17218612
111  32.00469325 -081.17219744
111  32.00487637 -081.17220683
112  32.00487637 -081.17220683  32.00496253 -081.17217986
112  32.00485506 -081.17202849  32.00474390 -081.17197895
111  32.00485506 -081.17202849
111  32.00470058 -081.17203107
112  32.00470058 -081.17203107  32.00466361 -081.17200813
111  32.00465277 -081.17196326
111  32.00464130 -081.17180343
111  32.00462941 -081.17180701
111  32.00452389 -081.17169150
111  32.00435088 -081.17191028
113  32.00434903 -081.17193812
110 1 0.00 0.0000 New Taxiway 2
111  32.00618150 -081.16650022
111  32.00612061 -081.16637166
112  32.00612061 -081.16637166  32.00613903 -081.16635852
112  32.00617454 -081.16633823  32.00619183 -081.16632899
111  32.00617454 -081.16633823
112  32.00617454 -081.16633823  32.00624132 -081.16630253
111  32.00629457 -081.16629361
111  32.00826644 -081.16612146
112  32.00826644 -081.16612146  32.00836865 -081.16614302
111  32.00831863 -081.16626067
111  32.00668842 -081.16831969
112  32.00668842 -081.16831969  32.00668181 -081.16832594
112  32.00666928 -081.16833753  32.00666312 -081.16834318
111  32.00666928 -081.16833753
112  32.00666928 -081.16833753  32.00655816 -081.16843946
112  32.00639092 -081.16847259  32.00626545 -081.16849755
111  32.00639092 -081.16847259
111  32.00629460 -081.16847705
111  32.00628918 -081.16832587
111  32.00641284 -081.16831547
112  32.00641284 -081.16831547  32.00643039 -081.16830639
111  32.00643140 -081.16828455
111  32.00642183 -081.16809802
111  32.00639177 -081.16806696
111  32.00638129 -081.16779312
111  32.00640541 -081.16775826
111  32.00640314 -081.16763189
112  32.00640314 -081.16763189  32.00639286 -081.16759529
111  32.00636532 -081.16759144
111  32.00620027 -081.16759993
112  32.00620027 -081.16759993  32.00619161 -081.16760591
111  32.00618941 -081.16761731
111  32.00618947 -081.16763101
111  32.00568468 -081.16765514
112  32.00568468 -081.16765514  32.00568218 -081.16763454
111  32.00567032 -081.16762971
111  32.00544496 -081.16764420
112  32.00544496 -081.16764420  32.00537228 -081.16767399
111  32.00536137 -081.16775477
111  32.00535963 -081.16780570
111  32.00539104 -081.16783395
111  32.00539995 -081.16810783
111  32.00537280 -081.16814332
111  32.00538930 -081.16850054
112  32.00538930 -081.16850054  32.00539484 -081.16852812
111  32.00541823 -081.16854456
111  32.00564528 -081.16853197
111  32.00564783 -081.16864408
111  32.00538441 -081.16865651
112  32.00538441 -081.16865651  32.00524809 -081.16867005
111  32.00508996 -081.16882178
111  32.00474041 -081.16926123
111  32.00476798 -081.17021086
