A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      193 1 0 EPZG ZIELONA GORA BABIMOST
100   60.05   2   0 0.00 0 2 1 06   52.13381601  015.78193891    0.00    0.00 4  0 0 0 24   52.14344972  015.81486085    0.00    0.00 4  0 0 0
21   52.14179680  015.81125581  2 241.00   3.00 API PAPI-4L
21   52.13556893  015.78590776  2  61.00   3.00 PI2 PAPI-4L
110   1 0.00   0.00 New Taxiway 6
112  52.14727413  015.81204005  52.14723474  015.81186804 
113  52.14737058  015.81181340 
110   3 0.00   0.00 New Taxiway 1
111  52.14441317  015.80253143 
111  52.14429879  015.80262462 
111  52.14435217  015.80282342 
113  52.14447226  015.80273955 
110   1 0.00   0.00 New Taxiway 4
111  52.14015623  015.78727266 
112  52.14019562  015.78708092  52.14024060  015.78700998 
111  52.14019562  015.78708092 
111  52.14035234  015.78687521 
112  52.14042490  015.78688230  52.14046263  015.78694141 
111  52.14042490  015.78688230 
111  52.14049020  015.78699816 
111  52.14051632  015.78696742 
111  52.14056276  015.78690358 
111  52.14045537  015.78665768 
111  52.14047341  015.78663229 
111  52.14041858  015.78649828 
112  52.14033347  015.78683028  52.14024786  015.78697688 
111  52.14033347  015.78683028 
111  52.14017385  015.78703363 
112  52.14017385  015.78703363  52.14012451  015.78709274 
113  52.14002897  015.78701924 
110   1 0.00   0.00 New Taxiway 3
111  52.13920934  015.78560843 
111  52.13916226  015.78567036 
112  52.13930598  015.78568647  52.13932709  015.78573591 
111  52.13930598  015.78568647 
111  52.14070484  015.78848907 
111  52.14078402  015.78865954 
111  52.14221776  015.79151170 
112  52.14221776  015.79151170  52.14226657  015.79164282 
111  52.14220878  015.79172860 
111  52.14222989  015.79177446 
112  52.14239309  015.79186189  52.14248807  015.79202526 
111  52.14239309  015.79186189 
111  52.14250620  015.79206463 
111  52.14306895  015.79317973 
112  52.14306895  015.79317973  52.14353871  015.79406704 
111  52.14373633  015.79473766 
112  52.14373633  015.79473766  52.14402251  015.79547770 
111  52.14488111  015.79955445 
111  52.14493346  015.79955445 
112  52.14378440  015.79470494  52.14350530  015.79398283 
111  52.14378440  015.79470494 
112  52.14310571  015.79313364  52.14264063  015.79226537 
111  52.14310571  015.79313364 
112  52.14254503  015.79203359  52.14246060  015.79187667 
111  52.14254503  015.79203359 
112  52.14254503  015.79203359  52.14242103  015.79176060 
111  52.14234784  015.79143152 
111  52.14230655  015.79143090 
111  52.14226187  015.79147851 
111  52.14055247  015.78806644 
112  52.14053517  015.78791925  52.14056766  015.78785986 
111  52.14053517  015.78791925 
111  52.14059455  015.78783018 
111  52.14048520  015.78759765 
111  52.14042205  015.78762284 
111  52.14033156  015.78745235 
111  52.14024389  015.78743853 
111  52.14015623  015.78727266 
111  52.14002897  015.78701924 
111  52.13942663  015.78580748 
112  52.13942663  015.78580748  52.13938706  015.78573225 
113  52.13940286  015.78565257 
110   1 0.00   0.00 New Taxiway 37
111  52.14082085  015.81336119 
111  52.14007735  015.81396458 
112  52.14007735  015.81396458  52.13999226  015.81400276 
111  52.13993487  015.81393615 
111  52.13670722  015.80285508 
111  52.13666651  015.80287403 
111  52.13783720  015.80692493 
112  52.13783720  015.80692493  52.13783720  015.80711380 
111  52.13776857  015.80716141 
111  52.13718119  015.80763516 
111  52.13720446  015.80770622 
111  52.13779474  015.80723247 
112  52.13794594  015.80729406  52.13799897  015.80741461 
111  52.13794594  015.80729406 
111  52.13987962  015.81393143 
111  52.13998139  015.81426307 
111  52.14232798  015.82219896 
111  52.14237741  015.82217054 
111  52.14002210  015.81422039 
112  52.14009189  015.81400719  52.14018068  015.81393486 
111  52.14009189  015.81400719 
113  52.14083492  015.81340132 
110   2 0.00   0.00 New Taxiway 36
111  52.14151749  015.81278791 
112  52.14151749  015.81278791  52.14143050  015.81284942 
111  52.14139435  015.81271338 
111  52.14126464  015.81281274 
111  52.14130850  015.81295989 
111  52.14124353  015.81300804 
111  52.14121491  015.81291403 
111  52.14111709  015.81299390 
111  52.14114806  015.81308601 
111  52.14102327  015.81318959 
112  52.14102327  015.81318959  52.14096911  015.81321901 
111  52.14093672  015.81310550 
111  52.14089825  015.81313761 
112  52.14090177  015.81329239  52.14086402  015.81334053 
111  52.14090177  015.81329239 
111  52.14082085  015.81336119 
111  52.14083492  015.81340132 
111  52.14130991  015.81302295 
112  52.14130991  015.81302295  52.14137324  015.81300002 
111  52.14139787  015.81309748 
111  52.14147527  015.81302868 
112  52.14151046  015.81287390  52.14157731  015.81282230 
111  52.14151046  015.81287390 
111  52.14227395  015.81227195 
113  52.14225988  015.81221463 
110   3 0.00   0.00 New Taxiway 33
111  52.13370621  015.79578728 
111  52.13467982  015.79912708 
111  52.13775150  015.79662502 
113  52.13675732  015.79327405 
111  52.13715861  015.79615070 
111  52.13711062  015.79636293 
111  52.13486172  015.79822829 
111  52.13430635  015.79629591 
111  52.13440234  015.79602783 
111  52.13651411  015.79428533 
113  52.13665124  015.79444171 
110   1 0.00   0.00 New Taxiway 31
111  52.13688028  015.77957794 
112  52.13677517  015.77941884  52.13674628  015.77931883 
111  52.13677517  015.77941884 
111  52.13504410  015.77350327 
112  52.13504410  015.77350327  52.13488521  015.77297969 
111  52.13469845  015.77265400 
111  52.13340649  015.77017097 
112  52.13340649  015.77017097  52.13301109  015.76948564 
112  52.13261886  015.76904482  52.13228484  015.76872422 
111  52.13261886  015.76904482 
112  52.13261886  015.76904482  52.13206276  015.76853304 
112  52.13109138  015.76885913  52.13076833  015.76904150 
111  52.13109138  015.76885913 
111  52.13080239  015.76910835 
111  52.13005195  015.76968182 
111  52.13005762  015.76979258 
112  52.13027295  015.77000487  52.13041048  015.76995798 
111  52.13027295  015.77000487 
112  52.13069135  015.76966291  52.13077771  015.76954307 
111  52.13069135  015.76966291 
112  52.13069135  015.76966291  52.13078411  015.76942323 
112  52.13082259  015.76919261  52.13097612  015.76904151 
111  52.13082259  015.76919261 
111  52.13112291  015.76893403 
112  52.13112291  015.76893403  52.13145556  015.76875687 
112  52.13260186  015.76910941  52.13303985  015.76956519 
111  52.13260186  015.76910941 
112  52.13338097  015.77021954  52.13379461  015.77103835 
111  52.13338097  015.77021954 
111  52.13463611  015.77264476 
112  52.13500749  015.77353207  52.13513207  015.77399682 
111  52.13500749  015.77353207 
111  52.13568035  015.77582429 
111  52.13674740  015.77943944 
112  52.13674740  015.77943944  52.13679074  015.77958651 
113  52.13677824  015.77965873 
112  52.13066592  015.76954279  52.13064673  015.76959489 
111  52.13066592  015.76954279 
112  52.13066592  015.76954279  52.13065952  015.76966263 
112  52.13028209  015.76990231  52.13024051  015.76993878 
111  52.13028209  015.76990231 
112  52.13028209  015.76990231  52.13021812  015.76995441 
112  52.13016694  015.76981894  52.13014775  015.76976684 
111  52.13016694  015.76981894 
112  52.13016694  015.76981894  52.13011257  015.76973558 
111  52.13020213  015.76967305 
111  52.13059235  015.76938127 
114  52.13059235  015.76938127  52.13064993  015.76935521 
110   1 0.00   0.00 New Taxiway 18
111  52.14113215  015.79251976 
111  52.14127288  015.79246813 
111  52.14129399  015.79216429 
112  52.14116381  015.79192924  52.14105474  015.79186045 
111  52.14116381  015.79192924 
112  52.14116381  015.79192924  52.14114270  015.79190631 
111  52.14100196  015.79188338 
112  52.14088937  015.79192924  52.14085771  015.79195791 
111  52.14088937  015.79192924 
112  52.14088937  015.79192924  52.14078382  015.79206110 
111  52.14079086  015.79235348 
111  52.14090696  015.79245670 
111  52.14091400  015.79234204 
113  52.14113566  015.79239364 
110   1 0.00   0.00 New Taxiway 17
111  52.14198008  015.79247963 
111  52.14194490  015.79284653 
111  52.14185694  015.79281787 
111  52.14190972  015.79306435 
111  52.14214545  015.79310448 
111  52.14229322  015.79285223 
111  52.14232841  015.79265732 
111  52.14216304  015.79230761 
111  52.14198360  015.79227321 
113  52.14189212  015.79245093 
110   2 0.00   0.00 New Taxiway 23
111  52.13791719  015.78135897 
112  52.13788084  015.78141540  52.13785196  015.78143600 
111  52.13788084  015.78141540 
111  52.13769127  015.78156249 
111  52.13777793  015.78183606 
111  52.13793862  015.78170957 
112  52.13793862  015.78170957  52.13797834  015.78168604 
113  52.13801076  015.78170911 
110   1 0.00   0.00 New Taxiway 22
111  52.13790137  015.78129978 
111  52.13791719  015.78135897 
111  52.13801076  015.78170911 
111  52.13849335  015.78351488 
112  52.13904927  015.78507968  52.13917024  015.78528854 
111  52.13904927  015.78507968 
111  52.13913194  015.78527417 
112  52.13913194  015.78527417  52.13917527  015.78537124 
111  52.13912807  015.78552015 
111  52.13930997  015.78527423 
112  52.13915903  015.78523633  52.13909223  015.78515985 
111  52.13915903  015.78523633 
111  52.13907776  015.78505347 
112  52.13907776  015.78505347  52.13880693  015.78443865 
111  52.13851657  015.78345812 
113  52.13794044  015.78128222 
110   2 0.00   0.00 New Taxiway 21
111  52.14167857  015.78596786 
111  52.14158182  015.78606876 
111  52.14107868  015.78595525 
111  52.14123736  015.78575346 
111  52.14132638  015.78577868 
111  52.14147732  015.78560842 
111  52.14134573  015.78530574 
111  52.14119866  015.78548861 
111  52.14119866  015.78565887 
111  52.14098580  015.78590480 
111  52.13973570  015.78563365 
111  52.13958863  015.78547601 
111  52.13960798  015.78506613 
111  52.13971635  015.78491479 
112  52.13971635  015.78491479  52.13979763  015.78489587 
111  52.13989438  015.78497154 
111  52.13997953  015.78513549 
111  52.14013047  015.78521116 
111  52.14018465  015.78483912 
111  52.14006467  015.78481390 
111  52.13998340  015.78476975 
112  52.14001049  015.78454274  52.14006467  015.78438510 
111  52.14001049  015.78454274 
111  52.14009564  015.78443555 
111  52.14054846  015.78458058 
111  52.14056394  015.78471931 
111  52.14076519  015.78476975 
111  52.14079615  015.78441663 
111  52.14060651  015.78436618 
111  52.14055233  015.78446077 
111  52.14031624  015.78441032 
111  52.14032785  015.78422115 
111  52.14021561  015.78399414 
111  52.14010725  015.78397525 
111  52.14010338  015.78356537 
111  52.14018465  015.78346448 
111  52.14018465  015.78317442 
111  52.13996405  015.78316811 
111  52.13997566  015.78348340 
111  52.14003758  015.78354015 
111  52.14003371  015.78432206 
111  52.13994082  015.78444818 
112  52.13979763  015.78432837  52.13975892  015.78403830 
111  52.13979763  015.78432837 
111  52.13981311  015.78411397 
111  52.13957702  015.78410767 
111  52.13956541  015.78438512 
111  52.13962346  015.78444818 
111  52.13965056  015.78485174 
111  52.13930997  015.78527423 
111  52.13912807  015.78552015 
111  52.13872943  015.78603092 
112  52.13872943  015.78603092  52.13855914  015.78618856 
111  52.13834271  015.78595526 
111  52.13866167  015.78703350 
112  52.13868686  015.78629576  52.13881071  015.78610029 
111  52.13868686  015.78629576 
111  52.13916226  015.78567036 
111  52.13920934  015.78560843 
111  52.13940286  015.78565257 
111  52.14004381  015.78579359 
112  52.14021023  015.78590710  52.14026442  015.78600799 
111  52.14021023  015.78590710 
112  52.14021023  015.78590710  52.14032247  015.78603952 
111  52.14038827  015.78626654 
111  52.14037278  015.78638635 
111  52.14041858  015.78649828 
111  52.14047341  015.78663229 
111  52.14064370  015.78640527 
111  52.14052760  015.78617826 
111  52.14045019  015.78617826 
111  52.14037665  015.78602061 
112  52.14045406  015.78589449  52.14057404  015.78588818 
111  52.14045406  015.78589449 
111  52.14093397  015.78600169 
111  52.14114297  015.78638635 
111  52.14112362  015.78651878 
111  52.14122037  015.78675841 
111  52.14139066  015.78655031 
111  52.14128230  015.78630438 
111  52.14119328  015.78632960 
111  52.14113910  015.78619087 
112  52.14120876  015.78607106  52.14130165  015.78607736 
111  52.14120876  015.78607106 
111  52.14158418  015.78616565 
111  52.14166932  015.78630438 
111  52.14183575  015.78637374 
113  52.14186671  015.78600169 
110   1 0.00   0.00 New Taxiway 20
111  52.14063454  015.79384066 
111  52.14067123  015.79357460 
111  52.14063253  015.79347141 
113  52.14047089  015.79327602 
110   1 0.00   0.00 New Taxiway 19
111  52.14083875  015.79454527 
111  52.14087530  015.79425681 
111  52.14080141  015.79399883 
113  52.14063454  015.79384066 
110   2 0.00   0.00 New Taxiway 16
111  52.14189212  015.79245093 
111  52.14181472  015.79243947 
111  52.14176898  015.79250826 
112  52.14171268  015.79237641  52.14177250  015.79224455 
111  52.14171268  015.79237641 
111  52.14222989  015.79177446 
111  52.14220878  015.79172860 
111  52.14169861  015.79229045 
112  52.14160010  015.79208407  52.14163880  015.79175729 
111  52.14160010  015.79208407 
111  52.14169157  015.79199234 
111  52.14173380  015.79173436 
111  52.14147695  015.79165984 
111  52.14145584  015.79183755 
111  52.14142769  015.79203247 
111  52.14152269  015.79206114 
112  52.14141362  015.79260575  52.14126584  015.79280067 
111  52.14141362  015.79260575 
111  52.14107937  015.79300132 
111  52.14101252  015.79294399 
111  52.14102307  015.79275481 
111  52.14111103  015.79269175 
111  52.14113215  015.79251976 
111  52.14113566  015.79239364 
111  52.14091400  015.79234204 
111  52.14090696  015.79245670 
111  52.14089641  015.79265735 
111  52.14095974  015.79273188 
112  52.14088234  015.79321917  52.14080141  015.79332236 
111  52.14088234  015.79321917 
111  52.14063253  015.79347141 
111  52.14067123  015.79357460 
111  52.14082956  015.79340262 
112  52.14108641  015.79329369  52.14113566  015.79339689 
111  52.14108641  015.79329369 
112  52.14108641  015.79329369  52.14112863  015.79328223 
112  52.14118844  015.79346568  52.14119548  015.79360327 
111  52.14118844  015.79346568 
111  52.14136084  015.79351154 
111  52.14140658  015.79315037 
111  52.14120955  015.79308731 
112  52.14110752  015.79308158  52.14109696  015.79281787 
111  52.14110752  015.79308158 
111  52.14142417  015.79269748 
112  52.14142417  015.79269748  52.14147695  015.79265162 
111  52.14154380  015.79267455 
111  52.14175139  015.79276054 
111  52.14185694  015.79281787 
111  52.14194490  015.79284653 
113  52.14198008  015.79247963 
110   2 0.00   0.00 New Taxiway 15
111  52.14277525  015.79407909 
111  52.14271192  015.79421095 
111  52.14230730  015.79417082 
112  52.14227211  015.79403896  52.14232489  015.79397590 
111  52.14227211  015.79403896 
112  52.14227211  015.79403896  52.14230026  015.79398163 
111  52.14234952  015.79407336 
111  52.14252192  015.79384978 
111  52.14238118  015.79352874 
111  52.14221230  015.79372939 
111  52.14222285  015.79380965 
112  52.14222285  015.79380965  52.14223693  015.79388418 
111  52.14221934  015.79392431 
112  52.14199064  015.79410203  52.14182176  015.79407336 
111  52.14199064  015.79410203 
111  52.14080141  015.79399883 
111  52.14087530  015.79425681 
112  52.14108992  015.79413069  52.14120251  015.79414216 
111  52.14108992  015.79413069 
111  52.14122714  015.79414216 
112  52.14122714  015.79414216  52.14132566  015.79414789 
111  52.14139251  015.79422242 
111  52.14149806  015.79438867 
111  52.14146991  015.79448613 
111  52.14158250  015.79475557 
111  52.14175139  015.79453772 
111  52.14162824  015.79429694 
111  52.14155787  015.79430841 
112  52.14160361  015.79417655  52.14169861  015.79415362 
111  52.14160361  015.79417655 
111  52.14199768  015.79422242 
112  52.14199768  015.79422242  52.14209267  015.79423962 
111  52.14212786  015.79431987 
111  52.14219471  015.79449186 
111  52.14213841  015.79462372 
111  52.14224748  015.79491036 
111  52.14246563  015.79465811 
111  52.14235304  015.79441160 
111  52.14225804  015.79444600 
111  52.14223341  015.79434281 
112  52.14229674  015.79426828  52.14237767  015.79426255 
111  52.14229674  015.79426828 
111  52.14270840  015.79430841 
111  52.14277173  015.79442880 
111  52.14297932  015.79444600 
113  52.14298635  015.79409056 
110   2 0.00   0.00 New Taxiway 14
111  52.14347967  015.80326323 
111  52.14369454  015.80309790 
111  52.14364977  015.80294229 
113  52.14343192  015.80309547 
110   1 0.00   0.00 New Taxiway 13
111  52.14341984  015.80344320 
111  52.14347967  015.80326323 
111  52.14343192  015.80309547 
113  52.14330588  015.80306208 
110   2 0.00   0.00 New Taxiway 12
111  52.14220486  015.79890262 
111  52.14243004  015.79871917 
111  52.14244225  015.79866391 
111  52.14241919  015.79858876 
111  52.14238935  015.79857770 
113  52.14215874  015.79873906 
110   1 0.00   0.00 New Taxiway 11
111  52.14214971  015.79906860 
111  52.14220486  015.79890262 
111  52.14215874  015.79873906 
113  52.14203681  015.79867904 
110   2 0.00   0.00 New Taxiway 10
111  52.14266210  015.80047745 
111  52.14289487  015.80029023 
111  52.14291576  015.80024160 
111  52.14289189  015.80015650 
111  52.14285608  015.80014678 
113  52.14261733  015.80031211 
110   1 0.00   0.00 New Taxiway 9
111  52.14260909  015.80065898 
111  52.14266210  015.80047745 
111  52.14261733  015.80031211 
112  52.14261733  015.80031211  52.14256660  015.80031454 
113  52.14248882  015.80023865 
110   2 0.00   0.00 New Taxiway 8
111  52.14442049  015.80162256 
111  52.14451416  015.80194730 
112  52.14451416  015.80194730  52.14456176  015.80208103 
111  52.14450760  015.80222546 
111  52.14453550  015.80231372 
111  52.14462742  015.80225755 
111  52.14460608  015.80218266 
112  52.14462413  015.80211312  52.14465204  015.80208638 
111  52.14462413  015.80211312 
111  52.14478827  015.80199544 
112  52.14479483  015.80191253  52.14477514  015.80183764 
111  52.14479483  015.80191253 
111  52.14479812  015.80176274 
111  52.14472086  015.80149685 
111  52.14468803  015.80151290 
111  52.14450924  015.80162099 
112  52.14450924  015.80162099  52.14448133  015.80163971 
113  52.14446645  015.80160116 
110   1 0.00  45.00 New Taxiway 5
111  52.14803680  015.80844371 
112  52.14803680  015.80844371  52.14811838  015.80866817 
112  52.14808259  015.80897900  52.14803016  015.80911429 
111  52.14808259  015.80897900 
111  52.14721316  015.81055219 
112  52.14705614  015.81060905  52.14699278  015.81049156 
111  52.14705614  015.81060905 
111  52.14644550  015.80875632 
112  52.14622160  015.80767596  52.14613422  015.80695683 
111  52.14622160  015.80767596 
111  52.14532601  015.80128866 
112  52.14532601  015.80128866  52.14529324  015.80103946 
112  52.14550629  015.80092973  52.14567014  015.80083361 
111  52.14550629  015.80092973 
111  52.14549395  015.80085161 
112  52.14549395  015.80085161  52.14540219  015.80087297 
112  52.14523877  015.80081009  52.14518649  015.80060564 
111  52.14523877  015.80081009 
111  52.14493346  015.79955445 
111  52.14488111  015.79955445 
111  52.14518209  015.80081214 
112  52.14514926  015.80106356  52.14507498  015.80114544 
111  52.14514926  015.80106356 
111  52.14497856  015.80115718 
111  52.14494244  015.80102879 
111  52.14461963  015.80121775 
111  52.14464973  015.80134886 
111  52.14374260  015.80183920 
112  52.14374260  015.80183920  52.14369017  015.80186412 
111  52.14364978  015.80183664 
111  52.14370358  015.80203587 
112  52.14376283  015.80191322  52.14381089  015.80187762 
111  52.14376283  015.80191322 
111  52.14435648  015.80159581 
112  52.14435648  015.80159581  52.14439361  015.80156377 
111  52.14442049  015.80162256 
111  52.14446645  015.80160116 
112  52.14449271  015.80151557  52.14453203  015.80149065 
111  52.14449271  015.80151557 
111  52.14460760  015.80145673 
112  52.14460760  015.80145673  52.14466004  015.80144249 
111  52.14468803  015.80151290 
111  52.14472086  015.80149685 
112  52.14475040  015.80136846  52.14480065  015.80133998 
111  52.14475040  015.80136846 
111  52.14513448  015.80114379 
112  52.14527564  015.80129357  52.14531278  015.80147513 
111  52.14527564  015.80129357 
111  52.14619973  015.80791882 
112  52.14619973  015.80791882  52.14624124  015.80828550 
111  52.14639013  015.80880683 
112  52.14636387  015.80915187  52.14627648  015.80931919 
111  52.14636387  015.80915187 
111  52.14599112  015.80944362 
111  52.14601209  015.80951765 
111  52.14638357  015.80923211 
112  52.14655427  015.80932038  52.14662855  015.80945566 
111  52.14655427  015.80932038 
111  52.14672497  015.80983394 
112  52.14666588  015.81000245  52.14658723  015.81004517 
111  52.14666588  015.81000245 
111  52.14658053  015.81004257 
111  52.14658053  015.81014153 
111  52.14652965  015.81023248 
111  52.14662157  015.81083163 
111  52.14666096  015.81085303 
111  52.14659530  015.81034749 
112  52.14663470  015.81022178  52.14669587  015.81018974 
111  52.14663470  015.81022178 
111  52.14674467  015.81017898 
112  52.14674467  015.81017898  52.14681021  015.81015406 
111  52.14686449  015.81023248 
111  52.14688090  015.81028330 
111  52.14682674  015.81026457 
111  52.14696790  015.81072999 
112  52.14696790  015.81072999  52.14701814  015.81075135 
111  52.14702698  015.81083965 
112  52.14691865  015.81077813  52.14683782  015.81050400 
111  52.14691865  015.81077813 
111  52.14689568  015.81078616 
111  52.14692522  015.81108306 
111  52.14694928  015.81115079 
111  52.14701714  015.81102689 
112  52.14714025  015.81109555  52.14717520  015.81124151 
111  52.14714025  015.81109555 
111  52.14732495  015.81168690 
111  52.14737058  015.81181340 
111  52.14747679  015.81207364 
111  52.14753954  015.81222916 
111  52.14758178  015.81233029 
111  52.14821534  015.81369903 
111  52.14823957  015.81375062 
111  52.14826441  015.81380297 
112  52.14826441  015.81380297  52.14846918  015.81429292 
111  52.14887188  015.81473688 
111  52.14888994  015.81468071 
112  52.14858683  015.81425275  52.14853221  015.81412458 
111  52.14858683  015.81425275 
112  52.14858683  015.81425275  52.14851255  015.81415306 
112  52.14869680  015.81386576  52.14882351  015.81383016 
111  52.14869680  015.81386576 
111  52.14889651  015.81387022 
111  52.14889815  015.81369903 
111  52.14886204  015.81369635 
111  52.14887188  015.81351446 
111  52.14876355  015.81354656 
111  52.14861255  015.81377929 
111  52.14842543  015.81376590 
112  52.14842543  015.81376590  52.14836208  015.81376590 
112  52.14825801  015.81366158  52.14818810  015.81354766 
111  52.14825801  015.81366158 
111  52.14773770  015.81250338 
112  52.14773770  015.81250338  52.14769837  015.81242861 
111  52.14776560  015.81231079 
111  52.14774919  015.81227692 
112  52.14763101  015.81227602  52.14758513  015.81220481 
111  52.14763101  015.81227602 
111  52.14744279  015.81180436 
111  52.14745319  015.81172679 
111  52.14740067  015.81158505 
111  52.14735416  015.81156986 
111  52.14716486  015.81098676 
112  52.14721574  015.81066311  52.14729657  015.81048866 
111  52.14721574  015.81066311 
112  52.14812670  015.80900472  52.14815947  015.80893708 
111  52.14812670  015.80900472 
112  52.14812670  015.80900472  52.14817040  015.80892283 
111  52.14828920  015.80881480 
111  52.14814476  015.80840288 
112  52.14814476  015.80840288  52.14809615  015.80846073 
113  52.14808646  015.80839840 
111  52.14850076  015.81384987 
112  52.14850076  015.81384987  52.14855319  015.81389259 
111  52.14852698  015.81395312 
111  52.14849639  015.81403856 
111  52.14844614  015.81404212 
112  52.14842211  015.81384987  52.14848547  015.81377866 
113  52.14842211  015.81384987 
111  52.14670497  015.81014731 
112  52.14668749  015.81005119  52.14672244  015.80998354 
111  52.14668749  015.81005119 
111  52.14673118  015.81002983 
112  52.14673118  015.81002983  52.14681857  015.81007611 
113  52.14676395  015.81012595 
110   2 0.00   0.00 New Taxiway 4
111  52.14828920  015.80881480 
111  52.14845169  015.80867036 
111  52.14830725  015.80826111 
113  52.14814476  015.80840288 
110   2 0.00   0.00 New Taxiway 1
111  52.14710590  015.80573985 
112  52.14709792  015.80523222  52.14708643  015.80515732 
111  52.14709792  015.80523222 
112  52.14709792  015.80523222  52.14705197  015.80486577 
112  52.14687037  015.80533708  52.14696393  015.80556443 
111  52.14687037  015.80533708 
111  52.14705937  015.80576828 
111  52.14724256  015.80627530 
111  52.14729491  015.80640324 
112  52.14729491  015.80640324  52.14735071  015.80656908 
112  52.14734963  015.80666362  52.14738902  015.80676259 
111  52.14734963  015.80666362 
111  52.14747872  015.80703258 
112  52.14747872  015.80703258  52.14752468  015.80713957 
112  52.14761576  015.80726561  52.14767157  015.80743412 
111  52.14761576  015.80726561 
111  52.14778656  015.80773490 
112  52.14778656  015.80773490  52.14780790  015.80782049 
112  52.14771308  015.80794529  52.14760639  015.80805495 
111  52.14771308  015.80794529 
111  52.14783250  015.80829159 
112  52.14783250  015.80829159  52.14786369  015.80835044 
112  52.14796729  015.80826894  52.14799520  015.80833848 
111  52.14796729  015.80826894 
111  52.14803680  015.80844371 
111  52.14808646  015.80839840 
111  52.14805071  015.80828836 
111  52.14827116  015.80807798 
112  52.14827116  015.80807798  52.14817596  015.80779445 
112  52.14796020  015.80740465  52.14786171  015.80709705 
111  52.14796020  015.80740465 
112  52.14796020  015.80740465  52.14792080  015.80727091 
111  52.14787334  015.80733850 
113  52.14774485  015.80745981 
111  52.14809388  015.80791875 
111  52.14812998  015.80803109 
111  52.14810865  015.80810866 
111  52.14804463  015.80816751 
111  52.14799539  015.80813808 
111  52.14796257  015.80802842 
111  52.14797570  015.80795620 
113  52.14804135  015.80789200 
111  52.14691045  015.80532419 
112  52.14691045  015.80532419  52.14683823  015.80508881 
112  52.14706474  015.80524127  52.14706966  015.80545258 
111  52.14706474  015.80524127 
113  52.14707130  015.80569064 
110   2 0.00   0.00 New Taxiway 27
111  52.13681586  015.77731512 
111  52.13683793  015.77738141 
111  52.13695103  015.77729441 
112  52.13700768  015.77732873  52.13701596  015.77740069 
111  52.13700768  015.77732873 
111  52.13702506  015.77739399 
111  52.13702494  015.77744045 
111  52.13716105  015.77734404 
111  52.13721154  015.77751477 
111  52.13702839  015.77765208 
111  52.13704585  015.77772232 
111  52.13718411  015.77761708 
111  52.13719354  015.77765589 
111  52.13722857  015.77763025 
111  52.13721644  015.77759513 
111  52.13729304  015.77753770 
111  52.13727020  015.77747151 
111  52.13722839  015.77750383 
111  52.13717891  015.77732583 
111  52.13716745  015.77724392 
