I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
112  35.40668935 -097.38787903  35.40669051 -097.38779956
111  35.40668935 -097.38787903
112  35.40668935 -097.38787903  35.40669049 -097.38782729 3 102
111  35.40668933 -097.38771267 3 102
111  35.40668856 -097.38754529 3 102
111  35.40668780 -097.38737897 3 102
111  35.40668702 -097.38721054 3 102
111  35.40668625 -097.38704423 3 102
111  35.40668588 -097.38696374 3 102
111  35.40668704 -097.38687717 3 102
111  35.40669514 -097.38670689 3 102
111  35.40671017 -097.38654086 3 102
111  35.40673160 -097.38637709 3 102
111  35.40675296 -097.38621380 3 102
111  35.40677512 -097.38604442 3 102
111  35.40679701 -097.38587710 3 102
111  35.40681849 -097.38571289 3 102
111  35.40683985 -097.38554960 3 102
111  35.40686201 -097.38538022 3 102
111  35.40687094 -097.38531196
111  35.40686361 -097.38531005
112  35.40682352 -097.38505369  35.40676106 -097.38493307
111  35.40662574 -097.38491320
111  35.40662227 -097.38490043 3 102
111  35.40659761 -097.38490059 3 102
111  35.40632065 -097.38490235 3 102
111  35.40604577 -097.38490411 3 102
111  35.40595374 -097.38490470
112  35.40595374 -097.38490470  35.40592805 -097.38490729 3 102
111  35.40591095 -097.38491747 3 102
112  35.40580838 -097.38501919  35.40577890 -097.38508304 3 102
111  35.40577678 -097.38513600 3 102
111  35.40577666 -097.38518593 3 102
111  35.40577447 -097.38614152 3 102
112  35.40551338 -097.38645429  35.40525321 -097.38648571
111  35.40551338 -097.38645429 3 102
111  35.40203257 -097.38645830
111  35.40203233 -097.38663296
111  35.40222332 -097.38662494
111  35.40227412 -097.38669844
111  35.40227747 -097.38707403
111  35.40225804 -097.38707390
111  35.40225644 -097.38760420
111  35.40232014 -097.38760519
111  35.40232054 -097.38761868
111  35.40225668 -097.38762146
111  35.40218642 -097.38762288
111  35.40218645 -097.38762973
111  35.40169072 -097.38763242
111  35.40168923 -097.38750444
111  35.40176188 -097.38750462
111  35.40176188 -097.38750462
111  35.40176103 -097.38749213
111  35.40170548 -097.38749150
111  35.40170538 -097.38736977
111  35.40166028 -097.38736982
111  35.40166124 -097.38724975
111  35.40164877 -097.38724977
111  35.40154131 -097.38715101
111  35.40154171 -097.38686206
111  35.40154227 -097.38645886 3 102
111  35.39994506 -097.38646070
112  35.39994506 -097.38646070  35.39968135 -097.38646070 3 102
111  35.39966519 -097.38613079 3 102
111  35.39966981 -097.38516307 3 102
112  35.39963280 -097.38502544  35.39960101 -097.38496546 3 102
111  35.39954490 -097.38493605 3 102
112  35.39944427 -097.38491476  35.39938413 -097.38491760
111  35.39944427 -097.38491476 3 102
111  35.39936463 -097.38491314
111  35.39936024 -097.38497651
111  35.39918721 -097.38495282
112  35.39886365 -097.38541281  35.39885769 -097.38582871
111  35.39886365 -097.38541281
111  35.39887268 -097.38682973
112  35.39897988 -097.38711599  35.39907935 -097.38723802
111  35.39897988 -097.38711599
111  35.40014287 -097.38854011
112  35.40037304 -097.38861248  35.40052803 -097.38861674
111  35.40037304 -097.38861248
111  35.40106470 -097.38861106
112  35.40106470 -097.38861106  35.40150592 -097.38861923
111  35.40156686 -097.38913425
111  35.40166961 -097.38913323
111  35.40167028 -097.38941592
111  35.40240842 -097.38942569
111  35.40240986 -097.39003833
111  35.40167172 -097.39002856
111  35.40167385 -097.39036298
111  35.40241795 -097.39033369
111  35.40242170 -097.39092437
111  35.40167760 -097.39095366
111  35.40167887 -097.39115383
111  35.40002925 -097.39115412
111  35.40002304 -097.39013110
111  35.39934459 -097.39014331
111  35.39934079 -097.38952333
111  35.40001924 -097.38951112
111  35.40001564 -097.38892469
112  35.39988379 -097.38858698  35.39974615 -097.38842239
111  35.39988379 -097.38858698
111  35.39918172 -097.38772712
112  35.39918172 -097.38772712  35.39900129 -097.38751854
111  35.39834317 -097.38757956
111  35.39834317 -097.38777757
111  35.39834317 -097.38850390
111  35.39704205 -097.38850145
111  35.39702606 -097.38714804
111  35.39764764 -097.38716520
111  35.39812731 -097.38732457
111  35.39827921 -097.38733438
112  35.39864496 -097.38676309  35.39864296 -097.38625311
111  35.39864496 -097.38676309
111  35.39864688 -097.38447139
112  35.39853140 -097.38424790  35.39849798 -097.38413315
111  35.39853140 -097.38424790
111  35.39858357 -097.38422523 3 102
111  35.39855889 -097.38414447 3 102
111  35.39851253 -097.38407775 3 102
112  35.39838846 -097.38399748  35.39832553 -097.38398333
111  35.39838846 -097.38399748
112  35.39838846 -097.38399748  35.39830287 -097.38397761 3 102
111  35.39824998 -097.38398978 3 102
112  35.39812177 -097.38394563  35.39807768 -097.38390784
111  35.39812177 -097.38394563
112  35.39812177 -097.38394563  35.39806102 -097.38389394 3 102
111  35.39804214 -097.38382218 3 102
112  35.39802942 -097.38372789  35.39802942 -097.38367574
111  35.39802942 -097.38372789 3 102
111  35.39802952 -097.38365914 3 102
111  35.39802972 -097.38352903
111  35.39802978 -097.38349102 3 102
111  35.39802998 -097.38332072 3 102
111  35.39803022 -097.38314838 3 102
111  35.39807222 -097.38311888 3 102
111  35.39819048 -097.38303584 3 102
111  35.39830874 -097.38295281 3 102
111  35.39842512 -097.38287109 3 102
112  35.39850311 -097.38272423  35.39851043 -097.38264257
111  35.39850311 -097.38272423
111  35.39850914 -097.38272131 3 102
111  35.39850821 -097.38247794
111  35.39850559 -097.38179534 3 102
112  35.39854492 -097.38175075  35.39856343 -097.38170535
111  35.39854492 -097.38175075 3 102
111  35.39854490 -097.38172444 3 102
111  35.39854469 -097.38147562 3 102
111  35.39854443 -097.38115104
111  35.39854440 -097.38111919 3 102
111  35.39854414 -097.38080240 3 102
111  35.39854387 -097.38046643 3 102
111  35.39854359 -097.38012793 3 102
111  35.39854331 -097.37978311 3 102
111  35.39854303 -097.37944588 3 102
111  35.39854276 -097.37911243 3 102
111  35.39854248 -097.37877645 3 102
111  35.39854220 -097.37843921 3 102
111  35.39854193 -097.37810576 3 102
111  35.39854190 -097.37806913
111  35.39854187 -097.37803882 3 102
111  35.39854165 -097.37776726 3 102
111  35.39854138 -097.37743255 3 102
111  35.39854110 -097.37709531 3 102
111  35.39854085 -097.37679344 3 102
111  35.39854082 -097.37675424 3 102
112  35.39861085 -097.37649795  35.39867625 -097.37637107
111  35.39861085 -097.37649795
112  35.39861085 -097.37649795  35.39864693 -097.37642910 3 102
111  35.39869065 -097.37638444 3 102
112  35.39879938 -097.37629647  35.39885488 -097.37626844 3 102
111  35.39891967 -097.37625390 3 102
112  35.39905036 -097.37625532  35.39910608 -097.37626280 3 102
111  35.39916950 -097.37629789 3 102
112  35.39927622 -097.37638160  35.39931971 -097.37642735 3 102
111  35.39936150 -097.37650079 3 102
112  35.39941354 -097.37664552  35.39943089 -097.37671788 3 102
111  35.39942974 -097.37678316
111  35.39949913 -097.37678457
111  35.39949913 -097.37679167
111  35.39984496 -097.37679025
111  35.39984417 -097.37804981
111  35.39984381 -097.37863485
111  35.39943089 -097.37864195 3 102
111  35.39943089 -097.37877249 3 102
112  35.39942181 -097.37890565  35.39941140 -097.37897234 3 102
111  35.39939108 -097.37903117 3 102
112  35.39933836 -097.37915134  35.39930612 -097.37920651 3 102
111  35.39927012 -097.37924925 3 102
111  35.39910162 -097.37945729 3 102
111  35.39890810 -097.37969621 3 102
112  35.39882072 -097.37983380  35.39878641 -097.37990929 3 102
111  35.39876352 -097.37999560 3 102
112  35.39874733 -097.38013465  35.39874733 -097.38020276
111  35.39874733 -097.38013465 3 102
111  35.39874731 -097.38016835 3 102
111  35.39874713 -097.38044875 3 102
111  35.39874691 -097.38080367 3 102
111  35.39874672 -097.38111638
111  35.39874670 -097.38115291 3 102
111  35.39874655 -097.38138771 3 102
112  35.39877393 -097.38155214  35.39880053 -097.38162451 3 102
111  35.39884911 -097.38168410 3 102
112  35.39896109 -097.38177470  35.39902933 -097.38180307
111  35.39896109 -097.38177470
112  35.39896109 -097.38177470  35.39900334 -097.38179490 3 102
111  35.39904094 -097.38179439
111  35.40124958 -097.38179380
111  35.40125144 -097.38201897
111  35.40558759 -097.38201327
111  35.40543376 -097.38178055 3 102
112  35.40533580 -097.38154177  35.40530920 -097.38145095 3 102
111  35.40529612 -097.38138180 3 102
112  35.40528109 -097.38121578  35.40527611 -097.38114550
111  35.40528109 -097.38121578
112  35.40528109 -097.38121578  35.40527905 -097.38118916 3 102
111  35.40527972 -097.38116876
111  35.40527971 -097.38112782 3 102
111  35.40528340 -097.38104691 3 102
112  35.40530422 -097.38088514  35.40531961 -097.38080869 3 102
111  35.40534604 -097.38072294 3 102
112  35.40540467 -097.38057339  35.40543937 -097.38050244 3 102
111  35.40548465 -097.38043673 3 102
111  35.40557942 -097.38032229 3 102
111  35.40578744 -097.38010132 3 102
111  35.40599039 -097.37988573 3 102
111  35.40618004 -097.37968425
111  35.40620476 -097.37965750 3 102
111  35.40640600 -097.37943975 3 102
111  35.40660639 -097.37922291
111  35.40702296 -097.37877214
111  35.40882987 -097.38131162
111  35.40869384 -097.38145370
111  35.40908175 -097.38199208
111  35.40908175 -097.38200343
111  35.41145861 -097.38200485
111  35.41146021 -097.38199360
112  35.41155923 -097.38189984  35.41161244 -097.38181327
111  35.41155923 -097.38189984
111  35.41163441 -097.38175508
111  35.41163673 -097.38170683 3 102
112  35.41180826 -097.38133283  35.41182330 -097.38108874
111  35.41180826 -097.38133283
111  35.41184149 -097.38133131
111  35.41183928 -097.37960129
111  35.41180599 -097.37960132 3
111  35.41167456 -097.37960143
111  35.41163637 -097.37960029
111  35.41163557 -097.37957954
111  35.41010851 -097.37958567
111  35.41010851 -097.37960432
111  35.40964289 -097.37960619
111  35.40964289 -097.37958754
111  35.40951317 -097.37958806
111  35.40951086 -097.37942770
111  35.40946112 -097.37942913
111  35.40946112 -097.37901334
111  35.40940033 -097.37901164
111  35.40940033 -097.37874210
111  35.40946112 -097.37874380
111  35.40946112 -097.37735298
111  35.40951086 -097.37735156
111  35.40951697 -097.37143365
111  35.41066385 -097.37141491
111  35.41204392 -097.37139236
111  35.41204992 -097.37198580
111  35.41208789 -097.37198580
111  35.41209389 -097.37292747
111  35.41223579 -097.37292012
111  35.41221980 -097.37410702
111  35.41207790 -097.37411683
112  35.41204715 -097.37418493  35.41204474 -097.37422928
111  35.41204715 -097.37418493
111  35.41204502 -097.37459060
111  35.41209614 -097.37459060
111  35.41209556 -097.37470248
111  35.41206516 -097.37470078
111  35.41206461 -097.37480593
111  35.41204388 -097.37480763
111  35.41204169 -097.37522526
111  35.41223496 -097.37522090
111  35.41223896 -097.37512436
111  35.41236480 -097.37512267
111  35.41236749 -097.37524161
111  35.41301638 -097.37523880
111  35.41301589 -097.37511821
111  35.41364413 -097.37512010
111  35.41370927 -097.37517535
111  35.41401294 -097.37516925
111  35.41414819 -097.37520665
111  35.41419111 -097.37519723
112  35.41434706 -097.37530887  35.41441293 -097.37538377
111  35.41434706 -097.37530887
111  35.41441694 -097.37522017
111  35.41441694 -097.37507826
111  35.41461694 -097.37507628
111  35.41461774 -097.37546459
111  35.41465469 -097.37546459
111  35.41466112 -097.37612097
111  35.41486169 -097.37612031
111  35.41542101 -097.37611849
111  35.41542009 -097.37596160
111  35.41570158 -097.37596377
111  35.41570141 -097.37589254
111  35.41593061 -097.37588724
111  35.41593113 -097.37608257
111  35.41601373 -097.37608206
111  35.41601512 -097.37526660
111  35.41659679 -097.37526302
111  35.41659540 -097.37607849
111  35.41665087 -097.37607815
111  35.41665225 -097.37613489
111  35.41672529 -097.37613205
111  35.41672253 -097.37538270
111  35.41718955 -097.37539002
111  35.41719232 -097.37613937
111  35.41726866 -097.37614000
111  35.41727380 -097.37679171
111  35.41736286 -097.37678745
111  35.41736517 -097.37682151
111  35.41748662 -097.37682151
111  35.41748711 -097.37684221
111  35.42276071 -097.37685085
111  35.42275116 -097.37607446
111  35.42649717 -097.37608060
111  35.42650672 -097.37685699
111  35.42758181 -097.37685875
111  35.42759487 -097.37880045
111  35.42757794 -097.37891624
111  35.42747005 -097.37864448
111  35.42678966 -097.37865319
111  35.42678679 -097.37844695
111  35.42668669 -097.37845094
111  35.42668039 -097.37810638
111  35.42663644 -097.37810569
111  35.42663474 -097.37795809
111  35.42681034 -097.37796232
111  35.42680906 -097.37825618
111  35.42689764 -097.37826040
111  35.42690892 -097.37853501
111  35.42724857 -097.37852489
111  35.42725871 -097.37734977
111  35.42661830 -097.37735594
111  35.42660663 -097.37929167
111  35.42413985 -097.37929349
111  35.42413985 -097.37881182
111  35.42264718 -097.37881292
111  35.42264431 -097.37829259
111  35.41998593 -097.37829455
111  35.41998354 -097.37740685
111  35.41988919 -097.37740772
111  35.41988904 -097.37761007
111  35.41997121 -097.37761146
111  35.41997371 -097.37771116
111  35.41993367 -097.37770912
111  35.41993322 -097.37796126
111  35.41992600 -097.37796139
111  35.41992436 -097.37800491
111  35.41977183 -097.37800139
111  35.41977280 -097.37796339
111  35.41976900 -097.37796290
111  35.41975394 -097.37799965
111  35.41975508 -097.37822269
111  35.41980564 -097.37821896
111  35.41980752 -097.37818007
111  35.41994097 -097.37818007
111  35.41994014 -097.37838516
111  35.41969095 -097.37838453
111  35.41969082 -097.37814752
111  35.41960695 -097.37814605
111  35.41945675 -097.37832984
111  35.41945459 -097.37837927
111  35.41928265 -097.37859491
111  35.41927445 -097.37883022
111  35.41924909 -097.37888659
111  35.41924907 -097.37904420
111  35.41907752 -097.37904180
111  35.41907446 -097.37882672
111  35.41873169 -097.37883126
111  35.41873182 -097.37888081
111  35.41831157 -097.37888235
111  35.41831192 -097.37898910
111  35.41903341 -097.37898910
111  35.41903454 -097.37907726
111  35.41922940 -097.37908217
111  35.41922970 -097.37961809
111  35.41831228 -097.37961809
111  35.41831184 -097.37954826 3
111  35.41820135 -097.37954722
111  35.41818192 -097.37955744
111  35.41818192 -097.38044689
111  35.41818192 -097.38054697
111  35.41818192 -097.38076835
111  35.41808112 -097.38076666
111  35.41787657 -097.38076324
111  35.41787102 -097.38078368
111  35.41777996 -097.38078234 3 102
112  35.41772306 -097.38080041  35.41768491 -097.38082094
111  35.41772306 -097.38080041
112  35.41772306 -097.38080041  35.41768856 -097.38081760 3 102
112  35.41764351 -097.38086481  35.41762424 -097.38088923
111  35.41764351 -097.38086481
112  35.41764351 -097.38086481  35.41763777 -097.38087209
112  35.41762796 -097.38088698  35.41762331 -097.38089445
111  35.41762796 -097.38088698
112  35.41762796 -097.38088698  35.41758690 -097.38095298 3 102
111  35.41758652 -097.38102216 3 102
111  35.41758619 -097.38126869 3 102
111  35.41758585 -097.38152071 3 102
112  35.41761262 -097.38166690  35.41764808 -097.38173895 3 102
111  35.41770767 -097.38176464 3 102
112  35.41772842 -097.38177285  35.41773980 -097.38177532
111  35.41772842 -097.38177285
111  35.41772824 -097.38178228
111  35.41722783 -097.38178326
111  35.41722864 -097.38177341
112  35.41722864 -097.38177341  35.41724872 -097.38177144 3 102
111  35.41726238 -097.38176356 3 102
112  35.41735395 -097.38166500  35.41738609 -097.38159402 3 102
111  35.41738366 -097.38151815 3 102
111  35.41738406 -097.38127028 3 102
111  35.41738447 -097.38101845 3 102
112  35.41734473 -097.38089015  35.41730952 -097.38082678
111  35.41734473 -097.38089015
112  35.41734473 -097.38089015  35.41733909 -097.38087998
112  35.41732531 -097.38086005  35.41731798 -097.38085025
111  35.41732531 -097.38086005
112  35.41732531 -097.38086005  35.41730623 -097.38083453 3 102
112  35.41724792 -097.38079472  35.41721478 -097.38077830
111  35.41724792 -097.38079472 3 102
111  35.41722543 -097.38078980
111  35.41722463 -097.38077994
111  35.41487203 -097.38078192
111  35.41487260 -097.38011635 3
111  35.41487263 -097.38008784 3
111  35.41487283 -097.37985648 3
112  35.41484552 -097.37973033  35.41482123 -097.37967875 3
111  35.41477323 -097.37963867 3
112  35.41472974 -097.37962135  35.41470710 -097.37961965
111  35.41472974 -097.37962135
111  35.41472906 -097.37961305 3
111  35.41467582 -097.37961323
111  35.41467424 -097.37958692
111  35.41465971 -097.37958700
111  35.41465833 -097.37957174
111  35.41419686 -097.37957432
111  35.41419824 -097.37958958
111  35.41295335 -097.37959653
111  35.41295335 -097.37955754
111  35.41245458 -097.37956033
111  35.41245458 -097.37959932
111  35.41214792 -097.37960103 3
111  35.41200882 -097.37960115
111  35.41198000 -097.37960118
111  35.41197802 -097.38133532
111  35.41201019 -097.38133673
112  35.41201019 -097.38133673  35.41202110 -097.38150816 3 102
111  35.41215040 -097.38167006 3 102
111  35.41218809 -097.38170892
111  35.41218529 -097.38175361
111  35.41226159 -097.38190144
112  35.41226159 -097.38190144  35.41230581 -097.38197445
111  35.41236119 -097.38199210
111  35.41236039 -097.38199900
111  35.42625734 -097.38198814
111  35.42625753 -097.38176537
111  35.42900210 -097.38176142
111  35.42900270 -097.38245718 3 102
111  35.42900274 -097.38250687 3 102
111  35.42900290 -097.38269293
111  35.42901014 -097.38269293
111  35.42903021 -097.38277573 3 102
112  35.42907599 -097.38282995  35.42910410 -097.38285755 3 102
111  35.42912659 -097.38287430 3 102
111  35.42919835 -097.38292497 3 102
111  35.42932558 -097.38301481 3 102
111  35.42944896 -097.38310192 3 102
111  35.42947840 -097.38312271
111  35.42947862 -097.38316224 3 102
111  35.42947915 -097.38326006 3 102
111  35.42948013 -097.38343895
111  35.42948035 -097.38347814 3 102
111  35.42948111 -097.38361757 3 102
111  35.42948161 -097.38370922 3 102
112  35.42947197 -097.38379202  35.42946258 -097.38382945
111  35.42947197 -097.38379202
112  35.42947197 -097.38379202  35.42944991 -097.38387466 3 102
111  35.42938041 -097.38392509 3 102
112  35.42928723 -097.38395959  35.42922860 -097.38396354
111  35.42928723 -097.38395959 3 102
111  35.42923974 -097.38396035 3 102
111  35.42910089 -097.38396255 3
111  35.42910089 -097.38412844 3
111  35.42910089 -097.38420969
111  35.42910089 -097.38460604
112  35.42910089 -097.38460604  35.42910319 -097.38463147
111  35.42914004 -097.38464136
111  35.42992989 -097.38464278
111  35.42993216 -097.38474307
111  35.42925285 -097.38474448
112  35.42925285 -097.38474448  35.42923557 -097.38474590
111  35.42923193 -097.38476707
111  35.42923203 -097.38479115
112  35.42925286 -097.38482081  35.42926783 -097.38482223
111  35.42925286 -097.38482081
111  35.42925008 -097.38492648
112  35.42925008 -097.38492648  35.42923627 -097.38492790
111  35.42923264 -097.38494658
111  35.42923309 -097.38505816
111  35.42914306 -097.38505478
111  35.42914191 -097.38476370
112  35.42914191 -097.38476370  35.42914191 -097.38474533
112  35.42910089 -097.38476430  35.42910089 -097.38478549
111  35.42910089 -097.38476430
111  35.42910089 -097.38505967
111  35.42862700 -097.38506263
111  35.42862378 -097.38538496
111  35.42853864 -097.38539087
111  35.42853957 -097.38554388
111  35.42853983 -097.38558660
111  35.42854011 -097.38563266
111  35.42854040 -097.38568006
111  35.42854067 -097.38572478
111  35.42854098 -097.38577552
111  35.42854105 -097.38578812
111  35.42852820 -097.38578812
111  35.42852796 -097.38584027
111  35.42852769 -097.38589901
111  35.42852743 -097.38595509
111  35.42852660 -097.38613608
111  35.42855310 -097.38613608
111  35.42855471 -097.38631745
111  35.42844145 -097.38628492
111  35.42794828 -097.38640321
112  35.42793624 -097.38631646  35.42790973 -097.38627901
111  35.42793624 -097.38631646
111  35.42758418 -097.38588194
112  35.42753672 -097.38587324  35.42752290 -097.38588878
111  35.42753672 -097.38587324
111  35.42748578 -097.38581075
112  35.42748578 -097.38581075  35.42749960 -097.38578955
111  35.42748138 -097.38575618
111  35.42746395 -097.38573490
112  35.42734989 -097.38572208  35.42730170 -097.38577334
111  35.42734989 -097.38572208
111  35.42727278 -097.38581375
112  35.42727278 -097.38581375  35.42724288 -097.38586048
111  35.42727118 -097.38593007
111  35.42729206 -097.38595274
111  35.42770080 -097.38646424
111  35.42719959 -097.38707727
111  35.42679085 -097.38656577
111  35.42663718 -097.38675373
111  35.42704707 -097.38728218
111  35.42652906 -097.38791435
111  35.42611917 -097.38738590
111  35.42608966 -097.38742341
111  35.42607118 -097.38739975
112  35.42597801 -097.38739975  35.42593624 -097.38744214
111  35.42597801 -097.38739975
111  35.42589367 -097.38749931
112  35.42589367 -097.38749931  35.42585592 -097.38755155
111  35.42589528 -097.38761562
111  35.42596195 -097.38768954
111  35.42606718 -097.38757496
111  35.42622707 -097.38776096
111  35.42615878 -097.38785498
111  35.42623044 -097.38794237
111  35.42625692 -097.38790592
111  35.42631720 -097.38797451
111  35.42629718 -097.38799887
111  35.42639529 -097.38810842
111  35.42763445 -097.38810638
111  35.42782553 -097.38823839
111  35.42782821 -097.38828715
111  35.42785922 -097.38828964
111  35.42785878 -097.38846324
111  35.42785043 -097.38846366
111  35.42785098 -097.38851269
111  35.42789704 -097.38851693
111  35.42789919 -097.38873474
111  35.42787616 -097.38873615
111  35.42787805 -097.38892832
111  35.42790108 -097.38892691
111  35.42790241 -097.38906125
111  35.42785865 -097.38905701
112  35.42781681 -097.38903815  35.42779148 -097.38904239
111  35.42778768 -097.38909706
111  35.42778640 -097.38984942
111  35.42784501 -097.38984812
111  35.42784271 -097.39053625
111  35.42625033 -097.39054883
111  35.42625263 -097.38986070
111  35.42629984 -097.38985646
111  35.42629984 -097.38981831
111  35.42618931 -097.38982302
111  35.42618931 -097.38986117
111  35.42616135 -097.38986138
111  35.42616711 -097.39000316
111  35.42605386 -097.39001134
112  35.42600389 -097.39009309  35.42600556 -097.39014419
111  35.42600389 -097.39009309
112  35.42600415 -097.39015056  35.42600582 -097.39020166
111  35.42600415 -097.39015056
111  35.42600527 -097.39039783
111  35.42601381 -097.39228273
112  35.42605961 -097.39231509  35.42609570 -097.39231169
111  35.42605961 -097.39231509
111  35.42616648 -097.39230998
111  35.42616926 -097.39241899
111  35.42618586 -097.39241897
111  35.42618701 -097.39246560
111  35.42628834 -097.39246554
111  35.42628816 -097.39242543
111  35.42625247 -097.39242543
111  35.42624919 -097.39168980
111  35.42783943 -097.39168818
111  35.42784138 -097.39241413
111  35.42780108 -097.39241554
111  35.42780121 -097.39246499
111  35.42784151 -097.39246358
111  35.42784186 -097.39259274
111  35.42789177 -097.39259223
111  35.42789778 -097.39281560
111  35.42780802 -097.39281542
111  35.42781498 -097.39314913
111  35.42790868 -097.39315215
111  35.42791072 -097.39319136
111  35.42776896 -097.39319761
111  35.42776725 -097.39325114
111  35.42768324 -097.39324995
111  35.42768202 -097.39343888
111  35.42764235 -097.39343969
111  35.42764326 -097.39353636
111  35.42704140 -097.39355228
111  35.42704348 -097.39447005
111  35.42697683 -097.39447090
111  35.42697583 -097.39481902
111  35.42701037 -097.39481760
111  35.42700980 -097.39501462
111  35.42678103 -097.39501671
111  35.42678171 -097.39514819
111  35.42697334 -097.39514827
111  35.42697279 -097.39562722
111  35.42589553 -097.39562864
111  35.42589340 -097.39565202
111  35.42694204 -097.39564855
111  35.42694695 -097.39642197
111  35.42643113 -097.39641773
111  35.42642998 -097.39614362
111  35.42600545 -097.39614868
111  35.42583094 -097.39630981
111  35.42520634 -097.39630913
111  35.42520681 -097.39625802
111  35.42497545 -097.39625777
111  35.42497498 -097.39630887
111  35.42427783 -097.39630811
111  35.42427922 -097.39642052
111  35.42441213 -097.39641973
111  35.42441524 -097.39673052
111  35.42476083 -097.39673222
111  35.42475946 -097.39641162
111  35.42513601 -097.39641113
111  35.42513647 -097.39648608
111  35.42521884 -097.39648597
111  35.42521837 -097.39641102
111  35.42527331 -097.39641095
111  35.42527466 -097.39659611
111  35.42523278 -097.39659588
111  35.42523292 -097.39661512
111  35.42526532 -097.39661545
111  35.42526564 -097.39665817
111  35.42524207 -097.39665751
111  35.42524267 -097.39673967
111  35.42527571 -097.39674022
111  35.42527620 -097.39680647
111  35.42500789 -097.39680886
111  35.42501236 -097.39732773
111  35.42527416 -097.39732892
111  35.42527811 -097.39795430
111  35.42582691 -097.39795464
111  35.42582889 -097.39802435
111  35.42591883 -097.39802404
111  35.42592778 -097.39958417
