I
1000 Generated by WorldEditor

111  42.20841037 -089.08364192 20
111  42.20883349 -089.08363121 20
113  42.20883349 -089.08410247 20
110 2 0.00 0.0000 building23
111  42.21010059 -089.08394065 20
111  42.20988934 -089.08394065 20
111  42.20989365 -089.08294824 20
113  42.21010974 -089.08295332 20
110 2 0.00 0.0000 building22
111  42.21009655 -089.08506623 20
111  42.20988490 -089.08506358 20
111  42.20989240 -089.08403163 20
113  42.21010047 -089.08403438 20
110 2 0.00 0.0000 building21
111  42.21045447 -089.08395634 20
111  42.21026028 -089.08394913 20
111  42.21027275 -089.08293499 20
113  42.21046355 -089.08293904 20
110 2 0.00 0.0000 building20
111  42.21024243 -089.08507377 20
111  42.21025724 -089.08403819 20
111  42.21045369 -089.08404793 20
113  42.21044075 -089.08507579 20
110 2 0.00 0.0000 building19
111  42.21059215 -089.08395635 20
111  42.21060402 -089.08293846 20
111  42.21078400 -089.08293772 20
113  42.21077107 -089.08396217 20
110 2 0.00 0.0000 building18
111  42.21061228 -089.08492994 20
111  42.21061950 -089.08408173 20
111  42.21077115 -089.08408477 20
113  42.21076641 -089.08493634 20
110 2 0.00 0.0000 building17
111  42.20898278 -089.08518815 20
111  42.20848754 -089.08520113 20
111  42.20848033 -089.08456499 20
113  42.20897317 -089.08455525 20
110 2 0.00 0.0000 building16
111  42.18947713 -089.08740497 20
111  42.18915028 -089.08745017 20
111  42.18912083 -089.08711037 20
113  42.18945211 -089.08706863 20
110 2 0.00 0.0000 building15
111  42.19415155 -089.09785180 20
111  42.19400102 -089.09771352 20
111  42.19422995 -089.09725484 20
113  42.19437959 -089.09739192 20
110 2 0.00 0.0000 building14
111  42.19387723 -089.09587495 20
111  42.19376351 -089.09598377 20
111  42.19369299 -089.09584246 20
113  42.19380844 -089.09573755 20
110 2 0.00 0.0000 building13
111  42.19282110 -089.09588652 20
111  42.19272899 -089.09554002 20
111  42.19337765 -089.09524642 20
113  42.19346780 -089.09560350 20
110 2 0.00 0.0000 building12
111  42.19241673 -089.09563538 20
111  42.19206336 -089.09566519 20
111  42.19204275 -089.09530550 20
113  42.19239759 -089.09527171 20
110 2 0.00 0.0000 building11
111  42.19177712 -089.09583286 20
111  42.19136950 -089.09586724 20
111  42.19134402 -089.09539908 20
113  42.19175556 -089.09535619 20
110 2 0.00 0.0000 building10
111  42.18993139 -089.09582948 20
111  42.18990298 -089.09557390 20
111  42.19095081 -089.09544185 20
113  42.19096578 -089.09569557 20
110 2 0.00 0.0000 building09
111  42.18955814 -089.09640148 20
111  42.18924263 -089.09645173 20
111  42.18918188 -089.09565826 20
113  42.18950915 -089.09561859 20
110 2 0.00 0.0000 building08
111  42.20170434 -089.09587974 20
111  42.20135143 -089.09568221 20
111  42.20166130 -089.09472168 20
111  42.20182484 -089.09482238 20
111  42.20175613 -089.09502001 20
111  42.20190671 -089.09511080 20
111  42.20189370 -089.09515547 20
113  42.20194267 -089.09518593 20
110 2 0.00 0.0000 building07
111  42.20288312 -089.09323624 20
111  42.20263066 -089.09287561 20
111  42.20320765 -089.09215878 20
113  42.20345435 -089.09252850 20
110 2 0.00 0.0000 building06
111  42.20297322 -089.09440256 20
111  42.20273795 -089.09468530 20
111  42.20254571 -089.09440643 20
113  42.20277168 -089.09411220 20
110 2 0.00 0.0000 building05
111  42.20115589 -089.09924348 20
111  42.20085038 -089.09922473 20
111  42.20087468 -089.09806251 20
113  42.20118366 -089.09807656 20
110 2 0.00 0.0000 building04
111  42.20156032 -089.10070241 20
111  42.20135259 -089.10057543 20
111  42.20166222 -089.09968922 20
113  42.20187387 -089.09981091 20
110 2 0.00 0.0000 building03
111  42.19966283 -089.10553134 20
111  42.20085964 -089.10205078 20
111  42.20219044 -089.10288037 20
113  42.20100288 -089.10635470 20
110 2 0.00 0.0000 building02
111  42.19888437 -089.10782627 20
111  42.19937213 -089.10635841 20
111  42.19981686 -089.10662952 20
113  42.19932623 -089.10809351 20
110 2 0.00 0.0000 building01
111  42.19417999 -089.11490963 20
111  42.19437440 -089.11431919 20
111  42.19549924 -089.11500803 20
113  42.19529788 -089.11562189 20
110 1 0.00 0.0000 NW AREA   ---------------------------------------------------------------
111  42.20180015 -089.08481937
111  42.20236183 -089.08517551
111  42.20194746 -089.08638822 1
112  42.20228259 -089.08660263  42.20233672 -089.08661481 1
112  42.20247420 -089.08653526  42.20251229 -089.08643052 1
111  42.20253058 -089.08637349 1
111  42.20554312 -089.08601079
111  42.20589079 -089.08596828
112  42.20591924 -089.08644680  42.20597450 -089.08738068 1
112  42.20611822 -089.08991348  42.20612460 -089.09012314
111  42.20611822 -089.08991348
112  42.20611822 -089.08991348  42.20613459 -089.09100980 1
111  42.20521202 -089.09113660 1
112  42.20308991 -089.09140166  42.20301845 -089.09141238 1
111  42.20298117 -089.09146855 1
111  42.20283305 -089.09166278
111  42.20350619 -089.09253928
111  42.20282141 -089.09338721
111  42.20305310 -089.09373472
111  42.20312003 -089.09368607
111  42.20361946 -089.09440889
111  42.20326935 -089.09505526
111  42.20273388 -089.09469385
111  42.20254338 -089.09440194
111  42.20237347 -089.09452705
111  42.20205425 -089.09433245
111  42.20191008 -089.09471470
111  42.20210059 -089.09483980
111  42.20172473 -089.09592402
111  42.20139006 -089.09575027
111  42.20115837 -089.09638272
111  42.20096272 -089.09631322
111  42.20089926 -089.09786183
111  42.20082189 -089.09786705
111  42.20081415 -089.09867642
111  42.20064395 -089.09868164
111  42.20063621 -089.09878085
111  42.20072518 -089.09879130
111  42.20072131 -089.09913593
111  42.20060913 -089.09910982
111  42.20057045 -089.09921426
111  42.20148698 -089.09977464
111  42.20156282 -089.09955053
111  42.20239830 -089.09955470
111  42.20235640 -089.10119815
111  42.20254880 -089.10120699
111  42.20261903 -089.10256132
111  42.20104910 -089.10690027
111  42.20099246 -089.10685857
111  42.20088259 -089.10711307
111  42.20018907 -089.10668568
111  42.19934915 -089.10922468
111  42.19794493 -089.10837314 1
111  42.19760983 -089.10930934 1
111  42.19647177 -089.10857915 1
111  42.19657322 -089.10827488 1
111  42.19646530 -089.10819498 1
111  42.19641337 -089.10831410 1
111  42.19573723 -089.10788541 1
111  42.19466111 -089.11106849 1
111  42.19443090 -089.11201266 1
112  42.19448935 -089.11223139  42.19459041 -089.11229228 1
111  42.19647561 -089.11346568 1
111  42.19585864 -089.11530506 1
111  42.19548363 -089.11506369
111  42.19529455 -089.11564672
111  42.19526132 -089.11562802
111  42.19512005 -089.11608446
111  42.19515913 -089.11610902
111  42.19509908 -089.11628733
111  42.19505031 -089.11625727
111  42.19498998 -089.11643971
111  42.19389498 -089.11577575
111  42.19391303 -089.11571730
111  42.19386972 -089.11569125
111  42.19408465 -089.11504169
111  42.19411569 -089.11506135
111  42.19426063 -089.11463775
111  42.19418869 -089.11459205 1
111  42.19466848 -089.11317358 1
111  42.19429810 -089.11293573 1
112  42.19411206 -089.11297104  42.19404168 -089.11311475 1
111  42.19370510 -089.11390365 1
111  42.19135932 -089.12083855 1
111  42.19050464 -089.12029653 1
111  42.19043066 -089.12032505
111  42.19003170 -089.12149468
113  42.18948426 -089.12115393
112  42.19148617 -089.11890948  42.19151328 -089.11882531 1
112  42.19144250 -089.11867371  42.19138691 -089.11863163 1
112  42.19121818 -089.11855315  42.19117073 -089.11855132 1
112  42.19112489 -089.11855583  42.19108964 -089.11856498 1
112  42.19100181 -089.11863353  42.19096385 -089.11871587 1
112  42.19071597 -089.11949623  42.19070919 -089.11958589
111  42.19071597 -089.11949623
112  42.19071597 -089.11949623  42.19071190 -089.11957125 1
112  42.19075316 -089.11965859  42.19076400 -089.11968604 1
112  42.19080529 -089.11975611  42.19083648 -089.11979636 1
112  42.19101174 -089.11989810  42.19104747 -089.11989810 1
114  42.19118047 -089.11980701  42.19123407 -089.11965966 1
111  42.19467161 -089.10975147 1
111  42.19489498 -089.10884371 1
112  42.19482773 -089.10860704  42.19472487 -089.10853153 1
111  42.19465960 -089.10851303 1
112  42.19435936 -089.10872051  42.19424747 -089.10904691 1
111  42.19141429 -089.11741099 1
112  42.19148695 -089.11787386  42.19168347 -089.11807721
111  42.19148695 -089.11787386
112  42.19148695 -089.11787386  42.19156337 -089.11793280 1
112  42.19167295 -089.11798762  42.19168387 -089.11798762
111  42.19167295 -089.11798762
112  42.19167295 -089.11798762  42.19168387 -089.11798762 1
112  42.19181827 -089.11792093  42.19188159 -089.11781483 1
113  42.19222806 -089.11697165 1
111  42.19662179 -089.10396207 1
112  42.19660091 -089.10368133  42.19652535 -089.10361857 1
111  42.19628880 -089.10348878 1
112  42.19609970 -089.10352048  42.19602995 -089.10363032
111  42.19609970 -089.10352048
112  42.19609970 -089.10352048  42.19605610 -089.10365778 1
112  42.19467945 -089.10774921  42.19466504 -089.10787241 1
112  42.19479918 -089.10804672  42.19484241 -089.10807265 1
111  42.19498915 -089.10818225 1
114  42.19522447 -089.10813601  42.19527731 -089.10799984 1
111  42.19715284 -089.10220037 1
112  42.19762590 -089.10084285  42.19767101 -089.10069426 1
112  42.19788706 -089.09982445  42.19789827 -089.09972407 1
112  42.19783591 -089.09957848  42.19777479 -089.09951247 1
112  42.19760854 -089.09946272  42.19754357 -089.09945785 1
112  42.19747280 -089.09951958  42.19744471 -089.09959502
111  42.19747280 -089.09951958
112  42.19747280 -089.09951958  42.19741144 -089.09969740 1
112  42.19629628 -089.10297321  42.19626049 -089.10308191 1
111  42.19639826 -089.10318206 1
112  42.19670421 -089.10336719  42.19675107 -089.10336994 1
112  42.19685543 -089.10326751  42.19690127 -089.10316438
111  42.19685543 -089.10326751
112  42.19685543 -089.10326751  42.19687376 -089.10322213 1
112  42.19703829 -089.10281656  42.19709049 -089.10267766 1
113  42.19723523 -089.10226119 1
111  42.19864021 -089.09787079 1
111  42.19946812 -089.09542524 1
112  42.19964866 -089.09467713  42.19965090 -089.09463478
111  42.19964866 -089.09467713
112  42.19964866 -089.09467713  42.19965427 -089.09462117 1
112  42.19960654 -089.09450023  42.19955051 -089.09445485
111  42.19960654 -089.09450023
112  42.19960654 -089.09450023  42.19954379 -089.09446392 1
111  42.19939591 -089.09439282 1
112  42.19927996 -089.09438551  42.19922402 -089.09441230 1
112  42.19912911 -089.09453813  42.19909121 -089.09464288 1
111  42.19792618 -089.09809522 1
112  42.19790253 -089.09838253  42.19792348 -089.09847736 1
112  42.19807202 -089.09870142  42.19810036 -089.09874301 1
114  42.19827132 -089.09867516  42.19832185 -089.09856701 1
111  42.20100018 -089.09105110 1
112  42.20122114 -089.09010953  42.20123846 -089.09002978 1
112  42.20123959 -089.08983746  42.20122941 -089.08974808 1
112  42.20117428 -089.08967888  42.20114626 -089.08962745 1
112  42.20105533 -089.08959167  42.20096457 -089.08956596 1
112  42.20089278 -089.08958803  42.20087149 -089.08959408 1
112  42.20078795 -089.08972898  42.20073304 -089.08988629 1
112  42.19945795 -089.09362262  42.19943699 -089.09368418 1
112  42.19947872 -089.09373059  42.19951077 -089.09375888 1
112  42.19979622 -089.09390855  42.19985539 -089.09392186 1
112  42.19988341 -089.09390141  42.19992779 -089.09388977 1
112  42.20004458 -089.09374092  42.20008156 -089.09368269 1
113  42.20010799 -089.09360539 1
112  42.20213060 -089.08752854  42.20216772 -089.08735463 1
111  42.20205614 -089.08728212 1
112  42.20183276 -089.08718484  42.20168478 -089.08716779 1
111  42.20159497 -089.08738829 1
111  42.20117937 -089.08861146 1
112  42.20121234 -089.08872497  42.20129141 -089.08870753
111  42.20121234 -089.08872497
112  42.20121234 -089.08872497  42.20129535 -089.08871279 1
111  42.20175662 -089.08866077 1
112  42.20186327 -089.08855151  42.20189395 -089.08845407
111  42.20186327 -089.08855151
114  42.20186327 -089.08855151  42.20189395 -089.08844189 1
112  42.20559490 -089.08929228  42.20558169 -089.08918528
111  42.20559490 -089.08929228
112  42.20559490 -089.08929228  42.20556584 -089.08923878 1
112  42.20531509 -089.08903995  42.20507466 -089.08906848 1
112  42.20210511 -089.08944637  42.20202457 -089.08945845 1
112  42.20194741 -089.08958600  42.20191311 -089.08964036 1
112  42.20164209 -089.09055494  42.20159878 -089.09069867
111  42.20164209 -089.09055494
112  42.20164209 -089.09055494  42.20162224 -089.09060610 1
112  42.20197354 -089.09100568  42.20229295 -089.09098375
111  42.20197354 -089.09100568
112  42.20197354 -089.09100568  42.20216844 -089.09098375 1
112  42.20438118 -089.09070787  42.20454179 -089.09067620 1
112  42.20523322 -089.09048825  42.20528194 -089.09047119 1
112  42.20553158 -089.09019562  42.20563444 -089.08998611
111  42.20553158 -089.09019562
112  42.20553158 -089.09019562  42.20557301 -089.09010050 1
114  42.20561498 -089.08992458  42.20562555 -089.08976407 1
112  42.20543017 -089.08683457  42.20542295 -089.08674199
111  42.20543017 -089.08683457
112  42.20543017 -089.08683457  42.20542295 -089.08674199 1
112  42.20524836 -089.08668313  42.20508594 -089.08669044
111  42.20524836 -089.08668313
112  42.20524836 -089.08668313  42.20514730 -089.08667826 1
112  42.20454433 -089.08666224  42.20440718 -089.08666955 1
112  42.20372038 -089.08676669  42.20362654 -089.08678862 1
111  42.20301634 -089.08695469 1
112  42.20290029 -089.08707480  42.20283713 -089.08720147 1
112  42.20254673 -089.08785635  42.20249620 -089.08798546 1
111  42.20234326 -089.08848472 1
112  42.20239355 -089.08857349  42.20250002 -089.08855887 1
111  42.20523258 -089.08821498 1
112  42.20549642 -089.08786900  42.20547961 -089.08753826
111  42.20549642 -089.08786900
114  42.20549642 -089.08786900  42.20548441 -089.08762905 1
112  42.20140566 -089.09191460  42.20147321 -089.09180196
111  42.20140566 -089.09191460
112  42.20140566 -089.09191460  42.20150166 -089.09163718 1
112  42.20118134 -089.09174223  42.20110783 -089.09194070
111  42.20118134 -089.09174223
112  42.20118134 -089.09174223  42.20113564 -089.09187097 1
112  42.20101246 -089.09222232  42.20095683 -089.09237787
111  42.20101246 -089.09222232
112  42.20101246 -089.09222232  42.20098266 -089.09233515 1
114  42.20113167 -089.09231350  42.20119220 -089.09223618 1
110 1 0.00 0.0000 S AREA
111  42.19714721 -089.09854811 1
112  42.19712850 -089.09818578  42.19710238 -089.09811713 1
112  42.19677369 -089.09732453  42.19674271 -089.09726180 1
112  42.19499564 -089.09389839  42.19497780 -089.09388163 1
112  42.19494929 -089.09388876  42.19492510 -089.09389897 1
112  42.19432179 -089.09450955  42.19422699 -089.09460833 1
112  42.19415779 -089.09481273  42.19413118 -089.09490927 1
112  42.19412214 -089.09505335  42.19413212 -089.09514539 1
112  42.19426118 -089.09608799  42.19427225 -089.09617166 1
111  42.19430040 -089.09617943 1
111  42.19497425 -089.09684834 1
111  42.19423622 -089.09825353 1
111  42.19368003 -089.09775415 1
112  42.19418259 -089.09668932  42.19420088 -089.09661523 1
112  42.19418274 -089.09653554  42.19417025 -089.09647573 1
112  42.19411144 -089.09627567  42.19407061 -089.09613689 1
112  42.19394182 -089.09510017  42.19392669 -089.09500221
111  42.19394182 -089.09510017
112  42.19394182 -089.09510017  42.19392518 -089.09501241 1
112  42.19382978 -089.09503892  42.19381163 -089.09504912 1
112  42.19365909 -089.09520159  42.19363036 -089.09523016 1
111  42.19363498 -089.09526667 1
111  42.19368320 -089.09546552
111  42.19281432 -089.09587639
111  42.19266814 -089.09536148
111  42.19347328 -089.09500296 1
111  42.19348379 -089.09504273 1
112  42.19355075 -089.09506443  42.19358831 -089.09503148 1
111  42.19382167 -089.09480583 1
111  42.19380024 -089.09475208 1
111  42.19244437 -089.09478378 1
111  42.19251279 -089.09579969
111  42.19116960 -089.09599296
111  42.19113940 -089.09580081
111  42.19098841 -089.09581246
111  42.19096488 -089.09571506
111  42.18992950 -089.09583681
111  42.18984880 -089.09584396
111  42.18988410 -089.09635210
111  42.18893893 -089.09651089
111  42.18886441 -089.09547874 1
111  42.18914900 -089.09544007 1
111  42.18906349 -089.09424828 1
111  42.18939567 -089.09420344 1
111  42.18938584 -089.09406895 1
112  42.18950956 -089.09387681  42.18949626 -089.09370620
111  42.18950956 -089.09387681
112  42.18950956 -089.09387681  42.18949626 -089.09370620 1
112  42.18947042 -089.09346438  42.18945711 -089.09334765 1
111  42.18937415 -089.09334889 1
112  42.18863613 -089.09332964  42.18855463 -089.09333638 1
112  42.18408295 -089.09385818  42.18384634 -089.09388880 1
112  42.18345182 -089.09317603  42.18341617 -089.09275175
111  42.18345182 -089.09317603
112  42.18345182 -089.09317603  42.18342589 -089.09278674 1
111  42.18335527 -089.09185758
111  42.18234262 -089.09197702
111  42.18228676 -089.09117206
112  42.18939148 -089.09022308  42.18942928 -089.09019859
112  42.18943380 -089.09015956  42.18943452 -089.09014295
112  42.18926725 -089.08773334  42.18925975 -089.08765407
111  42.18926725 -089.08773334
112  42.18926725 -089.08773334  42.18925476 -089.08764395
111  42.18915186 -089.08763558
111  42.18911864 -089.08711041
111  42.18957929 -089.08705523
111  42.18960742 -089.08753951
112  42.18952726 -089.08754760  42.18944228 -089.08755604
111  42.18952726 -089.08754760
112  42.18952726 -089.08754760  42.18945603 -089.08755266
112  42.18941011 -089.08772693  42.18941510 -089.08777584
111  42.18941011 -089.08772693
112  42.18941011 -089.08772693  42.18941385 -089.08778090
112  42.18956768 -089.09014900  42.18957234 -089.09016385
112  42.18962191 -089.09019312  42.18966632 -089.09020427
112  42.20032637 -089.08883644  42.20039124 -089.08882838
111  42.20032637 -089.08883644
112  42.20032637 -089.08883644  42.20039294 -089.08883068
113  42.20047019 -089.08874664
112  42.19864625 -089.09393256  42.19866272 -089.09388316 1
112  42.19862814 -089.09379944  42.19857325 -089.09376487 1
111  42.19659811 -089.09254878 1
112  42.19639809 -089.09249055  42.19627331 -089.09249536 1
112  42.19485986 -089.09256240  42.19482693 -089.09256487 1
112  42.19481259 -089.09271058  42.19486016 -089.09280689
111  42.19481259 -089.09271058
112  42.19481259 -089.09271058  42.19488211 -089.09284394 1
112  42.19671474 -089.09637411  42.19680030 -089.09651367 1
112  42.19719251 -089.09709244  42.19725105 -089.09717640
111  42.19719251 -089.09709244
112  42.19719251 -089.09709244  42.19721629 -089.09712948 1
112  42.19756116 -089.09707655  42.19767643 -089.09686911
111  42.19756116 -089.09707655
114  42.19756116 -089.09707655  42.19763983 -089.09685676 1
112  42.20004816 -089.08984767  42.20011236 -089.08965940 1
112  42.20000181 -089.08970810  42.19996060 -089.08970486
111  42.20000181 -089.08970810
112  42.20000181 -089.08970810  42.19995804 -089.08971408 1
112  42.19666289 -089.09012543  42.19657807 -089.09013890 1
111  42.19658813 -089.09021398 1
111  42.19666180 -089.09176570 1
111  42.19671270 -089.09176570 1
111  42.19671940 -089.09189827 1
112  42.19682107 -089.09207121  42.19692169 -089.09213295 1
111  42.19876895 -089.09329276 1
114  42.19888661 -089.09323982  42.19892510 -089.09313221 1
111  42.19480399 -089.09380044 1
112  42.19482613 -089.09360323  42.19476229 -089.09350439 1
111  42.19428485 -089.09275448 1
112  42.19420235 -089.09270278  42.19414035 -089.09270074 1
112  42.19349528 -089.09269373  42.19340894 -089.09269672 1
111  42.19200985 -089.09289213 1
112  42.19191000 -089.09304660  42.19192100 -089.09319688 1
111  42.19195384 -089.09369081 1
112  42.19210482 -089.09384857  42.19224909 -089.09383017 1
111  42.19237756 -089.09381242 1
112  42.19241165 -089.09438103  42.19241578 -089.09444376 1
112  42.19245305 -089.09448621  42.19248093 -089.09452942 1
112  42.19263325 -089.09466041  42.19268489 -089.09468550 1
111  42.19273796 -089.09468670 1
111  42.19392896 -089.09466219 1
114  42.19398406 -089.09464032  42.19400587 -089.09461695 1
112  42.19165855 -089.09304786  42.19165481 -089.09299895 1
112  42.19155160 -089.09295599  42.19146526 -089.09296496 1
112  42.19084825 -089.09304348  42.19070355 -089.09307267 1
111  42.19013518 -089.09325346 1
112  42.19002822 -089.09345032  42.19004153 -089.09361868 1
112  42.19005444 -089.09381658  42.19006477 -089.09397269 1
111  42.19020973 -089.09395777 1
111  42.19021444 -089.09409477 1
111  42.19161084 -089.09391340 1
114  42.19170497 -089.09373343  42.19169399 -089.09355811 1
112  42.19011484 -089.09098459  42.19000144 -089.09099887
111  42.19011484 -089.09098459
112  42.19011484 -089.09098459  42.19000144 -089.09099887 1
112  42.18990082 -089.09136503  42.18991443 -089.09164870 1
112  42.18995109 -089.09229277  42.18996346 -089.09246716 1
111  42.19007308 -089.09247113 1
112  42.19085860 -089.09248770  42.19103570 -089.09247683 1
112  42.19387627 -089.09209182  42.19393665 -089.09208368 1
112  42.19418768 -089.09205528  42.19428629 -089.09204441 1
111  42.19626887 -089.09194664 1
112  42.19631749 -089.09188102  42.19631611 -089.09181794 1
111  42.19631749 -089.09179790 1
111  42.19635727 -089.09179710 1
112  42.19623793 -089.09038401  42.19623128 -089.09030993
111  42.19623793 -089.09038401
112  42.19623793 -089.09038401  42.19623627 -089.09030544 1
112  42.19601547 -089.09019390  42.19590592 -089.09020083
111  42.19601547 -089.09019390
114  42.19601547 -089.09019390  42.19589760 -089.09020981 1
112  42.18940935 -089.09122799  42.18940784 -089.09119942
111  42.18940935 -089.09122799
112  42.18940935 -089.09122799  42.18939877 -089.09118921 1
112  42.18930328 -089.09108482  42.18922314 -089.09109299
111  42.18930328 -089.09108482
112  42.18930328 -089.09108482  42.18920953 -089.09109503 1
112  42.18411673 -089.09175608  42.18382807 -089.09179318 1
111  42.18385632 -089.09211493 1
111  42.18391985 -089.09306787 1
112  42.18406496 -089.09322480  42.18419830 -089.09322295 1
112  42.18492212 -089.09322232  42.18505495 -089.09321336 1
112  42.18941088 -089.09265575  42.18948393 -089.09264260 1
113  42.18947506 -089.09251620 1
110 1 0.00 0.0000 N AREA
111  42.20589079 -089.08596828
111  42.20554312 -089.08601079 1
112  42.20558671 -089.08592183  42.20559524 -089.08584808 1
111  42.20564271 -089.08539255 1
112  42.20562080 -089.08529063  42.20558918 -089.08525352 1
111  42.20540150 -089.08503129 1
111  42.20562918 -089.08469498 1
111  42.20551936 -089.08458650 1
111  42.20553275 -089.08455034 1
112  42.20561008 -089.08451537  42.20561632 -089.08446814
111  42.20561008 -089.08451537
112  42.20561008 -089.08451537  42.20561632 -089.08446814 1
111  42.20570127 -089.08365017
112  42.20577919 -089.08365675  42.20580014 -089.08364942
112  42.20580111 -089.08360086  42.20578559 -089.08358201
111  42.20532970 -089.08302705
111  42.20549834 -089.08277821
111  42.20584411 -089.08319934
111  42.20595431 -089.08305057
111  42.20596728 -089.08279241
111  42.20625023 -089.08279153
111  42.20665312 -089.08324879
111  42.20665215 -089.08279708
111  42.20710811 -089.08279525
111  42.20711305 -089.08293964
111  42.20793281 -089.08283752
111  42.20793778 -089.08290116
111  42.20869343 -089.08285932
111  42.20872252 -089.08302569
111  42.20972728 -089.08284515
111  42.21098738 -089.08286223
111  42.21098071 -089.08366612
111  42.21175835 -089.08368051
111  42.21174557 -089.08440719
111  42.21222141 -089.08441117
111  42.21222143 -089.08496911
111  42.21187602 -089.08496741 1
111  42.21187779 -089.08520084 1
111  42.21173987 -089.08520054 1
111  42.21173965 -089.08563183 1
112  42.20839900 -089.08604838  42.20822269 -089.08607084 1
112  42.20806742 -089.08600442  42.20799756 -089.08598196
111  42.20806742 -089.08600442
112  42.20806742 -089.08600442  42.20799756 -089.08597455 1
112  42.20788559 -089.08590398  42.20782471 -089.08587187
111  42.20788559 -089.08590398
112  42.20788559 -089.08590398  42.20781740 -089.08585458 1
112  42.20758967 -089.08580291  42.20747093 -089.08579748 1
112  42.20729018 -089.08585104  42.20715735 -089.08588365 1
112  42.20598050 -089.08629507  42.20591666 -089.08631788 1
113  42.20591924 -089.08644680
112  42.20692802 -089.08531652  42.20687678 -089.08532327 1
111  42.20583863 -089.08545059 1
112  42.20582137 -089.08580585  42.20581971 -089.08588219 1
112  42.20602413 -089.08598057  42.20617383 -089.08593342 1
112  42.20677046 -089.08574179  42.20703103 -089.08565631 1
114  42.20700342 -089.08532829  42.20699125 -089.08529541 1
112  42.20924174 -089.08551356  42.20918277 -089.08553601 1
112  42.20913343 -089.08553415  42.20906992 -089.08553415 1
111  42.20827219 -089.08553581 1
112  42.20832982 -089.08578006  42.20841642 -089.08587470 1
111  42.20849322 -089.08584516 1
112  42.20908521 -089.08576921  42.20918198 -089.08573655
111  42.20908521 -089.08576921
112  42.20908521 -089.08576921  42.20916126 -089.08572614 1
112  42.20920039 -089.08568965  42.20926692 -089.08562637 1
113  42.20935308 -089.08544012 1
112  42.20962789 -089.08515775  42.20958916 -089.08515606
111  42.20962789 -089.08515775
112  42.20962789 -089.08515775  42.20959790 -089.08516112 1
112  42.20956458 -089.08518734  42.20954084 -089.08520252 1
112  42.20948422 -089.08526295  42.20946048 -089.08528488 1
112  42.20945500 -089.08533199  42.20945500 -089.08538303 1
112  42.20945987 -089.08558186  42.20946592 -089.08566759 1
112  42.20959137 -089.08570021  42.20964429 -089.08569001
111  42.20959137 -089.08570021
112  42.20959137 -089.08570021  42.20963824 -089.08569205 1
112  42.20969851 -089.08554240  42.20969851 -089.08544034 1
113  42.20969608 -089.08516432 1
111  42.20984629 -089.08516864 1
112  42.20979674 -089.08524028  42.20979580 -089.08531253
111  42.20979674 -089.08524028
112  42.20979674 -089.08524028  42.20979674 -089.08529605 1
111  42.20979768 -089.08550818 1
112  42.20994325 -089.08567007  42.21007506 -089.08567691
111  42.20994325 -089.08567007
112  42.20994325 -089.08567007  42.20998984 -089.08567134 1
112  42.21003107 -089.08565278  42.21007231 -089.08563422 1
112  42.21011889 -089.08549717  42.21012439 -089.08540066
111  42.21011889 -089.08549717
