111  34.84627866  127.61501460
112  34.84597717  127.61479209  34.84588839  127.61457403
111  34.84597717  127.61479209
112  34.84597717  127.61479209  34.84589794  127.61461279
111  34.84567336  127.61365031
112  34.84569535  127.61349831  34.84573009  127.61343417
111  34.84591830  127.61332550
111  34.84576212  127.61288278
111  34.84491306  127.61330023
111  34.84507600  127.61377383
112  34.84518620  127.61381772  34.84523359  127.61386478
111  34.84531949  127.61407634
112  34.84567066  127.61502979  34.84566330  127.61516145
111  34.84567066  127.61502979
112  34.84567066  127.61502979  34.84568802  127.61527453
113  34.84556837  127.61536669
110 1 0.00 0.0000 New Taxiway 4
111  34.83938368  127.61600329
111  34.83925114  127.61606680
111  34.83806513  127.61663888
111  34.83730076  127.61702160
111  34.83626791  127.61753856
111  34.83543692  127.61794993
111  34.83478823  127.61827543
111  34.83415169  127.61858895
112  34.83371924  127.61881361  34.83362258  127.61890021
111  34.83354588  127.61907741
111  34.83327925  127.61981405
112  34.83316317  127.61988976  34.83307405  127.61985795
111  34.83310710  127.61972237
111  34.83317909  127.61951236
111  34.83328082  127.61920482
111  34.83325733  127.61913891
111  34.83312519  127.61952280
111  34.83215028  127.61999053
111  34.83220219  127.62008598
111  34.83273225  127.61983415
112  34.83283694  127.61982522  34.83287136  127.61985841
111  34.83290206  127.61993813
111  34.83306639  127.62043553
112  34.83309089  127.62056037  34.83309471  127.62058709
111  34.83309586  127.62064738
111  34.83314848  127.62085634
111  34.83352754  127.62065623
112  34.83351371  127.62056848  34.83351276  127.62053246
111  34.83351496  127.62050360
111  34.83366858  127.61988597
111  34.83397226  127.61924164
111  34.83457931  127.61883792
111  34.83507934  127.61857731
111  34.83603995  127.61810994
111  34.83651830  127.61794731
112  34.83677100  127.61788342  34.83682138  127.61789926
111  34.83685826  127.61798037
111  34.83732820  127.61778869
112  34.83734494  127.61759815  34.83738507  127.61753309
111  34.83749420  127.61747333
111  34.83803602  127.61712596
111  34.83952363  127.61639265
111  34.83949862  127.61631876
113  34.83941524  127.61608991
130 Airport Boundary 2
111  34.85347246  127.61069444
112  34.85320290  127.61031101  34.85296098  127.61011456
111  34.85259229  127.61034322
111  34.85108449  127.61108194
112  34.85087351  127.61115192  34.85079497  127.61115762
111  34.85031195  127.61118561
111  34.84781616  127.61135094
112  34.84760866  127.61137940  34.84750741  127.61140444
111  34.84720958  127.61156829
111  34.84362021  127.61333515
112  34.84328000  127.61333417  34.84310324  127.61326530
111  34.84289972  127.61283152
111  34.84270116  127.61238481
112  34.84246856  127.61213896  34.84225581  127.61201666
111  34.84141477  127.61252107
111  34.84129250  127.61243880
111  34.84096661  127.61242207
111  34.84071079  127.61249151
111  34.83891315  127.61316369
111  34.83855225  127.61331924
111  34.83793920  127.61362748
112  34.83784038  127.61377676  34.83780829  127.61388924
111  34.83787068  127.61412744
111  34.83808082  127.61614118
111  34.83277555  127.61883275
111  34.83255817  127.61900760
111  34.83220368  127.61901167
111  34.83167529  127.61927191
111  34.83181909  127.61978020
111  34.83223235  127.62035549
111  34.83103385  127.62138200
111  34.83085043  127.62158974
111  34.83075746  127.62204189
111  34.83061173  127.62306839
112  34.83086801  127.62388103  34.83094914  127.62403658
112  34.83101660  127.62408604  34.83106497  127.62411639
111  34.83101660  127.62408604
112  34.83101660  127.62408604  34.83112737  127.62416002
111  34.83133787  127.62411321
111  34.83353732  127.62372088
111  34.84228248  127.61945982
111  34.84273205  127.61955184
112  34.84292790  127.61957349  34.84299976  127.61955332
111  34.84311485  127.61936780
111  34.84336355  127.61896573
111  34.84349022  127.61878644
111  34.85389497  127.61358497
112  34.85410263  127.61332094  34.85421067  127.61307647
113  34.85415926  127.61279746
120 Linear Feature 1
111  34.84303446  127.61431467 8
115  34.83941524  127.61608991
120 Linear Feature 24
111  34.83299196  127.61983387 1
112  34.83281952  127.61967999  34.83272843  127.61967986 1
111  34.83262173  127.61973343 1
111  34.83239623  127.61984729 1
112  34.83230832  127.61985078  34.83225950  127.61983420 1
115  34.83224908  127.61981476
120 Linear Feature 22
111  34.83302751  127.61905546 1
111  34.83305834  127.61916411 1
111  34.83308816  127.61927170 1
112  34.83309031  127.61941050  34.83307667  127.61947684 1
111  34.83302067  127.61957635 1
112  34.83297688  127.61968198  34.83296612  127.61972475 1
115  34.83299196  127.61983387
120 Linear Feature 21
111  34.83304236  127.61998185 1
115  34.83299196  127.61983387
120 Linear Feature 20
111  34.83304236  127.61998185 1
111  34.83306111  127.62003690 57
111  34.83321915  127.62051856 1
115  34.83327028  127.62067441
120 Linear Feature 19
111  34.83327028  127.62067441 1
111  34.83344390  127.62118326 1
112  34.83364045  127.62147465  34.83374766  127.62152322 1
111  34.83384961  127.62148743 1
115  34.83439827  127.62121137
120 Linear Feature 18
111  34.83344036  127.61991103 1
111  34.83340501  127.62001444 57
112  34.83329339  127.62033426  34.83325833  127.62043329 57
111  34.83325735  127.62050006 1
112  34.83325473  127.62057502  34.83325742  127.62061502 1
115  34.83327028  127.62067441
120 Linear Feature 17
111  34.83346984  127.62040226 54
111  34.83325735  127.62050006 54
115  34.83315270  127.62054822
120 Linear Feature 13
111  34.83668946  127.61756094 1
112  34.83693301  127.61768542  34.83706146  127.61781069 1
115  34.83712369  127.61794614
120 Linear Feature 12
111  34.83730002  127.61726095 1
111  34.83668946  127.61756094 1
111  34.83396285  127.61890064 1
112  34.83381422  127.61899878  34.83375445  127.61905600 1
111  34.83371063  127.61914938 1
115  34.83344239  127.61990734
120 Linear Feature 14
111  34.83941524  127.61608991 1
111  34.83907575  127.61625652 1
111  34.83397239  127.61876119 1
112  34.83374258  127.61890365  34.83368564  127.61896539 1
111  34.83362542  127.61907350 1
111  34.83336485  127.61981652 1
112  34.83315905  127.61995570  34.83300713  127.61990342
111  34.83315905  127.61995570
112  34.83315905  127.61995570  34.83300160  127.61987173 1
111  34.83306425  127.61969984 1
111  34.83312519  127.61952280 1
111  34.83325733  127.61913891 1
115  34.83315327  127.61881134
120 Linear Feature 15
111  34.83344239  127.61990734 1
112  34.83323891  127.62012243  34.83313948  127.62015196 1
115  34.83304236  127.61998185
120 Linear Feature 3
111  34.84025205  127.61532761 1
115  34.84044709  127.61476748
120 Linear Feature 8
111  34.84155540  127.61517738 1
112  34.84126560  127.61486177  34.84118865  127.61455486
111  34.84126560  127.61486177
112  34.84126560  127.61486177  34.84125482  127.61456984 1
115  34.84139786  127.61445159
120 Linear Feature 5
111  34.84270628  127.61427328 1
112  34.84256905  127.61467828  34.84235669  127.61479056 1
115  34.84222263  127.61452240
120 Linear Feature 4
111  34.84344418  127.61411114 56
115  34.84352377  127.61434424
120 Linear Feature 6
111  34.84159186  127.61395965 1
115  34.84155752  127.61394110
120 Linear Feature 9
111  34.83712369  127.61794614 57
115  34.83729687  127.61846862
120 Linear Feature 8
111  34.83907575  127.61625652 56
115  34.83915231  127.61648868
120 Linear Feature 7
111  34.84044709  127.61476748 1
111  34.84038874  127.61459043 1
111  34.84044212  127.61445654 1
111  34.84034554  127.61441150 1
111  34.84008583  127.61454107 1
115  34.83988263  127.61512403
120 Linear Feature 6
111  34.84278189  127.61383694 1
111  34.84270313  127.61359797 1
111  34.84248084  127.61337483 1
111  34.84234446  127.61343991 1
111  34.84231490  127.61377025 1
115  34.84241633  127.61409429
120 Linear Feature 5
111  34.84232095  127.61414038 1
111  34.84221753  127.61382593 1
111  34.84199849  127.61360762 1
111  34.84186282  127.61367375 1
111  34.84182859  127.61402605 1
115  34.84193440  127.61433121
120 Linear Feature 4
111  34.84089191  127.61501811 1
111  34.84108114  127.61446051 1
111  34.84102765  127.61428261 1
111  34.84107378  127.61414095 1
111  34.84099314  127.61409844 1
111  34.84071902  127.61423639 1
115  34.84051862  127.61482028
120 Linear Feature 3
111  34.84162954  127.61462950 1
111  34.84175044  127.61427694 1
111  34.84166254  127.61399713 1
111  34.84169712  127.61390890 1
111  34.84165267  127.61377721 1
111  34.84150174  127.61385082 1
111  34.84148968  127.61390142 1
111  34.84125368  127.61402530 1
115  34.84112519  127.61439276
120 Linear Feature 46
111  34.83303899  127.61905116 1
115  34.83301732  127.61906053
120 Linear Feature 44
111  34.83279001  127.61917768 1
115  34.83276420  127.61919033
120 Linear Feature 36
111  34.84029876  127.61457141 1
111  34.84017653  127.61491934 1
111  34.84005554  127.61526373 1
111  34.83981775  127.61594056 1
112  34.83978902  127.61600998  34.83977548  127.61603468 1
115  34.83974953  127.61606417
120 Linear Feature 34
111  34.84069326  127.61494575 1
112  34.84057325  127.61532560  34.84062044  127.61554601
111  34.84057325  127.61532560
112  34.84057325  127.61532560  34.84062425  127.61555374 1
115  34.84080800  127.61554440
120 Linear Feature 33
111  34.84086925  127.61444989 1
111  34.84078386  127.61469048 1
111  34.84069326  127.61494575 1
111  34.84044784  127.61563724 1
112  34.84041408  127.61571028  34.84039789  127.61573559 1
115  34.84036978  127.61575959
120 Linear Feature 32
111  34.84088454  127.61445855 1
115  34.84085098  127.61444276
120 Linear Feature 30
111  34.84157248  127.61395138 1
111  34.84148545  127.61420066 1
111  34.84139786  127.61445159 1
111  34.84111570  127.61525647 1
112  34.84107975  127.61535581  34.84106356  127.61539237 1
115  34.84102045  127.61544008
120 Linear Feature 25
111  34.84197834  127.61373954 1
115  34.84195240  127.61375121
120 Linear Feature 24
111  34.84222263  127.61452240 1
111  34.84203641  127.61396311 1
115  34.84196398  127.61374557
120 Linear Feature 18
111  34.83740670  127.61841234 54
111  34.83729687  127.61846862 54
115  34.83718147  127.61852775
120 Linear Feature 22
111  34.84246707  127.61349498 1
115  34.84243720  127.61350988
120 Linear Feature 21
111  34.84303284  127.61444873 1
112  34.84281536  127.61442489  34.84273022  127.61435715 1
111  34.84270628  127.61427328 1
111  34.84253171  127.61375132 1
115  34.84244967  127.61350602
120 Linear Feature 2
111  34.84565533  127.61437454 1
115  34.84589563  127.61511228
120 Linear Feature 7
111  34.84222263  127.61452240 1
112  34.84221667  127.61472967  34.84218170  127.61484536 1
115  34.84209310  127.61491361
120 Linear Feature 9
111  34.84005554  127.61526373 1
112  34.83994020  127.61564418  34.84000175  127.61589307 1
115  34.84017883  127.61585336
120 Linear Feature 17
111  34.84565533  127.61437454 57
111  34.84548968  127.61387693 1
112  34.84530146  127.61356477  34.84515011  127.61343794 1
111  34.84496442  127.61350041 1
111  34.84348551  127.61423054 1
111  34.84209310  127.61491361 1
111  34.84155540  127.61517738 1
111  34.84102045  127.61544008 1
111  34.84080800  127.61554440 1
111  34.84036978  127.61575959 1
111  34.84017883  127.61585336 1
111  34.83974953  127.61606417 1
111  34.83911457  127.61637597 1
111  34.83730002  127.61726095 1
112  34.83709676  127.61754525  34.83703736  127.61772458 1
115  34.83712369  127.61794614
120 Linear Feature 14
111  34.84576214  127.61431949 54
111  34.84565533  127.61437454 54
115  34.84554374  127.61443205
120 Linear Feature 13
111  34.84643252  127.61505926 1
112  34.84596244  127.61491263  34.84575279  127.61462228
111  34.84596244  127.61491263
112  34.84596244  127.61491263  34.84583267  127.61465679 1
111  34.84576214  127.61431949 1
111  34.84561711  127.61370299 1
112  34.84565008  127.61343449  34.84571997  127.61334074 1
111  34.84588124  127.61325645 1
111  34.84578114  127.61296814 1
111  34.84492955  127.61338420 1
111  34.84344418  127.61411114 1
111  34.84309947  127.61428049 1
112  34.84278409  127.61414105  34.84266512  127.61388458
111  34.84278409  127.61414105
112  34.84278409  127.61414105  34.84267103  127.61392259 1
111  34.84283719  127.61374709 1
111  34.84290449  127.61371467 1
115  34.84276348  127.61329108
120 Linear Feature 12
111  34.84653510  127.61525448 1
116  34.84589563  127.61511228  34.84572044  127.61474257
120 Linear Feature 10
111  34.83812664  127.61913220 1
112  34.83771088  127.61913193  34.83754201  127.61899826 1
111  34.83750231  127.61876023 1
111  34.83740670  127.61841234 1
111  34.83725807  127.61781477 1
112  34.83726086  127.61761588  34.83728761  127.61751480 1
111  34.83735864  127.61746990 1
111  34.83800843  127.61704813 1
111  34.83915231  127.61648868 1
111  34.83950117  127.61631750 1
111  34.84202047  127.61508169 1
111  34.84352377  127.61434424 1
111  34.84433633  127.61394328 1
111  34.84502861  127.61369935 1
112  34.84517255  127.61371102  34.84523872  127.61373909 1
111  34.84528038  127.61382039 1
111  34.84554374  127.61443205 1
111  34.84561069  127.61458753 1
111  34.84571691  127.61489814 1
112  34.84569713  127.61528696  34.84561469  127.61546359
111  34.84569713  127.61528696
112  34.84569713  127.61528696  34.84564622  127.61540479 1
116  34.84549123  127.61552100  34.84543868  127.61554297
120 Linear Feature 9
111  34.83753091  127.61917950 1
112  34.83788448  127.61944686  34.83811196  127.61943300
111  34.83788448  127.61944686
112  34.83788448  127.61944686  34.83803443  127.61942776 1
111  34.83808823  127.61939388 1
115  34.83857332  127.61914802
120 Linear Feature 8
111  34.83699694  127.61993182 1
111  34.83736227  127.61975179 1
112  34.83752617  127.61951849  34.83758159  127.61934421 1
111  34.83753091  127.61917950 1
115  34.83729687  127.61846862
120 Linear Feature 7
111  34.83398078  127.62117378 1
112  34.83376020  127.62120462  34.83368078  127.62117057
111  34.83376020  127.62120462
112  34.83376020  127.62120462  34.83371596  127.62119065 1
111  34.83368597  127.62117543 1
112  34.83364529  127.62114582  34.83361801  127.62112400 1
111  34.83360658  127.62110273 1
111  34.83352083  127.62089637 1
111  34.83349407  127.62080814 1
111  34.83344525  127.62058959 1
111  34.83344356  127.62052615 1
111  34.83346984  127.62040226 1
112  34.83357410  127.61995345  34.83359302  127.61987165 1
111  34.83362677  127.61978157 1
111  34.83380773  127.61939327 1
112  34.83390364  127.61919917  34.83391731  127.61917361 1
111  34.83400099  127.61912436 1
111  34.83436072  127.61888181 1
111  34.83468827  127.61867743 1
111  34.83517426  127.61843528 1
111  34.83601972  127.61802189 1
111  34.83654043  127.61784851 1
112  34.83679866  127.61781137  34.83690107  127.61785371 1
111  34.83694256  127.61796516 1
111  34.83718147  127.61852775 1
111  34.83725995  127.61869580 1
111  34.83736536  127.61903071 1
112  34.83733946  127.61938330  34.83726165  127.61957255
111  34.83733946  127.61938330
112  34.83733946  127.61938330  34.83727885  127.61954815 1
115  34.83713790  127.61962191
120 Linear Feature 38
111  34.84032466  127.61458481 1
115  34.84027358  127.61455610
120 Linear Feature 6
111  34.83418327  127.62132528 1
112  34.83406889  127.62138411  34.83405704  127.62139371 1
112  34.83398339  127.62149883  34.83397036  127.62151467 1
112  34.83386517  127.62167785  34.83379662  127.62174481 1
112  34.83360805  127.62164577  34.83354038  127.62160519 1
112  34.83352244  127.62143620  34.83351873  127.62139787 1
116  34.83368597  127.62117543  34.83384078  127.62110892
120 Linear Feature 56
111  34.85049888  127.61333741 1
112  34.85064507  127.61335412  34.85069785  127.61337034 1
112  34.85090216  127.61325706  34.85099527  127.61309432
111  34.85090216  127.61325706
112  34.85090216  127.61325706  34.85098974  127.61308568 1
112  34.85085713  127.61287438  34.85073663  127.61275201 1
112  34.85043912  127.61297362  34.85036197  127.61303158
111  34.85043912  127.61297362
112  34.85043912  127.61297362  34.85041961  127.61298548 1
112  34.85034565  127.61310601  34.85032252  127.61313889 1
111  34.85021728  127.61330575 1
112  34.85007849  127.61350075  34.85004349  127.61352745 1
112  34.84997515  127.61357202  34.84993747  127.61359206
111  34.84997515  127.61357202
112  34.84997515  127.61357202  34.84995645  127.61358196 1
111  34.84970824  127.61370178 1
115  34.84948709  127.61381192
120 Linear Feature 55
111  34.85013674  127.61324060 1
111  34.85036652  127.61289084 1
111  34.85090111  127.61262896 1
115  34.85096589  127.61282113
120 Linear Feature 23
111  34.83299196  127.61983387 1
111  34.83280907  127.61928424 1
115  34.83277593  127.61918440
120 Linear Feature 3
111  34.84589563  127.61511228 1
112  34.84586811  127.61546048  34.84579175  127.61562318 1
111  34.84570309  127.61566500 1
115  34.84515597  127.61593595
120 Linear Feature 16
111  34.83342459  127.62143968 1
111  34.83337732  127.62129920 1
111  34.83335597  127.62126435 1
111  34.83318919  127.62075102 1
112  34.83316507  127.62065756  34.83316184  127.62061821 1
111  34.83315270  127.62054822 1
111  34.83293901  127.61988385 1
112  34.83287125  127.61978007  34.83281382  127.61972928 1
111  34.83272011  127.61977189 1
111  34.83219024  127.62003489 1
115  34.83215028  127.61999053
21  34.84869984  127.61482055 2 158.1400 3.00 17  PAPI-4L
21  34.83584733  127.61991832 2 337.2800 3.00 35  PAPI-4L
14  34.83800231  127.61382795 114.83 0 New Tower Viewpoint 1
1300  34.83280907  127.61928424 247.52 hangar turboprops Hangar2
1301 B general_aviation 
1300  34.83305834  127.61916411 251.41 hangar props Hangar 1
1301 A general_aviation 
1300  34.84029876  127.61457141 292.93 gate jets TERMINAL 1
1301 D airline 
1300  34.84086925  127.61444989 293.19 gate jets TERMINAL 2
1301 D airline 
1300  34.84157248  127.61395138 -66.73 gate heavy|jets TERMINAL 3
1301 E airline 
1300  34.84196398  127.61374557 247.58 gate jets TERMINAL 4
1301 C airline 
1300  34.84244967  127.61350602 247.56 gate jets TERMINAL 5
1301 C airline 
18  34.83800231  127.61382795 1 BCN
19  34.84266800  127.61423400 0 New Windsock 1
19  34.85173867  127.61361866 1 WS
19  34.83284915  127.62062794 1 WS
53 11852 GND
54 12250 TWR
55 13540 SACHEON APP
55 11972 SACHEON APP
99
