I
1050 Generated by WorldEditor 2.2.0r2

1    843 1 0 PHHI Wheeler AFF
111  21.48531553 -158.03305630
111  21.48533458 -158.03300391
111  21.48538333 -158.03302438
113  21.48536428 -158.03307677
110 2 0.00 0.0000 New Taxiway 70
111  21.48539710 -158.03220980
111  21.48541614 -158.03215741
111  21.48546489 -158.03217789
113  21.48544585 -158.03223028
110 2 0.00 0.0000 New Taxiway 70
111  21.48511352 -158.03296811
111  21.48513257 -158.03291572
111  21.48518132 -158.03293619
113  21.48516227 -158.03298858
110 2 0.00 0.0000 New Taxiway 70
111  21.48519004 -158.03212568
111  21.48520909 -158.03207329
111  21.48525784 -158.03209376
113  21.48523879 -158.03214615
110 2 0.00 0.0000 New Taxiway 70
111  21.48490647 -158.03288399
111  21.48492552 -158.03283160
111  21.48497427 -158.03285207
113  21.48495522 -158.03290446
110 2 0.00 0.0000 New Taxiway 70
111  21.48498551 -158.03203885
111  21.48500456 -158.03198646
111  21.48505331 -158.03200693
113  21.48503426 -158.03205932
110 2 0.00 0.0000 New Taxiway 70
111  21.48470194 -158.03279715
111  21.48472099 -158.03274476
111  21.48476974 -158.03276523
113  21.48475069 -158.03281762
110 2 0.00 0.0000 New Taxiway 70
111  21.48477972 -158.03194930
111  21.48479877 -158.03189691
111  21.48484751 -158.03191738
113  21.48482847 -158.03196977
110 2 0.00 0.0000 New Taxiway 70
111  21.48449614 -158.03270760
111  21.48451519 -158.03265521
111  21.48456394 -158.03267568
113  21.48454489 -158.03272807
110 2 0.00 0.0000 New Taxiway 70
111  21.48469738 -158.03216920
111  21.48471643 -158.03211681
111  21.48476518 -158.03213728
113  21.48474613 -158.03218967
110 2 0.00 0.0000 New Taxiway 70
111  21.48441381 -158.03292750
111  21.48443286 -158.03287511
111  21.48448160 -158.03289558
113  21.48446256 -158.03294797
110 2 0.00 0.0000 New Taxiway 70
111  21.48490443 -158.03226010
111  21.48492348 -158.03220771
111  21.48497223 -158.03222819
113  21.48495318 -158.03228057
110 2 0.00 0.0000 New Taxiway 70
111  21.48462086 -158.03301841
111  21.48463991 -158.03296602
111  21.48468866 -158.03298649
113  21.48466961 -158.03303888
110 2 0.00 0.0000 New Taxiway 70
111  21.48511149 -158.03234558
111  21.48513054 -158.03229319
111  21.48517929 -158.03231366
113  21.48516024 -158.03236605
110 2 0.00 0.0000 New Taxiway 70
111  21.48482792 -158.03310389
111  21.48484697 -158.03305150
111  21.48489572 -158.03307197
113  21.48487667 -158.03312436
110 2 0.00 0.0000 New Taxiway 70
111  21.48531476 -158.03242835
111  21.48533381 -158.03237596
111  21.48538256 -158.03239643
113  21.48536351 -158.03244882
110 2 0.00 0.0000 New Taxiway 70
111  21.48503119 -158.03318665
111  21.48505024 -158.03313426
111  21.48509899 -158.03315473
113  21.48507994 -158.03320712
110 2 0.00 0.0000 New Taxiway 70
111  21.48551904 -158.03251503
111  21.48553809 -158.03246264
111  21.48558684 -158.03248311
113  21.48556779 -158.03253551
110 2 0.00 0.0000 New Taxiway 70
111  21.48523547 -158.03327334
111  21.48525452 -158.03322095
111  21.48530327 -158.03324142
113  21.48528422 -158.03329381
110 2 0.00 0.0000 New Taxiway 70
111  21.48501353 -158.03387041
111  21.48503258 -158.03381802
111  21.48508133 -158.03383849
113  21.48506228 -158.03389088
110 2 0.00 0.0000 New Taxiway 70
111  21.48480900 -158.03378493
111  21.48482805 -158.03373254
111  21.48487680 -158.03375301
113  21.48485775 -158.03380540
110 2 0.00 0.0000 New Taxiway 70
111  21.48460447 -158.03369674
111  21.48462352 -158.03364435
111  21.48467227 -158.03366482
113  21.48465322 -158.03371721
110 2 0.00 0.0000 New Taxiway 70
111  21.48439994 -158.03361533
111  21.48441899 -158.03356294
111  21.48446774 -158.03358341
113  21.48444869 -158.03363580
110 2 0.00 0.0000 New Taxiway 70
111  21.48419541 -158.03352850
111  21.48421446 -158.03347611
111  21.48426321 -158.03349658
113  21.48424416 -158.03354897
110 2 0.00 0.0000 New Taxiway 70
111  21.48411082 -158.03374423
111  21.48412987 -158.03369184
111  21.48417862 -158.03371231
113  21.48415957 -158.03376470
110 2 0.00 0.0000 New Taxiway 70
111  21.48431661 -158.03383242
111  21.48433566 -158.03378003
111  21.48438441 -158.03380050
113  21.48436536 -158.03385289
110 2 0.00 0.0000 New Taxiway 70
111  21.48452114 -158.03391654
111  21.48454019 -158.03386415
111  21.48458894 -158.03388462
113  21.48456989 -158.03393701
110 2 0.00 0.0000 New Taxiway 70
111  21.48493778 -158.03409157
111  21.48495683 -158.03403918
111  21.48500558 -158.03405965
113  21.48498653 -158.03411204
110 2 0.00 0.0000 New Taxiway 70
111  21.48472946 -158.03400473
111  21.48474851 -158.03395234
111  21.48479726 -158.03397282
113  21.48477821 -158.03402521
110 2 0.00 0.0000 New Taxiway 70
111  21.48471406 -158.03469237
111  21.48473311 -158.03463998
111  21.48478186 -158.03466045
113  21.48476281 -158.03471284
110 2 0.00 0.0000 New Taxiway 70
111  21.48450650 -158.03460444
111  21.48452555 -158.03455205
111  21.48457430 -158.03457253
113  21.48455525 -158.03462492
110 2 0.00 0.0000 New Taxiway 70
111  21.48430197 -158.03451896
111  21.48432102 -158.03446658
111  21.48436977 -158.03448705
113  21.48435072 -158.03453944
110 2 0.00 0.0000 New Taxiway 70
111  21.48409744 -158.03443484
111  21.48411649 -158.03438245
111  21.48416524 -158.03440292
113  21.48414619 -158.03445532
110 2 0.00 0.0000 New Taxiway 70
111  21.48389038 -158.03434801
111  21.48390943 -158.03429562
111  21.48395818 -158.03431609
113  21.48393913 -158.03436848
110 2 0.00 0.0000 New Taxiway 70
111  21.48401790 -158.03465329
111  21.48403695 -158.03460090
111  21.48408570 -158.03462137
113  21.48406665 -158.03467376
110 2 0.00 0.0000 New Taxiway 70
111  21.48380958 -158.03456645
111  21.48382863 -158.03451406
111  21.48387738 -158.03453454
113  21.48385833 -158.03458692
110 2 0.00 0.0000 New Taxiway 70
111  21.47676320 -158.04076053
111  21.47674275 -158.04070875
111  21.47679094 -158.04068678
113  21.47681138 -158.04073856
110 2 0.00 0.0000 New Taxiway 70
111  21.47696646 -158.04066284
111  21.47694602 -158.04061107
111  21.47699421 -158.04058910
113  21.47701465 -158.04064088
110 2 0.00 0.0000 New Taxiway 70
111  21.47746121 -158.04069472
111  21.47744077 -158.04064294
111  21.47748895 -158.04062097
113  21.47750939 -158.04067275
110 2 0.00 0.0000 New Taxiway 70
111  21.47725977 -158.04078943
111  21.47723933 -158.04073765
111  21.47728751 -158.04071568
113  21.47730796 -158.04076746
110 2 0.00 0.0000 New Taxiway 70
111  21.47705524 -158.04087897
111  21.47703480 -158.04082719
111  21.47708298 -158.04080523
113  21.47710342 -158.04085701
110 2 0.00 0.0000 New Taxiway 70
111  21.47685096 -158.04097319
111  21.47683051 -158.04092141
111  21.47687870 -158.04089945
113  21.47689914 -158.04095122
110 2 0.00 0.0000 New Taxiway 70
111  21.47707461 -158.04151440
111  21.47705417 -158.04146263
111  21.47710236 -158.04144066
113  21.47712280 -158.04149244
110 2 0.00 0.0000 New Taxiway 70
111  21.47727539 -158.04141830
111  21.47725495 -158.04136652
111  21.47730313 -158.04134456
113  21.47732358 -158.04139634
110 2 0.00 0.0000 New Taxiway 70
111  21.47747617 -158.04132502
111  21.47745573 -158.04127325
111  21.47750391 -158.04125128
113  21.47752435 -158.04130306
110 2 0.00 0.0000 New Taxiway 70
111  21.47768028 -158.04123118
111  21.47765984 -158.04117941
111  21.47770802 -158.04115744
113  21.47772846 -158.04120922
110 2 0.00 0.0000 New Taxiway 60
111  21.47665572 -158.03711130 20
111  21.47646231 -158.03720099 20
111  21.47624921 -158.03729981 20
111  21.47604770 -158.03739326 20
111  21.47584747 -158.03748612 20
111  21.47564630 -158.03757941 20
111  21.47544398 -158.03767323
111  21.47504664 -158.03785750
111  21.47495574 -158.03766050
112  21.47487393 -158.03763445  21.47483184 -158.03764858
111  21.47487393 -158.03763445
111  21.47469360 -158.03771364
111  21.47477794 -158.03792266
111  21.47452540 -158.03803889
111  21.47444177 -158.03783490
111  21.47427363 -158.03791096
111  21.47388942 -158.03696902
111  21.47447635 -158.03669268
112  21.47447635 -158.03669268  21.47453991 -158.03666049
111  21.47452128 -158.03659361 20
111  21.47448987 -158.03651618 20
111  21.47440332 -158.03630273 20
111  21.47435944 -158.03619453
111  21.47420638 -158.03581710
111  21.47439703 -158.03572891
111  21.47430739 -158.03550913
111  21.47446991 -158.03543424
111  21.47425253 -158.03489137
111  21.47551746 -158.03431161 53 102
111  21.47553967 -158.03436623 53 102
111  21.47562739 -158.03458199 53 102
111  21.47567470 -158.03469835
111  21.47577994 -158.03495721 20
111  21.47586763 -158.03517289
111  21.47602162 -158.03555164 20
111  21.47610819 -158.03576459
111  21.47626264 -158.03614448 20
111  21.47634987 -158.03635903
111  21.47648835 -158.03669965 53 102
113  21.47656876 -158.03689741 53 102
111  21.47482279 -158.03714076
112  21.47482279 -158.03714076  21.47489854 -158.03728729
112  21.47504724 -158.03703430  21.47499876 -158.03685847
111  21.47504724 -158.03703430
111  21.47499902 -158.03691182
112  21.47499902 -158.03691182  21.47490608 -158.03676013
112  21.47477019 -158.03701357  21.47480525 -158.03715584
113  21.47477019 -158.03701357
111  21.47460959 -158.03749613
111  21.47479323 -158.03741490
112  21.47482018 -158.03733007  21.47480440 -158.03727731
111  21.47482018 -158.03733007
111  21.47466565 -158.03693934
112  21.47457634 -158.03690027  21.47452110 -158.03691817
111  21.47457634 -158.03690027
113  21.47440163 -158.03698047
110 2 0.00 0.0000 New Taxiway 58
111  21.47514381 -158.03858610
111  21.47555522 -158.03838951
111  21.47541240 -158.03803160
111  21.47563486 -158.03792873
111  21.47578028 -158.03828197
111  21.47581933 -158.03826331
111  21.47589415 -158.03845037
111  21.47596087 -158.03841966 53 102
111  21.47602684 -158.03838929
111  21.47598740 -158.03829177 20
111  21.47587857 -158.03802266 20
111  21.47609023 -158.03792532 20
111  21.47629445 -158.03783141 20
111  21.47649645 -158.03773852 20
111  21.47669912 -158.03764532 20
111  21.47689019 -158.03755746 20
111  21.47699961 -158.03782697
111  21.47741671 -158.03763640
111  21.47797131 -158.03900090 53 102
111  21.47710759 -158.03939757
111  21.47694762 -158.03947103 53 102
111  21.47647880 -158.03968634 53 102
111  21.47617727 -158.03893930
111  21.47572973 -158.03914305
111  21.47553282 -158.03923482
111  21.47542079 -158.03896687
111  21.47561208 -158.03887391
111  21.47556638 -158.03875979
113  21.47526669 -158.03889785
110 2 0.00 0.0000 New Taxiway 69
111  21.48002040 -158.04609285
111  21.47938171 -158.04582377
111  21.47943286 -158.04568833
113  21.48006971 -158.04595784
110 1 0.00 0.0000 New Taxiway 55
111  21.48534751 -158.02849098
111  21.48434284 -158.03117218
112  21.48437791 -158.03124442  21.48440569 -158.03126070
111  21.48437791 -158.03124442
111  21.48446003 -158.03127939
111  21.48543004 -158.03169241
111  21.48582258 -158.03185955
111  21.48589487 -158.03189033
111  21.48572146 -158.03235985
111  21.48480880 -158.03483092
111  21.48477847 -158.03481818
111  21.48467474 -158.03477461
111  21.48457280 -158.03473179
111  21.48452208 -158.03471049
111  21.48441729 -158.03466648
111  21.48431591 -158.03462390
111  21.48426520 -158.03460260
111  21.48418879 -158.03457051
111  21.48416140 -158.03464675
111  21.48397190 -158.03517425
111  21.48340064 -158.03493718
111  21.48310955 -158.03573764
111  21.48366605 -158.03597448
111  21.48369699 -158.03598765
112  21.48393700 -158.03587512  21.48400626 -158.03573379
111  21.48393700 -158.03587512
111  21.48396265 -158.03581334
111  21.48401038 -158.03583498
111  21.48405822 -158.03585668
111  21.48403924 -158.03590703
112  21.48411701 -158.03616017  21.48423485 -158.03625741
111  21.48411701 -158.03616017
111  21.48386766 -158.03605502
111  21.48379381 -158.03625899
111  21.48359095 -158.03617372
111  21.48303423 -158.03593970
111  21.48299281 -158.03605957 53 102
111  21.48316360 -158.03628856 53 102
112  21.48318590 -158.03642657  21.48316814 -158.03649700
111  21.48318590 -158.03642657 53 102
111  21.48317291 -158.03646427
111  21.48308077 -158.03642621 53 102
111  21.48309008 -158.03639907 53 102
112  21.48307977 -158.03634490  21.48306624 -158.03632082
111  21.48307977 -158.03634490 53 102
111  21.48295893 -158.03618692
112  21.48295893 -158.03618692  21.48295159 -158.03618140 53 102
111  21.48294100 -158.03617736
111  21.48274107 -158.03672993 53 102
111  21.48294864 -158.03670877
112  21.48294864 -158.03670877  21.48298365 -158.03669186 53 102
111  21.48300737 -158.03664229
111  21.48309380 -158.03667988 53 102
111  21.48307297 -158.03672770 53 102
112  21.48297428 -158.03680421  21.48290418 -158.03681913
111  21.48297428 -158.03680421 53 102
111  21.48269741 -158.03684787
111  21.48221258 -158.03816057
111  21.48183309 -158.03799651
111  21.48081936 -158.04074943
111  21.48085590 -158.04076520
111  21.48118160 -158.03989183
111  21.48128198 -158.03993916
111  21.48088656 -158.04101575
111  21.48104686 -158.04108337
111  21.48065703 -158.04213828
111  21.48129043 -158.04239335
111  21.48135799 -158.04260088
111  21.48121380 -158.04299222
111  21.48102776 -158.04307453
111  21.48045894 -158.04283425
111  21.48048295 -158.04276646
111  21.48037846 -158.04272163
111  21.48020075 -158.04319988
111  21.47995553 -158.04309528
111  21.47970523 -158.04377500
111  21.47908385 -158.04546244
111  21.47968851 -158.04557032
111  21.48014480 -158.04575959
111  21.48019375 -158.04562612
111  21.47988762 -158.04549735
111  21.47989931 -158.04546437
111  21.48024855 -158.04561198 53
111  21.48020465 -158.04572894 53
111  21.48012299 -158.04594651 53
111  21.48000434 -158.04626265 53 102
111  21.47927877 -158.04595428 53 102
111  21.47920417 -158.04592257
111  21.47895796 -158.04581793
111  21.47900596 -158.04565382
111  21.47824566 -158.04533196
111  21.47838934 -158.04494004 53 102
111  21.47812670 -158.04430083 53 102
111  21.47793074 -158.04382391 53 102
111  21.47725151 -158.04414170 53 102
111  21.47670918 -158.04215971 53 102
111  21.47716370 -158.04194128 53 102
111  21.47710458 -158.04179729 53 102
111  21.47673826 -158.04090510
111  21.47665173 -158.04069436
111  21.47641865 -158.04012668
111  21.47688369 -158.03990003
111  21.47702826 -158.03982957
111  21.47691503 -158.03956134
111  21.47644784 -158.03978017
111  21.47614367 -158.03902691
111  21.47575398 -158.03920172
111  21.47572973 -158.03914305
111  21.47617727 -158.03893930
111  21.47647880 -158.03968634
111  21.47694762 -158.03947103
111  21.47710759 -158.03939757
111  21.47797131 -158.03900090
111  21.47741671 -158.03763640
111  21.47699961 -158.03782697
111  21.47689019 -158.03755746
111  21.47669912 -158.03764532
111  21.47649645 -158.03773852
111  21.47629445 -158.03783141
111  21.47609023 -158.03792532
111  21.47587857 -158.03802266
111  21.47598740 -158.03829177
111  21.47602684 -158.03838929
111  21.47596087 -158.03841966
111  21.47589415 -158.03845037
111  21.47581933 -158.03826331
111  21.47588354 -158.03820236
111  21.47579912 -158.03799089
111  21.47691819 -158.03747236
111  21.47703106 -158.03774693
111  21.47715698 -158.03768779
111  21.47696974 -158.03723776
112  21.47665572 -158.03711130  21.47649863 -158.03711837
111  21.47665572 -158.03711130
111  21.47656876 -158.03689741
111  21.47648835 -158.03669965
111  21.47634987 -158.03635903
111  21.47626264 -158.03614448
111  21.47610819 -158.03576459
111  21.47602162 -158.03555164
111  21.47567470 -158.03469835
111  21.47551746 -158.03431161
111  21.47581330 -158.03417472
111  21.47671099 -158.03637438
111  21.47676280 -158.03632702
111  21.47755354 -158.03726830
112  21.47759424 -158.03733931  21.47761420 -158.03738052
111  21.47759424 -158.03733931
111  21.47836749 -158.03923798
112  21.47836749 -158.03923798  21.47838722 -158.03927645
111  21.47841808 -158.03930090
111  21.47994886 -158.03995307
111  21.48002339 -158.03998482
112  21.48017243 -158.03993958  21.48021407 -158.03986107
111  21.48017243 -158.03993958
111  21.48017243 -158.03993958
111  21.48024224 -158.03996731
111  21.48050443 -158.03925579
111  21.48109432 -158.03765494
113  21.48449510 -158.02834258
111  21.47775970 -158.03916859
111  21.47713602 -158.03946381 53 102
111  21.47724333 -158.03973289 53 102
111  21.47742430 -158.03964810 53 102
111  21.47760947 -158.03972385 53 102
111  21.47777693 -158.03927717
114  21.47777693 -158.03927717  21.47779459 -158.03919669
111  21.47770470 -158.03976529 53 102
111  21.47774935 -158.03978438 53 102
111  21.47833809 -158.04122412 53 102
111  21.47882202 -158.04240754 53 102
111  21.47908751 -158.04305679
111  21.48006360 -158.04041388
111  21.48001273 -158.04038962
112  21.47994222 -158.04025667  21.47987135 -158.04021976
111  21.47994222 -158.04025667
111  21.47985051 -158.04021821
111  21.47834113 -158.03958521
112  21.47834113 -158.03958521  21.47821067 -158.03952755
111  21.47814583 -158.03941554
111  21.47800169 -158.03935532
112  21.47800169 -158.03935532  21.47789355 -158.03933726
113  21.47782998 -158.03943130 53 102
111  21.47733490 -158.03759949
112  21.47733490 -158.03759949  21.47739715 -158.03755710
111  21.47734664 -158.03746231
111  21.47702259 -158.03707903
112  21.47702259 -158.03707903  21.47700944 -158.03707338
111  21.47700471 -158.03708582
112  21.47706468 -158.03718079  21.47709005 -158.03722932
111  21.47706468 -158.03718079
113  21.47725301 -158.03763963
110 2 0.00 0.0000 New Taxiway 70
111  21.47788229 -158.04113847
111  21.47786185 -158.04108669
111  21.47791003 -158.04106473
113  21.47793047 -158.04111651
110 2 0.00 0.0000 New Taxiway 70
111  21.47796961 -158.04135216
111  21.47794917 -158.04130038
111  21.47799735 -158.04127841
113  21.47801780 -158.04133019
110 2 0.00 0.0000 New Taxiway 70
111  21.47776655 -158.04144713
111  21.47774611 -158.04139535
111  21.47779430 -158.04137339
113  21.47781474 -158.04142517
110 2 0.00 0.0000 New Taxiway 70
111  21.47756771 -158.04154097
111  21.47754726 -158.04148920
111  21.47759545 -158.04146723
113  21.47761589 -158.04151901
110 2 0.00 0.0000 New Taxiway 70
111  21.47736444 -158.04163323
111  21.47734400 -158.04158145
111  21.47739218 -158.04155949
113  21.47741262 -158.04161127
110 2 0.00 0.0000 New Taxiway 70
111  21.47716278 -158.04172666
111  21.47714234 -158.04167489
111  21.47719052 -158.04165292
113  21.47721097 -158.04170470
110 2 0.00 0.0000 New Taxiway 68
111  21.48117580 -158.04451956
111  21.48130206 -158.04457232
111  21.48121438 -158.04482013
113  21.48108637 -158.04476548
110 1 0.00 0.0000 New Taxiway 67
111  21.48086108 -158.04418706
111  21.48092489 -158.04401496
112  21.48092489 -158.04401496  21.48096402 -158.04396611
111  21.48101645 -158.04397538
111  21.48093181 -158.04421706
111  21.48110794 -158.04429283
111  21.48109246 -158.04433998
111  21.48136270 -158.04445047
111  21.48110131 -158.04518039
111  21.48071068 -158.04501128
111  21.48060470 -158.04496559
112  21.48060470 -158.04496559  21.48058999 -158.04493560
113  21.48060360 -158.04488151
110 2 0.00 0.0000 New Taxiway 66
111  21.48183309 -158.03799651
111  21.48221258 -158.03816057 53 102
111  21.48273162 -158.03837671
111  21.48304203 -158.03850598
111  21.48300540 -158.03860826
111  21.48295940 -158.03873669
111  21.48326980 -158.03886678
111  21.48315669 -158.03917984
111  21.48284685 -158.03905095
111  21.48282945 -158.03909955
111  21.48313623 -158.03922935
111  21.48302240 -158.03954028
111  21.48271628 -158.03941554
111  21.48256485 -158.03983836
111  21.48287033 -158.03996694
111  21.48275771 -158.04027306
111  21.48245419 -158.04014734
111  21.48243276 -158.04020715
111  21.48273563 -158.04033497
111  21.48262457 -158.04064481
111  21.48232279 -158.04051421
111  21.48180159 -158.04196948
111  21.48209530 -158.04209790
111  21.48197791 -158.04241253
111  21.48168807 -158.04228646
111  21.48167067 -158.04233504
111  21.48196401 -158.04245695
111  21.48184820 -158.04277016
111  21.48151670 -158.04263060
111  21.48136567 -158.04305230
111  21.48168215 -158.04318300
111  21.48156639 -158.04349935
111  21.48125372 -158.04336490
111  21.48123646 -158.04341306
111  21.48155381 -158.04355149
111  21.48144009 -158.04386553
111  21.48111232 -158.04372472
111  21.48104140 -158.04391013
111  21.48101645 -158.04397538
112  21.48092489 -158.04401496  21.48088575 -158.04406380
111  21.48092489 -158.04401496
111  21.48086108 -158.04418706
111  21.48060360 -158.04488151
112  21.48060470 -158.04496559  21.48061941 -158.04499558
111  21.48060470 -158.04496559
111  21.48071068 -158.04501128
111  21.48053587 -158.04549906
111  21.48105602 -158.04572258
111  21.48094246 -158.04603504
111  21.48042227 -158.04581606
111  21.48034555 -158.04603010
111  21.48086994 -158.04625154
111  21.48075514 -158.04656548
111  21.48023243 -158.04634574
111  21.48022802 -158.04635807
111  21.48011773 -158.04631102
111  21.48006323 -158.04628778
111  21.48000434 -158.04626265
111  21.48012299 -158.04594651
111  21.48020465 -158.04572894
111  21.48024855 -158.04561198
111  21.47989931 -158.04546437
111  21.47988762 -158.04549735
111  21.48019375 -158.04562612
111  21.48014480 -158.04575959
111  21.47968851 -158.04557032
111  21.47908385 -158.04546244
111  21.47970523 -158.04377500
111  21.47995553 -158.04309528
111  21.48020075 -158.04319988
111  21.48037846 -158.04272163
111  21.48048295 -158.04276646
111  21.48045894 -158.04283425
111  21.48102776 -158.04307453
111  21.48121380 -158.04299222
111  21.48135799 -158.04260088
111  21.48129043 -158.04239335
111  21.48065703 -158.04213828
111  21.48104686 -158.04108337
111  21.48088656 -158.04101575
111  21.48128198 -158.03993916
111  21.48118160 -158.03989183
111  21.48085590 -158.04076520
113  21.48081936 -158.04074943
110 2 0.00 0.0000 New Taxiway 65
111  21.48386766 -158.03605502
111  21.48411701 -158.03616017
111  21.48436037 -158.03626236
111  21.48428758 -158.03647000
113  21.48379381 -158.03625899
110 2 0.00 0.0000 New Taxiway 64
111  21.48305309 -158.03641478
111  21.48308077 -158.03642621
111  21.48317291 -158.03646427
111  21.48320160 -158.03647613
111  21.48312456 -158.03669325
111  21.48309380 -158.03667988
111  21.48300737 -158.03664229
113  21.48297408 -158.03662782
110 2 0.00 0.0000 New Taxiway 63
111  21.48543004 -158.03169241
111  21.48553099 -158.03141296
111  21.48574114 -158.03150318
111  21.48602741 -158.03071366
111  21.48621254 -158.03079726
113  21.48582258 -158.03185955
110 1 0.00 0.0000 New Taxiway 48
111  21.47420638 -158.03581710
111  21.47390266 -158.03504443
111  21.47425253 -158.03489137
111  21.47446991 -158.03543424
111  21.47430739 -158.03550913
113  21.47439703 -158.03572891
130 Airport Boundary 54
111  21.48630582 -158.02866339
111  21.48639672 -158.02913394
111  21.48667930 -158.03011395
111  21.48418800 -158.03690844
111  21.48385038 -158.03692933
111  21.48382614 -158.03705633
111  21.48389960 -158.03717733
111  21.48392611 -158.03733743
111  21.48389707 -158.03746497
111  21.48381880 -158.03756673
111  21.48370012 -158.03762236
111  21.48352956 -158.03766048
111  21.48336442 -158.03781190
111  21.48332200 -158.03789819
111  21.48330685 -158.03798775
111  21.48327289 -158.03807995
111  21.48319756 -158.03813030
111  21.48313877 -158.03831207
111  21.48349466 -158.03897461
111  21.48057575 -158.04761103
111  21.47967704 -158.04726523
111  21.47920202 -158.04735030
111  21.47887304 -158.04760384
111  21.47820858 -158.04781015
111  21.47775935 -158.04760921
111  21.47750299 -158.04768213
111  21.47719009 -158.04747957
111  21.47712977 -158.04728916
111  21.47718255 -158.04705824
111  21.47712506 -158.04695076
111  21.47717524 -158.04681713
111  21.47699198 -158.04631072
111  21.47676951 -158.04460644
111  21.47708257 -158.04455349
111  21.47642078 -158.04062203
111  21.47639746 -158.04029883
111  21.47596940 -158.03916151
111  21.47558844 -158.03932357
111  21.47524555 -158.03918223
111  21.47482482 -158.03822154
111  21.47453205 -158.03821673
111  21.47451437 -158.03814889
111  21.47430605 -158.03813533
111  21.47426691 -158.03802000
111  21.47424166 -158.03791554
111  21.47380666 -158.03680806
111  21.47383939 -158.03673772
111  21.47432144 -158.03651090
111  21.47372812 -158.03504779
111  21.47389022 -158.03479882
111  21.47455503 -158.03408205
111  21.47478153 -158.03392257
111  21.47506078 -158.03379597
111  21.47535797 -158.03370157
111  21.47537918 -158.03379925
111  21.47588975 -158.03368854
111  21.47581747 -158.03330655
111  21.47668476 -158.03304908
111  21.47687923 -158.03321902
111  21.47700461 -158.03406531
111  21.47722612 -158.03415630
111  21.47739032 -158.03413443
111  21.47755978 -158.03349485
111  21.47747865 -158.03296474
111  21.47788924 -158.03292888
111  21.47828650 -158.03264306
111  21.47879964 -158.03266404
111  21.48048297 -158.02806716
111  21.48065872 -158.02798413
111  21.48221451 -158.02863069
111  21.48249813 -158.02861897
111  21.48268357 -158.02849705
111  21.48281229 -158.02822509
111  21.48301690 -158.02810561
111  21.48319467 -158.02810425
111  21.48444041 -158.02832814
111  21.48448623 -158.02820142
111  21.48545033 -158.02837773
113  21.48540719 -158.02850189
120 Linear Feature 42
111  21.47812670 -158.04430083 54 104
111  21.47822154 -158.04404258 54 104
