A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
110   2 0.00   0.00 New Taxiway 8
111  34.05408453 -117.59891389 
111  34.05408699 -117.59891627 
111  34.05409523 -117.60147493 
112  34.05435556 -117.60163204  34.05451882 -117.60143499 
112  34.05464017 -117.60095834  34.05467105 -117.60066542 
111  34.05468209 -117.60069205 
111  34.05465120 -117.60230309 
111  34.05463796 -117.60225782 
112  34.05453427 -117.60224983  34.05444602 -117.60235368 
111  34.05429019 -117.60254876 
112  34.05426107 -117.60269815  34.05425864 -117.60280652 
111  34.05426835 -117.60308186 
112  34.05433518 -117.60323820  34.05435724 -117.60325999 
111  34.05430509 -117.60332293 
111  34.05448761 -117.60356985 
112  34.05460795 -117.60350206  34.05459992 -117.60335440 
111  34.05464530 -117.60338559 
111  34.05464971 -117.60550257 
111  34.05463868 -117.60549724 
111  34.05458794 -117.60515640 
112  34.05452617 -117.60483951  34.05449307 -117.60473566 
111  34.05432099 -117.60432026 
111  34.05426142 -117.60421641 
112  34.05410698 -117.60437351  34.05409154 -117.60466909 
111  34.05408051 -117.60517770 
111  34.05407918 -117.60925387 
111  34.05463381 -117.60925638 
111  34.05464410 -117.60925638 
111  34.05464205 -117.60943650 
111  34.05463390 -117.60942564 
111  34.05442589 -117.60942097 
111  34.05408007 -117.60942382 
111  34.05409086 -117.61115312 
112  34.05437967 -117.61123785  34.05451405 -117.61103208 
112  34.05456419 -117.61086021  34.05458024 -117.61075369 
112  34.05463413 -117.61033567  34.05464133 -117.61019654 
111  34.05465162 -117.61021517 
111  34.05464731 -117.61204842 
111  34.05462988 -117.61198638 
112  34.05450854 -117.61198905  34.05439602 -117.61212219 
111  34.05416878 -117.61242043 
112  34.05409214 -117.61268292  34.05409214 -117.61287431 
111  34.05407819 -117.61450346 
111  34.05416634 -117.61542754 
112  34.05431169 -117.61561078  34.05444413 -117.61563807 
111  34.05454750 -117.61564587 
112  34.05463471 -117.61542754  34.05465086 -117.61527939 
111  34.05466055 -117.61527939 
111  34.05463301 -117.61632898 
111  34.05422045 -117.61632898 
112  34.05388350 -117.61616435  34.05377318 -117.61604186 
112  34.05366067 -117.61585812  34.05362757 -117.61575427 
112  34.05359669 -117.61551461  34.05359448 -117.61541076 
111  34.05360992 -117.61524033 
111  34.05373127 -117.61524566 
111  34.05371671 -117.61316781 
112  34.05350048 -117.61288105  34.05335366 -117.61286494 
111  34.05329760 -117.61286494 
111  34.05329226 -117.61257495 
111  34.05339637 -117.61256206 
112  34.05371138 -117.61206909  34.05372205 -117.61165023 
111  34.05373556 -117.60966935 
111  34.05373358 -117.60817946 
111  34.05373617 -117.60398346 
111  34.05372222 -117.60277477 
112  34.05355425 -117.60251746  34.05345735 -117.60249407 
111  34.05343474 -117.60249407 
111  34.05343797 -117.60220947 
111  34.05345053 -117.60202921 
112  34.05358134 -117.60183911  34.05358668 -117.60163290 
111  34.05359993 -117.59894332 
113  34.05360380 -117.59893492 
110   2 0.00   0.00 New Taxiway 7
111  34.05409439 -117.58773116 
111  34.05408987 -117.58805945 
111  34.05417481 -117.58893526 
112  34.05426813 -117.58912046  34.05434093 -117.58914709 
111  34.05454170 -117.58917638 
112  34.05464425 -117.58904329  34.05465227 -117.58892709 
111  34.05466029 -117.58893677 
111  34.05465427 -117.59004065 
111  34.05464464 -117.59002931 
112  34.05456375 -117.58992782  34.05450540 -117.58993222 
111  34.05429937 -117.58996744 
112  34.05418814 -117.59010828  34.05417356 -117.59023152 
111  34.05408872 -117.59105426 
111  34.05409650 -117.59326977 
111  34.05410444 -117.59352431 
112  34.05427388 -117.59346334  34.05434912 -117.59332274 
111  34.05445760 -117.59310745 
112  34.05459107 -117.59259192  34.05459908 -117.59243081 
111  34.05463913 -117.59211827 
111  34.05465247 -117.59211183 
111  34.05465290 -117.59432251 
111  34.05464288 -117.59433704 
111  34.05459073 -117.59413611 
112  34.05447641 -117.59413369  34.05442025 -117.59421116 
111  34.05414833 -117.59478753 
112  34.05409098 -117.59513756  34.05408030 -117.59528255 
111  34.05408671 -117.59681636 
112  34.05418405 -117.59724931  34.05424958 -117.59740162 
111  34.05444858 -117.59771211 
111  34.05449911 -117.59776775 
112  34.05463775 -117.59760224  34.05464378 -117.59740945 
111  34.05465131 -117.59740763 
111  34.05465432 -117.59963928 
111  34.05464076 -117.59963564 
111  34.05457416 -117.59918904 
112  34.05448576 -117.59886450  34.05444572 -117.59875817 
111  34.05426419 -117.59839730 
112  34.05409491 -117.59844538  34.05409491 -117.59868745 
111  34.05408705 -117.59891612 
111  34.05359925 -117.59894248 
111  34.05359984 -117.59292931 
111  34.05360305 -117.58965804 
111  34.05360614 -117.58772757 
111  34.05360846 -117.58772290 
113  34.05409194 -117.58772680 
110   2 0.00   0.00 New Taxiway 18
111  34.05657564 -117.61638290 
111  34.05648796 -117.61632042 
111  34.05608018 -117.61622790 
111  34.05587879 -117.61618404 
111  34.05524766 -117.61616768 
111  34.05523577 -117.61616718 
111  34.05522634 -117.61567564 
112  34.05525242 -117.61573616  34.05525643 -117.61579668 
111  34.05541294 -117.61585678 
111  34.05581608 -117.61583983 
111  34.05598055 -117.61579383 
111  34.05598255 -117.61570910 
111  34.05612094 -117.61570910 
111  34.05612414 -117.61575689 
111  34.05614841 -117.61578352 
112  34.05639330 -117.61575156  34.05650361 -117.61573559 
113  34.05657200 -117.61561575 
110   2 0.00   0.00 New Taxiway 20
111  34.05525002 -117.60982914 
111  34.05525346 -117.60983111 
112  34.05540166 -117.60993934  34.05543279 -117.60995587 
112  34.05556107 -117.60994986  34.05563828 -117.60994685 
111  34.05570965 -117.60987469 
112  34.05588445 -117.60966370  34.05596130 -117.60956003 
111  34.05598993 -117.60942362 
111  34.05599315 -117.60917259 
111  34.05612192 -117.60917590 
111  34.05612836 -117.60987992 
111  34.05644644 -117.60988209 
111  34.05657558 -117.60979155 
111  34.05657707 -117.61026869 
111  34.05645875 -117.61018842 
111  34.05598704 -117.61019014 
111  34.05598423 -117.61079772 
112  34.05595055 -117.61069834  34.05592996 -117.61063058 
111  34.05582610 -117.61056508 
112  34.05572599 -117.61051200  34.05563149 -117.61046231 
111  34.05551324 -117.61054612 
113  34.05524978 -117.61085794 
110   2 0.00   0.00 New Taxiway 2
111  34.05720239 -117.58220662 
111  34.05941252 -117.58221016 
111  34.05941535 -117.58363353 
111  34.06034926 -117.58363469 
111  34.06035393 -117.58470190 
111  34.06045928 -117.58472285 
111  34.06045606 -117.58479345 
111  34.06040366 -117.58479872 
111  34.06039907 -117.58592490 
111  34.06039746 -117.58997225 
111  34.06016086 -117.58996453 
111  34.06016656 -117.59123043 
111  34.06004341 -117.59123060 
111  34.06004524 -117.59331686 
111  34.05890221 -117.59332170 
111  34.05887618 -117.59001724 
112  34.05863343 -117.58969940  34.05845079 -117.58969461 
111  34.05834358 -117.58969940 
112  34.05811781 -117.59003248  34.05811141 -117.59026789 
111  34.05810206 -117.59150048 
111  34.05790265 -117.59148365 
111  34.05787386 -117.58997859 
112  34.05765111 -117.58970183  34.05751572 -117.58969129 
111  34.05734539 -117.58969656 
112  34.05719887 -117.58978613  34.05717500 -117.58984554 
111  34.05717351 -117.58979333 
111  34.05719290 -117.58929824 
111  34.05719887 -117.58930545 
112  34.05730626 -117.58939366  34.05736144 -117.58939726 
111  34.05765826 -117.58939546 
112  34.05788164 -117.58907185  34.05788363 -117.58884661 
111  34.05789147 -117.58846055 
111  34.05811382 -117.58847493 
111  34.05811701 -117.58899951 
111  34.05813978 -117.58916639 
112  34.05835597 -117.58939308  34.05846298 -117.58940362 
111  34.05864472 -117.58939565 
112  34.05887681 -117.58911759  34.05887681 -117.58895812 
111  34.05889159 -117.58598233 
111  34.05888221 -117.58395818 
111  34.05887448 -117.58382276 
112  34.05863991 -117.58351333  34.05845759 -117.58350695 
111  34.05833868 -117.58351971 
112  34.05812798 -117.58377029  34.05812478 -117.58395553 
111  34.05810240 -117.58462702 
111  34.05789729 -117.58461526 
111  34.05785698 -117.58377520 
112  34.05763000 -117.58350857  34.05747316 -117.58350377 
111  34.05737787 -117.58350617 
112  34.05719816 -117.58363147  34.05716206 -117.58370474 
111  34.05718832 -117.58363345 
111  34.05719830 -117.58306642 
111  34.05720237 -117.58307296 
112  34.05737292 -117.58319764  34.05745219 -117.58320634 
111  34.05765397 -117.58319764 
112  34.05785307 -117.58294594  34.05785547 -117.58279807 
111  34.05784826 -117.58274588 
112  34.05766090 -117.58251972  34.05752638 -117.58251103 
111  34.05738225 -117.58251103 
112  34.05719814 -117.58262490  34.05713416 -117.58270015 
111  34.05719322 -117.58260708 
113  34.05719930 -117.58220700 
111  34.05866444 -117.58319780 
112  34.05879984 -117.58308710  34.05882823 -117.58306074 
112  34.05887408 -117.58284723  34.05887408 -117.58280242 
112  34.05881076 -117.58264164  34.05878892 -117.58258628 
111  34.05864203 -117.58250433 
112  34.05834966 -117.58250651  34.05832078 -117.58250651 
112  34.05821791 -117.58260236  34.05814572 -117.58267207 
111  34.05813309 -117.58278534 
112  34.05812226 -117.58286377  34.05811324 -117.58292912 
112  34.05819987 -117.58309032  34.05825220 -117.58318181 
111  34.05836771 -117.58321013 
113  34.05858067 -117.58320578 
110   2 0.00   0.00 New Taxiway 22
111  34.05657631 -117.60678670 
111  34.05655388 -117.60672884 
111  34.05645132 -117.60659978 
111  34.05525373 -117.60515863 
111  34.05525292 -117.60515797 
111  34.05524974 -117.60361351 
111  34.05525637 -117.60361351 
111  34.05530801 -117.60387616 
112  34.05549253 -117.60449831  34.05552261 -117.60458546 
111  34.05566903 -117.60494374 
111  34.05583726 -117.60528086 
111  34.05594997 -117.60547092 
111  34.05615551 -117.60577503 
112  34.05628978 -117.60589307  34.05632956 -117.60592308 
112  34.05645222 -117.60589907  34.05651686 -117.60589107 
113  34.05657488 -117.60580304 
110   2 0.00   0.00 New Taxiway 26
111  34.05525251 -117.60078652 
111  34.05525570 -117.60078574 
111  34.05572926 -117.60021782 
111  34.05587679 -117.60004176 
112  34.05591491 -117.59990171  34.05591657 -117.59981768 
111  34.05584032 -117.59976567 
112  34.05556079 -117.59962566  34.05551596 -117.59959560 
111  34.05538270 -117.59959710 
111  34.05525906 -117.59968663 
111  34.05525325 -117.59881587 
111  34.05525712 -117.59881587 
112  34.05533699 -117.59897834  34.05536302 -117.59902629 
111  34.05547124 -117.59917344 
112  34.05566303 -117.59935202  34.05572879 -117.59940824 
111  34.05584660 -117.59944131 
111  34.05604112 -117.59947768 
112  34.05640003 -117.59948926  34.05647812 -117.59948264 
111  34.05657849 -117.59935829 
111  34.05658189 -117.59935009 
111  34.05659200 -117.60001616 
111  34.05658447 -117.60002525 
112  34.05649104 -117.59993977  34.05642474 -117.59988338 
111  34.05626851 -117.59991573 
111  34.05601986 -117.60022200 
111  34.05525720 -117.60114089 
113  34.05525482 -117.60114197 
110   2 0.00   0.00 New Taxiway 31
111  34.05660778 -117.58305167 
112  34.05658773 -117.58302526  34.05657861 -117.58283599 
111  34.05639269 -117.58276048 
111  34.05582481 -117.58267554 
111  34.05553110 -117.58266675 
112  34.05537137 -117.58272313  34.05533521 -117.58274859 
111  34.05526519 -117.58288278 
111  34.05526740 -117.58204397 
113  34.05658879 -117.58203252 
110   2 0.00   0.00 New Taxiway 30
111  34.05523771 -117.58869861 
112  34.05525978 -117.58893294  34.05528184 -117.58916728 
111  34.05548147 -117.58923028 
111  34.05598068 -117.58921965 
112  34.05644464 -117.58913104  34.05655329 -117.58910978 
111  34.05658266 -117.58900345 
111  34.05659734 -117.58894674 
111  34.05662283 -117.59030060 
112  34.05658019 -117.59020196  34.05655887 -117.58996608 
111  34.05645583 -117.58995751 
111  34.05594418 -117.58988461 
112  34.05559241 -117.59014621  34.05542186 -117.59030489 
111  34.05534382 -117.59063562 
113  34.05526159 -117.59103505 
110   2 0.00   0.00 New Taxiway 1
111  34.05921372 -117.60868940 
111  34.05868915 -117.60804997 
111  34.05869163 -117.60792695 
111  34.06052040 -117.60575146 
111  34.06089547 -117.60620420 
111  34.06136430 -117.60566544 
111  34.06166227 -117.60601581 
111  34.06113812 -117.60648906 
111  34.06105034 -117.60648681 
111  34.06020947 -117.60750097 
111  34.06013901 -117.60742335 
111  34.05985550 -117.60775812 
111  34.05992124 -117.60783995 
111  34.05967813 -117.60813289 
111  34.05960712 -117.60805464 
111  34.05931833 -117.60839368 
113  34.05937956 -117.60846759 
110   2 0.00   0.00 New Taxiway 9
111  34.05810102 -117.58462571 
111  34.05810263 -117.58462717 
111  34.05811380 -117.58847533 
111  34.05811150 -117.58847811 
111  34.05789471 -117.58846423 
111  34.05789127 -117.58846074 
111  34.05789762 -117.58461528 
113  34.05789787 -117.58461410 
110   2 0.00   0.00 New Taxiway 11
111  34.05810997 -117.59638930 
111  34.05811567 -117.59639561 
111  34.05810668 -117.59670364 
111  34.05810521 -117.59670649 
111  34.05789751 -117.59671741 
111  34.05789605 -117.59671609 
111  34.05785634 -117.59639545 
113  34.05785761 -117.59639239 
110   2 0.00   0.00 New Taxiway 10
111  34.06004018 -117.59331191 
111  34.06004570 -117.59331701 
111  34.06016799 -117.59331964 
111  34.06017480 -117.59446628 
111  34.06040300 -117.59447497 
111  34.06039388 -117.59663122 
111  34.06036061 -117.60011985 
111  34.06020657 -117.60011634 
111  34.06016587 -117.60013388 
111  34.05987559 -117.60012791 
111  34.05958734 -117.60010946 
111  34.05915059 -117.60007255 
111  34.05887980 -117.60005410 
111  34.05888036 -117.59997308 
112  34.05875331 -117.59983170  34.05865802 -117.59982451 
111  34.05843964 -117.59982691 
112  34.05821553 -117.59994073  34.05815876 -117.60002771 
112  34.05812818 -117.60016477  34.05812382 -117.60019113 
111  34.05811945 -117.60053906 
111  34.05810635 -117.60109507 
111  34.05811627 -117.60161745 
111  34.05788599 -117.60163422 
111  34.05788871 -117.60045702 
111  34.05787584 -117.60011984 
111  34.05787343 -117.60006476 
112  34.05766925 -117.59983860  34.05757317 -117.59983860 
111  34.05736178 -117.59983570 
112  34.05719429 -117.59993276  34.05714196 -117.60000900 
111  34.05716181 -117.59989355 
111  34.05717986 -117.59941866 
111  34.05719845 -117.59944509 
112  34.05732321 -117.59953689  34.05738872 -117.59954168 
111  34.05766467 -117.59953929 
112  34.05787929 -117.59925508  34.05787929 -117.59908691 
111  34.05789977 -117.59821012 
111  34.05789593 -117.59671608 
111  34.05810684 -117.59670352 
111  34.05810899 -117.59829811 
111  34.05812592 -117.59925051 
112  34.05838221 -117.59953298  34.05855997 -117.59953877 
111  34.05866085 -117.59953587 
112  34.05888091 -117.59919220  34.05888355 -117.59893067 
111  34.05887898 -117.59601657 
112  34.05863270 -117.59567838  34.05839930 -117.59567066 
111  34.05838012 -117.59567452 
112  34.05812730 -117.59604172  34.05811529 -117.59639545 
111  34.05811529 -117.59639545 
111  34.05785586 -117.59639545 
111  34.05781555 -117.59614880 
112  34.05762695 -117.59600502  34.05750189 -117.59606253 
112  34.05746020 -117.59617755  34.05743836 -117.59626381 
111  34.05723132 -117.59728777 
111  34.05719851 -117.59755961 
111  34.05718806 -117.59755961 
111  34.05719078 -117.59583708 
111  34.05719694 -117.59584005 
111  34.05722037 -117.59584005 
111  34.05760721 -117.59504310 
112  34.05775822 -117.59468965  34.05778704 -117.59457947 
112  34.05789754 -117.59403728  34.05790475 -117.59383722 
111  34.05790351 -117.59258889 
111  34.05790218 -117.59148345 
111  34.05790600 -117.59147975 
111  34.05810058 -117.59149891 
111  34.05810214 -117.59150051 
111  34.05810860 -117.59422055 
111  34.05812575 -117.59510783 
112  34.05836824 -117.59538303  34.05851714 -117.59538542 
111  34.05866404 -117.59538303 
112  34.05888766 -117.59501672  34.05888984 -117.59472941 
111  34.05890278 -117.59332167 
113  34.05890636 -117.59331621 
110   2 0.00   0.00 New Taxiway 15
111  34.05810782 -117.60161219 
111  34.05811701 -117.60161773 
111  34.05810443 -117.60285123 
111  34.05810443 -117.60430226 
111  34.05810247 -117.60651591 
111  34.05810121 -117.60945233 
111  34.05809556 -117.61374489 
111  34.05809974 -117.61485630 
111  34.05812102 -117.61557540 
112  34.05838257 -117.61587312  34.05855926 -117.61588031 
111  34.05855926 -117.61588031 
111  34.05855727 -117.61629006 
111  34.05847893 -117.61629706 
112  34.05822988 -117.61659550  34.05818656 -117.61694622 
111  34.05818656 -117.61694622 
111  34.05813749 -117.61739343 
111  34.05813168 -117.61821787 
111  34.05812944 -117.62153389 
112  34.05840008 -117.62176645  34.05860645 -117.62176645 
111  34.05897267 -117.62176294 
111  34.05896586 -117.62062610 
111  34.06006599 -117.62062832 
111  34.06006571 -117.62320318 
111  34.05896154 -117.62319328 
111  34.05896748 -117.62206507 
111  34.05835737 -117.62206115 
112  34.05816386 -117.62221569  34.05810430 -117.62235075 
111  34.05799060 -117.62256859 
112  34.05790939 -117.62269275  34.05788953 -117.62271018 
112  34.05774515 -117.62279514  34.05771628 -117.62280385 
111  34.05761882 -117.62282346 
111  34.05718193 -117.62282363 
111  34.05718506 -117.62225283 
111  34.05718843 -117.62226604 
112  34.05734671 -117.62237539  34.05741432 -117.62237986 
111  34.05759861 -117.62237874 
112  34.05774345 -117.62218037  34.05775874 -117.62205122 
111  34.05785007 -117.62131114 
111  34.05785275 -117.61991473 
111  34.05784878 -117.61739698 
111  34.05774881 -117.61652915 
112  34.05759628 -117.61631970  34.05747519 -117.61630772 
111  34.05730049 -117.61630772 
112  34.05719543 -117.61639000  34.05715934 -117.61645536 
111  34.05715114 -117.61638010 
111  34.05717030 -117.61563070 
111  34.05719064 -117.61566344 
112  34.05731945 -117.61573872  34.05739945 -117.61575509 
111  34.05773301 -117.61580255 
112  34.05786479 -117.61558671  34.05787020 -117.61544511 
111  34.05789010 -117.61297385 
111  34.05787230 -117.61051723 
112  34.05763828 -117.61018859  34.05745167 -117.61017901 
111  34.05735837 -117.61018140 
112  34.05718939 -117.61027861  34.05712702 -117.61037680 
111  34.05716227 -117.61025569 
111  34.05716770 -117.60975488 
111  34.05719210 -117.60978925 
112  34.05732770 -117.60987272  34.05740770 -117.60987926 
111  34.05764092 -117.60987926 
112  34.05786917 -117.60958025  34.05786917 -117.60936043 
111  34.05784648 -117.60844522 
112  34.05776028 -117.60820983  34.05764871 -117.60808308 
111  34.05718080 -117.60751629 
111  34.05715698 -117.60651708 
111  34.05719402 -117.60657946 
111  34.05725233 -117.60682332 
111  34.05731741 -117.60702299 
111  34.05745735 -117.60722187 
112  34.05761419 -117.60716916  34.05773925 -117.60701580 
111  34.05780477 -117.60693912 
111  34.05784164 -117.60669158 
111  34.05788676 -117.60634087 
111  34.05790042 -117.60380363 
111  34.05787788 -117.60268761 
112  34.05765519 -117.60242190  34.05749276 -117.60240606 
111  34.05732870 -117.60241002 
112  34.05719200 -117.60250624  34.05710942 -117.60263568 
111  34.05713900 -117.60242143 
111  34.05715995 -117.60194829 
111  34.05719570 -117.60200781 
112  34.05731897 -117.60210154  34.05739786 -117.60210601 
111  34.05767274 -117.60210303 
112  34.05788021 -117.60185027  34.05788349 -117.60169184 
111  34.05788349 -117.60169184 
113  34.05788513 -117.60163243 
110   1 0.00   0.00 New Taxiway 33
111  34.05720156 -117.58362354 
111  34.05721262 -117.58360900 
111  34.05723658 -117.58358388 
111  34.05726958 -117.58356017 
111  34.05731261 -117.58353401 
111  34.05734804 -117.58351732 
111  34.05737770 -117.58350542 
111  34.05755012 -117.58350645 
111  34.05764726 -117.58350880 
111  34.05768205 -117.58351804 
111  34.05772241 -117.58354156 
111  34.05776346 -117.58358355 
111  34.05777817 -117.58360335 
111  34.05780873 -117.58365130 
111  34.05783115 -117.58369803 
111  34.05785763 -117.58376074 
111  34.05786202 -117.58380084 
111  34.05787304 -117.58403380 
111  34.05789601 -117.58449522 
111  34.05790258 -117.58472098 
111  34.05789111 -117.58859095 
111  34.05788400 -117.58902065 
111  34.05788207 -117.58909616 
111  34.05787696 -117.58913029 
111  34.05786793 -117.58916727 
111  34.05785536 -117.58920188 
111  34.05783179 -117.58924454 
111  34.05779566 -117.58929337 
111  34.05775010 -117.58933794 
111  34.05771595 -117.58936378 
111  34.05767745 -117.58938787 
111  34.05765797 -117.58939747 
111  34.05732566 -117.58939555 
111  34.05729969 -117.58939398 
111  34.05728671 -117.58939006 
111  34.05726853 -117.58938066 
111  34.05724126 -117.58935872 
111  34.05721984 -117.58933599 
113  34.05719971 -117.58930700 
111  34.05723569 -117.58698019 
111  34.05723888 -117.58908725 
112  34.05740194 -117.58923390  34.05754582 -117.58923390 
111  34.05763853 -117.58922618 
112  34.05774085 -117.58903708  34.05774085 -117.58885957 
111  34.05775363 -117.58831158 
111  34.05758738 -117.58830772 
111  34.05757119 -117.58387758 
111  34.05746055 -117.58367213 
111  34.05736775 -117.58368428 
114  34.05724858 -117.58387372  34.05724276 -117.58399300 
110   1 0.00   0.00 New Taxiway 31
111  34.05719932 -117.58978641 
111  34.05720004 -117.58978038 
111  34.05720932 -117.58976788 
111  34.05722860 -117.58974934 
111  34.05724253 -117.58973900 
111  34.05727466 -117.58972176 
111  34.05729894 -117.58971099 
111  34.05732501 -117.58970194 
111  34.05734635 -117.58969417 
111  34.05764174 -117.58970001 
111  34.05767906 -117.58970612 
111  34.05770183 -117.58971681 
111  34.05774864 -117.58975269 
111  34.05778849 -117.58980156 
111  34.05782265 -117.58985806 
111  34.05786187 -117.58994128 
111  34.05787326 -117.58997106 
111  34.05787764 -117.58999126 
111  34.05788592 -117.59037956 
111  34.05790276 -117.59111389 
111  34.05790683 -117.59214813 
111  34.05790683 -117.59288086 
111  34.05790276 -117.59388946 
111  34.05790261 -117.59401094 
111  34.05789520 -117.59409925 
111  34.05788223 -117.59419427 
111  34.05784982 -117.59435412 
111  34.05779003 -117.59458025 
111  34.05775840 -117.59469707 
111  34.05773689 -117.59475891 
111  34.05771665 -117.59481083 
111  34.05761576 -117.59503279 
111  34.05731517 -117.59564919 
111  34.05722061 -117.59584115 
113  34.05719691 -117.59584115 
111  34.05728542 -117.59489162 
111  34.05728542 -117.59535553 
111  34.05749287 -117.59492589 
112  34.05765135 -117.59456700  34.05766985 -117.59447770 
112  34.05774912 -117.59405670  34.05774647 -117.59390362 
111  34.05776393 -117.59208365 
111  34.05773691 -117.59003815 
112  34.05761345 -117.58987058  34.05750621 -117.58986761 
111  34.05734843 -117.58987505 
114  34.05728588 -117.59002061  34.05728588 -117.59018617 
110   1 0.00   0.00 New Taxiway 28
111  34.05719721 -117.59755951 
111  34.05723330 -117.59727514 
111  34.05733931 -117.59675290 
111  34.05743580 -117.59628711 
111  34.05744901 -117.59622418 
111  34.05746187 -117.59616988 
111  34.05747801 -117.59612011 
111  34.05749002 -117.59609895 
111  34.05750138 -117.59608367 
111  34.05751080 -117.59607348 
111  34.05752767 -117.59605977 
111  34.05756663 -117.59603430 
111  34.05759714 -117.59601863 
111  34.05761734 -117.59600856 
111  34.05764201 -117.59599863 
111  34.05765719 -117.59599558 
111  34.05768523 -117.59599536 
111  34.05771722 -117.59600653 
111  34.05774164 -117.59602279 
111  34.05776858 -117.59605226 
111  34.05778794 -117.59608275 
111  34.05780731 -117.59612239 
111  34.05781846 -117.59615421 
111  34.05785278 -117.59635456 
111  34.05787664 -117.59654000 
111  34.05789603 -117.59669662 
111  34.05789752 -117.59672543 
111  34.05790361 -117.59710785 
111  34.05790075 -117.59772326 
111  34.05790306 -117.59818698 
