I
1050 Generated by WorldEditor 2.0.0r4

1    643 0 0 CYCK Chatham-Kent Municipal Airport
1302 city Chatham-Kent
112  42.31237239 -082.07685800  42.31245842 -082.07681720
112  42.31250589 -082.07692464  42.31251766 -082.07696103
111  42.31250589 -082.07692464
112  42.31250104 -082.07702843  42.31248259 -082.07707740
111  42.31250104 -082.07702843
111  42.31237321 -082.07724296
111  42.31238763 -082.07726512
111  42.31205390 -082.07776808
111  42.31201741 -082.07771230
111  42.31199203 -082.07777022
111  42.31202058 -082.07780669
111  42.31192461 -082.07795579
111  42.31187860 -082.07789894
111  42.31197273 -082.07766306
111  42.31184736 -082.07750355
111  42.31215848 -082.07703296
111  42.31209994 -082.07697820
111  42.31204860 -082.07705386
111  42.31199810 -082.07694231
111  42.31193014 -082.07693028
111  42.31174878 -082.07719555
111  42.31171273 -082.07715069
111  42.31179201 -082.07703045
112  42.31179201 -082.07703045  42.31181941 -082.07696839
111  42.31181282 -082.07690656
111  42.31073412 -082.07665966
113  42.30995632 -082.07648152
110 1 0.00 0.0000 06 turn
111  42.30151711 -082.08885050
111  42.30153071 -082.08924767
111  42.30134877 -082.08952354
113  42.30119785 -082.08930557
110 1 0.00 0.0000 Centre turn
111  42.30368904 -082.08566285
111  42.30376311 -082.08597835
111  42.30358617 -082.08624262
113  42.30342202 -082.08604366
110 1 0.00 0.0000 24 turn
111  42.31141407 -082.07434396
111  42.31153040 -082.07448758
111  42.31132243 -082.07480111
113  42.31103642 -082.07491790
130 Airport Boundary 1
111  42.30115466 -082.09027423
111  42.30041923 -082.08955957
111  42.30290389 -082.08601780
111  42.30273878 -082.08577862
111  42.31005665 -082.07513604
111  42.31003576 -082.07478291
111  42.31111174 -082.07331387
111  42.31309160 -082.07553977
111  42.31350673 -082.07637304
111  42.31228728 -082.07804835
111  42.31101413 -082.07986909
111  42.31088634 -082.07992075
111  42.31036023 -082.07922752
111  42.31081558 -082.07855725
111  42.31073302 -082.07823032
111  42.31093723 -082.07785094
111  42.31023769 -082.07693061
111  42.30964838 -082.07779318
111  42.30954852 -082.07765927
111  42.30353998 -082.08635276
113  42.30370567 -082.08659656
120 Divider
111  42.31251820 -082.07614698 20
111  42.31252559 -082.07613600 20
115  42.31249241 -082.07609413
120 Taxiway Line Alpha Runway Enterance
111  42.31073149 -082.07657711 1
115  42.31017042 -082.07645235
120 Hold Short Line
111  42.31075234 -082.07650088 4
115  42.31073412 -082.07665966
120 Taxiway Line Alpha
111  42.31201859 -082.07686418 1
115  42.31075146 -082.07658319
120 Taxiway
111  42.31248622 -082.07666726 1
115  42.31237478 -082.07681071
120 Taxiway Line 24 Enterance
111  42.31020737 -082.07596929 1
111  42.31006019 -082.07619177
112  42.31006019 -082.07619177  42.31001655 -082.07642869 1
116  42.31017042 -082.07645235  42.31016693 -082.07645235
120 Taxiway Line 06 Enterance
111  42.31017042 -082.07645235 1
111  42.31002770 -082.07642038
112  42.31002770 -082.07642038  42.30991376 -082.07639300 1
112  42.30987584 -082.07647431  42.30983483 -082.07653314
111  42.30987584 -082.07647431 1
115  42.30952539 -082.07698304
21  42.30338580 -082.08667549 2 48.2200 3.00 06 PAPI
21  42.30963633 -082.07757129 3 226.2200 3.00 24 PAPI
14  42.31238465 -082.07743136  82.02 0 CYCK Tower Viewpoint
1300  42.31128811 -082.07757730 -132.25 tie_down turboprops|props Grass Apron 01
1301 B general_aviation 
1300  42.31118131 -082.07745977 -132.25 tie_down turboprops|props Grass Apron 02
1301 B general_aviation 
1300  42.31107709 -082.07731929 231.01 tie_down turboprops|props Grass Apron 03
1301 B general_aviation 
1300  42.31077171 -082.07694249 231.01 tie_down turboprops|props Grass Apron 06
1301 B general_aviation 
1300  42.31087519 -082.07707551 231.01 tie_down turboprops|props Grass Apron 05
1301 B general_aviation 
1300  42.31097902 -082.07719837 231.01 tie_down turboprops|props Grass Apron 04
1301 B general_aviation 
1300  42.31275221 -082.07600589 -132.36 tie_down turboprops|props Grass Apron 07
1301 A general_aviation 
1300  42.31265057 -082.07587693 -132.36 tie_down turboprops|props Grass Apron 08
1301 A general_aviation 
1300  42.31254804 -082.07575644 -132.36 tie_down turboprops|props Grass Apron 09
1301 A general_aviation 
1300  42.31244729 -082.07562626 -132.36 tie_down turboprops|props Grass Apron 10
1301 A general_aviation 
1300  42.31235103 -082.07549971 -132.36 tie_down turboprops|props Grass Apron 11
1301 A general_aviation 
1300  42.31226193 -082.07537437 -132.36 tie_down turboprops|props Grass Apron 12
1301 A general_aviation 
1300  42.31215626 -082.07523875 -132.36 tie_down turboprops|props Grass Apron 13
1301 A general_aviation 
1300  42.31287906 -082.07578815 226.19 hangar turboprops|props Hangar 11
1301 B none 
1300  42.31277890 -082.07559097 226.19 hangar turboprops|props Hangar 12
1301 B none 
1300  42.31302495 -082.07590237 226.19 hangar turboprops|props Hangar 10
1301 B none 
1300  42.31298021 -082.07631422 138.84 hangar jets|turboprops|props Hangar 09
1301 B none 
1300  42.31242226 -082.07625771 -42.91 hangar jets|turboprops|props Hangar 08
1301 B none 
1300  42.31080940 -082.07936955 139.05 hangar turboprops|props Hangar 01
1301 A none 
1300  42.31092457 -082.07919953 139.05 hangar turboprops|props Hangar 02
1301 A none 
1300  42.31103207 -082.07903989 139.05 hangar turboprops|props Hangar 03
1301 A none 
1300  42.31127564 -082.07869743 139.05 hangar turboprops|props Hangar 05
1301 A none 
1300  42.31115492 -082.07886987 139.05 hangar turboprops|props Hangar 04
1301 A none 
1300  42.31210988 -082.07709091 -41.87 tie_down turboprops|props GA Apron 04
1301 A general_aviation 
1300  42.31202705 -082.07721685 -41.87 tie_down turboprops|props GA Apron 03
1301 A general_aviation 
1300  42.31194601 -082.07734158 -41.87 tie_down turboprops|props GA Apron 02
1301 A general_aviation 
1300  42.31186362 -082.07746692 -41.87 tie_down turboprops|props GA Apron 01
1301 A general_aviation 
1300  42.31198589 -082.07789294 138.16 hangar turboprops|props Hangar 06
1301 A none 
18  42.31238465 -082.07743136 1 CYCK Beacon
19  42.31054802 -082.07713139 0 Windsock
51 12320 Chatham-Kent Unicom
50 12297 Chatham-Kent ATIS
99
