I
1050 Generated by WorldEditor 2.2.0r2

111  42.41574841 -124.42390331
111  42.41576032 -124.42390299
111  42.41576069 -124.42358022
111  42.41610140 -124.42362255
111  42.41611038 -124.42362367
111  42.41610804 -124.42363705
111  42.41627184 -124.42365516
111  42.41627395 -124.42364132
111  42.41629566 -124.42364310
111  42.41629390 -124.42365292
111  42.41631507 -124.42365367
112  42.41631507 -124.42365367  42.41631592 -124.42367111
111  42.41632592 -124.42367264
111  42.41632437 -124.42370651
111  42.41636786 -124.42371117
111  42.41637095 -124.42367626
112  42.41637095 -124.42367626  42.41638720 -124.42367687
111  42.41638537 -124.42366239
111  42.41642462 -124.42366748
111  42.41642539 -124.42365589
111  42.41643695 -124.42365686
111  42.41643648 -124.42367143
111  42.41649816 -124.42367840
111  42.41649310 -124.42372610
111  42.41653829 -124.42372806
111  42.41654029 -124.42368124
111  42.41659925 -124.42368865
111  42.41659996 -124.42367576
111  42.41666495 -124.42368558
111  42.41699773 -124.42372255
111  42.41701721 -124.42372332
111  42.41701696 -124.42372779
111  42.41725940 -124.42375387
111  42.41726336 -124.42376352
111  42.41725533 -124.42378336
111  42.41738895 -124.42379619
111  42.41738614 -124.42377736
111  42.41738858 -124.42376914
111  42.41748390 -124.42378008
111  42.41752199 -124.42377928
111  42.41753375 -124.42380482
111  42.41753722 -124.42380476
111  42.41753762 -124.42378499
111  42.41755259 -124.42378521
111  42.41755239 -124.42379196
111  42.41770629 -124.42381259
111  42.41770945 -124.42380169
111  42.41774524 -124.42380635
111  42.41785933 -124.42381954
111  42.41820756 -124.42386495
111  42.41821801 -124.42368495
111  42.41822275 -124.42360340
111  42.41822328 -124.42359416
111  42.41823194 -124.42344505
111  42.41823274 -124.42343120
111  42.41823912 -124.42332138
111  42.41824582 -124.42320598
111  42.41824628 -124.42319799
111  42.41915793 -124.42329794
112  42.41915793 -124.42329794  42.41916183 -124.42338233
112  42.41913210 -124.42356261  42.41911929 -124.42366121
111  42.41913210 -124.42356261
111  42.41909435 -124.42415394
111  42.41908878 -124.42424114
111  42.41908393 -124.42431704
111  42.41917183 -124.42433116
111  42.41916588 -124.42440038
111  42.41832624 -124.42431109 102
112  42.41827959 -124.42444130  42.41829231 -124.42455617
111  42.41827959 -124.42444130 102
111  42.41839110 -124.42461324
112  42.41839110 -124.42461324  42.41844707 -124.42465965 102
112  42.41861504 -124.42468930  42.41877269 -124.42471025
111  42.41861504 -124.42468930 102
111  42.41953295 -124.42479242
112  42.41953295 -124.42479242  42.41961864 -124.42480907 102
112  42.41972417 -124.42496644  42.41977301 -124.42506959
111  42.41972417 -124.42496644
112  42.41972417 -124.42496644  42.41974597 -124.42503953 102
112  42.41974843 -124.42514897  42.41975073 -124.42524835
111  42.41974843 -124.42514897 102
111  42.41974221 -124.42529470
111  42.41951200 -124.42526634
112  42.41951200 -124.42526634  42.41961954 -124.42524506 102
112  42.41960682 -124.42495474  42.41952788 -124.42481961
111  42.41960682 -124.42495474
112  42.41960682 -124.42495474  42.41956895 -124.42490426 102
112  42.41950618 -124.42489097  42.41946412 -124.42487948
113  42.41950618 -124.42489097 102
111  42.41817803 -124.42450499 102
111  42.41805975 -124.42432500
112  42.41805975 -124.42432500  42.41801225 -124.42428818 102
111  42.41795735 -124.42427642 102
111  42.41775378 -124.42425142
112  42.41775378 -124.42425142  42.41768314 -124.42424825 102
111  42.41763348 -124.42428890 102
111  42.41751659 -124.42441129
112  42.41751659 -124.42441129  42.41745751 -124.42452118 102
111  42.41753642 -124.42456713 102
111  42.41811868 -124.42463545
114  42.41811868 -124.42463545  42.41819873 -124.42461386 102
130 Airport Boundary
111  42.41022671 -124.42369603
111  42.41010736 -124.42368919
111  42.41012586 -124.42304447
111  42.41105342 -124.42303066
111  42.41107276 -124.42226136
111  42.41171756 -124.42226604
111  42.41172206 -124.42323719
111  42.41255761 -124.42324947
111  42.41477493 -124.42337105
111  42.41563005 -124.42347613
111  42.41584149 -124.42348118
111  42.41643513 -124.42327137
111  42.41653378 -124.42319300
111  42.41775122 -124.42306210
111  42.41794134 -124.42306900
111  42.41937790 -124.42323079
111  42.41929312 -124.42444967
111  42.42011919 -124.42454356
111  42.42078785 -124.42604802
111  42.42075620 -124.42612086
111  42.42036570 -124.42607750
111  42.42034807 -124.42607036
111  42.41804862 -124.42581655
111  42.41791813 -124.42656975
111  42.41681097 -124.42633763
111  42.41532835 -124.42604694
111  42.41397395 -124.42570267
111  42.41368100 -124.42563821
113  42.41019223 -124.42505082
120 Linear Feature 30
111  42.41700389 -124.42383622 20
115  42.41715267 -124.42385303
120 Linear Feature 30
111  42.41699363 -124.42409622 20
115  42.41718016 -124.42411690
120 Linear Feature 30
111  42.41697430 -124.42435409 20
115  42.41717113 -124.42437502
120 Linear Feature 29
111  42.41658166 -124.42378975 20
115  42.41611374 -124.42373966
120 Linear Feature 29
111  42.41659528 -124.42405165 20
115  42.41591366 -124.42397676
120 Linear Feature 29
111  42.41658372 -124.42431015 20
115  42.41591132 -124.42423720
120 Linear Feature 28
111  42.41907233 -124.42332048 1
115  42.41906848 -124.42337967
120 Linear Feature 28
111  42.41894869 -124.42330416 1
115  42.41894485 -124.42336335
120 Linear Feature 28
111  42.41882649 -124.42329175 1
115  42.41882265 -124.42335094
120 Linear Feature 28
111  42.41870294 -124.42327568 1
115  42.41869910 -124.42333487
120 Linear Feature 28
111  42.41857968 -124.42326446 1
115  42.41857584 -124.42332365
120 Linear Feature 28
111  42.41841381 -124.42399974 1
115  42.41841060 -124.42405742
120 Linear Feature 28
111  42.41853337 -124.42401581 1
115  42.41853016 -124.42407349
120 Linear Feature 28
111  42.41865851 -124.42402875 1
115  42.41865531 -124.42408643
120 Linear Feature 28
111  42.41878137 -124.42404249 1
115  42.41877817 -124.42410211
120 Linear Feature 28
111  42.41890433 -124.42405534 1
115  42.41890112 -124.42411496
120 Linear Feature 28
111  42.41878137 -124.42404249 1
115  42.41877817 -124.42410211
120 Linear Feature 28
111  42.41855803 -124.42363071 1
115  42.41855419 -124.42368989
120 Linear Feature 28
111  42.41845691 -124.42325076 1
115  42.41845307 -124.42330994
120 Linear Feature 27
111  42.41900337 -124.42414380 1
115  42.41909435 -124.42415394
120 Linear Feature 27
111  42.41822328 -124.42359416 1
115  42.41827555 -124.42359938
120 Linear Feature 27
111  42.41823912 -124.42332138 1
115  42.41832937 -124.42333125
120 Linear Feature 26
112  42.41785933 -124.42381954  42.41785768 -124.42399843 1
111  42.41798092 -124.42401798 1
111  42.41820959 -124.42404196
112  42.41820959 -124.42404196  42.41832259 -124.42403125 1
111  42.41834220 -124.42389261 1
111  42.41834810 -124.42378465
112  42.41834810 -124.42378465  42.41833739 -124.42362175 1
115  42.41822275 -124.42360340
120 Linear Feature 25
111  42.41632592 -124.42367264 1
115  42.41637095 -124.42367626
120 Linear Feature 25
111  42.41586202 -124.42378874 1
115  42.41585007 -124.42393442
120 Linear Feature 25
111  42.41588376 -124.42379179 1
115  42.41587273 -124.42391206
120 Linear Feature 24
111  42.41100851 -124.42400266 54
115  42.41116731 -124.42402092
120 Linear Feature 23
112  42.41177088 -124.42398030  42.41171506 -124.42396388 51
112  42.41166169 -124.42390808  42.41163104 -124.42387369
111  42.41166169 -124.42390808 51
111  42.41154996 -124.42375827
112  42.41154996 -124.42375827  42.41151061 -124.42371147 51
111  42.41146640 -124.42369490
112  42.41146640 -124.42369490  42.41138298 -124.42367294 51
111  42.41127097 -124.42366987
112  42.41127097 -124.42366987  42.41108973 -124.42368208 51
111  42.41107030 -124.42390812 51
115  42.41105416 -124.42415585
120 Linear Feature 22
111  42.41528392 -124.42447597 54
115  42.41549180 -124.42449829
120 Linear Feature 21
112  42.41536950 -124.42471369  42.41534512 -124.42490514 51
111  42.41520523 -124.42490342 51
115  42.41464666 -124.42484356
120 Linear Feature 21
112  42.41521306 -124.42436175  42.41537516 -124.42441905 51
115  42.41537531 -124.42463174
120 Linear Feature 20
112  42.41557313 -124.42440158  42.41540043 -124.42441829 51
111  42.41537531 -124.42463174 51
111  42.41536950 -124.42471369
112  42.41536950 -124.42471369  42.41537214 -124.42490514 51
111  42.41550589 -124.42493795 51
115  42.41606830 -124.42499834
120 Linear Feature 19
112  42.41720394 -124.42458198  42.41726516 -124.42456933 51
116  42.41735169 -124.42448740  42.41740193 -124.42442417
120 Linear Feature 18
112  42.41845780 -124.42472068  42.41840037 -124.42470518 51
112  42.41834485 -124.42464168  42.41832286 -124.42461457
111  42.41834485 -124.42464168 51
115  42.41812931 -124.42429449
120 Linear Feature 17
111  42.41960682 -124.42495474 54
115  42.41972417 -124.42496644
120 Linear Feature 16
111  42.41968329 -124.42526131 51
111  42.41969497 -124.42514876
112  42.41969497 -124.42514876  42.41970248 -124.42494685 51
112  42.41951351 -124.42483795  42.41942890 -124.42482617
111  42.41951351 -124.42483795 51
111  42.41845780 -124.42472068 51
111  42.41720394 -124.42458198 51
111  42.41557313 -124.42440158 51
111  42.41521306 -124.42436175 51
111  42.41177088 -124.42398030 51
111  42.41126857 -124.42392412
112  42.41126857 -124.42392412  42.41114312 -124.42392027 51
112  42.41105416 -124.42415585  42.41103612 -124.42426928
111  42.41105416 -124.42415585 51
111  42.41105266 -124.42419451
112  42.41105266 -124.42419451  42.41105197 -124.42422457 51
115  42.41105635 -124.42426628
14  42.41788693 -124.42370845  26.25 0 Tower
1300  42.41906848 -124.42337967 -94.93 tie_down turboprops|props North GA Tie-Down 12
1301 A general_aviation 
1300  42.41894485 -124.42336335 -94.93 tie_down turboprops|props North GA Tie-Down 11
1301 A general_aviation 
1300  42.41882265 -124.42335094 -94.93 tie_down turboprops|props North GA Tie-Down 10
1301 A general_aviation 
1300  42.41869910 -124.42333487 -94.93 tie_down turboprops|props North GA Tie-Down 9
1301 A general_aviation 
1300  42.41857584 -124.42332365 -94.93 tie_down turboprops|props North GA Tie-Down 8
1301 A general_aviation 
1300  42.41845307 -124.42330994 -94.93 tie_down turboprops|props North GA Tie-Down 7
1301 A general_aviation 
1300  42.41855419 -124.42368989 -94.96 tie_down turboprops|props North GA Tie-Down 6
1301 A general_aviation 
1300  42.41890112 -124.42411496 -94.00 tie_down turboprops|props North GA Tie-Down 5
1301 A general_aviation 
1300  42.41877817 -124.42410211 -94.00 tie_down turboprops|props North GA Tie-Down 4
1301 A general_aviation 
1300  42.41865531 -124.42408643 -94.00 tie_down turboprops|props North GA Tie-Down 3
1301 A general_aviation 
1300  42.41853016 -124.42407349 -94.00 tie_down turboprops|props North GA Tie-Down 2
1301 A general_aviation 
1300  42.41841060 -124.42405742 -94.00 tie_down turboprops|props North GA Tie-Down 1
1301 A general_aviation 
1300  42.41915379 -124.42371789 -184.69 hangar turboprops|props North GA Hangar 5-4
1301 A none 
1300  42.41914478 -124.42387213 -184.69 hangar turboprops|props North GA Hangar 5-3
1301 A none 
1300  42.41913624 -124.42401802 -184.69 hangar turboprops|props North GA Hangar 5-2
1301 A none 
1300  42.41912628 -124.42417354 -184.69 hangar turboprops|props North GA Hangar 5-1
1301 A none 
1300  42.41895928 -124.42359558 -95.09 hangar turboprops|props North GA Hangar 4
1301 A none 
1300  42.41873819 -124.42357213 -95.09 hangar turboprops|props North GA Hangar 3
1301 A none 
1300  42.41821352 -124.42331456  -4.60 hangar turboprops|props North GA Hangar 2
1301 A none 
1300  42.41819573 -124.42355823  -4.41 hangar turboprops|props North GA Hangar 1
1301 A none 
1300  42.41706013 -124.42430604 -94.96 tie_down turboprops|props Center GA Ramp 6
1301 A general_aviation 
1300  42.41655215 -124.42425889 -94.96 tie_down turboprops|props Center GA Ramp 5
1301 A general_aviation 
1300  42.41641324 -124.42424269 -94.96 tie_down turboprops|props Center GA Ramp 4
1301 A general_aviation 
1300  42.41627469 -124.42422603 -94.96 tie_down turboprops|props Center GA Ramp 3
1301 A general_aviation 
1300  42.41613122 -124.42421030 -94.96 tie_down turboprops|props Center GA Ramp 2
1301 A general_aviation 
1300  42.41598911 -124.42419457 -94.96 tie_down turboprops|props Center GA Ramp 1
1301 A general_aviation 
1300  42.41763452 -124.42374579 -94.65 hangar turboprops|props Center GA Hangar 12
1301 A none 
1300  42.41732877 -124.42373036 -95.16 hangar turboprops|props Center GA Hangar 11
1301 A none 
1300  42.41711484 -124.42369770 -94.73 hangar turboprops|props Center GA Hangar 10
1301 A none 
1300  42.41690256 -124.42366687 -94.85 hangar turboprops|props Center GA Hangar 9
1301 A none 
1300  42.41673656 -124.42364734 -94.64 hangar turboprops|props Center GA Hangar 8
1301 A none 
1300  42.41651804 -124.42362828 -94.21 hangar turboprops|props Center GA Hangar 7
1301 A none 
1300  42.41634759 -124.42362149 -94.06 hangar turboprops|props Center GA Hangar 6
1301 A none 
1300  42.41617907 -124.42360993 -94.51 hangar turboprops|props Center GA Hangar 5
1301 A none 
1300  42.41600733 -124.42379151 -95.60 hangar turboprops|props Center GA Hangar 4
1301 A none 
1300  42.41586931 -124.42376271 -96.05 hangar turboprops|props Center GA Hangar 3
1301 A none 
1300  42.41565082 -124.42385812 -89.76 hangar turboprops|props Center GA Hangar 2-2
1301 A none 
1300  42.41550735 -124.42386145 -89.76 hangar turboprops|props Center GA Hangar 2-1
1301 A none 
1300  42.41510576 -124.42382830 -91.80 hangar turboprops|props Center GA Hangar 1
1301 A none 
1300  42.41091297 -124.42345647 -90.24 hangar turboprops|props South GA Hangar 2
1301 A none 
1300  42.41042697 -124.42345764 -90.24 hangar turboprops|props South GA Hangar 1
1301 A none 
19  42.41172955 -124.42512165 0 WS
19  42.41557979 -124.42576653 1 WS
51 12280 Gold Beach Unicom
50 11815 Gold Beach AWOS-3
99
