I
1050 Generated by WorldEditor 2.1.0r1

111  42.71056429 -110.93762390
112  42.71056429 -110.93762390  42.71057585 -110.93762257
112  42.71059664 -110.93761661  42.71060666 -110.93761314
111  42.71059664 -110.93761661
112  42.71059664 -110.93761661  42.71070534 -110.93757899
111  42.71072661 -110.93742728
111  42.71072708 -110.93696397
111  42.71082405 -110.93696427
111  42.71082815 -110.93913684
111  42.71087390 -110.93913720
111  42.71087396 -110.93916372
112  42.71090230 -110.93917649  42.71092323 -110.93917879
111  42.71090230 -110.93917649
111  42.71098577 -110.93917786
111  42.71098570 -110.93921859
111  42.71090461 -110.93921798
112  42.71090461 -110.93921798  42.71088276 -110.93921969
112  42.71087096 -110.93923984  42.71087037 -110.93925334
111  42.71087096 -110.93923984
111  42.71087015 -110.93933558
111  42.71086844 -110.93953762
111  42.71096353 -110.93953718
111  42.71099170 -110.93953704
111  42.71099156 -110.93970041
111  42.71099153 -110.93973705
111  42.71096306 -110.93973691
111  42.71096305 -110.93977759
111  42.71095592 -110.93977754
111  42.71095595 -110.93978492
111  42.71092233 -110.93978428
111  42.71092273 -110.93993424
111  42.71095653 -110.93993360
111  42.71095656 -110.93994050
111  42.71099197 -110.93994128
111  42.71099181 -110.94000628
111  42.71102632 -110.94000670
111  42.71102697 -110.94006430
111  42.71098911 -110.94006452
111  42.71099044 -110.94026734
111  42.71099082 -110.94032530
111  42.71099215 -110.94052828
111  42.71099519 -110.94099098
111  42.71796540 -110.94096826
112  42.71796540 -110.94096826  42.71800496 -110.94096587
112  42.71804251 -110.94083884  42.71804493 -110.94072685
111  42.71804251 -110.94083884
111  42.71803705 -110.94062004
112  42.71791364 -110.94045319  42.71781491 -110.94042157
111  42.71791364 -110.94045319
111  42.71434218 -110.94046621
112  42.71434218 -110.94046621  42.71416119 -110.94043675
112  42.71411315 -110.94010562  42.71411315 -110.93992421
111  42.71411315 -110.94010562
111  42.71411497 -110.93990554
112  42.71397517 -110.93972531  42.71386120 -110.93971246
111  42.71397517 -110.93972531
111  42.71196912 -110.93973626
112  42.71196912 -110.93973626  42.71177944 -110.93971782
111  42.71175568 -110.93943392
111  42.71171336 -110.93820799
111  42.71178012 -110.93820447
111  42.71182301 -110.93940947
112  42.71182301 -110.93940947  42.71182966 -110.93950333
112  42.71199196 -110.93964421  42.71210328 -110.93965244
111  42.71199196 -110.93964421
111  42.71283260 -110.93963290
112  42.71295444 -110.93943930  42.71296250 -110.93928560
111  42.71295444 -110.93943930
111  42.71295551 -110.93923520
111  42.71295850 -110.93923523
111  42.71295885 -110.93898934
111  42.71297327 -110.93529635
112  42.71293749 -110.93527219  42.71292278 -110.93526886
111  42.71293749 -110.93527219
111  42.71284083 -110.93527206
111  42.71284099 -110.93504963
111  42.71294367 -110.93504829
112  42.71294367 -110.93504829  42.71296678 -110.93504591
111  42.71297314 -110.93501216
111  42.71297449 -110.93492014
111  42.71304101 -110.93492014
111  42.71302933 -110.93862789
111  42.71302851 -110.93888797
111  42.71302671 -110.93946051
112  42.71302671 -110.93946051  42.71304123 -110.93960674
111  42.71315376 -110.93963243
111  42.71399169 -110.93962793
112  42.71399169 -110.93962793  42.71408229 -110.93961607
111  42.71411692 -110.93945755
111  42.71413296 -110.93496799
111  42.71420123 -110.93496283
111  42.71418327 -110.93989155
111  42.71418262 -110.94006837
111  42.71418240 -110.94013105
112  42.71418240 -110.94013105  42.71418881 -110.94025835
112  42.71435320 -110.94037678  42.71445900 -110.94038944
111  42.71435320 -110.94037678
111  42.71542102 -110.94037034
112  42.71554224 -110.94019080  42.71555534 -110.94004944
111  42.71554224 -110.94019080
111  42.71556337 -110.93506553
111  42.71562954 -110.93507363
111  42.71561574 -110.93919038
111  42.71561498 -110.93941485
111  42.71561381 -110.93976391
111  42.71561307 -110.93998651
111  42.71561240 -110.94020749
112  42.71561240 -110.94020749  42.71564023 -110.94034253
111  42.71574324 -110.94036910
111  42.71695341 -110.94036333
112  42.71705973 -110.94021391  42.71706456 -110.94011510
111  42.71705973 -110.94021391
111  42.71708113 -110.93508853
111  42.71714532 -110.93509687
111  42.71713121 -110.94021874
112  42.71713121 -110.94021874  42.71715481 -110.94032496
111  42.71723988 -110.94036287
111  42.71789131 -110.94036200
112  42.71789131 -110.94036200  42.71798424 -110.94035014
111  42.71802514 -110.94020809
111  42.71801201 -110.93905032
111  42.71801026 -110.93810227
111  42.71804006 -110.93467454
111  42.71851425 -110.93468544
111  42.71852231 -110.93400305
111  42.71870827 -110.93400003
111  42.71884355 -110.93399784
111  42.71885027 -110.93400190
111  42.71885027 -110.93402103
111  42.71883750 -110.93402099
111  42.71883692 -110.93409948
111  42.71883586 -110.93424268
111  42.71894836 -110.93424440
111  42.71894846 -110.93412828
111  42.71912480 -110.93412779
111  42.71912596 -110.93399045
111  42.71912571 -110.93384744
112  42.71914691 -110.93382926  42.71914843 -110.93381218
111  42.71914691 -110.93382926
111  42.71925459 -110.93382628
112  42.71925459 -110.93382628  42.71925663 -110.93385289
111  42.71926964 -110.93386059
111  42.71926936 -110.93408072
111  42.71924684 -110.93408022
111  42.71924705 -110.93412592
111  42.71926930 -110.93412668
111  42.71926914 -110.93425461
111  42.71942815 -110.93425295
111  42.71942977 -110.93439053
111  42.71939455 -110.93439085
111  42.71939499 -110.93457812
111  42.71920575 -110.93457505
111  42.71886839 -110.93482952
111  42.71818091 -110.93482760
112  42.71810880 -110.93498559  42.71808593 -110.93506695
111  42.71810880 -110.93498559
111  42.71808482 -110.93788919
111  42.71808812 -110.93905426
111  42.71810497 -110.94077468
112  42.71810497 -110.94077468  42.71811354 -110.94095035
111  42.71819360 -110.94096453
111  42.71840621 -110.94096811
111  42.71840678 -110.94123209
111  42.71840847 -110.94200759
113  42.71840848 -110.94201511
111  42.71055917 -110.93905975
112  42.71055917 -110.93905975  42.71064386 -110.93904329
112  42.71055371 -110.93881561  42.71043674 -110.93877856
111  42.71055371 -110.93881561
111  42.70905034 -110.93881681
112  42.70905034 -110.93881681  42.70900315 -110.93882570
112  42.70905286 -110.93905866  42.70916846 -110.93912553
113  42.70905286 -110.93905866
111  42.71073033 -110.93838624
111  42.71072610 -110.93794427
112  42.71059866 -110.93775930  42.71048802 -110.93770476
111  42.71059866 -110.93775930
111  42.71059866 -110.93788635
111  42.71040823 -110.93788733
111  42.71040828 -110.93790364
111  42.71040369 -110.93790360
111  42.71036537 -110.93790323
111  42.71024575 -110.93790323
111  42.71022119 -110.93790323
111  42.71022294 -110.93775632
111  42.70913776 -110.93776218
112  42.70913776 -110.93776218  42.70901405 -110.93776930
111  42.70898252 -110.93796081
111  42.70898206 -110.93830970
112  42.70910790 -110.93850374  42.70921679 -110.93853575
111  42.70910790 -110.93850374
111  42.70914045 -110.93850371
111  42.70933716 -110.93850356
111  42.70933700 -110.93844976
111  42.70935593 -110.93844990
111  42.70953131 -110.93845123
111  42.70958240 -110.93845161
111  42.70958255 -110.93850219
111  42.70974656 -110.93850180
111  42.70979953 -110.93850167
111  42.70991077 -110.93850141
111  42.70991066 -110.93844453
111  42.70995045 -110.93844424
111  42.70995045 -110.93850180
111  42.71011747 -110.93850098
111  42.71016418 -110.93850075
111  42.71052901 -110.93849896
111  42.71062235 -110.93849851
114  42.71062235 -110.93849851  42.71071068 -110.93848039
111  42.69974837 -110.94185205
111  42.69974888 -110.94134373
112  42.69974888 -110.94134373  42.69974645 -110.94132871
112  42.69973713 -110.94130204  42.69973192 -110.94128927
111  42.69973713 -110.94130204
112  42.69973713 -110.94130204  42.69970862 -110.94123219
111  42.69964704 -110.94119624
111  42.69937631 -110.94119212
112  42.69926482 -110.94130434  42.69923260 -110.94139440
111  42.69926482 -110.94130434
112  42.69926482 -110.94130434  42.69925855 -110.94132187
112  42.69925228 -110.94136499  42.69925051 -110.94138801
111  42.69925228 -110.94136499
111  42.69925569 -110.94184313
112  42.69932999 -110.94201364  42.69940021 -110.94206095
111  42.69932999 -110.94201364
112  42.69932999 -110.94201364  42.69934896 -110.94202436
111  42.69938908 -110.94202719
111  42.69956133 -110.94202934
112  42.69956133 -110.94202934  42.69959026 -110.94202868
112  42.69965861 -110.94201506  42.69969931 -110.94200228
111  42.69965861 -110.94201506
114  42.69965861 -110.94201506  42.69971961 -110.94197596
111  42.71828986 -110.94168500
111  42.71828972 -110.94148890
111  42.71822670 -110.94123257
111  42.71822257 -110.94121580
111  42.71806770 -110.94115322
112  42.71801873 -110.94123342  42.71800207 -110.94129777
111  42.71801873 -110.94123342
112  42.71801873 -110.94123342  42.71801425 -110.94125072
112  42.71800962 -110.94129650  42.71800834 -110.94132145
111  42.71800962 -110.94129650
111  42.71800962 -110.94186467
112  42.71800962 -110.94186467  42.71802554 -110.94190051
112  42.71805520 -110.94194757  42.71806974 -110.94196773
111  42.71805520 -110.94194757
112  42.71805520 -110.94194757  42.71808210 -110.94198485
112  42.71813183 -110.94200383  42.71815656 -110.94200864
111  42.71813183 -110.94200383
113  42.71822741 -110.94196760
111  42.70984788 -110.94035500
111  42.70984788 -110.94008810
111  42.70975310 -110.94008741
113  42.70975257 -110.94035562
130 Airport Boundary 1
111  42.72053163 -110.94306988
111  42.72053320 -110.94362840
111  42.70747823 -110.94367177
111  42.70733605 -110.94348540
111  42.70619155 -110.94368401
111  42.69578481 -110.94371169
111  42.69578032 -110.94072591
111  42.70739736 -110.94070312
111  42.70739182 -110.93868555
111  42.70823693 -110.93868468
111  42.70822828 -110.93707158
111  42.70742961 -110.93708012
111  42.70743780 -110.93483692
111  42.71063342 -110.93488539
111  42.71064722 -110.93447833
111  42.71237525 -110.93451310
111  42.71237355 -110.93479321
111  42.71795638 -110.93489150
111  42.71795638 -110.93457847
111  42.71808743 -110.93457629
111  42.71808367 -110.93370616
111  42.72041476 -110.93372144
111  42.72040430 -110.93460793
111  42.71926073 -110.93460643
111  42.71894585 -110.93502306
111  42.71874638 -110.93501111
111  42.71876060 -110.93566504
111  42.71876525 -110.93580614
111  42.71869352 -110.93579646
111  42.71817465 -110.93578713
111  42.71817875 -110.94062552
111  42.72172039 -110.94061792
113  42.72170409 -110.94307051
120 Linear Feature 98
111  42.69913913 -110.94208104 102
111  42.69913737 -110.94130405 102
111  42.69913679 -110.94103771 102
115  42.70817626 -110.94100156
120 Linear Feature 97
111  42.70364639 -110.94205327 102
111  42.70396602 -110.94201168 102
112  42.70408833 -110.94182481  42.70410779 -110.94165317
111  42.70408833 -110.94182481 102
111  42.70408532 -110.94131240
112  42.70408532 -110.94131240  42.70408165 -110.94129254 102
112  42.70406972 -110.94125973  42.70406316 -110.94124438
111  42.70406972 -110.94125973
112  42.70406972 -110.94125973  42.70402435 -110.94115367 102
111  42.70392147 -110.94114832 102
111  42.70025434 -110.94116221 102
111  42.69997705 -110.94119423 102
112  42.69987796 -110.94130006  42.69984718 -110.94138401
111  42.69987796 -110.94130006
112  42.69987796 -110.94130006  42.69987212 -110.94131600 102
112  42.69986521 -110.94135487  42.69986280 -110.94137555
111  42.69986521 -110.94135487 102
111  42.69986740 -110.94185908 102
112  42.69998496 -110.94202454  42.70009229 -110.94204875
111  42.69998496 -110.94202454 102
115  42.70032197 -110.94206602
120 Linear Feature 95
112  42.70804940 -110.94204714  42.70807506 -110.94202401 102
112  42.70817376 -110.94186615  42.70820153 -110.94171653
111  42.70817376 -110.94186615 102
111  42.70817265 -110.94131878
112  42.70817265 -110.94131878  42.70817120 -110.94130166 102
112  42.70816385 -110.94127164  42.70815958 -110.94125731
111  42.70816385 -110.94127164
112  42.70816385 -110.94127164  42.70813414 -110.94117190 102
111  42.70804682 -110.94113766 102
111  42.70431641 -110.94114974 102
112  42.70420278 -110.94126083  42.70416595 -110.94135109
111  42.70420278 -110.94126083
112  42.70420278 -110.94126083  42.70419388 -110.94128263 102
112  42.70418473 -110.94133909  42.70418214 -110.94136969
111  42.70418473 -110.94133909 102
