I
1050 Generated by WorldEditor 2.1.0r1

110 2 0.00 0.0000 New Taxiway 28
111  31.65642985 -002.26372274 3
111  31.65623563 -002.26341057
111  31.65644417 -002.26323150 3
113  31.65663839 -002.26354366 3
110 2 0.00 0.0000 New Taxiway 28
111  31.65613547 -002.26587463
111  31.65607403 -002.26557797 3
111  31.65641354 -002.26548094 3
113  31.65647497 -002.26577760 3
110 2 0.00 0.0000 New Taxiway 28
111  31.65695452 -002.26728874
111  31.65680073 -002.26703813 3
111  31.65708588 -002.26679661 3
113  31.65723967 -002.26704721 3
110 2 0.00 0.0000 New Taxiway 28
111  31.65792840 -002.26850755 3
111  31.65800793 -002.26811167 3
111  31.65826266 -002.26818230 3
113  31.65818314 -002.26857819
110 2 0.00 0.0000 New Taxiway 28
111  31.65929337 -002.26806509 3
111  31.65911902 -002.26770212 3
111  31.65935307 -002.26755931 3
113  31.65952742 -002.26792228
110 2 0.00 0.0000 New Taxiway 28
111  31.66017418 -002.26691578 3
111  31.66027475 -002.26663888 3
111  31.66060060 -002.26680224
113  31.66050004 -002.26707914 3
110 2 0.00 0.0000 New Taxiway 28
111  31.65995777 -002.26524900 3
111  31.65980722 -002.26497789 3
111  31.66010094 -002.26475276
113  31.66025149 -002.26502388 3
110 2 0.00 0.0000 New Taxiway 24
111  31.66136353 -002.26561324 3
111  31.66140252 -002.26556444
111  31.66155775 -002.26537011 3
111  31.66160775 -002.26530751 3
111  31.66193163 -002.26566463 3
113  31.66168741 -002.26597035 3
110 2 0.00 0.0000 New Taxiway 24
111  31.66103074 -002.26409570 3
111  31.66108319 -002.26403004
111  31.66122738 -002.26384953 3
111  31.66127496 -002.26378997 3
111  31.66159884 -002.26414708 3
113  31.66135462 -002.26445281 3
110 2 0.00 0.0000 New Taxiway 10
111  31.63913205 -002.29807317
111  31.63880012 -002.29823810
111  31.63862065 -002.29777546
111  31.63879402 -002.29768931
113  31.63895254 -002.29761053
110 2 0.00 0.0000 M Apron
111  31.62719698 -002.25519011
111  31.62605534 -002.25462676
111  31.62902553 -002.24632694
111  31.62967921 -002.24664953
111  31.62963969 -002.24675972 3
111  31.62922631 -002.24791213
111  31.62896645 -002.24863657 3
111  31.62824487 -002.25064818 3
111  31.62829512 -002.25101447 3
111  31.62763016 -002.25286817 3
112  31.62782222 -002.25317905  31.62793149 -002.25328086
111  31.62782222 -002.25317905
111  31.62778277 -002.25315090
111  31.62771410 -002.25328678
111  31.62784488 -002.25338024
113  31.62775148 -002.25364052
110 1 0.00 0.0000 E Apron
111  31.63197719 -002.26098771
111  31.63191244 -002.26094734
111  31.63188679 -002.26094404
111  31.63184966 -002.26083914
111  31.63184358 -002.25670248
112  31.63184358 -002.25670248  31.63180156 -002.25642091
111  31.63161549 -002.25608343 3
111  31.62838924 -002.25378002
111  31.62837287 -002.25382340
111  31.62798356 -002.25354551
111  31.62787337 -002.25372754
111  31.62775148 -002.25364052
111  31.62784488 -002.25338024
111  31.62771410 -002.25328678
111  31.62778277 -002.25315090
111  31.62782222 -002.25317905
112  31.62782222 -002.25317905  31.62771296 -002.25307724
111  31.62763016 -002.25286817
111  31.62829512 -002.25101447
111  31.62824487 -002.25064818
111  31.62896645 -002.24863657
111  31.62922631 -002.24791213
111  31.62964331 -002.24674962
111  31.62967921 -002.24664953
111  31.62980115 -002.24670965
111  31.62934133 -002.24799158
111  31.62929723 -002.24796988
111  31.62926766 -002.24805233
112  31.62942374 -002.24819798  31.62952008 -002.24824814
111  31.62942374 -002.24819798 3
111  31.63118594 -002.24906754
111  31.63120919 -002.24900555
111  31.63128715 -002.24904520
111  31.63133054 -002.24892908
111  31.63176549 -002.24914407
111  31.63171530 -002.24927514
111  31.63187844 -002.24936432
111  31.63186262 -002.24940145 3
111  31.63273884 -002.24983382
112  31.63292390 -002.24970957  31.63299808 -002.24955671
111  31.63292390 -002.24970957
111  31.63297278 -002.24959214
111  31.63322022 -002.24971771
111  31.63319039 -002.24980905
111  31.63318985 -002.25005636 3
111  31.63338488 -002.25015260
112  31.63338488 -002.25015260  31.63376214 -002.25034071 3
112  31.63387382 -002.25154313  31.63368519 -002.25211581
111  31.63387382 -002.25154313 3
111  31.63245333 -002.25535688 3
112  31.63285876 -002.25672506  31.63346393 -002.25717358
111  31.63285876 -002.25672506 3
111  31.63435861 -002.25779580
111  31.64942243 -002.25780699
112  31.64977675 -002.25735183  31.64978529 -002.25691535
111  31.64977675 -002.25735183
111  31.64977384 -002.25535684
112  31.64957906 -002.25519156  31.64938835 -002.25517056
111  31.64957906 -002.25519156
111  31.64957604 -002.25312708
111  31.65334487 -002.25312985
111  31.65334555 -002.25353723
112  31.65374989 -002.25394750  31.65414138 -002.25395795
111  31.65374989 -002.25394750
111  31.65394691 -002.25394761
112  31.65467206 -002.25482428  31.65468986 -002.25567721
111  31.65467206 -002.25482428
111  31.65467577 -002.25740665
112  31.65503965 -002.25781106  31.65538773 -002.25782074
111  31.65503965 -002.25781106
111  31.65831511 -002.25781341
112  31.65905268 -002.25868293  31.65906335 -002.25954427
111  31.65905268 -002.25868293
111  31.65905608 -002.26098246
111  31.65897773 -002.26098242
111  31.65894888 -002.26098241
113  31.65884870 -002.26100748
112  31.65865936 -002.26046632  31.65867378 -002.26007916
111  31.65865936 -002.26046632
111  31.65865671 -002.25866934
112  31.65865671 -002.25866934  31.65864188 -002.25828955
111  31.65834300 -002.25827720
111  31.65503546 -002.25827468
112  31.65503546 -002.25827468  31.65468202 -002.25829210
111  31.65467777 -002.25869881
111  31.65468041 -002.26046757
112  31.65506198 -002.26088215  31.65543475 -002.26088990
111  31.65506198 -002.26088215
113  31.65825521 -002.26088456
111  31.65388870 -002.26088142
112  31.65428140 -002.26046144  31.65429107 -002.26008929
111  31.65428140 -002.26046144
111  31.65427879 -002.25868135
112  31.65427879 -002.25868135  31.65426643 -002.25828357
111  31.65391963 -002.25827401
111  31.65057543 -002.25827159
112  31.65017529 -002.25867991  31.65016671 -002.25907509
111  31.65017529 -002.25867991
111  31.65017781 -002.26043292
112  31.65054049 -002.26087893  31.65089578 -002.26089103
113  31.65054049 -002.26087893
111  31.65056792 -002.25780775
111  31.65391010 -002.25781020
112  31.65391010 -002.25781020  31.65426625 -002.25779172
111  31.65427694 -002.25740915
111  31.65427310 -002.25480124
112  31.65427310 -002.25480124  31.65426452 -002.25443830
111  31.65396625 -002.25443103
111  31.65375239 -002.25443084
112  31.65375239 -002.25443084  31.65336801 -002.25446429
111  31.65334727 -002.25483134
111  31.65334812 -002.25527920
111  31.65053248 -002.25527714
112  31.65017062 -002.25567518  31.65014385 -002.25605746
111  31.65017062 -002.25567518
111  31.65017316 -002.25735803
114  31.65017316 -002.25735803  31.65018174 -002.25779556
111  31.64939711 -002.26087805
111  31.64941601 -002.26084220
112  31.64978140 -002.26043999  31.64978530 -002.26006414
111  31.64978140 -002.26043999
111  31.64977873 -002.25867507
112  31.64977873 -002.25867507  31.64977301 -002.25828526
111  31.64942697 -002.25827067
111  31.64146993 -002.25826483
112  31.64115629 -002.25872557  31.64115011 -002.25916587
111  31.64115629 -002.25872557
111  31.64115873 -002.26040912
112  31.64132539 -002.26078731  31.64148511 -002.26085451
111  31.64132539 -002.26078731
113  31.64152840 -002.26087226
112  31.64076096 -002.26042037  31.64076787 -002.25999423
111  31.64076096 -002.26042037
111  31.64075844 -002.25872293
112  31.64075844 -002.25872293  31.64075021 -002.25827295
111  31.64041293 -002.25826402
111  31.63519026 -002.25826022
111  31.63618042 -002.25896709
112  31.63618042 -002.25896709  31.63655056 -002.25925135
111  31.63655760 -002.25972198
111  31.63655870 -002.26036772
112  31.63691324 -002.26086886  31.63724779 -002.26088976
111  31.63691324 -002.26086886
113  31.64047688 -002.26087149
112  31.63433319 -002.25825957  31.63425939 -002.25825554
111  31.63433319 -002.25825957
111  31.63260155 -002.25825821
112  31.63223048 -002.25868953  31.63221268 -002.25909917
111  31.63223048 -002.25868953
111  31.63223292 -002.26037936
112  31.63258039 -002.26086565  31.63291257 -002.26087261
111  31.63258039 -002.26086565
111  31.63580070 -002.26086807
112  31.63615837 -002.26037755  31.63616904 -002.25991773
111  31.63615837 -002.26037755
111  31.63615765 -002.25977746
112  31.63615765 -002.25977746  31.63615050 -002.25951007
111  31.63595159 -002.25936176
113  31.63449127 -002.25831916
112  31.63222790 -002.25690737  31.63222275 -002.25704646
111  31.63222790 -002.25690737
111  31.63222857 -002.25738555
112  31.63259166 -002.25779450  31.63294196 -002.25780766
111  31.63259166 -002.25779450
111  31.63393120 -002.25779547 3
111  31.63241022 -002.25670957
114  31.63241022 -002.25670957  31.63237179 -002.25668828
111  31.63208801 -002.25587828 3
111  31.63270206 -002.25422964
111  31.63262110 -002.25423068
111  31.63269461 -002.25403330
112  31.63251303 -002.25362402  31.63225763 -002.25346194
111  31.63251303 -002.25362402
111  31.63207890 -002.25339940
111  31.63206843 -002.25335914 3
111  31.63109573 -002.25294572
111  31.63088434 -002.25300404 3
111  31.63083710 -002.25307069 3
111  31.63068991 -002.25346627 3
111  31.62981142 -002.25303306
111  31.62971739 -002.25298670
111  31.63028330 -002.25146728
111  31.63017919 -002.25141590
111  31.63030379 -002.25108141 20
111  31.62925459 -002.25056366 3
111  31.62821043 -002.25336716
112  31.62821043 -002.25336716  31.62818974 -002.25343764 3
111  31.62823696 -002.25348896 3
111  31.63169057 -002.25595465
114  31.63169057 -002.25595465  31.63197885 -002.25612603 3
112  31.63335860 -002.25033907  31.63303730 -002.25016490
111  31.63335860 -002.25033907 3
111  31.63165969 -002.24950060
111  31.63159205 -002.24957663
111  31.63086226 -002.25178509
111  31.63043493 -002.25157419
111  31.63053195 -002.25166651
111  31.63069157 -002.25204090 3
111  31.63076638 -002.25221639 3
111  31.63078434 -002.25252473 3
112  31.63113004 -002.25279466  31.63139751 -002.25292065
111  31.63113004 -002.25279466 3
111  31.63254223 -002.25339501
111  31.63258062 -002.25333559
111  31.63279461 -002.25342660
112  31.63279461 -002.25342660  31.63284944 -002.25344340
111  31.63294884 -002.25343853
111  31.63295844 -002.25346466
112  31.63295844 -002.25346466  31.63297760 -002.25346016
111  31.63299654 -002.25343892 3
111  31.63373116 -002.25146676
114  31.63373116 -002.25146676  31.63387204 -002.25103133 3
111  31.63156949 -002.24945474 3
111  31.63002110 -002.24869200
112  31.63002110 -002.24869200  31.62998833 -002.24868255 3
111  31.62993433 -002.24873862 3
111  31.62927536 -002.25050788 20
111  31.63055835 -002.25114094
111  31.63049392 -002.25134428
112  31.63052214 -002.25140762  31.63054503 -002.25142274
111  31.63052214 -002.25140762
113  31.63086642 -002.25158884
111  31.62973176 -002.24865219
111  31.62956267 -002.24856878
112  31.62956267 -002.24856878  31.62924235 -002.24846847
111  31.62900410 -002.24877010
111  31.62851467 -002.25013437 20
113  31.62907632 -002.25041161 3
111  31.62905618 -002.25046599 20
111  31.62849511 -002.25018914
111  31.62832861 -002.25065335
111  31.62837901 -002.25107999
111  31.62776748 -002.25278522
112  31.62795624 -002.25316656  31.62818515 -002.25340376
111  31.62795624 -002.25316656
112  31.62795624 -002.25316656  31.62802209 -002.25321394
113  31.62805140 -002.25316354 3
110 1 0.00 0.0000 W Apron
111  31.63569494 -002.29567283
111  31.63570701 -002.29580823
111  31.63516371 -002.29587508
111  31.63511643 -002.29534498
111  31.63565973 -002.29527813
111  31.63567249 -002.29542117
112  31.63571144 -002.29546827  31.63573807 -002.29546827
111  31.63571144 -002.29546827
111  31.63732622 -002.29523567
111  31.63727811 -002.29521522
111  31.63716591 -002.29519427
111  31.63481119 -002.29475449
112  31.63481119 -002.29475449  31.63448741 -002.29471385
111  31.63437264 -002.29492446
111  31.63432860 -002.29501328
112  31.63434596 -002.29508148  31.63437775 -002.29510831
111  31.63434596 -002.29508148
111  31.63444165 -002.29514698
111  31.63416850 -002.29569720
111  31.63377910 -002.29543072
111  31.63405176 -002.29488016
111  31.63414844 -002.29494630
112  31.63414844 -002.29494630  31.63419015 -002.29496614
111  31.63421368 -002.29493857
111  31.63427259 -002.29481972
112  31.63427259 -002.29481972  31.63429345 -002.29476722
112  31.63416771 -002.29463432  31.63404157 -002.29459815
111  31.63416771 -002.29463432
111  31.63265118 -002.29435109
112  31.63202446 -002.29408203  31.63177515 -002.29389524
111  31.63202446 -002.29408203
111  31.63114707 -002.29336481
112  31.63049107 -002.29188365  31.63050647 -002.29099729
111  31.63049107 -002.29188365
111  31.63062555 -002.28979703
112  31.63142773 -002.28863329  31.63213697 -002.28837781
111  31.63142773 -002.28863329
111  31.63364778 -002.28797390
112  31.63364778 -002.28797390  31.63405778 -002.28786398
111  31.63454903 -002.28800556
111  31.63678957 -002.28869532
112  31.63678957 -002.28869532  31.63699590 -002.28873773
112  31.63722424 -002.28859031  31.63732080 -002.28852142
111  31.63722424 -002.28859031
111  31.64973707 -002.26335108
112  31.64978619 -002.26315073  31.64978906 -002.26305434
111  31.64978619 -002.26315073
111  31.64978433 -002.26193733
112  31.64978433 -002.26193733  31.64975957 -002.26152287
111  31.64940972 -002.26150755
111  31.63190696 -002.26149475
111  31.63190624 -002.26136144
111  31.65891648 -002.26138662
111  31.65895620 -002.26143024 3
111  31.66116367 -002.26385449
111  31.66127831 -002.26370499
111  31.66167511 -002.26414086
111  31.66136774 -002.26454197
111  31.66097087 -002.26410607
111  31.66108333 -002.26395921 3
111  31.66096920 -002.26383386 3
111  31.66007586 -002.26361979
112  31.66007586 -002.26361979  31.66000849 -002.26361249 3
112  31.66002096 -002.26375995  31.66007278 -002.26382692
111  31.66002096 -002.26375995 3
111  31.66149379 -002.26537754
111  31.66160990 -002.26522592
111  31.66200670 -002.26566180
111  31.66169934 -002.26606291
111  31.66130247 -002.26562701
111  31.66140227 -002.26549684 3
111  31.66075631 -002.26478744 3
111  31.66113053 -002.26617622
112  31.66113053 -002.26617622  31.66127065 -002.26679780 3
112  31.66054227 -002.26795312  31.66006113 -002.26830328
111  31.66054227 -002.26795312 3
111  31.65885041 -002.26906386
112  31.65885041 -002.26906386  31.65826454 -002.26940547 3
112  31.65716582 -002.26865229  31.65682652 -002.26809802
111  31.65716582 -002.26865229 3
111  31.65571103 -002.26635351 3
112  31.65549755 -002.26526511  31.65556069 -002.26463249
111  31.65549755 -002.26526511 3
111  31.65575224 -002.26299858 3
112  31.65551210 -002.26239823  31.65523486 -002.26219877
111  31.65551210 -002.26239823 3
111  31.65485280 -002.26194703
112  31.65485280 -002.26194703  31.65480901 -002.26191955 3
111  31.65471961 -002.26190589
111  31.63845767 -002.29470740
112  31.63845767 -002.29470740  31.63847176 -002.29480337 3
112  31.63858046 -002.29502767  31.63864053 -002.29521746
111  31.63858046 -002.29502767
112  31.63858046 -002.29502767  31.63864099 -002.29530638 3
112  31.63826041 -002.29566105  31.63802312 -002.29573215
111  31.63826041 -002.29566105
112  31.63826041 -002.29566105  31.63823104 -002.29566985 3
112  31.63817247 -002.29567669  31.63814332 -002.29567840
111  31.63817247 -002.29567669
112  31.63817247 -002.29567669  31.63814532 -002.29567829 3
112  31.63809207 -002.29567276  31.63806571 -002.29566862
111  31.63809207 -002.29567276
111  31.63883010 -002.29757515
112  31.63883010 -002.29757515  31.63884275 -002.29759637
111  31.63886512 -002.29758886
111  31.63898040 -002.29753159
111  31.63920227 -002.29810333
111  31.63878602 -002.29831011
111  31.63856415 -002.29773839
111  31.63869472 -002.29767352
112  31.63870580 -002.29763529  31.63869712 -002.29761001
111  31.63870580 -002.29763529
111  31.63792195 -002.29561557
111  31.63791487 -002.29559731
111  31.65429254 -002.26254002
111  31.65399115 -002.26232489
111  31.63760416 -002.29536981
111  31.63572296 -002.29561839
114  31.63572296 -002.29561839  31.63569574 -002.29562520
112  31.66039131 -002.26481064  31.66029306 -002.26485886
111  31.66039131 -002.26481064 3
111  31.66027623 -002.26489916
112  31.66016366 -002.26523465  31.66001142 -002.26536616
111  31.66016366 -002.26523465
112  31.66016366 -002.26523465  31.65993531 -002.26539421
111  31.65981883 -002.26515655
112  31.65992205 -002.26473427  31.66011458 -002.26456068
111  31.65992205 -002.26473427
112  31.65992205 -002.26473427  31.66007429 -002.26465712
111  31.66021246 -002.26476391 3
112  31.66032079 -002.26468524  31.66040040 -002.26460926 3
112  31.66038666 -002.26438180  31.66035308 -002.26430874
111  31.66038666 -002.26438180 3
111  31.65972120 -002.26365096 3
112  31.65941013 -002.26346018  31.65923998 -002.26341283
111  31.65941013 -002.26346018 3
111  31.65907701 -002.26338034
112  31.65907701 -002.26338034  31.65871336 -002.26330460 3
111  31.65861514 -002.26370137 3
111  31.65860433 -002.26375652 3
111  31.65862673 -002.26380106 3
111  31.65851406 -002.26437140 3
111  31.65711323 -002.26403572 3
111  31.65721526 -002.26347517 3
111  31.65728029 -002.26341376 3
111  31.65729702 -002.26332201 3
112  31.65698833 -002.26287981  31.65663585 -002.26278134
111  31.65698833 -002.26287981 3
111  31.65635176 -002.26272726
112  31.65635176 -002.26272726  31.65625350 -002.26271411 3
112  31.65618616 -002.26292964  31.65622347 -002.26300854
111  31.65618616 -002.26292964 3
111  31.65630163 -002.26312996
111  31.65636952 -002.26319090
112  31.65661862 -002.26334442  31.65673145 -002.26353379
111  31.65661862 -002.26334442
112  31.65661862 -002.26334442  31.65667414 -002.26346015
111  31.65664364 -002.26358056
111  31.65639842 -002.26377057
112  31.65627564 -002.26368266  31.65623086 -002.26361533
111  31.65627564 -002.26368266
112  31.65627564 -002.26368266  31.65618429 -002.26351854
111  31.65619555 -002.26335307
111  31.65622661 -002.26332612 3
111  31.65621744 -002.26326334 3
111  31.65608019 -002.26302609
112  31.65608019 -002.26302609  31.65602422 -002.26296180 3
112  31.65586839 -002.26311745  31.65585346 -002.26320366
111  31.65586839 -002.26311745 3
111  31.65561590 -002.26536305
112  31.65561590 -002.26536305  31.65560349 -002.26554020 3
112  31.65586322 -002.26571685  31.65605614 -002.26572964
111  31.65586322 -002.26571685 3
111  31.65600808 -002.26566383
112  31.65600808 -002.26566383  31.65600092 -002.26551024
112  31.65630929 -002.26539407  31.65648122 -002.26540249
111  31.65630929 -002.26539407
112  31.65630929 -002.26539407  31.65651620 -002.26547023
112  31.65649473 -002.26579178  31.65645353 -002.26589067
111  31.65649473 -002.26579178
112  31.65649473 -002.26579178  31.65645384 -002.26587410
112  31.65622076 -002.26592777  31.65609540 -002.26593308
111  31.65622076 -002.26592777
112  31.65622076 -002.26592777  31.65608306 -002.26590665
111  31.65605830 -002.26585149
112  31.65605830 -002.26585149  31.65596129 -002.26579713 3
112  31.65581187 -002.26627612  31.65598649 -002.26659699
111  31.65581187 -002.26627612 3
111  31.65638806 -002.26718665
112  31.65638806 -002.26718665  31.65652131 -002.26737097 3
112  31.65677295 -002.26711805  31.65679875 -002.26701453
111  31.65677295 -002.26711805
112  31.65689608 -002.26683001  31.65706587 -002.26668105
112  31.65724297 -002.26689554  31.65727950 -002.26695613
112  31.65716426 -002.26728362  31.65700737 -002.26737452
111  31.65716426 -002.26728362
112  31.65716426 -002.26728362  31.65695793 -002.26739219
111  31.65688009 -002.26728756
112  31.65688009 -002.26728756  31.65672750 -002.26733049 3
112  31.65671406 -002.26770180  31.65681937 -002.26789117
111  31.65671406 -002.26770180 3
111  31.65726462 -002.26857182
112  31.65726462 -002.26857182  31.65736294 -002.26871765 3
112  31.65768258 -002.26892641  31.65785457 -002.26901309
111  31.65768258 -002.26892641
112  31.65768258 -002.26892641  31.65779321 -002.26896087 3
112  31.65796212 -002.26863212  31.65794995 -002.26840759
111  31.65796212 -002.26863212
112  31.65784245 -002.26830642  31.65788974 -002.26811452
112  31.65814081 -002.26808300  31.65826976 -002.26810825
112  31.65834272 -002.26841591  31.65831263 -002.26862042
111  31.65834272 -002.26841591
112  31.65834272 -002.26841591  31.65829759 -002.26863052
111  31.65811045 -002.26864676
112  31.65811045 -002.26864676  31.65803652 -002.26883409 3
112  31.65827808 -002.26906894  31.65845146 -002.26910914
111  31.65827808 -002.26906894
112  31.65827808 -002.26906894  31.65846745 -002.26906816 3
112  31.65881799 -002.26892208  31.65898101 -002.26882143
111  31.65881799 -002.26892208 3
111  31.65940531 -002.26853644
112  31.65940531 -002.26853644  31.65953427 -002.26842282 3
112  31.65935198 -002.26809698  31.65924237 -002.26803386
111  31.65935198 -002.26809698
112  31.65909274 -002.26794125  31.65903471 -002.26778975
112  31.65920325 -002.26756677  31.65934940 -002.26749102
112  31.65952821 -002.26766202  31.65960558 -002.26782362
111  31.65953898 -002.26799550
111  31.65951160 -002.26799036
112  31.65951160 -002.26799036  31.65949226 -002.26812418 3
112  31.65982177 -002.26826300  31.66000875 -002.26823017
111  31.65982177 -002.26826300 3
111  31.66049853 -002.26781863
112  31.66049853 -002.26781863  31.66061973 -002.26772909 3
112  31.66082730 -002.26739989  31.66092012 -002.26721910
111  31.66082730 -002.26739989
112  31.66082730 -002.26739989  31.66086881 -002.26722415 3
112  31.66054899 -002.26706356  31.66036082 -002.26707176
111  31.66054899 -002.26706356
112  31.66029794 -002.26713202  31.66009161 -002.26705930
111  31.66014688 -002.26675403
112  31.66044724 -002.26658680  31.66065614 -002.26665952
111  31.66061402 -002.26685240
112  31.66061402 -002.26685240  31.66075725 -002.26702083 3
112  31.66102582 -002.26677874  31.66107337 -002.26657762
111  31.66102582 -002.26677874
112  31.66102582 -002.26677874  31.66105715 -002.26656828 3
112  31.66100228 -002.26615538  31.66095070 -002.26595809
111  31.66100228 -002.26615538 3
111  31.66068783 -002.26498822
114  31.66068783 -002.26498822  31.66063932 -002.26482018 3
111  31.65604881 -002.26151253 3
111  31.65595501 -002.26234688
112  31.65595501 -002.26234688  31.65594672 -002.26247352 3
111  31.65604482 -002.26250603 3
111  31.65920099 -002.26326242
112  31.65920099 -002.26326242  31.65927268 -002.26326648 3
112  31.65924085 -002.26312351  31.65918125 -002.26305248
111  31.65924085 -002.26312351 3
111  31.65780835 -002.26155023
112  31.65772994 -002.26151375  31.65768445 -002.26151022
113  31.65772994 -002.26151375
111  31.65563480 -002.26230983
112  31.65563480 -002.26230983  31.65570495 -002.26235016 3
112  31.65584523 -002.26217114  31.65586164 -002.26203788
111  31.65584523 -002.26217114 3
111  31.65590683 -002.26162290
112  31.65582954 -002.26151236  31.65574895 -002.26150359
111  31.65582954 -002.26151236
111  31.65504321 -002.26151172
112  31.65486220 -002.26161860  31.65480668 -002.26171117
111  31.65486220 -002.26161860
113  31.65480197 -002.26173999 3
111  31.65885744 -002.26151456
111  31.65797593 -002.26151393 3
111  31.65950520 -002.26319352 3
112  31.65997189 -002.26344712  31.66026562 -002.26352287
111  31.65997189 -002.26344712 3
111  31.66053470 -002.26358203
112  31.66053470 -002.26358203  31.66060809 -002.26359079 3
112  31.66062819 -002.26345923  31.66058231 -002.26339474
113  31.66062819 -002.26345923 3
111  31.63894760 -002.29243289
111  31.63668483 -002.29088433
112  31.63631197 -002.29101270  31.63617105 -002.29127793
111  31.63631197 -002.29101270
111  31.63475648 -002.29415043
112  31.63475648 -002.29415043  31.63462340 -002.29443033
112  31.63504442 -002.29464428  31.63518060 -002.29470607
111  31.63504442 -002.29464428
111  31.63718550 -002.29504418
111  31.63734020 -002.29507307
112  31.63734020 -002.29507307  31.63760387 -002.29511251
113  31.63770019 -002.29494915
111  31.64235275 -002.28556445
112  31.64235275 -002.28556445  31.64247992 -002.28527835
111  31.64221850 -002.28506874
111  31.64041651 -002.28383550
112  31.63994370 -002.28394869  31.63977434 -002.28424706
111  31.63994370 -002.28394869
111  31.63688031 -002.29012797
112  31.63706563 -002.29065214  31.63736511 -002.29087827
111  31.63706563 -002.29065214
111  31.63882219 -002.29185422
112  31.63882219 -002.29185422  31.63909127 -002.29201682
113  31.63928544 -002.29175154
111  31.64867143 -002.27281925
112  31.64855819 -002.27231420  31.64834650 -002.27215278
111  31.64855819 -002.27231420
111  31.64673776 -002.27106836
112  31.64627998 -002.27116806  31.64612774 -002.27144366
111  31.64627998 -002.27116806
111  31.64044106 -002.28294550
112  31.64044106 -002.28294550  31.64031479 -002.28323341
111  31.64060181 -002.28345695
111  31.64240154 -002.28468856
112  31.64240154 -002.28468856  31.64263974 -002.28483582
113  31.64284847 -002.28456470
111  31.65224089 -002.26561926
112  31.65207273 -002.26508468  31.65180416 -002.26488452
111  31.65207273 -002.26508468
111  31.65032838 -002.26389097
112  31.65032838 -002.26389097  31.65000599 -002.26368394
111  31.64984452 -002.26397803
111  31.64677810 -002.27016341
112  31.64677810 -002.27016341  31.64665777 -002.27046180
111  31.64691744 -002.27067514
111  31.64870531 -002.27189867
112  31.64922099 -002.27171078  31.64942112 -002.27133592
113  31.64922099 -002.27171078
112  31.65364552 -002.26151066  31.65332382 -002.26149137
111  31.65364552 -002.26151066
111  31.65050852 -002.26150829
112  31.65050852 -002.26150829  31.65020102 -002.26151876
111  31.65017987 -002.26188598
111  31.65018160 -002.26299617
112  31.65018160 -002.26299617  31.65019414 -002.26330124
111  31.65048012 -002.26350937
111  31.65221930 -002.26469952
112  31.65221930 -002.26469952  31.65253869 -002.26489585
111  31.65277325 -002.26454573
111  31.65392331 -002.26222598
