I
1050 Generated by WorldEditor

111  32.17406823 -110.88219025
111  32.17398315 -110.88209485
113  32.17383349 -110.88192704
110 1 0.00 0.0000 New Taxiway 5
111  32.17216313 -110.88013237
111  32.17209316 -110.88005603
111  32.17194060 -110.87988961
111  32.17185248 -110.87979399
111  32.17169632 -110.87962311
111  32.17160758 -110.87952630
111  32.17145938 -110.87936463
111  32.17136242 -110.87925885
111  32.17121049 -110.87909311
111  32.17113793 -110.87901395
111  32.17131803 -110.87879300
113  32.17234786 -110.87990596
110 1 0.00 0.0000 New Taxiway 4
111  32.17260455 -110.88067227
111  32.17232516 -110.88036675
111  32.17251912 -110.88012124
113  32.17280082 -110.88042131
110 1 0.00 0.0000 New Taxiway 3
111  32.17304847 -110.88028749
111  32.17284528 -110.88006653
111  32.17288684 -110.88000925
111  32.17285913 -110.87997378
111  32.17294688 -110.87986467
111  32.17298151 -110.87990013
111  32.17302769 -110.87983193
111  32.17287760 -110.87967372
111  32.17296304 -110.87955642
111  32.17306464 -110.87967372
111  32.17310620 -110.87962462
111  32.17335095 -110.87988922
111  32.17323957 -110.88003588
111  32.17327852 -110.88007550
111  32.17320895 -110.88016213
113  32.17317592 -110.88011969
110 1 0.00 0.0000 New Taxiway 2
111  32.17361845 -110.88095825
111  32.17320699 -110.88050215
111  32.17329588 -110.88038812
111  32.17353464 -110.88063718
111  32.17361591 -110.88054416
113  32.17379371 -110.88073620
110 1 0.00 0.0000 New Taxiway 6
111  32.16776777 -110.87542032
111  32.16800077 -110.87511530
111  32.16843529 -110.87558150
111  32.16823167 -110.87583692
111  32.16833453 -110.87594850
111  32.16827576 -110.87601794
111  32.16817422 -110.87589848
113  32.16784773 -110.87551438
110 1 0.00 0.0000 New Taxiway 11
111  32.15194645 -110.86168418
111  32.15171364 -110.86141822
111  32.15182241 -110.86128298
111  32.15194745 -110.86141091
111  32.15206476 -110.86153092
113  32.15198359 -110.86163607
110 1 0.00 0.0000 New Taxiway 12
111  32.15335146 -110.85860668
111  32.15299333 -110.85821968
111  32.15313302 -110.85805167
113  32.15349623 -110.85844468
110 1 0.00 0.0000 New Taxiway 13
111  32.15843185 -110.84540372
111  32.15843635 -110.84499446
111  32.15883681 -110.84499978
113  32.15884131 -110.84540372
110 1 0.00 0.0000 New Taxiway 14
111  32.15909329 -110.84510075
111  32.15909329 -110.84505291
111  32.15917428 -110.84504760
111  32.15916528 -110.84441510
111  32.15935427 -110.84440447
111  32.15936327 -110.84451609
111  32.15945326 -110.84452141
111  32.15946226 -110.84429817
111  32.15974574 -110.84430349
111  32.15974124 -110.84452672
111  32.15984473 -110.84452141
111  32.15984923 -110.84429817
111  32.16003371 -110.84429817
111  32.16003371 -110.84504228
111  32.16013270 -110.84505291
111  32.16013270 -110.84509012
111  32.16007755 -110.84509068
113  32.15912431 -110.84510043
110 1 0.00 0.0000 New Taxiway 16
111  32.16128885 -110.84714262
111  32.16128327 -110.84674329
111  32.16145090 -110.84673999
113  32.16145370 -110.84713272
110 1 0.00 0.0000 New Taxiway 15
111  32.16152075 -110.84714262
111  32.16152634 -110.84631095
111  32.16171074 -110.84631095
113  32.16170794 -110.84713602
110 1 0.00 0.0000 New Taxiway 17
111  32.16052992 -110.84726658
111  32.16052992 -110.84760920
111  32.15997584 -110.84761360
111  32.15998327 -110.84727976
111  32.15992006 -110.84720069
113  32.16057083 -110.84719190
110 1 0.00 0.0000 New Taxiway 19
111  32.15808914 -110.84782098
111  32.15791325 -110.84782098
111  32.15792552 -110.84728949
113  32.15808505 -110.84728465
110 1 0.00 0.0000 New Taxiway 21
111  32.15855971 -110.84764617
111  32.15855971 -110.84736566
111  32.15848148 -110.84737226
111  32.15848428 -110.84731945
111  32.15916320 -110.84731945
111  32.15915761 -110.84736566
111  32.15907658 -110.84736566
113  32.15906820 -110.84764947
110 1 0.00 0.0000 New Taxiway 23
111  32.15491496 -110.86206107
111  32.15500409 -110.86194490
111  32.15491189 -110.86182511
111  32.15522536 -110.86143669
111  32.15540361 -110.86162546
111  32.15517619 -110.86192312
111  32.15541591 -110.86220990
113  32.15525302 -110.86240955
110 1 0.00 0.0000 New Taxiway 23
111  32.15513544 -110.85958970
111  32.15522457 -110.85947353
111  32.15513237 -110.85935374
111  32.15544584 -110.85896532
111  32.15562410 -110.85915409
111  32.15539667 -110.85945175
111  32.15563639 -110.85973853
113  32.15547350 -110.85993818
110 1 0.00 0.0000 New Taxiway 24
111  32.15497142 -110.86534987
111  32.15485366 -110.86521077
111  32.15479563 -110.86514223
111  32.15487339 -110.86502643
111  32.15480577 -110.86495455
111  32.15499847 -110.86474292
111  32.15474492 -110.86447538
111  32.15482606 -110.86437555
111  32.15477197 -110.86431565
111  32.15484634 -110.86422381
113  32.15537710 -110.86481080
110 1 0.00 0.0000 New Taxiway 25
111  32.15689186 -110.86712395
111  32.15695026 -110.86682991
111  32.15776468 -110.86704409
113  32.15770322 -110.86733087
110 1 0.00 0.0000 New Taxiway 26
111  32.15801919 -110.86739070
111  32.15807715 -110.86710372
111  32.15819889 -110.86713757
113  32.15813564 -110.86742455
110 1 0.00 0.0000 New Taxiway 26
111  32.15819267 -110.86744193
111  32.15824369 -110.86718978
111  32.15836544 -110.86721953
113  32.15831086 -110.86747988
110 2 0.00 0.0000 MAIN
111  32.15666708 -110.84629209
111  32.15672188 -110.84629215 53 102
111  32.15840837 -110.84629417 53 102
111  32.15843185 -110.84540372
111  32.15884131 -110.84540372
111  32.15884263 -110.84554945
111  32.15912414 -110.84554511
111  32.15912431 -110.84510043
111  32.16007755 -110.84509068
111  32.16007353 -110.84553217
111  32.16228933 -110.84549215
111  32.16230752 -110.84712809
111  32.16170794 -110.84713602
111  32.16171074 -110.84631095
111  32.16152634 -110.84631095
111  32.16152075 -110.84714262
111  32.16145370 -110.84713272
111  32.16145090 -110.84673999
111  32.16128327 -110.84674329
111  32.16128885 -110.84714262
111  32.16057613 -110.84712659
111  32.16057083 -110.84719190
111  32.15992006 -110.84720069
111  32.15975954 -110.84720110
111  32.15976651 -110.84949847
111  32.15943869 -110.84949055
111  32.15947356 -110.85344318
111  32.15860022 -110.85344759
111  32.15629237 -110.85553858
111  32.15690477 -110.85647696
111  32.15644081 -110.85692191
111  32.15582781 -110.85604088
111  32.15468586 -110.85703272
111  32.15455507 -110.85730525
112  32.15466567 -110.86033987  32.15466567 -110.86050322
111  32.15479628 -110.86049946
111  32.15511135 -110.86047997
111  32.15513675 -110.86118199
112  32.15472751 -110.86118631  32.15460070 -110.86118631
111  32.15457788 -110.86125388
111  32.15369932 -110.86238788
111  32.15383440 -110.86253686
111  32.15298968 -110.86361996
112  32.15301902 -110.86473850  32.15302517 -110.86488370
111  32.15310492 -110.86500135
111  32.15368216 -110.86562727
112  32.15383507 -110.86557910  32.15390268 -110.86544479
111  32.15406742 -110.86511723
111  32.15432585 -110.86527712
111  32.15405356 -110.86581406
112  32.15408865 -110.86600046  32.15418085 -110.86607669
111  32.15428169 -110.86591565
111  32.15485366 -110.86521077
111  32.15496216 -110.86533372
111  32.15537710 -110.86481080
111  32.15657525 -110.86612949
111  32.15606134 -110.86679431
111  32.15611493 -110.86684714
112  32.15602369 -110.86701130  32.15601379 -110.86714576
111  32.15609199 -110.86722662
111  32.15681243 -110.86801308
112  32.15686648 -110.86779551  32.15685112 -110.86761763
111  32.15682593 -110.86750835
111  32.15689186 -110.86712395
111  32.15770322 -110.86733087
111  32.15801919 -110.86739070
111  32.15812733 -110.86742434
111  32.15819267 -110.86744193
111  32.15831086 -110.86747988
111  32.15809482 -110.86869782
111  32.15790288 -110.86920065
111  32.16072386 -110.87223453
112  32.16083258 -110.87218448  32.16089803 -110.87211683
111  32.16117546 -110.87175152
112  32.16123078 -110.87147528  32.16133304 -110.87133515
111  32.16123078 -110.87147528
112  32.16123078 -110.87147528  32.16134122 -110.87131099
111  32.16154581 -110.87146464
112  32.16156977 -110.87181136  32.16148387 -110.87197082
111  32.16156977 -110.87181136
112  32.16156977 -110.87181136  32.16148387 -110.87193216
111  32.16134020 -110.87191558
112  32.16098938 -110.87235491  32.16093211 -110.87242739
111  32.16096256 -110.87248902
111  32.16350755 -110.87525714
111  32.16368021 -110.87517559
111  32.16426722 -110.87441771
111  32.16420627 -110.87436495
111  32.16503096 -110.87331251
111  32.16507451 -110.87336911
111  32.16510891 -110.87332884
111  32.16515662 -110.87336851
111  32.16522548 -110.87326808
111  32.16541805 -110.87350563
111  32.16560789 -110.87326604
111  32.16778584 -110.87558961
111  32.16784773 -110.87551438
111  32.16817422 -110.87589848
111  32.16813053 -110.87595871
111  32.16913702 -110.87707100
111  32.16948043 -110.87665042
111  32.17088464 -110.87818893
111  32.17056234 -110.87860801
111  32.17112095 -110.87919926
111  32.17121049 -110.87909311
111  32.17136242 -110.87925885
111  32.17128008 -110.87936762
111  32.17136500 -110.87947268
111  32.17145938 -110.87936463
111  32.17160758 -110.87952630
111  32.17152646 -110.87963609
111  32.17161303 -110.87972943
111  32.17169632 -110.87962311
111  32.17185248 -110.87979399
111  32.17176504 -110.87989182
111  32.17185785 -110.88000346
111  32.17194060 -110.87988961
111  32.17209316 -110.88005603
111  32.17200887 -110.88015793
111  32.17373846 -110.88203327
111  32.17383349 -110.88192704
111  32.17398315 -110.88209485
111  32.17389795 -110.88219890
111  32.17398333 -110.88229618
111  32.17406823 -110.88219025
111  32.17422154 -110.88236216
111  32.17414569 -110.88247344
111  32.17477292 -110.88315220
111  32.17486629 -110.88302191
111  32.17517121 -110.88335914
111  32.17507564 -110.88348777
111  32.17518690 -110.88360222
111  32.17527518 -110.88347413
111  32.17552633 -110.88375188
111  32.17543502 -110.88386086
111  32.17627364 -110.88474532
111  32.17630921 -110.88471768
111  32.17636635 -110.88477139
111  32.17647019 -110.88467998
111  32.17682414 -110.88505820
111  32.17684698 -110.88508664
111  32.17677228 -110.88519138
111  32.17700449 -110.88543909
111  32.17714894 -110.88551390
111  32.17811099 -110.88655443
111  32.17806958 -110.88660373
111  32.17833926 -110.88690254
111  32.17844662 -110.88679280
111  32.17842554 -110.88667249
111  32.17858712 -110.88647339
111  32.17885232 -110.88676074
111  32.17869226 -110.88696005
111  32.17859720 -110.88695038
111  32.17849421 -110.88708236
111  32.17909814 -110.88773237
112  32.17924205 -110.88772585  32.17930207 -110.88768073
111  32.17960709 -110.88735837 53 102
111  32.17948769 -110.88716818
111  32.17968653 -110.88699696 53 102
111  32.17976489 -110.88714889
112  32.18045360 -110.88682570  32.18070776 -110.88673601
111  32.18102489 -110.88672997
111  32.18103308 -110.88627518
111  32.18110721 -110.88628558
111  32.18171609 -110.88629673
111  32.18180231 -110.88629901
111  32.18242905 -110.88631233
111  32.18260661 -110.88615922
111  32.18315218 -110.88616215
111  32.18324511 -110.88623141
111  32.18353335 -110.88623981
111  32.18353540 -110.88666843
111  32.18348211 -110.88666601
111  32.18348211 -110.88669749
111  32.18392071 -110.88671929
111  32.18398613 -110.88669012
111  32.18453397 -110.88671410
111  32.18454073 -110.88626659
111  32.18482242 -110.88626016
111  32.18483038 -110.88599071
111  32.18526937 -110.88600072
111  32.18525541 -110.88635831
111  32.18583484 -110.88638499
111  32.18583115 -110.88649206
111  32.18599857 -110.88649691
111  32.18600000 -110.88639198
111  32.18643894 -110.88640077
111  32.18644629 -110.88650948
111  32.18676916 -110.88652842
111  32.18677373 -110.88614483
111  32.18665595 -110.88607284
111  32.18666272 -110.88589191
111  32.18671756 -110.88590214
111  32.18739953 -110.88590800 53 102
111  32.18740130 -110.88614361 53 102
111  32.18758934 -110.88615226
111  32.18770935 -110.88062430
111  32.18781855 -110.88062745 53 102
111  32.18906283 -110.88066333
111  32.18912929 -110.88066525
111  32.18907295 -110.88420218 53 102
111  32.18958281 -110.88420482 53 102
111  32.18958053 -110.88470550 53 102
111  32.18905977 -110.88468954
111  32.18901987 -110.88672119
111  32.18949459 -110.88672638
111  32.18948033 -110.88726689
111  32.18900549 -110.88725631
111  32.18898149 -110.88888290
111  32.18871584 -110.88887499
112  32.18869832 -110.88942887  32.18869606 -110.88951678
111  32.18875443 -110.88953883
111  32.18878802 -110.88946257
111  32.18915258 -110.88973168
111  32.18892878 -110.89015077
111  32.18857965 -110.88988742
111  32.18860929 -110.88981778
112  32.18847682 -110.88967705  32.18844976 -110.88963176
111  32.18842904 -110.88949718
111  32.18843356 -110.88886658
111  32.18408787 -110.88874505
111  32.18397551 -110.88887379
111  32.18390145 -110.89278787
111  32.18793548 -110.89716767
111  32.18747671 -110.89776584
111  32.18379941 -110.89375610
111  32.18366185 -110.89375679
111  32.18343649 -110.89403660
111  32.18367648 -110.89429545
112  32.18378950 -110.89429081  32.18383008 -110.89423754
111  32.18387376 -110.89417803
111  32.18427907 -110.89462990
111  32.18391019 -110.89512033
111  32.18349468 -110.89465929
111  32.18362708 -110.89447022
111  32.18334583 -110.89415416
111  32.18256111 -110.89514739
111  32.18254120 -110.89578284
111  32.18294989 -110.89548982
111  32.18309909 -110.89576165
111  32.18238030 -110.89634440
111  32.18226833 -110.89651641
111  32.18138887 -110.89764848
111  32.18126731 -110.89775958
111  32.18050720 -110.89788573
111  32.18044852 -110.89797438
111  32.15266971 -110.86798517
111  32.15274854 -110.86786092
112  32.15277320 -110.86773360  32.15277620 -110.86764853
111  32.15263117 -110.86364188
111  32.15192710 -110.86285684
111  32.15247680 -110.86216238
111  32.15198359 -110.86163607
111  32.15206476 -110.86153092
111  32.15194745 -110.86141091
111  32.15242622 -110.86080048
111  32.15203786 -110.86037892
111  32.15166281 -110.86039781
111  32.15159712 -110.85845611
111  32.15195477 -110.85798978
111  32.15317187 -110.85795354
111  32.15313302 -110.85805167
111  32.15299333 -110.85821968
111  32.15335146 -110.85860668
111  32.15342092 -110.85866888
111  32.15290600 -110.85935470
111  32.15292184 -110.85942791
111  32.15337332 -110.85939635
111  32.15368523 -110.85969242
111  32.15376847 -110.86175122
111  32.15424532 -110.86108860
112  32.15432467 -110.86074054  32.15432467 -110.86049413
111  32.15421001 -110.85718263
112  32.15428501 -110.85689040  32.15435262 -110.85677859
111  32.15442634 -110.85674343
111  32.15617656 -110.85507742
111  32.15591235 -110.85465991
112  32.15553934 -110.85455777  32.15540547 -110.85436450
111  32.15553934 -110.85455777
112  32.15553934 -110.85455777  32.15544266 -110.85438646
111  32.15547351 -110.85417070
111  32.15524801 -110.85406367
112  32.15542896 -110.85377202  32.15553680 -110.85367977
111  32.15569561 -110.85364601
111  32.15575061 -110.85395481
112  32.15604160 -110.85412960  32.15616060 -110.85436679
111  32.15602210 -110.85456337
111  32.15630000 -110.85498616
111  32.15659848 -110.85466075
114  32.15665698 -110.85424077  32.15665698 -110.85386777
111  32.15723545 -110.87206416
111  32.15738921 -110.87221465
111  32.15860616 -110.87064747
111  32.15860616 -110.87049179
111  32.15724423 -110.86903360
112  32.15716516 -110.86900765  32.15711244 -110.86900765
111  32.15709926 -110.86910106
114  32.15697624 -110.87056963  32.15699821 -110.87130132
111  32.18193670 -110.89517099
111  32.18208947 -110.89517744
111  32.18344103 -110.89344601
112  32.18356085 -110.89302602  32.18355646 -110.89283396
111  32.18362475 -110.88887338
111  32.18353689 -110.88876956
111  32.17979869 -110.88864016
111  32.17974278 -110.88871566
111  32.17967888 -110.88866375
111  32.17942327 -110.88896575
111  32.17901653 -110.88851941
111  32.17717047 -110.88847373
111  32.17706415 -110.88858221
111  32.17846078 -110.89010666
112  32.17798235 -110.89071759  32.17791415 -110.89079172
111  32.17796785 -110.89090030
111  32.17974726 -110.89281164
111  32.17997343 -110.89251031
111  32.17985433 -110.89238437
111  32.18015866 -110.89197472
111  32.18051124 -110.89233895
111  32.18018558 -110.89275848
111  32.18005794 -110.89259818
113  32.17982666 -110.89290149
111  32.16309741 -110.87918954
111  32.16328549 -110.87916030
112  32.16350822 -110.87925385  32.16361458 -110.87921036
111  32.16365176 -110.87916030
111  32.16493370 -110.87752319
111  32.16495845 -110.87736532
111  32.15898661 -110.87090860
111  32.15884262 -110.87091392
111  32.15837016 -110.87153045
111  32.15838366 -110.87189187
111  32.15866264 -110.87220014
111  32.15867164 -110.87249246
111  32.15805969 -110.87327375
113  32.15805969 -110.87373615
111  32.17341799 -110.89035060
111  32.17345355 -110.89032059
112  32.17377612 -110.89049763  32.17397896 -110.89049763
111  32.17405551 -110.89033560
111  32.17531585 -110.88870613
112  32.17529433 -110.88853911  32.17522672 -110.88847738
111  32.17096785 -110.88384699
112  32.17075886 -110.88409751  32.17069460 -110.88415692
111  32.17056832 -110.88412656
111  32.17025484 -110.88379979
112  32.17024869 -110.88365456  32.17028781 -110.88359515
111  32.17049148 -110.88335685
111  32.16540125 -110.87785118
111  32.16527525 -110.87792379
111  32.16402441 -110.87951756
112  32.16394451 -110.87977895  32.16395467 -110.87991697
111  32.16402441 -110.88001856
113  32.16406437 -110.88022187
111  32.17969028 -110.89711087
111  32.17979943 -110.89696950
112  32.18003033 -110.89714063  32.18011623 -110.89716963
111  32.18021295 -110.89712575
111  32.18038298 -110.89731423
111  32.18152301 -110.89586040
111  32.18156772 -110.89555340
111  32.18148949 -110.89525630
111  32.17571506 -110.88898663
112  32.17556419 -110.88901634  32.17549353 -110.88911299
111  32.17442397 -110.89046834
111  32.17448543 -110.89054096
112  32.17432255 -110.89080601  32.17426846 -110.89102168
111  32.17435328 -110.89108558
113  32.17425801 -110.89122719
111  32.15679338 -110.87236034
111  32.15691017 -110.87221877
112  32.15663585 -110.87025978  32.15666879 -110.86925598
111  32.15683219 -110.86869914
112  32.15681992 -110.86856868  32.15678039 -110.86850643
111  32.15643582 -110.86818619
111  32.15471336 -110.86692341
112  32.15431245 -110.86682403  32.15412931 -110.86682403
111  32.15395113 -110.86699941
111  32.15357001 -110.86744372
112  32.15340667 -110.86785880  32.15339183 -110.86803418
111  32.15345122 -110.86829142
112  32.15372345 -110.86887603  32.15385214 -110.86909819
111  32.15407982 -110.86934373
113  32.15404022 -110.86939634
111  32.15701496 -110.85175748
111  32.15701496 -110.85295092
111  32.15707223 -110.85295092
111  32.15707632 -110.85317801
111  32.15698224 -110.85317318
111  32.15698224 -110.85422650
111  32.15703133 -110.85428931
111  32.15710496 -110.85427481
111  32.15843030 -110.85309104
111  32.15840559 -110.84697678
111  32.15808240 -110.84696132
111  32.15808505 -110.84728465
111  32.15792552 -110.84728949
111  32.15792695 -110.84697582
111  32.15710884 -110.84696132
111  32.15694113 -110.84716426
111  32.15694113 -110.84913561
111  32.15751790 -110.84912112 53 102
113  32.15752608 -110.85173510 53 102
111  32.15855971 -110.84764617
111  32.15906820 -110.84764947
111  32.15907658 -110.84736566
111  32.15915761 -110.84736566
111  32.15916320 -110.84731945
111  32.15848428 -110.84731945
111  32.15848148 -110.84737226
113  32.15855971 -110.84736566
111  32.18419232 -110.88780398
111  32.18571679 -110.88783323
111  32.18571679 -110.88754666
113  32.18421211 -110.88750573
111  32.18038827 -110.88770850
111  32.18296370 -110.88777386
111  32.18296370 -110.88727276
111  32.18099679 -110.88723282
112  32.18071712 -110.88725824  32.18059111 -110.88729092
111  32.18036369 -110.88738533
114  32.18025919 -110.88758141  32.18027456 -110.88767945
111  32.17701104 -110.88779310
111  32.17724421 -110.88807823
111  32.17856955 -110.88809272
111  32.17859818 -110.88805889 53 102
113  32.17762463 -110.88701500
110 2 0.00 0.0000 MAIN
111  32.15666708 -110.84629209
111  32.15840837 -110.84629417
111  32.15843185 -110.84540372
111  32.15884131 -110.84540372
111  32.15884263 -110.84554945
111  32.15912414 -110.84554511
111  32.15912431 -110.84510043
111  32.16007755 -110.84509068
111  32.16007353 -110.84553217
111  32.16228933 -110.84549215
111  32.16230752 -110.84712809
111  32.16170794 -110.84713602
111  32.16171074 -110.84631095
111  32.16152634 -110.84631095
111  32.16152075 -110.84714262
111  32.16145370 -110.84713272
111  32.16145090 -110.84673999
111  32.16128327 -110.84674329
111  32.16128885 -110.84714262
111  32.16057613 -110.84712659
111  32.16057083 -110.84719190
111  32.15992006 -110.84720069
111  32.15975954 -110.84720110
111  32.15976651 -110.84949847
111  32.15943869 -110.84949055
111  32.15947356 -110.85344318
111  32.15860022 -110.85344759
111  32.15629237 -110.85553858
111  32.15690477 -110.85647696
111  32.15644081 -110.85692191
111  32.15582781 -110.85604088
111  32.15468586 -110.85703272
111  32.15455507 -110.85730525
112  32.15466567 -110.86033987  32.15466567 -110.86050322
111  32.15479628 -110.86049946
111  32.15511135 -110.86047997
111  32.15513675 -110.86118199
112  32.15472751 -110.86118631  32.15460070 -110.86118631
111  32.15457788 -110.86125388
111  32.15369932 -110.86238788
111  32.15383440 -110.86253686
111  32.15298968 -110.86361996
112  32.15301902 -110.86473850  32.15302517 -110.86488370
111  32.15310492 -110.86500135
111  32.15368216 -110.86562727
112  32.15383507 -110.86557910  32.15390268 -110.86544479
111  32.15406742 -110.86511723
111  32.15432585 -110.86527712
111  32.15405356 -110.86581406
112  32.15408865 -110.86600046  32.15418085 -110.86607669
111  32.15428169 -110.86591565
111  32.15485366 -110.86521077
111  32.15496216 -110.86533372
111  32.15537710 -110.86481080
111  32.15657525 -110.86612949
111  32.15606134 -110.86679431
111  32.15611493 -110.86684714
112  32.15602369 -110.86701130  32.15601379 -110.86714576
111  32.15609199 -110.86722662
111  32.15681243 -110.86801308
112  32.15686648 -110.86779551  32.15685112 -110.86761763
111  32.15682593 -110.86750835
111  32.15689186 -110.86712395
111  32.15770322 -110.86733087
111  32.15801919 -110.86739070
111  32.15812733 -110.86742434
111  32.15819267 -110.86744193
111  32.15831086 -110.86747988
111  32.15809482 -110.86869782
111  32.15790288 -110.86920065
111  32.16072386 -110.87223453
112  32.16083258 -110.87218448  32.16089803 -110.87211683
111  32.16117546 -110.87175152
112  32.16123078 -110.87147528  32.16133304 -110.87133515
111  32.16123078 -110.87147528
112  32.16123078 -110.87147528  32.16134122 -110.87131099
111  32.16154581 -110.87146464
112  32.16156977 -110.87181136  32.16148387 -110.87197082
111  32.16156977 -110.87181136
112  32.16156977 -110.87181136  32.16148387 -110.87193216
111  32.16134020 -110.87191558
112  32.16098938 -110.87235491  32.16093211 -110.87242739
111  32.16096256 -110.87248902
111  32.16350755 -110.87525714
111  32.16368021 -110.87517559
111  32.16426722 -110.87441771
111  32.16420627 -110.87436495
111  32.16503096 -110.87331251
111  32.16507451 -110.87336911
111  32.16510891 -110.87332884
111  32.16515662 -110.87336851
111  32.16522548 -110.87326808
111  32.16541805 -110.87350563
111  32.16560789 -110.87326604
111  32.16778584 -110.87558961
111  32.16784773 -110.87551438
111  32.16817422 -110.87589848
111  32.16813053 -110.87595871
111  32.16913702 -110.87707100
111  32.16948043 -110.87665042
111  32.17088464 -110.87818893
111  32.17056234 -110.87860801
111  32.17112095 -110.87919926
111  32.17121049 -110.87909311
111  32.17136242 -110.87925885
111  32.17128008 -110.87936762
111  32.17136500 -110.87947268
111  32.17145938 -110.87936463
111  32.17160758 -110.87952630
111  32.17152646 -110.87963609
111  32.17161303 -110.87972943
111  32.17169632 -110.87962311
111  32.17185248 -110.87979399
111  32.17176504 -110.87989182
111  32.17185785 -110.88000346
111  32.17194060 -110.87988961
111  32.17209316 -110.88005603
111  32.17200887 -110.88015793
111  32.17373846 -110.88203327
111  32.17383349 -110.88192704
111  32.17398315 -110.88209485
111  32.17389795 -110.88219890
111  32.17398333 -110.88229618
111  32.17406823 -110.88219025
111  32.17422154 -110.88236216
111  32.17414569 -110.88247344
