A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      603 1 0 EPTM TOMASZOW MAZOWECKI
100   60.05   1   0 0.00 0 0 0 11   51.58839986  020.08427618    0.00    0.00 0  0 0 0 29   51.58051014  020.11030240    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 13
111  51.58162135  020.09128937 
111  51.58184561  020.09146293 
112  51.58184561  020.09146293  51.58189012  020.09150150 
113  51.58190997  020.09160916 
110   2 0.00   0.00 New Taxiway 3
111  51.58236137  020.09006849 
112  51.58223764  020.09007721  51.58216917  020.09003038 
111  51.58223764  020.09007721 
111  51.58201852  020.08989539 
111  51.58197914  020.09002487 
111  51.58219827  020.09020118 
112  51.58219827  020.09020118  51.58226674  020.09025628 
113  51.58227716  020.09035591 
110   1 0.00   0.00 New Taxiway 2
111  51.58253817  020.08869979 
111  51.58265759  020.08739963 
112  51.58265759  020.08739963  51.58267293  020.08720561 
112  51.58283544  020.08711808  51.58293189  020.08708633 
111  51.58283544  020.08711808 
111  51.58275035  020.08689323 
111  51.58279912  020.08683376 
111  51.58255943  020.08621940 
111  51.58239817  020.08636755 
111  51.58268053  020.08708659 
112  51.58260757  020.08740731  51.58261414  020.08765778 
111  51.58260757  020.08740731 
113  51.58249403  020.08866411 
110   5 0.00   0.00 New Taxiway 6
111  51.58000550  020.10673975 
111  51.57819253  020.10813108 
111  51.57821366  020.10822575 
111  51.58001715  020.10679599 
111  51.58017637  020.10692722 
111  51.58023074  020.10677725 
113  51.58007540  020.10662727 
110   3 0.00   0.00 New Taxiway 4
112  51.57605620  020.12201329  51.57593745  020.12189968 
111  51.57605620  020.12201329 
111  51.57592932  020.12241401 
111  51.57616519  020.12268342 
112  51.57621126  020.12332129  51.57638778  020.12347105 
111  51.57621126  020.12332129 
111  51.57625355  020.12394127 
111  51.57616093  020.12408138 
112  51.57589505  020.12448360  51.57571211  020.12439581 
111  51.57589505  020.12448360 
112  51.57570377  020.12477295  51.57565242  020.12497952 
111  51.57570377  020.12477295 
111  51.57645091  020.12534757 
111  51.57668884  020.12447531 
112  51.57679222  020.12430142  51.57686924  020.12432207 
111  51.57679222  020.12430142 
111  51.57694430  020.12428906 
112  51.57708997  020.12412273  51.57713811  020.12399879 
111  51.57708997  020.12412273 
111  51.57726383  020.12361616 
112  51.57724504  020.12336666  51.57716480  020.12321690 
111  51.57724504  020.12336666 
112  51.57724504  020.12336666  51.57721294  020.12330985 
111  51.57700069  020.12268619 
112  51.57708997  020.12245181  51.57705146  020.12240533 
111  51.57708997  020.12245181 
114  51.57708997  020.12245181  51.57707071  020.12232271 
111  51.57631764  020.12415311 
111  51.57627154  020.12427456 
111  51.57620083  020.12420421 
113  51.57624185  020.12409365 
110   2 0.00   0.00 New Taxiway 3
111  51.58192345  020.10114649 
111  51.58322759  020.09661082 
111  51.58334720  020.09666582 
111  51.58351380  020.09614337 
111  51.58328740  020.09597151 
111  51.58315497  020.09652146 
111  51.58318487  020.09657645 
111  51.58192042  020.10100352 
112  51.58192042  020.10100352  51.58189655  020.10108462 
113  51.58184298  020.10111056 
110   2 0.00   0.00 New Taxiway 2
111  51.58817021  020.08410533 
111  51.58742305  020.08345305 
111  51.58736791  020.08315132 
111  51.58745889  020.08289839 
111  51.58623200  020.08197104 
111  51.58614713  020.08220833 
112  51.58614713  020.08220833  51.58600358  020.08240269 
112  51.58569989  020.08217515  51.58555179  020.08204313 
111  51.58569989  020.08217515 
111  51.58440408  020.08063105 
112  51.58440408  020.08063105  51.58431977  020.08056504 
112  51.58427450  020.08016960  51.58428361  020.07996425 
111  51.58427450  020.08016960 
111  51.58428252  020.07978493 
111  51.58440048  020.07967632 
111  51.58440408  020.07951292 
111  51.58430758  020.07936650 
111  51.58431585  020.07905591 
111  51.58442062  020.07892723 
111  51.58441235  020.07877194 
111  51.58433791  020.07864770 
111  51.58416649  020.07864711 
111  51.58409804  020.07880743 
111  51.58410907  020.07894942 
111  51.58419178  020.07907365 
111  51.58418351  020.07937537 
111  51.58409804  020.07949961 
111  51.58410488  020.07966301 
111  51.58418160  020.07978955 
111  51.58417249  020.08039589 
112  51.58417249  020.08039589  51.58417476  020.08048389 
112  51.58428001  020.08071091  51.58436432  020.08080626 
111  51.58428001  020.08071091 
111  51.58550139  020.08215296 
111  51.58551241  020.08256561 
111  51.58281374  020.08867742 
111  51.58264508  020.08878621 
111  51.58253817  020.08869979 
111  51.58249403  020.08866411 
111  51.58215983  020.08773026 
111  51.58207988  020.08779681 
111  51.58250627  020.08900438 
111  51.58254858  020.08942955 
111  51.58236137  020.09006849 
111  51.58227716  020.09035591 
111  51.58222255  020.09054229 
111  51.58219660  020.09063087 
111  51.58214821  020.09079604 
111  51.58211739  020.09090122 
111  51.58207386  020.09104977 
111  51.58203892  020.09116903 
111  51.58199141  020.09133119 
111  51.58190997  020.09160916 
111  51.58187766  020.09171941 
111  51.58184137  020.09184328 
111  51.58179697  020.09199483 
111  51.58176365  020.09210855 
111  51.58171965  020.09225872 
111  51.58168694  020.09237037 
111  51.58163071  020.09256228 
111  51.58154501  020.09285477 
111  51.58139979  020.09333096 
111  51.58136031  020.09346041 
111  51.58133338  020.09354870 
111  51.58129314  020.09368067 
111  51.58126193  020.09378300 
111  51.58117288  020.09407501 
111  51.58113080  020.09421298 
111  51.58109974  020.09431483 
111  51.58105613  020.09445784 
111  51.58102353  020.09456473 
111  51.58099001  020.09467462 
111  51.58096034  020.09477191 
111  51.58091552  020.09491887 
111  51.58088608  020.09501543 
111  51.58010472  020.09769393 
111  51.58002246  020.09798760 
111  51.57939649  020.09998891 
111  51.57802889  020.10799744 
112  51.57802889  020.10799744  51.57801978  020.10813310 
111  51.57795075  020.10816248 
111  51.57794586  020.10825680 
111  51.57821450  020.10850044 
111  51.57827929  020.10877973 
111  51.57819138  020.10906317 
111  51.57940138  020.10998591 
111  51.57947464  020.10978156 
112  51.57947464  020.10978156  51.57952705  020.10964956 
112  51.57974816  020.10969510  51.57989627  020.10977943 
111  51.57974816  020.10969510 
111  51.58028219  020.11011533 
111  51.58040234  020.10971238 
112  51.58016125  020.10977969  51.58000175  020.10969536 
111  51.58016125  020.10977969 
111  51.57824201  020.10830475 
111  51.57821366  020.10822575 
111  51.57819253  020.10813108 
112  51.57819253  020.10813108  51.57815380  020.10801742 
111  51.57817963  020.10778511 
111  51.57942616  020.10056115 
112  51.57942616  020.10056115  51.57946718  020.10035625 
112  51.57976124  020.10034174  51.57985886  020.10038727 
111  51.57976124  020.10034174 
111  51.58263100  020.10164383 
112  51.58263100  020.10164383  51.58277788  020.10175596 
111  51.58270429  020.10212248 
111  51.58295383  020.10130163 
112  51.58267474  020.10148198  51.58249962  020.10141531 
111  51.58267474  020.10148198 
111  51.58192345  020.10114649 
111  51.58184298  020.10111056 
111  51.57978662  020.10019230 
112  51.57978662  020.10019230  51.57965504  020.10013766 
112  51.57963785  020.09963090  51.57969019  020.09938502 
111  51.57963785  020.09963090 
111  51.57999610  020.09849074 
111  51.58008784  020.09844941 
111  51.58033371  020.09860885 
111  51.58278870  020.09051271 
111  51.58252448  020.09030602 
112  51.58252448  020.09030602  51.58246296  020.09024368 
112  51.58248412  020.09009933  51.58250690  020.09001499 
111  51.58248412  020.09009933 
111  51.58257953  020.08980405 
112  51.58257953  020.08980405  51.58266611  020.08958771 
112  51.58294978  020.08965213  51.58307510  020.08980614 
111  51.58294978  020.08965213 
111  51.58528405  020.09239659 
112  51.58528405  020.09239659  51.58548178  020.09257510 
111  51.58547120  020.09297535 
111  51.58572808  020.09214264 
112  51.58533910  020.09223713  51.58515101  020.09206638 
111  51.58533910  020.09223713 
111  51.58293915  020.08943191 
112  51.58293915  020.08943191  51.58283889  020.08926690 
112  51.58289195  020.08891814  51.58293980  020.08877147 
111  51.58289195  020.08891814 
111  51.58385289  020.08662684 
111  51.58391528  020.08651464 
111  51.58565469  020.08260514 
111  51.58573909  020.08254608 
111  51.58590422  020.08251655 
111  51.58792986  020.08411709 
113  51.58805830  020.08446554 
110   3 0.00   0.00 meteo
111  51.58312322  020.08644678 
111  51.58302613  020.08655927 
111  51.58308827  020.08670925 
113  51.58318924  020.08659676 
130 Airport Boundary 1
111  51.59183759  020.07610570 
111  51.59014685  020.07761385 
111  51.58981270  020.07685026 
111  51.58753567  020.07768753 
111  51.58701663  020.07723966 
111  51.58676503  020.07911537 
111  51.58577035  020.07985990 
111  51.58527738  020.07881029 
111  51.58447656  020.07885453 
111  51.58443609  020.07803827 
112  51.58443609  020.07803827  51.58442427  020.07779099 
112  51.58398237  020.07806162  51.58393045  020.07848507 
111  51.58398237  020.07806162 
111  51.58414917  020.08061235 
112  51.58474452  020.08253009  51.58485090  020.08379504 
111  51.58474452  020.08253009 
111  51.58079138  020.08634103 
111  51.57843948  020.09641885 
111  51.57691708  020.10615352 
111  51.57698990  020.10819795 
111  51.57767133  020.10830588 
111  51.57785019  020.10899056 
111  51.57747393  020.11080933 
111  51.57720883  020.11348834 
111  51.57595965  020.12188246 
111  51.57525012  020.12456950 
111  51.57652208  020.12554407 
111  51.57678166  020.12449989 
111  51.57709631  020.12445748 
111  51.57742873  020.12348042 
111  51.57729434  020.12289239 
111  51.57793629  020.12098987 
111  51.57912601  020.12210370 
111  51.58077849  020.12355086 
111  51.58201914  020.11964263 
111  51.58260109  020.11799824 
112  51.58363465  020.11186049  51.58435755  020.11022153 
111  51.58363465  020.11186049 
112  51.58363465  020.11186049  51.58485044  020.10821248 
112  51.58660392  020.10141622  51.58650275  020.10141622 
111  51.58660392  020.10141622 
112  51.58660392  020.10141622  51.58672195  020.10106345 
111  51.58728712  020.10161468 
112  51.58752995  020.10069526  51.58742878  020.09996259 
111  51.58752995  020.10069526 
112  51.58703128  020.10013322  51.58662660  020.10016035 
111  51.58703128  020.10013322 
111  51.58723834  020.09920291 
112  51.58883256  020.09579855  51.58982741  020.09389901 
111  51.58883256  020.09579855 
111  51.58918513  020.09468843 
111  51.59004968  020.09472297 
111  51.59048809  020.09313427 
112  51.59009873  020.09173059  51.59016618  020.09094362 
111  51.59009873  020.09173059 
111  51.59151820  020.08739621 
111  51.59193055  020.08655005 
112  51.59294635  020.08432906  51.59335103  020.08283653 
111  51.59294635  020.08432906 
111  51.59403013  020.08030477 
111  51.59455103  020.08034847 
113  51.59499541  020.07852900 
120 Linear Feature 23
112  51.58287468  020.08872168  51.58274688  020.08891570   1 
116  51.58247625  020.08876797  51.58238945  020.08861275 
120 Linear Feature 20
112  51.58530714  020.09229936  51.58582075  020.09283102   1 
115  51.58548076  020.09390599 
120 Linear Feature 22
112  51.58256400  020.08965285  51.58260017  020.08938121   1 
112  51.58247625  020.08876797  51.58233157  020.08827903 
111  51.58247625  020.08876797   1 
115  51.58201328  020.08746413 
120 Linear Feature 21
112  51.58296334  020.08956357  51.58275114  020.08938119   1 
116  51.58256400  020.08965285  51.58250613  020.08973046 
120 Linear Feature 19
112  51.58287468  020.08872168  51.58279269  020.08899719   1 
112  51.58296334  020.08956357  51.58317554  020.08974596 
111  51.58296334  020.08956357   1 
111  51.58530714  020.09229936 
112  51.58530714  020.09229936  51.58580490  020.09263719   1 
116  51.58622103  020.09145724  51.58637536  020.09104200 
120 Linear Feature 18
112  51.57981063  020.10028256  51.57950493  020.10009802   1 
116  51.57935238  020.10060143  51.57933068  020.10073336 
120 Linear Feature 17
112  51.58264944  020.10157616  51.58291061  020.10177506   1 
116  51.58267274  020.10319478  51.58242808  020.10420719 
120 Linear Feature 16
112  51.58338729  020.10081998  51.58308050  020.10173865   1 
112  51.58264944  020.10157616  51.58251740  020.10155117 
111  51.58264944  020.10157616   1 
111  51.57981063  020.10028256 
112  51.57981063  020.10028256  51.57950493  020.10009802   1 
116  51.57958151  020.09963283  51.57957752  020.09938887 
120 Linear Feature 15
112  51.58807074  020.08535953  51.58819372  020.08482785   1 
112  51.58795688  020.08402650  51.58764582  020.08370826 
111  51.58795688  020.08402650   1 
111  51.58594649  020.08243450   1 
112  51.58553672  020.08267069  51.58538481  020.08312862 
111  51.58553672  020.08267069   1 
111  51.58287468  020.08872168   1 
111  51.58256400  020.08965285   1 
111  51.57958151  020.09963283 
112  51.57958151  020.09963283  51.57946500  020.09991403   1 
111  51.57935238  020.10060143   1 
111  51.57813298  020.10770643 
112  51.57813298  020.10770643  51.57808249  020.10797513   1 
112  51.57827667  020.10845628  51.57848634  020.10861917 
111  51.57827667  020.10845628   1 
111  51.58018344  020.10989978 
112  51.58018344  020.10989978  51.58057317  020.11018273   1 
116  51.58096790  020.10879995  51.58113489  020.10836875 
14   51.58265720  020.08665926   82 0 New Tower Viewpoint 1
15   51.58179277  020.09328882 205.92 Apron C
15   51.58644515  020.08238321 115.28 Apron D
15   51.57910340  020.10948293 297.51 Apron E
19   51.58936402  020.08406530 1 WS
19   51.57954594  020.11051269 1 WS

99
