I
1050 Generated by WorldEditor

110 1 0.00 0.0000 New Taxiway 33
111 -08.76183871  116.27438787
111 -08.76114429  116.27353082
111 -08.76211725  116.27277608
111 -08.76240151  116.27312160
111 -08.76248163  116.27307720
111 -08.76259038  116.27321425
111 -08.76252551  116.27327409
113 -08.76279832  116.27362541
110 1 0.00 0.0000 New Taxiway 8
111 -08.76460541  116.28403909
111 -08.76502442  116.28420055
111 -08.76545909  116.28471464
113 -08.76527704  116.28486611
110 1 0.00 0.0000 New Taxiway 3
111 -08.74956230  116.26533974
111 -08.74967124  116.26523822
111 -08.74998227  116.26562688
113 -08.74995989  116.26582939
110 1 0.00 0.0000 New Taxiway 1
111 -08.76184285  116.27595019 102
112 -08.76190414  116.27619322 -08.76194245  116.27636894
111 -08.76190414  116.27619322
112 -08.76190414  116.27619322 -08.76191626  116.27626869 102
112 -08.76197734  116.27645930 -08.76200364  116.27655353
111 -08.76197734  116.27645930
112 -08.76197734  116.27645930 -08.76199081  116.27650756 102
112 -08.76200692  116.27659928 -08.76201177  116.27664330
111 -08.76200692  116.27659928
112 -08.76200692  116.27659928 -08.76202480  116.27676144 102
112 -08.76187200  116.27702094 -08.76179083  116.27713245
111 -08.76187200  116.27702094
112 -08.76187200  116.27702094 -08.76184004  116.27706484 102
112 -08.76177658  116.27713430 -08.76174655  116.27716552
111 -08.76177658  116.27713430
112 -08.76177658  116.27713430 -08.76172012  116.27719299 102
111 -08.76167568  116.27722686 102
111 -08.76098946  116.27777680 102
112 -08.76057930  116.27817338 -08.76039369  116.27836442
111 -08.76057930  116.27817338
112 -08.76057930  116.27817338 -08.76050770  116.27824708 102
112 -08.76040503  116.27838038 -08.76035392  116.27843444
111 -08.76040503  116.27838038
112 -08.76040503  116.27838038 -08.76028055  116.27851202 102
112 -08.76030313  116.27866072 -08.76031982  116.27871067
111 -08.76030313  116.27866072
112 -08.76030313  116.27866072 -08.76031106  116.27868445 102
111 -08.76032000  116.27869501
112 -08.75974089  116.27796960 -08.75981544  116.27805454
111 -08.75974089  116.27796960
112 -08.75974089  116.27796960 -08.75974809  116.27797781 102
112 -08.75977377  116.27799323 -08.75978482  116.27800013
111 -08.75977377  116.27799323
112 -08.75977377  116.27799323 -08.75981360  116.27801807 102
112 -08.75991930  116.27802661 -08.75996963  116.27802113
111 -08.75991930  116.27802661
112 -08.75991930  116.27802661 -08.75999964  116.27801786 102
111 -08.76006174  116.27796960 102
111 -08.76030584  116.27783516 102
111 -08.76080872  116.27749142 102
112 -08.76149566  116.27684784 -08.76172670  116.27662299 102
111 -08.76161020  116.27647044 102
111 -08.76147608  116.27627729 102
111 -08.76153971  116.27621885 102
111 -08.76152863  116.27620372
111 -08.76177473  116.27600515
113 -08.76182920  116.27596120
110 1 0.00 0.0000 New Taxiway 2
111 -08.75936204  116.27349575 102
111 -08.75934274  116.27347502 102
111 -08.75928451  116.27354223 102
112 -08.75916586  116.27340209 -08.75904721  116.27326195
111 -08.75916586  116.27340209
112 -08.75916586  116.27340209 -08.75912768  116.27336956 102
112 -08.75906983  116.27332714 -08.75903801  116.27331053
111 -08.75906983  116.27332714
112 -08.75906983  116.27332714 -08.75896765  116.27327378 102
111 -08.75886900  116.27330017 102
111 -08.75865704  116.27343606 102
112 -08.75793361  116.27393773 -08.75779027  116.27408711 102
112 -08.75749623  116.27435218 -08.75750091  116.27435111
111 -08.75749623  116.27435218
112 -08.75749623  116.27435218 -08.75726494  116.27460834 102
112 -08.75721536  116.27473772 -08.75721633  116.27480404
111 -08.75721536  116.27473772
112 -08.75721536  116.27473772 -08.75721470  116.27479764 102
112 -08.75723022  116.27484139 -08.75723879  116.27485931
111 -08.75723022  116.27484139
112 -08.75723022  116.27484139 -08.75724266  116.27486741 102
112 -08.75725130  116.27487730 -08.75724490  116.27488485
111 -08.75725130  116.27487730
112 -08.75725130  116.27487730 -08.75722969  116.27490280
112 -08.75667045  116.27414517 -08.75686390  116.27432430
111 -08.75667045  116.27414517
112 -08.75667045  116.27414517 -08.75667233  116.27414691 102
112 -08.75667613  116.27415025 -08.75667804  116.27415190
111 -08.75667613  116.27415025
112 -08.75667613  116.27415025 -08.75687052  116.27431852 102
111 -08.75720654  116.27402567 102
111 -08.75766573  116.27371467 102
112 -08.75845878  116.27307137 -08.75890862  116.27270650
111 -08.75845878  116.27307137
112 -08.75845878  116.27307137 -08.75850390  116.27303477 102
112 -08.75858388  116.27298725 -08.75862739  116.27296341
111 -08.75858388  116.27298725
112 -08.75858388  116.27298725 -08.75868749  116.27293048 102
112 -08.75887227  116.27290664 -08.75896135  116.27290218
111 -08.75887227  116.27290664
112 -08.75887227  116.27290664 -08.75911873  116.27289428 102
111 -08.75929459  116.27302608 102
112 -08.75937278  116.27308408 -08.75942099  116.27312496 102
111 -08.75969524  116.27322379
113 -08.75960757  116.27329534
110 2 0.00 0.0000 Apron
111 -08.75936204  116.27349575
111 -08.75960757  116.27329534
111 -08.75969524  116.27322379
111 -08.76025329  116.27276829
111 -08.76242691  116.27547893
111 -08.76184285  116.27595019
111 -08.76182920  116.27596120
111 -08.76177473  116.27600515
113 -08.76152863  116.27620372 102
130 Airport Boundary 61
111 -08.74565034  116.26426379
111 -08.74966098  116.26100658
111 -08.75377263  116.26620020
111 -08.75460135  116.26558013
111 -08.75526386  116.26623177
111 -08.75758822  116.26441719
111 -08.77208255  116.28330762
111 -08.76884414  116.28587326
111 -08.76936577  116.28654765
113 -08.76645737  116.28896119
120 Linear Feature 10
111 -08.76228404  116.27546889 51
111 -08.76227810  116.27546021 51
115 -08.76227242  116.27545193
120 Linear Feature 9
111 -08.76208191  116.27517068 51
111 -08.76207809  116.27516609 51
115 -08.76207289  116.27516009
120 Linear Feature 8
111 -08.76184342  116.27489007 51
111 -08.76184006  116.27488563 51
115 -08.76183659  116.27488083
120 Linear Feature 7
111 -08.76160400  116.27461495 51
111 -08.76160504  116.27461629 51
115 -08.76160603  116.27461773
120 Linear Feature 6
111 -08.76136008  116.27433041 51
111 -08.76136407  116.27433498 51
115 -08.76136847  116.27434014
120 Linear Feature 5
111 -08.76114098  116.27405944 51
111 -08.76113721  116.27405459 51
115 -08.76113332  116.27404978
120 Linear Feature 4
111 -08.76093030  116.27376095 51
111 -08.76092734  116.27375758 51
115 -08.76092418  116.27375368
120 Linear Feature 3
111 -08.76071009  116.27346541 51
111 -08.76071251  116.27346824 51
115 -08.76071503  116.27347105
120 Linear Feature 2
111 -08.76048261  116.27318161 51
111 -08.76048319  116.27318235 51
115 -08.76048387  116.27318316
120 Linear Feature 1
111 -08.76026451  116.27289525 51
111 -08.76026488  116.27289574 51
115 -08.76026522  116.27289622
120 Linear Feature 55
111 -08.76249789  116.27541088 22
115 -08.76033904  116.27270973
120 Linear Feature 54
111 -08.76030390  116.27272341 20
115 -08.76247358  116.27543869
120 Linear Feature 53
111 -08.76038122  116.27786756 4
115 -08.76056506  116.27809697
120 Linear Feature 52
111 -08.75729806  116.27404004 4
115 -08.75748480  116.27427386
120 Linear Feature 50
111 -08.75663040  116.27420611 51
115 -08.75667613  116.27415025
120 Linear Feature 49
111 -08.75675306  116.27426743 51
115 -08.75677172  116.27422111
120 Linear Feature 48
111 -08.75688947  116.27428014 51
115 -08.75688264  116.27422606
120 Linear Feature 47
111 -08.75701517  116.27422704 51
115 -08.75698565  116.27418249
120 Linear Feature 46
111 -08.75723913  116.27407790 51
115 -08.75720845  116.27402890
120 Linear Feature 3
111 -08.76167562  116.27594929 51
115 -08.76227810  116.27546021
120 Linear Feature 1
111 -08.76164210  116.27617717 51
116 -08.76167562  116.27594929 -08.76176967  116.27586812
120 Linear Feature 2
111 -08.76145442  116.27594267 51
116 -08.76167562  116.27594929 -08.76176322  116.27588025
120 Linear Feature 7
111 -08.75964578  116.27338992 51
115 -08.76026488  116.27289574
120 Linear Feature 6
111 -08.75940689  116.27338161 51
116 -08.75964578  116.27338992 -08.75976013  116.27329737
120 Linear Feature 4
111 -08.75959658  116.27361949 51
116 -08.75964578  116.27338992 -08.75975523  116.27329406
120 Linear Feature 28
111 -08.76028909  116.27381380 51
116 -08.75997257  116.27409018 -08.75968806  116.27405378
120 Linear Feature 27
111 -08.76028909  116.27381380 51
116 -08.75994530  116.27405606 -08.75991696  116.27434062
120 Linear Feature 26
111 -08.76050996  116.27409453 51
116 -08.76020505  116.27438099 -08.75992490  116.27438209
120 Linear Feature 25
111 -08.76050996  116.27409453 51
116 -08.76016140  116.27432639 -08.76009663  116.27460965
120 Linear Feature 24
111 -08.76073603  116.27437691 51
116 -08.76043110  116.27466366 -08.76014005  116.27466587
120 Linear Feature 23
111 -08.76073603  116.27437691 51
116 -08.76039263  116.27461556 -08.76034140  116.27490454
120 Linear Feature 22
111 -08.76096686  116.27465786 51
116 -08.76062320  116.27490384 -08.76053447  116.27521564
120 Linear Feature 21
111 -08.76096686  116.27465786 51
116 -08.76065823  116.27494762 -08.76038255  116.27492939
120 Linear Feature 20
111 -08.76118775  116.27494872 51
116 -08.76088520  116.27523133 -08.76059183  116.27521451
120 Linear Feature 19
111 -08.76118775  116.27494872 51
116 -08.76085390  116.27519221 -08.76082438  116.27547762
120 Linear Feature 18
111 -08.76142158  116.27522898 51
116 -08.76110696  116.27550850 -08.76083717  116.27547574
120 Linear Feature 17
111 -08.76142158  116.27522898 51
116 -08.76107675  116.27547074 -08.76103119  116.27573402
120 Linear Feature 16
111 -08.76133209  116.27578982 51
116 -08.76164341  116.27551288 -08.76166372  116.27519138
120 Linear Feature 15
111 -08.76131113  116.27576364 51
116 -08.76164341  116.27551288 -08.76198124  116.27555780
120 Linear Feature 14
111 -08.75974760  116.27380861 51
116 -08.76005895  116.27352791 -08.76011229  116.27321289
120 Linear Feature 13
111 -08.75971588  116.27376890 51
116 -08.76005895  116.27352791 -08.76034640  116.27358680
120 Linear Feature 12
111 -08.76164341  116.27551288 51
115 -08.76207748  116.27516589
120 Linear Feature 11
111 -08.76142158  116.27522898 51
115 -08.76184006  116.27488563
120 Linear Feature 10
111 -08.76118775  116.27494872 51
115 -08.76160504  116.27461629
120 Linear Feature 9
111 -08.76096686  116.27465786 51
115 -08.76136407  116.27433498
120 Linear Feature 8
111 -08.76073603  116.27437691 51
115 -08.76113721  116.27405459
120 Linear Feature 7
111 -08.76050996  116.27409453 51
115 -08.76092734  116.27375758
120 Linear Feature 6
111 -08.76028909  116.27381380 51
115 -08.76071251  116.27346824
120 Linear Feature 5
111 -08.76005895  116.27352791 51
115 -08.76048319  116.27318235
120 Linear Feature 59
111 -08.76022797  116.27855525 51
115 -08.76028038  116.27855795
120 Linear Feature 58
111 -08.76025674  116.27842473 51
115 -08.76031081  116.27845141
120 Linear Feature 57
111 -08.76034365  116.27831691 51
115 -08.76039001  116.27836225
120 Linear Feature 56
111 -08.76057930  116.27817338 51
115 -08.76053555  116.27812634
120 Linear Feature 21
111 -08.76024995  116.27870590 53
112 -08.76024569  116.27868950 -08.76024317  116.27867910
111 -08.76024569  116.27868950
112 -08.76024569  116.27868950 -08.76023944  116.27866368 53
112 -08.76022797  116.27855525 -08.76022745  116.27849976
111 -08.76022797  116.27855525
112 -08.76022797  116.27855525 -08.76022753  116.27850832 53
112 -08.76025674  116.27842473 -08.76027720  116.27839100
111 -08.76025674  116.27842473
112 -08.76025674  116.27842473 -08.76027542  116.27839394 53
112 -08.76034365  116.27831691 -08.76038423  116.27827585
111 -08.76034365  116.27831691
112 -08.76034365  116.27831691 -08.76050238  116.27815630 53
111 -08.76053555  116.27812634 53
112 -08.76056506  116.27809697 -08.76058347  116.27807870
111 -08.76056506  116.27809697
112 -08.76056506  116.27809697 -08.76064225  116.27802036 53
112 -08.76090134  116.27777903 -08.76095481  116.27774039
111 -08.76090134  116.27777903
112 -08.76090134  116.27777903 -08.76096756  116.27773117 53
111 -08.76163428  116.27717367 53
112 -08.76173603  116.27709138 -08.76179814  116.27704026
111 -08.76173603  116.27709138
112 -08.76173603  116.27709138 -08.76176459  116.27706304 53
112 -08.76182972  116.27698577 -08.76185942  116.27694386
111 -08.76182972  116.27698577
112 -08.76182972  116.27698577 -08.76185472  116.27695049 53
112 -08.76189442  116.27686543 -08.76191389  116.27682113
111 -08.76189442  116.27686543
112 -08.76189442  116.27686543 -08.76191178  116.27682592 53
112 -08.76193208  116.27673691 -08.76194184  116.27669077
111 -08.76193208  116.27673691
112 -08.76193208  116.27673691 -08.76194093  116.27669508 53
112 -08.76194562  116.27660265 -08.76194601  116.27655555
111 -08.76194562  116.27660265
112 -08.76194562  116.27660265 -08.76194599  116.27655739 53
112 -08.76192908  116.27646303 -08.76191691  116.27641306
111 -08.76192908  116.27646303
112 -08.76192908  116.27646303 -08.76192750  116.27646303 53
111 -08.76178880  116.27608887 53
116 -08.76177473  116.27600515 -08.76178419  116.27597962
120 Linear Feature 45
111 -08.75850375  116.27311953 51
115 -08.75846642  116.27307717
120 Linear Feature 44
111 -08.75861689  116.27304671 51
115 -08.75859058  116.27299586
120 Linear Feature 43
111 -08.75874124  116.27299534 51
115 -08.75872471  116.27294249
120 Linear Feature 42
111 -08.75887487  116.27297379 51
115 -08.75887213  116.27291580
120 Linear Feature 41
111 -08.75901309  116.27298042 51
115 -08.75901758  116.27292797
120 Linear Feature 40
111 -08.75913902  116.27301440 51
115 -08.75915830  116.27296828
120 Linear Feature 39
111 -08.75928748  116.27303622 51
115 -08.75925903  116.27307744
120 Linear Feature 17
111 -08.75663040  116.27420611 53
112 -08.75675306  116.27426743 -08.75682081  116.27429053
111 -08.75675306  116.27426743
112 -08.75675306  116.27426743 -08.75676923  116.27427294 53
112 -08.75680320  116.27428067 -08.75682027  116.27428373
111 -08.75680320  116.27428067
112 -08.75680320  116.27428067 -08.75683445  116.27428628 53
112 -08.75688947  116.27428014 -08.75691962  116.27427431
111 -08.75688947  116.27428014
112 -08.75688947  116.27428014 -08.75693262  116.27427179 53
112 -08.75701517  116.27422704 -08.75704968  116.27420299
111 -08.75701517  116.27422704
112 -08.75701517  116.27422704 -08.75705478  116.27419598 53
112 -08.75723913  116.27407790 -08.75733624  116.27401217
111 -08.75723913  116.27407790
112 -08.75723913  116.27407790 -08.75725789  116.27406520 53
112 -08.75729806  116.27404004 -08.75731741  116.27402701
111 -08.75729806  116.27404004
112 -08.75729806  116.27404004 -08.75748076  116.27391696 53
111 -08.75767672  116.27378531 53
111 -08.75850375  116.27311953 53
112 -08.75861689  116.27304671 -08.75868708  116.27300996
111 -08.75861689  116.27304671
112 -08.75861689  116.27304671 -08.75865212  116.27302827 53
112 -08.75874124  116.27299534 -08.75879070  116.27298165
111 -08.75874124  116.27299534
112 -08.75874124  116.27299534 -08.75878163  116.27298416 53
112 -08.75887487  116.27297379 -08.75892335  116.27297146
111 -08.75887487  116.27297379
112 -08.75887487  116.27297379 -08.75891213  116.27297200 53
112 -08.75901309  116.27298042 -08.75905308  116.27298647
111 -08.75901309  116.27298042
112 -08.75901309  116.27298042 -08.75905407  116.27298661 53
112 -08.75913902  116.27301440 -08.75918183  116.27303127
111 -08.75913902  116.27301440
112 -08.75913902  116.27301440 -08.75917860  116.27302999 53
112 -08.75925903  116.27307744 -08.75929931  116.27310420
111 -08.75925903  116.27307744
112 -08.75925903  116.27307744 -08.75938520  116.27317698 53
111 -08.75955546  116.27330177 53
116 -08.75960757  116.27329534 -08.75962629  116.27327843
120 Linear Feature 15
111 -08.76016825  116.27891550 51 101
116 -08.76022298  116.27818906 -08.76059043  116.27778694
120 Linear Feature 14
111 -08.75948251  116.27808089 51 101
116 -08.76022298  116.27818906 -08.76061519  116.27789637
120 Linear Feature 9
111 -08.76456821  116.28408663 20
111 -08.76498917  116.28425107 20
111 -08.76536608  116.28472059 20
115 -08.76519876  116.28486242
120 Linear Feature 7
111 -08.76422828  116.28396483 51
112 -08.76445721  116.28422083 -08.76455198  116.28428435
111 -08.76445721  116.28422083
112 -08.76445721  116.28422083 -08.76449106  116.28424352 51
112 -08.76466775  116.28433829 -08.76477049  116.28437274
111 -08.76466775  116.28433829
112 -08.76466775  116.28433829 -08.76483559  116.28441106 51
111 -08.76503528  116.28447373 51
112 -08.76500685  116.28470026 -08.76488366  116.28476738 51
116 -08.76480311  116.28468947 -08.76477823  116.28467149
120 Linear Feature 6
111 -08.74963758  116.26584370 51
112 -08.74964620  116.26567046 -08.74974635  116.26561053 51
112 -08.74980988  116.26568244 -08.74980881  116.26570206 51
112 -08.74979158  116.26590907 -08.74980019  116.26596246 51
116 -08.74986481  116.26609539 -08.74994342  116.26619890
120 Linear Feature 5
111 -08.74989627  116.26584151 20
111 -08.74992064  116.26565878 20
111 -08.74966837  116.26534264 20
115 -08.74955800  116.26542675
120 Linear Feature 13
111 -08.75712974  116.27437276 51 101
111 -08.75856959  116.27320333 51 101
112 -08.75934060  116.27329823 -08.75968944  116.27373781
111 -08.75934060  116.27329823
112 -08.75934060  116.27329823 -08.75935859  116.27332091 51 101
112 -08.75940689  116.27338161 -08.75943293  116.27341431
111 -08.75940689  116.27338161
112 -08.75940689  116.27338161 -08.75945719  116.27344478 51 101
112 -08.75959658  116.27361949 -08.75967157  116.27371344
111 -08.75959658  116.27361949
112 -08.75959658  116.27361949 -08.75963387  116.27366621 51 101
112 -08.75971588  116.27376890 -08.75975797  116.27382161
111 -08.75971588  116.27376890
112 -08.75971588  116.27376890 -08.75972632  116.27378198 51 101
112 -08.75974760  116.27380861 -08.75975830  116.27382201
111 -08.75974760  116.27380861
112 -08.75974760  116.27380861 -08.75980963  116.27388628 51 101
112 -08.75994530  116.27405606 -08.76001464  116.27414282
111 -08.75994530  116.27405606
112 -08.75994530  116.27405606 -08.75995434  116.27406737 51 101
112 -08.75997257  116.27409018 -08.75998171  116.27410161
111 -08.75997257  116.27409018
112 -08.75997257  116.27409018 -08.76003364  116.27416659 51 101
112 -08.76016140  116.27432639 -08.76022593  116.27440711
111 -08.76016140  116.27432639
112 -08.76016140  116.27432639 -08.76017589  116.27434451 51 101
112 -08.76020505  116.27438099 -08.76021966  116.27439926
111 -08.76020505  116.27438099
112 -08.76020505  116.27438099 -08.76026682  116.27445824 51 101
112 -08.76039263  116.27461556 -08.76045568  116.27469440
111 -08.76039263  116.27461556
112 -08.76039263  116.27461556 -08.76040544  116.27463158 51 101
112 -08.76043110  116.27466366 -08.76044393  116.27467970
111 -08.76043110  116.27466366
112 -08.76043110  116.27466366 -08.76049526  116.27474388 51 101
112 -08.76062320  116.27490384 -08.76068686  116.27498342
111 -08.76062320  116.27490384
112 -08.76062320  116.27490384 -08.76063490  116.27491846 51 101
112 -08.76065823  116.27494762 -08.76066988  116.27496218
111 -08.76065823  116.27494762
112 -08.76065823  116.27494762 -08.76072458  116.27503058 51 101
112 -08.76085390  116.27519221 -08.76091770  116.27527195
111 -08.76085390  116.27519221
112 -08.76085390  116.27519221 -08.76086438  116.27520531 51 101
112 -08.76088520  116.27523133 -08.76089558  116.27524431
111 -08.76088520  116.27523133
112 -08.76088520  116.27523133 -08.76095143  116.27531412 51 101
112 -08.76107675  116.27547074 -08.76113789  116.27554715
111 -08.76107675  116.27547074
112 -08.76107675  116.27547074 -08.76108691  116.27548344 51 101
112 -08.76110696  116.27550850 -08.76111695  116.27552098
111 -08.76110696  116.27550850
112 -08.76110696  116.27550850 -08.76118044  116.27560033 51 101
112 -08.76131113  116.27576364 -08.76137315  116.27584114
111 -08.76131113  116.27576364
112 -08.76131113  116.27576364 -08.76131821  116.27577248 51 101
112 -08.76133209  116.27578982 -08.76133899  116.27579844
111 -08.76133209  116.27578982
112 -08.76133209  116.27578982 -08.76137687  116.27584578 51 101
112 -08.76145442  116.27594267 -08.76149094  116.27598830
111 -08.76145442  116.27594267
112 -08.76145442  116.27594267 -08.76157137  116.27608880 51 101
111 -08.76164210  116.27617717 51 101
111 -08.76174648  116.27630242 51 101
112 -08.76167586  116.27700117 -08.76135922  116.27727012 51 101
115 -08.76022298  116.27818906
120 Linear Feature 55
111 -08.76197734  116.27645930 51
115 -08.76192908  116.27646303
120 Linear Feature 54
111 -08.76200692  116.27659928 51
115 -08.76194562  116.27660265
120 Linear Feature 53
112 -08.76198817  116.27674683 -08.76198826  116.27674714 51
115 -08.76193208  116.27673691
120 Linear Feature 52
111 -08.76194750  116.27688749 51
115 -08.76189442  116.27686543
120 Linear Feature 51
111 -08.76187200  116.27702094 51
115 -08.76182972  116.27698577
120 Linear Feature 50
111 -08.76173603  116.27709138 51
115 -08.76177658  116.27713430
120 Linear Feature 49
111 -08.76166903  116.27721881 51
115 -08.76163428  116.27717367
120 Linear Feature 48
111 -08.76134807  116.27706643 51
115 -08.76137988  116.27710421
120 Linear Feature 47
111 -08.76155450  116.27689576 51
115 -08.76159271  116.27693291
120 Linear Feature 46
111 -08.76162975  116.27680325 51
115 -08.76167446  116.27682535
120 Linear Feature 45
111 -08.76166791  116.27668631 51
115 -08.76171945  116.27669679
120 Linear Feature 44
111 -08.76167829  116.27656830 51
115 -08.76172649  116.27656008
120 Linear Feature 43
111 -08.76163945  116.27645369 51
115 -08.76168834  116.27642992
120 Linear Feature 19
111 -08.76152863  116.27620372 53
111 -08.76164957  116.27636120 53
112 -08.76168834  116.27642992 -08.76170754  116.27647060
111 -08.76168834  116.27642992
112 -08.76168834  116.27642992 -08.76170474  116.27646466 53
112 -08.76172649  116.27656008 -08.76173384  116.27660964
111 -08.76172649  116.27656008
112 -08.76172649  116.27656008 -08.76173296  116.27660374 53
112 -08.76171945  116.27669679 -08.76171088  116.27674186
111 -08.76171945  116.27669679
112 -08.76171945  116.27669679 -08.76170472  116.27677769 53
112 -08.76167446  116.27682535 -08.76165744  116.27685591
111 -08.76167446  116.27682535
112 -08.76167446  116.27682535 -08.76165744  116.27685591 53
112 -08.76159271  116.27693291 -08.76156013  116.27696587
111 -08.76159271  116.27693291
112 -08.76159271  116.27693291 -08.76152755  116.27699883 53
111 -08.76138067  116.27710670 53
112 -08.76078723  116.27758632 -08.76054747  116.27776694
111 -08.76078723  116.27758632
112 -08.76078723  116.27758632 -08.76060996  116.27771986 53
112 -08.76038122  116.27786756 -08.76031076  116.27791182
111 -08.76038122  116.27786756
112 -08.76038122  116.27786756 -08.76035638  116.27788316 53
111 -08.76034246  116.27789045 53
111 -08.76012106  116.27804469 53
112 -08.75999771  116.27810302 -08.75992927  116.27812368
111 -08.75999771  116.27810302
112 -08.75999771  116.27810302 -08.75999101  116.27810446 53
112 -08.75998037  116.27810708 -08.75997530  116.27810832
111 -08.75998037  116.27810708
112 -08.75998037  116.27810708 -08.75995410  116.27811355 53
112 -08.75986128  116.27810708 -08.75976508  116.27809569
111 -08.75986128  116.27810708
112 -08.75986128  116.27810708 -08.75985909  116.27810682 53
112 -08.75973299  116.27805248 -08.75966442  116.27800641
111 -08.75973299  116.27805248
