111  37.32262176  049.62182995
111  37.32266916  049.62183390 102
111  37.32437321  049.62197574
111  37.32429258  049.62366075
111  37.32481297  049.62370759
111  37.32511664  049.61811748
111  37.32516635  049.61805204
111  37.32614566  049.61813203
111  37.32644647  049.61819850
112  37.32644647  049.61819850  37.32650550  049.61826394
111  37.32651571  049.61838501
111  37.32643178  049.61981562
112  37.32646751  049.61986934  37.32650646  049.61987782
111  37.32646751  049.61986934
111  37.32742476  049.61992914
111  37.32742754  049.61986928
111  37.32744158  049.61956730
111  37.32748643  049.61860293
111  37.32756371  049.61743973
111  37.32742549  049.61743031
111  37.32742137  049.61749861
111  37.32720487  049.61747317
111  37.32719861  049.61750315
111  37.32711253  049.61753245
111  37.32655286  049.61748343
111  37.32654898  049.61758403
112  37.32644413  049.61772175  37.32637345  049.61772273
111  37.32644413  049.61772175
111  37.32516102  049.61760383
111  37.32514424  049.61750538
111  37.32675195  049.58748968
111  37.32622760  049.58744354
111  37.32614068  049.58905280
111  37.32593773  049.58903691
112  37.32591161  049.58905679  37.32590906  049.58907210
111  37.32591161  049.58905679
111  37.32586319  049.58990899
112  37.32587483  049.58994867  37.32588486  049.58996418
111  37.32587483  049.58994867
111  37.32607663  049.59023861
111  37.32577042  049.59590764
111  37.32567435  049.59590360
111  37.32565980  049.59591548
111  37.32527218  049.59586801
113  37.32521160  049.59701385
111  37.32489903  049.61178478 102
112  37.32492854  049.61179260  37.32492984  049.61184133
111  37.32492854  049.61179260
111  37.32476001  049.61487203
112  37.32469632  049.61492086  37.32466756  049.61492200
111  37.32469632  049.61492086
111  37.32355920  049.61482532 102
111  37.32358017  049.61459872
112  37.32358017  049.61459872  37.32363735  049.61424415 102
112  37.32387273  049.61371398  37.32407309  049.61330798
113  37.32387273  049.61371398 102
111  37.32468825  049.61503303
112  37.32468825  049.61503303  37.32472007  049.61504185
111  37.32475194  049.61509554
111  37.32462336  049.61723649
112  37.32462336  049.61723649  37.32458086  049.61744324 102
111  37.32437171  049.61748825 102
111  37.32369058  049.61743199 102
112  37.32343893  049.61708600  37.32343557  049.61682440
111  37.32343893  049.61708600 102
113  37.32355282  049.61492453
111  37.32436647  049.61799163 102
112  37.32457229  049.61840185  37.32456782  049.61874081
111  37.32457229  049.61840185
111  37.32442655  049.62106903 102
112  37.32418320  049.62141125  37.32398747  049.62145063
111  37.32418320  049.62141125
112  37.32418320  049.62141125  37.32392372  049.62143938 102
112  37.32332741  049.62128370  37.32307389  049.62119345
111  37.32332741  049.62128370
112  37.32332741  049.62128370  37.32328826  049.62126846 102
111  37.32327335  049.62118994 102
111  37.32323700  049.62037420 102
111  37.32335358  049.61830033
112  37.32335358  049.61830033  37.32340614  049.61795013 102
113  37.32367400  049.61793311 102
130 Airport Boundary 113
111  37.32690704  049.62168061
111  37.32703231  049.62168764
111  37.32702596  049.62175572
111  37.32777165  049.62148229
111  37.32810342  049.61806952
111  37.32762025  049.61399039
111  37.32772655  049.61225666
111  37.32742699  049.61218983
111  37.32874980  049.58702975
111  37.32832702  049.58689134
111  37.32843708  049.58647951
111  37.32878201  049.58649808
111  37.32883151  049.58538861
111  37.32878453  049.58535907
111  37.32433967  049.58499500
111  37.32282067  049.61398152
111  37.32279436  049.61401947
111  37.32152342  049.61391514
111  37.32133282  049.61735405
111  37.32199251  049.61738837
111  37.32181551  049.62120992
111  37.32170187  049.62153655
111  37.32134935  049.62202649
111  37.32164389  049.62268557
111  37.32205614  049.62271699
111  37.32198849  049.62440845
111  37.32142029  049.62437443
111  37.32195172  049.62525039
111  37.32158934  049.62559299
111  37.32415102  049.62966405
111  37.32547876  049.63114900
111  37.32631948  049.63173716
113  37.32636686  049.63171372
120 Linear Feature 111
111  37.32476578  049.59166856 20
115  37.32474356  049.59185141
120 Linear Feature 110
111  37.32469725  049.59182061 20
115  37.32481032  049.59171089
120 Linear Feature 112
112  37.32481318  049.59174636  37.32482437  049.59179804 20
112  37.32476567  049.59184426  37.32473706  049.59185342
111  37.32476567  049.59184426
112  37.32476567  049.59184426  37.32473706  049.59185342 20
112  37.32469179  049.59178293  37.32468243  049.59173504 20
114  37.32473930  049.59168889  37.32476323  049.59168398 20
120 Linear Feature 109
111  37.32479826  049.59183556 20
115  37.32470993  049.59169586
120 Linear Feature 108
111  37.32467879  049.59175333 20
115  37.32482648  049.59177714
120 Linear Feature 107
111  37.32431614  049.59186956 1
115  37.32458093  049.59188225
120 Linear Feature 107
111  37.32432305  049.59170307 1
115  37.32458632  049.59172305
120 Linear Feature 107
111  37.32432157  049.59174421 1
115  37.32458493  049.59176422
120 Linear Feature 107
111  37.32431769  049.59183221 1
115  37.32458220  049.59184491
120 Linear Feature 56
112  37.32463674  049.61826016  37.32461355  049.61794179 3
111  37.32434368  049.61789616 3
111  37.32405469  049.61787128 3
111  37.32370677  049.61784133 3
112  37.32329191  049.61830142  37.32324166  049.61875346
111  37.32329191  049.61830142 3
111  37.32317313  049.62039226 3
111  37.32320762  049.62119862
112  37.32320762  049.62119862  37.32323938  049.62142551 3
112  37.32376012  049.62152347  37.32408549  049.62158085
111  37.32376012  049.62152347
112  37.32376012  049.62152347  37.32379326  049.62152688 3
112  37.32385491  049.62153127  37.32388499  049.62153305
111  37.32385491  049.62153127
112  37.32385491  049.62153127  37.32424772  049.62155453 3
116  37.32448358  049.62113063  37.32457983  049.62082389
120 Linear Feature 55
112  37.32499044  049.61166871  37.32492831  049.61157674 3
111  37.32486122  049.61164987 3
111  37.32425533  049.61279796 3
111  37.32378669  049.61368596
112  37.32378669  049.61368596  37.32365785  049.61393912 3
112  37.32347059  049.61476808  37.32343032  049.61526934
111  37.32347059  049.61476808 3
111  37.32333973  049.61701557
112  37.32333973  049.61701557  37.32338335  049.61744313 3
111  37.32367775  049.61752138 3
111  37.32406914  049.61755324 3
111  37.32437367  049.61757803 3
116  37.32468823  049.61724693  37.32474303  049.61694313
120 Linear Feature 53
111  37.32444358  049.62188095 3
111  37.32383586  049.62182920 3
111  37.32232509  049.62170053 20
111  37.32257036  049.61707632
112  37.32257036  049.61707632  37.32255694  049.61694169 20
111  37.32244868  049.61692005 20
111  37.32232783  049.61691064 20
111  37.32217684  049.61689889
112  37.32217684  049.61689889  37.32208155  049.61687063 20
111  37.32207069  049.61670274 20
111  37.32207816  049.61658424 20
111  37.32215062  049.61543484 20
111  37.32216648  049.61518319 3
111  37.32233481  049.61519720 3
111  37.32286692  049.61524149
112  37.32286692  049.61524149  37.32321480  049.61523177 3
111  37.32326194  049.61478202 3
111  37.32328431  049.61454371
112  37.32328431  049.61454371  37.32334675  049.61409210 3
112  37.32363083  049.61351394  37.32373988  049.61329360
111  37.32363083  049.61351394 3
111  37.32398854  049.61285113 3
111  37.32408479  049.61265595
112  37.32408479  049.61265595  37.32466702  049.61139712 3
116  37.32508499  049.60991578  37.32527475  049.60877511
120 Linear Feature 103
111  37.32385491  049.62153127 4
115  37.32383586  049.62182920
120 Linear Feature 102
111  37.32406914  049.61755324 4
115  37.32405469  049.61787128
120 Linear Feature 101
111  37.32408479  049.61265595 4
115  37.32425533  049.61279796
120 Linear Feature 100
111  37.32567710  049.61799106 4
115  37.32568828  049.61774083
120 Linear Feature 99
112  37.32730955  049.61931989  37.32733795  049.61933481 1
111  37.32734273  049.61938037 1
111  37.32733675  049.61947556 1
112  37.32730175  049.61952414  37.32727328  049.61952555
111  37.32730175  049.61952414 1
115  37.32709328  049.61951088
120 Linear Feature 98
111  37.32708571  049.61909945 1
111  37.32732887  049.61912206 1
112  37.32735629  049.61917406  37.32735525  049.61920841
111  37.32735629  049.61917406 1
111  37.32735090  049.61927637 1
112  37.32730955  049.61931989  37.32728168  049.61931820
111  37.32730955  049.61931989 1
115  37.32712077  049.61930068
120 Linear Feature 97
111  37.32706506  049.61950380 1
111  37.32708489  049.61909943 1
115  37.32713604  049.61805614
120 Linear Feature 96
111  37.32244959  049.62092338 1
115  37.32250017  049.62092679
120 Linear Feature 96
111  37.32249728  049.62008764 1
115  37.32254785  049.62009104
120 Linear Feature 96
111  37.32254198  049.61925154 1
115  37.32259256  049.61925495
120 Linear Feature 96
111  37.32258925  049.61825212 1
115  37.32263983  049.61825553
120 Linear Feature 96
111  37.32264417  049.61723725 1
115  37.32269474  049.61724066
120 Linear Feature 95
111  37.32232781  049.61633361 1
115  37.32228942  049.61637866
120 Linear Feature 94
111  37.32242445  049.61567124 1
115  37.32245826  049.61572057
120 Linear Feature 92
111  37.32211732  049.61543856 22
111  37.32204181  049.61674555 22
112  37.32220416  049.61694495  37.32235562  049.61696611
111  37.32220416  049.61694495 22
111  37.32245551  049.61696598 22
112  37.32253264  049.61712808  37.32252949  049.61726769
111  37.32253264  049.61712808 22
115  37.32229639  049.62160927
120 Linear Feature 91
111  37.32210526  049.61505206 20
111  37.32201482  049.61680446
112  37.32201482  049.61680446  37.32201752  049.61686041 20
112  37.32217805  049.61698566  37.32227980  049.61700226
111  37.32217805  049.61698566 20
111  37.32244604  049.61700542 20
112  37.32249998  049.61710763  37.32250073  049.61719995
111  37.32249998  049.61710763 20
115  37.32225534  049.62169709
120 Linear Feature 87
112  37.32318243  049.61787692  37.32330767  049.61768950 1
116  37.32349495  049.61766641  37.32360058  049.61766641
120 Linear Feature 86
112  37.32319802  049.61794425  37.32329063  049.61769953 1
115  37.32349495  049.61766641
120 Linear Feature 85
111  37.32462494  049.61775458 1
112  37.32484055  049.61803993  37.32485683  049.61826139
111  37.32484055  049.61803993 1
115  37.32480423  049.61881121
120 Linear Feature 84
112  37.32322419  049.61734180  37.32326942  049.61762013 1
111  37.32349495  049.61766641 1
111  37.32462494  049.61775458 1
112  37.32487125  049.61750758  37.32491164  049.61728196
111  37.32487125  049.61750758 1
115  37.32492384  049.61656760
120 Linear Feature 83
111  37.32247162  049.61554585 1
111  37.32241224  049.61561061 1
111  37.32238374  049.61564170 1
115  37.32225822  049.61577859
120 Linear Feature 82
111  37.32243660  049.61640341 1
111  37.32238451  049.61633004 1
111  37.32235802  049.61629272 1
115  37.32225213  049.61614357
120 Linear Feature 79
112  37.32331897  049.61564342  37.32325723  049.61591683 1
115  37.32306025  049.61591797
120 Linear Feature 78
111  37.32310136  049.61545643 1
116  37.32331187  049.61577576  37.32331992  049.61601542
120 Linear Feature 77
112  37.32241224  049.61561061  37.32241062  049.61552244 1
111  37.32246951  049.61546083 1
111  37.32310136  049.61545643 1
116  37.32334356  049.61518528  37.32338395  049.61494795
120 Linear Feature 81
111  37.32303161  049.61652808 1
116  37.32328008  049.61628243  37.32336195  049.61603602
120 Linear Feature 80
112  37.32327085  049.61645739  37.32325340  049.61620254 1
115  37.32305039  049.61614216
120 Linear Feature 76
112  37.32328247  049.61622929  37.32325831  049.61596432 1
111  37.32306025  049.61591797 1
111  37.32253145  049.61587349 1
116  37.32238374  049.61564170  37.32239215  049.61544311
120 Linear Feature 75
112  37.32325027  049.61684747  37.32323150  049.61658702 1
111  37.32303161  049.61652808 1
111  37.32242499  049.61647621 1
116  37.32238451  049.61633004  37.32238936  049.61624322
120 Linear Feature 75
112  37.32235802  049.61629272  37.32237851  049.61610349 1
111  37.32252091  049.61609751 1
111  37.32305039  049.61614216 1
116  37.32330659  049.61587406  37.32336873  049.61561719
120 Linear Feature 74
111  37.32302886  049.61698640 1
116  37.32325875  049.61668665  37.32329342  049.61643068
120 Linear Feature 73
112  37.32275430  049.61719802  37.32280103  049.61701606 1
112  37.32302886  049.61698640  37.32313676  049.61701231
111  37.32302886  049.61698640
112  37.32302886  049.61698640  37.32313765  049.61701252 1
116  37.32322813  049.61726719  37.32322206  049.61741293
120 Linear Feature 72
112  37.32312418  049.61933309  37.32311636  049.61911509 1
115  37.32294063  049.61906280
120 Linear Feature 71
112  37.32299601  049.61802982  37.32316601  049.61808608 1
115  37.32318119  049.61830228
120 Linear Feature 70
112  37.32270014  049.61823228  37.32274175  049.61804832 1
115  37.32291286  049.61802247
120 Linear Feature 69
112  37.32265296  049.61922505  37.32269568  049.61906292 1
115  37.32281495  049.61905263
120 Linear Feature 68
111  37.32273262  049.62072194 2
116  37.32255980  049.62089870  37.32253833  049.62105396
120 Linear Feature 67
111  37.32289707  049.61990131 1
116  37.32307821  049.62016441  37.32309297  049.62038382
120 Linear Feature 66
111  37.32278642  049.61989066 1
116  37.32260698  049.62006644  37.32256403  049.62023690
120 Linear Feature 65
111  37.32276166  049.61704428 1
111  37.32275430  049.61719802 1
111  37.32272821  049.61774356
112  37.32272821  049.61774356  37.32273909  049.61797797 1
111  37.32291286  049.61802247 1
111  37.32299601  049.61802982 1
112  37.32318243  049.61787692  37.32324302  049.61773302
111  37.32318243  049.61787692
112  37.32318243  049.61787692  37.32319081  049.61785702 1
116  37.32320332  049.61780915  37.32320869  049.61778376
120 Linear Feature 64
111  37.32270907  049.61805978 1
111  37.32270014  049.61823228 1
111  37.32266861  049.61884183
112  37.32266861  049.61884183  37.32268203  049.61901341 1
111  37.32281495  049.61905263 1
111  37.32294063  049.61906280 1
116  37.32315213  049.61882779  37.32318121  049.61861964
120 Linear Feature 63
111  37.32266078  049.61906818 1
111  37.32265296  049.61922505 1
111  37.32263054  049.61967497
112  37.32263054  049.61967497  37.32264265  049.61986484 1
111  37.32278642  049.61989066 1
111  37.32289707  049.61990131 1
116  37.32310537  049.61967330  37.32313668  049.61946093
120 Linear Feature 62
111  37.32284595  049.62073040 1
116  37.32303185  049.62100268  37.32304303  049.62122771
120 Linear Feature 61
111  37.32261684  049.61989164 1
111  37.32260698  049.62006644 1
111  37.32258194  049.62051000 1
112  37.32273262  049.62072194  37.32286932  049.62075808
111  37.32273262  049.62072194 1
111  37.32284595  049.62073040 1
116  37.32305954  049.62050189  37.32309773  049.62028864
120 Linear Feature 60
111  37.32301526  049.62130251 1
116  37.32282176  049.62161184  37.32264561  049.62163646
120 Linear Feature 59
111  37.32256944  049.62073011 1
111  37.32255980  049.62089870 1
111  37.32253483  049.62133545 1
112  37.32272271  049.62160393  37.32290260  049.62164261
111  37.32272271  049.62160393 1
111  37.32282176  049.62161184 1
111  37.32323701  049.62164501 1
111  37.32442741  049.62174011
112  37.32442741  049.62174011  37.32464431  049.62173463 1
111  37.32466560  049.62145360 1
115  37.32470581  049.62072789
120 Linear Feature 58
111  37.32534835  049.60874909 1
111  37.32530808  049.60949154
112  37.32530808  049.60949154  37.32525397  049.61003109 1
112  37.32479282  049.61149305  37.32452008  049.61211600
111  37.32479282  049.61149305 1
111  37.32456863  049.61197117 1
111  37.32367960  049.61365621
112  37.32367960  049.61365621  37.32344768  049.61410821 1
112  37.32336536  049.61477907  37.32332831  049.61509501
111  37.32336536  049.61477907 1
111  37.32334356  049.61518528 1
111  37.32331897  049.61564342 1
111  37.32331187  049.61577576 1
111  37.32330659  049.61587406 1
111  37.32328284  049.61623009 1
111  37.32328008  049.61628243 1
111  37.32327085  049.61645739 1
111  37.32325875  049.61668665 1
111  37.32325027  049.61684747 1
111  37.32322813  049.61726719 1
111  37.32322419  049.61734180 1
111  37.32320332  049.61780915 1
111  37.32319802  049.61794425 1
111  37.32318119  049.61830228 1
111  37.32315213  049.61882779 1
111  37.32312418  049.61933309 1
111  37.32310537  049.61967330 1
111  37.32307821  049.62016441 1
111  37.32305954  049.62050189 1
111  37.32303185  049.62100268 1
111  37.32301526  049.62130251 1
116  37.32323701  049.62164501  37.32342706  049.62171590
120 Linear Feature 57
111  37.32614035  049.59021014 3
111  37.32593102  049.58990954 3
111  37.32597286  049.58912857 3
115  37.32619677  049.58914547
120 Linear Feature 88
111  37.32233481  049.61519720 20
111  37.32232627  049.61535799 20
111  37.32224386  049.61544513 20
115  37.32215062  049.61543484
120 Linear Feature 90
111  37.32207816  049.61658424 20
111  37.32217374  049.61659157 20
111  37.32232881  049.61681247 20
115  37.32232783  049.61691064
21  37.32658891  049.59426913 2 93.8600 3.00 New Light Fixture 18
21  37.32438049  049.61819689 2 273.8600 3.00 New Light Fixture 17
14  37.32189554  049.61531397  32.81 0 New Tower Viewpoint 19
1300  37.32665283  049.61921510 274.20 tie_down jets|turboprops|props|helos Military Stand 
1301 C military 
1300  37.32746801  049.61971449 -176.80 hangar jets|turboprops|props Military Hangar 
1301 B none 
1300  37.32238374  049.61564170 139.06 gate jets|turboprops|props Gate 106
1301 C airline 
1300  37.32235802  049.61629272 -131.82 gate jets|turboprops|props Gate 105
1301 C airline 
1300  37.32275430  049.61719802 -85.91 gate jets|turboprops|props Gate 104
1301 C airline 
1300  37.32270014  049.61823228 -85.91 gate jets|turboprops|props Gate 103
1301 C airline 
1300  37.32265296  049.61922505 -85.91 gate jets|turboprops|props Gate 102
1301 C airline 
1300  37.32260698  049.62006644 -85.91 gate jets|turboprops|props Gate 101
1301 C airline 
1300  37.32255980  049.62089870 -85.91 gate jets|turboprops|props Gate 100
1301 C airline 
1300  37.32430656  049.59185885   2.91 hangar helos Heli Hangar 2
1301 A none 
1300  37.32431198  049.59172065   2.91 hangar helos Heli Hangar 1
1301 A none 
18  37.32189554  049.61531397 1 New Airport Beacon 20
19  37.32457744  049.59068817 1 New Windsock 23
19  37.32654891  049.62003723 1 New Windsock 21
50 12620 Rasht ATIS
54 12190 Rasht Tower
54 12270 Rasht Tower
99
