I
1000 Generated by WorldEditor

111 -33.38093653  149.12454700 2
115 -33.38089997  149.12457287
120 Linear Feature 13
111 -33.38131382  149.12488585 2
112 -33.38126139  149.12481286 -33.38119160  149.12480689 2
111 -33.38116668  149.12491235 2
115 -33.38113012  149.12493822
120 Linear Feature 13
111 -33.38156013  149.12526631 2
112 -33.38151028  149.12520064 -33.38144048  149.12519467 2
111 -33.38141556  149.12530014 2
115 -33.38137900  149.12532601
21 -33.37883814  149.12662971 2 125.6000 3.0 New PAPI-4L
21 -33.38520308  149.13580218 2 305.6000 3.0 New PAPI-4L
14 -33.38081229  149.12404528   6.56 0 New Tower Viewpoint 10
1300 -33.38000135  149.12143386 123.67 misc turboprops|props|helos HANGAR 06
1300 -33.38140823  149.12120470 123.67 misc turboprops|props|helos HANGAR 05
1300 -33.38182674  149.12138997  34.01 misc turboprops|props|helos HANGAR 04
1300 -33.38182145  149.12197412 306.45 misc turboprops|props|helos HANGAR 03
1300 -33.38114349  149.12252995  31.99 misc turboprops|props|helos HANGAR 02
1300 -33.38074235  149.12343927  31.99 misc turboprops|props|helos HANGAR 01
1300 -33.38043988  149.12458840 213.69 misc turboprops|props|helos GA 01
1300 -33.38108052  149.12450068 -109.79 misc jets|turboprops|props GATE 04
1300 -33.38131382  149.12488585 -109.79 misc jets|turboprops|props GATE 03
1300 -33.38176161  149.12557838 -103.16 misc jets|turboprops|props GATE 01
1300 -33.38155735  149.12526993 -103.16 misc jets|turboprops|props GATE 02
18 -33.38112134  149.13175356 1 BCN
19 -33.38651177  149.13692694 1 New Windsock 5
19 -33.38162968  149.12614238 1 New Windsock 6
19 -33.37727705  149.12529598 1 New Windsock 7
51 12510 ACTIVATE LIGHTS ONLY MULT
51 13525 MELBOURNE CENTRE MULT
51 11900 ORANGE MULT
99
