I
1050 Generated by WorldEditor 2.1.0r1

1    146 0 0 KBBP Marlboro County Jetport
111  34.62093996 -079.73396411 102
111  34.62059623 -079.73370271 102
111  34.62058124 -079.73371351 102
111  34.62030012 -079.73349591
111  34.62043578 -079.73323280
111  34.62062105 -079.73336494
111  34.62073163 -079.73344382
111  34.62080006 -079.73331083
111  34.62070579 -079.73324102
111  34.62074971 -079.73315728
111  34.62079070 -079.73307912
111  34.62079956 -079.73306203
111  34.62089202 -079.73313115
111  34.62090990 -079.73309778
111  34.62095075 -079.73302157
111  34.62098528 -079.73295715
111  34.62103541 -079.73286362
111  34.62108489 -079.73289997
111  34.62116005 -079.73275713
112  34.62116005 -079.73275713  34.62116666 -079.73270617
111  34.62114064 -079.73267494
111  34.62052812 -079.73221613
111  34.62054632 -079.73218142
111  34.62059708 -079.73221966
111  34.62070925 -079.73230418
111  34.62081142 -079.73238116
112  34.62081142 -079.73238116  34.62081590 -079.73238239
111  34.62082138 -079.73237934
111  34.62086083 -079.73230710
111  34.62088669 -079.73232733
111  34.62086210 -079.73237482
112  34.62086210 -079.73237482  34.62086176 -079.73240897
111  34.62086938 -079.73242483
111  34.62093688 -079.73247569
112  34.62093688 -079.73247569  34.62096305 -079.73246968
111  34.62098026 -079.73244906
111  34.62100049 -079.73241458
111  34.62101184 -079.73242341
111  34.62102719 -079.73243538
111  34.62101029 -079.73246601
112  34.62101029 -079.73246601  34.62100302 -079.73251017
111  34.62101549 -079.73253492
111  34.62115652 -079.73264117
112  34.62115652 -079.73264117  34.62119604 -079.73265422
111  34.62122592 -079.73263088
111  34.62134472 -079.73239999
112  34.62134472 -079.73239999  34.62134751 -079.73235759
111  34.62132299 -079.73232657
111  34.62111316 -079.73215307
112  34.62111316 -079.73215307  34.62109126 -079.73214209
111  34.62107437 -079.73215598
111  34.62101462 -079.73226941
111  34.62098961 -079.73225021
111  34.62107838 -079.73207982
111  34.62134196 -079.73229515
112  34.62134196 -079.73229515  34.62137720 -079.73231254
111  34.62140983 -079.73227958
111  34.62144541 -079.73221092
112  34.62144541 -079.73221092  34.62145337 -079.73214172
111  34.62142317 -079.73209430
111  34.62103884 -079.73179592
112  34.62103884 -079.73179592  34.62099614 -079.73178727
111  34.62096095 -079.73181846
111  34.62092194 -079.73189492
111  34.62081770 -079.73181578
111  34.62056523 -079.73162479
111  34.62051414 -079.73158527
111  34.62037473 -079.73147744
111  34.62068972 -079.73088490
111  34.62096384 -079.73109866
111  34.62085916 -079.73131196
112  34.62085916 -079.73131196  34.62083236 -079.73143204
111  34.62090010 -079.73149375
111  34.62185675 -079.73222523 102
111  34.62124755 -079.73337985
112  34.62124755 -079.73337985  34.62123235 -079.73359086 102
112  34.62143793 -079.73351856  34.62154212 -079.73342888
111  34.62143793 -079.73351856 102
111  34.62476457 -079.72720798
112  34.62476457 -079.72720798  34.62484597 -079.72707121 102
112  34.62508638 -079.72711127  34.62520847 -079.72718027
111  34.62508638 -079.72711127 102
111  34.62512061 -079.72713753 102
111  34.62531504 -079.72728640
111  34.62534752 -079.72731151
111  34.62520684 -079.72757256
111  34.62517671 -079.72754934
112  34.62517671 -079.72754934  34.62521289 -079.72742404 102
111  34.62518138 -079.72733777 102
111  34.62506661 -079.72724399 102
111  34.62500895 -079.72720942
112  34.62500895 -079.72720942  34.62492171 -079.72718006 102
111  34.62485624 -079.72727718 102
111  34.62319547 -079.73042462
112  34.62319547 -079.73042462  34.62316291 -079.73055211 102
111  34.62322517 -079.73062526 102
111  34.62326767 -079.73065767 102
111  34.62338086 -079.73074397
112  34.62338086 -079.73074397  34.62345322 -079.73075923 102
111  34.62351478 -079.73070479
111  34.62354284 -079.73072159
111  34.62337224 -079.73104161
111  34.62334820 -079.73102187
112  34.62334820 -079.73102187  34.62335877 -079.73091429 102
111  34.62331623 -079.73086021 102
111  34.62320790 -079.73076688 102
111  34.62316470 -079.73073712
112  34.62316470 -079.73073712  34.62306220 -079.73070342 102
111  34.62301477 -079.73077194 102
111  34.62152882 -079.73359413
112  34.62152882 -079.73359413  34.62150621 -079.73370892 102
111  34.62156717 -079.73378313 102
111  34.62160636 -079.73381107 102
111  34.62172685 -079.73389695
112  34.62172685 -079.73389695  34.62178563 -079.73391343 102
111  34.62184710 -079.73387019
111  34.62187340 -079.73388658
111  34.62172523 -079.73417661
111  34.62169798 -079.73415565
112  34.62169798 -079.73415565  34.62170150 -079.73406712 102
111  34.62166839 -079.73402109 102
111  34.62154523 -079.73392345 102
111  34.62149220 -079.73388865
112  34.62149220 -079.73388865  34.62140465 -079.73386754 102
111  34.62134952 -079.73393506 102
111  34.62075604 -079.73506212
112  34.62075604 -079.73506212  34.62071106 -079.73517869 102
111  34.62078044 -079.73525988 102
111  34.62082115 -079.73529795 102
111  34.62092681 -079.73537674
112  34.62092681 -079.73537674  34.62101439 -079.73540006 102
111  34.62107216 -079.73534412
111  34.62109885 -079.73536299
111  34.62092979 -079.73568615
111  34.62090228 -079.73566376
112  34.62090228 -079.73566376  34.62092419 -079.73555598 102
111  34.62086864 -079.73549493 102
111  34.62076282 -079.73540863 102
111  34.62071690 -079.73537576
112  34.62071690 -079.73537576  34.62062284 -079.73533971 102
111  34.62056253 -079.73542703 102
111  34.61773035 -079.74080441
112  34.61773035 -079.74080441  34.61768814 -079.74092163 102
111  34.61775085 -079.74099929 102
111  34.61779742 -079.74103963 102
111  34.61789733 -079.74111427
112  34.61789733 -079.74111427  34.61797873 -079.74115457 102
111  34.61805016 -079.74108222
113  34.61807801 -079.74110317
130 Airport Boundary
111  34.61777548 -079.74242448
111  34.61738401 -079.74209056
111  34.61739697 -079.74156762
111  34.61754215 -079.74125574
111  34.61749030 -079.74086196
111  34.62046761 -079.73501452
111  34.62000427 -079.73472671
111  34.62013908 -079.73420375
111  34.62003527 -079.73174987
111  34.62057192 -079.73060315
111  34.62106451 -079.73101269
111  34.62094525 -079.73135923
111  34.62201555 -079.73214997
111  34.62470668 -079.72697369
111  34.62488618 -079.72684840
111  34.62521890 -079.72620052
111  34.62619276 -079.72694313
111  34.62576546 -079.72729830
111  34.62224241 -079.73403649
111  34.62327919 -079.73481648
111  34.62290036 -079.73556191
111  34.62184714 -079.73479250
113  34.61939909 -079.73947463
120 HS-1
111  34.62506661 -079.72724399 4
115  34.62512061 -079.72713753
120 HS-2
111  34.62320790 -079.73076688 4
115  34.62326767 -079.73065767
120 HS-3
111  34.62154523 -079.73392345 4
115  34.62160636 -079.73381107
120 HS-4
111  34.62076282 -079.73540863 4
115  34.62082115 -079.73529795
120 HS-5
111  34.61773665 -079.74115052 4
115  34.61779742 -079.74103963
120 Linear Feature 28
111  34.62084134 -079.73322903 1
115  34.62074971 -079.73315728
120 Linear Feature 27
111  34.62097649 -079.73249181 1
115  34.62101184 -079.73242341
120 Linear Feature 26
112  34.62153481 -079.73383936  34.62142679 -079.73371470 1
115  34.62148086 -079.73355878
120 Linear Feature 25
112  34.62148086 -079.73355878  34.62139073 -079.73368245 1
115  34.62125710 -079.73361945
120 Linear Feature 24
112  34.62168640 -079.73395409  34.62184679 -079.73403541 1
111  34.62195590 -079.73387266 1
115  34.62226736 -079.73328168
120 Linear Feature 23
112  34.62319556 -079.73068075  34.62308653 -079.73055742 1
115  34.62314244 -079.73040547
120 Linear Feature 22
111  34.62297065 -079.73073158 51
111  34.62314244 -079.73040547 51
111  34.62332354 -079.73005513 1
111  34.62392259 -079.72891834 51
111  34.62400111 -079.72876936 1
111  34.62405434 -079.72866833 51
111  34.62409118 -079.72859844 1
111  34.62480762 -079.72723889
112  34.62480762 -079.72723889  34.62490469 -079.72707843 1
111  34.62504986 -079.72715765 1
111  34.62522698 -079.72729481
112  34.62522698 -079.72729481  34.62525768 -079.72732958 1
115  34.62527416 -079.72736924
120 Linear Feature 21
112  34.62334553 -079.73079735  34.62350580 -079.73087634 1
111  34.62360645 -079.73073287 1
115  34.62392145 -079.73013952
120 Linear Feature 20
111  34.62130540 -079.73389322 1
111  34.62148086 -079.73355878 1
111  34.62171703 -079.73311034 51
111  34.62297065 -079.73073158
112  34.62297065 -079.73073158  34.62306037 -079.73061024 1
111  34.62319556 -079.73068075 1
111  34.62334553 -079.73079735
112  34.62334553 -079.73079735  34.62347516 -079.73092484 1
111  34.62341038 -079.73110624 1
115  34.62309309 -079.73171348
120 Linear Feature 19
112  34.62153481 -079.73383936  34.62139312 -079.73376390 1
115  34.62130540 -079.73389322
120 Linear Feature 18
112  34.62089999 -079.73543688  34.62097417 -079.73550972 51
112  34.62098192 -079.73566296  34.62097870 -079.73572483
111  34.62098192 -079.73566296
112  34.62098192 -079.73566296  34.62097974 -079.73570481 1
111  34.62097107 -079.73573316 1
115  34.62066825 -079.73632118
120 Linear Feature 17
112  34.62075608 -079.73532527  34.62061543 -079.73524720 1
115  34.62052555 -079.73537625
120 Linear Feature 16
111  34.62125710 -079.73361945 1
111  34.62153481 -079.73383936 1
111  34.62168640 -079.73395409
112  34.62168640 -079.73395409  34.62182146 -079.73409403 1
111  34.62174349 -079.73427364 1
111  34.62116671 -079.73536815
112  34.62116671 -079.73536815  34.62104973 -079.73552518 1
111  34.62089999 -079.73543688 1
111  34.62075608 -079.73532527
112  34.62075608 -079.73532527  34.62064152 -079.73520010 1
115  34.62070049 -079.73504307
120 Linear Feature 15
111  34.62103342 -079.73310999 1
111  34.62096652 -079.73324246
112  34.62096652 -079.73324246  34.62093695 -079.73336203 1
111  34.62101293 -079.73343326 1
111  34.62116279 -079.73354832 51
111  34.62125710 -079.73361945
112  34.62125710 -079.73361945  34.62135840 -079.73372935 1
111  34.62130540 -079.73389322 51
111  34.62070049 -079.73504307 51
111  34.62052555 -079.73537625 51
111  34.61978247 -079.73678283 1
111  34.61767618 -079.74078654
112  34.61767618 -079.74078654  34.61761830 -079.74096164 1
111  34.61773537 -079.74106800 1
111  34.61789704 -079.74119710
112  34.61789704 -079.74119710  34.61793577 -079.74121491 1
115  34.61797877 -079.74121950
120 Linear Feature 14
112  34.62089202 -079.73313115  34.62096209 -079.73317179 1
116  34.62095075 -079.73302157  34.62089346 -079.73296186
120 Linear Feature 13
111  34.62053790 -079.73365298 1
115  34.62056756 -079.73359661
120 Linear Feature 13
111  34.62063119 -079.73372483 1
115  34.62066085 -079.73366846
120 Linear Feature 13
111  34.62072378 -079.73379648 1
115  34.62075344 -079.73374011
120 Linear Feature 13
111  34.62081567 -079.73386812 1
115  34.62084533 -079.73381175
120 Linear Feature 13
111  34.62090824 -079.73393846 1
115  34.62093790 -079.73388208
120 Linear Feature 12
111  34.62059141 -079.73361520 1
111  34.62056756 -079.73359661 1
115  34.62054497 -079.73357900
120 Linear Feature 12
111  34.62068470 -079.73368704 1
111  34.62066085 -079.73366846 1
115  34.62063826 -079.73365085
120 Linear Feature 12
111  34.62077729 -079.73375870 1
111  34.62075344 -079.73374011 1
115  34.62073084 -079.73372251
120 Linear Feature 12
111  34.62086918 -079.73383034 1
111  34.62084533 -079.73381175 1
115  34.62082273 -079.73379414
120 Linear Feature 12
111  34.62096175 -079.73390067 1
111  34.62093790 -079.73388208 1
115  34.62091530 -079.73386448
120 Linear Feature 11
111  34.62133893 -079.73318877 1
115  34.62129185 -079.73315302
120 Linear Feature 11
111  34.62140909 -079.73307152 1
115  34.62136698 -079.73304031
120 Linear Feature 11
111  34.62147498 -079.73294540 1
115  34.62143286 -079.73291419
120 Linear Feature 11
111  34.62154083 -079.73281927 1
115  34.62149872 -079.73278806
120 Linear Feature 11
111  34.62160689 -079.73269286 1
115  34.62156477 -079.73266165
120 Linear Feature 11
111  34.62167375 -079.73256672 1
115  34.62163164 -079.73253551
120 Linear Feature 11
111  34.62173976 -079.73244093 1
115  34.62169764 -079.73240972
120 Linear Feature 11
111  34.62180569 -079.73231419 1
115  34.62176358 -079.73228298
120 Linear Feature 10
111  34.62130649 -079.73312635 1
111  34.62129185 -079.73315302 1
115  34.62127667 -079.73318069
120 Linear Feature 10
111  34.62138568 -079.73300586 1
111  34.62136698 -079.73304031 1
115  34.62134883 -079.73307375
120 Linear Feature 10
111  34.62145156 -079.73287974 1
111  34.62143286 -079.73291419 1
115  34.62141471 -079.73294763
120 Linear Feature 10
111  34.62151742 -079.73275361 1
111  34.62149872 -079.73278806 1
115  34.62148057 -079.73282150
120 Linear Feature 10
111  34.62158347 -079.73262720 1
111  34.62156477 -079.73266165 1
115  34.62154662 -079.73269509
120 Linear Feature 10
111  34.62165034 -079.73250106 1
111  34.62163164 -079.73253551 1
115  34.62161348 -079.73256895
120 Linear Feature 10
111  34.62171634 -079.73237527 1
111  34.62169764 -079.73240972 1
115  34.62167949 -079.73244316
120 Linear Feature 10
111  34.62178228 -079.73224853 1
111  34.62176358 -079.73228298 1
115  34.62174543 -079.73231642
120 Linear Feature 8
111  34.62127041 -079.73327496 1
111  34.62109737 -079.73326373 1
115  34.62110992 -079.73295517
120 Linear Feature 9
112  34.62116345 -079.73300043  34.62108914 -079.73302055 1
115  34.62108631 -079.73293737
120 Linear Feature 7
111  34.62115248 -079.73292355 1
111  34.62148222 -079.73229248
112  34.62148222 -079.73229248  34.62154262 -079.73210881 1
111  34.62142976 -079.73200014 1
115  34.62076553 -079.73149103
21  34.61942688 -079.73929193 2 57.3800 3.00 PAPI-2L-7
21  34.62399720 -079.72943327 2 237.3800 3.00 PAPI-2L-25
14  34.62085048 -079.73277109  20.00 0 Tower
1300  34.62056756 -079.73359661  57.29 tie_down props Tie-Down 1
1301 A general_aviation 
1300  34.62066085 -079.73366846  57.29 tie_down props Tie-Down 2
1301 A general_aviation 
1300  34.62075344 -079.73374011  57.29 tie_down props Tie-Down 3
1301 A general_aviation 
1300  34.62084533 -079.73381175  57.29 tie_down props Tie-Down 4
1301 A general_aviation 
1300  34.62093790 -079.73388208  57.29 tie_down props Tie-Down 5
1301 A general_aviation 
1300  34.62129185 -079.73315302 147.31 tie_down props Tie-Down 6
1301 A general_aviation 
1300  34.62136698 -079.73304031 147.47 tie_down props Tie-Down 7
1301 A general_aviation 
1300  34.62143286 -079.73291419 147.47 tie_down props Tie-Down 8
1301 A general_aviation 
1300  34.62149872 -079.73278806 147.47 tie_down props Tie-Down 9
1301 A general_aviation 
1300  34.62156477 -079.73266165 147.47 tie_down props Tie-Down 10
1301 A general_aviation 
1300  34.62163164 -079.73253551 147.47 tie_down props Tie-Down 11
1301 A general_aviation 
1300  34.62169764 -079.73240972 147.47 tie_down props Tie-Down 12
1301 A general_aviation 
1300  34.62176358 -079.73228298 147.47 tie_down props Tie-Down 13
1301 A general_aviation 
1300  34.62054747 -079.73327431 -120.74 hangar turboprops|props Hangar 1-1
1301 A none 
1300  34.62067308 -079.73311505 -32.91 hangar turboprops|props Hangar 1-2
1301 A none 
1300  34.62101969 -079.73240469 -122.59 hangar props Hangar 2-1
1301 A none 
1300  34.62099544 -079.73227390  57.41 hangar props Hangar 2-2
1301 A none 
1300  34.62088653 -079.73230055 -122.59 hangar props Hangar 2-3
1301 A none 
1300  34.62071469 -079.73215843 236.61 hangar props Hangar 3-1
1301 A none 
1300  34.62081266 -079.73197730  56.61 hangar props Hangar 3-2
1301 A none 
1300  34.62048817 -079.73187453  56.82 hangar turboprops|props Hangar 4-1
1301 A none 
1300  34.62036054 -079.73177195  56.82 hangar turboprops|props Hangar 4-2
1301 A none 
18  34.62113783 -079.73234918 1 BCN
19  34.62271427 -079.73489612 1 WS-LIT
50 12382 AWOS
51 12280 CTAF
55 11860 Florence Approach
56 11860 Florence Departure
99
