I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
111  32.96787976 -096.83076161
111  32.96780406 -096.83100998
111  32.96777430 -096.83110763
111  32.96776702 -096.83113122
111  32.96769844 -096.83135751
111  32.96762398 -096.83160318
111  32.96754889 -096.83185094
111  32.96752234 -096.83193853
112  32.96752234 -096.83193853  32.96749188 -096.83193176
112  32.96747680 -096.83195721  32.96746993 -096.83197537
111  32.96747680 -096.83195721
111  32.96745266 -096.83202366
112  32.96745266 -096.83202366  32.96742996 -096.83212392
112  32.96770191 -096.83201397  32.96777349 -096.83186393
111  32.96770191 -096.83201397
111  32.96772978 -096.83192142
112  32.96771684 -096.83189384  32.96769968 -096.83188640
111  32.96771684 -096.83189384
111  32.96767483 -096.83187903
111  32.96770402 -096.83178272
111  32.96777855 -096.83153680
111  32.96785313 -096.83129070
111  32.96788580 -096.83118292
111  32.96789308 -096.83115933
111  32.96795848 -096.83094535
111  32.96803339 -096.83070029
111  32.96805913 -096.83061607
111  32.96821617 -096.83068963
111  32.96817703 -096.83103818
111  32.96784351 -096.83213589
112  32.96784351 -096.83213589  32.96781998 -096.83216172
111  32.96777710 -096.83229657
111  32.96752732 -096.83220815
112  32.96752732 -096.83220815  32.96749256 -096.83220089
113  32.96745093 -096.83220400
110 2 0.00 0.0000 New Taxiway 395
111  32.96732799 -096.83399264
111  32.96736532 -096.83387517
111  32.96745282 -096.83391539
113  32.96741549 -096.83403286
110 2 0.00 0.0000 New Taxiway 394
111  32.96698459 -096.83387774
111  32.96688799 -096.83383594
111  32.96693458 -096.83368986
113  32.96703118 -096.83373165
110 2 0.00 0.0000 New Taxiway 393
111  32.96703118 -096.83373165
111  32.96713442 -096.83336800
111  32.96746856 -096.83351152
113  32.96736532 -096.83387517
110 2 0.00 0.0000 New Taxiway 392
111  32.96712517 -096.83399265
111  32.96710313 -096.83398185
111  32.96716207 -096.83379872
113  32.96718411 -096.83380952
110 2 0.00 0.0000 New Taxiway 392
111  32.96717046 -096.83401252
111  32.96714842 -096.83400172
111  32.96720611 -096.83382255
113  32.96722816 -096.83383335
110 1 0.00 0.0000 New Taxiway 391
111  32.96722070 -096.83449119
111  32.96711551 -096.83444626
111  32.96704950 -096.83447579
111  32.96703602 -096.83448182
111  32.96691724 -096.83442514
111  32.96691832 -096.83440767
111  32.96692336 -096.83440460
111  32.96693404 -096.83436874
111  32.96675754 -096.83429335
111  32.96678400 -096.83418444
112  32.96678400 -096.83418444  32.96679084 -096.83415429
111  32.96676285 -096.83415601
111  32.96661579 -096.83422978
111  32.96653639 -096.83419691
111  32.96656344 -096.83411088
112  32.96656344 -096.83411088  32.96657936 -096.83411741
111  32.96658810 -096.83411616
111  32.96673591 -096.83404299
112  32.96673591 -096.83404299  32.96674628 -096.83403631
112  32.96675652 -096.83401736  32.96675998 -096.83400809
111  32.96675652 -096.83401736
111  32.96678493 -096.83392585
112  32.96678702 -096.83377920  32.96679479 -096.83374717
111  32.96678702 -096.83377920
111  32.96682724 -096.83364368
111  32.96693458 -096.83368986
111  32.96688799 -096.83383594
111  32.96698459 -096.83387774
111  32.96703118 -096.83373165
111  32.96736532 -096.83387517
111  32.96732799 -096.83399264
111  32.96741549 -096.83403286
111  32.96727192 -096.83446823
113  32.96723414 -096.83445082
110 2 0.00 0.0000 New Taxiway 388
111  32.96406808 -096.83209162
111  32.96439428 -096.83223518
111  32.96428104 -096.83260626
113  32.96395484 -096.83246270
110 1 0.00 0.0000 New Taxiway 387
111  32.96363325 -096.83234453
112  32.96374469 -096.83219692  32.96378618 -096.83208768
111  32.96374469 -096.83219692
111  32.96382624 -096.83195601
112  32.96382624 -096.83195601  32.96384022 -096.83191159
111  32.96384753 -096.83185543
111  32.96383936 -096.83185153
111  32.96386728 -096.83176569
111  32.96393732 -096.83173519
111  32.96415344 -096.83181195
111  32.96406808 -096.83209162
111  32.96395484 -096.83246270
111  32.96392981 -096.83254472
111  32.96373078 -096.83245735
112  32.96373078 -096.83245735  32.96370437 -096.83245045
111  32.96368075 -096.83246674
113  32.96370991 -096.83237583
110 2 0.00 0.0000 New Taxiway 386
111  32.96409284 -096.83151038
111  32.96411420 -096.83132994
111  32.96423122 -096.83134728
111  32.96434096 -096.83136353
111  32.96445411 -096.83138050
111  32.96456221 -096.83139647
111  32.96467611 -096.83141331
111  32.96478882 -096.83142997
111  32.96489908 -096.83144627
111  32.96501060 -096.83146275
111  32.96506500 -096.83147079
111  32.96504364 -096.83165123
111  32.96493502 -096.83163514
111  32.96482346 -096.83161861
111  32.96471213 -096.83160212
111  32.96460052 -096.83158559
111  32.96448925 -096.83156910
111  32.96437821 -096.83155265
111  32.96427258 -096.83153695
113  32.96415808 -096.83152003
110 1 0.00 0.0000 New Taxiway 384
111  32.96409517 -096.83134480
111  32.96407640 -096.83106034
111  32.96411973 -096.83091535
111  32.96422261 -096.83073390
111  32.96424449 -096.83045203
111  32.96430066 -096.83045726
111  32.96428867 -096.83061929
111  32.96434475 -096.83062537
111  32.96445296 -096.83063711
111  32.96456203 -096.83064894
111  32.96467094 -096.83066076
111  32.96478284 -096.83067289
111  32.96489126 -096.83068465
111  32.96499300 -096.83069569
111  32.96497950 -096.83100446
111  32.96481142 -096.83098642
111  32.96470189 -096.83097466
111  32.96459206 -096.83096287
111  32.96448393 -096.83095127
111  32.96437293 -096.83093935
111  32.96426384 -096.83092764
111  32.96414558 -096.83091495
111  32.96414514 -096.83092338
111  32.96413865 -096.83092284
111  32.96412832 -096.83108153
111  32.96413700 -096.83108254
111  32.96413669 -096.83108855
111  32.96419469 -096.83109529
111  32.96430538 -096.83110815
111  32.96441419 -096.83112079
111  32.96452385 -096.83113352
111  32.96463214 -096.83114610
111  32.96474275 -096.83115895
111  32.96485175 -096.83117162
111  32.96496179 -096.83118440
111  32.96507105 -096.83119709
111  32.96510439 -096.83120096
111  32.96509902 -096.83123264
111  32.96506975 -096.83122801
112  32.96506975 -096.83122801  32.96501922 -096.83122844
111  32.96500614 -096.83128390
111  32.96500175 -096.83131395
112  32.96500175 -096.83131395  32.96500210 -096.83134855
112  32.96508764 -096.83134621  32.96511774 -096.83132272
111  32.96508764 -096.83134621
111  32.96505369 -096.83164604
111  32.96504107 -096.83175753
111  32.96501688 -096.83175393
111  32.96501112 -096.83181812
111  32.96477113 -096.83178153
111  32.96394498 -096.83165555
113  32.96395147 -096.83164256
110 2 0.00 0.0000 New Taxiway 30
111  32.96165741 -096.83512379
111  32.96163648 -096.83520454
111  32.96162889 -096.83523382
111  32.96164716 -096.83524001
111  32.96163036 -096.83535205
111  32.96162637 -096.83537862
111  32.96171609 -096.83540953
111  32.96164576 -096.83569616
111  32.96132964 -096.83558708
111  32.96139996 -096.83530045
111  32.96135699 -096.83528561
111  32.96120426 -096.83588640
111  32.96104213 -096.83582551
111  32.96114452 -096.83542094
111  32.96098722 -096.83536483
111  32.96096568 -096.83545184
111  32.96090927 -096.83543206
112  32.96090927 -096.83543206  32.96089711 -096.83540191
111  32.96089887 -096.83535858
111  32.96096541 -096.83509297
111  32.96125032 -096.83522976
111  32.96130380 -096.83505880
111  32.96131458 -096.83502433
111  32.96131155 -096.83500774
111  32.96132715 -096.83493021
111  32.96140567 -096.83496311
111  32.96139177 -096.83497621
111  32.96135790 -096.83508337
111  32.96130558 -096.83524893
111  32.96136157 -096.83526918
111  32.96136727 -096.83524747
111  32.96151839 -096.83530861
111  32.96152005 -096.83530436
111  32.96152590 -096.83528939
111  32.96154397 -096.83520212
111  32.96156548 -096.83520865
111  32.96157357 -096.83517716
111  32.96159417 -096.83509704
113  32.96162923 -096.83511187
110 2 0.00 0.0000 New Taxiway 30
111  32.96248457 -096.83543472
111  32.96248358 -096.83543759
112  32.96246691 -096.83544713  32.96246296 -096.83545707
111  32.96246691 -096.83544713
111  32.96244090 -096.83555553
111  32.96240780 -096.83569341
111  32.96240589 -096.83570139
111  32.96243278 -096.83571329
111  32.96244208 -096.83572389
111  32.96250686 -096.83575428
111  32.96242120 -096.83609157
111  32.96199265 -096.83594278
111  32.96204598 -096.83574622
111  32.96201335 -096.83573393
111  32.96201659 -096.83572327
111  32.96172617 -096.83561935
111  32.96176159 -096.83548436
111  32.96173907 -096.83547598
111  32.96175321 -096.83541707
111  32.96193485 -096.83549662
112  32.96196607 -096.83548325  32.96197299 -096.83547048
111  32.96196607 -096.83548325
111  32.96198702 -096.83540292
111  32.96203973 -096.83542561
111  32.96202141 -096.83549820
112  32.96202141 -096.83549820  32.96201588 -096.83552251
111  32.96203044 -096.83553742
111  32.96209055 -096.83556400
112  32.96209434 -096.83557185  32.96209802 -096.83557433
111  32.96209434 -096.83557185
111  32.96217713 -096.83560847
112  32.96217713 -096.83560847  32.96218130 -096.83560988
111  32.96218502 -096.83560578
111  32.96219844 -096.83561171
111  32.96220113 -096.83560081
111  32.96223473 -096.83546471
111  32.96226054 -096.83536012
112  32.96226054 -096.83536012  32.96226034 -096.83534677
113  32.96225077 -096.83533251
110 1 0.00 0.0000 New Taxiway 30
111  32.96397909 -096.83596912
111  32.96465899 -096.83626413
111  32.96660144 -096.83710836
112  32.96677063 -096.83702069  32.96681772 -096.83691302
111  32.96677063 -096.83702069
111  32.96683469 -096.83684530
111  32.96692605 -096.83688853
111  32.96690856 -096.83694547
111  32.96687659 -096.83708131
112  32.96687659 -096.83708131  32.96686929 -096.83714877
111  32.96691702 -096.83722077
111  32.96696870 -096.83726496
111  32.96693404 -096.83738525
111  32.96678643 -096.83732019
111  32.96625715 -096.83708691
111  32.96625515 -096.83709335
112  32.96625515 -096.83709335  32.96621214 -096.83707968
111  32.96619046 -096.83712727
111  32.96617195 -096.83718717
111  32.96616036 -096.83722466
111  32.96605756 -096.83718023
111  32.96606912 -096.83714280
111  32.96608969 -096.83707624
112  32.96605318 -096.83700433  32.96601734 -096.83698597
111  32.96605318 -096.83700433
111  32.96605518 -096.83699790
111  32.96557491 -096.83678622
111  32.96498706 -096.83653297
111  32.96445479 -096.83629496
111  32.96445360 -096.83630000
112  32.96445360 -096.83630000  32.96444070 -096.83629857
111  32.96443259 -096.83631276
111  32.96441650 -096.83637683
111  32.96435079 -096.83635374
111  32.96436737 -096.83628772
112  32.96435916 -096.83625875  32.96434788 -096.83625131
111  32.96435916 -096.83625875
111  32.96436035 -096.83625371
111  32.96347784 -096.83586826
111  32.96285120 -096.83559457
111  32.96284910 -096.83560019
111  32.96283287 -096.83560914
111  32.96280043 -096.83571375
111  32.96276437 -096.83583001
112  32.96276437 -096.83583001  32.96276227 -096.83584002
111  32.96277013 -096.83584820
111  32.96294634 -096.83592005
111  32.96291189 -096.83605615
111  32.96247260 -096.83590648
111  32.96251128 -096.83575364
111  32.96264775 -096.83580026
112  32.96266782 -096.83578226  32.96267418 -096.83576595
111  32.96266782 -096.83578226
111  32.96270245 -096.83567192
111  32.96273351 -096.83557046
111  32.96272524 -096.83554609
111  32.96272734 -096.83554048
111  32.96248457 -096.83543472
111  32.96225077 -096.83533251
111  32.96210784 -096.83526843
112  32.96207632 -096.83528058  32.96206707 -096.83529055
111  32.96207632 -096.83528058
111  32.96205011 -096.83538447
111  32.96203973 -096.83542561
111  32.96198702 -096.83540292
111  32.96199755 -096.83536255
111  32.96202445 -096.83525943
112  32.96202445 -096.83525943  32.96202494 -096.83524217
111  32.96202117 -096.83523205
111  32.96168623 -096.83508576
111  32.96168349 -096.83509316
112  32.96168349 -096.83509316  32.96166852 -096.83509047
111  32.96166167 -096.83510588
111  32.96165741 -096.83512379
111  32.96162923 -096.83511187
111  32.96159417 -096.83509704
111  32.96160116 -096.83506844
112  32.96159466 -096.83504560  32.96158735 -096.83504026
111  32.96159466 -096.83504560
111  32.96159600 -096.83503982
111  32.96140567 -096.83496311
111  32.96132715 -096.83493021
111  32.96038306 -096.83451712
111  32.95973721 -096.83423452
111  32.95972106 -096.83422745
111  32.95969713 -096.83429779
111  32.95953940 -096.83422949
111  32.95955222 -096.83418392
112  32.95953999 -096.83414614  32.95952760 -096.83413828
111  32.95953999 -096.83414614
111  32.95941969 -096.83409296
111  32.95938843 -096.83419111
111  32.95925593 -096.83414660
111  32.95927326 -096.83406330
112  32.95927326 -096.83406330  32.95927944 -096.83403200
112  32.95927729 -096.83397964  32.95926841 -096.83396652
111  32.95927729 -096.83397964
111  32.95918342 -096.83387640
111  32.95927071 -096.83379909
111  32.95934318 -096.83389453
112  32.95934318 -096.83389453  32.95935908 -096.83391227
112  32.95944102 -096.83397634  32.95947968 -096.83400403
111  32.95944102 -096.83397634
112  32.95944102 -096.83397634  32.95946105 -096.83399068
112  32.95949293 -096.83400858  32.95950602 -096.83401446
111  32.95949293 -096.83400858
111  32.95977024 -096.83412803
111  32.96003673 -096.83424343
111  32.96041269 -096.83440422
112  32.96041269 -096.83440422  32.96041439 -096.83440539
112  32.96041778 -096.83440762  32.96041947 -096.83440872
111  32.96041778 -096.83440762
112  32.96041778 -096.83440762  32.96042554 -096.83441266
112  32.96044058 -096.83442078  32.96044793 -096.83442454
111  32.96044058 -096.83442078
111  32.96079202 -096.83457456
111  32.96088646 -096.83427812
111  32.96091662 -096.83429131
111  32.96082219 -096.83458776
111  32.96339299 -096.83571270
111  32.96341848 -096.83572385
111  32.96351242 -096.83576496
111  32.96396837 -096.83596447
111  32.96397025 -096.83595853
113  32.96398248 -096.83595756
110 2 0.00 0.0000 New Taxiway 30
111  32.96339299 -096.83571270
111  32.96347675 -096.83544656
112  32.96347675 -096.83544656  32.96347944 -096.83541640
111  32.96345576 -096.83538141
111  32.96341031 -096.83536076
111  32.96343106 -096.83528515
111  32.96360489 -096.83536066
111  32.96359085 -096.83540443
111  32.96356787 -096.83539548
112  32.96351355 -096.83542175  32.96349571 -096.83545092
111  32.96351355 -096.83542175
113  32.96341848 -096.83572385
110 2 0.00 0.0000 New Taxiway 30
111  32.96398248 -096.83595756
111  32.96413983 -096.83601947
112  32.96413983 -096.83601947  32.96418490 -096.83601509
112  32.96428415 -096.83591112  32.96431835 -096.83582871
111  32.96428415 -096.83591112
111  32.96435799 -096.83566047
111  32.96448239 -096.83571228
111  32.96440347 -096.83598366
112  32.96440347 -096.83598366  32.96438396 -096.83607259
112  32.96447123 -096.83616663  32.96449605 -096.83619390
111  32.96447123 -096.83616663
111  32.96466179 -096.83625447
111  32.96465899 -096.83626413
113  32.96397909 -096.83596912
110 2 0.00 0.0000 New Taxiway 30
111  32.96683469 -096.83684530
111  32.96691123 -096.83659633
111  32.96703208 -096.83620324
112  32.96703208 -096.83620324  32.96704376 -096.83616069
111  32.96703178 -096.83608539
111  32.96718977 -096.83615052
112  32.96712596 -096.83623766  32.96710872 -096.83628074
111  32.96712596 -096.83623766
111  32.96700372 -096.83663567
113  32.96692605 -096.83688853
110 2 0.00 0.0000 New Taxiway 30
111  32.96678643 -096.83732019
111  32.96678443 -096.83732663
112  32.96678443 -096.83732663  32.96670888 -096.83730449
112  32.96658534 -096.83733396  32.96651207 -096.83739128
111  32.96658534 -096.83733396
111  32.96656245 -096.83735890
111  32.96653059 -096.83739361
112  32.96655818 -096.83748048  32.96660387 -096.83750504
111  32.96655818 -096.83748048
111  32.96658467 -096.83749098
111  32.96652986 -096.83766095
111  32.96653357 -096.83799696
111  32.96629651 -096.83799927
111  32.96629321 -096.83770012
111  32.96622244 -096.83769937
111  32.96622155 -096.83739362
111  32.96634408 -096.83739157
112  32.96639837 -096.83732876  32.96639568 -096.83727821
111  32.96639837 -096.83732876
111  32.96639301 -096.83728530
111  32.96638818 -096.83724612
112  32.96638818 -096.83724612  32.96635399 -096.83714338
111  32.96625515 -096.83709335
113  32.96625715 -096.83708691
110 2 0.00 0.0000 New Taxiway 30
111  32.96616036 -096.83722466
111  32.96613099 -096.83731972
111  32.96612926 -096.83732532
111  32.96620480 -096.83735936
111  32.96620877 -096.83772530
111  32.96617397 -096.83772446
111  32.96617793 -096.83806235
111  32.96584637 -096.83806587
111  32.96584214 -096.83770502
111  32.96580037 -096.83770258
111  32.96579454 -096.83717965
111  32.96602688 -096.83727950
111  32.96602855 -096.83727411
113  32.96605756 -096.83718023
110 2 0.00 0.0000 New Taxiway 30
111  32.96557491 -096.83678622
111  32.96557352 -096.83679071
112  32.96557352 -096.83679071  32.96555900 -096.83678885
111  32.96555435 -096.83680609
111  32.96555846 -096.83691943
111  32.96556304 -096.83704568
111  32.96564530 -096.83706985
111  32.96564453 -096.83710161
111  32.96564514 -096.83710805
111  32.96564692 -096.83712702
111  32.96565155 -096.83712950
111  32.96566022 -096.83800934
111  32.96548047 -096.83801199
111  32.96548047 -096.83800164
111  32.96532766 -096.83800237
111  32.96532878 -096.83814720
111  32.96515919 -096.83814226
111  32.96515975 -096.83819694
111  32.96494431 -096.83819964
111  32.96494534 -096.83711714
111  32.96497350 -096.83711668
111  32.96497164 -096.83696147
111  32.96495820 -096.83696120
111  32.96499517 -096.83682882
111  32.96499518 -096.83682424
111  32.96499546 -096.83667412
111  32.96499569 -096.83655173
112  32.96498639 -096.83653797  32.96497801 -096.83653289
111  32.96498639 -096.83653797
113  32.96498706 -096.83653297
110 2 0.00 0.0000 New Taxiway 30
111  32.96441650 -096.83637683
111  32.96440661 -096.83641620
111  32.96438321 -096.83650937
111  32.96431770 -096.83648550
111  32.96434201 -096.83638870
113  32.96435079 -096.83635374
110 1 0.00 0.0000 New Taxiway 30
111  32.96438321 -096.83650937
111  32.96436282 -096.83659058
111  32.96446454 -096.83662618
111  32.96441624 -096.83681660
111  32.96419955 -096.83674006
111  32.96415183 -096.83672320
111  32.96420013 -096.83653278
111  32.96429705 -096.83656773
113  32.96431770 -096.83648550
110 2 0.00 0.0000 New Taxiway 30
111  32.96441624 -096.83681660
111  32.96435382 -096.83705999
111  32.96413713 -096.83698345
113  32.96419955 -096.83674006
110 2 0.00 0.0000 New Taxiway 30
111  32.96003673 -096.83424343
112  32.96023032 -096.83413341  32.96028855 -096.83398910
111  32.96023032 -096.83413341
111  32.96027427 -096.83401401
111  32.96036184 -096.83373669
111  32.96047360 -096.83338276
112  32.96047360 -096.83338276  32.96049362 -096.83331283
111  32.96048026 -096.83321519
111  32.96064550 -096.83328540
112  32.96055502 -096.83342213  32.96052499 -096.83350961
111  32.96055502 -096.83342213
111  32.96044832 -096.83377527
111  32.96033046 -096.83416538
112  32.96033046 -096.83416538  32.96030221 -096.83429526
112  32.96041269 -096.83440422  32.96046729 -096.83444167
113  32.96041269 -096.83440422
110 2 0.00 0.0000 New Taxiway 29
111  32.96243257 -096.83048106
111  32.96243017 -096.83037894
111  32.96241175 -096.83036653
111  32.96233089 -096.83036430
111  32.96232173 -096.83035299
111  32.96199306 -096.83032044
111  32.96198906 -096.83031090
111  32.96194402 -096.83030096
112  32.96193400 -096.83029101  32.96193266 -096.83028409
111  32.96193400 -096.83029101
111  32.96186365 -096.83028990
111  32.96186598 -096.83019803
111  32.96189034 -096.83019962
111  32.96189647 -096.83010935
111  32.96229366 -096.83010890
111  32.96255947 -096.83007042
111  32.96323939 -096.83007503
111  32.96324285 -096.83022690
111  32.96337431 -096.83029150
111  32.96337604 -096.83041726
111  32.96329935 -096.83064610
111  32.96311196 -096.83076155
113  32.96277267 -096.83061316
110 2 0.00 0.0000 New Taxiway 28
111  32.96254704 -096.83137137
111  32.96295564 -096.83155094
111  32.96280546 -096.83205563
113  32.96239686 -096.83187606
110 2 0.00 0.0000 New Taxiway 28
111  32.96273833 -096.83072857
111  32.96314692 -096.83090814
111  32.96299786 -096.83140906
113  32.96258926 -096.83122949
110 2 0.00 0.0000 New Taxiway 27
112  32.95974200 -096.83179070  32.95968338 -096.83181990
111  32.95974200 -096.83179070
111  32.95970236 -096.83170241
111  32.95945662 -096.83159278
111  32.95945394 -096.83159491
111  32.95945075 -096.83159743
112  32.95945075 -096.83159743  32.95944538 -096.83158754
112  32.95943296 -096.83156919  32.95942647 -096.83156025
111  32.95943296 -096.83156919
112  32.95943296 -096.83156919  32.95941063 -096.83153843
112  32.95934656 -096.83149453  32.95931137 -096.83147570
111  32.95934656 -096.83149453
111  32.95934576 -096.83148590
111  32.95921638 -096.83142893
111  32.95936665 -096.83095315
111  32.95963664 -096.83107676
111  32.95982539 -096.83137270
111  32.95992947 -096.83153590
112  32.95992947 -096.83153590  32.95993833 -096.83154954
112  32.95997018 -096.83157825  32.95998305 -096.83158404
111  32.95997018 -096.83157825
111  32.96000150 -096.83159140
111  32.95999949 -096.83159971
111  32.96003657 -096.83161578
111  32.95998871 -096.83177118
111  32.95998720 -096.83177607
111  32.95995512 -096.83176346
114  32.95995512 -096.83176346  32.95987382 -096.83174147
110 1 0.00 0.0000 New Taxiway 26
111  32.96330755 -096.83283831
111  32.96222901 -096.83236413
111  32.96229200 -096.83217098
111  32.96198213 -096.83203617
111  32.96191462 -096.83200680
111  32.96208727 -096.83144285
