10   38.73141500 -093.56050900 xxx   2.71   480 0.0 0.0   152 161161  2 0 0 0.25 0
10   38.73732000 -093.55571000 xxx   5.85   402 0.0 0.0   152 161161  2 0 0 0.25 0
10   38.71847900 -093.53835300 xxx 183.81   323 0.0 0.0   205 161161  2 0 0 0.25 0
10   38.73807500 -093.55521400 xxx 221.37   467 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.72127200 -093.56015000 xxx 184.24   303 0.0 0.0   205 161161  2 0 0 0.25 0
10   38.74631900 -093.54456300 xxx 113.22   270 0.0 0.0   198 161161  2 0 0 0.25 0
10   38.71414600 -093.55304000 xxx 155.72   172 0.0 0.0   271 161161  2 0 0 0.25 0
10   38.72213000 -093.54641000 xxx 109.50   238 0.0 0.0   192 161161  2 0 0 0.25 0
10   38.72184400 -093.54634100 xxx 109.50   238 0.0 0.0   192 161161  2 0 0 0.25 0
10   38.73102600 -093.56009700 xxx   2.71   211 0.0 0.0   212 161161  2 0 0 0.25 0
10   38.73439000 -093.56066900 xxx   2.71   283 0.0 0.0   139 161161  2 0 0 0.25 0
10   38.73540500 -093.56002000 xxx   2.71   283 0.0 0.0   139 161161  2 0 0 0.25 0
10   38.71417600 -093.55388600 xxx 125.20   165 0.0 0.0   205 161161  2 0 0 0.25 0
10   38.71408100 -093.55354300 xxx  93.71   165 0.0 0.0   205 161161  2 0 0 0.25 0
10   38.71440900 -093.55413100 xxx 151.62   165 0.0 0.0   205 161161  2 0 0 0.25 0
10   38.74570800 -093.54441100 xxx 354.91   270 0.0 0.0    87 161161  2 0 0 0.25 0
10   38.74603700 -093.54464000 xxx 147.72   270 0.0 0.0    87 161161  2 0 0 0.25 0
10   38.74677700 -093.54476900 xxx 354.89   264 0.0 0.0    87 161161  2 0 0 0.25 0
10   38.74645200 -093.54721800 xxx 205.95    80 0.0 0.0   251 161161  2 0 0 0.25 0
10   38.73700000 -093.55610700 xxx   5.85   178 0.0 0.0   152 161161  2 0 0 0.25 0
10   38.74116500 -093.55255100 xxx 267.71   218 0.0 0.0   107 161161  2 0 0 0.25 0
10   38.74157000 -093.55313900 xxx 179.31   218 0.0 0.0   107 161161  2 0 0 0.25 0
10   38.74054700 -093.55315400 xxx   0.03   218 0.0 0.0   107 161161  2 0 0 0.25 0
10   38.72135900 -093.56041000 xxx   7.32   218 0.0 0.0    67 161161  2 0 0 0.25 0
10   38.72077600 -093.56044800 xxx 359.82   218 0.0 0.0    67 161161  2 0 0 0.25 0
10   38.72063400 -093.56023400 xxx 229.15   218 0.0 0.0    48 161161  2 0 0 0.25 0
10   38.74649400 -093.54435700 xxx  81.48   178 0.0 0.0    87 161161  2 0 0 0.25 0
10   38.72207300 -093.54684400 xxx 180.99   165 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.72239700 -093.54666900 xxx  49.79   165 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.72168000 -093.54673800 xxx 331.54   165 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.72145800 -093.54638700 xxx 105.56   165 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.72226300 -093.54601300 xxx 145.96   165 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.74641400 -093.54711200 xxx  76.56    80 0.0 0.0   146 161161  2 0 0 0.25 0
10   38.74618500 -093.54707300 xxx 101.48    80 0.0 0.0   146 161161  2 0 0 0.25 0
10   38.72193100 -093.54589100 xxx   3.14   139 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.72247300 -093.54632600 xxx 109.50   139 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.72160700 -093.54604300 xxx 213.28   139 0.0 0.0    61 161161  2 0 0 0.25 0
10   38.72076000 -093.56027200 xxx 359.82   113 0.0 0.0    67 161161  2 0 0 0.25 0
14   38.72861900 -093.56066900  200 0 ATC Tower
15   38.71933700 -093.53797100   0.00 Hot Cargo
15   38.72850000 -093.55878400   0.00 Ramp
18   38.73710300 -093.56449100 1 BCN
19   38.71366100 -093.55333700 1 WS
19   38.74681100 -093.54236600 1 WS
52 12175 CLNC DEL
53 12827 GND
54 13240 TWR
55 12745 APP
56 12592 DEP


130 Airport Boundary
111  038.71359253 -093.55197906
111  038.71417618 -093.55388641
111  038.71785736 -093.56164551
111  038.73439026 -093.56066895
111  038.73540497 -093.56002045
111  038.74398422 -093.55128479
111  038.74669266 -093.54736328
111  038.74702072 -093.54374695
111  038.71939468 -093.53800964
113  038.71847916 -093.53835297
99
