I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 YPLM Learmonth
112 -22.21529140  114.08490875 -22.21524997  114.08497830
111 -22.21524409  114.08508449
111 -22.21529170  114.08573397
112 -22.21529170  114.08573397 -22.21538200  114.08602660
111 -22.21567838  114.08598255
112 -22.21567838  114.08598255 -22.21628354  114.08555093
111 -22.21690358  114.08548654
111 -22.22173342  114.08514039
112 -22.22173342  114.08514039 -22.22179940  114.08512554
111 -22.22180102  114.08506405
111 -22.22149925  114.08018784
111 -22.22152795  114.08018547
111 -22.22155784  114.08018301
112 -22.22155784  114.08018301 -22.22158760  114.08025615
111 -22.22166682  114.08027819
111 -22.22222321  114.08023989
112 -22.22222321  114.08023989 -22.22325909  114.08005213
112 -22.22378096  114.07895516 -22.22450855  114.07852228
111 -22.22378096  114.07895516
111 -22.22728162  114.07739233
112 -22.22728162  114.07739233 -22.22764044  114.07728886
111 -22.22793532  114.07734219
111 -22.23222131  114.07865583
111 -22.23248227  114.07868752
112 -22.23248227  114.07868752 -22.23253798  114.07865858
111 -22.23257853  114.07857280
111 -22.23272110  114.07802539
111 -22.23277702  114.07652354
112 -22.23277702  114.07652354 -22.23279532  114.07634636
111 -22.23286356  114.07610722
111 -22.23313570  114.07527911
112 -22.23313570  114.07527911 -22.23314584  114.07520487
111 -22.23308825  114.07515458
111 -22.23186111  114.07469313
112 -22.23186111  114.07469313 -22.23181774  114.07469009
111 -22.23177544  114.07474153
111 -22.23174311  114.07482831
112 -22.23174311  114.07482831 -22.23168309  114.07491418
111 -22.23158300  114.07488964
111 -22.23151032  114.07486358
111 -22.23153096  114.07479886
111 -22.23160236  114.07482545
112 -22.23160236  114.07482545 -22.23171511  114.07485174
112 -22.23167206  114.07460498 -22.23156256  114.07453138
111 -22.23167206  114.07460498
111 -22.23129770  114.07447815
112 -22.23129770  114.07447815 -22.23116460  114.07446533
112 -22.23122435  114.07468595 -22.23133115  114.07475459
111 -22.23122435  114.07468595
111 -22.23128354  114.07470904
111 -22.23126430  114.07476959
111 -22.23120591  114.07474706
112 -22.23120591  114.07474706 -22.23110371  114.07468660
111 -22.23111707  114.07456694
111 -22.23163643  114.07294269
112 -22.23163643  114.07294269 -22.23170359  114.07282598
111 -22.23180403  114.07284097
111 -22.23194498  114.07288868
111 -22.23192062  114.07297163
111 -22.23176840  114.07292371
112 -22.23176840  114.07292371 -22.23165647  114.07291407
112 -22.23172224  114.07313863 -22.23183336  114.07319734
111 -22.23172224  114.07313863
111 -22.23210731  114.07328720
112 -22.23210731  114.07328720 -22.23221195  114.07328369
112 -22.23217565  114.07305676 -22.23207831  114.07297965
111 -22.23217565  114.07305676
111 -22.23205765  114.07301551
111 -22.23208148  114.07293890
111 -22.23221996  114.07299633
112 -22.23221996  114.07299633 -22.23230108  114.07307155
111 -22.23227728  114.07318510
111 -22.23184923  114.07450128
112 -22.23184923  114.07450128 -22.23184304  114.07456882
111 -22.23188452  114.07461075
111 -22.23311775  114.07507252
112 -22.23311775  114.07507252 -22.23317633  114.07507191
111 -22.23321696  114.07503078
111 -22.23353882  114.07401822
112 -22.23353882  114.07401822 -22.23359239  114.07392081
111 -22.23369757  114.07392049
111 -22.23380981  114.07395863
112 -22.23380981  114.07395863 -22.23390712  114.07400299
111 -22.23389729  114.07413732
111 -22.23381875  114.07440307
111 -22.23375164  114.07438061
112 -22.23375164  114.07438061 -22.23373925  114.07427777
112 -22.23350955  114.07429851 -22.23341266  114.07437701
111 -22.23350955  114.07429851
111 -22.23336062  114.07475550
112 -22.23336062  114.07475550 -22.23336906  114.07489921
112 -22.23359479  114.07483983 -22.23362156  114.07476360
111 -22.23359479  114.07483983
111 -22.23367498  114.07486879
112 -22.23367498  114.07486879 -22.23360266  114.07496138
111 -22.23349232  114.07493960
111 -22.23340405  114.07490527
112 -22.23340405  114.07490527 -22.23334245  114.07490334
111 -22.23330832  114.07494954
111 -22.23294145  114.07613542
112 -22.23294145  114.07613542 -22.23288360  114.07635289
111 -22.23286043  114.07652792
111 -22.23279433  114.07804508
111 -22.23267205  114.07849959
112 -22.23267205  114.07849959 -22.23262491  114.07875191
111 -22.23272124  114.07881336
111 -22.23334740  114.07903941
111 -22.23414456  114.07924705
111 -22.23840479  114.08054513
112 -22.23840479  114.08054513 -22.23861435  114.08064375
111 -22.23873602  114.08073254
112 -22.23873602  114.08073254 -22.23883619  114.08078612
111 -22.23892214  114.08073879
112 -22.23892214  114.08073879 -22.23904099  114.08062693
111 -22.23921178  114.08041031
111 -22.24189689  114.07644417
111 -22.24197600  114.07650400
112 -22.24197600  114.07650400 -22.24184651  114.07672500
111 -22.24195467  114.07683512
111 -22.24255562  114.07732937
112 -22.24255562  114.07732937 -22.24268058  114.07746010
111 -22.24260981  114.07763653
111 -22.24240054  114.07792793
112 -22.24240054  114.07792793 -22.24227200  114.07801588
111 -22.24214121  114.07795601
111 -22.24153930  114.07746221
112 -22.24153930  114.07746221 -22.24138656  114.07739149
111 -22.24126301  114.07753862
111 -22.23925608  114.08045088
112 -22.23925608  114.08045088 -22.23911372  114.08063621
111 -22.23897106  114.08078929
112 -22.23897106  114.08078929 -22.23891651  114.08086644
111 -22.23892077  114.08094686
112 -22.23892077  114.08094686 -22.23906117  114.08117484
111 -22.23908467  114.08140871
111 -22.23921976  114.08359627
112 -22.23921976  114.08359627 -22.23924258  114.08375807
111 -22.23935809  114.08379452
111 -22.23978681  114.08377235
112 -22.23978681  114.08377235 -22.24011815  114.08378469
111 -22.24042526  114.08397617
111 -22.24044363  114.08402806
111 -22.24268914  114.08585081
112 -22.24268914  114.08585081 -22.24282519  114.08593891
111 -22.24291737  114.08582010
111 -22.24365655  114.08476825
111 -22.24363790  114.08467444
111 -22.24411241  114.08400452
112 -22.24411241  114.08400452 -22.24457753  114.08340192
111 -22.24514353  114.08336910
111 -22.24722880  114.08320513
112 -22.24722880  114.08320513 -22.24772855  114.08313403
111 -22.24810367  114.08300533
111 -22.24871094  114.08276829
112 -22.24871094  114.08276829 -22.24921193  114.08262430
111 -22.24961026  114.08274242
111 -22.25109482  114.08323891
112 -22.25109482  114.08323891 -22.25261727  114.08384252
111 -22.25277403  114.08550018
111 -22.25307113  114.08884355
111 -22.25309199  114.08974981
111 -22.25305003  114.09037154
111 -22.25293225  114.09036578
112 -22.25293225  114.09036578 -22.25279835  114.09016968
111 -22.25251047  114.09044300
112 -22.25251047  114.09044300 -22.25211399  114.09095887
111 -22.25167174  114.09120211
111 -22.25136150  114.09136704
111 -22.25138624  114.09142005
112 -22.25138624  114.09142005 -22.25097801  114.09156279
111 -22.25076853  114.09159018
111 -22.24958954  114.09168209
111 -22.24095722  114.09230243
111 -22.24036982  114.09234464
112 -22.24036982  114.09234464 -22.24043766  114.09261209
111 -22.24065352  114.09265065
111 -22.24108953  114.09262067
111 -22.24113896  114.09342352
111 -22.23927478  114.09353158
112 -22.23927478  114.09353158 -22.23921279  114.09355093
111 -22.23919430  114.09360211
111 -22.23921295  114.09389574
111 -22.23823074  114.09397794
111 -22.23820894  114.09365361
111 -22.23818081  114.09365557
111 -22.23813757  114.09300264
111 -22.23958620  114.09286084
114 -22.23958620  114.09286084 -22.23979329  114.09280221
111 -22.22951646  114.09069809
111 -22.22959442  114.09189842
111 -22.22966639  114.09300651
112 -22.22966639  114.09300651 -22.22970358  114.09307704
111 -22.22975852  114.09307836
111 -22.23683322  114.09256459
112 -22.23683322  114.09256459 -22.23686651  114.09254103
111 -22.23686490  114.09248237
111 -22.23679099  114.09160974
111 -22.23680900  114.09152210
111 -22.23679277  114.09133386
112 -22.23679277  114.09133386 -22.23684167  114.09125216
111 -22.23692545  114.09131911
111 -22.23700863  114.09161575
112 -22.23700863  114.09161575 -22.23702298  114.09169512
112 -22.23690023  114.09180881 -22.23690048  114.09190404
111 -22.23690023  114.09180881
111 -22.23694574  114.09252976
112 -22.23694574  114.09252976 -22.23694928  114.09254867
111 -22.23696888  114.09255054
111 -22.23950308  114.09237096
111 -22.24004174  114.09233279
112 -22.24004174  114.09233279 -22.24007388  114.09223295
111 -22.24007484  114.09211351
111 -22.24001176  114.09114965
111 -22.23995261  114.09055406
112 -22.23995261  114.09055406 -22.23986890  114.09008388
112 -22.23965402  114.08997005 -22.23952806  114.08992398
113 -22.23965402  114.08997005
111 -22.24027461  114.09112782
111 -22.24034924  114.09224370
112 -22.24034924  114.09224370 -22.24036435  114.09229406
111 -22.24041089  114.09229868
111 -22.24095476  114.09225986
111 -22.24959002  114.09164344
111 -22.25077683  114.09154418
112 -22.25077683  114.09154418 -22.25102875  114.09150667
111 -22.25130608  114.09140036
111 -22.25128667  114.09135798
111 -22.25165231  114.09116090
112 -22.25165231  114.09116090 -22.25209219  114.09088468
111 -22.25247476  114.09041330
112 -22.25247476  114.09041330 -22.25265606  114.09021030
111 -22.25288368  114.09019727
112 -22.25288368  114.09019727 -22.25296633  114.09017137
111 -22.25300324  114.09007614
111 -22.25302588  114.08974874
111 -22.25300461  114.08885230
111 -22.25270944  114.08550943
112 -22.25270944  114.08550943 -22.25260147  114.08472800
111 -22.25212467  114.08411170
112 -22.25212467  114.08411170 -22.25204698  114.08404919
111 -22.25195536  114.08409294
111 -22.25176214  114.08434874
112 -22.25176214  114.08434874 -22.25172713  114.08438656
111 -22.25169749  114.08439620
111 -22.25164273  114.08434755
111 -22.25191707  114.08397720
112 -22.25191707  114.08397720 -22.25193608  114.08390313
111 -22.25188707  114.08383006
112 -22.25188707  114.08383006 -22.25155573  114.08350292
111 -22.25107765  114.08329871
111 -22.25018341  114.08300163
112 -22.25018341  114.08300163 -22.25017572  114.08300154
112 -22.25016073  114.08300344 -22.25015330  114.08300469
111 -22.25016073  114.08300344
112 -22.25016073  114.08300344 -22.25007713  114.08301754
111 -22.25001212  114.08310910
111 -22.24970724  114.08418424
111 -22.24964766  114.08439434
112 -22.24964766  114.08439434 -22.24959939  114.08453740
111 -22.24949594  114.08475220
112 -22.24949594  114.08475220 -22.24977167  114.08500938
111 -22.24967779  114.08537377
111 -22.24927677  114.08632363
111 -22.24975866  114.08678309
111 -22.24910656  114.08758325
111 -22.24859939  114.08788493
111 -22.24781478  114.08885907
112 -22.24781478  114.08885907 -22.24780952  114.08887073
111 -22.24782007  114.08887536
111 -22.24821122  114.08884832
111 -22.24824204  114.08934781
111 -22.24050085  114.08990424
112 -22.24050085  114.08990424 -22.24033542  114.08999939
112 -22.24025977  114.09052800 -22.24023358  114.09095361
113 -22.24025977  114.09052800
111 -22.24906527  114.08482277
112 -22.24906527  114.08482277 -22.24898015  114.08478438
111 -22.24892376  114.08487924
111 -22.24877394  114.08516090
112 -22.24877394  114.08516090 -22.24877394  114.08522138
111 -22.24882906  114.08525498
111 -22.24882216  114.08526845
111 -22.24880295  114.08530594
111 -22.24876396  114.08538207
111 -22.24872549  114.08545719
111 -22.24870167  114.08550368
111 -22.24869482  114.08551707
112 -22.24869482  114.08551707 -22.24860183  114.08547391
111 -22.24853068  114.08561581
111 -22.24852793  114.08576434
111 -22.24849980  114.08579676
111 -22.24834566  114.08608968
112 -22.24834566  114.08608968 -22.24834183  114.08613309
111 -22.24838055  114.08614656
111 -22.24867418  114.08613169
111 -22.24891197  114.08568275
111 -22.24893812  114.08563339
111 -22.24895715  114.08559745
111 -22.24899691  114.08552239
111 -22.24903758  114.08544560
111 -22.24905677  114.08540937
111 -22.24908193  114.08536188
111 -22.24928147  114.08498515
111 -22.24930607  114.08493869
111 -22.24932490  114.08490315
111 -22.24936696  114.08482375
111 -22.24940493  114.08475207
111 -22.24942335  114.08471728
111 -22.24945136  114.08466439
111 -22.24953403  114.08450831
112 -22.24953403  114.08450831 -22.24954564  114.08445098
111 -22.24949853  114.08440991
111 -22.24928392  114.08433964
112 -22.24928392  114.08433964 -22.24921025  114.08432980
111 -22.24915868  114.08438256
111 -22.24911092  114.08447585
112 -22.24911092  114.08447585 -22.24909593  114.08451072
111 -22.24911327  114.08453204
112 -22.24911327  114.08453204 -22.24915578  114.08453375
111 -22.24920210  114.08455791
111 -22.24919234  114.08457682
111 -22.24917286  114.08461451
111 -22.24913501  114.08468779
111 -22.24909664  114.08476206
113 -22.24907271  114.08480837
111 -22.24912332  114.08542894
112 -22.24912332  114.08542894 -22.24929183  114.08555471
111 -22.24935054  114.08574748
112 -22.24935054  114.08574748 -22.24936470  114.08579324
111 -22.24938205  114.08578777
111 -22.24950254  114.08550224
112 -22.24950254  114.08550224 -22.24959415  114.08516812
113 -22.24935566  114.08498536
111 -22.24899321  114.08567874
111 -22.24875215  114.08612451
111 -22.24894508  114.08611632
112 -22.24894508  114.08611632 -22.24899578  114.08612558
111 -22.24906075  114.08615235
112 -22.24906075  114.08615235 -22.24924059  114.08617923
111 -22.24919845  114.08601239
111 -22.24917056  114.08590993
114 -22.24917056  114.08590993 -22.24911365  114.08577857
