111  53.31249177 -113.58902446   3 102 
112  53.31422330 -113.58949529  53.31432252 -113.58949160   3 102 
112  53.31491193 -113.58935347  53.31487729 -113.58941145 
111  53.31491193 -113.58935347 
112  53.31491193 -113.58935347  53.31488768 -113.58938826 
111  53.31441708 -113.58996321   3 102 
113  53.31205142 -113.58951830 
110   1 0.00   0.00 New Taxiway 3
111  53.31624461 -113.58458955 
111  53.31666762 -113.58409243   3 102 
112  53.31800040 -113.58448525  53.31834653 -113.58455953   3 102 
112  53.31906012 -113.58442090  53.31902725 -113.58447739 
113  53.31853447 -113.58503785   3 102 
110   1 0.00   0.00 New Taxiway 1
111  53.32517511 -113.57405843   3 102 
111  53.32653543 -113.57448017   3 102 
112  53.32683287 -113.57516918  53.32697659 -113.57550458 
111  53.32683287 -113.57516918 
112  53.32683287 -113.57516918  53.32681552 -113.57520076 
112  53.32624774 -113.57584143  53.32623234 -113.57578196   3 102 
112  53.32607155 -113.57478293  53.32560116 -113.57461578 
111  53.32607155 -113.57478293 
112  53.32607155 -113.57478293  53.32591179 -113.57476807   3 102 
113  53.32471149 -113.57463303 
110   1 0.00   0.00 New Taxiway 3
111  53.32654646 -113.57144378   3 102 
112  53.32629829 -113.57092307  53.32628080 -113.57090354   3 
112  53.32575595 -113.57152842  53.32573845 -113.57149913   3 102 
112  53.32525442 -113.57034701  53.32527775 -113.57029819 
111  53.32525442 -113.57034701 
112  53.32525442 -113.57034701  53.32530982 -113.57026890   3 102 
112  53.32600890 -113.56946706  53.32602566 -113.56950001   3 102 
113  53.32675159 -113.57115161 
110   1 0.00   0.00 New Taxiway 2
111  53.32646695 -113.57203619   3 102 
111  53.32654646 -113.57144378 
111  53.32675159 -113.57115161   3 102 
113  53.32712513 -113.57126261 
110   1 0.00  35.39 Main RWY 02
111  53.31013876 -113.59506333   3 102 
111  53.30898171 -113.59312963   3 102 
111  53.30771596 -113.59473339 
111  53.30722034 -113.59387362   3 102 
111  53.30801599 -113.59381635   3 102 
111  53.30837754 -113.59318211   3 102 
111  53.30836526 -113.59212516 
111  53.30854976 -113.59184133   3 102 
111  53.30883264 -113.59234493   3 102 
111  53.30923530 -113.59233312   3 102 
111  53.30944918 -113.59184634 
111  53.30973097 -113.59184628   3 102 
111  53.31150184 -113.58976206 
111  53.31234256 -113.58876657   3 102 
111  53.31661424 -113.58361477 
111  53.31720774 -113.58292915   3 102 
111  53.31948652 -113.58025451 
111  53.32007333 -113.57956958   3 102 
111  53.32280614 -113.57632627 
111  53.32329183 -113.57575696   3 102 
111  53.32646695 -113.57203619 
111  53.32712513 -113.57126261   3 102 
111  53.33185044 -113.56569660   3 102 
111  53.33221707 -113.56567498   3 102 
111  53.33265019 -113.56661285   3 102 
111  53.33264300 -113.56829821 
112  53.33211898 -113.56890078  53.33208872 -113.56894462   3 102 
111  53.33213191 -113.56774747   3 102 
112  53.33171548 -113.56681869  53.33169177 -113.56678469   3 102 
111  53.33130440 -113.56682115   3 102 
111  53.32517511 -113.57405843 
111  53.32471149 -113.57463303   3 102 
111  53.32302110 -113.57657384 
111  53.32229747 -113.57745862   3 102 
111  53.31666762 -113.58409243 
111  53.31624461 -113.58458955   3 102 
111  53.31249177 -113.58902446 
111  53.31205142 -113.58951830   3 102 
112  53.30971046 -113.59229708  53.30968945 -113.59236252   3 102 
111  53.30969838 -113.59343087   3 102 
112  53.31013149 -113.59426787  53.31013973 -113.59426500   3 102 
113  53.31080661 -113.59425902 
110   1 0.00 135.18 Default taxiway for RWY 12
111  53.30390889 -113.58421185 
111  53.30437805 -113.58500441   3 102 
111  53.30610419 -113.58790447 
111  53.30693772 -113.58927675   3 102 
111  53.30854976 -113.59184133 
111  53.30836526 -113.59212516   3 102 
111  53.30626054 -113.58861784 
111  53.30594400 -113.58808811   3 102 
111  53.30259239 -113.58257064 
111  53.30225848 -113.58202311   3 102 
111  53.29743510 -113.57398050 
111  53.29679765 -113.57292414   3 102 
111  53.29380052 -113.56803285 
111  53.29314674 -113.56688993   3 102 
111  53.29169668 -113.56447507 
111  53.29161342 -113.56386303   3 102 
113  53.29559251 -113.57047101   3 102 
110   1 0.00   0.00 New Taxiway 2
111  53.32242220 -113.57970566   3 102 
112  53.32229747 -113.57745862  53.32170374 -113.57755222 
111  53.32302110 -113.57657384   3 102 
111  53.32270277 -113.58010629 
113  53.32208514 -113.58084606   3 102 
110   1 0.00   0.00 New Taxiway 2
111  53.32208147 -113.57183844   3 102 
111  53.32256823 -113.57182885   3 102 
112  53.32256482 -113.57137769  53.32256317 -113.57134825   3 102 
112  53.32340292 -113.57137769  53.32342583 -113.57138145 
111  53.32340292 -113.57137769   3 102 
111  53.32339452 -113.57251176   3 102 
111  53.32265694 -113.57253577 
111  53.32242826 -113.57255246   3 102 
111  53.32242826 -113.57230779   3 102 
112  53.32207702 -113.57230623  53.32204647 -113.57231425 
111  53.32207702 -113.57230623 
114  53.32207702 -113.57230623  53.32207891 -113.57223599   3 102 
110   1 0.00   0.00 New Taxiway 2
111  53.32280614 -113.57632627   3 102 
111  53.32280614 -113.57632627   3 102 
111  53.32280614 -113.57632627   3 102 
111  53.32279743 -113.57580102   3 102 
111  53.32246564 -113.57506762 
111  53.32262252 -113.57476122   3 102 
111  53.32297986 -113.57560746   3 102 
113  53.32329183 -113.57575696 
120 Linear Feature 2
111  53.28986785 -113.56390721   6 104 
115  53.29017757 -113.56436055 
120 Linear Feature 1
111  53.29310614 -113.56926067   6 104 
115  53.29344490 -113.56926067 
120 Linear Feature 15
111  53.29674474 -113.57570357   6 104 
115  53.29711304 -113.57572639 
120 Linear Feature 14
111  53.30121865 -113.58259882   6 104 
115  53.30121865 -113.58203763 
120 Linear Feature 12
111  53.30819550 -113.59413478   6 104 
115  53.30801599 -113.59381635 
120 Linear Feature 11
111  53.31001725 -113.59404126   6 104 
115  53.30973784 -113.59447144 
120 Linear Feature 10
111  53.31379547 -113.58987017   6 104 
115  53.31385586 -113.58938676 
120 Linear Feature 6
111  53.32615578 -113.57484905   6 104 
115  53.32653543 -113.57448017 
120 Linear Feature 7
111  53.32274934 -113.57947517   6 104 
115  53.32246384 -113.57943300 
120 Linear Feature 5
111  53.33266361 -113.56717098   6 104 
115  53.33213191 -113.56774747 
120 Linear Feature 13
111  53.30479138 -113.58868761   6 104 
115  53.30478020 -113.58808915 
120 Default hold RWY 12 (far)
111  53.28663003 -113.56296470   4 
115  53.28643547 -113.56264111 
14   53.31043856 -113.58308277   82 0 New Tower Viewpoint 1
15   53.30887011 -113.58845731  91.20 New Ramp Start 1
18   53.30890338 -113.59393483 1 New Airport Beacon 1
19   53.30990961 -113.59720373 1 WS
19   53.33301111 -113.56730679 1 WS
19   53.30756661 -113.59326673 1 WS
19   53.28630361 -113.56309273 1 WS
20   53.29736902 -113.57303354 312.59  0 2 {@L}A{@Y}{^l}A1{@L}{@@}A{@Y}A1{^r}
20   53.30282547 -113.58187572 314.47  0 2 {@L}A{@Y}{^l}A2{@L}{@@}A{@Y}A2{^r}
20   53.29373484 -113.56711329 133.97  0 2 {@L}A{@Y}{^l}A3{@L}{@@}A{@Y}A3{^r}
20   53.30456785 -113.58452454 225.47  0 2 {@L}AC{@Y}A{^u}
20   53.31229635 -113.58858913 221.51  0 2 {@L}B{@Y}{^l}B4
20   53.31138108 -113.58962912  37.99  0 2 {@L}B{@Y}B4{^r}
20   53.32303306 -113.57745990  82.05  0 2 {@L}B1{@Y}B{^u}
20   53.31649586 -113.58474857 173.21  0 2 {@L}B2{@Y}B{^u}
20   53.31199437 -113.58811001 309.16  0 2 {@L}B4{@Y}{^l}B{^r}|B4{^ru}
20   53.30634256 -113.58765899 225.26  0 2 {@L}I{@Y}A{^u}
20   53.32545415 -113.57397466 168.73  0 2 {@L}N{@Y}B{^u}
20   53.30989348 -113.58939361 266.90  0 2 {@L}Q{@Y}B{^u}
20   53.32678898 -113.57102672 125.21  0 2 {@L}R{@Y}B{^u}
20   53.32300916 -113.57543629 124.61  0 2 {@L}S{@Y}B{^u}
20   53.32234629 -113.57948923 261.96  0 2 {@R}02-20CATI/LOC
20   53.32667640 -113.57446948 308.37  0 2 {@R}02-20CATI/LOC
20   53.31399664 -113.58925290 349.56  0 2 {@R}02-20CATI/LOC
20   53.31016315 -113.59402269 310.29  0 2 {@R}02CATI
20   53.29664925 -113.57586332 271.37  0 2 {@R}12-30CAT{r1}/{r2}{@L}{@@}A1{@Y}A{^u}
20   53.30112166 -113.58186761 180.01  0 2 {@R}12-30CAT{r1}/{r2}{@L}{@@}A2{@Y}A{^u}
20   53.29299968 -113.56937401 270.65  0 2 {@R}12-30CAT{r1}/{r2}{@L}{@@}A3{@Y}A{^u}
20   53.30470197 -113.58788343 179.79  0 2 {@R}12-30CAT{r1}/{r2}{@Y}{@@}{@L}A4{@Y,^l}A{^r}
20   53.30820668 -113.59435260 221.91  0 2 {@R}12CATI
20   53.33202055 -113.56776271 305.74  0 2 {@R}20LOC{@L}{@@}B
20   53.28972205 -113.56392157 227.63  0 2 {@R}30CATII
20   53.28921876 -113.56549209 133.80  0 2 {@Y}{^l}A
20   53.31071720 -113.59399716 221.74  0 2 {@Y}{^l}A
20   53.32228743 -113.57761916  40.17  0 2 {@Y}{^l}B1{@Y}{@@}B1{^r}
20   53.30708020 -113.58894948 135.22  0 2 {@Y}{^l}I{@Y}{@@}I{^r}
20   53.32474280 -113.57477409  33.11  0 2 {@Y}{^l}N{@Y}{@@}N{^r}
20   53.30856432 -113.59159107 136.08  0 2 {@Y}A{^u}
20   53.29672238 -113.57788574 312.54  0 2 {@Y}A1{^r}{@Y}{@@}{^l}A1
20   53.29959081 -113.58274294 312.21  0 2 {@Y}A2{^r}{@Y}{@@}{^l}A2
20   53.29306107 -113.57187836 311.11  0 2 {@Y}A3{^r}{@Y}{@@}{^l}A3
20   53.30614138 -113.58894948 134.42  0 2 {@Y}A4{^r}{@Y}{@@}{^l}A4
20   53.30323787 -113.58879981 312.29  0 2 {@Y}A4{^r}{@Y}{@@}{^l}A4
20   53.30394198 -113.58398219 316.31  0 2 {@Y}AC{^r}{@Y}{@@}{^l}AC
20   53.30706313 -113.59509401 310.66  0 2 {@Y}B{^r}
20   53.33248566 -113.56981712  38.84  0 2 {@Y}B{^r}
20   53.30895549 -113.59340533 222.67  0 2 {@Y}B{^u}
20   53.30995019 -113.59224570  41.04  0 2 {@Y}B{^u}
20   53.32268808 -113.58147731  35.78  0 2 {@Y}B1{^r}{@Y}{@@}{^l}B1
20   53.31927798 -113.58548402  36.13  0 2 {@Y}B2{^r}
20   53.31270781 -113.58894006 351.40  0 2 {@Y}B4{@L}{@@}B4{@Y}{^l}B{^r}|{^u}B4
20   53.31201925 -113.58972708  38.48  0 2 {@Y}B4{^r}{@Y}{@@}{^l}B4
20   53.31522599 -113.59032432  42.38  0 2 {@Y}B4{^r}{@Y}{@@}{^l}B4
20   53.32699036 -113.57638325  37.75  0 2 {@Y}N{^r}{@Y}{@@}{^l}N
20   53.30936788 -113.59172467  87.58  0 2 {@Y}Q{^u}
20   53.32701005 -113.57205940  36.42  0 2 {@Y}R{^r}{@Y}{@@}{^l}R
20   53.32326567 -113.57644318  36.63  0 2 {@Y}S{^r}{@Y}{@@}{^l}S
20   53.31992278 -113.58041134  35.80  0 2 {@Y}T{^r}{@Y}{@@}{^l}T
20   53.31718289 -113.58363342  38.06  0 2 {@Y}U{^r}{@Y}{@@}{^l}U


130 Airport Boundary
111  053.28643417 -113.56263733
111  053.28662872 -113.56296539
111  053.30773163 -113.59527588
111  053.30966187 -113.59610748
111  053.33425522 -113.56684875
111  053.33221817 -113.56567383
113  053.28787994 -113.56228638
99
