A
1050 Generated by WorldEditor 1.6.0r1

110 2 0.00 0.0000 New Taxiway 14
111  42.66753095 -083.42893690
111  42.66753597 -083.42871850
111  42.66863582 -083.42878236
113  42.66863068 -083.42899334
110 2 0.00 0.0000 New Taxiway 13
111  42.66815364 -083.42966109
111  42.66849401 -083.42967275
111  42.66847687 -083.43029883
111  42.66813794 -083.43027888
113  42.66814867 -083.42983771
110 1 0.00 0.0000 New Taxiway 12
111  42.66850392 -083.43069606
111  42.66881474 -083.43070980
111  42.66879969 -083.43127959
113  42.66848783 -083.43126381
110 2 0.00 0.0000 New Taxiway 11
111  42.66798449 -083.43088247
112  42.66802369 -083.43093381  42.66804686 -083.43093848
111  42.66802369 -083.43093381
111  42.66824296 -083.43094290
112  42.66824296 -083.43094290  42.66827724 -083.43093948
111  42.66828637 -083.43087781
111  42.66829527 -083.43052813
111  42.66850840 -083.43053796
111  42.66850392 -083.43069606
111  42.66848783 -083.43126381
111  42.66844553 -083.43126229
112  42.66844553 -083.43126229  42.66842619 -083.43126229
111  42.66842327 -083.43128954
111  42.66842105 -083.43161471
111  42.66844042 -083.43163583
111  42.66826789 -083.43163001
111  42.66827858 -083.43117298
112  42.66823404 -083.43109465  42.66818888 -083.43108441
111  42.66823404 -083.43109465
111  42.66801701 -083.43108670
112  42.66801701 -083.43108670  42.66799586 -083.43108822
113  42.66797688 -083.43113582
110 2 0.00 0.0000 New Taxiway 10
111  42.66848318 -083.43163728
111  42.66870859 -083.43164712
111  42.66870080 -083.43200285
113  42.66847685 -083.43199010
110 1 0.00 0.0000 New Taxiway 9
111  42.66852464 -083.43242904
111  42.66904533 -083.43245491
111  42.66903164 -083.43294498
113  42.66851077 -083.43291708
110 2 0.00 0.0000 New Taxiway 8
111  42.66800829 -083.43252107
111  42.66807506 -083.43252502
112  42.66811113 -083.43247820  42.66811301 -083.43243889
111  42.66811113 -083.43247820
111  42.66811653 -083.43224869
111  42.66852912 -083.43227125
111  42.66852464 -083.43242904
111  42.66851077 -083.43291708
111  42.66850562 -083.43309837
111  42.66826788 -083.43308897
111  42.66826848 -083.43299699
111  42.66809787 -083.43298840
111  42.66810478 -083.43275154
112  42.66807783 -083.43270643  42.66805709 -083.43269446
111  42.66807783 -083.43270643
111  42.66800209 -083.43269849
113  42.66800500 -083.43261520
110 1 0.00 0.0000 New Taxiway 7
111  42.66837689 -083.43347311
111  42.66863104 -083.43348492
111  42.66861998 -083.43386277
113  42.66836650 -083.43384314
110 2 0.00 0.0000 New Taxiway 6
111  42.66796337 -083.43343163
111  42.66806534 -083.43343074
112  42.66806534 -083.43343074  42.66811415 -083.43342579
111  42.66811363 -083.43335235
111  42.66811415 -083.43331280
111  42.66836235 -083.43331704
111  42.66835819 -083.43347381
111  42.66837689 -083.43347311
111  42.66836650 -083.43384314
111  42.66810220 -083.43383113
111  42.66810584 -083.43368354
112  42.66806274 -083.43361575  42.66802536 -083.43361363
111  42.66806274 -083.43361575
111  42.66795703 -083.43361524
113  42.66796005 -083.43352762
110 1 0.00 0.0000 New Taxiway 5
111  42.66782917 -083.43463633
111  42.66781518 -083.43514184
111  42.66747317 -083.43511707
113  42.66748758 -083.43461590
110 2 0.00 0.0000 New Taxiway 4
111  42.66778010 -083.43439587
111  42.66777853 -083.43444724
111  42.66783174 -083.43444958
111  42.66782917 -083.43463633
111  42.66748758 -083.43461590
111  42.66748758 -083.43443498
111  42.66759701 -083.43443732
111  42.66759682 -083.43438900
113  42.66768739 -083.43439240
110 1 0.00 0.0000 New Taxiway 3
111  42.66843367 -083.43506246
111  42.66808497 -083.43503853
111  42.66809690 -083.43466770
111  42.66814143 -083.43467020
111  42.66840810 -083.43468517
113  42.66844686 -083.43468735
110 2 0.00 0.0000 New Taxiway 2
111  42.66814143 -083.43467020
111  42.66814558 -083.43447287
111  42.66822022 -083.43441835
111  42.66828853 -083.43441930
111  42.66834868 -083.43442014
111  42.66841097 -083.43448508
113  42.66840810 -083.43468517
110 2 0.00 0.0000 New Taxiway 1
111  42.66888849 -083.43446729
111  42.66889001 -083.43438382
111  42.66895019 -083.43438455
111  42.66895007 -083.43440139
111  42.66898170 -083.43440027
111  42.66898146 -083.43446359
111  42.66899036 -083.43446343
111  42.66898915 -083.43458692
111  42.66892422 -083.43458646
111  42.66891814 -083.43485838
111  42.66863003 -083.43484210
111  42.66863746 -083.43445856
113  42.66866307 -083.43445905
110 2 0.00 0.0000 New Taxiway 34
111  42.66903801 -083.41726177
111  42.66904502 -083.41704579
111  42.67013700 -083.41710926
113  42.67012728 -083.41731662
110 2 0.00 0.0000 New Taxiway 48
111  42.66914860 -083.41334794
111  42.66915584 -083.41314815
111  42.67004209 -083.41320300
113  42.67003282 -083.41339643
110 2 0.00 0.0000 New Taxiway 60
111  42.66982698 -083.40698779
111  42.66983150 -083.40663446
111  42.66999106 -083.40663646
111  42.66999178 -083.40666312
111  42.67032026 -083.40667938
111  42.67032032 -083.40665970
111  42.67044293 -083.40666739
113  42.67043641 -083.40699977
110 2 0.00 0.0000 New Taxiway 68
111  42.66209377 -083.40674601
111  42.66209445 -083.40681159
111  42.66199383 -083.40680654
111  42.66199588 -083.40664286
111  42.66203540 -083.40664296
111  42.66203785 -083.40644660
111  42.66209639 -083.40645040
111  42.66209845 -083.40636746
111  42.66237445 -083.40637730
111  42.66237388 -083.40639460
113  42.66236181 -083.40675811
110 2 0.00 0.0000 New Taxiway 82
111  42.66225275 -083.42056230
111  42.66226526 -083.41999791
111  42.66264845 -083.42000719
111  42.66263020 -083.42058621
113  42.66230514 -083.42056562
110 2 0.00 0.0000 New Taxiway 95
111  42.67017575 -083.41232937
111  42.67017914 -083.41204765
111  42.67034763 -083.41205327
113  42.67034041 -083.41233541
110 1 0.00 0.0000 New Taxiway 1
111  42.66888849 -083.43446729
111  42.66866307 -083.43445905
111  42.66866448 -083.43435918 53 102
111  42.66834986 -083.43434382
111  42.66834868 -083.43442014
111  42.66828853 -083.43441930
111  42.66822022 -083.43441835
111  42.66821931 -083.43433744 53 102
111  42.66783231 -083.43431854
112  42.66783231 -083.43431854  42.66779964 -083.43432708 53 102
111  42.66778010 -083.43439587
111  42.66768739 -083.43439240
111  42.66759682 -083.43438900 53 102
112  42.66754779 -083.43430464  42.66750381 -083.43427559
111  42.66754779 -083.43430464 53 102
111  42.66729072 -083.43429209 53 102
111  42.66717076 -083.43428623
112  42.66717076 -083.43428623  42.66705500 -083.43428320 53 102
111  42.66696063 -083.43430308 53 102
111  42.66683632 -083.43432474 53 102
111  42.66626357 -083.43442452
111  42.66599889 -083.43440969 53 102
111  42.66540715 -083.43437653 53 102
111  42.66528971 -083.43436994 53 102
111  42.66482333 -083.43434381
111  42.66441367 -083.43432085 53 102
111  42.66393388 -083.43429396 53 102
111  42.66365415 -083.43427828 53 102
111  42.66349496 -083.43426936 53 102
111  42.66336037 -083.43426182
112  42.66336037 -083.43426182  42.66307231 -083.43415773 53 102
111  42.66311349 -083.43385122 53 102
111  42.66313709 -083.43277824 53 102
111  42.66346208 -083.43279847
112  42.66346208 -083.43279847  42.66349032 -083.43279321 53 102
112  42.66353739 -083.43277402  42.66355948 -083.43276325
111  42.66353739 -083.43277402
112  42.66353739 -083.43277402  42.66370053 -083.43269452 53 102
111  42.66370613 -083.43248756 53 102
111  42.66376778 -083.43025875 53 102
112  42.66362348 -083.43010360  42.66348990 -083.43010491
111  42.66362348 -083.43010360
112  42.66362348 -083.43010360  42.66358393 -083.43010819 53 102
111  42.66355058 -083.43015481
111  42.66355529 -083.43000099
111  42.66355976 -083.42985514 53 102
112  42.66363051 -083.42989027  42.66368756 -083.42990030
111  42.66363051 -083.42989027
112  42.66363051 -083.42989027  42.66364387 -083.42989262 53 102
112  42.66367807 -083.42989432  42.66369655 -083.42989451
111  42.66367807 -083.42989432
112  42.66367807 -083.42989432  42.66377550 -083.42989528 53 102
111  42.66378428 -083.42973995 53 102
111  42.66379820 -083.42928781 53 102
112  42.66374800 -083.42918306  42.66370705 -083.42917250 53 102
111  42.66365590 -083.42917372
112  42.66365590 -083.42917372  42.66360962 -083.42917543 53 102
111  42.66357859 -083.42924060
111  42.66358515 -083.42902647
111  42.66359178 -083.42881017 53 102
112  42.66366422 -083.42888324  42.66371461 -083.42888829
111  42.66366422 -083.42888324 53 102
111  42.66374512 -083.42888696
112  42.66374512 -083.42888696  42.66380401 -083.42887758 53 102
111  42.66381804 -083.42878106 53 102
111  42.66384461 -083.42780392
112  42.66384461 -083.42780392  42.66380724 -083.42763290 53 102
112  42.66370065 -083.42771961  42.66365272 -083.42778248
111  42.66370065 -083.42771961
112  42.66370065 -083.42771961  42.66365593 -083.42777827 53 102
111  42.66362056 -083.42787088
111  42.66362983 -083.42756836
111  42.66364043 -083.42722244 53 102
112  42.66371043 -083.42730836  42.66375574 -083.42730393
111  42.66371043 -083.42730836
112  42.66371043 -083.42730836  42.66374760 -083.42730472 53 102
112  42.66386138 -083.42700387  42.66392410 -083.42677044
111  42.66386138 -083.42700387 53 102
111  42.66388380 -083.42663906 53 102
112  42.66382674 -083.42651504  42.66376875 -083.42650730
111  42.66382674 -083.42651504 53 102
111  42.66373276 -083.42651215 53 102
111  42.66366226 -083.42650999
111  42.66366682 -083.42636125
111  42.66367128 -083.42621573 53 102
111  42.66374030 -083.42622003 53 102
111  42.66383704 -083.42622606
112  42.66383704 -083.42622606  42.66387367 -083.42622606 53 102
111  42.66389594 -083.42615596 53 102
111  42.66390907 -083.42564740
112  42.66390907 -083.42564740  42.66390663 -083.42553470 53 102
111  42.66379911 -083.42550561 53 102
111  42.66376374 -083.42550411 53 102
111  42.66333120 -083.42548578
111  42.66302792 -083.42547157
111  42.66303651 -083.42528642
111  42.66333582 -083.42530579 53 102
111  42.66376983 -083.42532824 53 102
111  42.66381508 -083.42533058 53 102
112  42.66392519 -083.42517833  42.66393123 -083.42506328
111  42.66392519 -083.42517833 53 102
111  42.66395274 -083.42421860 53 102
112  42.66382549 -083.42404979  42.66372368 -083.42404231
111  42.66382549 -083.42404979 53 102
111  42.66318170 -083.42401274
112  42.66318170 -083.42401274  42.66303788 -083.42401878 53 102
111  42.66305007 -083.42428125 55 103
111  42.66298265 -083.42427780 55 103
111  42.66291706 -083.42427445 53 102
112  42.66280958 -083.42398803  42.66266260 -083.42396216
111  42.66280958 -083.42398803 53 102
111  42.66193697 -083.42393967 53 102
111  42.66173799 -083.42392865
111  42.66173135 -083.42423007
111  42.66158002 -083.42422624
111  42.66130275 -083.42421921
111  42.66116955 -083.42421583
111  42.66086492 -083.42420811
111  42.66085546 -083.42449123
111  42.66068248 -083.42448202
111  42.66059005 -083.42447709
111  42.66028692 -083.42394961
111  42.66027326 -083.42364161
111  42.66101340 -083.42368282
111  42.66102644 -083.42308992
111  42.66028435 -083.42305883
111  42.66030449 -083.42244900
111  42.66138898 -083.42249991
111  42.66140879 -083.42256712
111  42.66152419 -083.42295864
111  42.66164162 -083.42335703
111  42.66176018 -083.42375923 53 102
112  42.66184710 -083.42373774  42.66189845 -083.42370632 53 102
111  42.66188478 -083.42363873 53 102
111  42.66156884 -083.42256700 53 102
111  42.66151613 -083.42238821
111  42.66145863 -083.42219234
112  42.66119950 -083.42200294  42.66101820 -083.42199472
111  42.66119950 -083.42200294
111  42.66106272 -083.42199686
111  42.66106272 -083.42191024
111  42.66106272 -083.42181871
111  42.66128225 -083.42182802
112  42.66128225 -083.42182802  42.66148368 -083.42188395
111  42.66157794 -083.42210917
111  42.66169623 -083.42250339 53 102
111  42.66201864 -083.42361378
112  42.66201864 -083.42361378  42.66207230 -083.42374288 53 102
111  42.66224185 -083.42378194 53 102
111  42.66384999 -083.42387276
112  42.66384999 -083.42387276  42.66394265 -083.42387002 53 102
111  42.66396559 -083.42371207 53 102
111  42.66402509 -083.42192569 53 102
112  42.66394760 -083.42185308  42.66388499 -083.42184832
111  42.66394760 -083.42185308 53 102
111  42.66387365 -083.42184920 53 102
111  42.66342355 -083.42182562
112  42.66342355 -083.42182562  42.66337319 -083.42182562 53 102
111  42.66336446 -083.42186754
111  42.66333987 -083.42249033
111  42.66266844 -083.42245443
111  42.66267892 -083.42204598
111  42.66261138 -083.42204257
111  42.66231828 -083.42203019
111  42.66233343 -083.42166871
111  42.66260165 -083.42167981
111  42.66283270 -083.42168938
111  42.66284811 -083.42122589
111  42.66274068 -083.42121541
111  42.66274279 -083.42110948
111  42.66262150 -083.42109990
111  42.66229268 -083.42107392
111  42.66230514 -083.42056562
111  42.66263020 -083.42058621
111  42.66284555 -083.42060294
111  42.66287040 -083.41958169
111  42.66288151 -083.41912524
111  42.66290884 -083.41912651
111  42.66301115 -083.41913123
111  42.66302207 -083.41870479
111  42.66336465 -083.41872312
111  42.66334462 -083.41923813
111  42.66359567 -083.41925101 53 102
111  42.66360851 -083.41887721 53 102
112  42.66358569 -083.41876543  42.66356727 -083.41870375
111  42.66358569 -083.41876543
112  42.66358569 -083.41876543  42.66356167 -083.41868497 53 102
112  42.66342075 -083.41855055  42.66332771 -083.41851626
111  42.66342075 -083.41855055
112  42.66342075 -083.41855055  42.66340608 -083.41854514 53 102
112  42.66337328 -083.41853958  42.66335627 -083.41853778
111  42.66337328 -083.41853958 53 102
111  42.66306859 -083.41851294 53
111  42.66316409 -083.41564932
112  42.66316409 -083.41564932  42.66315892 -083.41544408 53 102
111  42.66305049 -083.41543056 53 102
111  42.66215451 -083.41539432 53 102
111  42.66217718 -083.41467611
111  42.66221874 -083.41335945 53 102
112  42.66215109 -083.41324140  42.66209076 -083.41319601
111  42.66215109 -083.41324140 53 102
111  42.66193314 -083.41309600 55 103
111  42.66193473 -083.41301663 55 103
111  42.66193637 -083.41293451 53 102
111  42.66212940 -083.41307048
112  42.66212940 -083.41307048  42.66220393 -083.41310565 53 102
111  42.66222907 -083.41300559 53 102
111  42.66223491 -083.41268069
112  42.66223491 -083.41268069  42.66222734 -083.41259013 53 102
111  42.66214706 -083.41259405 53 102
111  42.66193810 -083.41284813 55 103
111  42.66194008 -083.41274911 55 103
111  42.66194234 -083.41263602 53 102
111  42.66214582 -083.41240212
111  42.66219820 -083.41222794
111  42.66221012 -083.41218830
111  42.66224269 -083.41207997 53 102
112  42.66225720 -083.41195269  42.66225307 -083.41185369
111  42.66225720 -083.41195269
112  42.66225720 -083.41195269  42.66225307 -083.41182988 53 102
111  42.66213980 -083.41180007
111  42.66213980 -083.41172927
111  42.66213980 -083.41165897 53 102
112  42.66228295 -083.41143305  42.66228295 -083.41122755 53 102
111  42.66213139 -083.41118833 53 102
111  42.66209148 -083.41118384
111  42.66208517 -083.41142640
111  42.66178936 -083.41141289
111  42.66146826 -083.41139722
111  42.66146407 -083.41149845
111  42.66131733 -083.41149002
111  42.66097301 -083.41146715
111  42.66097218 -083.41142991
111  42.66089062 -083.41142704
111  42.66088033 -083.41188697
111  42.66053424 -083.41187555
111  42.66055026 -083.41138133
111  42.66022985 -083.41136735
111  42.66023076 -083.41134108
111  42.66017329 -083.41133884
111  42.66006681 -083.41133568
111  42.66008805 -083.41014712
111  42.66060165 -083.41017288
111  42.66060819 -083.40980748
111  42.66050418 -083.40979977
111  42.66050527 -083.40965831
111  42.66014218 -083.40963556
111  42.66015590 -083.40875705
111  42.66098309 -083.40866972
111  42.66098438 -083.40857641
112  42.66095850 -083.40835376  42.66096873 -083.40826408
111  42.66103904 -083.40763105
111  42.66102579 -083.40736177
111  42.66116188 -083.40736326
111  42.66117293 -083.40686632
111  42.66166776 -083.40688934
111  42.66166696 -083.40679112
111  42.66199383 -083.40680654
111  42.66209445 -083.40681159
111  42.66209377 -083.40674601
111  42.66236181 -083.40675811
111  42.66237388 -083.40639460
111  42.66261434 -083.40641304
111  42.66256040 -083.40723048
112  42.66256040 -083.40723048  42.66256949 -083.40725986
111  42.66261505 -083.40727144
111  42.66260609 -083.40737400
111  42.66259718 -083.40747602
111  42.66265745 -083.40748587
112  42.66261698 -083.40761966  42.66268370 -083.40768739
111  42.66261698 -083.40761966
111  42.66326473 -083.40774586
112  42.66326473 -083.40774586  42.66331133 -083.40773338
111  42.66331121 -083.40768348
111  42.66328297 -083.40764155
111  42.66329196 -083.40747083
111  42.66358096 -083.40778497 53 102
111  42.66361041 -083.40782193 53
111  42.66370537 -083.40792993
111  42.66375183 -083.40798278 53 102
111  42.66410419 -083.40843342
112  42.66410419 -083.40843342  42.66412238 -083.40845661 53 102
111  42.66414798 -083.40846366
111  42.66420510 -083.40875201
112  42.66420510 -083.40875201  42.66403559 -083.40878288 53 102
111  42.66401463 -083.40897678 53 102
111  42.66401095 -083.40903619 53 102
111  42.66399977 -083.40921642 53 102
112  42.66405284 -083.40932909  42.66409976 -083.40937837
111  42.66405284 -083.40932909
112  42.66405284 -083.40932909  42.66406588 -083.40934278 53 102
112  42.66410213 -083.40936523  42.66412221 -083.40937507
111  42.66410213 -083.40936523 53 102
111  42.66434371 -083.40946760 53 102
111  42.66434399 -083.40967073 53 102
111  42.66434416 -083.40979673 53 102
112  42.66452106 -083.41007452  42.66471095 -083.41012091
111  42.66452106 -083.41007452 53 102
111  42.66467490 -083.41008282 53 102
111  42.66503651 -083.41009681
111  42.66555423 -083.41012520
111  42.66561410 -083.41012814 53 102
111  42.66583322 -083.40984522 53 102
111  42.66604952 -083.40985627 53 102
111  42.66633620 -083.40987091 53 102
111  42.66638778 -083.40987354 53 102
111  42.66659884 -083.41018709 53 102
111  42.66740151 -083.41022666 53 102
111  42.66754861 -083.41023391
112  42.66754861 -083.41023391  42.66766852 -083.41022126 53 102
111  42.66771088 -083.41005661 53 102
112  42.66774587 -083.40976623  42.66776199 -083.40955284
111  42.66774587 -083.40976623
112  42.66774587 -083.40976623  42.66774653 -083.40975747 53 102
112  42.66774784 -083.40973926  42.66774849 -083.40973005
111  42.66774784 -083.40973926
112  42.66774784 -083.40973926  42.66776435 -083.40950537 53 102
111  42.66759211 -083.40941680
111  42.66758760 -083.40914484 53 102
112  42.66779793 -083.40888436  42.66782522 -083.40863848
111  42.66779793 -083.40888436 53 102
111  42.66779797 -083.40885201 53 102
111  42.66779831 -083.40860738 53 102
112  42.66788847 -083.40832979  42.66797028 -083.40818832
111  42.66788847 -083.40832979
112  42.66788847 -083.40832979  42.66791678 -083.40828082 53 102
112  42.66800616 -083.40818848  42.66805307 -083.40814191
111  42.66800616 -083.40818848
112  42.66800616 -083.40818848  42.66803634 -083.40815852 53 102
112  42.66810953 -083.40810546  42.66814894 -083.40807987
111  42.66810953 -083.40810546 53 102
111  42.66855642 -083.40757901
111  42.66882140 -083.40726673
111  42.66884656 -083.40723709
111  42.66884318 -083.40737907
111  42.66917722 -083.40739738
111  42.66917966 -083.40724103
111  42.66926426 -083.40724533
111  42.66925964 -083.40737825
111  42.66924162 -083.40737824
111  42.66923385 -083.40789208
111  42.66875967 -083.40786780
111  42.66875968 -083.40764568
112  42.66864503 -083.40760688  42.66859144 -083.40764490
111  42.66864503 -083.40760688 53 102
111  42.66815546 -083.40818310 53 102
112  42.66818360 -083.40837326  42.66831704 -083.40839882
111  42.66818360 -083.40837326 53 102
111  42.66961525 -083.40844743
112  42.66961525 -083.40844743  42.66967033 -083.40844455
111  42.66971718 -083.40834443
111  42.66974364 -083.40698712
111  42.66982698 -083.40698779
111  42.67043641 -083.40699977
111  42.67046484 -083.40700130
111  42.67045709 -083.40745519
111  42.67004060 -083.40743367
111  42.67002360 -083.40818993
111  42.67043914 -083.40820476
111  42.67062372 -083.40841373
111  42.67059400 -083.40918179
111  42.66965190 -083.40911424
111  42.66966554 -083.40865586 53 102
111  42.66961007 -083.40865339 53 102
111  42.66925274 -083.40869217
112  42.66925274 -083.40869217  42.66911288 -083.40870918 53 102
111  42.66909891 -083.40889593 53 102
111  42.66907217 -083.40908224 53 102
111  42.66904844 -083.40937192
111  42.66900930 -083.40973836 53 102
111  42.66898271 -083.40992680 53 102
112  42.66885478 -083.41012380  42.66875762 -083.41017881
111  42.66885478 -083.41012380
112  42.66885478 -083.41012380  42.66882513 -083.41014058 53 102
112  42.66874629 -083.41014336  42.66870328 -083.41013744
111  42.66874629 -083.41014336 53 102
111  42.66803171 -083.41000622
112  42.66803171 -083.41000622  42.66789821 -083.40999836 53 102
111  42.66788562 -083.41015690 53 102
111  42.66787658 -083.41034579 53 102
112  42.66797944 -083.41045628  42.66806378 -083.41046422
111  42.66797944 -083.41045628
111  42.67005475 -083.41055906
111  42.67005042 -083.41086482
111  42.67004306 -083.41131341
111  42.67004134 -083.41137568
111  42.66973274 -083.41136213
111  42.66974642 -083.41091723
111  42.66940816 -083.41089854
111  42.66939424 -083.41133349
111  42.66891964 -083.41131296
111  42.66892247 -083.41117852
111  42.66923804 -083.41119589
111  42.66924587 -083.41075346
111  42.66890368 -083.41073885
111  42.66885604 -083.41073781
111  42.66885786 -083.41060189
111  42.66832582 -083.41057546
112  42.66828240 -083.41070740  42.66829725 -083.41077522
111  42.66828240 -083.41070740
111  42.66839147 -083.41071267
111  42.66838472 -083.41112716
111  42.66804418 -083.41110649
111  42.66806087 -083.41069762
111  42.66820040 -083.41070246
112  42.66820040 -083.41070246  42.66821472 -083.41060651
111  42.66817050 -083.41056774
111  42.66797924 -083.41055834
112  42.66797924 -083.41055834  42.66789611 -083.41055369 53 102
111  42.66786799 -083.41061972 53 102
111  42.66784911 -083.41131520
111  42.66796674 -083.41132258
111  42.66807115 -083.41132913
111  42.66806913 -083.41140256
111  42.66805883 -083.41180022
111  42.66795243 -083.41179470
111  42.66783625 -083.41178867 53 102
111  42.66782286 -083.41228173
111  42.66793514 -083.41228910
111  42.66813078 -083.41230193
111  42.66813477 -083.41215543
111  42.66824036 -083.41216063
111  42.66854146 -083.41217831
111  42.66853608 -083.41232852
111  42.66897034 -083.41235701
112  42.66897034 -083.41235701  42.66901399 -083.41235701
111  42.66902283 -083.41229802
111  42.66904495 -083.41174702
111  42.66913229 -083.41175250
111  42.66913112 -083.41180721
111  42.67009692 -083.41187517
111  42.67009121 -083.41208359
111  42.66919303 -083.41203042
111  42.66919745 -083.41188594
111  42.66911899 -083.41188268
111  42.66910573 -083.41235495
111  42.66918263 -083.41235636
111  42.66918833 -083.41224002
111  42.67008671 -083.41227964
111  42.67008454 -083.41241987
111  42.67017516 -083.41242305
111  42.67017575 -083.41232937
111  42.67034041 -083.41233541
111  42.67037016 -083.41233650
112  42.67044022 -083.41244052  42.67050032 -083.41244210
111  42.67051533 -083.41237995
111  42.67051349 -083.41260853
112  42.67044256 -083.41252707  42.67038538 -083.41252389
111  42.67037075 -083.41258663
111  42.67036841 -083.41269761
111  42.66917409 -083.41262558
111  42.66918088 -083.41244449
111  42.66910528 -083.41244229
111  42.66908396 -083.41291138
111  42.66916219 -083.41291376
111  42.66916896 -083.41274990
111  42.67036328 -083.41282077
111  42.67035673 -083.41295188
112  42.67044314 -083.41299635  42.67050722 -083.41299170
111  42.67051214 -083.41291376
111  42.67050407 -083.41318257
112  42.67043864 -083.41308706  42.67039764 -083.41308358
111  42.67043864 -083.41308706
111  42.67004806 -083.41305395
111  42.67004209 -083.41320300
111  42.66915584 -083.41314815
111  42.66915880 -083.41301056
111  42.66907895 -083.41301056
111  42.66906750 -083.41347323
111  42.66914291 -083.41348261
111  42.66914860 -083.41334794
111  42.67003282 -083.41339643
111  42.67002997 -083.41347364
112  42.67006768 -083.41352350  42.67009244 -083.41353942
111  42.67006768 -083.41352350
112  42.67006768 -083.41352350  42.67007330 -083.41352711
112  42.67008646 -083.41353077  42.67009336 -083.41353180
111  42.67008646 -083.41353077
111  42.67024313 -083.41353816
111  42.67042858 -083.41354789
112  42.67042858 -083.41354789  42.67047510 -083.41354368
111  42.67049518 -083.41346493
111  42.67049290 -083.41372186
112  42.67042405 -083.41363335  42.67037960 -083.41363195
111  42.67042405 -083.41363335
111  42.67007737 -083.41361626
112  42.67007737 -083.41361626  42.67004411 -083.41361706
111  42.67002426 -083.41367604
111  42.67002282 -083.41375115
111  42.66914141 -083.41369770
111  42.66914386 -083.41356305
111  42.66906142 -083.41356138
111  42.66904507 -083.41403281
111  42.66912985 -083.41403629
111  42.66913472 -083.41390924
111  42.67001780 -083.41394677
111  42.67001819 -083.41406228
112  42.67020708 -083.41407957  42.67025826 -083.41405759
111  42.67020708 -083.41407957
111  42.67043303 -083.41398561
112  42.67043303 -083.41398561  42.67045910 -083.41397231
111  42.67048366 -083.41392061
111  42.67049354 -083.41412280
112  42.67043045 -083.41407531  42.67040274 -083.41409083
111  42.67043045 -083.41407531
112  42.67021003 -083.41417401  42.67018040 -083.41418500
