I
1050 Generated by WorldEditor 2.2.0r2

111 -33.68250968  121.82978748
111 -33.68242137  121.82948900
111 -33.68247280  121.82946542
111 -33.68262436  121.82939592
111 -33.68275150  121.82933762
111 -33.68287674  121.82928019
111 -33.68301765  121.82921558
111 -33.68310229  121.82917676
111 -33.68314254  121.82919058 3
111 -33.68323224  121.82948496
112 -33.68323224  121.82948496 -33.68323428  121.82949091 3 102
112 -33.68323851  121.82950248 -33.68324065  121.82950822
111 -33.68323851  121.82950248
112 -33.68323851  121.82950248 -33.68337926  121.82988025 3 102
111 -33.68371178  121.82979077 3 102
111 -33.68396060  121.82967700 3 102
111 -33.68422137  121.82955777 3 102
112 -33.68437391  121.82913451 -33.68432503  121.82881434
113 -33.68437391  121.82913451
130 Airport Boundary
111 -33.67976336  121.80673558
111 -33.68282420  121.81634195
111 -33.69101439  121.81910543
111 -33.69106566  121.81937653
111 -33.68652727  121.83317824
111 -33.68543218  121.83297123
111 -33.68463239  121.83271986
111 -33.68380799  121.83232062
111 -33.67818025  121.82869460
111 -33.67732920  121.82793068
111 -33.67725742  121.82774586
111 -33.67870208  121.81663295
111 -33.67660676  121.80997581
113 -33.67719217  121.80795490
120 Runway Hold
111 -33.68401132  121.82982848 4
115 -33.68396060  121.82967700
120 Linear Feature 52
111 -33.68438620  121.82957031 1
112 -33.68471027  121.82977506 -33.68480706  121.83003995
111 -33.68471027  121.82977506 1
115 -33.68480711  121.83007492
120 Linear Feature 50
111 -33.68262436  121.82939592 20
111 -33.68268040  121.82945208 20
111 -33.68253984  121.82966515 20
115 -33.68247280  121.82946542
120 Linear Feature 49
111 -33.68304626  121.82944187 2
111 -33.68285889  121.82953708 2
111 -33.68270926  121.82961311
112 -33.68270926  121.82961311 -33.68262381  121.82966110 2
112 -33.68281852  121.82972487 -33.68288480  121.82960778
111 -33.68281852  121.82972487
112 -33.68281852  121.82972487 -33.68284647  121.82967112 2
116 -33.68285889  121.82953708 -33.68290521  121.82946030
120 Linear Feature 48
111 -33.68292484  121.82992368 1
115 -33.68296545  121.82996470
120 Linear Feature 48
111 -33.68290612  121.82995228 1
115 -33.68294672  121.82999330
120 Linear Feature 48
111 -33.68293286  121.83000307 1
115 -33.68297347  121.83004409
120 Linear Feature 47
112 -33.68295031  121.83007857 -33.68299264  121.83021677 2
112 -33.68318016  121.83003065 -33.68319134  121.82985310
111 -33.68318016  121.83003065 2
115 -33.68332232  121.82996770
120 Linear Feature 46
112 -33.68318797  121.82971859 -33.68308095  121.82975219 1
111 -33.68308415  121.82987929 1
111 -33.68297347  121.83004409
111 -33.68295031  121.83007857 1
115 -33.68290035  121.83015296
120 Linear Feature 45
111 -33.68333240  121.82980765 1
112 -33.68318797  121.82971859 -33.68310826  121.82966612
111 -33.68318797  121.82971859
112 -33.68318797  121.82971859 -33.68312675  121.82967829 1
112 -33.68300031  121.82957893 -33.68294393  121.82952924
111 -33.68300031  121.82957893 1
115 -33.68275150  121.82933762
120 Linear Feature 44
112 -33.68312026  121.83053451 -33.68297451  121.83036095 2
116 -33.68330006  121.83024171 -33.68344647  121.83037367
120 Linear Feature 43
112 -33.68314483  121.83052780 -33.68302494  121.83037501 2
116 -33.68330006  121.83024171 -33.68344126  121.83031966
120 Linear Feature 42
111 -33.68317495  121.83045369 1
115 -33.68318593  121.83051658
120 Linear Feature 42
111 -33.68314751  121.83046118 1
115 -33.68315849  121.83052407
120 Linear Feature 41
111 -33.68334631  121.83045023 1
112 -33.68336020  121.83055780 -33.68337545  121.83061057
111 -33.68336020  121.83055780
112 -33.68336020  121.83055780 -33.68324881  121.83060724 1
115 -33.68318593  121.83051658
120 Linear Feature 40
111 -33.68332359  121.83048405 1
112 -33.68327688  121.83048965 -33.68325124  121.83049903
111 -33.68327688  121.83048965 1
115 -33.68321454  121.83050877
120 Linear Feature 39
111 -33.68335141  121.83036214 1
111 -33.68334631  121.83045023
112 -33.68334631  121.83045023 -33.68333937  121.83046413 1
112 -33.68332359  121.83048405 -33.68331551  121.83049288
111 -33.68332359  121.83048405
112 -33.68332359  121.83048405 -33.68327586  121.83053615 1
111 -33.68321454  121.83050877 1
111 -33.68318593  121.83051658 1
111 -33.68315849  121.83052407 1
111 -33.68314483  121.83052780 1
111 -33.68312026  121.83053451 1
115 -33.68301215  121.83056402
120 Linear Feature 38
111 -33.68333452  121.83035096 1
115 -33.68328969  121.83037484
120 Linear Feature 37
111 -33.68366303  121.82989986 1
111 -33.68352576  121.82996536
112 -33.68352576  121.82996536 -33.68341325  121.83002319 1
112 -33.68335141  121.83036214 -33.68337401  121.83051046
111 -33.68335141  121.83036214
112 -33.68335141  121.83036214 -33.68335320  121.83037384 1
112 -33.68335880  121.83039635 -33.68336195  121.83040744
111 -33.68335880  121.83039635 1
111 -33.68341071  121.83054608
112 -33.68341071  121.83054608 -33.68336578  121.83064405 1
112 -33.68328852  121.83045394 -33.68333344  121.83032064
111 -33.68328852  121.83045394 1
111 -33.68326407  121.83038086
111 -33.68325577  121.83035604 2
112 -33.68326616  121.83029174 -33.68328482  121.83026354
111 -33.68326616  121.83029174 2
111 -33.68330006  121.83024171 2
115 -33.68335800  121.83015619
120 Linear Feature 36
111 -33.68315224  121.82924170 1
115 -33.68311009  121.82928102
120 Linear Feature 35
112 -33.68305442  121.82927112 -33.68288192  121.82926824 2
112 -33.68309128  121.82950674 -33.68328136  121.82943956
111 -33.68309128  121.82950674 2
115 -33.68317115  121.82959600
120 Linear Feature 34
111 -33.68287674  121.82928019 20
111 -33.68304626  121.82944187 20
111 -33.68308397  121.82947784 20
115 -33.68323851  121.82950248
120 Linear Feature 33
111 -33.68432069  121.82857405 1
111 -33.68450700  121.82915286
112 -33.68450700  121.82915286 -33.68458014  121.82943479 1
111 -33.68438620  121.82957031 1
111 -33.68366303  121.82989986
112 -33.68366303  121.82989986 -33.68351317  121.82993044 1
112 -33.68333240  121.82980765 -33.68325847  121.82973629
111 -33.68333240  121.82980765
112 -33.68333240  121.82980765 -33.68322591  121.82970486 1
111 -33.68318773  121.82956070 1
111 -33.68314467  121.82940746 1
111 -33.68307669  121.82930477 2
111 -33.68305442  121.82927112 1
115 -33.68301765  121.82921558
21 -33.67976371  121.81559409 2 111.0600 3.00 11 PAPI-L
21 -33.68454001  121.82794057 2 291.0600 3.00 29 PAPI-L
14 -33.68276163  121.83046964  82.02 0 Tower Viewpoint
1300 -33.68226040  121.82946401 -159.08 hangar turboprops|props Ramp GA 2
1301 A none 
1300 -33.68168315  121.82994619 -126.99 hangar turboprops|props Ramp GA 1
1301 A none 
1300 -33.68182683  121.82948958 110.22 hangar turboprops|props Hangar 7
1301 A none 
1300 -33.68162672  121.82960567 110.22 hangar turboprops|props Hangar 6-2
1301 A none 
1300 -33.68148872  121.82966441 110.22 hangar turboprops|props Hangar 6-1
1301 A none 
1300 -33.68123002  121.82916211 110.22 hangar turboprops|props Hangar 5
1301 A none 
1300 -33.68148257  121.82904105 110.22 hangar turboprops|props Hangar 4
1301 A none 
1300 -33.68171717  121.82893325 110.22 hangar turboprops|props Hangar 3
1301 A none 
1300 -33.68195453  121.82877404 110.22 hangar turboprops|props Hangar 2
1301 A none 
1300 -33.68219834  121.82871462 110.22 hangar turboprops|props Hangar 1
1301 A none 
1300 -33.68307669  121.82930477 -51.37 gate jets|turboprops Remote Stand 4
1301 B airline 
1300 -33.68297347  121.83004409  51.07 gate jets|turboprops Remote Stand 3
1301 C airline 
1300 -33.68326407  121.83038086 -68.07 gate jets|turboprops Remote Stand 2
1301 B airline 
1300 -33.68315849  121.83052407  12.84 gate jets|turboprops Remote Stand 1
1301 C airline 
19 -33.67939494  121.81732246 0 WS
19 -33.68292186  121.82834078 0 WS
50 12305 ATIS
51 12670 Esperance Unicom
99
