I
1050 Generated by WorldEditor

1    322 0 0 KDAW Skyhaven
1302 city Rochester
111  43.28314467 -070.93204990
112  43.28313914 -070.93237236  43.28324987 -070.93255641
111  43.28313914 -070.93237236
111  43.28308544 -070.93244081
111  43.28301180 -070.93227806
111  43.28289499 -070.93237540
111  43.28283008 -070.93216985
111  43.28290952 -070.93211084
111  43.28282872 -070.93192431
111  43.28275424 -070.93199255
111  43.28283008 -070.93216985
111  43.28274292 -070.93217977
111  43.28268013 -070.93205628
111  43.28223172 -070.93112352
112  43.28224688 -070.93092142  43.28228634 -070.93079239
111  43.28224688 -070.93092142
112  43.28224688 -070.93092142  43.28219895 -070.93081462
111  43.28200881 -070.93077812
111  43.28198028 -070.93071444
111  43.28200257 -070.93067647
111  43.28121416 -070.92889444
111  43.28136196 -070.92876254
111  43.28130335 -070.92851180
111  43.28139898 -070.92845511
111  43.28137180 -070.92836662
111  43.28156076 -070.92823424
111  43.28162775 -070.92839895
111  43.28172555 -070.92832442
112  43.28177848 -070.92813025  43.28175771 -070.92799038
111  43.28177848 -070.92813025
111  43.28136964 -070.92720357
112  43.28130422 -070.92717811  43.28127321 -070.92720253
111  43.28130422 -070.92717811
111  43.28112122 -070.92732925
111  43.28095052 -070.92746580
111  43.28087292 -070.92745079
111  43.28105405 -070.92730041
111  43.28096576 -070.92710549
111  43.28117590 -070.92693234
112  43.28120198 -070.92682864  43.28119191 -070.92678402
111  43.28120198 -070.92682864
111  43.28009904 -070.92434517
112  43.28013789 -070.92400103  43.28022967 -070.92383172
111  43.28013789 -070.92400103
111  43.28040179 -070.92367222
111  43.28057383 -070.92393556
111  43.28053997 -070.92392990
112  43.28035514 -070.92391174  43.28028011 -070.92399179
111  43.28035514 -070.92391174
111  43.28021323 -070.92408177
112  43.28020071 -070.92433543  43.28025597 -070.92446802
111  43.28020071 -070.92433543
111  43.28211518 -070.92861984
112  43.28227997 -070.92864623  43.28234026 -070.92859838
111  43.28227997 -070.92864623
111  43.28236035 -070.92859470
112  43.28259817 -070.92866464  43.28269463 -070.92877414
111  43.28259817 -070.92866464
111  43.28509021 -070.93216304
111  43.28542588 -070.93269383
112  43.28567185 -070.93267930  43.28580375 -070.93250013
111  43.28567185 -070.93267930
111  43.28580532 -070.93251357
112  43.28583516 -070.93227933  43.28578766 -070.93218730
111  43.28583516 -070.93227933
111  43.28579801 -070.93214631
111  43.28607328 -070.93260644
111  43.28604405 -070.93261899
112  43.28588814 -070.93260225  43.28580958 -070.93267085
111  43.28588814 -070.93260225
111  43.28569570 -070.93282395
112  43.28568474 -070.93309752  43.28575843 -070.93324225
111  43.28568474 -070.93309752
111  43.28703912 -070.93522143
112  43.28725650 -070.93524681  43.28734271 -070.93513616
111  43.28725650 -070.93524681
111  43.28742681 -070.93504359
112  43.28743533 -070.93479595  43.28736164 -070.93464452
111  43.28743533 -070.93479595
111  43.28767832 -070.93517745
112  43.28749075 -070.93514733  43.28740549 -070.93523350
111  43.28749075 -070.93514733
111  43.28734825 -070.93531633
112  43.28733728 -070.93569197  43.28743838 -070.93590866
111  43.28733728 -070.93569197
111  43.28738966 -070.93577396
112  43.28768820 -070.93573666  43.28783865 -070.93554564
111  43.28768820 -070.93573666
111  43.28777605 -070.93561986
112  43.28778823 -070.93534461  43.28770054 -070.93519318
113  43.28778823 -070.93534461
111  43.28261602 -070.93039104
111  43.28253412 -070.93021002
111  43.28209073 -070.93058663
113  43.28216989 -070.93076387
111  43.28242825 -070.92996997
111  43.28233919 -070.92977421
111  43.28194364 -070.93009966
111  43.28203499 -070.93030461
111  43.28220149 -070.93015874
111  43.28221480 -070.93018331
111  43.28232586 -070.93008732
113  43.28231463 -070.93006218
111  43.28241984 -070.93100352
111  43.28234043 -070.93106638
111  43.28252080 -070.93146686
111  43.28253281 -070.93145686
113  43.28259756 -070.93140297
111  43.28252080 -070.93146686
111  43.28252132 -070.93148497
111  43.28256735 -070.93157992
111  43.28262622 -070.93151954
111  43.28264815 -070.93156681
111  43.28258425 -070.93161771
111  43.28265042 -070.93176939
111  43.28270941 -070.93171745
111  43.28273210 -070.93176627
111  43.28267122 -070.93181354
111  43.28274836 -070.93199794
111  43.28275424 -070.93199255
111  43.28282872 -070.93192431
111  43.28279676 -070.93184730
111  43.28272983 -070.93189769
111  43.28270903 -070.93185094
111  43.28277407 -070.93179640
111  43.28271017 -070.93165200
111  43.28264740 -070.93170290
111  43.28262433 -070.93166187
111  43.28268899 -070.93160629
111  43.28262515 -070.93145940
111  43.28256015 -070.93150876
113  43.28253281 -070.93145686
111  43.28272486 -070.93074665
111  43.28259803 -070.93085105
111  43.28309579 -070.93197316
113  43.28322209 -070.93186719
130 Airport Boundary 68
111  43.28947794 -070.93466698
111  43.29016437 -070.93392272
111  43.29075230 -070.93412571
111  43.29086003 -070.93465431
111  43.29035829 -070.93530132
111  43.29024132 -070.93590604
111  43.28979807 -070.93571997
111  43.28977344 -070.93577494
111  43.29119555 -070.93802046
111  43.29117093 -070.93813887
111  43.29094930 -070.93821922
111  43.29085080 -070.93816001
111  43.29009357 -070.93723389
111  43.28971804 -070.93714085
111  43.28912087 -070.93660802
111  43.28901622 -070.93631201
111  43.28870174 -070.93666406
111  43.28844009 -070.93690509
111  43.28830158 -070.93685435
111  43.28785524 -070.93592826
111  43.28761515 -070.93611855
111  43.28747047 -070.93618198
111  43.28718728 -070.93593672
111  43.28512142 -070.93291009
111  43.28427073 -070.93232196
111  43.28369707 -070.93208364
111  43.28321296 -070.93233349
111  43.28317658 -070.93258719
111  43.28296111 -070.93276786
111  43.28151438 -070.92980805
111  43.28116179 -070.92870871
111  43.28062538 -070.92700989
111  43.27876824 -070.92309419
111  43.27789753 -070.92121194
111  43.27793453 -070.92070052
111  43.27888273 -070.91960460
111  43.28049643 -070.92129539
113  43.28545384 -070.92800603
120 Linear Feature 66
111  43.28392093 -070.92753240 20
111  43.28389980 -070.92756172 20
115  43.28387845 -070.92752741
120 Linear Feature 65
111  43.28367143 -070.92713757 20
111  43.28364955 -070.92716489 20
115  43.28367256 -070.92719884
120 Linear Feature 64
111  43.28386578 -070.92750224 22
112  43.28388491 -070.92725025  43.28381533 -070.92711382
111  43.28388491 -070.92725025
112  43.28388491 -070.92725025  43.28379390 -070.92710554 22
111  43.28369025 -070.92721311 22
112  43.28368366 -070.92750352  43.28379107 -070.92768452
111  43.28368366 -070.92750352
114  43.28368366 -070.92750352  43.28377390 -070.92760695 22
120 Linear Feature 51
111  43.28789937 -070.93450775 4
111  43.28792600 -070.93464090
111  43.28776857 -070.93580657 4
111  43.28770839 -070.93571538
111  43.28740672 -070.93524117 4
111  43.28734546 -070.93514886
111  43.28579631 -070.93270208 4
111  43.28573289 -070.93260874
111  43.28026947 -070.92400247 4
115  43.28020807 -070.92390707
120 Linear Feature 50
111  43.28117633 -070.92707189 1
115  43.28105402 -070.92717490
120 Linear Feature 49
111  43.28307115 -070.93102325 8
115  43.28242057 -070.92957110
120 Linear Feature 48
111  43.28168144 -070.92993481 22
115  43.28213218 -070.92956071
120 Linear Feature 47
111  43.28155356 -070.92910359 1
111  43.28157834 -070.92908361 1
115  43.28160446 -070.92906255
120 Linear Feature 47
111  43.28171605 -070.92946979 1
111  43.28174083 -070.92944981 1
115  43.28176694 -070.92942875
120 Linear Feature 47
111  43.28166047 -070.92901623 1
111  43.28168526 -070.92899625 1
115  43.28171137 -070.92897519
120 Linear Feature 47
111  43.28182296 -070.92938242 1
111  43.28184774 -070.92936244 1
115  43.28187385 -070.92934139
120 Linear Feature 47
111  43.28176689 -070.92892885 1
111  43.28179167 -070.92890887 1
115  43.28181779 -070.92888782
120 Linear Feature 47
111  43.28192937 -070.92929505 1
111  43.28195415 -070.92927507 1
115  43.28198027 -070.92925401
120 Linear Feature 47
111  43.28145036 -070.92919250 1
111  43.28147514 -070.92917252 1
115  43.28150126 -070.92915146
120 Linear Feature 47
111  43.28161284 -070.92955870 1
111  43.28163762 -070.92953872 1
115  43.28166374 -070.92951766
120 Linear Feature 47
111  43.28171255 -070.92882375 1
111  43.28168809 -070.92884446 1
115  43.28166230 -070.92886628
120 Linear Feature 47
111  43.28203715 -070.92955534 1
111  43.28201269 -070.92957605 1
115  43.28198691 -070.92959788
120 Linear Feature 47
111  43.28187503 -070.92918994 1
111  43.28185057 -070.92921065 1
115  43.28182479 -070.92923248
120 Linear Feature 47
111  43.28150206 -070.92899818 1
111  43.28147760 -070.92901889 1
115  43.28145182 -070.92904072
120 Linear Feature 47
111  43.28182666 -070.92972978 1
111  43.28180220 -070.92975049 1
115  43.28177642 -070.92977231
120 Linear Feature 47
111  43.28166454 -070.92936438 1
111  43.28164008 -070.92938509 1
115  43.28161430 -070.92940691
120 Linear Feature 47
111  43.28139762 -070.92908549 1
111  43.28137316 -070.92910620 1
115  43.28134738 -070.92912803
120 Linear Feature 47
111  43.28172223 -070.92981709 1
111  43.28169777 -070.92983780 1
115  43.28167198 -070.92985962
120 Linear Feature 47
111  43.28156011 -070.92945169 1
111  43.28153565 -070.92947240 1
115  43.28150986 -070.92949422
120 Linear Feature 47
111  43.28181859 -070.92873659 1
111  43.28179413 -070.92875730 1
115  43.28176835 -070.92877912
120 Linear Feature 47
111  43.28214320 -070.92946819 1
111  43.28211874 -070.92948889 1
115  43.28209295 -070.92951072
120 Linear Feature 47
111  43.28198108 -070.92910279 1
111  43.28195662 -070.92912349 1
115  43.28193083 -070.92914532
120 Linear Feature 47
111  43.28160811 -070.92891102 1
111  43.28158365 -070.92893173 1
115  43.28155787 -070.92895356
120 Linear Feature 47
111  43.28193271 -070.92964262 1
111  43.28190825 -070.92966333 1
115  43.28188247 -070.92968516
120 Linear Feature 47
111  43.28177059 -070.92927722 1
111  43.28174613 -070.92929793 1
115  43.28172035 -070.92931976
120 Linear Feature 46
111  43.28155504 -070.92903030 1
115  43.28157834 -070.92908361
120 Linear Feature 46
111  43.28171752 -070.92939649 1
115  43.28174083 -070.92944981
120 Linear Feature 46
111  43.28166195 -070.92894294 1
115  43.28168526 -070.92899625
120 Linear Feature 46
111  43.28182443 -070.92930913 1
115  43.28184774 -070.92936244
120 Linear Feature 46
111  43.28176836 -070.92885556 1
115  43.28179167 -070.92890887
120 Linear Feature 46
111  43.28193085 -070.92922176 1
115  43.28195415 -070.92927507
120 Linear Feature 46
111  43.28145183 -070.92911921 1
115  43.28147514 -070.92917252
120 Linear Feature 46
111  43.28161432 -070.92948540 1
115  43.28163762 -070.92953872
120 Linear Feature 46
111  43.28171222 -070.92889707 1
115  43.28168809 -070.92884446
120 Linear Feature 46
111  43.28203682 -070.92962866 1
115  43.28201269 -070.92957605
120 Linear Feature 46
111  43.28187470 -070.92926326 1
115  43.28185057 -070.92921065
120 Linear Feature 46
111  43.28150174 -070.92907150 1
115  43.28147760 -070.92901889
120 Linear Feature 46
111  43.28182634 -070.92980310 1
115  43.28180220 -070.92975049
120 Linear Feature 46
111  43.28166422 -070.92943770 1
115  43.28164008 -070.92938509
120 Linear Feature 46
111  43.28139730 -070.92915881 1
115  43.28137316 -070.92910620
120 Linear Feature 46
111  43.28172190 -070.92989041 1
115  43.28169777 -070.92983780
120 Linear Feature 46
111  43.28155978 -070.92952501 1
115  43.28153565 -070.92947240
120 Linear Feature 46
111  43.28181827 -070.92880991 1
115  43.28179413 -070.92875730
120 Linear Feature 46
111  43.28214287 -070.92954151 1
115  43.28211874 -070.92948889
120 Linear Feature 46
111  43.28198075 -070.92917611 1
115  43.28195662 -070.92912349
120 Linear Feature 46
111  43.28160778 -070.92898434 1
115  43.28158365 -070.92893173
120 Linear Feature 46
111  43.28193239 -070.92971594 1
115  43.28190825 -070.92966333
120 Linear Feature 46
111  43.28177027 -070.92935054 1
115  43.28174613 -070.92929793
120 Linear Feature 45
111  43.28182556 -070.92839180 1
115  43.28151889 -070.92867157
120 Linear Feature 45
111  43.28203938 -070.92887493 1
115  43.28143082 -070.92938261
120 Linear Feature 45
111  43.28220781 -070.92923716 1
115  43.28159844 -070.92974708
120 Linear Feature 44
111  43.28196597 -070.92841284 1
112  43.28182556 -070.92839180  43.28173342 -070.92843522
111  43.28182556 -070.92839180
112  43.28182556 -070.92839180  43.28189484 -070.92832570 1
115  43.28186531 -070.92818281
120 Linear Feature 44
111  43.28219490 -070.92892532 1
112  43.28203938 -070.92887493  43.28194403 -070.92891973
111  43.28203938 -070.92887493
112  43.28203938 -070.92887493  43.28210258 -070.92881090 1
115  43.28208883 -070.92869106
120 Linear Feature 44
111  43.28235571 -070.92929337 1
112  43.28220781 -070.92923716  43.28211246 -070.92928058
111  43.28220781 -070.92923716
112  43.28220781 -070.92923716  43.28226748 -070.92917107 1
115  43.28225734 -070.92907087
120 Linear Feature 43
111  43.28589698 -070.93249768 51
112  43.28611746 -070.93252538  43.28622916 -070.93267461
111  43.28611746 -070.93252538 51
115  43.28648182 -070.93309675
120 Linear Feature 42
111  43.28566114 -070.93277588 57
111  43.28576182 -070.93265452 51
111  43.28589698 -070.93249768 51
112  43.28590978 -070.93219959  43.28582284 -070.93202417
111  43.28590978 -070.93219959 51
115  43.28554399 -070.93162386
120 Linear Feature 41
111  43.28725662 -070.93533334 57
111  43.28737740 -070.93519450 51
111  43.28750940 -070.93503730 51
112  43.28751161 -070.93471786  43.28741196 -070.93454521
111  43.28751161 -070.93471786 51
115  43.28715586 -070.93415910
120 Linear Feature 40
111  43.28563838 -070.93312335 51
112  43.28561713 -070.93306466  43.28561588 -070.93306079
111  43.28561713 -070.93306466
112  43.28561713 -070.93306466  43.28557844 -070.93290443 57
111  43.28566114 -070.93277588 57
112  43.28544680 -070.93279378  43.28534858 -070.93271050
111  43.28544680 -070.93279378
112  43.28544680 -070.93279378  43.28544274 -070.93279206 51
115  43.28540270 -070.93275037
120 Linear Feature 40
111  43.28723087 -070.93562736 51
112  43.28721443 -070.93558363  43.28721318 -070.93557976
111  43.28721443 -070.93558363
112  43.28721443 -070.93558363  43.28717575 -070.93542340 57
111  43.28725662 -070.93533334 57
112  43.28706755 -070.93535223  43.28696933 -070.93526895
111  43.28706755 -070.93535223
112  43.28706755 -070.93535223  43.28706349 -070.93535051 51
115  43.28703985 -070.93532788
120 Linear Feature 39
111  43.28231406 -070.92869577 51
112  43.28257956 -070.92872722  43.28269887 -070.92888043
111  43.28257956 -070.92872722 51
111  43.28505435 -070.93220567 51
111  43.28540270 -070.93275037 51
111  43.28563838 -070.93312335 51
111  43.28703985 -070.93532788 51
111  43.28723087 -070.93562736 51
111  43.28738382 -070.93587174 57
112  43.28762779 -070.93589643  43.28774636 -070.93574919
111  43.28762779 -070.93589643 57
111  43.28773437 -070.93576887 51
115  43.28791749 -070.93555131
120 Linear Feature 38
111  43.28205805 -070.92862307 51
112  43.28231406 -070.92869577  43.28246914 -070.92858864
111  43.28231406 -070.92869577
112  43.28231406 -070.92869577  43.28218623 -070.92881983 51
115  43.28224065 -070.92902931
120 Linear Feature 37
111  43.28041835 -070.92374314 51
111  43.28024091 -070.92395763 57
112  43.28019671 -070.92445460  43.28036829 -070.92479259
111  43.28019671 -070.92445460 51
111  43.28186531 -070.92818281 51
111  43.28196597 -070.92841284 51
111  43.28205805 -070.92862307 51
111  43.28208883 -070.92869106 51
111  43.28219490 -070.92892532 51
111  43.28224065 -070.92902931 51
111  43.28225734 -070.92907087 51
111  43.28235571 -070.92929337 51
115  43.28314455 -070.93106024
21  43.28178540 -070.92631687 2 310.9600 3.00 33  PAPI-4L
1300  43.28098885 -070.92721195  30.33 hangar props HANGAR
1301 A none 
1300  43.28169777 -070.92983780 121.91 tie_down props GA 04
1301 A general_aviation 
1300  43.28201269 -070.92957605 121.30 tie_down props GA 03
1301 A general_aviation 
1300  43.28185057 -070.92921065 121.87 tie_down props GA 02
1301 A general_aviation 
1300  43.28168526 -070.92899625 -58.68 tie_down props GA 01
1301 A general_aviation 
19  43.28378184 -070.92735462 1 New Windsock 13
50 13527 ASOS
51 12270 CTAF/UNICOM
56 12505 BOSTON DEP
55 12505 BOSTON APP
99
