I
1050 Generated by WorldEditor 2.1.0r1

1     18 1 0 LIPC Cervia Pisignano
1302 city Cervia
111  44.22842229  012.28961085
113  44.22841350  012.28960374
110 2 0.00 84.0000 New Taxiway 24
111  44.22726022  012.29335342
111  44.22730698  012.29332954
111  44.22744206  012.29326055
111  44.22743769  012.29324393
111  44.22769245  012.29311762
111  44.22764275  012.29292237
111  44.22738615  012.29304958
111  44.22738380  012.29303743
111  44.22740565  012.29302587
111  44.22740020  012.29300599
111  44.22737716  012.29301644
111  44.22724236  012.29291069
111  44.22664730  012.29460564
111  44.22700085  012.29484866
111  44.22742817  012.29363285
111  44.22721838  012.29349161
113  44.22726249  012.29336463
110 2 0.00 84.0000 New Taxiway 24
111  44.22618063  012.29472173
111  44.22608375  012.29490956
111  44.22605797  012.29495956
111  44.22601581  012.29504129
111  44.22599616  012.29502201
111  44.22584005  012.29532917
111  44.22596117  012.29544904
111  44.22611870  012.29513908
111  44.22612605  012.29514605
111  44.22611284  012.29517381
111  44.22612650  012.29518675
111  44.22613971  012.29515899
111  44.22614968  012.29515810
111  44.22616278  012.29516604
111  44.22627817  012.29483460
111  44.22624754  012.29481008
113  44.22625967  012.29477291
110 2 0.00 84.0000 New Taxiway 24
111  44.22605573  012.29838098
111  44.22580339  012.29829585
111  44.22581062  012.29825949
111  44.22555018  012.29815927
111  44.22551071  012.29835902
111  44.22577322  012.29846003
111  44.22577103  012.29847206
111  44.22574783  012.29846418
111  44.22574377  012.29848651
111  44.22576697  012.29849438
111  44.22582021  012.29870280
113  44.22597732  012.29876370
110 2 0.00 84.0000 New Taxiway 24
111  44.21670679  012.32271659
111  44.21698388  012.32267497
111  44.21698618  012.32270382
111  44.21725476  012.32266518
111  44.21723954  012.32245910
111  44.21696866  012.32249806
111  44.21696757  012.32248576
111  44.21699124  012.32248133
111  44.21698921  012.32245847
111  44.21696554  012.32246290
111  44.21691325  012.32213745
111  44.21690842  012.32212835
113  44.21670069  012.32271562
110 2 0.00 84.0000 New Taxiway 24
111  44.21921406  012.31574819
111  44.21919552  012.31571483
111  44.21919786  012.31569071
111  44.21918841  012.31568282
111  44.21771866  012.31983866
111  44.21772466  012.31984109
111  44.21773209  012.31982489
111  44.21775834  012.31979856
111  44.21778539  012.31978114
111  44.21780747  012.31977420
111  44.21783902  012.31977000
111  44.21786458  012.31977649
111  44.21797518  012.32032661
111  44.21811814  012.32027065
111  44.21804459  012.31990482
111  44.21805310  012.31990123
111  44.21806025  012.31993302
111  44.21807605  012.31992634
111  44.21806890  012.31989455
111  44.21811891  012.31993285
111  44.21823244  012.31962142
111  44.21820345  012.31947949
111  44.21932627  012.31629821
111  44.21933732  012.31630266
111  44.21951901  012.31603230
111  44.21970480  012.31575926
111  44.21959712  012.31561661
111  44.21940962  012.31589215
111  44.21940305  012.31588381
111  44.21941896  012.31585895
111  44.21940676  012.31584343
113  44.21939085  012.31586829
110 2 0.00 84.0000 New Taxiway 24
111  44.21867711  012.31618710
111  44.21845896  012.31628022
111  44.21845244  012.31625129
111  44.21819389  012.31635980
111  44.21823665  012.31655819
111  44.21849742  012.31644876
111  44.21850016  012.31646056
111  44.21847751  012.31647113
111  44.21848259  012.31649305
111  44.21850523  012.31648248
111  44.21853374  012.31660440
111  44.21854085  012.31660258
111  44.21868818  012.31618321
113  44.21868325  012.31617946
110 2 0.00 84.0000 New Taxiway 24
111  44.21840052  012.31747225
111  44.21797956  012.31718703
111  44.21791470  012.31737340
111  44.21815965  012.31753937
111  44.21815594  012.31755063
111  44.21813415  012.31753700
111  44.21812724  012.31755792
111  44.21814903  012.31757155
111  44.21809360  012.31773949
111  44.21813108  012.31776480
111  44.21819710  012.31756474
113  44.21833566  012.31765862
110 2 0.00 84.0000 New Taxiway 26
111  44.21810123  012.31839616
111  44.21790573  012.31825903
111  44.21786046  012.31838761
111  44.21780763  012.31853761
111  44.21771071  012.31881284
111  44.21738083  012.31859098
111  44.21726144  012.31893002
111  44.21759131  012.31915189
111  44.21758373  012.31917343
111  44.21751651  012.31912845
111  44.21748637  012.31921386
111  44.21753919  012.31925214
111  44.21745019  012.31950437
111  44.21745940  012.31952577
111  44.21744242  012.31957391
111  44.21740912  012.31966828
111  44.21721935  012.32020610
111  44.21733032  012.32027839
111  44.21735707  012.32030614
111  44.21737559  012.32034538
111  44.21738588  012.32039132
111  44.21738519  012.32040950
111  44.21737721  012.32043577
113  44.21738382  012.32043917
110 2 0.00 84.0000 New Taxiway 25
111  44.22750997  012.29170134
111  44.22746595  012.29171138
111  44.22742803  012.29170973
111  44.22740314  012.29169980
111  44.22731662  012.29163364
111  44.22719691  012.29197436
111  44.22728225  012.29202728
111  44.22730832  012.29204878
111  44.22733677  012.29209013
113  44.22735714  012.29213349
110 2 0.00 84.0000 New Taxiway 23
111  44.21839033  012.31702906
111  44.21805703  012.31680384
111  44.21804215  012.31684604
111  44.21795174  012.31710230
113  44.21828420  012.31732862
110 2 0.00 84.0000 New Taxiway 22
111  44.21676684  012.32218397
111  44.21675996  012.32217885
111  44.21675522  012.32219222
111  44.21659235  012.32232448
111  44.21643145  012.32221406
111  44.21644015  012.32218918
111  44.21635842  012.32213823
111  44.21633768  012.32219813
111  44.21609530  012.32203508
111  44.21585710  012.32272308
111  44.21609948  012.32288613
111  44.21607748  012.32294969
111  44.21618139  012.32301525
111  44.21631213  012.32310751
111  44.21637525  012.32317566
111  44.21640305  012.32321654
111  44.21640685  012.32322736
111  44.21641212  012.32323157
113  44.21644763  012.32308758
110 2 0.00 84.0000 New Taxiway 21
111  44.22986154  012.29053462
111  44.22986786  012.29052833
112  44.22988679  012.29018857  44.22994540  012.29001365
111  44.22988679  012.29018857
111  44.22996344  012.28996457
111  44.22976687  012.28915921
113  44.22951168  012.28909629
110 2 0.00 84.0000 New Taxiway 20
111  44.22864756  012.29327598
111  44.22859706  012.29324326
111  44.22857037  012.29331554
113  44.22862170  012.29334881
110 2 0.00 84.0000 New Taxiway 19
111  44.22813411  012.29213112
111  44.22803669  012.29206563
111  44.22801926  012.29211751
113  44.22811790  012.29218401
110 2 0.00 84.0000 New Taxiway 18
111  44.21713073  012.32407928
111  44.21732730  012.32431455
111  44.21791251  012.32403777
111  44.21797460  012.32386160
111  44.21801773  012.32376159
111  44.21805107  012.32370731
111  44.21807842  012.32367417
113  44.21806850  012.32363139
110 2 0.00 84.0000 New Taxiway 17
111  44.21701968  012.32414342
111  44.21702200  012.32412936
111  44.21701813  012.32412936
111  44.21674839  012.32425915
111  44.21659071  012.32437440
111  44.21665232  012.32453476
111  44.21658720  012.32480036
111  44.21668024  012.32484324
111  44.21666271  012.32492099
111  44.21683342  012.32499966
111  44.21685095  012.32492190
111  44.21692659  012.32495675
111  44.21700361  012.32464310
111  44.21704493  012.32465707
111  44.21706748  012.32454524
111  44.21699734  012.32451292
113  44.21695977  012.32438973
110 2 0.00 84.0000 New Taxiway 16
111  44.21667725  012.32278188
111  44.21663755  012.32289411
111  44.21664329  012.32289192
111  44.21668053  012.32287451
111  44.21695083  012.32305726
111  44.21696316  012.32301873
111  44.21669286  012.32283598
113  44.21668247  012.32278479
110 2 0.00 84.0000 New Taxiway 15
111  44.21757971  012.32075007
111  44.21745267  012.32066169
111  44.21744322  012.32068695
111  44.21742333  012.32067372
111  44.21734411  012.32089771
113  44.21749311  012.32099426
110 2 0.00 84.0000 New Taxiway 14
111  44.21793732  012.32092934
111  44.21784005  012.32086496
111  44.21782143  012.32091673
113  44.21791904  012.32098624
110 2 0.00 84.0000 New Taxiway 13
111  44.21899537  012.32055385
111  44.21888824  012.32048987
111  44.21886076  012.32056270
113  44.21896723  012.32063085
110 2 0.00 84.0000 New Taxiway 12
111  44.21994537  012.32013956
111  44.21959012  012.31990106
111  44.21919943  012.32100442
113  44.21955267  012.32124558
110 2 0.00 84.0000 New Taxiway 11
111  44.22935502  012.29353259
111  44.22900444  012.29329935
111  44.22861464  012.29440634
113  44.22896339  012.29464099
110 2 0.00 84.0000 New Taxiway 10
111  44.22181139  012.30868957
111  44.22115230  012.30822647
111  44.22111822  012.30832023 3 102
111  44.22092949  012.30883958 3 102
111  44.22159014  012.30929616 3 102
111  44.22159617  012.30927961
111  44.22173825  012.30889008 3 102
113  44.22177673  012.30878461
110 2 0.00 84.0000 New Taxiway 9
111  44.22374026  012.30122509 102
111  44.22322199  012.30268162 102
111  44.22358036  012.30292731 102
111  44.22365696  012.30271160
111  44.22399495  012.30175979 102
113  44.22409766  012.30147056 102
110 2 0.00 84.0000 New Taxiway 132
111  44.22250823  012.30636222
112  44.22250823  012.30636222  44.22251093  012.30615220
112  44.22225107  012.30626804  44.22218291  012.30644604
112  44.22246031  012.30649784  44.22257774  012.30637635
111  44.22246031  012.30649784
111  44.22324391  012.30703562
113  44.22329183  012.30689999
110 1 0.00 84.0000 main Asphalt
111  44.23058959  012.29027199
111  44.23012654  012.28995697
111  44.22991212  012.29056254
111  44.22990245  012.29055363 102
112  44.22991858  012.29017450  44.22998835  012.28996174
111  44.22991858  012.29017450 102
111  44.22999535  012.28995966 102
111  44.22978891  012.28913037 102
111  44.22952459  012.28905498
111  44.22950002  012.28905923 102
111  44.22935014  012.28845654
112  44.22935014  012.28845654  44.22931348  012.28833807 102
111  44.22921397  012.28835494 102
111  44.22885420  012.28853165
112  44.22885420  012.28853165  44.22863801  012.28864856 102
111  44.22852133  012.28897421 102
111  44.22802915  012.29035937
112  44.22800004  012.29036285  44.22798664  012.29035350
111  44.22800004  012.29036285
111  44.22794439  012.29032896
111  44.22793239  012.29035560
111  44.22798908  012.29038842
112  44.22798908  012.29038842  44.22800695  012.29040089
111  44.22800735  012.29042072 102
111  44.22758074  012.29162134 102
112  44.22750997  012.29170134  44.22747424  012.29171692
111  44.22750997  012.29170134
111  44.22735714  012.29213349
112  44.22735714  012.29213349  44.22736719  012.29219114 102
111  44.22735375  012.29224603 102
111  44.22733688  012.29229510
112  44.22723372  012.29233040  44.22717790  012.29229612
111  44.22723372  012.29233040
111  44.22702138  012.29220258
112  44.22701466  012.29222518  44.22698451  012.29220180
111  44.22700636  012.29225309
111  44.22721068  012.29238702
112  44.22721068  012.29238702  44.22726204  012.29242597
111  44.22725955  012.29252362 102
111  44.22723549  012.29259470 102
112  44.22709203  012.29266663  44.22702504  012.29262611
111  44.22709203  012.29266663 102
111  44.22702229  012.29262344 102
111  44.22625967  012.29477291
111  44.22624754  012.29481008
111  44.22627817  012.29483460
111  44.22616278  012.29516604
112  44.22616278  012.29516604  44.22626550  012.29524550 102
111  44.22623834  012.29540234 102
111  44.22616897  012.29559767 102
112  44.22620498  012.29642198  44.22638420  012.29679872
111  44.22620498  012.29642198 102
111  44.22650149  012.29701455
112  44.22650149  012.29701455  44.22661965  012.29726742 102
111  44.22657936  012.29754632
111  44.22656487  012.29758138
112  44.22649037  012.29756253  44.22646134  012.29752825
111  44.22649037  012.29756253
111  44.22645611  012.29759477
111  44.22649236  012.29767240
112  44.22649236  012.29767240  44.22651134  012.29771603
111  44.22651410  012.29779618 102
111  44.22629156  012.29843596 102
112  44.22621989  012.29845024  44.22619291  012.29843985
111  44.22621989  012.29845024 102
111  44.22605573  012.29838098
111  44.22597732  012.29876370
111  44.22609311  012.29857006 102
111  44.22611276  012.29855256 102
111  44.22617852  012.29857993
112  44.22617852  012.29857993  44.22620550  012.29859291 102
111  44.22621663  012.29864766 102
111  44.22500701  012.30206511
111  44.22473898  012.30187982
112  44.22473898  012.30187982  44.22472424  012.30186860
111  44.22472163  012.30184449
111  44.22469784  012.30191147
111  44.22498992  012.30211339 102
111  44.22489288  012.30238755
111  44.22487680  012.30237821
112  44.22458841  012.30249725  44.22448659  012.30243368
111  44.22458841  012.30249725
111  44.22438764  012.30236250
111  44.22441503  012.30228049
111  44.22438350  012.30226279
111  44.22436122  012.30231158
112  44.22436122  012.30231158  44.22435452  012.30232654
111  44.22433793  012.30232914
111  44.22416124  012.30220736
112  44.22416124  012.30220736  44.22400368  012.30208173
111  44.22406237  012.30179903
111  44.22416744  012.30148205
111  44.22372530  012.30117019
111  44.22318813  012.30270772
111  44.22363349  012.30300162
111  44.22375347  012.30268465
112  44.22404942  012.30256163  44.22421503  012.30263342
111  44.22404942  012.30256163
111  44.22422152  012.30267842
111  44.22422501  012.30269951
111  44.22421739  012.30272757
111  44.22424417  012.30274219
111  44.22426386  012.30270716
111  44.22445480  012.30283673
112  44.22445480  012.30283673  44.22455930  012.30290777
111  44.22457639  012.30322692
111  44.22459247  012.30323627 102
111  44.22375370  012.30560599
112  44.22360946  012.30557158  44.22355721  012.30548371
111  44.22360946  012.30557158
111  44.22352785  012.30535638
111  44.22347702  012.30539056
111  44.22356292  012.30563005
112  44.22356292  012.30563005  44.22361919  012.30579271
111  44.22363840  012.30593175 102
111  44.22331885  012.30683453 102
112  44.22323535  012.30685691  44.22318711  012.30683634
111  44.22323535  012.30685691
111  44.22318246  012.30699744
112  44.22318246  012.30699744  44.22322996  012.30703639 102
111  44.22322210  012.30710786 102
111  44.22247251  012.30922565
111  44.22245482  012.30921443
111  44.22241895  012.30931578
112  44.22231553  012.30937674  44.22225765  012.30933905
111  44.22231553  012.30937674
111  44.22196432  012.30914307
111  44.22196147  012.30912600
111  44.22196670  012.30910837
111  44.22192933  012.30908357
111  44.22192036  012.30910615
111  44.22190973  012.30910675
111  44.22178588  012.30902435
112  44.22178588  012.30902435  44.22174247  012.30898397
111  44.22176009  012.30890287
111  44.22184541  012.30866825
111  44.22114442  012.30818367
111  44.22089679  012.30885573
111  44.22159778  012.30934032
111  44.22162260  012.30927676
112  44.22170156  012.30924167  44.22174497  012.30926859
111  44.22170156  012.30924167
111  44.22182903  012.30932648
111  44.22183413  012.30934560
111  44.22181961  012.30938949
111  44.22185581  012.30941286
111  44.22187514  012.30937029
111  44.22188623  012.30936453
111  44.22223896  012.30959922
112  44.22223896  012.30959922  44.22228527  012.30963152
111  44.22226876  012.30974010
111  44.22225320  012.30978405
111  44.22227089  012.30979526 102
111  44.22153104  012.31188550
111  44.22151831  012.31188908
111  44.22125531  012.31174858
111  44.22124813  012.31171360
111  44.22123505  012.31169111
111  44.22119909  012.31182250
111  44.22121011  012.31182574
111  44.22123744  012.31180388
111  44.22150043  012.31194438
111  44.22150630  012.31195540 102
111  44.22089403  012.31368520
112  44.22071227  012.31372401  44.22059330  012.31369933
111  44.22071227  012.31372401
111  44.22042056  012.31366238
111  44.22041688  012.31372219
111  44.22069869  012.31379036
112  44.22069869  012.31379036  44.22078229  012.31385990
111  44.22078589  012.31399072 102
111  44.22060552  012.31450030
112  44.22049512  012.31459589  44.22043724  012.31461160
111  44.22049512  012.31459589
111  44.22018640  012.31460150
112  44.22017216  012.31463359  44.22013840  012.31462686
111  44.22015949  012.31466214
111  44.22046071  012.31466166
112  44.22046071  012.31466166  44.22048483  012.31467063
111  44.22049902  012.31471997 102
112  44.22017026  012.31497194  44.21994800  012.31501394
111  44.22017026  012.31497194 102
111  44.21968008  012.31498810
112  44.21968008  012.31498810  44.21927756  012.31500703 102
111  44.21911453  012.31552112 102
111  44.21907517  012.31563742
111  44.21891774  012.31554051
111  44.21891265  012.31555438
111  44.21877319  012.31594252
111  44.21876432  012.31593706
111  44.21868325  012.31617946
111  44.21868818  012.31618321
111  44.21854085  012.31660258
111  44.21853374  012.31660440
111  44.21839696  012.31699512
111  44.21805146  012.31675309
111  44.21802432  012.31683575
111  44.21804215  012.31684604
111  44.21805703  012.31680384
111  44.21839033  012.31702906
111  44.21828420  012.31732862
111  44.21827562  012.31735282
111  44.21827254  012.31735067
111  44.21819778  012.31756043
111  44.21813108  012.31776480
111  44.21810741  012.31783731
111  44.21808634  012.31784405
111  44.21787743  012.31770183
112  44.21786839  012.31772871  44.21785288  012.31772222
111  44.21785927  012.31775582
111  44.21790812  012.31778719
111  44.21790413  012.31779906
111  44.21803129  012.31788561
111  44.21790573  012.31825903
111  44.21810123  012.31839616
111  44.21737721  012.32043577 102
111  44.21675996  012.32217885
111  44.21676684  012.32218397
111  44.21644763  012.32308758
111  44.21640685  012.32322736
112  44.21640685  012.32322736  44.21635163  012.32347276 102
111  44.21640966  012.32373958 102
111  44.21654233  012.32426884 102
111  44.21658289  012.32438011
111  44.21659071  012.32437440
111  44.21674839  012.32425915
111  44.21701813  012.32412936
111  44.21702200  012.32412936
111  44.21701968  012.32414342 102
111  44.21709411  012.32410772 102
111  44.21711970  012.32410772 102
111  44.21732284  012.32435654 102
111  44.21791367  012.32407418 102
111  44.21800051  012.32382860
112  44.21800051  012.32382860  44.21805401  012.32368472 102
111  44.21820288  012.32358627
111  44.21820520  012.32359276
111  44.21818969  012.32364253
111  44.21819752  012.32364745
111  44.21799585  012.32421699
113  44.21847516  012.32454944
111  44.22568933  012.30248873
111  44.22558494  012.30246937
111  44.22509802  012.30213068 102
111  44.22667160  012.29769310
111  44.22667758  012.29769748 102
112  44.22685852  012.29770986  44.22695470  012.29781682
111  44.22685852  012.29770986 102
111  44.22700270  012.29798498 102
111  44.22709372  012.29815867 102
111  44.22713354  012.29828030
112  44.22713354  012.29828030  44.22714723  012.29833573
113  44.22714007  012.29839151
111  44.22551399  012.30298395
111  44.22547950  012.30296693
112  44.22523171  012.30293824  44.22512026  012.30288237
111  44.22523171  012.30293824
111  44.22514515  012.30287935
112  44.22514515  012.30287935  44.22499366  012.30277667
111  44.22500773  012.30250186
111  44.22501098  012.30247468
111  44.22498317  012.30245761 102
111  44.22507948  012.30218280
111  44.22557255  012.30252451
113  44.22563938  012.30262980
111  44.22417388  012.30676875
111  44.22415172  012.30678227
111  44.22411796  012.30675872
111  44.22372078  012.30602224 102
111  44.22466917  012.30334398
111  44.22468297  012.30334743
111  44.22486923  012.30320550
112  44.22503262  012.30323116  44.22512186  012.30329731
111  44.22503262  012.30323116
111  44.22510836  012.30328703
112  44.22510836  012.30328703  44.22522074  012.30338233
111  44.22528690  012.30357543
113  44.22530050  012.30358689
111  44.22369198  012.30610801
111  44.22371978  012.30611640
111  44.22409786  012.30680437
111  44.22412920  012.30689491
111  44.22224013  012.31223012
111  44.22213216  012.31221853
113  44.22162751  012.31194131 102
111  44.22130441  012.31487283
112  44.22121509  012.31493163  44.22116249  012.31493373
111  44.22121509  012.31493163 102
111  44.22102951  012.31494034 102
111  44.22076800  012.31495260
111  44.22076424  012.31494946
112  44.22076424  012.31494946  44.22059142  012.31489598 102
111  44.22064853  012.31471250 102
111  44.22160808  012.31200107
111  44.22211905  012.31227263
111  44.22216639  012.31231248
113  44.22219454  012.31235887
111  44.21893898  012.32155338
112  44.21887909  012.32157343  44.21885311  012.32155575
111  44.21887909  012.32157343
111  44.21793732  012.32092934
111  44.21791904  012.32098624
111  44.21885672  012.32163458
112  44.21885672  012.32163458  44.21887385  012.32164968
111  44.21888673  012.32170095
111  44.21833254  012.32326610
112  44.21830266  012.32330672  44.21828388  012.32331511
111  44.21830266  012.32330672
111  44.21830358  012.32332098 102
111  44.21725557  012.32381831
111  44.21686817  012.32400214 102
111  44.21675685  012.32405497 102
112  44.21658569  012.32394512  44.21654512  012.32378576
111  44.21658569  012.32394512 102
111  44.21652335  012.32368987
112  44.21652335  012.32368987  44.21646624  012.32336381 102
111  44.21655713  012.32312146 102
111  44.21663755  012.32289411
111  44.21667725  012.32278188 102
111  44.21670069  012.32271562
111  44.21690842  012.32212835 102
111  44.21701803  012.32181850
111  44.21705700  012.32183732
111  44.21707384  012.32184924
112  44.21708301  012.32190877  44.21707475  012.32193708
111  44.21708301  012.32190877
111  44.21703047  012.32208281
111  44.21705343  012.32209764
111  44.21710688  012.32192458
112  44.21710688  012.32192458  44.21711890  012.32189522
111  44.21713964  012.32189584
111  44.21727073  012.32198866
112  44.21727724  012.32205515  44.21726522  012.32208975
111  44.21727724  012.32205515
111  44.21731825  012.32208534
111  44.21734813  012.32200754
111  44.21731195  012.32197819
112  44.21731202  012.32195608  44.21731728  012.32194245
111  44.21731202  012.32195608
111  44.21736208  012.32182361
111  44.21737080  012.32182511
111  44.21739871  012.32184518
111  44.21742762  012.32176853
111  44.21738386  012.32174000
111  44.21739652  012.32170178
111  44.21732456  012.32164682
111  44.21729466  012.32173278
111  44.21735296  012.32177605
111  44.21730040  012.32192028
112  44.21730040  012.32192028  44.21729289  012.32193601
111  44.21726934  012.32194361
111  44.21707293  012.32180809
111  44.21703577  012.32176833 102
111  44.21734411  012.32089771
111  44.21742333  012.32067372
111  44.21744322  012.32068695
111  44.21745267  012.32066169
111  44.21757971  012.32075007
111  44.21782143  012.32091673
111  44.21784005  012.32086496
111  44.21751976  012.32064347
112  44.21751976  012.32064347  44.21748370  012.32061411
111  44.21747394  012.32055612
111  44.21746723  012.32054958 102
111  44.21754958  012.32031672
111  44.21795986  012.32058932
112  44.21815332  012.32062064  44.21825791  012.32059925
111  44.21815332  012.32062064
111  44.21863322  012.32052063
112  44.21874855  012.32052882  44.21880085  012.32054517
111  44.21874855  012.32052882
111  44.21886076  012.32056270
111  44.21888824  012.32048987
111  44.21877028  012.32046220
112  44.21877028  012.32046220  44.21868191  012.32044081
111  44.21862679  012.32048437
111  44.21814688  012.32058438
112  44.21814688  012.32058438  44.21804138  012.32059318
111  44.21797974  012.32053309
111  44.21756947  012.32026050 102
111  44.21771866  012.31983866
111  44.21918841  012.31568282 102
111  44.21922446  012.31558089 102
112  44.21969111  012.31515647  44.22002306  012.31514085
111  44.21969111  012.31515647 102
112  44.22103423  012.31508767  44.22136618  012.31507204
111  44.22103423  012.31508767 102
111  44.22121157  012.31507858
111  44.22121823  012.31507762
112  44.22121823  012.31507762  44.22121697  012.31512495
113  44.22119708  012.31517595
111  44.22724050  012.29810785
112  44.22719422  012.29810642  44.22717618  012.29807622
111  44.22719422  012.29810642 102
111  44.22709081  012.29790384 102
111  44.22629432  012.29634351 102
112  44.22624383  012.29574581  44.22630407  012.29542180
111  44.22624383  012.29574581
111  44.22626817  012.29566151
111  44.22640235  012.29528263 102
111  44.22663038  012.29463693 102
111  44.22701331  012.29489159 102
111  44.22746428  012.29361813 102
111  44.22725795  012.29347332 102
111  44.22730698  012.29332954
111  44.22724236  012.29291069 102
111  44.22735061  012.29260503
111  44.22741776  012.29262794
111  44.22837573  012.29326519
111  44.22841630  012.29328206
111  44.22854136  012.29330608
111  44.22857037  012.29331554
111  44.22859706  012.29324326
111  44.22858201  012.29323129
111  44.22840532  012.29320020
111  44.22834860  012.29315531
111  44.22833536  012.29318445
111  44.22743342  012.29258210
111  44.22737730  012.29252967 102
111  44.22761355  012.29186256
111  44.22762545  012.29186867
112  44.22764909  012.29186360  44.22766162  012.29186972
111  44.22764909  012.29186360
111  44.22801926  012.29211751
111  44.22803669  012.29206563
111  44.22766711  012.29181475
112  44.22766711  012.29181475  44.22765772  012.29180602
111  44.22765953  012.29177244
111  44.22764763  012.29176632 102
111  44.22771312  012.29158140
111  44.22774398  012.29158513
111  44.22790123  012.29171025
111  44.22790357  012.29172994
111  44.22787332  012.29182560
111  44.22790595  012.29184926
111  44.22795314  012.29171869
111  44.22804052  012.29177916
111  44.22807177  012.29169010
111  44.22803200  012.29166420
111  44.22802059  012.29169541
111  44.22793652  012.29163731
111  44.22792417  012.29167273
111  44.22791404  012.29167361
111  44.22775690  012.29155889
111  44.22773124  012.29153202 102
111  44.22807882  012.29054943
112  44.22812528  012.29054305  44.22814344  012.29055528
111  44.22812528  012.29054305
111  44.22814394  012.29055485
112  44.22814394  012.29055485  44.22816710  012.29057320
111  44.22817909  012.29066046
111  44.22818673  012.29109187
112  44.22817828  012.29112846  44.22817389  012.29114069
111  44.22817828  012.29112846
111  44.22816199  012.29117128
111  44.22818211  012.29118501
111  44.22819776  012.29114219
112  44.22819776  012.29114219  44.22820841  012.29111160
111  44.22820802  012.29107397
111  44.22820380  012.29080092
111  44.22826113  012.29063196
111  44.22824144  012.29061471
111  44.22827541  012.29051850
111  44.22823695  012.29049185
111  44.22817409  012.29043845
112  44.22817409  012.29043845  44.22815280  012.29041573
111  44.22814455  012.29036360 102
111  44.22827266  012.29000144
111  44.22841350  012.28960374 102
111  44.22861800  012.28902629 102
112  44.22879113  012.28875197  44.22890399  012.28863074
111  44.22879113  012.28875197
111  44.22887679  012.28868024
111  44.22891466  012.28865381
111  44.22907638  012.28857824
111  44.22911123  012.28856195 102
112  44.22925701  012.28865885  44.22929172  012.28878280
111  44.22925701  012.28865885 102
111  44.22972449  012.29056558 102
111  44.22978931  012.29082996
112  44.22978931  012.29082996  44.22979833  012.29086373
111  44.22979591  012.29089076
111  44.22912396  012.29278851
111  44.22909237  012.29278781
111  44.22813411  012.29213112
111  44.22811790  012.29218401
111  44.22907615  012.29284069
113  44.22909638  012.29286640
130 Airport Boundary
111  44.22439131  012.29734716
111  44.22261626  012.30089832
111  44.22253537  012.30212508
111  44.22040613  012.30948622
111  44.21779515  012.31358334
111  44.21774301  012.31371602
111  44.21775508  012.31392247
111  44.21820924  012.31519235
111  44.21817859  012.31563405
111  44.21659599  012.31900701
111  44.21649139  012.31906939
111  44.21451663  012.32225069
111  44.21452646  012.32243224
111  44.21607846  012.32420553
111  44.21651349  012.32541451
111  44.21651684  012.32555449
111  44.21605471  012.32688462
111  44.21610162  012.32698941
