I
1050 Generated by WorldEditor 2.2.0r2

1    553 1 0 HESX Sphinx Inter
1302 city Cairo
111  30.10993376  030.89483139
112  30.10951594  030.89456149  30.10942992  030.89426318
111  30.10951594  030.89456149
111  30.10928860  030.89372338
111  30.10907355  030.89278582
111  30.10894144  030.89192641
112  30.10894144  030.89192641  30.10888922  030.89158548
111  30.10915957  030.89145408
111  30.10998599  030.89113801
111  30.11073561  030.89097465
112  30.11118722  030.89125876  30.11129782  030.89165651
111  30.11118722  030.89125876
111  30.11140842  030.89207558
111  30.11162654  030.89308417
111  30.11176786  030.89387968
112  30.11176786  030.89387968  30.11182931  030.89421351
113  30.11152516  030.89438398
111  30.10730396  030.89560905
112  30.10684621  030.89530009  30.10674482  030.89493431
111  30.10684621  030.89530009
111  30.10664651  030.89456498
111  30.10640688  030.89345344
111  30.10628399  030.89277160
112  30.10628399  030.89277160  30.10621026  030.89232415
111  30.10658200  030.89219275
111  30.10726967  030.89194806
111  30.10744528  030.89189445
111  30.10809352  030.89175239
112  30.10852055  030.89204715  30.10861579  030.89240228
111  30.10852055  030.89204715
111  30.10873253  030.89286039
111  30.10895681  030.89384410
111  30.10908891  030.89468221
112  30.10908891  030.89468221  30.10914114  030.89502669
113  30.10887078  030.89514388
130 Airport Boundary
111  30.12274325  030.89749940
111  30.12620508  030.89736281
111  30.12677842  030.89560253
111  30.12630701  030.89235449
111  30.13447399  030.89233234
111  30.12863887  030.87611779
111  30.12800039  030.87525236
111  30.12732889  030.87568508
111  30.12539144  030.87618143
111  30.11903969  030.87596516
111  30.11803794  030.87614332
111  30.11669494  030.87621967
111  30.11652981  030.87655056
111  30.11617755  030.87675417
111  30.10767919  030.87606713
111  30.10712878  030.87621982
111  30.10661139  030.87662700
111  30.10631417  030.87721232
111  30.10619308  030.87782308
111  30.10627014  030.87830661
111  30.10673249  030.88096599
111  30.10699668  030.88147496
111  30.10711777  030.88206028
111  30.10608300  030.88236566
111  30.10612703  030.88267104
111  30.10554360  030.88284918
111  30.10521335  030.88128409
111  30.10586283  030.88109323
111  30.10522436  030.87812847
111  30.10479504  030.87709775
111  30.10437672  030.87660152
111  30.10374925  030.87605440
111  30.10327590  030.87573630
111  30.10265944  030.87558362
111  30.09683608  030.87483289
111  30.09665995  030.87417130
111  30.09482158  030.87372597
111  30.09268598  030.87367506
111  30.09047333  030.87479462
111  30.08954863  030.87560878
111  30.08846983  030.87697002
111  30.08840378  030.87727534
111  30.08789740  030.87861112
111  30.08772127  030.87971791
111  30.07870553  030.91771568
111  30.07888166  030.91803369
111  30.07901376  030.91791921
111  30.07934400  030.91676163
111  30.09847631  030.90031215
111  30.12151654  030.89327535
111  30.12181376  030.89457341
111  30.12189082  030.89695318
111  30.12176973  030.89757675
111  30.12165537  030.89834767
113  30.12254214  030.89833883
120 Linear Feature 28
111  30.10674998  030.89521282 54 103
115  30.10647348  030.89528953
120 Linear Feature 27
111  30.10941030  030.89443955 54 103
115  30.10913289  030.89452308
120 Linear Feature 26
111  30.11208390  030.89364790 54 103
115  30.11180328  030.89372580
120 Linear Feature 25
111  30.11118379  030.89110782 5
115  30.11146496  030.89101956
120 Linear Feature 24
111  30.10852346  030.89188118 5
115  30.10885370  030.89179539
120 Linear Feature 23
111  30.10592796  030.89264485 5
115  30.10619338  030.89256873
120 Linear Feature 43
112  30.12094633  030.89204274  30.12170669  030.89185627 1
111  30.12192175  030.89255182 1
112  30.12220654  030.89368813  30.12232576  030.89427513
111  30.12220654  030.89368813
112  30.12220654  030.89368813  30.12263810  030.89577280 1
115  30.12226182  030.89786402
120 Linear Feature 42
111  30.12163245  030.89183851 1
111  30.12206768  030.89169939
112  30.12206768  030.89169939  30.12222385  030.89164908 1
111  30.12245170  030.89174379 1
111  30.12314295  030.89202498
112  30.12314295  030.89202498  30.12325815  030.89207234 1
111  30.12334264  030.89204570 1
111  30.12390075  030.89188587
112  30.12390075  030.89188587  30.12424638  030.89178227 1
112  30.12370618  030.89123470  30.12329655  030.89135309
111  30.12370618  030.89123470 1
115  30.12284341  030.89148333
120 Linear Feature 41
111  30.09497278  030.89962372 1
111  30.09425465  030.89981233
112  30.09425465  030.89981233  30.09417723  030.89983363 1
111  30.09411379  030.89991773 1
111  30.09349075  030.90068043
112  30.09349075  030.90068043  30.09339858  030.90078270 1
111  30.09329536  030.90081678 1
111  30.09271287  030.90097443
112  30.09271287  030.90097443  30.09239213  030.90106390 1
112  30.09258752  030.90029695  30.09294144  030.90019895
111  30.09258752  030.90029695 1
115  30.09319582  030.90013077
120 Linear Feature 37
111  30.11132098  030.89083146 1
112  30.11098555  030.89064730  30.11073486  030.89071975
111  30.11098555  030.89064730 1
111  30.11086434  030.89068292 1
111  30.11073035  030.89072121 1
111  30.11041569  030.89081484 1
111  30.11027188  030.89085710 1
111  30.10983339  030.89098594 1
111  30.10969182  030.89102755 1
111  30.10925225  030.89115671 1
111  30.10911177  030.89119799 1
111  30.10883535  030.89127922 1
111  30.10866201  030.89133015 1
111  30.10853626  030.89136711 1
111  30.10833917  030.89142502 1
111  30.10809220  030.89149759 1
111  30.10795057  030.89153921 1
111  30.10750760  030.89166938 1
111  30.10735693  030.89171365 1
111  30.10693324  030.89183815 1
111  30.10677918  030.89188342 1
111  30.10634300  030.89201159 1
111  30.10618555  030.89205786
112  30.10618555  030.89205786  30.10597541  030.89213457 1
115  30.10597934  030.89238420
120 Linear Feature 36
111  30.11324238  030.89424669 1
111  30.11254047  030.89445139 1
112  30.11203456  030.89407236  30.11194283  030.89364816
111  30.11203456  030.89407236 1
111  30.11195401  030.89370648
111  30.11194532  030.89366706 7
111  30.11184581  030.89321509 1
111  30.11132098  030.89083146 1
111  30.11120276  030.89029455 1
111  30.11095503  030.88916942
112  30.11095503  030.88916942  30.11088036  030.88882414 1
111  30.11056061  030.88888501 1
111  30.11047201  030.88891123 1
111  30.11034545  030.88894867 1
111  30.11005314  030.88903592 1
111  30.10989114  030.88908382 1
111  30.10947439  030.88920705 1
111  30.10930062  030.88925844 1
111  30.10888623  030.88938097 1
111  30.10869827  030.88943655 1
111  30.10827446  030.88956187 1
111  30.10810694  030.88961141 1
111  30.10768233  030.88973696 1
111  30.10751165  030.88978743 1
111  30.10707843  030.88991554 1
111  30.10694790  030.88995413 1
111  30.10652483  030.89007923 1
111  30.10635812  030.89012853 1
111  30.10593116  030.89025478 1
111  30.10581790  030.89028827 1
112  30.10563443  030.89083822  30.10573897  030.89131664
111  30.10563443  030.89083822 1
111  30.10586416  030.89186794 1
111  30.10597934  030.89238420 1
111  30.10650621  030.89474578 7
111  30.10661521  030.89523437
111  30.10662299  030.89526923 1
111  30.10670390  030.89563188
112  30.10670390  030.89563188  30.10681270  030.89610292 1
111  30.10643021  030.89622920 1
115  30.10576670  030.89643142
120 Linear Feature 35
111  30.10833917  030.89142502 1
112  30.10866150  030.89168144  30.10872417  030.89196697
111  30.10866150  030.89168144 1
111  30.10916761  030.89397690 7
111  30.10927129  030.89444717
111  30.10928421  030.89450577 1
111  30.10936483  030.89487141
112  30.10936483  030.89487141  30.10944962  030.89533166 1
111  30.10910021  030.89545292 1
111  30.10717947  030.89601115 1
116  30.10670390  030.89563188  30.10661173  030.89520148
120 Linear Feature 34
112  30.11203456  030.89407236  30.11211137  030.89455890 1
111  30.11173963  030.89468320 1
111  30.10985638  030.89523364 1
116  30.10936483  030.89487141  30.10927266  030.89445945
120 Linear Feature 30
111  30.10677918  030.89188342 1
112  30.10649586  030.89169291  30.10644097  030.89148107
111  30.10649586  030.89169291 1
111  30.10630114  030.89084299 1
111  30.10621252  030.89045614
112  30.10621252  030.89045614  30.10615983  030.89022353 1
115  30.10635812  030.89012853
120 Linear Feature 30
111  30.10735693  030.89171365 1
112  30.10708470  030.89152128  30.10702980  030.89130943
111  30.10708470  030.89152128 1
112  30.10703457  030.89130244  30.10697967  030.89109059
111  30.10703457  030.89130244 1
111  30.10688960  030.89066962 1
111  30.10680136  030.89028450
112  30.10680136  030.89028450  30.10674867  030.89005189 1
115  30.10694790  030.88995413
120 Linear Feature 30
111  30.10795057  030.89153921 1
112  30.10766329  030.89132597  30.10760840  030.89111412
111  30.10766329  030.89132597 1
111  30.10747334  030.89049763 1
111  30.10737996  030.89008918
112  30.10737996  030.89008918  30.10732727  030.88985657 1
115  30.10751165  030.88978743
120 Linear Feature 30
111  30.10853626  030.89136711 1
112  30.10824701  030.89116025  30.10819212  030.89094840
111  30.10824701  030.89116025 1
111  30.10805576  030.89032604 1
111  30.10796367  030.88992346
112  30.10796367  030.88992346  30.10791098  030.88969084 1
115  30.10810694  030.88961141
120 Linear Feature 30
111  30.10911177  030.89119799 1
112  30.10883073  030.89099453  30.10877584  030.89078269
111  30.10883073  030.89099453 1
111  30.10863819  030.89015444 1
111  30.10854739  030.88975774
112  30.10854739  030.88975774  30.10849470  030.88952512 1
115  30.10869827  030.88943655
120 Linear Feature 30
111  30.10969182  030.89102755 1
112  30.10941646  030.89082606  30.10936526  030.89061298
111  30.10941646  030.89082606 1
111  30.10923786  030.88997777 1
111  30.10915465  030.88958293
112  30.10915465  030.88958293  30.10910600  030.88934914 1
115  30.10930062  030.88925844
120 Linear Feature 30
111  30.11027188  030.89085710 1
112  30.11000274  030.89065738  30.10995153  030.89044430
111  30.11000274  030.89065738 1
111  30.10982330  030.88980528 1
111  30.10974092  030.88941424
112  30.10974092  030.88941424  30.10969228  030.88918045 1
115  30.10989114  030.88908382
120 Linear Feature 30
111  30.11073035  030.89072121 2
112  30.11045589  030.89052076  30.11040468  030.89030768
111  30.11045589  030.89052076 2
111  30.11027084  030.88964212 2
111  30.11019407  030.88927762
112  30.11019407  030.88927762  30.11014543  030.88904382 2
115  30.11034545  030.88894867
120 Linear Feature 30
111  30.11086434  030.89068292 1
112  30.11058389  030.89048870  30.11053269  030.89027562
111  30.11058389  030.89048870 1
111  30.11040394  030.88963422 1
111  30.11032208  030.88924556
112  30.11032208  030.88924556  30.11027344  030.88901176 1
115  30.11047201  030.88891123
120 Linear Feature 32
111  30.10631542  030.89083878 1
111  30.10630114  030.89084299 1
115  30.10628687  030.89084719
120 Linear Feature 32
111  30.10690387  030.89066541 1
111  30.10688960  030.89066962 1
115  30.10687533  030.89067382
120 Linear Feature 32
111  30.10748761  030.89049343 1
111  30.10747334  030.89049763 1
115  30.10745907  030.89050184
120 Linear Feature 32
111  30.10807003  030.89032183 1
111  30.10805576  030.89032604 1
115  30.10804149  030.89033024
120 Linear Feature 32
111  30.10865246  030.89015024 1
111  30.10863819  030.89015444 1
115  30.10862391  030.89015865
120 Linear Feature 32
111  30.10925214  030.88997356 1
111  30.10923786  030.88997777 1
115  30.10922359  030.88998197
120 Linear Feature 32
111  30.10983758  030.88980108 1
111  30.10982330  030.88980528 1
115  30.10980903  030.88980949
120 Linear Feature 32
111  30.11041821  030.88963001 1
111  30.11040394  030.88963422 1
115  30.11038966  030.88963842
120 Linear Feature 40
112  30.10618555  030.89205786  30.10597910  030.89211326 1
115  30.10586416  030.89186794
120 Linear Feature 39
112  30.10866150  030.89168144  30.10860251  030.89139592 1
115  30.10883535  030.89127922
120 Linear Feature 38
112  30.11098555  030.89064730  30.11121043  030.89057059 1
115  30.11120276  030.89029455
120 Linear Feature 31
112  30.10621252  030.89045614  30.10613935  030.89022400 1
115  30.10593116  030.89025478
120 Linear Feature 31
112  30.10680136  030.89028450  30.10672819  030.89005236 1
115  30.10652483  030.89007923
120 Linear Feature 31
112  30.10737996  030.89008918  30.10730679  030.88985704 1
115  30.10707843  030.88991554
120 Linear Feature 31
112  30.10796367  030.88992346  30.10789051  030.88969132 1
115  30.10768233  030.88973696
120 Linear Feature 31
112  30.10854739  030.88975774  30.10847422  030.88952559 1
115  30.10827446  030.88956187
120 Linear Feature 31
112  30.10915465  030.88958293  30.10908552  030.88934914 1
115  30.10888064  030.88936974
120 Linear Feature 31
112  30.10974092  030.88941424  30.10967180  030.88918045 1
115  30.10947439  030.88920705
120 Linear Feature 31
112  30.11032208  030.88924556  30.11025296  030.88901176 1
115  30.11005314  030.88903592
120 Linear Feature 29
112  30.10649586  030.89169291  30.10654609  030.89193150 1
115  30.10634300  030.89201159
120 Linear Feature 29
112  30.10708470  030.89152128  30.10713493  030.89175987 1
115  30.10693324  030.89183815
120 Linear Feature 29
112  30.10766329  030.89132597  30.10771353  030.89156456 1
115  30.10750760  030.89166938
120 Linear Feature 29
112  30.10824701  030.89116025  30.10829724  030.89139885 1
115  30.10809220  030.89149759
120 Linear Feature 29
112  30.10883073  030.89099453  30.10888096  030.89123313 1
115  30.10866201  030.89133015
120 Linear Feature 29
112  30.10941646  030.89082606  30.10946254  030.89106577 1
115  30.10925225  030.89115671
120 Linear Feature 29
112  30.11000274  030.89065738  30.11004882  030.89089710 1
115  30.10983339  030.89098594
120 Linear Feature 29
112  30.11058389  030.89048870  30.11062998  030.89072842 1
115  30.11041569  030.89081484
120 Linear Feature 22
111  30.10982480  030.89492164 3 102
112  30.10944508  030.89456793  30.10934923  030.89421848
111  30.10944508  030.89456793 3 102
111  30.10941030  030.89443955 3 102
111  30.10923494  030.89379232 3 102
111  30.10899900  030.89270988 3 102
111  30.10886628  030.89198115 3 102
112  30.10885370  030.89179539  30.10886304  030.89171571
111  30.10885370  030.89179539
112  30.10885370  030.89179539  30.10891460  030.89140127 3 102
111  30.10919807  030.89129930 3 102
111  30.11066904  030.89087313 3 102
112  30.11118379  030.89110782  30.11136443  030.89143597
111  30.11118379  030.89110782
112  30.11118379  030.89110782  30.11123109  030.89118523 3 102
111  30.11125890  030.89127799 3 102
111  30.11144692  030.89201951 3 102
111  30.11167918  030.89305510 3 102
111  30.11180328  030.89372580 3 102
111  30.11182839  030.89386146
112  30.11182839  030.89386146  30.11189475  030.89428336 3 102
115  30.11160176  030.89442309
120 Linear Feature 22
111  30.10716448  030.89569489 3 102
112  30.10678476  030.89534119  30.10668890  030.89499175
111  30.10678476  030.89534119 3 102
111  30.10674998  030.89521282 3 102
111  30.10657462  030.89456560 3 102
111  30.10633867  030.89348319 3 102
111  30.10620595  030.89275448 3 102
112  30.10619338  030.89256873  30.10620271  030.89248905
111  30.10619338  030.89256873
112  30.10619338  030.89256873  30.10625427  030.89217462 3 102
111  30.10653775  030.89207265 3 102
111  30.10800872  030.89164649 3 102
112  30.10852346  030.89188118  30.10870411  030.89220932
111  30.10852346  030.89188118
112  30.10852346  030.89188118  30.10857077  030.89195859 3 102
111  30.10859858  030.89205134 3 102
111  30.10878660  030.89279285 3 102
111  30.10901886  030.89382840 3 102
111  30.10913289  030.89452308 3 102
111  30.10915526  030.89465940
112  30.10915526  030.89465940  30.10922162  030.89508130 3 102
115  30.10894144  030.89519636
120 Linear Feature 21
111  30.11248603  030.89414384 3 102
112  30.11212044  030.89377095  30.11201291  030.89343356
111  30.11212044  030.89377095 3 102
111  30.11208390  030.89364790 3 102
111  30.11190846  030.89305711 3 102
111  30.11146496  030.89101956 3 102
111  30.11094993  030.88865338 3 102
111  30.10539233  030.89026920 3 102
111  30.10592796  030.89264485 3 102
111  30.10637236  030.89461588 3 102
111  30.10648020  030.89528958 3 102
111  30.10650139  030.89542201
112  30.10650139  030.89542201  30.10655976  030.89578423 3 102
115  30.10630477  030.89596179
120 Linear Feature 20
111  30.12249143  030.89189312 3 102
111  30.12327182  030.89219386 3 102
111  30.12429641  030.89189926 3 102
115  30.12418492  030.89140212
120 Linear Feature 19
111  30.12237464  030.89788939 3 102
112  30.12228439  030.89348885  30.12177475  030.89116277
111  30.12228439  030.89348885 3 102
111  30.12223130  030.89323722 3 102
111  30.12211982  030.89254369
112  30.12211982  030.89254369  30.12205611  030.89208338 3 102
115  30.12233217  030.89193609
120 Linear Feature 18
111  30.12140821  030.89222024 3 102
112  30.12180248  030.89254582  30.12188952  030.89284180 3 102
111  30.12200985  030.89328282 3 102
111  30.12207129  030.89356992
112  30.12207129  030.89356992  30.12253672  030.89568721 3 102
115  30.12215881  030.89783898
120 Linear Feature 17
111  30.09230231  030.90069680 3 102
111  30.09240984  030.90119390 3 102
111  30.09345131  030.90089920 3 102
115  30.09400431  030.90020325
120 Linear Feature 16
111  30.11160123  030.88787061 20
115  30.10491665  030.88980897
120 Linear Feature 15
111  30.11316732  030.89393088 22
115  30.11184884  030.88800586
120 Linear Feature 14
111  30.11307334  030.89334635 20
115  30.11301117  030.89336994
120 Linear Feature 13
111  30.10548837  030.88995693 20
115  30.10539549  030.88998444
120 Linear Feature 11
111  30.10733644  030.89124854 20
111  30.10722902  030.89082196 20
111  30.10697271  030.89067468 20
111  30.10694383  030.89053600 20
111  30.10677556  030.89058215 20
111  30.10680443  030.89072082 20
111  30.10664528  030.89098466 20
115  30.10673763  030.89142404
120 Linear Feature 11
111  30.10849841  030.89090801 20
111  30.10840243  030.89047177 20
111  30.10814612  030.89032448 20
111  30.10811724  030.89019152 20
111  30.10794897  030.89023766 20
111  30.10797784  030.89037063 20
111  30.10781869  030.89063447 20
115  30.10791969  030.89107761
120 Linear Feature 11
111  30.10966681  030.89056558 20
111  30.10957797  030.89013637 20
111  30.10932166  030.88998908 20
111  30.10929031  030.88984612 20
111  30.10912204  030.88989227 20
111  30.10915338  030.89003523 20
111  30.10899423  030.89029907 20
115  30.10908432  030.89073629
120 Linear Feature 11
111  30.11025463  030.89039331 20
111  30.11016337  030.88995874 20
111  30.11032253  030.88969489 20
111  30.11028994  030.88954622 20
111  30.11045822  030.88950007 20
111  30.11049080  030.88964874 20
111  30.11074711  030.88979603 20
111  30.11083749  030.89022249 20
111  30.11025463  030.89039331 20
111  30.10966681  030.89056558 20
111  30.10908432  030.89073629 20
111  30.10849841  030.89090801 20
111  30.10791969  030.89107761 20
111  30.10733644  030.89124854 20
111  30.10673763  030.89142404 20
111  30.10615466  030.89159489 20
111  30.10605729  030.89116285 20
111  30.10620924  030.89090020 20
111  30.10618147  030.89076105 20
111  30.10635720  030.89071271 20
111  30.10638498  030.89085186 20
115  30.10664528  030.89098466
120 Linear Feature 12
111  30.10781869  030.89063447 20
111  30.10755661  030.89051276 20
111  30.10752883  030.89037361 20
111  30.10735310  030.89042196 20
111  30.10738087  030.89056111 20
115  30.10722902  030.89082196
120 Linear Feature 12
111  30.10899423  030.89029907 20
111  30.10873890  030.89016339 20
111  30.10871112  030.89002424 20
111  30.10853539  030.89007258 20
111  30.10856317  030.89021173 20
115  30.10840243  030.89047177
120 Linear Feature 12
111  30.11016337  030.88995874 20
111  30.10991555  030.88980826 20
111  30.10988778  030.88966910 20
111  30.10971204  030.88971745 20
111  30.10973982  030.88985660 20
115  30.10957797  030.89013637
120 Linear Feature 10
111  30.10553395  030.89015748 20
111  30.10557441  030.89035755
112  30.10557441  030.89035755  30.10568157  030.89080889 20
111  30.10605375  030.89068837 21
111  30.11056730  030.88935784 20
112  30.11082913  030.88880067  30.11074587  030.88837174
111  30.11082913  030.88880067 20
115  30.11078882  030.88860263
120 Linear Feature 10
111  30.10543839  030.89017138 20
111  30.10548734  030.89038289
112  30.10548734  030.89038289  30.10561677  030.89092806 20
111  30.10607524  030.89078202 21
111  30.11059061  030.88945096 20
112  30.11091236  030.88877759  30.11081236  030.88826236
111  30.11091236  030.88877759 20
115  30.11087409  030.88858344
120 Linear Feature 33
111  30.11027084  030.88964212 1
115  30.11032131  030.88962934
21  30.12071205  030.89271656 2 166.3734 3.00 16R PAPI-4L
21  30.09592818  030.89871074 2 347.0910 3.05 34L PAPI-4L 3.05°
14  30.10797776  030.88865074 265.75 0 Terminal Viewpoint
1300  30.10630114  030.89084299 256.00 gate jets|turboprops|props Stand 1
1301 D airline 
1300  30.10688356  030.89064158 256.00 gate jets|turboprops|props Stand 2
1301 D airline 
1300  30.10747334  030.89049763 256.00 gate jets|turboprops|props Stand 3
1301 D airline 
1300  30.10805576  030.89032604 256.00 gate jets|turboprops|props Stand 4
1301 D airline 
1300  30.10863819  030.89015444 256.00 gate jets|turboprops|props Stand 5
1301 D airline 
1300  30.10923786  030.88997777 256.00 gate jets|turboprops|props Stand 6
1301 D airline 
1300  30.10982330  030.88980528 256.00 gate jets|turboprops|props Stand 7
1301 D airline 
1300  30.11040394  030.88963422 256.00 gate jets|turboprops|props Stand 8
1301 D airline 
1300  30.11027084  030.88964212 256.00 gate heavy Stand A1
1301 E airline 
54 12100 Sphinx Tower
54 11872 Sphinx Tower
54 12192 Sphinx Ground
99
