I
1050 Generated by WorldEditor 2.3.0r2

1   1523 0 0 KAIG Langlade County
110 2 0.00 0.0000 New Taxiway 114
111  45.15977681 -089.11315234
111  45.15977680 -089.11313678
111  45.15978775 -089.11313676
113  45.15978775 -089.11315232
110 2 0.00 0.0000 New Taxiway 114
111  45.15977422 -089.11297640
111  45.15977421 -089.11296084
111  45.15978517 -089.11296082
113  45.15978517 -089.11297638
110 2 0.00 0.0000 New Taxiway 114
111  45.16022143 -089.11233764
111  45.16022142 -089.11232208
111  45.16023238 -089.11232207
113  45.16023238 -089.11233762
110 2 0.00 0.0000 New Taxiway 114
111  45.16022445 -089.11251113
111  45.16022444 -089.11249557
111  45.16023539 -089.11249556
113  45.16023539 -089.11251112
110 2 0.00 0.0000 New Taxiway 114
111  45.16022789 -089.11268707
111  45.16022788 -089.11267151
111  45.16023884 -089.11267150
113  45.16023884 -089.11268706
110 2 0.00 0.0000 New Taxiway 114
111  45.16022962 -089.11286057
111  45.16022961 -089.11284501
111  45.16024056 -089.11284500
113  45.16024056 -089.11286055
110 2 0.00 0.0000 New Taxiway 114
111  45.15967741 -089.11281211
111  45.15967740 -089.11279655
111  45.15968836 -089.11279654
113  45.15968836 -089.11281210
110 2 0.00 0.0000 New Taxiway 114
111  45.15968064 -089.11298622
111  45.15968063 -089.11297066
111  45.15969159 -089.11297064
113  45.15969159 -089.11298620
110 2 0.00 0.0000 New Taxiway 114
111  45.15968280 -089.11316134
111  45.15968279 -089.11314578
111  45.15969374 -089.11314577
113  45.15969374 -089.11316132
110 2 0.00 0.0000 New Taxiway 114
111  45.15968710 -089.11333494
111  45.15968709 -089.11331938
111  45.15969805 -089.11331936
113  45.15969805 -089.11333492
110 2 0.00 0.0000 New Taxiway 114
111  45.15946897 -089.11378915
111  45.15946896 -089.11377359
111  45.15947992 -089.11377357
113  45.15947992 -089.11378913
110 2 0.00 0.0000 New Taxiway 114
111  45.15946549 -089.11361415
111  45.15946548 -089.11359859
111  45.15947644 -089.11359857
113  45.15947644 -089.11361413
110 2 0.00 0.0000 New Taxiway 114
111  45.15946280 -089.11344063
111  45.15946279 -089.11342508
111  45.15947375 -089.11342506
113  45.15947375 -089.11344062
110 2 0.00 0.0000 New Taxiway 114
111  45.15945891 -089.11326543
111  45.15945890 -089.11324987
111  45.15946986 -089.11324985
113  45.15946986 -089.11326541
110 2 0.00 0.0000 New Taxiway 114
111  45.15945682 -089.11309277
111  45.15945681 -089.11307721
111  45.15946776 -089.11307719
113  45.15946776 -089.11309275
110 2 0.00 0.0000 New Taxiway 114
111  45.15945353 -089.11291756
111  45.15945352 -089.11290200
111  45.15946447 -089.11290199
113  45.15946447 -089.11291754
110 2 0.00 0.0000 New Taxiway 114
111  45.15944964 -089.11274235
111  45.15944963 -089.11272679
111  45.15946058 -089.11272678
113  45.15946059 -089.11274234
110 2 0.00 0.0000 New Taxiway 114
111  45.15976857 -089.11271966
111  45.15976856 -089.11270410
111  45.15977952 -089.11270409
113  45.15977952 -089.11271965
110 2 0.00 0.0000 New Taxiway 114
111  45.15977127 -089.11289445
111  45.15977126 -089.11287889
111  45.15978221 -089.11287888
113  45.15978221 -089.11289443
110 2 0.00 0.0000 New Taxiway 114
111  45.15977703 -089.11324513
111  45.15977702 -089.11322957
111  45.15978798 -089.11322955
113  45.15978798 -089.11324511
110 2 0.00 0.0000 New Taxiway 114
111  45.15977445 -089.11306919
111  45.15977444 -089.11305363
111  45.15978539 -089.11305361
113  45.15978539 -089.11306917
110 1 0.00 0.0000 New Taxiway 105
111  45.15364453 -089.11955243
112  45.15371797 -089.11976666  45.15378413 -089.11982017
111  45.15371797 -089.11976666
111  45.15396566 -089.11995373
111  45.15394950 -089.12014758
113  45.15359592 -089.12008692
110 2 0.00 0.0000 New Taxiway 93
111  45.15984398 -089.11381437
111  45.15978315 -089.11381649
111  45.15977497 -089.11341574
113  45.15983579 -089.11341362
110 2 0.00 0.0000 New Taxiway 92
111  45.16018881 -089.11331706
111  45.16041467 -089.11330987
111  45.16042521 -089.11378759
113  45.16019934 -089.11379478
110 2 0.00 0.0000 New Taxiway 91
111  45.16021501 -089.11540201
111  45.16032658 -089.11540140
111  45.16032665 -089.11559199
113  45.16021509 -089.11559260
110 2 0.00 0.0000 New Taxiway 90
111  45.15929368 -089.11565196
111  45.15929099 -089.11542542
111  45.15940551 -089.11542201
111  45.15946159 -089.11542034
111  45.15974426 -089.11541193
111  45.15991296 -089.11540690
113  45.15991565 -089.11563344
110 2 0.00 0.0000 New Taxiway 89
111  45.15992617 -089.11595874
111  45.15992872 -089.11611462
111  45.15922557 -089.11613506
111  45.15922302 -089.11597918
111  45.15928517 -089.11597737
111  45.15940127 -089.11597400
111  45.15951884 -089.11597058
111  45.15963250 -089.11596728
111  45.15974677 -089.11596396
113  45.15986345 -089.11596056
110 1 0.00 0.0000 New Taxiway 88
111  45.15992531 -089.11590478
111  45.15992617 -089.11595874
111  45.15986345 -089.11596056
111  45.15974677 -089.11596396
111  45.15963250 -089.11596728
111  45.15951884 -089.11597058
111  45.15940127 -089.11597400
111  45.15928517 -089.11597737
111  45.15922302 -089.11597918
111  45.15921837 -089.11597931
111  45.15915921 -089.11582813
111  45.15914645 -089.11518426
111  45.15990692 -089.11515876
111  45.15988984 -089.11395421
111  45.15942200 -089.11395745
112  45.15942200 -089.11395745  45.15942158 -089.11393850
111  45.15941522 -089.11393433
111  45.15913461 -089.11393721
111  45.15913465 -089.11395748
111  45.15912052 -089.11396795
111  45.15907918 -089.11396750
111  45.15907856 -089.11383905
111  45.15908459 -089.11382756
111  45.15912052 -089.11382668
111  45.15912134 -089.11389002
111  45.15941102 -089.11388680
112  45.15941501 -089.11386594  45.15941501 -089.11385263
111  45.15941501 -089.11386594
111  45.15939218 -089.11258540
111  45.15950452 -089.11248716
112  45.15950452 -089.11248716  45.15956794 -089.11242382
112  45.15946375 -089.11209387  45.15929752 -089.11197347
111  45.15946375 -089.11209387
111  45.15772029 -089.11138468
111  45.15471930 -089.11018187
111  45.15463475 -089.11014799
112  45.15463475 -089.11014799  45.15452065 -089.11012342
112  45.15444865 -089.11031431  45.15442770 -089.11039015
111  45.15444865 -089.11031431
111  45.15443564 -089.11037668
111  45.15448840 -089.10971762
111  45.15449377 -089.10978920
112  45.15449377 -089.10978920  45.15450290 -089.10986022
112  45.15459404 -089.10999215  45.15466055 -089.11002170
111  45.15459404 -089.10999215
111  45.15474527 -089.11005309
111  45.15481057 -089.11007941
112  45.15481057 -089.11007941  45.15496751 -089.11011195
111  45.15499793 -089.10990059
111  45.15503858 -089.10942603
111  45.15507454 -089.10900623
112  45.15507454 -089.10900623  45.15508172 -089.10889346
112  45.15501513 -089.10878157  45.15498150 -089.10874669
111  45.15501513 -089.10878157
111  45.15498395 -089.10874336
111  45.15494971 -089.10846681
111  45.15498059 -089.10846452
112  45.15498059 -089.10846452  45.15502820 -089.10845638
112  45.15513654 -089.10827576  45.15515692 -089.10813008
111  45.15513654 -089.10827576
111  45.15516800 -089.10791049
111  45.15520120 -089.10752502
112  45.15520120 -089.10752502  45.15520418 -089.10724530
111  45.15501886 -089.10718569
111  45.15495054 -089.10717592
111  45.15484651 -089.10716106
112  45.15484651 -089.10716106  45.15477789 -089.10715616
112  45.15470866 -089.10728733  45.15468643 -089.10733723
111  45.15470866 -089.10728733
111  45.15469395 -089.10732497
111  45.15472270 -089.10700959
111  45.15473232 -089.10701123
111  45.15496117 -089.10705414
111  45.15504795 -089.10707041
112  45.15504795 -089.10707041  45.15520874 -089.10711094
112  45.15529298 -089.10755958  45.15528119 -089.10780430
111  45.15529298 -089.10755958
111  45.15526073 -089.10792816
111  45.15522108 -089.10838118
112  45.15522108 -089.10838118  45.15521753 -089.10849591
112  45.15530657 -089.10859550  45.15533261 -089.10862107
111  45.15530657 -089.10859550
111  45.15531757 -089.10860548
111  45.15534749 -089.10890060
111  45.15531450 -089.10890365
112  45.15531450 -089.10890365  45.15526918 -089.10890709
112  45.15516450 -089.10907124  45.15513813 -089.10920168
111  45.15516450 -089.10907124
111  45.15513140 -089.10944213
111  45.15508254 -089.10998952
112  45.15517950 -089.11023215  45.15529044 -089.11029968
111  45.15517950 -089.11023215
111  45.15804470 -089.11139136
111  45.15857671 -089.11159633
111  45.15859261 -089.11158632
112  45.15859261 -089.11158632  45.15868220 -089.11158815
111  45.15872702 -089.11143278
111  45.15882348 -089.11094926
111  45.15889084 -089.11061159
112  45.15889084 -089.11061159  45.15890899 -089.11045255
112  45.15878361 -089.11030172  45.15871832 -089.11024891
111  45.15878361 -089.11030172
111  45.15876463 -089.11027010
111  45.15910561 -089.11040602
111  45.15909327 -089.11042635
111  45.15907905 -089.11044980
111  45.15897638 -089.11068346
111  45.15891548 -089.11098609
111  45.15880956 -089.11151253
112  45.15892507 -089.11174287  45.15904477 -089.11179734
111  45.15892507 -089.11174287
111  45.15986011 -089.11211608
111  45.15989576 -089.11211466
111  45.16009893 -089.11201437
111  45.16034960 -089.11201583
111  45.16034810 -089.11210987
111  45.16028413 -089.11211088
111  45.16030114 -089.11321965
111  45.16019644 -089.11322920
111  45.16018747 -089.11325642
111  45.16018881 -089.11331706
111  45.16019934 -089.11379478
111  45.16020040 -089.11384292
111  45.16020782 -089.11384315
111  45.16020722 -089.11395261
111  45.16016953 -089.11397255
111  45.16018872 -089.11538969
111  45.16021501 -089.11540201
111  45.16021509 -089.11559260
111  45.16019159 -089.11560140
111  45.16019222 -089.11564779
111  45.16020516 -089.11566104
111  45.16033352 -089.11566191
111  45.16033445 -089.11585111
111  45.16022266 -089.11585282
111  45.16019526 -089.11587257
113  45.16019560 -089.11589753
110 2 0.00 0.0000 New Taxiway 86
111  45.15338172 -089.10483725
111  45.15349210 -089.10488107
111  45.15354991 -089.10490403
111  45.15350359 -089.10513995
113  45.15333539 -089.10507317
110 1 0.00 0.0000 New Taxiway 85
111  45.15153606 -089.10709075
111  45.15156894 -089.10708843
112  45.15156894 -089.10708843  45.15166061 -089.10710552
112  45.15182443 -089.10689350  45.15186624 -089.10671037
111  45.15182443 -089.10689350
111  45.15189462 -089.10654123
112  45.15214798 -089.10528508  45.15217251 -089.10517410
111  45.15214798 -089.10528508
112  45.15214798 -089.10528508  45.15218399 -089.10512217
112  45.15229324 -089.10508048  45.15233459 -089.10505996
111  45.15229324 -089.10508048
111  45.15282860 -089.10491853
111  45.15283732 -089.10487541
111  45.15333539 -089.10507317
111  45.15350359 -089.10513995
111  45.15359870 -089.10517772
111  45.15364420 -089.10496101
111  45.15364293 -089.10494703
111  45.15354991 -089.10490403
111  45.15349210 -089.10488107
111  45.15351769 -089.10473499
111  45.15365721 -089.10472008
112  45.15366936 -089.10471067  45.15367085 -089.10470628
111  45.15366936 -089.10471067
111  45.15374077 -089.10470930
111  45.15374240 -089.10481599
111  45.15351595 -089.10588772
111  45.15238603 -089.10543606
112  45.15238603 -089.10543606  45.15223418 -089.10543290
111  45.15217746 -089.10561606
111  45.15198442 -089.10658120
111  45.15191446 -089.10693098
112  45.15191446 -089.10693098  45.15188532 -089.10710409
112  45.15203091 -089.10727469  45.15208271 -089.10732586
111  45.15203091 -089.10727469
113  45.15206284 -089.10730273
111  45.15273340 -089.10539525
111  45.15277971 -089.10516772
112  45.15277971 -089.10516772  45.15278740 -089.10512176
111  45.15276499 -089.10509798
112  45.15271372 -089.10508261  45.15268829 -089.10508615
111  45.15271372 -089.10508261
111  45.15233507 -089.10520268
112  45.15233507 -089.10520268  45.15229352 -089.10525099
111  45.15233208 -089.10527691
111  45.15267747 -089.10541576
114  45.15267747 -089.10541576  45.15271905 -089.10542721
110 1 0.00 0.0000 New Taxiway 84
111  45.14908516 -089.10636397
111  45.14860439 -089.10650984
111  45.14848377 -089.10646647
113  45.14855305 -089.10612370
130 Airport Boundary 128
111  45.15868815 -089.11891772
111  45.15870767 -089.11409672
111  45.15439449 -089.11437616
111  45.15402846 -089.11964935
111  45.15405025 -089.12012119
111  45.15396021 -089.12050786
111  45.15381803 -089.12170128
111  45.15294749 -089.12157258
111  45.15401801 -089.10921537
111  45.14670549 -089.10626374
111  45.14719415 -089.10431533
111  45.15173616 -089.10635054
111  45.15199062 -089.10510156
111  45.15285605 -089.10477767
111  45.15374757 -089.10466612
111  45.15377511 -089.10491839
111  45.15358044 -089.10591415
111  45.15349940 -089.10598893
111  45.15251532 -089.10559812
111  45.15230523 -089.10572731
111  45.15214324 -089.10650548
111  45.15420118 -089.10734232
111  45.15433135 -089.10536864
111  45.15518262 -089.10551150
111  45.15514039 -089.10671234
111  45.15536265 -089.10708110
111  45.15543155 -089.10744671
111  45.15541822 -089.10779971
111  45.15857215 -089.10916967
111  45.16038593 -089.10902306
111  45.16045273 -089.11165466
111  45.16120441 -089.11168749
111  45.16120904 -089.11256965
113  45.16131764 -089.11533249
120 Linear Feature 127
111  45.15986345 -089.11596056 51
115  45.15986225 -089.11588251
120 Linear Feature 127
111  45.15974677 -089.11596396 51
115  45.15974557 -089.11588590
120 Linear Feature 127
111  45.15974426 -089.11541193 51
115  45.15974394 -089.11539064
120 Linear Feature 127
111  45.15940551 -089.11542201 51
115  45.15940519 -089.11540072
120 Linear Feature 127
111  45.15946159 -089.11542034 51
115  45.15946114 -089.11539116
120 Linear Feature 127
111  45.15963250 -089.11596728 51
115  45.15963131 -089.11588922
120 Linear Feature 127
111  45.15951884 -089.11597058 51
115  45.15951765 -089.11589252
120 Linear Feature 127
111  45.15940127 -089.11597400 51
115  45.15940007 -089.11589594
120 Linear Feature 127
111  45.15928517 -089.11597737 51
115  45.15928397 -089.11589931
120 Linear Feature 126
112  45.15531450 -089.10890365  45.15526918 -089.10890709 102
112  45.15516450 -089.10907124  45.15513813 -089.10920168
111  45.15516450 -089.10907124 102
111  45.15513140 -089.10944213 102
111  45.15508254 -089.10998952 102
112  45.15517950 -089.11023215  45.15529044 -089.11029968
111  45.15517950 -089.11023215 102
111  45.15804470 -089.11139136 102
111  45.15857671 -089.11159633 102
111  45.15859261 -089.11158632
112  45.15859261 -089.11158632  45.15868220 -089.11158815 102
111  45.15872702 -089.11143278 102
111  45.15882348 -089.11094926 102
111  45.15889084 -089.11061159
112  45.15889084 -089.11061159  45.15890899 -089.11045255 102
116  45.15878361 -089.11030172  45.15871832 -089.11024891
120 Linear Feature 125
111  45.15909327 -089.11042635 102
111  45.15907905 -089.11044980 102
111  45.15897638 -089.11068346 102
111  45.15891548 -089.11098609 102
111  45.15880956 -089.11151253 102
112  45.15892507 -089.11174287  45.15904477 -089.11179734
111  45.15892507 -089.11174287 102
111  45.15986011 -089.11211608 102
115  45.15989576 -089.11211466
120 Linear Feature 124
112  45.15950452 -089.11248716  45.15956794 -089.11242382 102
112  45.15946375 -089.11209387  45.15929752 -089.11197347
111  45.15946375 -089.11209387 102
111  45.15772029 -089.11138468 102
111  45.15471930 -089.11018187 102
111  45.15463475 -089.11014799
112  45.15463475 -089.11014799  45.15452065 -089.11012342 102
116  45.15444865 -089.11031431  45.15442770 -089.11039015
120 Linear Feature 123
112  45.15449377 -089.10978920  45.15450290 -089.10986022 102
112  45.15459404 -089.10999215  45.15466055 -089.11002170
111  45.15459404 -089.10999215 102
111  45.15474527 -089.11005309 102
111  45.15481057 -089.11007941
112  45.15481057 -089.11007941  45.15496751 -089.11011195 102
111  45.15499793 -089.10990059 102
111  45.15503858 -089.10942603 102
111  45.15507454 -089.10900623
112  45.15507454 -089.10900623  45.15508172 -089.10889346 102
116  45.15501513 -089.10878157  45.15498150 -089.10874669
120 Linear Feature 122
111  45.15473232 -089.10701123 102
111  45.15496117 -089.10705414 102
111  45.15504795 -089.10707041
112  45.15504795 -089.10707041  45.15520874 -089.10711094 102
112  45.15529298 -089.10755958  45.15528119 -089.10780430
111  45.15529298 -089.10755958 102
111  45.15526073 -089.10792816 102
111  45.15522108 -089.10838118
112  45.15522108 -089.10838118  45.15521753 -089.10849591 102
116  45.15530657 -089.10859550  45.15533261 -089.10862107
120 Linear Feature 121
111  45.15496117 -089.10705414 54
115  45.15495054 -089.10717592
120 Linear Feature 120
112  45.15498059 -089.10846452  45.15502820 -089.10845638 102
112  45.15513654 -089.10827576  45.15515692 -089.10813008
111  45.15513654 -089.10827576 102
111  45.15516800 -089.10791049 102
111  45.15520120 -089.10752502
112  45.15520120 -089.10752502  45.15520418 -089.10724530 102
111  45.15501886 -089.10718569 102
111  45.15495054 -089.10717592 102
111  45.15484651 -089.10716106
112  45.15484651 -089.10716106  45.15477789 -089.10715616 102
116  45.15470866 -089.10728733  45.15468643 -089.10733723
120 Linear Feature 118
111  45.15198442 -089.10658120 102
111  45.15191446 -089.10693098
112  45.15191446 -089.10693098  45.15188532 -089.10710409 102
116  45.15203091 -089.10727469  45.15208271 -089.10732586
120 Linear Feature 117
112  45.15156894 -089.10708843  45.15166061 -089.10710552 102
112  45.15182443 -089.10689350  45.15186624 -089.10671037
111  45.15182443 -089.10689350 102
115  45.15189462 -089.10654123
120 Linear Feature 116
111  45.16022690 -089.11228414 51
115  45.16027159 -089.11228373
120 Linear Feature 116
111  45.16022991 -089.11245763 51
115  45.16027461 -089.11245723
120 Linear Feature 116
111  45.16023336 -089.11263357 51
115  45.16027805 -089.11263317
120 Linear Feature 116
111  45.16023508 -089.11280707 51
115  45.16027977 -089.11280666
120 Linear Feature 116
111  45.15968287 -089.11275861 51
115  45.15972757 -089.11275821
120 Linear Feature 116
111  45.15968610 -089.11293271 51
115  45.15973080 -089.11293231
120 Linear Feature 116
111  45.15968826 -089.11310784 51
115  45.15973295 -089.11310743
120 Linear Feature 116
111  45.15969257 -089.11328143 51
115  45.15973726 -089.11328103
120 Linear Feature 116
111  45.15942974 -089.11373605 51
115  45.15947444 -089.11373565
120 Linear Feature 116
111  45.15942626 -089.11356105 51
115  45.15947096 -089.11356064
120 Linear Feature 116
111  45.15942357 -089.11338754 51
115  45.15946826 -089.11338713
120 Linear Feature 116
111  45.15941968 -089.11321233 51
115  45.15946438 -089.11321193
120 Linear Feature 116
111  45.15941759 -089.11303967 51
115  45.15946228 -089.11303926
120 Linear Feature 116
111  45.15941430 -089.11286446 51
115  45.15945899 -089.11286406
120 Linear Feature 116
111  45.15941041 -089.11268925 51
115  45.15945510 -089.11268885
120 Linear Feature 116
111  45.15972934 -089.11266657 51
115  45.15977404 -089.11266616
120 Linear Feature 116
111  45.15973203 -089.11284135 51
115  45.15977673 -089.11284095
120 Linear Feature 116
111  45.15973780 -089.11319203 51
115  45.15978250 -089.11319162
120 Linear Feature 116
111  45.15973522 -089.11301609 51
115  45.15977991 -089.11301569
120 Linear Feature 115
111  45.16022715 -089.11233022 51
111  45.16022690 -089.11228414 51
115  45.16022663 -089.11223702
120 Linear Feature 115
111  45.16023017 -089.11250372 51
111  45.16022991 -089.11245763 51
115  45.16022965 -089.11241052
120 Linear Feature 115
111  45.16023361 -089.11267966 51
111  45.16023336 -089.11263357 51
115  45.16023310 -089.11258646
120 Linear Feature 115
111  45.16023534 -089.11285315 51
111  45.16023508 -089.11280707 51
115  45.16023482 -089.11275995
120 Linear Feature 115
111  45.15968313 -089.11280470 51
111  45.15968287 -089.11275861 51
115  45.15968261 -089.11271149
120 Linear Feature 115
111  45.15968636 -089.11297880 51
111  45.15968610 -089.11293271 51
115  45.15968584 -089.11288560
120 Linear Feature 115
111  45.15968851 -089.11315392 51
111  45.15968826 -089.11310784 51
115  45.15968800 -089.11306072
120 Linear Feature 115
111  45.15969282 -089.11332752 51
111  45.15969257 -089.11328143 51
115  45.15969230 -089.11323432
120 Linear Feature 115
111  45.15947469 -089.11378173 51
111  45.15947444 -089.11373565 51
115  45.15947417 -089.11368853
120 Linear Feature 115
111  45.15947121 -089.11360673 51
111  45.15947096 -089.11356064 51
115  45.15947069 -089.11351353
120 Linear Feature 115
111  45.15946852 -089.11343322 51
111  45.15946826 -089.11338713 51
115  45.15946800 -089.11334002
120 Linear Feature 115
111  45.15946463 -089.11325801 51
111  45.15946438 -089.11321193 51
115  45.15946411 -089.11316481
120 Linear Feature 115
111  45.15946254 -089.11308535 51
111  45.15946228 -089.11303926 51
115  45.15946202 -089.11299215
120 Linear Feature 115
111  45.15945925 -089.11291014 51
111  45.15945899 -089.11286406 51
115  45.15945873 -089.11281694
120 Linear Feature 115
111  45.15945536 -089.11273494 51
111  45.15945510 -089.11268885 51
115  45.15945484 -089.11264173
120 Linear Feature 115
111  45.15977429 -089.11271225 51
111  45.15977404 -089.11266616 51
115  45.15977377 -089.11261905
120 Linear Feature 115
111  45.15977698 -089.11288703 51
111  45.15977673 -089.11284095 51
115  45.15977647 -089.11279383
120 Linear Feature 115
111  45.15978275 -089.11323771 51
111  45.15978250 -089.11319162 51
115  45.15978223 -089.11314451
120 Linear Feature 115
111  45.15978017 -089.11306177 51
111  45.15977991 -089.11301569 51
115  45.15977965 -089.11296857
120 Linear Feature 113
111  45.15189462 -089.10654123 54
115  45.15198442 -089.10658120
120 Linear Feature 112
111  45.15516800 -089.10791049 54
115  45.15526073 -089.10792816
