I
1050 Generated by WorldEditor 2.2.0r2

1    741 0 0 1C8 Cottonwood
1300  42.29082181 -089.13731581   1.33 hangar props Hangar 05
1301 A none 
1300  42.29112268 -089.13725249   1.33 hangar props Hangar 04
1301 A none 
1300  42.29135869 -089.13747412 181.88 hangar props Hangar 03
1301 A none 
1300  42.29169739 -089.13708931 181.88 hangar props Hangar 02
1301 A none 
1300  42.29208538 -089.13696094  91.12 hangar props Hangar 01
1301 A none 
99
