I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
112  40.65413935 -073.81653827  40.65410379 -073.81644800
112  40.65412334 -073.81637395  40.65413618 -073.81635393 20
111  40.65586883 -073.81495392 20
112  40.65612991 -073.81457701  40.65624149 -073.81428516 20
111  40.65705390 -073.81227807 20
112  40.65709204 -073.81193223  40.65708223 -073.81172693
111  40.65709204 -073.81193223
112  40.65709204 -073.81193223  40.65710064 -073.81166681
111  40.65712459 -073.81156539 20
111  40.65719777 -073.81078729 20
112  40.65706072 -073.81053918  40.65695367 -073.81048961 20
112  40.65596562 -073.81006729  40.65579236 -073.80994191
111  40.65572238 -073.80991420 20
112  40.65465357 -073.80919007  40.65393124 -073.80863159
111  40.65465357 -073.80919007
112  40.65465357 -073.80919007  40.65452757 -073.80907333
111  40.65442761 -073.80887367
112  40.65442761 -073.80887367  40.65437328 -073.80875840 20
112  40.65435910 -073.80867418  40.65435541 -073.80866329
111  40.65435910 -073.80867418
112  40.65435910 -073.80867418  40.65433993 -073.80856802 20
111  40.65425945 -073.80786779 20
112  40.65415001 -073.80763243  40.65406223 -073.80754422
111  40.65415001 -073.80763243
112  40.65415001 -073.80763243  40.65418264 -073.80760425
111  40.65429839 -073.80756117 20
111  40.65465813 -073.80749522 20
113  40.65496436 -073.80747996
110 3 0.00 333.0000 delta west grass
112  40.65422138 -073.80966170  40.65421801 -073.80966533
111  40.65422138 -073.80966170
112  40.65422138 -073.80966170  40.65421261 -073.80962285
111  40.65422702 -073.80960063
112  40.65449669 -073.80921915  40.65456784 -073.80912101
111  40.65465968 -073.80918933
112  40.65572238 -073.80991420  40.65630304 -073.81025314
111  40.65572238 -073.80991420
112  40.65572238 -073.80991420  40.65577880 -073.80994779 20
111  40.65575830 -073.81007134 20
111  40.65451942 -073.80922149
113  40.65422574 -073.80965518
110 1 0.00 4.0000 New Taxiway 23
112  40.65187094 -073.79874836  40.65188444 -073.79871256
111  40.65187094 -073.79874836
112  40.65187094 -073.79874836  40.65251471 -073.79932509 20
111  40.65323639 -073.79929103 20
112  40.65569271 -073.79924696  40.65637400 -073.79923349 20
111  40.65675454 -073.79897132 20
111  40.65722764 -073.79862006 20
111  40.65783955 -073.79811402
111  40.65810157 -073.79812211 20
111  40.66165416 -073.79806122
111  40.66165438 -073.79818304 21
111  40.65962267 -073.79823621 20
111  40.65930073 -073.79824796 21
112  40.65796896 -073.79826723  40.65789065 -073.79826180 20
111  40.65781327 -073.79829589 20
112  40.65699784 -073.79891649  40.65634380 -073.79942837 20
111  40.65563509 -073.79935692 20
112  40.65325209 -073.79939813  40.65241751 -073.79941609
111  40.65325209 -073.79939813
112  40.65325209 -073.79939813  40.65241483 -073.79940196 20
113  40.65183588 -073.79885226
110 2 0.00 300.0000 New Taxiway 5
111  40.64916034 -073.81071231
111  40.64940566 -073.81051952
111  40.64953669 -073.81081071
113  40.64929138 -073.81099948
110 3 0.00 0.0000 New Taxiway 1
111  40.65470917 -073.79490891 20
111  40.65470917 -073.79476559 20
112  40.65486292 -073.79485383  40.65490838 -073.79488525 20
111  40.65491368 -073.79492656 20
112  40.65491765 -073.79524594  40.65491765 -073.79528608 20
111  40.65488764 -073.79529074 20
113  40.65488499 -073.79490852 20
110 3 0.00 333.0000 Grass front 1 of KAC
111  40.65158202 -073.80377169 20
112  40.65155834 -073.80382313  40.65152763 -073.80382229 20
111  40.65112451 -073.80382650 20
111  40.65112024 -073.80468751 20
111  40.65137105 -073.80484955 20
111  40.65157463 -073.80484421 20
112  40.65167367 -073.80513337  40.65181071 -073.80520277 20
111  40.65217810 -073.80545627 20
111  40.65228869 -073.80534548 20
112  40.65244162 -073.80534969  40.65251585 -073.80541548 20
111  40.65231429 -073.80556307 20
112  40.65222599 -073.80555042  40.65217992 -073.80551922 20
111  40.65103593 -073.80474309 20
112  40.65098103 -073.80462156  40.65101270 -073.80454827 20
111  40.65100742 -073.80452718 20
111  40.65105970 -073.80452739 20
113  40.65105626 -073.80377630 20
110 3 0.00 0.0000 New Taxiway 2
111  40.64895897 -073.80296326 20
112  40.64892961 -073.80305219  40.64890366 -073.80301833
111  40.64892961 -073.80305219
112  40.64892961 -073.80305219  40.64888061 -073.80300375 20
111  40.64884386 -073.80294993 20
112  40.64880990 -073.80281408  40.64880684 -073.80273066 20
111  40.64881593 -073.80230932 20
111  40.64886145 -073.80227352 20
112  40.64895795 -073.80267668  40.64908197 -073.80279862
111  40.64895795 -073.80267668
114  40.64895795 -073.80267668  40.64896203 -073.80275337 20
110 2 0.00 330.0000 New Taxiway 1
112  40.64270634 -073.78884488  40.64259732 -073.78877392
111  40.64270634 -073.78884488
112  40.64270634 -073.78884488  40.64261582 -073.78879512 20
111  40.64253205 -073.78878949 20
111  40.64242341 -073.78878009 20
112  40.64233579 -073.78874778  40.64229992 -073.78871488
111  40.64233579 -073.78874778
112  40.64233579 -073.78874778  40.64230083 -073.78870710 20
111  40.64233579 -073.78864906 20
112  40.64241812 -073.78869352  40.64247273 -073.78876139
111  40.64241812 -073.78869352
112  40.64241812 -073.78869352  40.64245705 -073.78873083 20
111  40.64252488 -073.78873690 20
112  40.64272515 -073.78874750  40.64279352 -073.78874750 20
111  40.64282797 -073.78868097 20
111  40.64303703 -073.78883739
113  40.64295859 -073.78902686 20
110 2 0.00 0.0000 New Taxiway 1
112  40.64133342 -073.78663409  40.64132933 -073.78653459
111  40.64133342 -073.78663409
112  40.64133342 -073.78663409  40.64133479 -073.78653159
111  40.64133388 -073.78652440
112  40.64145623 -073.78651121  40.64149943 -073.78655017
111  40.64145623 -073.78651121
112  40.64145623 -073.78651121  40.64150626 -073.78658014
112  40.64144173 -073.78671956  40.64141320 -073.78676762
111  40.64144173 -073.78671956
112  40.64144173 -073.78671956  40.64140274 -073.78677062
113  40.64132554 -073.78674708
110 3 0.00 0.0000 New Taxiway 6
112  40.64126527 -073.78729293  40.64111180 -073.78709737
111  40.64126527 -073.78729293
112  40.64126527 -073.78729293  40.64118426 -073.78713279 20
111  40.64133362 -073.78672306 20
111  40.64133450 -073.78652400 20
112  40.64136823 -073.78616919  40.64142573 -073.78598838 20
112  40.64164774 -073.78602553  40.64169766 -073.78602922
111  40.64164774 -073.78602553
112  40.64164774 -073.78602553  40.64163706 -073.78605585 20
111  40.64165823 -073.78606200
112  40.64169275 -073.78615419  40.64171658 -073.78611197 20
111  40.64181225 -073.78607712 20
112  40.64210178 -073.78607414  40.64212012 -073.78609363
111  40.64210178 -073.78607414
112  40.64210178 -073.78607414  40.64210278 -073.78608220 20
111  40.64203407 -073.78610202 20
112  40.64166381 -073.78642020  40.64151475 -073.78668930
111  40.64166381 -073.78642020
112  40.64166381 -073.78642020  40.64152203 -073.78666053 20
111  40.64154481 -073.78688134 20
112  40.64160605 -073.78752795  40.64167671 -073.78787566
111  40.64160605 -073.78752795
112  40.64160605 -073.78752795  40.64160396 -073.78757754 20
112  40.64157539 -073.78750729  40.64156599 -073.78747836 20
111  40.64153885 -073.78743521
112  40.64149256 -073.78751005  40.64150614 -073.78754990 20
113  40.64146365 -073.78753303 20
110 3 0.00 0.0000 New Taxiway 1
112  40.64185346 -073.78637030  40.64191670 -073.78631901
111  40.64185346 -073.78637030
112  40.64185346 -073.78637030  40.64193547 -073.78629520 20
112  40.64209947 -073.78624025  40.64213908 -073.78621827 20
111  40.64212117 -073.78626202 20
112  40.64208814 -073.78635962  40.64207459 -073.78642181
111  40.64208814 -073.78635962
112  40.64208814 -073.78635962  40.64204281 -073.78660585 20
111  40.64213901 -073.78665461
111  40.64198269 -073.78671556 20
111  40.64193459 -073.78651565 20
112  40.64189112 -073.78642423  40.64185646 -073.78639040
111  40.64189112 -073.78642423
112  40.64189112 -073.78642423  40.64184395 -073.78638766 20
113  40.64176995 -073.78648883 20
110 1 0.00 0.0000 New Taxiway 4
111  40.64479660 -073.79448539
111  40.64480937 -073.79430660 20
111  40.64490573 -073.79308265 20
112  40.64499927 -073.79217784  40.64503519 -073.79187404
111  40.64499927 -073.79217784
112  40.64499927 -073.79217784  40.64506713 -073.79178823 20
111  40.64521707 -073.79157097 20
112  40.64551600 -073.79135181  40.64572650 -073.79128384
111  40.64551600 -073.79135181
112  40.64551600 -073.79135181  40.64561690 -073.79131014 20
111  40.64566483 -073.79129631
112  40.64583414 -073.79131347  40.64576539 -073.79135854 20
111  40.64568858 -073.79138544 20
112  40.64524754 -073.79165857  40.64515207 -073.79182995
111  40.64524754 -073.79165857
112  40.64524754 -073.79165857  40.64514199 -073.79182018 20
111  40.64508969 -073.79207830 20
112  40.64498007 -073.79282838  40.64494978 -073.79315159
111  40.64498007 -073.79282838
112  40.64498007 -073.79282838  40.64494371 -073.79306863 20
111  40.64492362 -073.79329727 20
113  40.64482428 -073.79448595
110 1 0.00 85.0000 New Taxiway 3
112  40.64479532 -073.79302428  40.64479532 -073.79293323 20
111  40.64488275 -073.79126916
111  40.64498004 -073.79128142 20
111  40.64493555 -073.79239392 20
111  40.64480937 -073.79430660
111  40.64479660 -073.79448539
113  40.64469590 -073.79447296 20
110 1 0.00 85.0000 W freeway entry 
111  40.64457522 -073.79445489
111  40.64459266 -073.79400405 20
111  40.64471152 -073.79220136 20
112  40.64472827 -073.79182542  40.64473129 -073.79160347
111  40.64472827 -073.79182542
112  40.64472827 -073.79182542  40.64471372 -073.79146531 20
111  40.64469561 -073.79127188
111  40.64484665 -073.79126702 20
111  40.64483200 -073.79177466 20
113  40.64466179 -073.79446687
110 2 0.00 85.0000 New Taxiway 5
111  40.64484665 -073.79126702
111  40.64488275 -073.79126916
111  40.64472036 -073.79447929
113  40.64465568 -073.79446726
110 3 0.00 0.0000 New Taxiway 6
111  40.65930620 -073.80089246
111  40.65930620 -073.79828243
111  40.65953297 -073.79827921
113  40.65954516 -073.80088603
110 1 0.00 0.0000 UPS Taxiway
111  40.65298457 -073.79708902
111  40.65320061 -073.79713469
111  40.65360164 -073.79712407
111  40.65360688 -073.79702340
111  40.66265566 -073.79692777
111  40.66265566 -073.79735043
111  40.65809816 -073.79740247
111  40.65809665 -073.79785153 53 102
111  40.65771200 -073.79785843 53 102
111  40.65685084 -073.79853132 53 102
112  40.65656521 -073.79872203  40.65645165 -073.79877193 53 102
111  40.65644495 -073.79891677 53 102
111  40.65644750 -073.79911603
111  40.65644839 -073.79922598 53 102
111  40.65645112 -073.79931513
111  40.65621944 -073.79938704 53 102
111  40.65621885 -073.79929737
112  40.65621695 -073.79918251  40.65621877 -073.79914801
111  40.65621695 -073.79918251
112  40.65621695 -073.79918251  40.65623332 -073.79884372 53 102
111  40.65599791 -073.79889721 53 102
112  40.65462292 -073.79893286  40.65448015 -073.79893928 53 102
111  40.65451531 -073.79927112
112  40.65431238 -073.79927206  40.65423378 -073.79926230
111  40.65431238 -073.79927206
112  40.65431238 -073.79927206  40.65432837 -073.79890199 53 102
111  40.65421405 -073.79893150 53 102
111  40.65292002 -073.79893611
112  40.65292843 -073.79865208  40.65300101 -073.79867352 53 102
111  40.65315848 -073.79868545 53 102
112  40.65417098 -073.79866711  40.65434056 -073.79865612 53 102
111  40.65431330 -073.79850945 53 102
112  40.65430270 -073.79800853  40.65430270 -073.79784688 53 102
111  40.65418461 -073.79784887 53 102
112  40.65323185 -073.79786836  40.65306691 -073.79787136
113  40.65294992 -073.79783643
111  40.65622880 -073.79800522 53 102
112  40.65609957 -073.79781880  40.65595814 -073.79782201 53 102
111  40.65462378 -073.79784461 53 102
112  40.65450674 -073.79802460  40.65451649 -073.79823351 53 102
111  40.65451162 -073.79849386 53 102
112  40.65465061 -073.79866099  40.65480910 -073.79864492 53 102
111  40.65595057 -073.79863161 53 102
112  40.65619044 -073.79856263  40.65625372 -073.79849897
111  40.65619044 -073.79856263
112  40.65619044 -073.79856263  40.65623374 -073.79851653 53 102
113  40.65622541 -073.79838701 53 102
111  40.65737236 -073.79780190 53 102
111  40.65654330 -073.79781476 53 102
112  40.65641894 -073.79795618  40.65641894 -073.79812011 53 102
111  40.65642626 -073.79831617 53 102
114  40.65657988 -073.79841581  40.65673106 -073.79830332 53 102
110 2 0.00 300.0000 New Taxiway 10
111  40.64678231 -073.80271627 20
111  40.64660283 -073.80251559 20
111  40.64651204 -073.80230843 20
112  40.64652107 -073.80222390  40.64654050 -073.80220783 20
111  40.64657470 -073.80223046 20
114  40.64678677 -073.80271217  40.64679002 -073.80272172 20
110 3 0.00 0.0000 New Taxiway 3
112  40.65550877 -073.81562297  40.65548855 -073.81559703 20
111  40.65549324 -073.81556070
112  40.65594161 -073.81522892  40.65595910 -073.81522459 20
111  40.65594981 -073.81524765 20
111  40.65553391 -073.81556966 20
113  40.65556069 -073.81562513 20
110 2 0.00 330.0000 New Taxiway 1
111  40.64416597 -073.79002669 20
112  40.64432725 -073.78979841  40.64431576 -073.78954787
111  40.64432725 -073.78979841
112  40.64432725 -073.78979841  40.64432706 -073.78979603 20
111  40.64429629 -073.78941228 20
111  40.64429390 -073.78938244 20
112  40.64407283 -073.78902127  40.64391015 -073.78885943
111  40.64407283 -073.78902127 20
111  40.64412093 -073.78895295 20
112  40.64436857 -073.78950679  40.64438426 -073.78982431 20
111  40.64438742 -073.78994550 20
112  40.64412444 -073.79018522  40.64387369 -073.79009146
111  40.64412444 -073.79018522
114  40.64412444 -073.79018522  40.64414484 -073.79002077
110 1 0.00 0.0000 Freeway first right entry
112  40.64452984 -073.79404299  40.64451372 -073.79383904
111  40.64452984 -073.79404299
112  40.64452984 -073.79404299  40.64453072 -073.79397571 20
111  40.64446045 -073.79348945 20
111  40.64443528 -073.79322788 20
112  40.64442462 -073.79304508  40.64441926 -073.79295271
111  40.64442462 -073.79304508
112  40.64442462 -073.79304508  40.64441860 -073.79300588 20
111  40.64438811 -073.79257317 20
112  40.64439109 -073.79180828  40.64439399 -073.79168578
111  40.64439109 -073.79180828
112  40.64439109 -073.79180828  40.64439890 -073.79149668 20
111  40.64436720 -073.79127068
112  40.64441553 -073.79127112  40.64445417 -073.79127269
111  40.64441553 -073.79127112
112  40.64441553 -073.79127112  40.64446112 -073.79162598 20
112  40.64444158 -073.79186004  40.64446277 -073.79189291
111  40.64444158 -073.79186004
112  40.64444158 -073.79186004  40.64449475 -073.79172215 20
111  40.64446163 -073.79143854
112  40.64452048 -073.79141139  40.64456786 -073.79138836
111  40.64452048 -073.79141139
112  40.64452048 -073.79141139  40.64454106 -073.79150633 20
112  40.64447267 -073.79218447  40.64442808 -073.79237209 20
111  40.64445037 -073.79270212 20
112  40.64452651 -073.79205160  40.64456402 -073.79175704
111  40.64452651 -073.79205160
112  40.64452651 -073.79205160  40.64455775 -073.79143905 20
111  40.64452325 -073.79127268
112  40.64459435 -073.79127215  40.64465251 -073.79127496
111  40.64459435 -073.79127215
112  40.64459435 -073.79127215  40.64462843 -073.79167904 20
111  40.64458127 -073.79219994 20
112  40.64449475 -073.79293814  40.64448772 -073.79302923 20
111  40.64450059 -073.79318787 20
111  40.64459266 -073.79400405
111  40.64457522 -073.79445489
113  40.64453912 -073.79444873 20
110 2 0.00 330.0000 New Taxiway 1
111  40.64265406 -073.78937226 20
112  40.64251197 -073.78921351  40.64248874 -073.78914427
111  40.64251197 -073.78921351
112  40.64251197 -073.78921351  40.64257574 -073.78917875 20
111  40.64268584 -073.78925395 20
111  40.64288536 -073.78940313 20
111  40.64293667 -073.78947289 20
111  40.64385318 -073.79019667 20
111  40.64401868 -073.79028221 20
112  40.64415961 -073.79048133  40.64423136 -073.79056164
111  40.64415961 -073.79048133
112  40.64415961 -073.79048133  40.64412908 -073.79051987
111  40.64412104 -073.79054684 20
113  40.64392827 -073.79037185 20
110 3 0.00 80.0000 New Taxiway 4
111  40.64446594 -073.79273547
111  40.64443061 -073.79272660
111  40.64441553 -073.79127112 20
112  40.64421345 -073.79066672  40.64404829 -073.79045510
111  40.64421345 -073.79066672
112  40.64421345 -073.79066672  40.64414746 -073.79056829 20
111  40.64412104 -073.79054684
112  40.64415961 -073.79048133  40.64419462 -073.79044387
111  40.64415961 -073.79048133
112  40.64415961 -073.79048133  40.64429558 -073.79063867 20
