I
1050 Generated by WorldEditor

1     36 1 0 WSSL Seletar
100 46.00 1 0 0.25 1 2 0 03  01.40858682  103.86214248    0   63 2 0 0 0 21  01.42242096  103.87117936    0   62 2 0 0 0
102 H1  01.41505747  103.86935487 123.10 30.00 30.00 2 0 0 0.00 1
111  01.41224297  103.86829364
111  01.41218355  103.86825298
111  01.41187709  103.86872532
111  01.41224297  103.86894741
113  01.41262760  103.86836246
110 2 0.00 0.0000 New Taxiway 89
111  01.41070063  103.86749895
111  01.41041919  103.86795963
111  01.41049026  103.86801081
111  01.41039360  103.86814447
111  01.41030547  103.86809044
111  01.41015196  103.86836059
111  01.41068073  103.86870183
111  01.41083424  103.86844021
111  01.41077739  103.86840324
111  01.41089678  103.86821840
111  01.41073474  103.86810181
113  01.41099060  103.86770938
110 2 0.00 0.0000 New Taxiway 88
111  01.40656934  103.86497526
111  01.40602908  103.86581794
111  01.40654644  103.86615226
111  01.40640909  103.86634004
111  01.40656476  103.86643621
111  01.40668837  103.86623928
111  01.40683488  103.86631714
113  01.40736140  103.86548819
110 2 0.00 0.0000 New Taxiway 87
111  01.40528604  103.86390958
111  01.40508171  103.86421616
111  01.40570983  103.86461737
113  01.40589902  103.86432592
110 1 0.00 0.0000 WEST
111  01.42258000  103.87104682
111  01.42376253  103.86926741
111  01.42413504  103.86869906
111  01.42403654  103.86838552
111  01.42372721  103.86782403
111  01.42393367  103.86749797
111  01.42369848  103.86733679
111  01.42362343  103.86745879
111  01.42342016  103.86734618
111  01.42340453  103.86737746
111  01.42277910  103.86695204
111  01.42274933  103.86688397
111  01.42159098  103.86614962
111  01.42177992  103.86584858
111  01.42193686  103.86561861
111  01.42173803  103.86548630
111  01.42142085  103.86527244
111  01.42128224  103.86548395
111  01.42109889  103.86580694
111  01.42106298  103.86578194
111  01.42051509  103.86542002
111  01.42122063  103.86433165
111  01.42070333  103.86398971
111  01.42019670  103.86476058
111  01.42011008  103.86470675
111  01.41993144  103.86497479
111  01.42001766  103.86502862
111  01.41996644  103.86510623
111  01.41945556  103.86477811
111  01.41919764  103.86520510
111  01.41905511  103.86520342
111  01.41858706  103.86490809
111  01.41853819  103.86493469
111  01.41829585  103.86479191
111  01.41811014  103.86509482
111  01.41737669  103.86462256
111  01.41735220  103.86466075
111  01.41723943  103.86458790
111  01.41721359  103.86463020
111  01.41679068  103.86435758
111  01.41683338  103.86429066
111  01.41585103  103.86369381
111  01.41568530  103.86358433
111  01.41566842  103.86358104
111  01.41547931  103.86346215
111  01.41539389  103.86363459
111  01.41518519  103.86377272
111  01.41496115  103.86410533
111  01.41480459  103.86384072
111  01.41490776  103.86359566
111  01.41371214  103.86285164
111  01.41366055  103.86297752
111  01.41317155  103.86291037
111  01.41290020  103.86333551
111  01.41469309  103.86451427
111  01.41551981  103.86505417
112  01.41554678  103.86514954  01.41551183  103.86520975
112  01.41508716  103.86583079  01.41500445  103.86593678
111  01.41508716  103.86583079
112  01.41508716  103.86583079  01.41503267  103.86590062
111  01.41480515  103.86586587
113  01.41475896  103.86593137
111  01.42279122  103.86974435
112  01.42290854  103.87007011  01.42284058  103.87022161
112  01.42249018  103.87071323  01.42242243  103.87081340
111  01.42216616  103.87069893
111  01.41765462  103.86772574
112  01.41761729  103.86747558  01.41772248  103.86729358
111  01.41761729  103.86747558
112  01.41799918  103.86690894  01.41800487  103.86690326
111  01.41799918  103.86690894
112  01.41799918  103.86690894  01.41818681  103.86665017
113  01.41836505  103.86682739
111  01.41771217  103.86641397
112  01.41778207  103.86676553  01.41765746  103.86696921
111  01.41738014  103.86735404
112  01.41714714  103.86737929  01.41702674  103.86731047
112  01.41538125  103.86624764  01.41525203  103.86615975
111  01.41532000  103.86598685
112  01.41566870  103.86543908  01.41582168  103.86523934
113  01.41605370  103.86535523
111  01.41319080  103.86310559
111  01.41402297  103.86320383
111  01.41427366  103.86335635
111  01.41469750  103.86405694
111  01.41461738  103.86410606
111  01.41418579  103.86342615
111  01.41400747  103.86330724
113  01.41318821  103.86320900
110 2 0.00 0.0000 New Taxiway 83
111  01.42277910  103.86695204
111  01.42340453  103.86737746
111  01.42342016  103.86734618
111  01.42362343  103.86745879
111  01.42369848  103.86733679
111  01.42350772  103.86721480
111  01.42367659  103.86696768
113  01.42304804  103.86655477
110 2 0.00 0.0000 New Taxiway 82
111  01.42274933  103.86688397
111  01.42299950  103.86648358
111  01.42260236  103.86623333
111  01.42256483  103.86631153
111  01.42237408  103.86619266
111  01.42248978  103.86601436
111  01.42212391  103.86576725
111  01.42197380  103.86596744
111  01.42177992  103.86584858
113  01.42159098  103.86614962
110 2 0.00 0.0000 New Taxiway 81
111  01.42125423  103.86549240
111  01.42105006  103.86536314
111  01.42152042  103.86462895
111  01.42161346  103.86469099
111  01.42164964  103.86462895
111  01.42122063  103.86433165
111  01.42051509  103.86542002
113  01.42106298  103.86578194
110 2 0.00 0.0000 New Taxiway 105
111  01.41427366  103.86335635
111  01.41402297  103.86320383
111  01.41319080  103.86310559
111  01.41318821  103.86320900
111  01.41400747  103.86330724
111  01.41418579  103.86342615
111  01.41461738  103.86410606
113  01.41469750  103.86405694
110 2 0.00 0.0000 New Taxiway 104
111  01.41353751  103.86273970
111  01.41371214  103.86285164
111  01.41490776  103.86359566
111  01.41505274  103.86336532
113  01.41368249  103.86251790
110 2 0.00 0.0000 New Taxiway 108
111  01.41980549  103.86450332
111  01.41963048  103.86478250
111  01.41993144  103.86497479
113  01.42011008  103.86470675
110 2 0.00 0.0000 New Taxiway 109
111  01.42178032  103.86522308
111  01.42170044  103.86535939
111  01.42139501  103.86515023
111  01.42165815  103.86474835
111  01.42156182  103.86468959
111  01.42110838  103.86538054
111  01.42128224  103.86548395
111  01.42142085  103.86527244
111  01.42173803  103.86548630
113  01.42187900  103.86528654
130 Airport Boundary 257
111  01.40781389  103.86061723
111  01.40505594  103.86218302
111  01.40442236  103.86468083
111  01.40572680  103.86702951
111  01.41959109  103.87470934
111  01.42272174  103.87426201
111  01.42447341  103.87139138
111  01.42495792  103.86732777
111  01.42260993  103.86382336
113  01.41646044  103.86140011
120 Linear Feature 254
111  01.42247719  103.87094941 51
112  01.42218635  103.87100582  01.42207627  103.87095077 51
115  01.42194212  103.87086474
120 Linear Feature 217
111  01.41614759  103.86480854 53
112  01.41604345  103.86477491  01.41598918  103.86472838 53
111  01.41601244  103.86465082 53
111  01.41611323  103.86451898 53
112  01.41625795  103.86449830  01.41629672  103.86453190 53
115  01.41628456  103.86460948
120 Linear Feature 136
111  01.41321114  103.86738156 53
112  01.41328010  103.86742401  01.41332917  103.86745983 53
111  01.41331591  103.86754075 53
112  01.41328408  103.86762565  01.41326684  103.86765351 53
111  01.41322069  103.86769105 53
112  01.41312361  103.86770392  01.41307189  103.86766943 53
113  01.41303210  103.86764688 53
120 Linear Feature 107
111  01.42255696  103.87101680 53
112  01.42372840  103.86924524  01.42392388  103.86891690 53
111  01.42361898  103.86872720 53
112  01.42357376  103.86868342  01.42357230  103.86865277 53
115  01.42360002  103.86863234
120 Linear Feature 103
111  01.41432922  103.86412181 53
111  01.41459135  103.86428496 53
111  01.41470591  103.86445005 53
111  01.41556220  103.86502303 53
112  01.41557579  103.86515705  01.41552143  103.86525416 53
112  01.41511755  103.86585433  01.41510396  103.86586016
111  01.41511755  103.86585433
112  01.41511755  103.86585433  01.41499717  103.86600000 53
115  01.41479523  103.86594173
120 Linear Feature 102
111  01.41531646  103.86628236 53
112  01.41527417  103.86598389  01.41534922  103.86583687 53
111  01.41564304  103.86540105 53
112  01.41615287  103.86531174  01.41648434  103.86548379 53
112  01.41769646  103.86630116  01.41798544  103.86649858 53
111  01.41779514  103.86679705 53
112  01.41743802  103.86733759  01.41732289  103.86749975 53
115  01.41712319  103.86745510
120 Linear Feature 125
111  01.40638797  103.86365257 51
115  01.40674743  103.86309235
120 Linear Feature 129
111  01.40759719  103.86450717 51
112  01.40739660  103.86452611  01.40734321  103.86459875 51
115  01.40725136  103.86475899
120 Linear Feature 124
111  01.40627257  103.86362708 51
111  01.40665429  103.86389621 51
111  01.40691193  103.86407786 51
111  01.40759719  103.86450717 51
111  01.40919245  103.86550657 51
112  01.40938007  103.86547813  01.40944546  103.86538998 51
112  01.40972406  103.86494352  01.40978091  103.86486105 51
115  01.40969289  103.86473818
120 Linear Feature 123
111  01.40616851  103.86331217 51
112  01.40626741  103.86362101  01.40643798  103.86376035
111  01.40626741  103.86362101
112  01.40626741  103.86362101  01.40611106  103.86349588 51
115  01.40597463  103.86360621
120 Linear Feature 122
111  01.40583704  103.86380640 51
111  01.40597463  103.86360621 51
111  01.40616851  103.86331217 51
111  01.40636430  103.86302095 51
112  01.40669166  103.86295835  01.40688807  103.86306414 51
111  01.40759952  103.86341739 51
111  01.40795194  103.86363831 51
111  01.40969289  103.86473818 51
111  01.40995368  103.86490740 51
111  01.41343792  103.86718001 51
111  01.41381853  103.86743147 51
111  01.41457270  103.86793676 51
111  01.41497916  103.86819763 51
111  01.41618913  103.86897554 51
112  01.41624787  103.86931161  01.41615172  103.86949938 51
111  01.41548664  103.87043499 51
112  01.41512248  103.87049610  01.41493018  103.87038618 51
111  01.41471837  103.87022348 51
111  01.41435420  103.86997906 51
112  01.41397124  103.86973229  01.41380642  103.86961322 51
111  01.41391016  103.86937037 51
111  01.41464789  103.86825403 51
111  01.41488048  103.86784746 57
111  01.41516007  103.86741972 51
115  01.41549134  103.86690974
120 Linear Feature 121
111  01.41473442  103.86966109 53
112  01.41419428  103.86976192  01.41390224  103.86954476
111  01.41419428  103.86976192
112  01.41419428  103.86976192  01.41395651  103.86958095 53
111  01.41411416  103.86927849 53
111  01.41466722  103.86843054 53
112  01.41511432  103.86840469  01.41536759  103.86856497 53
111  01.41593875  103.86894241 53
112  01.41602145  103.86945169  01.41584829  103.86974382 53
111  01.41551749  103.87017555 53
112  01.41500578  103.87029963  01.41473183  103.87012384 53
115  01.41487914  103.86979035
120 Linear Feature 120
111  01.41594393  103.87034093 55
115  01.41673165  103.86916414
120 Linear Feature 119
111  01.41993141  103.87130088 53
115  01.41689477  103.86931343
120 Linear Feature 118
111  01.41609755  103.87038126 53
115  01.41871312  103.87209481
120 Linear Feature 117
111  01.41382737  103.86931999 53
112  01.41393999  103.86982887  01.41422894  103.87001812 53
112  01.41507977  103.87058831  01.41538214  103.87078478 53
111  01.41556713  103.87052227 53
112  01.41711078  103.86820706  01.41718651  103.86810024 53
115  01.41735738  103.86811966
120 Linear Feature 116
111  01.41291661  103.86839746 53
111  01.41307168  103.86816480 53
115  01.41324788  103.86828230
120 Linear Feature 115
111  01.40739820  103.86484260 53
111  01.40753941  103.86462269 53
111  01.40757472  103.86462751 53
111  01.41293341  103.86807256 53
115  01.41277414  103.86831011
120 Linear Feature 114
111  01.40598102  103.86390757 53
111  01.40613248  103.86367838 53
112  01.40616160  103.86368226  01.40618202  103.86369394 53
111  01.40723730  103.86440673 53
112  01.40723924  103.86443975  01.40722371  103.86446500 53
115  01.40709944  103.86465729
120 Linear Feature 113
111  01.40547853  103.86296728 53
111  01.40536675  103.86313091 53
111  01.40583858  103.86344944 53
112  01.40584052  103.86347469  01.40583081  103.86349411 53
115  01.40569101  103.86370777
120 Linear Feature 111
111  01.41526234  103.86675304 53
112  01.41529335  103.86704775  01.41520392  103.86719571 53
111  01.41491603  103.86761391 53
112  01.41444567  103.86772249  01.41423240  103.86758485 53
112  01.40820799  103.86368340  01.40791674  103.86348529 53
111  01.40810583  103.86318757 53
112  01.40841232  103.86271445  01.40853464  103.86254353 53
111  01.40872259  103.86263497 53
111  01.40881535  103.86269681 53
115  01.40901728  103.86270264
120 Linear Feature 110
111  01.41691006  103.86782580 53
112  01.41693590  103.86808432  01.41686542  103.86821828 53
112  01.41654589  103.86867421  01.41635089  103.86895623 53
111  01.41605721  103.86877762 53
112  01.41519966  103.86821123  01.41491772  103.86801616 53
111  01.41508688  103.86772004 53
112  01.41545810  103.86714895  01.41554738  103.86702674 53
115  01.41574473  103.86707610
120 Linear Feature 160
111  01.40789276  103.86332892 51
116  01.40759952  103.86341739  01.40744473  103.86334513
120 Linear Feature 159
111  01.40851537  103.86236891 51
111  01.40817856  103.86287937 57
112  01.40789276  103.86332892  01.40779989  103.86349408 51
115  01.40795194  103.86363831
120 Linear Feature 112
111  01.40843224  103.86231038 53
111  01.40790632  103.86311231 53
112  01.40743441  103.86322037  01.40716295  103.86308183 53
111  01.40665263  103.86282225 53
112  01.40631433  103.86291894  01.40618423  103.86311316 53
111  01.40617503  103.86312652 53
112  01.40582252  103.86319762  01.40564194  103.86307525 53
115  01.40547853  103.86296728
120 Linear Feature 126
111  01.40638379  103.86341642 20
111  01.40765779  103.86427609 20
111  01.40917645  103.86521358 20
111  01.40937752  103.86487890 20
111  01.40799813  103.86402785 20
111  01.40688974  103.86329402 20
111  01.40684452  103.86336260 20
113  01.40656297  103.86315685 20
120 Linear Feature 128
111  01.40779665  103.86432861 51
116  01.40766765  103.86444561  01.40766765  103.86451397
120 Linear Feature 128
111  01.40726567  103.86399489 51
116  01.40713667  103.86411188  01.40713667  103.86418025
120 Linear Feature 128
111  01.40677934  103.86365177 51
116  01.40665034  103.86376876  01.40665034  103.86383713
120 Linear Feature 127
111  01.40748028  103.86439108 51
111  01.40779665  103.86432861 51
115  01.40829402  103.86423040
120 Linear Feature 127
111  01.40694930  103.86405736 51
111  01.40726567  103.86399489 51
115  01.40776305  103.86389668
120 Linear Feature 127
111  01.40646296  103.86371424 51
111  01.40677934  103.86365177 51
115  01.40727671  103.86355356
120 Linear Feature 134
111  01.40946098  103.86567586 51
111  01.41292930  103.86794777 51
112  01.41317095  103.86793639  01.41326476  103.86785961
111  01.41317095  103.86793639
112  01.41317095  103.86793639  01.41318232  103.86792217 51
111  01.41327329  103.86782549 51
112  01.41348934  103.86748709  01.41357747  103.86731362 51
115  01.41343792  103.86718001
120 Linear Feature 133
112  01.40938007  103.86547813  01.40933949  103.86555718 51
111  01.40946098  103.86567586 51
115  01.40919245  103.86550657
120 Linear Feature 132
111  01.40995368  103.86490740 51
116  01.40972406  103.86494352  01.40965357  103.86503325
120 Linear Feature 135
111  01.40971384  103.86556533 20
111  01.40992318  103.86522667 20
111  01.41319832  103.86736790 20
113  01.41299932  103.86766002 20
120 Linear Feature 130
111  01.41198765  103.86724630 51
115  01.41239541  103.86660729
120 Linear Feature 130
111  01.41178865  103.86710980 51
115  01.41219641  103.86647079
120 Linear Feature 130
111  01.41147594  103.86692211 51
115  01.41188370  103.86628310
120 Linear Feature 130
111  01.41127126  103.86678277 51
115  01.41167901  103.86614376
120 Linear Feature 130
111  01.41095286  103.86656950 51
115  01.41136062  103.86593048
120 Linear Feature 130
111  01.41075670  103.86643300 51
115  01.41116446  103.86579399
120 Linear Feature 130
111  01.41045252  103.86623963 51
115  01.41086028  103.86560062
120 Linear Feature 130
111  01.41025068  103.86610882 51
115  01.41065843  103.86546981
120 Linear Feature 130
111  01.40991806  103.86589838 51
115  01.41032582  103.86525937
120 Linear Feature 130
111  01.40971622  103.86576473 51
115  01.41012398  103.86512572
120 Linear Feature 130
111  01.40876270  103.86518563 51
115  01.40917046  103.86454662
120 Linear Feature 130
111  01.40843448  103.86497882 51
115  01.40884224  103.86433980
120 Linear Feature 130
111  01.40822773  103.86484180 51
115  01.40863549  103.86420279
120 Linear Feature 141
111  01.41413868  103.86807940 51
112  01.41417158  103.86814990  01.41421152  103.86818281 51
115  01.41450285  103.86836612
120 Linear Feature 141
111  01.41406374  103.86821383 51
112  01.41409663  103.86828433  01.41413657  103.86831724 51
115  01.41442790  103.86850055
120 Linear Feature 141
111  01.41393710  103.86838962 51
112  01.41396999  103.86846013  01.41400993  103.86849303 51
115  01.41430127  103.86867634
120 Linear Feature 141
111  01.41384923  103.86852664 51
112  01.41388212  103.86859714  01.41392206  103.86863004 51
115  01.41421340  103.86881336
120 Linear Feature 141
111  01.41375102  103.86865589 51
112  01.41378392  103.86872640  01.41382386  103.86875930 51
115  01.41411519  103.86894262
120 Linear Feature 140
111  01.41428094  103.86782533 51
115  01.41374484  103.86863294
120 Linear Feature 139
111  01.41348934  103.86748709 51
116  01.41381853  103.86743147  01.41400047  103.86753669
120 Linear Feature 138
111  01.41300495  103.86811262 51
115  01.41231370  103.86914592
120 Linear Feature 137
111  01.41292930  103.86794777 51
112  01.41300495  103.86811262  01.41297000  103.86821556
111  01.41300495  103.86811262
112  01.41300495  103.86811262  01.41306708  103.86800773 51
115  01.41317095  103.86793639
120 Linear Feature 149
111  01.41509194  103.86736239 54
115  01.41523977  103.86746477
120 Linear Feature 148
111  01.41507152  103.86815152 52
115  01.41497770  103.86829087
120 Linear Feature 147
111  01.41454275  103.86781881 52
115  01.41444609  103.86795815
120 Linear Feature 146
111  01.41467730  103.86836849 52
115  01.41453398  103.86827213
120 Linear Feature 145
112  01.41487731  103.86784706  01.41503794  103.86770403
111  01.41487731  103.86784706
112  01.41487731  103.86784706  01.41479081  103.86806247 51
111  01.41497916  103.86819763 51
112  01.41464941  103.86825363  01.41453467  103.86839313
111  01.41464941  103.86825363
112  01.41464941  103.86825363  01.41473061  103.86808059 51
113  01.41457270  103.86793676 51
120 Linear Feature 161
111  01.40810128  103.86282673 54
115  01.40826339  103.86293484
120 Linear Feature 158
111  01.41651362  103.86890935 51
116  01.41618913  103.86897554  01.41606529  103.86889640
120 Linear Feature 157
111  01.41672187  103.86842432 54
115  01.41688469  103.86853548
120 Linear Feature 155
111  01.41689380  103.86955449 51
115  01.41638299  103.87031906
120 Linear Feature 155
111  01.41731502  103.86983386 51
115  01.41680420  103.87059843
120 Linear Feature 155
111  01.41765382  103.87006285 51
115  01.41714300  103.87082742
120 Linear Feature 155
111  01.41806130  103.87035596 51
115  01.41755048  103.87112053
120 Linear Feature 155
111  01.41840926  103.87058495 51
115  01.41789844  103.87134952
120 Linear Feature 154
111  01.41683519  103.86939269 51
115  01.41924170  103.87097102
120 Linear Feature 153
111  01.41611627  103.87027080 51
115  01.41803845  103.87151606
120 Linear Feature 151
111  01.41466919  103.86993186 51
111  01.41485928  103.86963489 51
112  01.41487637  103.86950883  01.41483792  103.86946610
111  01.41487637  103.86950883
112  01.41487637  103.86950883  01.41477385  103.86940201 51
111  01.41484433  103.86923109 51
112  01.41518180  103.86915204  01.41540393  103.86926313
111  01.41518180  103.86915204
112  01.41518180  103.86915204  01.41534840  103.86926100 51
111  01.41525655  103.86946397 51
112  01.41499171  103.86957934  01.41484433  103.86953447
111  01.41499171  103.86957934
112  01.41499171  103.86957934  01.41493831  103.86955797 51
115  01.41485928  103.86963489
120 Linear Feature 150
111  01.41435420  103.86997906 51
112  01.41466733  103.86993027  01.41478803  103.86979704
111  01.41466733  103.86993027
112  01.41466733  103.86993027  01.41460073  103.87008016 51
115  01.41471837  103.87022348
120 Linear Feature 152
111  01.41499171  103.86957934 51
116  01.41487637  103.86950883  01.41484860  103.86947465
120 Linear Feature 175
111  01.42349114  103.86955433 52
115  01.42336450  103.86947418
120 Linear Feature 174
111  01.42334109  103.86907023 53
112  01.42339757  103.86907023  01.42341876  103.86908965 53
112  01.42344523  103.86928918  01.42340110  103.86941807
111  01.42344523  103.86928918
112  01.42344523  103.86928918  01.42339051  103.86941101 53
111  01.42335344  103.86944456 53
112  01.42311514  103.86951695  01.42302689  103.86946398
111  01.42311514  103.86951695
112  01.42311514  103.86951695  01.42307631  103.86949400 53
111  01.42308690  103.86946222 53
115  01.42315340  103.86935448
120 Linear Feature 168
111  01.42225603  103.86799665 51
112  01.42205656  103.86822090  01.42203538  103.86840630
111  01.42205656  103.86822090
112  01.42205656  103.86822090  01.42222602  103.86816263 51
115  01.42219425  103.86794545
120 Linear Feature 168
111  01.42188011  103.86776164 51
112  01.42168065  103.86798588  01.42165947  103.86817128
111  01.42168065  103.86798588
112  01.42168065  103.86798588  01.42185011  103.86792761 51
115  01.42181833  103.86771043
120 Linear Feature 168
111  01.42151915  103.86753089 51
112  01.42131969  103.86775514  01.42129851  103.86794054
111  01.42131969  103.86775514
112  01.42131969  103.86775514  01.42148915  103.86769687 51
115  01.42145737  103.86747969
120 Linear Feature 168
111  01.42114538  103.86729160 51
112  01.42094591  103.86751585  01.42092473  103.86770125
111  01.42094591  103.86751585
