I
1000 Generated by WorldEditor

1    525 1 0 EGGW London Luton
112  51.88105260 -000.37731925  51.88113796 -000.37747348 20
113  51.88106245 -000.37755503 20
110 15 0.00 0.0000 New Taxiway 81
111  51.88075826 -000.37733458 1
111  51.88069340 -000.37721650 1
111  51.88073973 -000.37714745 1
113  51.88080706 -000.37726854 1
110 15 0.00 0.0000 New Taxiway 80
111  51.88037917 -000.37759777 1
111  51.88042440 -000.37754063 1
111  51.88048771 -000.37766223 1
113  51.88043887 -000.37772084 1
110 15 0.00 0.0000 New Taxiway 79
111  51.87972563 -000.37835268 1
111  51.87977599 -000.37831696 1
111  51.87984222 -000.37844274 1
113  51.87980070 -000.37849608 1
110 15 0.00 0.0000 New Taxiway 78
111  51.87946589 -000.37888614 1
111  51.87937757 -000.37868848 1
111  51.87943067 -000.37863059 1
113  51.87951797 -000.37882163 1
110 15 0.00 0.0000 New Taxiway 77
111  51.87916908 -000.37880163 1
111  51.87921838 -000.37878418 1
111  51.87924063 -000.37891781 1
113  51.87919063 -000.37893700 1
110 15 0.00 0.0000 New Taxiway 83
111  51.87993326 -000.38091540 1
111  51.87998591 -000.38085050 1
111  51.88003292 -000.38095638 1
113  51.87998060 -000.38101803 1
110 15 0.00 0.0000 New Taxiway 83
111  51.88022385 -000.38055615 1
111  51.88027649 -000.38049124 1
111  51.88032351 -000.38059712 1
113  51.88027118 -000.38065877 1
110 15 0.00 0.0000 New Taxiway 83
111  51.88051872 -000.38018599 1
111  51.88057137 -000.38012109 1
111  51.88061838 -000.38022697 1
113  51.88056606 -000.38028861 1
110 15 0.00 0.0000 New Taxiway 83
111  51.88080990 -000.37981958 1
111  51.88086255 -000.37975468 1
111  51.88090956 -000.37986056 1
113  51.88085724 -000.37992220 1
110 15 0.00 0.0000 New Taxiway 83
111  51.88139228 -000.37909208 1
111  51.88144493 -000.37902718 1
111  51.88149249 -000.37913506 1
113  51.88144017 -000.37919671 1
110 15 0.00 0.0000 New Taxiway 58
111  51.87896502 -000.37899663 1
111  51.87891620 -000.37897249 1
111  51.87894311 -000.37881509 1
113  51.87899437 -000.37883765 1
110 2 0.00 0.0000 New Taxiway 53
111  51.87750715 -000.38127942
111  51.87748485 -000.38130011
111  51.87720624 -000.38071193
111  51.87774845 -000.38002340
111  51.87795454 -000.38003609
111  51.87815714 -000.38045865
113  51.87813917 -000.38048110
110 2 0.00 0.0000 New Taxiway 45
111  51.87771448 -000.37990682
111  51.87765429 -000.37986977
111  51.87728653 -000.38030918
111  51.87704654 -000.37982431
112  51.87698977 -000.37931437  51.87700267 -000.37878353
111  51.87701816 -000.37809384
112  51.87729122 -000.37773730  51.87755520 -000.37760397
111  51.87768731 -000.37887746
113  51.87767407 -000.37900811
110 15 0.00 0.0000 New Taxiway 13
112  51.87815810 -000.37845594  51.87812440 -000.37833504 20
111  51.87818699 -000.37825509 20
111  51.87849517 -000.37802694 20
111  51.87859629 -000.37808739 20
111  51.87867454 -000.37836819 20
111  51.87862879 -000.37847544 20
111  51.87845063 -000.37865679 20
112  51.87835914 -000.37875234  51.87826765 -000.37884789 20
113  51.87822672 -000.37868994 20
110 15 0.00 0.0000 New Taxiway 12
112  51.87836664 -000.37907403  51.87829568 -000.37895199 20
111  51.87838232 -000.37884580 20
111  51.87872420 -000.37849565 20
111  51.87879295 -000.37860995 20
111  51.87881016 -000.37873865 20
112  51.87864861 -000.37923630  51.87859432 -000.37939717 20
111  51.87851089 -000.37929421 20
113  51.87849067 -000.37927015 20
110 15 0.00 0.0000 New Taxiway 11
112  51.87873700 -000.37951712  51.87864409 -000.37945984 20
111  51.87870164 -000.37929202 20
111  51.87886197 -000.37878723 20
111  51.87893597 -000.37875127 20
111  51.87896311 -000.37876992 20
111  51.87903053 -000.37891510 20
112  51.87903300 -000.37942255  51.87903628 -000.37966496 20
113  51.87891377 -000.37960635 20
110 15 0.00 0.0000 New Taxiway 10
112  51.87920430 -000.37962545  51.87909439 -000.37965763 20
111  51.87909439 -000.37944741 20
111  51.87909156 -000.37891157 20
111  51.87916121 -000.37879436 20
111  51.87921835 -000.37877416 20
111  51.87930171 -000.37885695 20
112  51.87944324 -000.37934060  51.87949558 -000.37950705 20
111  51.87936956 -000.37956986 20
113  51.87927844 -000.37960440 20
110 15 0.00 0.0000 New Taxiway 9
112  51.87962339 -000.37937241  51.87955622 -000.37943916 20
111  51.87950426 -000.37931163 20
111  51.87936257 -000.37882041 20
111  51.87936257 -000.37869814 20
111  51.87948837 -000.37856515 20
111  51.87959165 -000.37860162 20
111  51.87970421 -000.37885259 20
112  51.87976777 -000.37897914  51.87983133 -000.37910570 20
111  51.87976777 -000.37920009 20
113  51.87970289 -000.37928374 20
110 15 0.00 0.0000 New Taxiway 8
112  51.87995391 -000.37896907  51.87989422 -000.37904233 20
111  51.87982639 -000.37895003 20
111  51.87964731 -000.37855884 20
111  51.87966811 -000.37838742 20
111  51.87981734 -000.37827461 20
111  51.87996748 -000.37831124 20
112  51.88010314 -000.37859254  51.88015379 -000.37869217 20
111  51.88009772 -000.37878594 20
113  51.88002084 -000.37888410 20
110 15 0.00 0.0000 New Taxiway 7
112  51.88027556 -000.37856252  51.88022039 -000.37863432 20
111  51.88014985 -000.37853762 20
111  51.88002322 -000.37826510 20
111  51.88004583 -000.37803215 20
111  51.88015889 -000.37787977 20
111  51.88027647 -000.37789589 20
112  51.88041937 -000.37818452  51.88049263 -000.37833836 20
113  51.88035425 -000.37846143 20
110 1 0.00 0.0000 New Taxiway 8
111  51.88253291 -000.37172799 20
111  51.88273901 -000.37074051 20
111  51.88303831 -000.37091314 20
113  51.88283518 -000.37191033 20
110 1 0.00 0.0000 New Taxiway 50
111  51.88213148 -000.37867680 20
111  51.88257007 -000.37972097 20
111  51.88245963 -000.37967813 20
111  51.88218609 -000.38010055 20
111  51.88218609 -000.38021902 20
111  51.88193461 -000.38056621 20
111  51.88228360 -000.38134446 20
111  51.88183798 -000.38191252 20
111  51.87938471 -000.38500889 20
113  51.87854481 -000.38333482 20
110 1 0.00 0.0000 New Taxiway 47
111  51.87798394 -000.38222082 20
111  51.87750686 -000.38127969 20
111  51.87820148 -000.38040481 20
113  51.87864888 -000.38136494 20
110 1 0.00 0.0000 New Taxiway 20
112  51.87649112 -000.37603470  51.87654950 -000.37585479
111  51.87667630 -000.37582181
112  51.87675313 -000.37604162  51.87663494 -000.37600702
113  51.87649107 -000.37630918
110 1 0.00 0.0000 New Taxiway 16
111  51.87530078 -000.37662647 20
111  51.87529134 -000.37601322 20
111  51.87622343 -000.37601731 20
113  51.87622430 -000.37659754 20
110 1 0.00 0.0000 New Taxiway 11
111  51.87599779 -000.37519499
112  51.87615712 -000.37545228  51.87634930 -000.37544504
111  51.87650313 -000.37545735
111  51.87650125 -000.37582869
111  51.87648499 -000.37659799
111  51.87544368 -000.37663419
111  51.87530051 -000.37662890
111  51.87528565 -000.37566944
111  51.87559188 -000.37541486
111  51.87579438 -000.37541910
114  51.87591057 -000.37519470  51.87591504 -000.37494859
110 2 0.00 0.0000 New Taxiway 7
111  51.87574405 -000.37397402 1
112  51.87575590 -000.37406211  51.87576135 -000.37410327 1
112  51.87573685 -000.37423482  51.87570645 -000.37430538 1
113  51.87566041 -000.37432703
110 1 0.00 0.0000 Taxiway C
111  51.87595698 -000.37102562
112  51.87592144 -000.37051421  51.87587118 -000.37022975
111  51.87592144 -000.37051421
112  51.87592144 -000.37051421  51.87589631 -000.37037198
112  51.87573161 -000.36995482  51.87562438 -000.36978673
112  51.87549604 -000.36965775  51.87543107 -000.36960024
111  51.87549604 -000.36965775
112  51.87549604 -000.36965775  51.87497623 -000.36919769
112  51.87452747 -000.37026788  51.87446063 -000.37061251
111  51.87452747 -000.37026788
112  51.87452747 -000.37026788  51.87490961 -000.36809776
112  51.87490453 -000.36809486  51.87528668 -000.36592474
111  51.87490453 -000.36809486
112  51.87490453 -000.36809486  51.87484171 -000.36867017
112  51.87525633 -000.36913865  51.87546896 -000.36923258
112  51.87561590 -000.36935749  51.87575121 -000.36947099
111  51.87587347 -000.36959895
112  51.87599466 -000.36971624  51.87604057 -000.36975537
112  51.87610525 -000.36965775  51.87612976 -000.36961364
111  51.87623354 -000.36933630
113  51.87625768 -000.36929559
110 1 0.00 0.0000 Taxiway B
111  51.87349825 -000.37623296 1
112  51.87401859 -000.37651229  51.87447309 -000.37577184
111  51.87401859 -000.37651229
112  51.87401859 -000.37651229  51.87413222 -000.37632718 1
112  51.87437504 -000.37595216  51.87449053 -000.37576363 1
112  51.87458054 -000.37561795  51.87467771 -000.37545914
111  51.87458054 -000.37561795
112  51.87458054 -000.37561795  51.87467771 -000.37545914 1
112  51.87502316 -000.37487156  51.87517732 -000.37462617
111  51.87502316 -000.37487156
112  51.87502316 -000.37487156  51.87506170 -000.37481021 1
112  51.87518907 -000.37468212  51.87525681 -000.37461906
111  51.87518907 -000.37468212
112  51.87518907 -000.37468212  51.87522294 -000.37465059 1
111  51.87527237 -000.37460636 1
112  51.87540375 -000.37450460  51.87553514 -000.37440285 1
111  51.87566872 -000.37432169 1
112  51.87575657 -000.37406293  51.87572999 -000.37387351 1
111  51.87572143 -000.37379619
112  51.87580197 -000.37405369  51.87588251 -000.37431119
112  51.87642567 -000.37492728  51.87662863 -000.37510340
111  51.87642567 -000.37492728
112  51.87642567 -000.37492728  51.87606154 -000.37467328 1
112  51.87600891 -000.37489802  51.87600359 -000.37498843 1
111  51.87599802 -000.37519501
111  51.87591088 -000.37519501 1
112  51.87590906 -000.37484497  51.87590906 -000.37478908 1
112  51.87584279 -000.37473860  51.87581518 -000.37473374
111  51.87584279 -000.37473860
112  51.87584279 -000.37473860  51.87582899 -000.37473617 1
112  51.87560690 -000.37477892  51.87548214 -000.37482481
111  51.87560690 -000.37477892
112  51.87560690 -000.37477892  51.87554452 -000.37480186 1
112  51.87536856 -000.37492215  51.87530516 -000.37498137 1
112  51.87520633 -000.37511347  51.87514453 -000.37521034
111  51.87520633 -000.37511347
112  51.87520633 -000.37511347  51.87495915 -000.37550093 1
112  51.87473867 -000.37588567  51.87456373 -000.37619575 1
112  51.87496448 -000.37669227  51.87517408 -000.37667089
111  51.87496448 -000.37669227
112  51.87496448 -000.37669227  51.87504523 -000.37672286 1
111  51.87504523 -000.37672286 1
112  51.87513028 -000.37680257  51.87515173 -000.37682663 1
112  51.87516483 -000.37704900  51.87514833 -000.37713453 1
111  51.87506118 -000.37762586 1
112  51.87498144 -000.37773349  51.87492863 -000.37774418 1
111  51.87487778 -000.37773779 1
112  51.87385747 -000.37729675  51.87340017 -000.37710593 1
113  51.87324235 -000.37771317
110 2 0.00 0.0000 New Taxiway 15
111  51.88255692 -000.37174231
111  51.88238247 -000.37163996
111  51.88212079 -000.37148644
111  51.88162652 -000.37119646
111  51.88183396 -000.37022476
113  51.88277559 -000.37076130
110 2 0.00 0.0000 East Apron
111  51.87910401 -000.37399533
111  51.87955681 -000.37170221
111  51.88016336 -000.37203300
111  51.88065864 -000.37229667
111  51.88130608 -000.37264583
113  51.88085321 -000.37492013
110 2 0.00 0.0000 New Taxiway 145
111  51.87854114 -000.38336654
111  51.87798380 -000.38222043
111  51.87858651 -000.38144084
111  51.87864073 -000.38137178
112  51.87814872 -000.38033407  51.87813441 -000.38030733
111  51.87813221 -000.38018430
111  51.87817954 -000.38017004
111  51.87853507 -000.38084401
111  51.87861762 -000.38090107
111  51.87871654 -000.38095262
111  51.87902714 -000.38080114
111  51.87934426 -000.38079213
111  51.87992666 -000.38006432
112  51.88119535 -000.37859410  51.88142870 -000.37833376
111  51.88167141 -000.37775614
111  51.88168754 -000.37772664
111  51.88170462 -000.37775653
111  51.88190241 -000.37755753
111  51.88219825 -000.37826621
111  51.88203204 -000.37847662
113  51.88213199 -000.37867797
110 1 0.00 0.0000 Taxiway D
111  51.87662928 -000.36878216 1
112  51.87687062 -000.36928896  51.87714440 -000.36945600
111  51.87687062 -000.36928896
112  51.87687062 -000.36928896  51.87693906 -000.36933072 1
112  51.87729520 -000.36954055  51.87752274 -000.36967772 1
112  51.87963920 -000.37080796  51.88017973 -000.37110628
111  51.87963920 -000.37080796
112  51.87963920 -000.37080796  51.88072026 -000.37136107 1
112  51.88169798 -000.37186188  51.88194351 -000.37198096
111  51.88169798 -000.37186188
112  51.88169798 -000.37186188  51.88197139 -000.37197639 1
112  51.88212386 -000.37148823  51.88216503 -000.37119291
111  51.88212386 -000.37148823
112  51.88212386 -000.37148823  51.88238554 -000.37164175
111  51.88238561 -000.37164182 1
112  51.88246644 -000.37221928  51.88260464 -000.37233053 1
112  51.88282233 -000.37243731  51.88300757 -000.37254211 1
111  51.88329679 -000.37255230
111  51.88417864 -000.37275189
111  51.88422223 -000.37245554
111  51.88434293 -000.37248068
112  51.88432820 -000.37269614  51.88431347 -000.37289583
111  51.88432820 -000.37269614
112  51.88432820 -000.37269614  51.88435838 -000.37270058
112  51.88439777 -000.37266774  51.88443480 -000.37267219
112  51.88496770 -000.37278118  51.88503840 -000.37279908
112  51.88503938 -000.37300712  51.88503440 -000.37307165
112  51.88495722 -000.37412448  51.88494726 -000.37425893
112  51.88484025 -000.37443108  51.88477054 -000.37442301
111  51.88421872 -000.37432664
112  51.88418341 -000.37491697  51.88417578 -000.37511219
112  51.88405909 -000.37510048  51.88397815 -000.37508486
111  51.88390525 -000.37507407
111  51.88274518 -000.37488448
112  51.88306061 -000.37335136  51.88309473 -000.37316983 1
111  51.88305545 -000.37312121 1
112  51.88277471 -000.37323541  51.88268499 -000.37365258 1
111  51.88236365 -000.37532333 1
112  51.88199698 -000.37640474  51.88183260 -000.37685488
111  51.88199698 -000.37640474
112  51.88199698 -000.37640474  51.88191178 -000.37663657 1
112  51.88190624 -000.37666469  51.88190352 -000.37667204 1
111  51.88157921 -000.37754134
111  51.88069723 -000.37609956
112  51.87973935 -000.37521311  51.87990273 -000.37442342
111  51.87985110 -000.37453616
111  51.87898534 -000.37403589
111  51.87947506 -000.37158553
111  51.88247304 -000.37314065 1
112  51.88239514 -000.37267140  51.88215109 -000.37251421 1
112  51.88163193 -000.37223744  51.88133762 -000.37209281 1
112  51.88090925 -000.37193631  51.88059757 -000.37180294 1
111  51.88066603 -000.37220331
111  51.88020544 -000.37196439 1
112  51.88011835 -000.37148608  51.87987136 -000.37131461 1
111  51.87956932 -000.37112386 1
112  51.87736844 -000.36999759  51.87721705 -000.36993509 1
112  51.87721705 -000.36993509  51.87720614 -000.36993083 1
112  51.87677493 -000.36976863  51.87664408 -000.36971862
111  51.87677493 -000.36976863
112  51.87677493 -000.36976863  51.87651323 -000.36966861 1
113  51.87641101 -000.37004598
111  51.88202250 -000.37568688 1
112  51.88197793 -000.37551446  51.88190425 -000.37545552 1
111  51.88185330 -000.37558667 1
111  51.88178795 -000.37587758 1
111  51.88153304 -000.37659291 1
111  51.88159003 -000.37687241 1
113  51.88161057 -000.37689071 1
110 15 0.00 0.0000 New Taxiway 129
112  51.87624574 -000.37295356  51.87618612 -000.37293268 20
111  51.87622479 -000.37274474 20
112  51.87659143 -000.37065115  51.87660904 -000.37054774 20
111  51.87673232 -000.37060129 20
111  51.87708195 -000.37076382 20
111  51.87712596 -000.37088492 20
111  51.87674873 -000.37309427 20
113  51.87668041 -000.37313808 20
110 15 0.00 0.0000 New Taxiway 9
111  51.87658461 -000.37048780
111  51.87715118 -000.37073942
111  51.87672182 -000.37325455
113  51.87615108 -000.37300578
110 2 0.00 0.0000 Engine Test Area
111  51.87733102 -000.36620607
111  51.87790200 -000.36646963
111  51.87773562 -000.36744875
113  51.87716187 -000.36720319
110 1 0.00 0.0000 Taxiway A
111  51.87654536 -000.35860096 1
112  51.87670246 -000.35892354  51.87682409 -000.35900293 1
112  51.87726910 -000.35923853  51.87732771 -000.35926226 1
112  51.87784490 -000.35979355  51.87806274 -000.36025228 1
111  51.87791966 -000.36093304 1
111  51.87780413 -000.36160940 1
111  51.87732321 -000.36436128 1
111  51.87704638 -000.36595540 1
111  51.87792525 -000.36633529 1
111  51.87790200 -000.36646963 1
111  51.87733102 -000.36620607 1
111  51.87716336 -000.36720319 1
111  51.87773562 -000.36744875 1
111  51.87770739 -000.36760912 1
111  51.87682611 -000.36723801 1
111  51.87662977 -000.36877984
111  51.87641101 -000.37004641 1
111  51.87635340 -000.37037727 1
111  51.87658409 -000.37048847 20
111  51.87615056 -000.37300645 1
111  51.87603908 -000.37296125 1
112  51.87594485 -000.37297903  51.87590109 -000.37301814 1
111  51.87586344 -000.37312182 1
112  51.87593276 -000.37365782  51.87600524 -000.37399831 1
111  51.87620020 -000.37425644 1
112  51.87651390 -000.37459578  51.87672170 -000.37474451 1
112  51.87705781 -000.37543065  51.87718829 -000.37586900 1
111  51.87748959 -000.37693418 1
111  51.87773307 -000.37778571
111  51.87734819 -000.37724965 1
111  51.87698406 -000.37595265 1
112  51.87678242 -000.37537268  51.87666886 -000.37513394
111  51.87678242 -000.37537268
112  51.87678242 -000.37537268  51.87666886 -000.37513394 1
112  51.87642567 -000.37492728  51.87622270 -000.37475116
112  51.87580197 -000.37405369  51.87572143 -000.37379619
111  51.87572143 -000.37379619 1
112  51.87569318 -000.37255827  51.87577291 -000.37205888
111  51.87569318 -000.37255827
112  51.87569318 -000.37255827  51.87573305 -000.37230857 1
111  51.87591873 -000.37124276 1
111  51.87595698 -000.37102562
111  51.87625768 -000.36929559 1
111  51.87663606 -000.36711094 1
111  51.87713006 -000.36425877 1
111  51.87760303 -000.36152796 1
111  51.87770714 -000.36065344 1
112  51.87760947 -000.36000057  51.87744972 -000.35973886 1
112  51.87721408 -000.35959471  51.87712513 -000.35954472 1
112  51.87659715 -000.35940714  51.87645373 -000.35940714
111  51.87659715 -000.35940714
112  51.87659715 -000.35940714  51.87645373 -000.35940714 1
113  51.87638606 -000.35951432
110 1 0.00 0.0000 Taxiway A7
111  51.87730532 -000.37710782
112  51.87679156 -000.37612754  51.87659389 -000.37565338
112  51.87642567 -000.37492728  51.87638576 -000.37475155
111  51.87642567 -000.37492728
112  51.87642567 -000.37492728  51.87662863 -000.37510340
112  51.87678242 -000.37537268  51.87689599 -000.37561142
111  51.87678242 -000.37537268
112  51.87678242 -000.37537268  51.87676818 -000.37557378
112  51.87678848 -000.37584198  51.87680840 -000.37599523
113  51.87705168 -000.37619251
110 1 0.00 0.0000 Rway Shoulder
112  51.87464087 -000.36994440  51.87472232 -000.36979444
111  51.87464087 -000.36994440
112  51.87464087 -000.36994440  51.87463014 -000.37000940
112  51.87352227 -000.37643912  51.87350291 -000.37654948
111  51.87352227 -000.37643912
112  51.87352227 -000.37643912  51.87349362 -000.37628987
111  51.87349825 -000.37623296
113  51.87452747 -000.37026788
110 1 0.00 0.0000 Rway Shoulder
112  51.87645772 -000.35944317  51.87651892 -000.35940134
111  51.87645772 -000.35944317
112  51.87645772 -000.35944317  51.87644938 -000.35950045
112  51.87489707 -000.36843561  51.87487856 -000.36854199
111  51.87489707 -000.36843561
112  51.87489707 -000.36843561  51.87488035 -000.36824268
111  51.87490453 -000.36809486
113  51.87638606 -000.35951432
110 1 0.00 0.0000 Rway Shoulder and Turn 26
111  51.87726096 -000.35320756
111  51.87750728 -000.35332397
111  51.87748505 -000.35346765
112  51.87753099 -000.35406877  51.87748435 -000.35436429
