I
1050 Generated by WorldEditor 2.1.0r1

1    978 1 0 LOWL Linz Hoersching
1302 city Linz
114  48.23099254  014.18919504  48.23111719  014.18946061
110 1 0.00 84.0000 New Taxiway 243
111  48.23127927  014.19315865
112  48.23127927  014.19315865  48.23129539  014.19333883
111  48.23117089  014.19338185
111  48.23112982  014.19339281
111  48.23111444  014.19338551
111  48.23111220  014.19336646
111  48.23106342  014.19337947
111  48.23106641  014.19340973
111  48.23087352  014.19346118
111  48.23085844  014.19345507
111  48.23086782  014.19353852
111  48.23088517  014.19351900
111  48.23107595  014.19347194
111  48.23117754  014.19432975
111  48.23132417  014.19429182
112  48.23120762  014.19416038  48.23119418  014.19406492
111  48.23120762  014.19416038
111  48.23113148  014.19349345
111  48.23115119  014.19345312
111  48.23120583  014.19343564
112  48.23132316  014.19314251  48.23129092  014.19287493
111  48.23132316  014.19314251
111  48.23095861  014.19002435
112  48.23095861  014.19002435  48.23095682  014.18999612
111  48.23097115  014.18994099
111  48.23101325  014.18983207
111  48.23102039  014.18982911
111  48.23100741  014.18971822
111  48.23094070  014.18988720
112  48.23094070  014.18988720  48.23091293  014.18995981
113  48.23091831  014.19006469
110 1 0.00 84.0000 main
111  48.23357631  014.20812127
111  48.23410566  014.20808171
111  48.23411713  014.20817102
111  48.23420728  014.21086908
112  48.23403217  014.21116190  48.23394085  014.21121766
111  48.23403217  014.21116190
111  48.23250535  014.21169527
111  48.23251168  014.21174047
111  48.23419082  014.21115032
111  48.23421687  014.21115620
111  48.23424186  014.21193599
111  48.23420575  014.21195911
112  48.23259387  014.21273893  48.23178653  014.21361502
111  48.23259387  014.21273893
112  48.23259387  014.21273893  48.23254959  014.21278788
111  48.23251173  014.21272226
111  48.23246228  014.21251676
111  48.23244347  014.21252924
111  48.23251770  014.21285041
111  48.23254174  014.21283812
112  48.23254174  014.21283812  48.23336381  014.21192358
111  48.23420695  014.21198708
111  48.23424557  014.21200768
111  48.23437448  014.21583272
111  48.23439616  014.21583133
111  48.23431874  014.21353436
111  48.23431489  014.21342025
111  48.23426709  014.21200193
111  48.23429812  014.21198702
112  48.23565849  014.21261530  48.23634955  014.21325448
111  48.23565849  014.21261530
111  48.23567057  014.21259060
112  48.23567057  014.21259060  48.23497970  014.21193518
111  48.23429545  014.21195726
111  48.23426494  014.21193810
111  48.23423854  014.21115480
111  48.23425307  014.21115336
111  48.23415333  014.20816819
111  48.23415854  014.20807776
111  48.23429138  014.20806783
111  48.23405942  014.20129822
111  48.23435479  014.20127498
111  48.23435173  014.20118588
111  48.23405637  014.20120912
111  48.23396875  014.19865198
112  48.23421567  014.19816764  48.23446976  014.19801080
111  48.23421567  014.19816764
111  48.23526574  014.19754806
111  48.23527959  014.19757639
111  48.23530590  014.19831711
112  48.23531802  014.19830060  48.23531909  014.19826671
111  48.23533210  014.19828142
111  48.23530551  014.19752467
111  48.23668261  014.19671565
111  48.23670948  014.19674815
111  48.23673182  014.19673446
111  48.23673746  014.19668348
111  48.23884330  014.19544916
112  48.23886196  014.19546373  48.23886718  014.19548166
111  48.23887987  014.19553993
111  48.23870608  014.19563394
111  48.23871553  014.19596085
111  48.23870620  014.19596629
111  48.23861808  014.19605346
111  48.23795335  014.19646848
111  48.23690682  014.19717066
111  48.23686054  014.19718075
111  48.23687771  014.19723902
111  48.23796787  014.19651492
111  48.23866387  014.19608362
111  48.23872433  014.19603207
111  48.23876165  014.19602983
111  48.23913784  014.19577431
111  48.23909903  014.19549078
111  48.23911097  014.19547509
111  48.23925428  014.19546724
112  48.23936699  014.19535181  48.23944611  014.19534621
111  48.23936699  014.19535181
111  48.23940282  014.19534957
111  48.23939237  014.19500664
111  48.23940247  014.19499906
111  48.23960960  014.19497852
111  48.23960791  014.19493149
111  48.23960617  014.19488282
111  48.23960416  014.19482707
111  48.23960214  014.19477062
111  48.23960004  014.19471225
111  48.23959792  014.19465325
111  48.23959590  014.19459683
111  48.23959380  014.19453848
111  48.23959176  014.19448140
111  48.23958966  014.19442303
111  48.23958766  014.19436726
111  48.23958597  014.19432011
111  48.23937091  014.19433843
111  48.23937264  014.19437993
111  48.23924651  014.19439031
111  48.23921726  014.19354056
111  48.23932997  014.19353383
111  48.23932549  014.19335228
111  48.23928444  014.19335676
111  48.23926503  014.19282443
111  48.23929458  014.19282215
111  48.23929384  014.19279135
111  48.23930907  014.19279015
111  48.23930833  014.19275383
111  48.23925461  014.19275935
111  48.23925235  014.19269107
111  48.23933161  014.19268446
111  48.23933219  014.19279077
111  48.23939976  014.19278297
111  48.23938330  014.19228421
111  48.23938190  014.19224208
111  48.23938073  014.19220641
111  48.23938051  014.19219993
111  48.23937901  014.19215453
111  48.23937741  014.19210587
111  48.23937568  014.19205346
111  48.23934178  014.19200858
111  48.23932957  014.19164968
111  48.23936083  014.19160374
111  48.23934967  014.19126581
111  48.23934814  014.19122106
111  48.23934583  014.19115363
111  48.23934439  014.19111145
111  48.23933787  014.19092114
111  48.23942158  014.19091412
111  48.23941954  014.19085201
111  48.23939267  014.19085313
111  48.23939180  014.19082740
111  48.23939071  014.19079561
111  48.23938985  014.19077032
111  48.23938860  014.19073333
111  48.23938774  014.19070806
111  48.23938652  014.19067240
111  48.23938575  014.19064968
111  48.23938452  014.19061340
111  48.23938371  014.19058977
111  48.23939109  014.19058945
111  48.23936994  014.18983578
111  48.23929468  014.18984138
111  48.23929281  014.18981710
111  48.23963966  014.18978967
111  48.23964330  014.18994630
111  48.23977289  014.18993852
111  48.23976874  014.18983812
111  48.23986152  014.18982956
111  48.23988682  014.19042723
111  48.23996146  014.19041883
111  48.23994716  014.18997241
111  48.23991917  014.18997241
112  48.23991917  014.18997241  48.23991108  014.18997241
111  48.23990797  014.18995560
111  48.23990362  014.18980897
111  48.23989429  014.18981084
111  48.23988185  014.18953533
111  48.23986878  014.18953533
111  48.23984701  014.18889466
111  48.24006845  014.18887599
111  48.24009209  014.18951106
111  48.24020965  014.18950078
111  48.24018663  014.18886851
111  48.24011821  014.18865091
111  48.24011012  014.18840996
111  48.23984142  014.18843704
111  48.23980783  014.18748070
111  48.24007156  014.18745735
111  48.24001434  014.18691007
111  48.23985697  014.18692875
111  48.23985665  014.18691879
111  48.23984853  014.18666287
111  48.23984826  014.18665418
111  48.23979747  014.18665804
111  48.23934206  014.18669262
111  48.23930711  014.18669527
111  48.23930898  014.18672889
111  48.23930338  014.18674290
111  48.23915036  014.18675411
111  48.23914103  014.18674103
111  48.23913976  014.18670499
111  48.23914873  014.18669412
111  48.23918508  014.18668867
111  48.23917900  014.18652277
111  48.23917306  014.18652193
111  48.23917256  014.18651011
111  48.23913123  014.18646449
111  48.23912673  014.18633758
111  48.23916716  014.18627034
111  48.23918743  014.18626705
111  48.23918991  014.18632495
111  48.23923524  014.18632118
111  48.23923275  014.18626328
111  48.23933883  014.18625446
111  48.23934941  014.18626660
111  48.23935003  014.18631517
111  48.23938087  014.18631268
111  48.23993969  014.18626754
111  48.23989678  014.18601258
111  48.23984390  014.18601351
111  48.23982960  014.18587062
111  48.23984950  014.18586782
111  48.23979414  014.18505998
111  48.23906517  014.18512373
111  48.23905470  014.18503200
111  48.23890915  014.18504993
111  48.23891214  014.18513734
111  48.23865612  014.18515640
111  48.23869000  014.18551031
111  48.23868060  014.18521082
111  48.23891616  014.18519469
111  48.23891654  014.18520553
111  48.23893908  014.18586049
111  48.23893949  014.18587258
111  48.23870393  014.18588871
111  48.23870284  014.18587094
111  48.23855386  014.18588708
111  48.23855311  014.18591061
111  48.23856953  014.18590949
111  48.23857028  014.18594760
111  48.23890243  014.18592630
111  48.23890393  014.18595992
111  48.23893154  014.18595993
111  48.23894050  014.18596889
111  48.23894572  014.18613363
111  48.23814454  014.18619423
111  48.23816021  014.18670414
111  48.23822814  014.18670414
111  48.23823560  014.18670974
111  48.23823635  014.18682293
112  48.23814379  014.18694957  48.23806318  014.18695517
111  48.23814379  014.18694957
111  48.23808781  014.18695293
112  48.23808781  014.18695293  48.23798108  014.18695741
111  48.23796540  014.18682741
111  48.23773377  014.17932186
112  48.23773377  014.17932186  48.23775183  014.17906159
111  48.23794272  014.17901008
111  48.23862465  014.17923616
112  48.23863629  014.17919716  48.23858524  014.17916891
111  48.23864167  014.17915143
112  48.23848761  014.17883271  48.23849119  014.17856913
111  48.23848761  014.17883271
111  48.23842581  014.17883809
112  48.23842581  014.17883809  48.23841644  014.17888712
111  48.23836406  014.17891387
111  48.23829828  014.17896422
111  48.23822476  014.17897196
111  48.23812286  014.17896422
111  48.23795019  014.17892147
112  48.23766805  014.17928188  48.23765160  014.17963654
111  48.23766805  014.17928188
111  48.23772089  014.18165543
111  48.23763132  014.18177646
111  48.23764207  014.18231841
111  48.23774329  014.18247306
111  48.23789096  014.18666741
111  48.23759613  014.18668871
111  48.23749181  014.18366648
111  48.23746046  014.18366985
111  48.23742240  014.18364183
111  48.23733310  014.18111041
112  48.23704806  014.18018284  48.23676043  014.17983815
111  48.23704806  014.18018284
111  48.23710392  014.18003705
111  48.23705749  014.17999057
111  48.23700292  014.18012669
112  48.23700292  014.18012669  48.23691134  014.18003374
111  48.23680171  014.17998145
111  48.23500394  014.17923487
111  48.23500205  014.17920892
111  48.23521696  014.17871146
111  48.23516406  014.17871229
111  48.23495382  014.17921405
111  48.23405416  014.17884044
111  48.23405888  014.17882103
111  48.23383130  014.17872475
111  48.23357205  014.17858533
111  48.23336439  014.17843817
111  48.23335407  014.17846141
111  48.23328184  014.17831812
111  48.23326250  014.17825422
111  48.23325605  014.17822324
111  48.23325605  014.17798507
111  48.23315413  014.17506720
111  48.23344950  014.17504396
111  48.23344632  014.17495307
111  48.23315096  014.17497631
111  48.23293297  014.16873506
112  48.23387453  014.16818644  48.23432768  014.16773921
111  48.23387453  014.16818644
111  48.23386583  014.16816787
111  48.23391032  014.16812572
111  48.23390618  014.16811689
112  48.23390618  014.16811689  48.23340999  014.16859975
111  48.23293179  014.16870118
111  48.23291540  014.16823210
112  48.23320778  014.16768771  48.23347256  014.16753112
111  48.23320778  014.16768771
111  48.23318920  014.16722600
111  48.23288115  014.16725157
111  48.23286945  014.16691645
111  48.23214937  014.16697872
111  48.23221183  014.16876240
112  48.23120446  014.16833058  48.23069174  014.16793485
111  48.23120446  014.16833058
111  48.23120218  014.16834232
111  48.23123592  014.16836715
111  48.23123062  014.16838830
112  48.23123062  014.16838830  48.23171146  014.16875787
111  48.23221289  014.16879256
111  48.23243100  014.17502076
111  48.23213177  014.17504399
111  48.23213510  014.17513894
111  48.23243433  014.17511570
111  48.23254949  014.17840406
112  48.23242051  014.17865191  48.23230185  014.17868676
111  48.23242051  014.17865191
112  48.23242051  014.17865191  48.23193296  014.17874291 102
111  48.23153162  014.17921612
112  48.23151048  014.17910549  48.23152080  014.17904741
111  48.23151048  014.17910549
111  48.23154531  014.17889444
112  48.23154531  014.17889444  48.23155175  014.17885378
111  48.23154144  014.17880150
111  48.23155304  014.17865047
111  48.23149758  014.17790115
111  48.23146921  014.17730285
112  48.23145760  014.17728542  48.23145889  014.17733964
111  48.23144470  014.17730285
111  48.23147308  014.17791083
111  48.23151951  014.17856528
112  48.23147695  014.17870082  48.23143180  014.17866984
111  48.23147695  014.17870082
112  48.23147695  014.17870082  48.23116224  014.17854011
111  48.23092878  014.17905321
111  48.23073918  014.17955470
112  48.23073918  014.17955470  48.23071210  014.17963408
111  48.23070178  014.17979866
111  48.23071338  014.18049570
111  48.23069920  014.18051507
111  48.22956417  014.18080550
111  48.22958565  014.18099971
111  48.22966357  014.18097954
111  48.22969081  014.18122586
111  48.22961289  014.18124602
111  48.22961706  014.18128373
111  48.22969774  014.18126378
111  48.22975513  014.18175263
111  48.22983356  014.18242064
111  48.22988920  014.18289465
112  48.22986957  014.18292428  48.22985191  014.18292665
111  48.22986957  014.18292428
111  48.22975119  014.18295854
111  48.22975635  014.18298952
111  48.23008654  014.18291207
111  48.23010331  014.18304180
112  48.23008560  014.18307086  48.23007067  014.18307534
111  48.23008560  014.18307086
111  48.23006948  014.18295119
111  48.22979017  014.18302895
111  48.22981092  014.18322772
111  48.23011546  014.18313809
111  48.23013232  014.18326762
111  48.23028609  014.18322997
111  48.23030731  014.18341097
111  48.23024613  014.18342571
111  48.23025313  014.18348651
111  48.23037537  014.18454744
111  48.23048764  014.18552193
111  48.23055183  014.18550781
111  48.23057143  014.18567690
111  48.23050723  014.18569102
111  48.23051464  014.18575536
111  48.23063664  014.18681471
111  48.23074512  014.18775676
111  48.23081443  014.18774107
111  48.23083757  014.18793604
111  48.23077518  014.18795366
111  48.23077811  014.18798466
111  48.23085835  014.18796395
111  48.23081891  014.18760885
111  48.23082562  014.18760549
112  48.23082562  014.18760549  48.23089429  014.18775788
111  48.23086418  014.18796244
111  48.23090862  014.18795097
112  48.23080995  014.18746543  48.23066440  014.18723909
111  48.23080995  014.18746543
111  48.23082277  014.18744852
111  48.23123679  014.18734880
112  48.23123679  014.18734880  48.23133893  014.18732589
111  48.23136483  014.18748112
111  48.23138890  014.18770248
112  48.23137816  014.18776408  48.23136634  014.18779670
111  48.23137816  014.18776408
111  48.23151795  014.18896670
111  48.23153383  014.18896280
111  48.23166735  014.19009652
111  48.23107097  014.19026123
112  48.23107097  014.19026123  48.23109486  014.19047615
111  48.23123817  014.19044388
111  48.23142029  014.19039009
111  48.23144712  014.19038561
112  48.23144712  014.19038561  48.23160117  014.19037761
111  48.23160764  014.19058170
111  48.23172184  014.19398586
112  48.23155091  014.19423125  48.23144119  014.19426039
111  48.23155091  014.19423125
111  48.23142075  014.19426683
112  48.23145359  014.19441922  48.23145508  014.19441922
111  48.23152823  014.19441137
112  48.23152823  014.19441137  48.23172372  014.19441973
111  48.23174768  014.19470495
111  48.23184734  014.19757736
112  48.23184734  014.19757736  48.23186346  014.19800495
111  48.23206903  014.19819650
111  48.23208161  014.19829514
111  48.23211292  014.19838340
112  48.23211292  014.19838340  48.23213352  014.19848425
111  48.23213901  014.19869463
111  48.23224303  014.20079228
112  48.23225647  014.20080573  48.23225378  014.20076001
111  48.23226901  014.20080035
111  48.23216152  014.19860320
112  48.23214361  014.19841629  48.23212659  014.19832217
111  48.23214361  014.19841629
111  48.23212301  014.19827645
111  48.23212122  014.19824821
111  48.23212480  014.19824552
112  48.23233439  014.19833965  48.23244098  014.19835175
111  48.23233439  014.19833965
112  48.23233439  014.19833965  48.23234604  014.19834368
111  48.23235410  014.19840957
111  48.23246785  014.20074522
111  48.23248935  014.20074119
111  48.23237649  014.19840150
112  48.23237649  014.19840150  48.23237559  014.19834233
111  48.23239261  014.19833964
111  48.23300975  014.19829527
112  48.23300975  014.19829527  48.23323009  014.19831947
111  48.23323994  014.19854941
111  48.23333945  014.20138126
111  48.23304409  014.20141224
111  48.23304777  014.20151690
113  48.23334313  014.20148592
111  48.23726910  014.18760861
112  48.23714872  014.18783453  48.23702833  014.18789747
111  48.23714872  014.18783453 3
111  48.23699705  014.18788242 3
111  48.23689828  014.18791360 3
111  48.23667579  014.18795233 3
111  48.23527452  014.18806117 3
111  48.23521859  014.18806552 3
111  48.23459493  014.18811396 3
111  48.23414133  014.18814919 3
111  48.23375750  014.18814781
111  48.23368674  014.18811957
111  48.23363747  014.18806310
111  48.23361060  014.18797569
111  48.23360254  014.18790980
111  48.23331203  014.17969192
112  48.23376549  014.17919888  48.23414276  014.17916822
111  48.23376549  014.17919888
111  48.23376846  014.17921705
111  48.23399343  014.17928289
111  48.23399767  014.17926527
111  48.23520420  014.17976166
111  48.23551474  014.17988942
111  48.23616799  014.18015818
111  48.23616603  014.18017692
111  48.23647760  014.18032553
111  48.23668942  014.18048031
111  48.23669415  014.18046458
112  48.23698751  014.18102240  48.23707349  014.18142717
111  48.23698751  014.18102240
111  48.23697736  014.18102568
111  48.23703094  014.18136789
111  48.23703965  014.18154194
112  48.23700638  014.18159260  48.23697323  014.18159798
111  48.23700638  014.18159260
111  48.23691900  014.18156060
111  48.23657457  014.18145404
111  48.23650951  014.18190587
111  48.23671719  014.18196264
111  48.23675679  014.18169615
111  48.23679652  014.18167053
111  48.23693215  014.18170985
111  48.23693795  014.18168849
111  48.23700438  014.18170305
111  48.23705682  014.18173192
111  48.23706556  014.18191912
113  48.23707505  014.18192201
111  48.23362029  014.18858597
111  48.23366114  014.18841008
111  48.23369983  014.18837620
111  48.23377615  014.18833586 3
111  48.23414374  014.18827938 3
111  48.23459815  014.18824401 3
111  48.23522141  014.18819549 3
111  48.23541702  014.18818026
111  48.23567094  014.19234786
111  48.23561682  014.19235720
111  48.23562875  014.19255302
111  48.23575863  014.19253600
111  48.23574660  014.19233854
111  48.23569746  014.19234414
111  48.23544364  014.18817819 3
111  48.23563306  014.18816345 3
111  48.23667282  014.18808251 3
111  48.23690283  014.18809381 3
111  48.23700116  014.18810711 3
111  48.23715327  014.18812769
112  48.23715327  014.18812769  48.23728332  014.18814867
111  48.23729192  014.18833425
111  48.23741825  014.19197721
111  48.23709181  014.19200140
111  48.23706705  014.19197608
111  48.23706436  014.19190884
111  48.23684949  014.19192476
111  48.23685970  014.19215199
111  48.23707471  014.19213605
111  48.23707292  014.19206478
111  48.23709202  014.19203909
111  48.23741951  014.19201482
111  48.23752972  014.19519410
112  48.23721101  014.19593695  48.23688115  014.19614106
111  48.23721101  014.19593695
111  48.23459443  014.19747947
112  48.23459443  014.19747947  48.23407290  014.19778396
113  48.23391911  014.19714153
111  48.23321598  014.19781016
112  48.23310760  014.19802531  48.23301266  014.19812750
111  48.23310760  014.19802531
111  48.23301445  014.19804951
111  48.23239731  014.19809926
112  48.23200769  014.19754661  48.23198261  014.19696842
111  48.23200769  014.19754661
111  48.23190647  014.19462874
112  48.23213040  014.19435040  48.23233282  014.19435981
111  48.23213040  014.19435040
111  48.23228879  014.19440857
111  48.23239911  014.19446200
111  48.23240000  014.19446872
111  48.23240090  014.19447545
112  48.23240090  014.19447545  48.23243941  014.19443511
111  48.23250748  014.19447545
111  48.23278755  014.19460685
113  48.23310881  014.19471332
111  48.23286962  014.18795519
112  48.23270968  014.18818174  48.23255534  014.18819852
111  48.23270968  014.18818174
111  48.23161722  014.18812170
112  48.23161722  014.18812170  48.23155660  014.18811395
111  48.23153339  014.18800940
111  48.23124949  014.18555946
111  48.23127748  014.18553244
111  48.23158280  014.18550086
111  48.23161265  014.18556492
111  48.23168626  014.18556126
111  48.23168482  014.18544058
111  48.23159294  014.18544702
111  48.23158654  014.18546137
111  48.23127882  014.18549607
111  48.23124122  014.18548036
111  48.23094252  014.18291031
111  48.23098122  014.18283137
111  48.23100419  014.18281186
111  48.23115252  014.18277313
112  48.23115252  014.18277313  48.23132879  014.18272472
112  48.23110562  014.18235552  48.23093687  014.18239586
111  48.23110562  014.18235552
111  48.23095729  014.18239424
